------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.337
  Time zero on CPU 1             :   0.244888010000000E+02  s.
  Internal wall clock time zero  :           520428782.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA80E305-86CA-42E0-ABE2-AACD72763612

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:       61.338 MB (on task   5)
  |   Average:       49.122 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.363 MB (on task  65 after allocating ovlp3fn2%n)
  |   Maximum:       74.067 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:       55.619 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.080 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.023 MB (ovlp3fn2%dat on task   5)
  |   Average:       42.759 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    201.34
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       66.404 s, elapsed       73.320 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.587 s           0.587 s
  Available memory before start of SCF loop [GB]:    201.17

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100746.269
------------------------------------------------------------
  Available memory per node after mixing [GB]:    201.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380427E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.133486E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.946 s, elapsed       37.393 s
  Max. memory consumption per node for dm_cols [GB]:      0.04
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.53
   final impselect vector           6           2           6           1
   Time for autotuning:    1.4138895290000164
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.37487120926380157
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76670641
  Full exact exchange energy:    1126.099208474757 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm    1:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm    2:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    3:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    4:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    5:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    6:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    7:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    8:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    9:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   10:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   11:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   12:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   17:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   18:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   19:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   20:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   21:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   22:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   23:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   24:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   33:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   34:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   35:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   36:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   37:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   38:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   39:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   40:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   41:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   42:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   49:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   50:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   51:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   52:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   53:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   54:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   65:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   66:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   67:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   68:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   81:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   82:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   83:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   97:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   98:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   99:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm  113:        0.000       0.000       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm  114:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  115:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.613       0.000       0.006       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.010       0.620       0.000       0.008       0.000       0.000       0.052
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.353       0.000       0.005       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.000       0.403       0.000       0.003       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.334       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       0.305       0.000       0.001       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.360       0.000       0.003       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.430       0.000       0.005       0.000       0.000       0.000
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.498       0.000       0.007       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       0.588       0.000       0.008       0.000       0.000       0.000
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.386       0.000       0.006       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.392       0.000       0.005       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.510       0.000       0.009       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.010       0.000       0.003       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.020       0.000       0.002       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.000       0.639       0.000       0.006       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.007       0.645       0.000       0.007       0.000       0.000       0.051
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.368       0.000       0.004       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.000       0.413       0.000       0.002       0.000       0.000       0.000
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.355       0.000       0.003       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.320       0.000       0.000       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.375       0.000       0.001       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.456       0.000       0.002       0.000       0.000       0.000
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.516       0.000       0.007       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.601       0.000       0.006       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.386       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.001       0.000       0.000       0.000       0.420       0.000       0.002       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.534       0.000       0.009       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.001       0.000       0.005       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.029       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.625       0.000       0.006       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.008       0.630       0.000       0.007       0.000       0.000       0.054
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.360       0.000       0.004       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.405       0.000       0.002       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.343       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.315       0.000       0.001       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.366       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.447       0.000       0.003       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.505       0.000       0.008       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.591       0.000       0.006       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.386       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.409       0.000       0.003       0.000       0.000       0.000
  | Imbalance   44:        0.001       0.000       0.000       0.000       0.521       0.000       0.009       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.014       0.000       0.003       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.034       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.612       0.000       0.006       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.009       0.617       0.000       0.008       0.000       0.000       0.042
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.345       0.000       0.003       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.000       0.391       0.000       0.004       0.000       0.000       0.000
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.329       0.000       0.003       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.292       0.000       0.002       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.351       0.000       0.001       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.000       0.434       0.000       0.003       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.484       0.000       0.007       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.571       0.000       0.005       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.366       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.395       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.001       0.000       0.000       0.000       0.510       0.000       0.009       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.020       0.000       0.000       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.007       0.000       0.002       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.630       0.000       0.008       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.007       0.636       0.000       0.010       0.000       0.000       0.040
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.364       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.408       0.000       0.005       0.000       0.000       0.000
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.346       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.317       0.000       0.003       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.372       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.445       0.000       0.004       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.502       0.000       0.007       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.586       0.000       0.008       0.000       0.000       0.000
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.390       0.000       0.003       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       0.414       0.000       0.004       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.525       0.000       0.007       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.042       0.000       0.003       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.006       0.000       0.002       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.613       0.000       0.009       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.007       0.619       0.000       0.011       0.000       0.000       0.046
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.348       0.000       0.002       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.402       0.000       0.006       0.000       0.000       0.000
  | Imbalance   84:        0.001       0.000       0.000       0.000       0.342       0.000       0.002       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.308       0.000       0.004       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.358       0.000       0.004       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.000       0.431       0.000       0.006       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.488       0.000       0.004       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.567       0.000       0.008       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.380       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.395       0.000       0.005       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.513       0.000       0.006       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.037       0.000       0.004       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.003       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.587       0.000       0.009       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.009       0.593       0.000       0.012       0.000       0.000       0.042
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.330       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.373       0.000       0.007       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.322       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.281       0.000       0.005       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.339       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.411       0.000       0.006       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.471       0.000       0.006       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.551       0.000       0.010       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.359       0.000       0.004       0.000       0.000       0.000
