------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102935.770
  Time zero on CPU 1             :   0.134742204800000E+04  s.
  Internal wall clock time zero  :           521720975.770  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F658F593-22B8-49FF-AC75-80499DD134C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   69:        0.008       0.000       0.000       0.049      31.657       0.000       0.151       0.000       0.000       4.085
  | Imbalance   70:        0.013       0.000       0.000       0.054      37.173       0.000       0.173       0.000       0.000       0.000
  | Imbalance   71:        0.014       0.000       0.000       0.009      37.139       0.000       0.177       0.000       0.000       5.192
  | Imbalance   72:        0.003       0.000       0.000       0.001      17.332       0.000       0.104       0.000       0.000       0.001
  | Imbalance   73:        0.005       0.000       0.000       1.299      18.410       0.000       0.156       0.000       0.000      21.487
  | Imbalance   74:        0.005       0.000       0.000       0.807      17.860       0.000       0.133       0.000       0.000      15.576
  | Imbalance   75:        0.005       0.000       0.000       0.489      17.316       0.000       0.107       0.000       0.000      14.124
  | Imbalance   76:        0.004       0.000       0.000       1.227      18.469       0.000       0.155       0.000       0.000      11.041
  | Imbalance   77:        0.004       0.000       0.000       2.050      18.637       0.000       0.188       0.000       0.000      12.490
  | Imbalance   78:        0.005       0.000       0.000       1.122      18.431       0.000       0.168       0.000       0.000      20.611
  | Imbalance   79:        0.001       0.000       0.000       0.718      19.846       0.000       0.131       0.000       0.000       0.001
  | Imbalance   80:        0.004       0.000       0.000       0.018      16.428       0.000       0.093       0.000       0.000      10.675
  | Imbalance   81:        0.004       0.000       0.000       1.673      17.314       0.000       0.176       0.000       0.000       5.352
  | Imbalance   82:        0.003       0.000       0.000       1.275      16.879       0.000       0.121       0.000       0.000       9.697
  | Imbalance   83:        0.004       0.000       0.000       0.179      16.469       0.000       0.098       0.000       0.000      20.666
  | Imbalance   84:        0.004       0.000       0.000       1.681      19.315       0.000       0.165       0.000       0.000      13.283
  | Imbalance   85:        0.002       0.000       0.000       0.676      13.894       0.000       0.096       0.000       0.000       0.001
  | Imbalance   86:        0.004       0.000       0.000       2.099      14.942       0.000       0.163       0.000       0.000      11.444
  | Imbalance   87:        0.003       0.000       0.000       0.493      13.572       0.000       0.112       0.000       0.000       8.373
  | Imbalance   88:        0.003       0.000       0.000       0.001      13.355       0.000       0.076       0.000       0.000      16.956
  | Imbalance   89:        0.003       0.000       0.000       0.532      13.603       0.000       0.075       0.000       0.000      14.919
  | Imbalance   90:        0.002       0.000       0.000       0.961      18.431       0.000       0.104       0.000       0.000       4.191
  | Imbalance   91:        0.004       0.000       0.000       2.341      18.947       0.000       0.148       0.000       0.000       0.001
  | Imbalance   92:        0.004       0.000       0.000       0.707      16.925       0.000       0.106       0.000       0.000       7.015
  | Imbalance   93:        0.004       0.000       0.000       0.001      16.572       0.000       0.082       0.000       0.000       2.303
  | Imbalance   94:        0.003       0.000       0.000       1.444      16.522       0.000       0.097       0.000       0.000       6.153
  | Imbalance   95:        0.004       0.000       0.000       1.813      17.644       0.000       0.165       0.000       0.000      18.249
  | Imbalance   96:        0.011       0.000       0.000       2.801      22.918       0.000       0.214       0.000       0.000      13.059
  | Imbalance   97:        0.011       0.000       0.000       0.002      35.146       0.000       0.197       0.000       0.000       0.000
  | Imbalance   98:        0.016       0.000       0.000       0.073      35.196       0.000       0.208       0.000       0.000       8.788
  | Imbalance   99:        0.015       0.000       0.000       0.011      34.153       0.000       0.191       0.000       0.000       0.001
  | Imbalance  100:        0.016       0.000       0.000       0.024      34.049       0.000       0.191       0.000       0.000       9.802
  | Imbalance  101:        0.014       0.000       0.000       0.093      34.744       0.000       0.186       0.000       0.000       0.001
  | Imbalance  102:        0.015       0.000       0.000       0.001      34.803       0.000       0.192       0.000       0.000       8.883
  | Imbalance  103:        0.010       0.000       0.000       0.129      35.843       0.000       0.185       0.000       0.000       0.000
  | Imbalance  104:        0.010       0.000       0.000       0.001      36.347       0.000       0.177       0.000       0.000       3.863
  | Imbalance  105:        0.013       0.000       0.000       0.001      37.002       0.000       0.182       0.000       0.000       0.000
  | Imbalance  106:        0.015       0.000       0.000       0.138      37.011       0.000       0.191       0.000       0.000       4.519
  | Imbalance  107:        0.008       0.000       0.000       0.569      17.961       0.000       0.149       0.000       0.000       0.001
  | Imbalance  108:        0.009       0.000       0.000       1.689      18.005       0.000       0.171       0.000       0.000      22.112
  | Imbalance  109:        0.009       0.000       0.000       0.509      17.290       0.000       0.145       0.000       0.000      11.402
  | Imbalance  110:        0.009       0.000       0.000       0.183      16.460       0.000       0.118       0.000       0.000      14.828
  | Imbalance  111:        0.009       0.000       0.000       0.025      16.615       0.000       0.126       0.000       0.000      17.740
  | Imbalance  112:        0.007       0.000       0.000       0.667      17.573       0.000       0.169       0.000       0.000      13.265
  | Imbalance  113:        0.007       0.000       0.000       0.055      16.525       0.000       0.150       0.000       0.000      11.273
  | Imbalance  114:        0.006       0.000       0.000       0.832      20.260       0.000       0.147       0.000       0.000       0.001
  | Imbalance  115:        0.007       0.000       0.000       0.359      19.779       0.000       0.129       0.000       0.000      20.919
  | Imbalance  116:        0.007       0.000       0.000       1.673      20.303       0.000       0.178       0.000       0.000      10.621
  | Imbalance  117:        0.007       0.000       0.000       1.692      20.219       0.000       0.178       0.000       0.000      19.431
  | Imbalance  118:        0.007       0.000       0.000       0.001      18.533       0.000       0.127       0.000       0.000      13.381
  | Imbalance  119:        0.007       0.000       0.000       1.861      20.070       0.000       0.214       0.000       0.000      10.192
  | Imbalance  120:        0.013       0.000       0.000       0.001      31.097       0.000       0.153       0.000       0.000       0.000
  | Imbalance  121:        0.010       0.000       0.000       0.135      31.181       0.000       0.161       0.000       0.000       5.805
  | Imbalance  122:        0.013       0.000       0.000       0.126      28.927       0.000       0.146       0.000       0.000       0.001
  | Imbalance  123:        0.016       0.000       0.000       0.001      28.853       0.000       0.151       0.000       0.000       5.132
  | Imbalance  124:        0.013       0.000       0.000       0.281      31.821       0.000       0.165       0.000       0.000       0.000
  | Imbalance  125:        0.010       0.000       0.000       0.000      31.905       0.000       0.170       0.000       0.000      11.066
  | Imbalance  126:        0.009       0.000       0.000       0.306      31.066       0.000       0.164       0.000       0.000       0.001
  | Imbalance  127:        0.015       0.000       0.000       0.013      31.127       0.000       0.162       0.000       0.000      11.596
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.410      34.965       4.174      11.766       6.230       0.970       2.484      67.998
  | Times    1:        5.643      19.154       1.997      10.297       6.230      22.295       2.382      67.998
  | Times    2:        5.513      20.765       3.119      10.476       6.230      19.507       2.389      67.998
  | Times    3:        6.732      21.075       2.942      11.187       6.230      17.369       2.463      67.998
  | Times    4:        8.312      23.861       3.111      11.589       6.230      12.481       2.415      67.998
  | Times    5:        7.344      12.727       4.560      11.396       6.230      23.356       2.385      67.998
  | Times    6:        7.583      22.622       3.646      11.494       6.230      14.025       2.398      67.998
  | Times    7:        6.948      34.389       4.154      11.645       6.512       2.391       1.959      67.998
  | Times    8:        6.079      20.130       1.970      11.015       6.512      19.987       2.305      67.998
  | Times    9:        6.278      22.296       3.118      11.152       6.512      16.337       2.307      67.998
  | Times   10:        6.819      21.438       2.631      11.405       6.512      16.886       2.308      67.998
  | Times   11:        8.203      17.351       2.431      12.205       6.512      18.950       2.347      67.998
  | Times   12:        7.727      20.909       5.188      11.428       6.512      14.260       1.975      67.998
  | Times   13:        7.375      21.944       3.750      11.635       6.512      14.816       1.966      67.998
  | Times   14:        7.010      35.656       4.167      12.291       4.772       2.347       1.754      67.998
  | Times   15:        6.456      19.038       2.244      10.824       4.772      22.938       1.726      67.998
  | Times   16:        6.286      20.411       3.259       5.957       4.772      25.889       1.424      67.998
  | Times   17:        6.205      20.209       3.020       6.017       4.772      26.360       1.416      67.998
  | Times   18:        6.545      13.255       1.960       6.048       4.772      34.001       1.417      67.998
  | Times   19:        7.207      19.006       5.261       7.437       4.772      22.870       1.445      67.998
  | Times   20:        4.821      19.604       3.883       5.102       4.772      28.566       1.250      67.998
  | Times   21:        6.327      30.424       5.864       5.595       0.394      18.447       0.947      67.998
  | Times   22:        5.742      23.260       6.211       5.317       0.394      26.130       0.944      67.998
  | Times   23:        5.434      27.395       5.237       4.571       0.624      23.816       0.921      67.998
  | Times   24:        4.442      18.930       6.388       4.517       0.624      32.221       0.876      67.998
  | Times   25:        5.081      26.919       5.018       4.678       0.433      24.883       0.987      67.998
  | Times   26:        5.235      20.170       6.304       4.888       0.433      29.973       0.996      67.998
  | Times   27:        5.226      30.037       5.700       5.358       0.642      20.024       1.011      67.998
  | Times   28:        5.112      21.747       6.513       5.639       0.642      27.360       0.985      67.998
  | Times   29:        6.247      30.122       5.527       6.190       0.393      18.547       0.971      67.998
  | Times   30:        4.741      21.433       6.422       5.312       0.393      28.764       0.932      67.998
  | Times   31:        6.696      19.782       3.954       5.961       5.619      24.609       1.377      67.998
  | Times   32:        5.227      25.177       3.078       9.624       5.619      17.262       2.012      67.998
  | Times   33:        5.314      28.227       3.269       9.484       5.619      14.072       2.014      67.998
  | Times   34:        6.386      18.483       2.129      10.271       5.619      23.029       2.082      67.998
  | Times   35:        8.237      21.041       4.446      11.165       5.619      15.385       2.105      67.998
  | Times   36:        6.398      18.590       2.581      10.147       5.619      22.917       1.746      67.998
  | Times   37:        6.109      17.683       4.084       9.613       5.619      23.164       1.727      67.998
  | Times   38:        7.561      29.562       4.290      11.380       6.200       7.093       1.912      67.998
  | Times   39:        6.063      26.261       3.309       9.888       6.201      14.434       1.843      67.998
  | Times   40:        6.582      29.932       3.376       9.722       6.200      10.055       2.131      67.998
  | Times   41:        7.808      22.695       2.691      10.430       6.200      16.016       2.157      67.998
  | Times   42:        7.811      24.164       4.289      10.229       6.200      13.145       2.160      67.998
  | Times   43:        8.090      17.525       3.121      10.217       6.200      20.672       2.172      67.998
  | Times   44:        6.514      20.224       3.837       7.438       6.200      22.189       1.596      67.998
  | Times   45:        5.540      27.790       5.309       4.232       0.409      23.766       0.953      67.998
  | Times   46:        5.151      22.900       6.531       4.126       0.409      27.926       0.955      67.998
  | Times   47:        6.879      29.446       4.325       9.641       4.441      11.723       1.544      67.998
  | Times   48:        6.808      23.985       3.436       9.366       4.441      18.174       1.789      67.998
  | Times   49:        7.161      28.499       3.396      10.131       4.441      12.554       1.817      67.998
  | Times   50:        5.790      18.405       2.424       8.757       4.441      26.420       1.762      67.998
  | Times   51:        6.744      23.715       4.804       9.204       4.441      17.289       1.801      67.998
  | Times   52:        7.597      22.057       4.244       9.999       4.441      18.134       1.525      67.998
  | Times   53:        6.128      11.680       2.394       8.815       4.441      33.073       1.468      67.998
  | Times   54:        6.361      34.667       6.971       8.410       0.482      10.100       1.009      67.998
  | Times   55:        6.280      26.854       6.391       8.306       0.482      18.674       1.012      67.998
  | Times   56:        6.082      31.091       5.656       6.605       0.366      17.252       0.947      67.998
  | Times   57:        5.222      23.366       6.573       5.598       0.366      25.961       0.912      67.998
  | Times   58:        6.380      33.177       6.284       6.892       0.437      13.831       0.996      67.998
  | Times   59:        6.076      25.612       6.475       6.848       0.437      21.561       0.989      67.998
  | Times   60:        4.545      25.500       5.377       4.148       0.476      26.985       0.967      67.998
  | Times   61:        4.624      18.278       5.994       4.263       0.476      33.397       0.967      67.998
  | Times   62:        5.114      24.168       4.698       4.631       0.402      28.060       0.925      67.998
  | Times   63:        5.233      19.415       6.227       4.621       0.402      31.176       0.923      67.998
  | Times   64:        4.208      19.949       4.937       3.549       0.413      34.029       0.913      67.998
  | Times   65:        4.390      15.996       4.541       3.598       0.413      38.157       0.904      67.998
  | Times   66:        4.701      23.140       5.159       3.901       0.368      29.873       0.856      67.998
  | Times   67:        5.090      18.347       5.423       3.937       0.368      33.984       0.849      67.998
  | Times   68:        4.497      21.264       5.214       3.765       0.424      31.969       0.867      67.998
  | Times   69:        4.451      17.333       5.059       3.912       0.424      35.951       0.869      67.998
  | Times   70:        3.843      17.491       4.894       3.073       0.423      37.414       0.860      67.998
  | Times   71:        3.888      13.458       3.735       3.106       0.423      42.532       0.857      67.998
  | Times   72:        6.476      27.815       3.996       6.562       4.109      17.441       1.599      67.998
  | Times   73:        5.177       9.053       1.266       5.483       4.109      41.359       1.552      67.998
  | Times   74:        5.669      13.252       2.982       6.036       4.109      34.381       1.570      67.998
  | Times   75:        5.987      15.063       2.622       6.575       4.109      32.042       1.600      67.998
  | Times   76:        5.250      18.082       2.742       5.463       4.109      30.897       1.456      67.998
  | Times   77:        4.427      14.652       4.722       5.290       4.109      33.370       1.428      67.998
  | Times   78:        5.354       9.051       2.200       5.499       4.109      40.337       1.449      67.998
  | Times   79:        5.819      23.943       5.911       5.618       4.723      20.697       1.288      67.998
  | Times   80:        6.519      16.650       2.072       8.771       4.723      27.218       2.047      67.998
  | Times   81:        4.864      20.204       3.841       7.876       4.723      24.519       1.971      67.998
  | Times   82:        5.262      17.175       2.523       8.317       4.723      27.976       2.024      67.998
  | Times   83:        6.359       7.499       1.223       8.728       4.723      37.416       2.051      67.998
  | Times   84:        4.856      13.086       3.318       6.056       4.723      34.448       1.512      67.998
  | Times   85:        6.218      26.236       6.574       6.046       6.341      14.669       1.914      67.998
  | Times   86:        4.794      19.033       2.332       4.998       6.341      28.653       1.848      67.998
  | Times   87:        6.401      20.144       4.291       6.368       6.341      22.554       1.899      67.998
  | Times   88:        6.893      13.860       2.143       6.566       6.341      30.392       1.804      67.998
  | Times   89:        6.362      14.660       3.379       6.317       6.341      29.132       1.807      67.998
  | Times   90:        5.953      18.638       4.464       7.663       5.858      23.689       1.733      67.998
  | Times   91:        4.573      24.199       3.095       7.140       5.858      21.440       1.694      67.998
  | Times   92:        6.207      17.951       2.203       8.966       5.858      24.757       2.057      67.998
  | Times   93:        6.913      20.658       4.207       9.325       5.858      18.962       2.075      67.998
  | Times   94:        5.470      18.516       2.498       9.374       5.857      24.219       2.064      67.998
  | Times   95:        5.101       7.754       1.159       8.249       5.857      37.876       2.002      67.998
  | Times   96:        4.114      11.458       3.127       3.324       5.858      39.003       1.115      67.998
  | Times   97:        3.605      18.340       5.516       3.806       0.471      35.357       0.903      67.998
  | Times   98:        3.534      11.925       3.142       3.758       0.471      44.281       0.887      67.998
  | Times   99:        3.794      18.847       5.864       3.453       0.794      34.371       0.876      67.998
  | Times  100:        3.782      11.862       3.018       3.533       0.794      44.082       0.927      67.998
  | Times  101:        3.765      18.238       5.385       4.096       0.551      35.038       0.925      67.998
  | Times  102:        3.857      11.779       2.960       4.037       0.551      43.894       0.920      67.998
  | Times  103:        3.823      17.659       4.655       4.310       0.570      36.167       0.813      67.998
  | Times  104:        3.950      14.474       3.986       3.794       0.570      40.399       0.823      67.998
  | Times  105:        3.637      17.391       4.865       3.620       0.425      37.198       0.861      67.998
  | Times  106:        3.499      13.751       3.985       3.612       0.425      41.874       0.851      67.998
  | Times  107:        5.629      29.151       4.178       4.459       4.667      18.688       1.226      67.998
  | Times  108:        4.509       9.861       1.281       4.389       4.667      41.986       1.305      67.998
  | Times  109:        5.689      18.098       3.754       5.108       4.667      29.355       1.325      67.998
  | Times  110:        6.015      15.889       2.541       5.940       4.667      31.598       1.349      67.998
  | Times  111:        6.173      13.491       2.026       5.783       4.667      34.515       1.343      67.998
  | Times  112:        5.531      15.241       4.701       4.747       4.667      31.681       1.430      67.998
  | Times  113:        6.143      18.493       3.443       5.796       4.667      28.010       1.447      67.998
  | Times  114:        5.608      26.634       3.888       5.296       3.984      21.245       1.342      67.998
  | Times  115:        6.081       8.371       1.231       5.786       3.984      41.192       1.354      67.999
  | Times  116:        4.767      15.354       4.518       5.153       3.984      32.782       1.440      67.998
  | Times  117:        4.747       9.571       1.485       5.241       3.984      41.528       1.441      67.998
  | Times  118:        6.439      12.991       4.119       6.932       3.984      32.049       1.484      67.998
  | Times  119:        4.578      17.153       3.147       5.387       3.984      32.345       1.404      67.998
  | Times  120:        4.460      21.548       5.060       4.344       0.455      31.264       0.867      67.998
  | Times  121:        4.326      16.042       4.763       4.262       0.455      37.292       0.860      67.998
  | Times  122:        4.645      23.079       5.455       4.272       0.450      29.213       0.883      67.998
  | Times  123:        4.771      18.289       5.115       4.346       0.450      34.152       0.875      67.998
  | Times  124:        3.829      20.502       5.939       4.109       0.433      32.280       0.905      67.998
  | Times  125:        4.109      12.144       3.231       4.024       0.433      43.151       0.905      67.998
  | Times  126:        3.935      21.002       6.009       4.036       0.546      31.546       0.924      67.998
  | Times  127:        4.229      12.177       3.238       3.977       0.546      42.913       0.920      67.998
  | Times  sum:      724.138    2576.153     516.078     875.448     445.547    3379.670     186.729    8703.761

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.419       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.802       0.017       0.002       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.291       2.484
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6780E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.367 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6780E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.80424912 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.016951         -517.47757
      2       2.00000         -18.997031         -516.93552
      3       2.00000          -9.984158         -271.68276
      4       2.00000          -9.963820         -271.12933
      5       2.00000          -9.695778         -263.83553
      6       2.00000          -9.687874         -263.62047
      7       2.00000          -0.825402          -22.46033
      8       2.00000          -0.806621          -21.94927
      9       2.00000          -0.443949          -12.08047
     10       2.00000          -0.421920          -11.48104
     11       2.00000          -0.289195           -7.86938
     12       2.00000          -0.268757           -7.31325
     13       2.00000          -0.253528           -6.89884
     14       2.00000          -0.242658           -6.60305
     15       2.00000          -0.204313           -5.55963
     16       2.00000          -0.186652           -5.07905
     17       2.00000          -0.151125           -4.11233
     18       2.00000          -0.133809           -3.64112
     19       2.00000          -0.064169           -1.74612
     20       2.00000          -0.039624           -1.07823
     21       2.00000          -0.009904           -0.26949
     22       2.00000           0.006288            0.17110
     23       2.00000           0.008945            0.24341
     24       2.00000           0.015645            0.42572
     25       2.00000           0.184240            5.01343
     26       1.97981           0.212699            5.78782
     27       0.02019           0.213906            5.82067
     28       0.00000           0.229778            6.25259
     29       0.00000           0.247335            6.73034
     30       0.00000           0.254669            6.92989
     31       0.00000           0.258206            7.02614
     32       0.00000           0.260596            7.09119
     33       0.00000           0.263287            7.16440
     34       0.00000           0.268756            7.31324
     35       0.00000           0.271463            7.38690
     36       0.00000           0.274153            7.46008
     37       0.00000           0.278701            7.58385
     38       0.00000           0.282503            7.68729
     39       0.00000           0.293282            7.98061
     40       0.00000           0.301695            8.20953
     41       0.00000           0.306642            8.34415
     42       0.00000           0.319017            8.68090
     43       0.00000           0.323075            8.79132
     44       0.00000           0.327526            8.91243
     45       0.00000           0.332881            9.05816
     46       0.00000           0.338706            9.21667
     47       0.00000           0.340749            9.27224
     48       0.00000           0.341999            9.30625
     49       0.00000           0.345850            9.41105
     50       0.00000           0.360501            9.80973
     51       0.00000           0.365221            9.93816
     52       0.00000           0.380662           10.35834
     53       0.00000           0.385496           10.48987
     54       0.00000           0.391046           10.64090
     55       0.00000           0.393729           10.71391
     56       0.00000           0.400761           10.90527
     57       0.00000           0.405771           11.04159
     58       0.00000           0.414227           11.27169
     59       0.00000           0.417609           11.36372

  Highest occupied state (VBM) at      5.78782460 eV
  | Occupation number:      1.97980894
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.82067364 eV
  | Occupation number:      0.02019106

  Overall HOMO-LUMO gap:      0.03284905 eV.

  Total energy components:
  | Sum of eigenvalues            :        -162.51881384 Ha       -4422.36193178 eV
  | XC energy correction          :         -22.32800027 Ha        -607.57580053 eV
  | XC potential correction       :          42.04270859 Ha        1144.04030878 eV
  | Free-atom electrostatic energy:        -139.79625896 Ha       -3804.04975410 eV
  | Hartree energy correction     :         -26.71509136 Ha        -726.95462295 eV
  | Entropy correction            :          -0.00001397 Ha          -0.00038006 eV
  | ---------------------------
  | Total energy                  :        -309.31545584 Ha       -8416.90180058 eV
  | Total energy, T -> 0          :        -309.31546980 Ha       -8416.90218063 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.31548377 Ha       -8416.90256069 eV

  Derived energy quantities:
  | Kinetic energy                :         281.46115681 Ha        7658.94775979 eV
  | Electrostatic energy          :        -573.62763860 Ha      -15609.20223383 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01939019 Ha          -0.52763387 eV
  | Sum of eigenvalues per atom                           :        -122.84338699 eV
  | Total energy (T->0) per atom                          :        -233.80283835 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.80284891 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5958E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4422E+04 eV
  | Change of total energy        : -0.8417E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.184 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      822.354 s, elapsed      865.126 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.016951         -517.47757
      2       2.00000         -18.997031         -516.93552
      3       2.00000          -9.984158         -271.68276
      4       2.00000          -9.963820         -271.12933
      5       2.00000          -9.695778         -263.83553
      6       2.00000          -9.687874         -263.62047
      7       2.00000          -0.825402          -22.46033
      8       2.00000          -0.806621          -21.94927
      9       2.00000          -0.443949          -12.08047
     10       2.00000          -0.421920          -11.48104
     11       2.00000          -0.289195           -7.86938
     12       2.00000          -0.268757           -7.31325
     13       2.00000          -0.253528           -6.89884
     14       2.00000          -0.242658           -6.60305
     15       2.00000          -0.204313           -5.55963
     16       2.00000          -0.186652           -5.07905
     17       2.00000          -0.151125           -4.11233
     18       2.00000          -0.133809           -3.64112
     19       2.00000          -0.064169           -1.74612
     20       2.00000          -0.039624           -1.07823
     21       2.00000          -0.009904           -0.26949
     22       2.00000           0.006288            0.17110
     23       2.00000           0.008945            0.24341
     24       2.00000           0.015645            0.42572
     25       2.00000           0.184240            5.01343
     26       1.97981           0.212699            5.78782
     27       0.02019           0.213906            5.82067
     28       0.00000           0.229778            6.25259
     29       0.00000           0.247335            6.73034
     30       0.00000           0.254669            6.92989
     31       0.00000           0.258206            7.02614
     32       0.00000           0.260596            7.09119
     33       0.00000           0.263287            7.16440
     34       0.00000           0.268756            7.31324
     35       0.00000           0.271463            7.38690
     36       0.00000           0.274153            7.46008
     37       0.00000           0.278701            7.58385
     38       0.00000           0.282503            7.68729
     39       0.00000           0.293282            7.98061
     40       0.00000           0.301695            8.20953
     41       0.00000           0.306642            8.34415
     42       0.00000           0.319017            8.68090
     43       0.00000           0.323075            8.79132
     44       0.00000           0.327526            8.91243
     45       0.00000           0.332881            9.05816
     46       0.00000           0.338706            9.21667
     47       0.00000           0.340749            9.27224
     48       0.00000           0.341999            9.30625
     49       0.00000           0.345850            9.41105
     50       0.00000           0.360501            9.80973
     51       0.00000           0.365221            9.93816
     52       0.00000           0.380662           10.35834
     53       0.00000           0.385496           10.48987
     54       0.00000           0.391046           10.64090
     55       0.00000           0.393729           10.71391
     56       0.00000           0.400761           10.90527
     57       0.00000           0.405771           11.04159
     58       0.00000           0.414227           11.27169
     59       0.00000           0.417609           11.36372

  Highest occupied state (VBM) at      5.78782460 eV
  | Occupation number:      1.97980894
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.82067364 eV
  | Occupation number:      0.02019106

  Overall HOMO-LUMO gap:      0.03284905 eV.

  | Chemical Potential                          :     5.80424912 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.129 s          90.138 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.109 s
  | Integration                                 :        2.370 s           2.371 s
  | Fock matrix evaluation                      :       79.493 s          79.498 s
  | Solution of K.-S. eqns.                     :        0.714 s           0.715 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.620 MB (on task  98)
  |   Maximum:      290.058 MB (on task  38)
  |   Average:      202.225 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      272.113 MB (on task 126 after allocating wave)
  |   Maximum:      625.339 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      400.945 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.483 MB (ovlp3fn_nosplit%dat on task  98)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      209.903 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.841690180057513E+04 eV
