------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  172137.121
  Time zero on CPU 1             :   0.162450762000000E+03  s.
  Internal wall clock time zero  :           520276897.121  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB07FD40-6501-4CE8-AE5B-2F2A129F6C7B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  114:        0.739       1.294       0.221       0.595       0.089       0.854       0.276       4.070
  | Times  115:        0.650       1.353       0.203       0.538       0.089       0.965       0.271       4.070
  | Times  116:        0.569       1.821       0.417       0.371       0.003       0.635       0.254       4.070
  | Times  117:        0.527       1.788       0.386       0.393       0.003       0.723       0.249       4.070
  | Times  118:        0.587       1.579       0.328       0.298       0.003       1.049       0.225       4.070
  | Times  119:        0.590       1.571       0.330       0.298       0.003       1.027       0.250       4.070
  | Times  120:        0.592       1.683       0.363       0.660       0.003       0.510       0.258       4.070
  | Times  121:        0.593       1.688       0.358       0.660       0.003       0.510       0.258       4.070
  | Times  122:        0.592       1.726       0.378       0.643       0.003       0.467       0.260       4.070
  | Times  123:        0.594       1.710       0.372       0.652       0.003       0.479       0.259       4.070
  | Times  124:        0.572       1.600       0.339       0.371       0.003       0.930       0.255       4.070
  | Times  125:        0.584       1.760       0.397       0.574       0.003       0.492       0.260       4.070
  | Times  126:        0.585       1.744       0.396       0.582       0.003       0.500       0.260       4.070
  | Times  127:        0.567       1.797       0.435       0.542       0.003       0.464       0.262       4.070
  | Times  128:        0.614       1.470       0.207       0.534       0.106       0.832       0.306       4.070
  | Times  129:        0.551       1.721       0.248       0.495       0.106       0.646       0.303       4.070
  | Times  130:        0.567       0.921       0.141       0.473       0.106       1.555       0.306       4.070
  | Times  131:        0.520       1.213       0.166       0.420       0.106       1.342       0.303       4.070
  | Times  132:        0.614       1.445       0.208       0.534       0.094       0.882       0.293       4.070
  | Times  133:        0.580       1.694       0.243       0.501       0.094       0.663       0.295       4.070
  | Times  134:        0.463       0.881       0.145       0.354       0.094       1.847       0.286       4.070
  | Times  135:        0.603       1.265       0.165       0.503       0.094       1.141       0.298       4.070
  | Times  136:        0.721       1.955       0.242       0.561       0.113       0.178       0.299       4.070
  | Times  137:        0.804       1.421       0.254       0.612       0.113       0.564       0.303       4.070
  | Times  138:        0.762       1.566       0.198       0.592       0.113       0.538       0.301       4.070
  | Times  139:        0.717       1.985       0.266       0.518       0.160       0.124       0.300       4.070
  | Times  140:        0.763       1.510       0.243       0.533       0.160       0.564       0.297       4.070
  | Times  141:        0.797       1.505       0.203       0.551       0.160       0.555       0.300       4.070
  | Times  142:        0.723       1.857       0.234       0.542       0.123       0.305       0.284       4.070
  | Times  143:        0.902       1.436       0.242       0.658       0.123       0.419       0.290       4.070
  | Times  144:        0.613       1.302       0.191       0.330       0.123       1.245       0.265       4.070
  | Times  145:        0.651       1.687       0.253       0.556       0.088       0.568       0.269       4.070
  | Times  146:        0.733       1.273       0.248       0.616       0.088       0.839       0.274       4.070
  | Times  147:        0.643       1.344       0.203       0.556       0.088       0.971       0.266       4.070
  | Times  148:        0.565       1.810       0.408       0.382       0.003       0.650       0.252       4.070
  | Times  149:        0.524       1.790       0.382       0.402       0.003       0.718       0.250       4.070
  | Times  150:        0.580       1.564       0.318       0.306       0.003       1.061       0.237       4.070
  | Times  151:        0.580       1.555       0.328       0.308       0.003       1.046       0.249       4.070
  | Times  152:        0.586       1.666       0.352       0.647       0.003       0.560       0.255       4.070
  | Times  153:        0.587       1.672       0.345       0.654       0.003       0.553       0.255       4.070
  | Times  154:        0.588       1.701       0.357       0.656       0.003       0.508       0.257       4.070
  | Times  155:        0.586       1.703       0.358       0.654       0.003       0.509       0.257       4.070
  | Times  156:        0.565       1.592       0.334       0.386       0.003       0.939       0.250       4.070
  | Times  157:        0.580       1.744       0.377       0.591       0.003       0.518       0.257       4.070
  | Times  158:        0.581       1.737       0.382       0.592       0.003       0.517       0.257       4.070
  | Times  159:        0.566       1.786       0.425       0.542       0.003       0.487       0.259       4.070
  | Times  160:        0.596       1.409       0.203       0.491       0.101       0.907       0.363       4.070
  | Times  161:        0.541       1.698       0.227       0.460       0.101       0.684       0.360       4.070
  | Times  162:        0.562       0.888       0.153       0.440       0.101       1.562       0.363       4.070
  | Times  163:        0.519       1.175       0.167       0.397       0.101       1.352       0.360       4.070
  | Times  164:        0.608       1.414       0.204       0.502       0.095       0.898       0.350       4.070
  | Times  165:        0.576       1.660       0.224       0.472       0.095       0.695       0.348       4.070
  | Times  166:        0.461       0.827       0.152       0.351       0.095       1.844       0.339       4.070
  | Times  167:        0.601       1.213       0.164       0.471       0.095       1.174       0.352       4.070
  | Times  168:        0.723       1.962       0.246       0.532       0.117       0.148       0.342       4.070
  | Times  169:        0.804       1.388       0.242       0.575       0.117       0.599       0.345       4.070
  | Times  170:        0.759       1.505       0.202       0.557       0.117       0.585       0.345       4.070
  | Times  171:        0.718       1.982       0.252       0.517       0.131       0.118       0.352       4.070
  | Times  172:        0.763       1.471       0.234       0.535       0.131       0.586       0.351       4.070
  | Times  173:        0.792       1.479       0.205       0.560       0.131       0.550       0.352       4.070
  | Times  174:        0.723       1.845       0.234       0.519       0.114       0.299       0.336       4.070
  | Times  175:        0.898       1.381       0.227       0.629       0.114       0.480       0.341       4.070
  | Times  176:        0.611       1.286       0.192       0.322       0.114       1.229       0.317       4.070
  | Times  177:        0.650       1.706       0.255       0.515       0.086       0.537       0.321       4.070
  | Times  178:        0.729       1.233       0.236       0.572       0.086       0.887       0.328       4.070
  | Times  179:        0.641       1.308       0.203       0.513       0.086       0.996       0.322       4.070
  | Times  180:        0.562       1.777       0.402       0.358       0.003       0.658       0.310       4.070
  | Times  181:        0.505       1.742       0.377       0.376       0.003       0.759       0.307       4.070
  | Times  182:        0.579       1.526       0.318       0.295       0.003       1.041       0.308       4.070
  | Times  183:        0.579       1.518       0.322       0.294       0.003       1.046       0.308       4.070
  | Times  184:        0.587       1.642       0.353       0.639       0.003       0.536       0.310       4.070
  | Times  185:        0.588       1.647       0.347       0.646       0.003       0.529       0.310       4.070
  | Times  186:        0.587       1.674       0.360       0.642       0.003       0.492       0.312       4.070
  | Times  187:        0.587       1.673       0.361       0.643       0.003       0.490       0.312       4.070
  | Times  188:        0.565       1.558       0.328       0.367       0.003       0.944       0.304       4.070
  | Times  189:        0.579       1.717       0.382       0.571       0.003       0.506       0.312       4.070
  | Times  190:        0.579       1.705       0.379       0.576       0.003       0.516       0.312       4.070
  | Times  191:        0.563       1.756       0.424       0.533       0.003       0.478       0.313       4.070
  | Times  192:        0.591       1.402       0.200       0.507       0.100       0.893       0.378       4.070
  | Times  193:        0.538       1.694       0.224       0.475       0.100       0.665       0.374       4.070
  | Times  194:        0.560       0.872       0.152       0.456       0.100       1.552       0.379       4.070
  | Times  195:        0.516       1.163       0.165       0.403       0.100       1.348       0.375       4.070
  | Times  196:        0.604       1.417       0.202       0.517       0.093       0.873       0.364       4.070
  | Times  197:        0.571       1.656       0.219       0.483       0.093       0.686       0.362       4.070
  | Times  198:        0.458       0.819       0.154       0.354       0.093       1.839       0.353       4.070
  | Times  199:        0.597       1.189       0.163       0.480       0.093       1.182       0.365       4.070
  | Times  200:        0.720       1.916       0.243       0.538       0.113       0.172       0.368       4.070
  | Times  201:        0.798       1.378       0.239       0.590       0.113       0.581       0.371       4.070
  | Times  202:        0.759       1.472       0.201       0.571       0.113       0.584       0.370       4.070
  | Times  203:        0.709       1.952       0.261       0.510       0.147       0.127       0.364       4.070
  | Times  204:        0.761       1.458       0.230       0.531       0.147       0.578       0.364       4.070
  | Times  205:        0.790       1.430       0.206       0.549       0.147       0.582       0.366       4.070
  | Times  206:        0.721       1.816       0.232       0.523       0.121       0.303       0.353       4.070
  | Times  207:        0.900       1.359       0.226       0.634       0.121       0.471       0.358       4.070
  | Times  208:        0.615       1.253       0.192       0.321       0.121       1.234       0.333       4.070
  | Times  209:        0.651       1.696       0.251       0.507       0.087       0.539       0.338       4.070
  | Times  210:        0.734       1.241       0.234       0.566       0.087       0.864       0.343       4.070
  | Times  211:        0.641       1.287       0.203       0.506       0.087       1.008       0.338       4.070
  | Times  212:        0.563       1.767       0.387       0.359       0.003       0.667       0.324       4.070
  | Times  213:        0.519       1.736       0.374       0.369       0.003       0.748       0.321       4.070
  | Times  214:        0.580       1.512       0.317       0.283       0.003       1.054       0.322       4.070
  | Times  215:        0.582       1.497       0.319       0.285       0.003       1.062       0.321       4.070
  | Times  216:        0.585       1.623       0.346       0.634       0.003       0.553       0.325       4.070
  | Times  217:        0.587       1.628       0.340       0.635       0.003       0.552       0.326       4.070
  | Times  218:        0.588       1.658       0.346       0.635       0.003       0.512       0.327       4.070
  | Times  219:        0.587       1.654       0.352       0.633       0.003       0.514       0.327       4.070
  | Times  220:        0.564       1.545       0.325       0.349       0.003       0.966       0.319       4.070
  | Times  221:        0.576       1.708       0.395       0.549       0.003       0.512       0.327       4.070
  | Times  222:        0.577       1.694       0.377       0.562       0.003       0.529       0.328       4.070
  | Times  223:        0.560       1.748       0.413       0.524       0.003       0.494       0.328       4.070
  | Times  224:        0.585       1.407       0.201       0.484       0.097       0.911       0.385       4.070
  | Times  225:        0.525       1.692       0.227       0.454       0.097       0.694       0.381       4.070
  | Times  226:        0.556       0.870       0.151       0.432       0.097       1.578       0.386       4.070
  | Times  227:        0.506       1.172       0.163       0.398       0.097       1.353       0.382       4.070
  | Times  228:        0.599       1.404       0.205       0.499       0.093       0.902       0.368       4.070
  | Times  229:        0.563       1.633       0.222       0.469       0.093       0.724       0.366       4.070
  | Times  230:        0.455       0.821       0.150       0.358       0.093       1.836       0.358       4.070
  | Times  231:        0.594       1.193       0.164       0.465       0.093       1.190       0.370       4.070
  | Times  232:        0.712       1.923       0.244       0.532       0.112       0.178       0.369       4.070
  | Times  233:        0.793       1.358       0.244       0.583       0.112       0.608       0.372       4.070
  | Times  234:        0.751       1.492       0.202       0.558       0.112       0.583       0.371       4.070
  | Times  235:        0.696       1.959       0.260       0.511       0.138       0.134       0.371       4.070
  | Times  236:        0.752       1.464       0.230       0.529       0.138       0.584       0.373       4.070
  | Times  237:        0.782       1.473       0.203       0.550       0.138       0.548       0.375       4.070
  | Times  238:        0.713       1.828       0.232       0.514       0.118       0.305       0.361       4.070
  | Times  239:        0.892       1.365       0.226       0.626       0.118       0.478       0.366       4.070
  | Times  240:        0.606       1.249       0.194       0.305       0.118       1.257       0.342       4.070
  | Times  241:        0.647       1.685       0.251       0.499       0.087       0.552       0.348       4.070
  | Times  242:        0.729       1.229       0.237       0.560       0.087       0.874       0.354       4.070
  | Times  243:        0.635       1.294       0.204       0.501       0.087       0.999       0.349       4.070
  | Times  244:        0.557       1.760       0.388       0.361       0.003       0.667       0.334       4.070
  | Times  245:        0.519       1.730       0.378       0.355       0.003       0.754       0.331       4.070
  | Times  246:        0.574       1.479       0.314       0.275       0.003       1.093       0.332       4.070
  | Times  247:        0.575       1.466       0.322       0.273       0.003       1.100       0.332       4.070
  | Times  248:        0.581       1.599       0.350       0.612       0.003       0.590       0.335       4.070
  | Times  249:        0.582       1.603       0.345       0.617       0.003       0.584       0.335       4.070
  | Times  250:        0.581       1.639       0.367       0.614       0.003       0.529       0.337       4.070
  | Times  251:        0.582       1.638       0.367       0.612       0.003       0.531       0.337       4.070
  | Times  252:        0.557       1.520       0.327       0.328       0.003       1.005       0.329       4.070
  | Times  253:        0.573       1.694       0.389       0.536       0.003       0.537       0.337       4.070
  | Times  254:        0.572       1.683       0.379       0.541       0.003       0.555       0.336       4.070
  | Times  255:        0.555       1.741       0.418       0.507       0.003       0.507       0.338       4.070
  | Times  256:        0.612       1.450       0.209       0.502       0.111       0.868       0.318       4.070
  | Times  257:        0.533       1.705       0.228       0.462       0.111       0.721       0.310       4.070
  | Times  258:        0.558       0.903       0.158       0.439       0.111       1.577       0.322       4.070
  | Times  259:        0.509       1.203       0.202       0.398       0.111       1.331       0.316       4.070
  | Times  260:        0.605       1.423       0.212       0.509       0.090       0.903       0.328       4.070
  | Times  261:        0.572       1.671       0.222       0.486       0.090       0.706       0.323       4.070
  | Times  262:        0.457       0.848       0.155       0.358       0.090       1.842       0.320       4.070
  | Times  263:        0.598       1.230       0.201       0.482       0.090       1.139       0.330       4.070
  | Times  264:        0.720       1.956       0.249       0.535       0.114       0.181       0.316       4.070
  | Times  265:        0.804       1.400       0.243       0.588       0.114       0.601       0.320       4.070
  | Times  266:        0.757       1.546       0.235       0.564       0.114       0.535       0.318       4.070
  | Times  267:        0.715       1.991       0.262       0.517       0.139       0.127       0.319       4.070
  | Times  268:        0.758       1.497       0.239       0.530       0.139       0.584       0.323       4.070
  | Times  269:        0.789       1.507       0.240       0.552       0.139       0.520       0.323       4.070
  | Times  270:        0.717       1.858       0.237       0.520       0.120       0.314       0.305       4.070
  | Times  271:        0.897       1.398       0.237       0.638       0.120       0.469       0.311       4.070
  | Times  272:        0.612       1.291       0.224       0.315       0.120       1.222       0.286       4.070
  | Times  273:        0.650       1.703       0.259       0.518       0.087       0.551       0.301       4.070
  | Times  274:        0.733       1.247       0.236       0.577       0.087       0.883       0.308       4.070
  | Times  275:        0.638       1.335       0.234       0.521       0.087       0.951       0.302       4.070
  | Times  276:        0.557       1.787       0.412       0.367       0.003       0.665       0.280       4.070
  | Times  277:        0.507       1.764       0.398       0.371       0.003       0.750       0.277       4.070
  | Times  278:        0.577       1.529       0.336       0.277       0.003       1.071       0.277       4.070
  | Times  279:        0.577       1.511       0.342       0.280       0.003       1.081       0.276       4.070
  | Times  280:        0.585       1.644       0.367       0.637       0.003       0.555       0.279       4.070
  | Times  281:        0.584       1.642       0.370       0.640       0.003       0.552       0.279       4.070
  | Times  282:        0.586       1.671       0.383       0.635       0.003       0.511       0.280       4.070
  | Times  283:        0.587       1.674       0.388       0.631       0.003       0.506       0.281       4.070
  | Times  284:        0.555       1.560       0.348       0.347       0.003       1.011       0.246       4.070
  | Times  285:        0.574       1.721       0.395       0.570       0.003       0.532       0.275       4.070
  | Times  286:        0.575       1.715       0.397       0.572       0.003       0.533       0.276       4.070
  | Times  287:        0.559       1.769       0.432       0.529       0.003       0.500       0.278       4.070
  | Times  288:        0.584       1.415       0.205       0.497       0.098       0.903       0.368       4.070
  | Times  289:        0.525       1.693       0.225       0.465       0.098       0.703       0.360       4.070
  | Times  290:        0.554       0.858       0.153       0.441       0.098       1.591       0.374       4.070
  | Times  291:        0.505       1.176       0.199       0.402       0.098       1.321       0.368       4.070
  | Times  292:        0.603       1.407       0.211       0.506       0.098       0.877       0.368       4.070
  | Times  293:        0.567       1.639       0.222       0.477       0.098       0.702       0.365       4.070
  | Times  294:        0.453       0.818       0.151       0.353       0.098       1.835       0.361       4.070
  | Times  295:        0.594       1.216       0.198       0.479       0.098       1.117       0.369       4.070
  | Times  296:        0.714       1.944       0.256       0.531       0.113       0.151       0.361       4.070
  | Times  297:        0.795       1.362       0.244       0.577       0.113       0.616       0.364       4.070
  | Times  298:        0.756       1.510       0.233       0.558       0.113       0.537       0.364       4.070
  | Times  299:        0.706       1.976       0.266       0.511       0.132       0.115       0.364       4.070
  | Times  300:        0.754       1.459       0.233       0.525       0.132       0.600       0.367       4.070
  | Times  301:        0.785       1.486       0.236       0.543       0.132       0.522       0.367       4.070
  | Times  302:        0.710       1.809       0.241       0.505       0.115       0.342       0.347       4.070
  | Times  303:        0.892       1.368       0.226       0.631       0.115       0.483       0.355       4.070
  | Times  304:        0.599       1.277       0.223       0.316       0.115       1.207       0.332       4.070
  | Times  305:        0.642       1.683       0.258       0.503       0.088       0.549       0.347       4.070
  | Times  306:        0.724       1.210       0.235       0.564       0.088       0.897       0.352       4.070
  | Times  307:        0.631       1.320       0.232       0.505       0.088       0.947       0.347       4.070
  | Times  308:        0.550       1.761       0.412       0.357       0.003       0.662       0.326       4.070
  | Times  309:        0.486       1.735       0.400       0.359       0.003       0.766       0.321       4.070
  | Times  310:        0.564       1.475       0.340       0.283       0.003       1.083       0.322       4.070
  | Times  311:        0.570       1.467       0.342       0.282       0.003       1.083       0.322       4.070
  | Times  312:        0.578       1.611       0.367       0.601       0.003       0.586       0.324       4.070
  | Times  313:        0.579       1.616       0.365       0.608       0.003       0.573       0.325       4.070
  | Times  314:        0.581       1.640       0.380       0.605       0.003       0.536       0.326       4.070
  | Times  315:        0.581       1.638       0.380       0.606       0.003       0.542       0.320       4.070
  | Times  316:        0.547       1.519       0.347       0.307       0.003       1.045       0.300       4.070
  | Times  317:        0.572       1.690       0.407       0.524       0.003       0.551       0.324       4.070
  | Times  318:        0.572       1.845       0.409       0.467       0.003       0.450       0.324       4.070
  | Times  319:        0.551       1.741       0.432       0.497       0.003       0.522       0.324       4.070
  | Times  320:        0.440       1.072       0.155       0.367       0.079       0.675       1.281       4.070
  | Times  321:        0.396       1.276       0.170       0.348       0.079       0.523       1.277       4.070
  | Times  322:        0.416       0.655       0.118       0.329       0.079       1.187       1.286       4.070
  | Times  323:        0.379       0.896       0.148       0.302       0.079       0.983       1.282       4.070
  | Times  324:        0.453       1.073       0.159       0.381       0.071       0.647       1.286       4.070
  | Times  325:        0.425       1.239       0.168       0.358       0.071       0.526       1.283       4.070
  | Times  326:        0.342       0.624       0.117       0.270       0.071       1.368       1.278       4.070
  | Times  327:        0.448       0.933       0.148       0.353       0.071       0.832       1.285       4.070
  | Times  328:        0.538       1.468       0.196       0.400       0.086       0.108       1.274       4.070
  | Times  329:        0.603       1.033       0.183       0.431       0.086       0.459       1.276       4.070
  | Times  330:        0.569       1.139       0.177       0.415       0.086       0.407       1.277       4.070
  | Times  331:        0.535       1.492       0.199       0.388       0.093       0.082       1.281       4.070
  | Times  332:        0.568       1.106       0.177       0.397       0.093       0.447       1.282       4.070
  | Times  333:        0.591       1.124       0.178       0.411       0.093       0.391       1.282       4.070
  | Times  334:        0.530       1.363       0.181       0.375       0.090       0.263       1.268       4.070
  | Times  335:        0.668       1.020       0.174       0.471       0.090       0.373       1.274       4.070
  | Times  336:        0.453       0.965       0.169       0.254       0.090       0.885       1.254       4.070
  | Times  337:        0.485       1.269       0.197       0.401       0.065       0.386       1.268       4.070
  | Times  338:        0.548       0.922       0.178       0.440       0.065       0.648       1.271       4.070
  | Times  339:        0.472       1.010       0.175       0.402       0.065       0.680       1.268       4.070
  | Times  340:        0.417       1.337       0.310       0.282       0.002       0.470       1.251       4.070
  | Times  341:        0.375       1.337       0.307       0.283       0.002       0.517       1.248       4.070
  | Times  342:        0.425       1.132       0.265       0.204       0.002       0.794       1.248       4.070
  | Times  343:        0.429       1.120       0.264       0.205       0.002       0.802       1.248       4.070
  | Times  344:        0.435       1.225       0.286       0.481       0.002       0.393       1.247       4.070
  | Times  345:        0.436       1.227       0.283       0.482       0.002       0.391       1.248       4.070
  | Times  346:        0.438       1.251       0.290       0.476       0.002       0.362       1.250       4.070
  | Times  347:        0.437       1.247       0.292       0.477       0.002       0.384       1.231       4.070
  | Times  348:        0.408       1.162       0.267       0.232       0.002       0.750       1.249       4.070
  | Times  349:        0.430       1.285       0.304       0.421       0.002       0.376       1.252       4.070
  | Times  350:        0.430       1.281       0.307       0.420       0.002       0.377       1.252       4.070
  | Times  351:        0.417       1.331       0.337       0.385       0.002       0.346       1.253       4.070
  | Times  352:        0.579       1.383       0.199       0.505       0.106       0.904       0.393       4.070
  | Times  353:        0.520       1.655       0.232       0.478       0.106       0.696       0.383       4.070
  | Times  354:        0.548       0.863       0.143       0.454       0.106       1.560       0.396       4.070
  | Times  355:        0.502       1.167       0.202       0.412       0.106       1.288       0.393       4.070
  | Times  356:        0.593       1.371       0.209       0.520       0.096       0.885       0.397       4.070
  | Times  357:        0.553       1.622       0.228       0.488       0.096       0.689       0.394       4.070
  | Times  358:        0.452       0.801       0.145       0.360       0.096       1.830       0.385       4.070
  | Times  359:        0.589       1.186       0.201       0.485       0.096       1.116       0.397       4.070
  | Times  360:        0.710       1.896       0.262       0.533       0.115       0.168       0.385       4.070
  | Times  361:        0.793       1.346       0.237       0.579       0.115       0.612       0.388       4.070
  | Times  362:        0.748       1.522       0.228       0.564       0.115       0.503       0.390       4.070
  | Times  363:        0.695       1.942       0.278       0.506       0.138       0.126       0.385       4.070
  | Times  364:        0.748       1.460       0.230       0.522       0.138       0.582       0.389       4.070
  | Times  365:        0.778       1.486       0.231       0.543       0.138       0.504       0.390       4.070
  | Times  366:        0.705       1.773       0.251       0.517       0.119       0.334       0.370       4.070
  | Times  367:        0.888       1.366       0.225       0.639       0.119       0.453       0.379       4.070
  | Times  368:        0.596       1.245       0.218       0.315       0.119       1.233       0.343       4.070
  | Times  369:        0.640       1.604       0.269       0.534       0.087       0.568       0.367       4.070
  | Times  370:        0.723       1.186       0.233       0.592       0.087       0.876       0.373       4.070
  | Times  371:        0.626       1.286       0.225       0.538       0.087       0.939       0.368       4.070
  | Times  372:        0.551       1.706       0.412       0.385       0.003       0.670       0.343       4.070
  | Times  373:        0.509       1.690       0.398       0.388       0.003       0.752       0.329       4.070
  | Times  374:        0.564       1.450       0.345       0.292       0.003       1.076       0.339       4.070
  | Times  375:        0.567       1.434       0.349       0.287       0.003       1.091       0.339       4.070
  | Times  376:        0.574       1.566       0.372       0.645       0.003       0.568       0.342       4.070
  | Times  377:        0.577       1.556       0.375       0.632       0.003       0.584       0.342       4.070
  | Times  378:        0.576       1.590       0.381       0.646       0.003       0.538       0.337       4.070
  | Times  379:        0.575       1.588       0.383       0.644       0.003       0.551       0.325       4.070
  | Times  380:        0.541       1.481       0.356       0.352       0.003       0.995       0.342       4.070
  | Times  381:        0.566       1.635       0.402       0.579       0.003       0.538       0.347       4.070
  | Times  382:        0.567       1.634       0.401       0.581       0.003       0.536       0.347       4.070
  | Times  383:        0.550       1.684       0.441       0.536       0.003       0.506       0.350       4.070
  | Times  384:        0.600       1.439       0.206       0.513       0.106       0.885       0.321       4.070
  | Times  385:        0.525       1.720       0.253       0.472       0.106       0.682       0.312       4.070
  | Times  386:        0.549       0.918       0.120       0.457       0.106       1.602       0.318       4.070
  | Times  387:        0.501       1.214       0.223       0.412       0.106       1.295       0.319       4.070
  | Times  388:        0.597       1.407       0.211       0.509       0.094       0.924       0.329       4.070
  | Times  389:        0.559       1.664       0.246       0.481       0.094       0.702       0.324       4.070
  | Times  390:        0.447       0.838       0.123       0.342       0.094       1.907       0.318       4.070
  | Times  391:        0.587       1.235       0.220       0.473       0.094       1.134       0.326       4.070
  | Times  392:        0.711       1.911       0.272       0.556       0.117       0.177       0.324       4.070
  | Times  393:        0.797       1.409       0.236       0.603       0.117       0.579       0.328       4.070
  | Times  394:        0.750       1.558       0.228       0.583       0.117       0.508       0.326       4.070
  | Times  395:        0.696       1.957       0.291       0.514       0.158       0.143       0.311       4.070
  | Times  396:        0.752       1.510       0.228       0.531       0.158       0.574       0.318       4.070
  | Times  397:        0.783       1.531       0.229       0.552       0.158       0.497       0.321       4.070
  | Times  398:        0.715       1.812       0.264       0.533       0.129       0.303       0.313       4.070
  | Times  399:        0.895       1.429       0.224       0.643       0.129       0.432       0.318       4.070
  | Times  400:        0.598       1.282       0.217       0.328       0.128       1.225       0.292       4.070
  | Times  401:        0.643       1.629       0.281       0.576       0.091       0.550       0.301       4.070
  | Times  402:        0.722       1.250       0.230       0.633       0.091       0.837       0.307       4.070
  | Times  403:        0.626       1.321       0.228       0.576       0.091       0.925       0.302       4.070
  | Times  404:        0.549       1.778       0.435       0.397       0.003       0.632       0.276       4.070
  | Times  405:        0.505       1.768       0.407       0.428       0.003       0.709       0.251       4.070
  | Times  406:        0.569       1.536       0.353       0.314       0.003       1.023       0.271       4.070
  | Times  407:        0.568       1.529       0.356       0.320       0.003       1.024       0.270       4.070
  | Times  408:        0.578       1.644       0.381       0.666       0.003       0.524       0.275       4.070
  | Times  409:        0.576       1.644       0.382       0.667       0.003       0.523       0.275       4.070
  | Times  410:        0.577       1.674       0.391       0.661       0.003       0.511       0.252       4.070
  | Times  411:        0.577       1.676       0.390       0.663       0.003       0.484       0.277       4.070
  | Times  412:        0.548       1.562       0.358       0.364       0.003       0.959       0.276       4.070
  | Times  413:        0.567       1.716       0.398       0.600       0.003       0.505       0.281       4.070
  | Times  414:        0.567       1.710       0.404       0.600       0.003       0.505       0.281       4.070
  | Times  415:        0.548       1.755       0.440       0.558       0.003       0.483       0.283       4.070
  | Times  416:        0.560       1.306       0.191       0.540       0.091       0.908       0.473       4.070
  | Times  417:        0.500       1.586       0.274       0.507       0.091       0.638       0.474       4.070
  | Times  418:        0.533       0.833       0.121       0.476       0.091       1.542       0.474       4.070
  | Times  419:        0.480       1.120       0.199       0.417       0.091       1.292       0.472       4.070
  | Times  420:        0.576       1.300       0.193       0.538       0.099       0.888       0.477       4.070
  | Times  421:        0.532       1.576       0.270       0.507       0.099       0.613       0.472       4.070
  | Times  422:        0.428       0.774       0.123       0.351       0.099       1.831       0.465       4.070
  | Times  423:        0.566       1.156       0.197       0.506       0.099       1.072       0.474       4.070
  | Times  424:        0.685       1.795       0.291       0.546       0.115       0.162       0.476       4.070
  | Times  425:        0.764       1.330       0.240       0.590       0.115       0.550       0.481       4.070
  | Times  426:        0.724       1.459       0.206       0.573       0.115       0.516       0.478       4.070
  | Times  427:        0.661       1.845       0.308       0.500       0.149       0.146       0.462       4.070
  | Times  428:        0.726       1.412       0.233       0.520       0.149       0.560       0.470       4.070
  | Times  429:        0.752       1.403       0.214       0.539       0.149       0.542       0.472       4.070
  | Times  430:        0.682       1.667       0.276       0.543       0.114       0.327       0.462       4.070
  | Times  431:        0.869       1.327       0.225       0.658       0.114       0.411       0.467       4.070
  | Times  432:        0.576       1.204       0.204       0.340       0.114       1.187       0.445       4.070
  | Times  433:        0.617       1.505       0.293       0.549       0.086       0.570       0.450       4.070
  | Times  434:        0.698       1.158       0.236       0.613       0.086       0.823       0.456       4.070
  | Times  435:        0.601       1.245       0.208       0.551       0.086       0.928       0.451       4.070
  | Times  436:        0.531       1.646       0.420       0.398       0.003       0.661       0.411       4.070
  | Times  437:        0.491       1.629       0.408       0.406       0.003       0.712       0.421       4.070
  | Times  438:        0.545       1.385       0.355       0.310       0.003       1.048       0.424       4.070
  | Times  439:        0.549       1.381       0.356       0.322       0.003       1.037       0.423       4.070
  | Times  440:        0.557       1.498       0.380       0.636       0.003       0.569       0.427       4.070
  | Times  441:        0.556       1.500       0.379       0.635       0.003       0.582       0.415       4.070
  | Times  442:        0.558       1.535       0.387       0.634       0.003       0.536       0.416       4.070
  | Times  443:        0.558       1.530       0.393       0.633       0.003       0.524       0.429       4.070
  | Times  444:        0.531       1.411       0.361       0.371       0.003       0.967       0.425       4.070
