------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.045
  Time zero on CPU 1             :   0.554295600000000E+01  s.
  Internal wall clock time zero  :           520887105.045  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2D10C006-B964-421E-ACFA-E8F64C54A13B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1413       0.00000          39.762592         1081.99518
   1414       0.00000          39.799901         1083.01041
   1415       0.00000          39.845360         1084.24742
   1416       0.00000          39.849754         1084.36699
   1417       0.00000          40.303930         1096.72573
   1418       0.00000          40.326780         1097.34752
   1419       0.00000          40.876433         1112.30433
   1420       0.00000          40.910279         1113.22533
   1421       0.00000          40.928516         1113.72158
   1422       0.00000          41.054056         1117.13771
   1423       0.00000          41.118698         1118.89669
   1424       0.00000          41.161935         1120.07325
   1425       0.00000          42.464768         1155.52514
   1426       0.00000          42.548768         1157.81089
   1427       0.00000          43.427493         1181.72221
   1428       0.00000          43.536575         1184.69049
   1429       0.00000          44.369220         1207.34792
   1430       0.00000          44.434493         1209.12406
   1431       0.00000          46.246131         1258.42124
   1432       0.00000          46.310586         1260.17516
   1433       0.00000          48.234724         1312.53361
   1434       0.00000          48.404294         1317.14786
   1435       0.00000          62.800119         1708.87820
   1436       0.00000          63.037024         1715.32470
   1437       0.00000         108.364054         2948.73593
   1438       0.00000         108.414372         2950.10517
   1439       0.00000         108.804482         2960.72059
   1440       0.00000         108.810926         2960.89595
   1441       0.00000         109.371533         2976.15084
   1442       0.00000         109.504214         2979.76127
   1443       0.00000         109.637600         2983.39089
   1444       0.00000         109.676948         2984.46160
   1445       0.00000         110.532673         3007.74705
   1446       0.00000         110.564143         3008.60341
   1447       0.00000         371.661907        10113.43506
   1448       0.00000         372.810457        10144.68870
   1449       0.00000         755.113472        20547.68303
   1450       0.00000         755.235091        20550.99245
   1451       0.00000         757.225562        20605.15592
   1452       0.00000         757.273570        20606.46228
   1453       0.00000         759.010015        20653.71335
   1454       0.00000         759.538509        20668.09440
   1455       0.00000         759.891682        20677.70473
   1456       0.00000         759.971622        20679.88003
   1457       0.00000         762.497913        20748.62390
   1458       0.00000         762.621719        20751.99281

  Highest occupied state (VBM) at     -6.01982724 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64210748 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.37771976 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.78731756 Ha       -8348.10765788 eV
  | XC energy correction          :         -79.78432502 Ha       -2171.04194508 eV
  | XC potential correction       :         102.54470534 Ha        2790.38340542 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -20.83756147 Ha        -567.01889733 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90677065 Ha      -14854.87903743 eV
  | Total energy, T -> 0          :        -545.90677065 Ha      -14854.87903743 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90677065 Ha      -14854.87903743 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02413339 Ha       14803.64987100 eV
  | Electrostatic energy          :       -1010.14657903 Ha      -27487.48696335 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05122995 Ha          -1.39403796 eV
  | Sum of eigenvalues per atom                           :        -231.89187939 eV
  | Total energy (T->0) per atom                          :        -412.63552882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63552882 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      179.733 s, elapsed      196.001 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.045 s           0.045 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.577 s           1.577 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1168E-01
  | Change of unmixed KS density  :  0.6032E-02
  | Change of sum of eigenvalues  :  0.5265E+01 eV
  | Change of total energy        :  0.3366E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.715 s           2.715 s
  | Charge density update                       :        1.578 s           1.577 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.749 s           0.749 s
  | Solution of K.-S. eqns.                     :        0.245 s           0.246 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.646 MB (on task 119)
  |   Maximum:       31.853 MB (on task  16)
  |   Average:       31.758 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.171 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:       49.699 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       47.173 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250704, Time     :  185213.798
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.175733E+01
  | N minus   2      -0.316360E+01
  | N minus   3       0.589180E+00
  | N minus   4       0.322310E+00
  | N minus   5      -0.118083E+00
  | N minus   6      -0.323784E-01
  | N minus   7       0.842107E-02
  | N minus   8      -0.362648E-01
  Available memory per node after mixing [GB]:    218.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.494415E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.189362E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.413242E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.147 s
  | RMS charge density error from multipole expansion :   0.190917E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.366 s, elapsed       91.392 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.740 s           0.740 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.133 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.013 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30913266 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783213         -511.11724
      2       2.00000         -18.773804         -510.86121
      3       2.00000          -9.939953         -270.47987
      4       2.00000          -9.930039         -270.21012
      5       2.00000          -9.891346         -269.15723
      6       2.00000          -9.890937         -269.14609
      7       2.00000          -9.890115         -269.12372
      8       2.00000          -9.886350         -269.02127
      9       2.00000          -9.885574         -269.00015
     10       2.00000          -9.882969         -268.92928
     11       2.00000          -9.881711         -268.89503
     12       2.00000          -9.878238         -268.80053
     13       2.00000          -0.937706          -25.51627
     14       2.00000          -0.932341          -25.37029
     15       2.00000          -0.734206          -19.97876
     16       2.00000          -0.727735          -19.80267
     17       2.00000          -0.681655          -18.54877
     18       2.00000          -0.674582          -18.35630
     19       2.00000          -0.609486          -16.58495
     20       2.00000          -0.601810          -16.37607
     21       2.00000          -0.538948          -14.66552
     22       2.00000          -0.532551          -14.49146
     23       2.00000          -0.521927          -14.20234
     24       2.00000          -0.515433          -14.02565
     25       2.00000          -0.463664          -12.61693
     26       2.00000          -0.456798          -12.43012
     27       2.00000          -0.438779          -11.93978
     28       2.00000          -0.432594          -11.77147
     29       2.00000          -0.404645          -11.01095
     30       2.00000          -0.398605          -10.84658
     31       2.00000          -0.383426          -10.43355
     32       2.00000          -0.377272          -10.26610
     33       2.00000          -0.373779          -10.17105
     34       2.00000          -0.368961          -10.03995
     35       2.00000          -0.353696           -9.62456
     36       2.00000          -0.347696           -9.46129
     37       2.00000          -0.335779           -9.13701
     38       2.00000          -0.330473           -8.99262
     39       2.00000          -0.304203           -8.27779
     40       2.00000          -0.301263           -8.19779
     41       2.00000          -0.299177           -8.14103
     42       2.00000          -0.295986           -8.05420
     43       2.00000          -0.294052           -8.00157
     44       2.00000          -0.290576           -7.90698
     45       2.00000          -0.284731           -7.74793
     46       2.00000          -0.280164           -7.62365
     47       2.00000          -0.279387           -7.60251
     48       2.00000          -0.269771           -7.34083
     49       2.00000          -0.232188           -6.31817
     50       2.00000          -0.220032           -5.98738
     51       0.00000          -0.023185           -0.63089
     52       0.00000          -0.001259           -0.03427
     53       0.00000           0.002064            0.05617
     54       0.00000           0.005672            0.15436
     55       0.00000           0.015395            0.41891
     56       0.00000           0.018009            0.49006
     57       0.00000           0.018882            0.51381
     58       0.00000           0.021664            0.58950
     59       0.00000           0.024457            0.66550
     60       0.00000           0.027629            0.75182
     61       0.00000           0.049999            1.36055
     62       0.00000           0.054936            1.49488
     63       0.00000           0.055325            1.50548
     64       0.00000           0.059339            1.61470
     65       0.00000           0.068188            1.85549
     66       0.00000           0.071792            1.95355
     67       0.00000           0.075372            2.05097
     68       0.00000           0.078790            2.14397
     69       0.00000           0.081971            2.23054
     70       0.00000           0.088999            2.42177
     71       0.00000           0.091671            2.49450
     72       0.00000           0.096448            2.62449
     73       0.00000           0.098795            2.68834
     74       0.00000           0.104253            2.83687
     75       0.00000           0.107433            2.92339
     76       0.00000           0.109676            2.98443
     77       0.00000           0.121232            3.29890
     78       0.00000           0.123623            3.36396
     79       0.00000           0.139392            3.79305
     80       0.00000           0.150817            4.10394
     81       0.00000           0.153840            4.18621
     82       0.00000           0.156214            4.25080
     83       0.00000           0.159461            4.33917
     84       0.00000           0.161056            4.38255
     85       0.00000           0.166556            4.53221
     86       0.00000           0.174167            4.73932
     87       0.00000           0.176512            4.80314
     88       0.00000           0.184851            5.03005
     89       0.00000           0.190812            5.19226
     90       0.00000           0.193268            5.25909
     91       0.00000           0.197091            5.36312
     92       0.00000           0.200009            5.44251
     93       0.00000           0.201279            5.47709
     94       0.00000           0.203248            5.53066
     95       0.00000           0.213592            5.81212
     96       0.00000           0.215058            5.85202
     97       0.00000           0.221489            6.02702
     98       0.00000           0.229608            6.24794
     99       0.00000           0.233617            6.35705
    100       0.00000           0.235198            6.40006
    101       0.00000           0.239594            6.51968
    102       0.00000           0.242931            6.61049
    103       0.00000           0.248494            6.76186
    104       0.00000           0.251223            6.83614
    105       0.00000           0.260317            7.08358
    106       0.00000           0.262576            7.14507
    107       0.00000           0.263208            7.16227
    108       0.00000           0.272230            7.40775
    109       0.00000           0.278671            7.58303
    110       0.00000           0.282999            7.70079
    111       0.00000           0.285571            7.77079
    112       0.00000           0.285837            7.77802
    113       0.00000           0.292479            7.95877
    114       0.00000           0.294704            8.01931
    115       0.00000           0.298731            8.12889
    116       0.00000           0.301709            8.20992
    117       0.00000           0.304001            8.27228
    118       0.00000           0.307307            8.36224
    119       0.00000           0.315298            8.57970
    120       0.00000           0.315865            8.59513
    121       0.00000           0.322706            8.78127
    122       0.00000           0.324067            8.81831
    123       0.00000           0.330131            8.98333
    124       0.00000           0.331691            9.02576
    125       0.00000           0.334587            9.10457
    126       0.00000           0.338236            9.20388
    127       0.00000           0.342927            9.33151
    128       0.00000           0.346119            9.41837
    129       0.00000           0.350527            9.53832
    130       0.00000           0.356598            9.70352
    131       0.00000           0.360189            9.80123
    132       0.00000           0.366580            9.97515
    133       0.00000           0.374053           10.17851
    134       0.00000           0.379254           10.32001
    135       0.00000           0.385336           10.48552
    136       0.00000           0.399716           10.87682
    137       0.00000           0.410842           11.17959
    138       0.00000           0.415623           11.30967
    139       0.00000           0.422875           11.50701
    140       0.00000           0.430179           11.70576
    141       0.00000           0.434798           11.83146
    142       0.00000           0.440036           11.97400
    143       0.00000           0.442626           12.04446
    144       0.00000           0.457367           12.44560
    145       0.00000           0.463067           12.60070
    146       0.00000           0.474827           12.92069
    147       0.00000           0.483443           13.15514
    148       0.00000           0.489994           13.33341
    149       0.00000           0.499692           13.59730
    150       0.00000           0.508222           13.82942
    151       0.00000           0.513939           13.98499
    152       0.00000           0.522374           14.21451
    153       0.00000           0.529260           14.40190
    154       0.00000           0.533347           14.51311
    155       0.00000           0.536655           14.60313
    156       0.00000           0.543311           14.78425
    157       0.00000           0.549018           14.93954
    158       0.00000           0.560874           15.26217
    159       0.00000           0.566724           15.42136
    160       0.00000           0.570917           15.53544
    161       0.00000           0.575439           15.65850
    162       0.00000           0.582555           15.85212
    163       0.00000           0.585109           15.92161
    164       0.00000           0.593368           16.14636
    165       0.00000           0.597456           16.25760
    166       0.00000           0.603260           16.41554
    167       0.00000           0.608345           16.55391
    168       0.00000           0.616131           16.76577
    169       0.00000           0.618045           16.81785
    170       0.00000           0.636437           17.31834
    171       0.00000           0.647451           17.61805
    172       0.00000           0.654829           17.81879
    173       0.00000           0.661860           18.01013
    174       0.00000           0.663107           18.04406
    175       0.00000           0.665676           18.11397
    176       0.00000           0.672865           18.30959
    177       0.00000           0.677232           18.42841
    178       0.00000           0.680033           18.50464
    179       0.00000           0.686177           18.67182
    180       0.00000           0.692772           18.85128
    181       0.00000           0.695050           18.91326
    182       0.00000           0.700469           19.06073
    183       0.00000           0.707379           19.24877
    184       0.00000           0.708841           19.28854
    185       0.00000           0.711509           19.36113
    186       0.00000           0.714036           19.42990
    187       0.00000           0.717403           19.52154
    188       0.00000           0.723088           19.67623
    189       0.00000           0.726589           19.77149
    190       0.00000           0.737462           20.06736
    191       0.00000           0.738011           20.08230
    192       0.00000           0.740469           20.14918
    193       0.00000           0.747394           20.33763
    194       0.00000           0.749797           20.40302
    195       0.00000           0.758657           20.64411
    196       0.00000           0.763527           20.77664
    197       0.00000           0.767153           20.87530
    198       0.00000           0.784688           21.35245
    199       0.00000           0.785479           21.37398
    200       0.00000           0.794121           21.60914
    201       0.00000           0.802255           21.83047
    202       0.00000           0.805662           21.92317
    203       0.00000           0.807531           21.97404
    204       0.00000           0.808033           21.98771
    205       0.00000           0.810525           22.05550
    206       0.00000           0.822160           22.37211
    207       0.00000           0.824638           22.43953
    208       0.00000           0.826165           22.48109
    209       0.00000           0.828626           22.54806
    210       0.00000           0.830989           22.61237
    211       0.00000           0.834946           22.72003
    212       0.00000           0.843182           22.94416
    213       0.00000           0.845571           23.00915
    214       0.00000           0.849631           23.11964
    215       0.00000           0.850585           23.14560
    216       0.00000           0.855839           23.28857
    217       0.00000           0.865210           23.54356
    218       0.00000           0.878026           23.89230
    219       0.00000           0.883329           24.03660
    220       0.00000           0.888764           24.18451
    221       0.00000           0.892295           24.28059
    222       0.00000           0.897194           24.41390
    223       0.00000           0.901150           24.52153
    224       0.00000           0.903434           24.58368
    225       0.00000           0.907291           24.68864
    226       0.00000           0.909032           24.73601
    227       0.00000           0.917795           24.97447
    228       0.00000           0.925840           25.19340
    229       0.00000           0.932925           25.38619
    230       0.00000           0.936021           25.47042
    231       0.00000           0.940920           25.60373
    232       0.00000           0.945606           25.73126
    233       0.00000           0.956779           26.03529
    234       0.00000           0.958977           26.09508
    235       0.00000           0.961329           26.15908
    236       0.00000           0.961917           26.17509
    237       0.00000           0.964584           26.24768
    238       0.00000           0.968015           26.34103
    239       0.00000           0.972001           26.44951
    240       0.00000           0.973185           26.48171
    241       0.00000           0.983086           26.75114
    242       0.00000           0.986663           26.84847
    243       0.00000           0.988051           26.88623
    244       0.00000           0.990073           26.94124
    245       0.00000           0.992992           27.02067
    246       0.00000           1.002451           27.27809
    247       0.00000           1.014567           27.60778
    248       0.00000           1.018412           27.71239
    249       0.00000           1.024615           27.88119
    250       0.00000           1.030894           28.05205
    251       0.00000           1.039216           28.27852
    252       0.00000           1.042808           28.37625
    253       0.00000           1.047905           28.51495
    254       0.00000           1.049514           28.55874
    255       0.00000           1.052238           28.63285
    256       0.00000           1.064699           28.97193
    257       0.00000           1.081551           29.43050
    258       0.00000           1.087757           29.59937
    259       0.00000           1.109095           30.18002
    260       0.00000           1.117387           30.40566
    261       0.00000           1.135989           30.91184
    262       0.00000           1.148577           31.25437
    263       0.00000           1.160590           31.58125
    264       0.00000           1.162397           31.63045
    265       0.00000           1.169829           31.83268
    266       0.00000           1.180813           32.13154
    267       0.00000           1.194646           32.50796
    268       0.00000           1.202663           32.72611
    269       0.00000           1.210368           32.93578
    270       0.00000           1.214517           33.04870
    271       0.00000           1.229730           33.46266
    272       0.00000           1.232853           33.54764
    273       0.00000           1.239560           33.73016
    274       0.00000           1.239908           33.73963
    275       0.00000           1.250195           34.01955
    276       0.00000           1.253581           34.11169
    277       0.00000           1.259070           34.26103
    278       0.00000           1.263476           34.38094
    279       0.00000           1.270308           34.56684
    280       0.00000           1.275114           34.69762
    281       0.00000           1.279313           34.81188
    282       0.00000           1.285882           34.99064
    283       0.00000           1.288442           35.06028
    284       0.00000           1.292973           35.18358
    285       0.00000           1.305138           35.51462
    286       0.00000           1.306346           35.54748
    287       0.00000           1.308503           35.60617
    288       0.00000           1.314845           35.77876
    289       0.00000           1.318916           35.88952
    290       0.00000           1.323238           36.00715
    291       0.00000           1.327732           36.12944
    292       0.00000           1.337275           36.38910
    293       0.00000           1.346841           36.64942
    294       0.00000           1.349446           36.72028
    295       0.00000           1.375971           37.44208
    296       0.00000           1.390019           37.82434
    297       0.00000           1.420529           38.65455
    298       0.00000           1.427292           38.83860
    299       0.00000           1.438742           39.15016
    300       0.00000           1.447215           39.38073
    301       0.00000           1.453634           39.55540
    302       0.00000           1.461661           39.77382
    303       0.00000           1.469151           39.97762
    304       0.00000           1.476946           40.18974
    305       0.00000           1.492584           40.61527
    306       0.00000           1.498338           40.77185
    307       0.00000           1.509632           41.07916
    308       0.00000           1.516935           41.27789
    309       0.00000           1.520735           41.38130
    310       0.00000           1.529844           41.62916
    311       0.00000           1.537743           41.84411
    312       0.00000           1.541879           41.95667
    313       0.00000           1.543701           42.00623
    314       0.00000           1.547560           42.11124
    315       0.00000           1.558736           42.41538
    316       0.00000           1.563587           42.54738
    317       0.00000           1.563756           42.55195
    318       0.00000           1.569592           42.71077
    319       0.00000           1.575118           42.86115
    320       0.00000           1.584942           43.12846
    321       0.00000           1.586825           43.17972
    322       0.00000           1.593751           43.36817
    323       0.00000           1.596920           43.45439
    324       0.00000           1.609189           43.78825
    325       0.00000           1.620779           44.10364
    326       0.00000           1.631507           44.39555
    327       0.00000           1.638646           44.58983
    328       0.00000           1.642756           44.70167
    329       0.00000           1.650442           44.91081
    330       0.00000           1.664015           45.28015
    331       0.00000           1.671959           45.49631
    332       0.00000           1.676948           45.63208
    333       0.00000           1.682447           45.78172
    334       0.00000           1.685459           45.86368
    335       0.00000           1.688172           45.93751
    336       0.00000           1.699121           46.23543
    337       0.00000           1.710173           46.53618
    338       0.00000           1.714799           46.66205
    339       0.00000           1.723617           46.90199
    340       0.00000           1.727676           47.01244
    341       0.00000           1.729799           47.07022
    342       0.00000           1.734686           47.20322
    343       0.00000           1.739430           47.33229
    344       0.00000           1.743499           47.44302
    345       0.00000           1.752513           47.68830
    346       0.00000           1.754897           47.75317
    347       0.00000           1.758032           47.83850
    348       0.00000           1.761452           47.93154
    349       0.00000           1.765378           48.03837
    350       0.00000           1.769857           48.16026
    351       0.00000           1.777789           48.37609
    352       0.00000           1.781771           48.48447
    353       0.00000           1.784292           48.55305
    354       0.00000           1.791470           48.74837
    355       0.00000           1.797867           48.92244
    356       0.00000           1.799597           48.96952
    357       0.00000           1.803055           49.06361
    358       0.00000           1.808254           49.20511
    359       0.00000           1.820413           49.53597
    360       0.00000           1.821421           49.56340
    361       0.00000           1.823841           49.62923
    362       0.00000           1.833906           49.90312
    363       0.00000           1.838489           50.02783
    364       0.00000           1.854463           50.46252
    365       0.00000           1.858662           50.57678
    366       0.00000           1.874503           51.00781
    367       0.00000           1.880085           51.15971
    368       0.00000           1.882661           51.22980
    369       0.00000           1.892750           51.50435
    370       0.00000           1.895519           51.57971
    371       0.00000           1.902965           51.78231
    372       0.00000           1.910094           51.97629
    373       0.00000           1.916339           52.14624
    374       0.00000           1.933414           52.61088
    375       0.00000           1.941405           52.82831
    376       0.00000           1.956998           53.25264
    377       0.00000           1.967462           53.53738
    378       0.00000           1.969167           53.58377
    379       0.00000           1.973920           53.71309
    380       0.00000           1.975905           53.76710
    381       0.00000           1.979528           53.86570
    382       0.00000           1.984789           54.00886
    383       0.00000           1.993988           54.25918
    384       0.00000           1.995372           54.29682
    385       0.00000           1.998248           54.37509
    386       0.00000           2.000101           54.42552
    387       0.00000           2.027768           55.17839
    388       0.00000           2.030691           55.25792
    389       0.00000           2.034366           55.35792
    390       0.00000           2.041057           55.53998
    391       0.00000           2.062147           56.11389
    392       0.00000           2.066695           56.23763
    393       0.00000           2.073785           56.43057
    394       0.00000           2.097100           57.06498
    395       0.00000           2.103171           57.23020
    396       0.00000           2.118261           57.64080
    397       0.00000           2.125006           57.82437
    398       0.00000           2.128722           57.92547
    399       0.00000           2.132780           58.03589
    400       0.00000           2.138001           58.17796
    401       0.00000           2.142010           58.28705
    402       0.00000           2.152164           58.56335
    403       0.00000           2.166580           58.95563
    404       0.00000           2.174245           59.16423
    405       0.00000           2.177621           59.25607
    406       0.00000           2.187868           59.53492
    407       0.00000           2.193402           59.68549
    408       0.00000           2.198597           59.82688
    409       0.00000           2.206628           60.04541
    410       0.00000           2.216681           60.31895
    411       0.00000           2.221851           60.45966
    412       0.00000           2.222827           60.48619
    413       0.00000           2.231621           60.72550
    414       0.00000           2.236341           60.85394
    415       0.00000           2.245065           61.09131
    416       0.00000           2.249962           61.22457
    417       0.00000           2.261392           61.53562
    418       0.00000           2.262335           61.56127
    419       0.00000           2.270999           61.79702
    420       0.00000           2.280044           62.04316
    421       0.00000           2.291209           62.34698
    422       0.00000           2.296000           62.47733
    423       0.00000           2.301170           62.61803
    424       0.00000           2.307679           62.79515
    425       0.00000           2.314552           62.98217
    426       0.00000           2.319854           63.12644
    427       0.00000           2.324171           63.24390
    428       0.00000           2.332710           63.47627
    429       0.00000           2.336439           63.57774
    430       0.00000           2.345331           63.81972
    431       0.00000           2.358698           64.18343
    432       0.00000           2.361483           64.25923
    433       0.00000           2.364581           64.34351
    434       0.00000           2.368854           64.45978
    435       0.00000           2.370947           64.51674
    436       0.00000           2.376682           64.67281
    437       0.00000           2.379690           64.75466
    438       0.00000           2.381901           64.81483
    439       0.00000           2.387525           64.96787
    440       0.00000           2.389773           65.02905
    441       0.00000           2.396750           65.21889
    442       0.00000           2.402728           65.38157
    443       0.00000           2.413546           65.67592
    444       0.00000           2.422883           65.93000
    445       0.00000           2.426367           66.02481
    446       0.00000           2.443119           66.48066
    447       0.00000           2.446249           66.56581
    448       0.00000           2.449319           66.64936
    449       0.00000           2.453922           66.77461
    450       0.00000           2.461738           66.98730
    451       0.00000           2.462996           67.02153
    452       0.00000           2.466104           67.10610
    453       0.00000           2.469738           67.20498
    454       0.00000           2.470482           67.22523
    455       0.00000           2.479283           67.46472
    456       0.00000           2.481365           67.52136
    457       0.00000           2.485573           67.63589
    458       0.00000           2.490660           67.77431
    459       0.00000           2.497250           67.95362
    460       0.00000           2.505483           68.17765
    461       0.00000           2.511661           68.34578
    462       0.00000           2.516855           68.48711
    463       0.00000           2.521447           68.61207
    464       0.00000           2.535217           68.98677
    465       0.00000           2.541097           69.14677
    466       0.00000           2.544802           69.24760
    467       0.00000           2.549848           69.38490
    468       0.00000           2.559783           69.65525
    469       0.00000           2.564210           69.77571
    470       0.00000           2.567786           69.87301
    471       0.00000           2.569276           69.91356
    472       0.00000           2.572539           70.00236
    473       0.00000           2.580616           70.22213
    474       0.00000           2.583856           70.31030
    475       0.00000           2.586461           70.38119
    476       0.00000           2.593283           70.56683
    477       0.00000           2.612317           71.08476
    478       0.00000           2.623447           71.38762
    479       0.00000           2.627449           71.49654
    480       0.00000           2.630872           71.58967
    481       0.00000           2.634568           71.69023
    482       0.00000           2.644635           71.96417
    483       0.00000           2.657401           72.31157
    484       0.00000           2.661622           72.42642
    485       0.00000           2.678357           72.88181
    486       0.00000           2.680541           72.94123
    487       0.00000           2.686831           73.11240
    488       0.00000           2.700417           73.48207
    489       0.00000           2.714382           73.86210
    490       0.00000           2.717481           73.94641
    491       0.00000           2.730151           74.29118
    492       0.00000           2.734107           74.39883
    493       0.00000           2.737528           74.49193
    494       0.00000           2.742627           74.63069
    495       0.00000           2.747342           74.75898
    496       0.00000           2.760919           75.12844
    497       0.00000           2.767424           75.30544
    498       0.00000           2.782568           75.71754
    499       0.00000           2.783057           75.73085
    500       0.00000           2.786938           75.83645
    501       0.00000           2.820574           76.75173
    502       0.00000           2.834800           77.13884
    503       0.00000           2.836576           77.18715
    504       0.00000           2.840442           77.29236
    505       0.00000           2.842177           77.33957
    506       0.00000           2.849962           77.55140
    507       0.00000           2.856480           77.72877
    508       0.00000           2.863714           77.92562
    509       0.00000           2.866235           77.99422
    510       0.00000           2.870586           78.11262
    511       0.00000           2.879884           78.36563
    512       0.00000           2.890663           78.65894
    513       0.00000           2.899646           78.90338
    514       0.00000           2.904530           79.03628
    515       0.00000           2.908195           79.13602
    516       0.00000           2.921144           79.48837
    517       0.00000           2.930799           79.75111
    518       0.00000           2.934591           79.85428
    519       0.00000           2.936935           79.91808
    520       0.00000           2.945621           80.15441
