------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  215802.378
  Time zero on CPU 1             :   0.162420052100000E+04  s.
  Internal wall clock time zero  :           521589482.378  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8C0A18A3-77AC-46D4-A9C9-71B15C0F24F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   92:        0.001       0.000       0.000       2.308       0.086       0.015       0.001       0.000       0.000       2.205
  | Comm   93:        0.001       0.000       0.000       2.308       0.086       0.015       0.001       0.000       0.000       2.205
  | Comm   94:        0.001       0.000       0.000       2.308       0.086       0.015       0.001       0.000       0.000       2.205
  | Comm   95:        0.001       0.000       0.000       2.308       0.086       0.015       0.001       0.000       0.000       2.205
  | Comm   96:        0.001       0.000       0.000       0.188       0.086       0.015       0.001       0.000       0.000       0.137
  | Comm   97:        0.001       0.000       0.000       0.188       0.086       0.015       0.001       0.000       0.000       0.137
  | Comm   98:        0.001       0.000       0.000       0.161       0.086       0.015       0.001       0.000       0.000       0.175
  | Comm   99:        0.001       0.000       0.000       0.161       0.086       0.015       0.001       0.000       0.000       0.175
  | Comm  100:        0.001       0.000       0.000       0.200       0.086       0.015       0.001       0.000       0.000       0.168
  | Comm  101:        0.001       0.000       0.000       0.200       0.086       0.015       0.001       0.000       0.000       0.168
  | Comm  102:        0.001       0.000       0.000       0.167       0.086       0.015       0.001       0.000       0.000       0.125
  | Comm  103:        0.001       0.000       0.000       0.167       0.086       0.015       0.001       0.000       0.000       0.125
  | Comm  104:        0.001       0.000       0.000       0.166       0.086       0.015       0.001       0.000       0.000       0.113
  | Comm  105:        0.001       0.000       0.000       0.166       0.086       0.015       0.001       0.000       0.000       0.113
  | Comm  106:        0.001       0.000       0.000       1.863       0.086       0.015       0.001       0.000       0.000       1.804
  | Comm  107:        0.001       0.000       0.000       1.863       0.086       0.015       0.001       0.000       0.000       1.804
  | Comm  108:        0.001       0.000       0.000       1.863       0.086       0.015       0.001       0.000       0.000       1.804
  | Comm  109:        0.001       0.000       0.000       1.863       0.086       0.015       0.001       0.000       0.000       1.804
  | Comm  110:        0.001       0.000       0.000       1.863       0.086       0.015       0.001       0.000       0.000       1.804
  | Comm  111:        0.001       0.000       0.000       1.863       0.086       0.015       0.001       0.000       0.000       1.804
  | Comm  112:        0.001       0.000       0.000       0.180       0.086       0.015       0.001       0.000       0.000       0.138
  | Comm  113:        0.001       0.000       0.000       0.180       0.086       0.015       0.001       0.000       0.000       0.138
  | Comm  114:        0.001       0.000       0.000       1.863       0.086       0.015       0.001       0.000       0.000       1.873
  | Comm  115:        0.001       0.000       0.000       1.863       0.086       0.015       0.001       0.000       0.000       1.873
  | Comm  116:        0.001       0.000       0.000       1.863       0.086       0.015       0.001       0.000       0.000       1.873
  | Comm  117:        0.001       0.000       0.000       1.863       0.086       0.015       0.001       0.000       0.000       1.873
  | Comm  118:        0.001       0.000       0.000       1.863       0.086       0.015       0.001       0.000       0.000       1.873
  | Comm  119:        0.001       0.000       0.000       1.863       0.086       0.015       0.001       0.000       0.000       1.873
  | Comm  120:        0.001       0.000       0.000       0.183       0.086       0.015       0.001       0.000       0.000       0.129
  | Comm  121:        0.001       0.000       0.000       0.183       0.086       0.015       0.001       0.000       0.000       0.129
  | Comm  122:        0.001       0.000       0.000       0.186       0.086       0.015       0.001       0.000       0.000       0.108
  | Comm  123:        0.001       0.000       0.000       0.186       0.086       0.015       0.001       0.000       0.000       0.108
  | Comm  124:        0.001       0.000       0.000       0.180       0.086       0.015       0.001       0.000       0.000       0.172
  | Comm  125:        0.001       0.000       0.000       0.180       0.086       0.015       0.001       0.000       0.000       0.172
  | Comm  126:        0.001       0.000       0.000       0.171       0.086       0.015       0.001       0.000       0.000       0.169
  | Comm  127:        0.001       0.000       0.000       0.171       0.086       0.015       0.001       0.000       0.000       0.169
  | Imbalance    0:        0.003       0.000       0.000       0.715      10.972       0.000       0.052       0.000       0.000       0.090
  | Imbalance    1:        0.005       0.000       0.000       1.579      11.711       0.000       0.116       0.000       0.000       0.491
  | Imbalance    2:        0.005       0.000       0.000       0.000      10.659       0.000       0.042       0.000       0.000       7.262
  | Imbalance    3:        0.005       0.000       0.000       0.646      11.362       0.000       0.056       0.000       0.000      13.303
  | Imbalance    4:        0.004       0.000       0.000       1.778      12.283       0.000       0.101       0.000       0.000       0.867
  | Imbalance    5:        0.005       0.000       0.000       1.392      12.599       0.000       0.083       0.000       0.000      18.257
  | Imbalance    6:        0.004       0.000       0.000       1.381      12.546       0.000       0.077       0.000       0.000      13.937
  | Imbalance    7:        0.003       0.000       0.000       0.001      11.790       0.000       0.028       0.000       0.000       0.001
  | Imbalance    8:        0.004       0.000       0.000       1.308      14.152       0.000       0.082       0.000       0.000       1.908
  | Imbalance    9:        0.005       0.000       0.000       1.950      13.984       0.000       0.102       0.000       0.000       9.535
  | Imbalance   10:        0.004       0.000       0.000       0.947      13.947       0.000       0.051       0.000       0.000      10.480
  | Imbalance   11:        0.004       0.000       0.000       0.435      13.984       0.000       0.055       0.000       0.000       2.289
  | Imbalance   12:        0.004       0.000       0.000       1.282      16.301       0.000       0.065       0.000       0.000      18.284
  | Imbalance   13:        0.004       0.000       0.000       3.321      17.563       0.000       0.143       0.000       0.000      13.757
  | Imbalance   14:        0.003       0.000       0.000       0.000      25.176       0.000       0.084       0.000       0.000       0.000
  | Imbalance   15:        0.004       0.000       0.000       0.511      26.305       0.000       0.113       0.000       0.000       6.371
  | Imbalance   16:        0.007       0.000       0.000       0.001      20.911       0.000       0.048       0.000       0.000       0.000
  | Imbalance   17:        0.017       0.000       0.000       1.065      21.447       0.000       0.085       0.000       0.000       9.213
  | Imbalance   18:        0.006       0.000       0.000       0.705       1.514       0.000       0.024       0.000       0.000       0.001
  | Imbalance   19:        0.007       0.000       0.000       1.972       2.601       0.000       0.086       0.000       0.000      21.046
  | Imbalance   20:        0.006       0.000       0.000       0.001       0.007       0.000       0.013       0.000       0.000      15.730
  | Imbalance   21:        0.006       0.000       0.000       2.074       1.503       0.000       0.128       0.000       0.000      23.145
  | Imbalance   22:        0.006       0.000       0.000       1.598       0.802       0.000       0.080       0.000       0.000      14.702
  | Imbalance   23:        0.007       0.000       0.000       1.239       0.375       0.000       0.035       0.000       0.000      24.176
  | Imbalance   24:        0.005       0.000       0.000       1.937       0.847       0.000       0.058       0.000       0.000      21.668
  | Imbalance   25:        0.004       0.000       0.000       0.052       2.383       0.000       0.008       0.000       0.000       0.001
  | Imbalance   26:        0.005       0.000       0.000       0.058       2.718       0.000       0.025       0.000       0.000      16.670
  | Imbalance   27:        0.005       0.000       0.000       0.344       2.992       0.000       0.035       0.000       0.000      12.933
  | Imbalance   28:        0.005       0.000       0.000       0.149       2.776       0.000       0.032       0.000       0.000      21.846
  | Imbalance   29:        0.001       0.000       0.000       0.403       2.324       0.000       0.021       0.000       0.000      11.558
  | Imbalance   30:        0.005       0.000       0.000       0.068       2.078       0.000       0.009       0.000       0.000      21.543
  | Imbalance   31:        0.005       0.000       0.000       1.145       2.359       0.000       0.046       0.000       0.000      18.395
  | Imbalance   32:        0.006       0.000       0.000       0.178      22.841       0.000       0.116       0.000       0.000       0.000
  | Imbalance   33:        0.006       0.000       0.000       0.000      22.685       0.000       0.100       0.000       0.000      10.124
  | Imbalance   34:        0.006       0.000       0.000       0.000      17.445       0.000       0.059       0.000       0.000       0.001
  | Imbalance   35:        0.007       0.000       0.000       0.342      17.734       0.000       0.066       0.000       0.000      11.183
  | Imbalance   36:        0.015       0.000       0.000       0.000      21.322       0.000       0.084       0.000       0.000       0.000
  | Imbalance   37:        0.016       0.000       0.000       0.238      21.203       0.000       0.079       0.000       0.000       8.405
  | Imbalance   38:        0.009       0.000       0.000       0.000      16.832       0.000       0.067       0.000       0.000       0.001
  | Imbalance   39:        0.009       0.000       0.000       0.517      17.482       0.000       0.085       0.000       0.000      11.231
  | Imbalance   40:        0.004       0.000       0.000       0.354      46.352       0.000       0.236       0.000       0.000       0.000
  | Imbalance   41:        0.005       0.000       0.000       0.001      46.217       0.000       0.220       0.000       0.000       5.595
  | Imbalance   42:        0.004       0.000       0.000       0.446      38.657       0.000       0.203       0.000       0.000       0.000
  | Imbalance   43:        0.005       0.000       0.000       0.001      38.451       0.000       0.174       0.000       0.000       4.842
  | Imbalance   44:        0.005       0.000       0.000       0.260      24.960       0.000       0.104       0.000       0.000       0.193
  | Imbalance   45:        0.007       0.000       0.000       1.841      25.945       0.000       0.131       0.000       0.000       0.250
  | Imbalance   46:        0.006       0.000       0.000       1.587      26.026       0.000       0.159       0.000       0.000       4.467
  | Imbalance   47:        0.007       0.000       0.000       0.291      25.081       0.000       0.084       0.000       0.000      10.218
  | Imbalance   48:        0.012       0.000       0.000       0.002      24.897       0.000       0.104       0.000       0.000       1.221
  | Imbalance   49:        0.012       0.000       0.000       1.953      26.423       0.000       0.171       0.000       0.000      15.169
  | Imbalance   50:        0.011       0.000       0.000       1.288      26.202       0.000       0.147       0.000       0.000      11.027
  | Imbalance   51:        0.017       0.000       0.000       0.019      48.145       0.000       0.241       0.000       0.000       0.001
  | Imbalance   52:        0.018       0.000       0.000       0.019      48.089       0.000       0.241       0.000       0.000       4.039
  | Imbalance   53:        0.016       0.000       0.000       1.027      28.973       0.000       0.185       0.000       0.000       0.001
  | Imbalance   54:        0.018       0.000       0.000       0.000      28.374       0.000       0.152       0.000       0.000       9.579
  | Imbalance   55:        0.010       0.000       0.000       1.526      33.069       0.000       0.186       0.000       0.000       1.576
  | Imbalance   56:        0.011       0.000       0.000       0.716      30.947       0.000       0.151       0.000       0.000       6.401
  | Imbalance   57:        0.011       0.000       0.000       1.380      31.164       0.000       0.200       0.000       0.000       7.653
  | Imbalance   58:        0.010       0.000       0.000       1.544      31.525       0.000       0.221       0.000       0.000      13.700
  | Imbalance   59:        0.008       0.000       0.000       0.001      29.816       0.000       0.146       0.000       0.000       0.001
  | Imbalance   60:        0.011       0.000       0.000       1.762      33.089       0.000       0.244       0.000       0.000      15.471
  | Imbalance   61:        0.017       0.000       0.000       0.000      22.004       0.000       0.126       0.000       0.000       0.001
  | Imbalance   62:        0.017       0.000       0.000       0.408      21.615       0.000       0.119       0.000       0.000      11.930
  | Imbalance   63:        0.017       0.000       0.000       0.041      26.248       0.000       0.129       0.000       0.000       0.001
  | Imbalance   64:        0.016       0.000       0.000       0.015      25.833       0.000       0.158       0.000       0.000      11.986
  | Imbalance   65:        0.016       0.000       0.000       0.019      28.455       0.000       0.157       0.000       0.000       0.001
  | Imbalance   66:        0.016       0.000       0.000       0.013      28.657       0.000       0.170       0.000       0.000       6.346
  | Imbalance   67:        0.010       0.000       0.000       0.001      34.683       0.000       0.176       0.000       0.000       0.000
  | Imbalance   68:        0.017       0.000       0.000       0.180      33.927       0.000       0.184       0.000       0.000       6.031
  | Imbalance   69:        0.010       0.000       0.000       0.001      28.584       0.000       0.163       0.000       0.000       0.001
  | Imbalance   70:        0.011       0.000       0.000       1.713      29.532       0.000       0.229       0.000       0.000      10.524
  | Imbalance   71:        0.011       0.000       0.000       0.841      29.059       0.000       0.198       0.000       0.000       9.328
  | Imbalance   72:        0.008       0.000       0.000       0.394      28.187       0.000       0.191       0.000       0.000      10.684
  | Imbalance   73:        0.008       0.000       0.000       1.155      28.334       0.000       0.213       0.000       0.000       5.958
  | Imbalance   74:        0.008       0.000       0.000       1.481      28.567       0.000       0.250       0.000       0.000      21.703
  | Imbalance   75:        0.008       0.000       0.000       1.606      29.320       0.000       0.274       0.000       0.000      12.390
  | Imbalance   76:        0.007       0.000       0.000       1.302      26.103       0.000       0.200       0.000       0.000       0.001
  | Imbalance   77:        0.008       0.000       0.000       0.754      25.718       0.000       0.179       0.000       0.000      18.197
  | Imbalance   78:        0.008       0.000       0.000       2.209      26.487       0.000       0.245       0.000       0.000      11.694
  | Imbalance   79:        0.008       0.000       0.000       2.106      26.484       0.000       0.240       0.000       0.000      12.510
  | Imbalance   80:        0.005       0.000       0.000       0.001      27.214       0.000       0.155       0.000       0.000      23.072
  | Imbalance   81:        0.005       0.000       0.000       2.105      28.637       0.000       0.271       0.000       0.000      18.269
  | Imbalance   82:        0.001       0.000       0.000       1.373      10.970       0.000       0.093       0.000       0.000       0.001
  | Imbalance   83:        0.005       0.000       0.000       3.361      12.325       0.000       0.153       0.000       0.000      15.625
  | Imbalance   84:        0.006       0.000       0.000       3.391      12.139       0.000       0.147       0.000       0.000      15.778
  | Imbalance   85:        0.006       0.000       0.000       2.708      11.029       0.000       0.098       0.000       0.000      11.216
  | Imbalance   86:        0.006       0.000       0.000       0.001      10.212       0.000       0.073       0.000       0.000      13.776
  | Imbalance   87:        0.006       0.000       0.000       2.127      11.679       0.000       0.116       0.000       0.000      21.065
  | Imbalance   88:        0.006       0.000       0.000       2.723      14.540       0.000       0.162       0.000       0.000      18.878
  | Imbalance   89:        0.004       0.000       0.000       0.701      20.219       0.000       0.141       0.000       0.000       6.213
  | Imbalance   90:        0.005       0.000       0.000       2.435      21.122       0.000       0.191       0.000       0.000       0.001
  | Imbalance   91:        0.005       0.000       0.000       0.955      21.082       0.000       0.155       0.000       0.000       9.854
  | Imbalance   92:        0.006       0.000       0.000       0.012      19.827       0.000       0.126       0.000       0.000       6.507
  | Imbalance   93:        0.006       0.000       0.000       0.172      19.489       0.000       0.120       0.000       0.000      10.071
  | Imbalance   94:        0.006       0.000       0.000       0.441      19.971       0.000       0.159       0.000       0.000      15.309
  | Imbalance   95:        0.006       0.000       0.000       1.560      21.818       0.000       0.194       0.000       0.000      15.270
  | Imbalance   96:        0.017       0.000       0.000       0.001      45.120       0.000       0.260       0.000       0.000       0.000
  | Imbalance   97:        0.019       0.000       0.000       0.090      45.144       0.000       0.271       0.000       0.000      15.243
  | Imbalance   98:        0.016       0.000       0.000       0.196      45.027       0.000       0.254       0.000       0.000       0.000
  | Imbalance   99:        0.018       0.000       0.000       0.000      45.046       0.000       0.263       0.000       0.000      15.951
  | Imbalance  100:        0.013       0.000       0.000       0.290      45.219       0.000       0.250       0.000       0.000       0.001
  | Imbalance  101:        0.013       0.000       0.000       0.001      45.137       0.000       0.257       0.000       0.000      10.413
  | Imbalance  102:        0.016       0.000       0.000       0.158      39.041       0.000       0.223       0.000       0.000       0.000
  | Imbalance  103:        0.017       0.000       0.000       0.000      39.092       0.000       0.235       0.000       0.000      10.131
  | Imbalance  104:        0.009       0.000       0.000       0.329      40.337       0.000       0.215       0.000       0.000       0.000
  | Imbalance  105:        0.010       0.000       0.000       0.000      40.373       0.000       0.223       0.000       0.000      12.836
  | Imbalance  106:        0.008       0.000       0.000       0.079      17.434       0.000       0.147       0.000       0.000       0.001
  | Imbalance  107:        0.008       0.000       0.000       0.653      17.995       0.000       0.157       0.000       0.000      20.247
  | Imbalance  108:        0.010       0.000       0.000       0.040      16.916       0.000       0.131       0.000       0.000      15.828
  | Imbalance  109:        0.009       0.000       0.000       0.043      16.176       0.000       0.124       0.000       0.000      18.090
  | Imbalance  110:        0.010       0.000       0.000       0.161      17.168       0.000       0.137       0.000       0.000       9.142
  | Imbalance  111:        0.010       0.000       0.000       1.275      18.313       0.000       0.182       0.000       0.000      21.667
  | Imbalance  112:        0.014       0.000       0.000       0.049      47.852       0.000       0.238       0.000       0.000       0.000
  | Imbalance  113:        0.009       0.000       0.000       0.007      47.752       0.000       0.251       0.000       0.000       4.698
  | Imbalance  114:        0.006       0.000       0.000       1.682      19.218       0.000       0.141       0.000       0.000       0.001
  | Imbalance  115:        0.008       0.000       0.000       0.001      18.049       0.000       0.089       0.000       0.000      18.731
  | Imbalance  116:        0.008       0.000       0.000       1.320      17.917       0.000       0.110       0.000       0.000      18.300
  | Imbalance  117:        0.008       0.000       0.000       1.250      18.004       0.000       0.102       0.000       0.000      20.034
  | Imbalance  118:        0.008       0.000       0.000       0.699      18.178       0.000       0.087       0.000       0.000       8.840
  | Imbalance  119:        0.008       0.000       0.000       2.072      19.531       0.000       0.160       0.000       0.000      21.472
  | Imbalance  120:        0.013       0.000       0.000       0.002      27.540       0.000       0.084       0.000       0.000       0.000
  | Imbalance  121:        0.010       0.000       0.000       0.117      27.704       0.000       0.102       0.000       0.000       6.873
  | Imbalance  122:        0.008       0.000       0.000       0.043      35.197       0.000       0.132       0.000       0.000       0.000
  | Imbalance  123:        0.016       0.000       0.000       0.011      35.122       0.000       0.141       0.000       0.000       6.765
  | Imbalance  124:        0.007       0.000       0.000       0.001      29.350       0.000       0.096       0.000       0.000       0.000
  | Imbalance  125:        0.009       0.000       0.000       0.388      30.012       0.000       0.126       0.000       0.000       6.416
  | Imbalance  126:        0.007       0.000       0.000       0.399      29.964       0.000       0.103       0.000       0.000       0.000
  | Imbalance  127:        0.016       0.000       0.000       0.000      29.788       0.000       0.095       0.000       0.000       7.675
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.185      37.434       4.370      13.293       5.732      11.833       2.672      83.520
  | Times    1:        7.321      36.990       4.416      12.550       5.732      13.902       2.608      83.520
  | Times    2:        8.900      30.956       3.693      13.612       5.732      17.969       2.658      83.520
  | Times    3:        8.254      25.318       3.286      12.904       5.732      25.371       2.654      83.520
  | Times    4:        7.122      34.948       6.175      12.084       5.732      15.034       2.424      83.520
  | Times    5:        7.508      20.043       3.686      11.772       5.732      32.337       2.442      83.520
  | Times    6:        7.519      24.577       3.473      11.816       5.732      27.947       2.456      83.520
  | Times    7:        9.177      36.483       4.136      14.201       5.695      11.823       2.006      83.520
  | Times    8:        7.872      34.286       4.275      11.441       5.695      17.454       2.497      83.520
  | Times    9:        7.230      27.572       3.362      11.606       5.695      25.577       2.480      83.520
  | Times   10:        8.231      26.499       3.487      11.647       5.695      25.431       2.531      83.521
  | Times   11:        8.744      32.363       5.818      11.610       5.695      16.769       2.523      83.520
  | Times   12:        7.897      18.935       3.482       9.520       5.695      35.936       2.056      83.520
  | Times   13:        5.858      23.528       3.418       8.248       5.695      34.788       1.986      83.521
  | Times   14:        6.480      37.385       5.911       6.859       0.440      25.264       1.181      83.520
  | Times   15:        5.969      29.501       7.423       5.729       0.440      33.305       1.153      83.521
  | Times   16:        7.309      41.052       6.731       5.861       0.429      20.968       1.171      83.521
  | Times   17:        6.245      31.504       7.063       5.325       0.429      31.827       1.127      83.520
  | Times   18:        8.717      46.832       5.979      11.460       6.323       2.250       1.959      83.520
  | Times   19:        7.451      28.543       3.221      10.368       6.323      25.713       1.903      83.521
  | Times   20:        9.422      32.217       4.705      12.613       6.323      15.757       2.483      83.520
  | Times   21:        7.349      26.102       3.400      11.111       6.323      26.857       2.378      83.520
  | Times   22:        7.825      33.421       4.528      11.815       6.323      17.188       2.421      83.520
  | Times   23:        8.184      24.694       3.776      12.240       6.323      25.832       2.472      83.520
  | Times   24:        7.486      27.553       3.685      11.960       6.323      24.517       1.996      83.520
  | Times   25:        8.884      45.263       5.747      14.668       4.584       2.448       1.926      83.520
  | Times   26:        8.879      31.174       3.166      14.334       4.584      19.477       1.907      83.520
  | Times   27:        8.592      33.399       4.679      14.061       4.584      16.310       1.896      83.520
  | Times   28:        8.786      25.598       3.491      14.173       4.584      24.809       2.080      83.520
  | Times   29:        8.533      34.902       4.479      14.634       4.584      14.307       2.082      83.520
  | Times   30:        8.867      25.623       3.767      14.874       4.584      23.702       2.103      83.521
  | Times   31:        7.791      28.977       3.563      14.594       4.584      21.950       2.062      83.520
  | Times   32:        5.750      39.045       6.806       7.237       0.422      23.142       1.118      83.520
  | Times   33:        5.927      28.668       7.057       7.394       0.422      32.917       1.135      83.520
  | Times   34:        7.206      41.280       8.482       7.515       0.377      17.511       1.148      83.521
  | Times   35:        6.863      31.875       6.704       7.227       0.377      29.332       1.141      83.520
  | Times   36:        6.488      38.866       7.492       7.726       0.398      21.423       1.127      83.520
  | Times   37:        6.251      31.182       6.769       7.845       0.399      29.941       1.133      83.521
  | Times   38:        6.952      42.085       8.337       7.688       0.402      16.909       1.149      83.520
  | Times   39:        6.435      32.210       6.982       7.036       0.402      29.326       1.131      83.521
  | Times   40:        4.417      22.999       4.329       3.390       0.432      46.946       1.008      83.520
  | Times   41:        4.770      16.283       5.451       3.524       0.432      52.038       1.023      83.520
  | Times   42:        5.093      28.574       4.921       4.201       0.394      39.310       1.026      83.520
  | Times   43:        5.538      21.638       7.020       4.408       0.394      43.473       1.049      83.520
  | Times   44:        8.142      31.491       3.903       8.607       4.384      25.522       1.471      83.520
  | Times   45:        6.562      31.234       4.102       7.613       4.384      28.174       1.452      83.521
  | Times   46:        6.816      27.464       3.656       7.538       4.384      32.244       1.417      83.520
  | Times   47:        8.112      22.035       3.330       8.491       4.384      35.682       1.487      83.521
  | Times   48:        8.402      28.624       5.679       8.451       4.384      26.237       1.743      83.520
  | Times   49:        6.450      17.082       3.271       6.922       4.384      43.729       1.681      83.520
  | Times   50:        7.116      21.068       3.422       7.147       4.384      38.676       1.707      83.520
  | Times   51:        4.257      21.683       4.360       3.236       0.568      48.423       0.993      83.520
  | Times   52:        4.258      16.036       5.970       3.294       0.568      52.405       0.989      83.520
  | Times   53:        5.423      33.826       6.229       6.368       0.434      30.202       1.038      83.520
  | Times   54:        6.449      23.939       6.536       6.968       0.434      38.123       1.071      83.520
  | Times   55:        6.098      26.782       3.476       5.762       3.630      36.368       1.404      83.520
  | Times   56:        6.909      21.908       3.351       7.784       3.630      38.225       1.712      83.520
  | Times   57:        6.245      21.043       2.966       7.568       3.630      40.409       1.659      83.521
  | Times   58:        6.081      15.461       2.499       7.194       3.630      47.001       1.655      83.521
  | Times   59:        7.624      24.921       6.740       8.917       3.630      29.973       1.715      83.521
  | Times   60:        5.861      13.332       2.981       5.729       3.630      50.578       1.409      83.521
  | Times   61:        7.065      39.253       7.682       5.968       0.348      22.148       1.057      83.520
  | Times   62:        6.657      28.382       6.631       6.358       0.348      34.090       1.055      83.520
  | Times   63:        6.182      35.835       7.451       5.888       0.653      26.436       1.077      83.520
  | Times   64:        6.205      25.298       6.021       6.283       0.653      38.007       1.053      83.520
  | Times   65:        6.099      32.733       6.069       8.401       0.467      28.649       1.102      83.521
  | Times   66:        6.106      25.897       6.558       8.200       0.467      35.202       1.090      83.520
  | Times   67:        5.687      30.538       5.285       5.675       0.450      34.870       1.015      83.520
  | Times   68:        5.508      23.371       6.425       6.431       0.450      40.341       0.996      83.520
  | Times   69:        7.020      28.367       4.504       8.526       4.541      28.759       1.803      83.520
  | Times   70:        5.308      19.881       2.465       7.571       4.542      42.009       1.745      83.521
  | Times   71:        6.179      19.277       4.267       8.041       4.542      39.438       1.777      83.520
  | Times   72:        6.626      18.536       3.413       9.068       4.542      39.465       1.870      83.521
  | Times   73:        5.866      23.484       3.191       8.919       4.542      35.668       1.850      83.521
  | Times   74:        5.540       9.383       1.545       8.685       4.542      52.009       1.817      83.520
  | Times   75:        5.414      16.517       3.726       7.931       4.542      43.599       1.792      83.520
  | Times   76:        6.025      31.101       5.527       6.073       5.110      27.612       2.073      83.520
  | Times   77:        6.573      15.360       3.068       6.455       5.110      44.857       2.097      83.520
  | Times   78:        5.119      20.365       4.567       5.687       5.110      40.642       2.029      83.520
  | Times   79:        5.222      21.225       2.891       5.688       5.110      41.348       2.036      83.520
  | Times   80:        7.327      11.658       2.172       5.410       5.110      50.447       1.396      83.521
  | Times   81:        5.204      14.895       3.739       3.984       5.110      49.289       1.299      83.520
  | Times   82:        8.657      39.977       6.047       8.778       5.784      12.438       1.839      83.520
  | Times   83:        6.669      27.224       3.178       7.422       5.784      31.470       1.773      83.521
  | Times   84:        6.638      25.721       4.363       7.433       5.784      31.462       2.120      83.521
  | Times   85:        7.321      30.305       4.341       8.541       5.784      25.057       2.170      83.520
  | Times   86:       10.029      28.675       3.411       9.359       5.784      24.068       2.196      83.521
  | Times   87:        7.903      21.656       3.137       7.891       5.784      34.994       2.156      83.520
  | Times   88:        7.308      24.102       3.204       5.236       5.784      36.309       1.578      83.520
  | Times   89:        7.583      30.200       3.578       8.377       4.615      27.279       1.887      83.520
  | Times   90:        5.850      36.023       3.967       7.466       4.615      23.755       1.844      83.520
  | Times   91:        7.329      26.585       3.549       7.506       4.615      32.052       1.883      83.520
  | Times   92:        8.273      28.705       4.700       8.645       4.615      26.478       2.104      83.521
  | Times   93:        8.113      26.764       3.075       8.987       4.615      29.858       2.109      83.520
  | Times   94:        7.843      21.026       3.570       8.496       4.615      35.887       2.083      83.520
  | Times   95:        6.725      21.282       3.352       6.643       4.615      38.848       2.055      83.521
  | Times   96:        3.547      22.677       6.582       3.915       0.427      45.399       0.975      83.521
  | Times   97:        3.457      10.902       3.113       3.892       0.427      60.768       0.961      83.520
  | Times   98:        3.813      22.821       6.057       3.888       0.439      45.495       1.007      83.520
  | Times   99:        4.009      10.075       2.853       3.871       0.439      61.278       0.996      83.520
  | Times  100:        3.894      22.539       6.332       3.535       0.471      45.772       0.977      83.520
  | Times  101:        4.183      14.643       3.816       3.617       0.471      55.822       0.968      83.520
  | Times  102:        4.614      27.135       7.260       3.706       0.395      39.439       0.971      83.521
  | Times  103:        4.772      19.576       4.689       3.656       0.395      49.476       0.956      83.520
  | Times  104:        4.384      26.443       6.974       3.444       0.381      40.890       1.004      83.520
  | Times  105:        4.713      16.491       4.089       3.408       0.381      53.443       0.995      83.520
  | Times  106:        7.805      39.669       5.185       7.955       3.769      17.669       1.468      83.520
  | Times  107:        7.231      21.535       3.071       7.396       3.769      39.061       1.457      83.520
  | Times  108:        7.845      25.267       3.665       8.375       3.769      32.925       1.674      83.520
  | Times  109:        7.842      22.453       4.219       9.113       3.769      34.443       1.682      83.520
  | Times  110:        7.723      29.769       5.849       8.114       3.769      26.619       1.677      83.520
  | Times  111:        6.609      19.814       3.279       6.973       3.769      41.446       1.628      83.520
  | Times  112:        3.926      21.885       4.894       3.240       0.420      48.154       1.002      83.520
  | Times  113:        3.968      16.497       5.583       3.338       0.420      52.717       0.997      83.520
  | Times  114:        6.944      38.473       5.110       6.646       3.837      21.049       1.462      83.520
  | Times  115:        8.625      21.700       3.150       7.815       3.838      36.878       1.513      83.520
  | Times  116:        7.305      21.939       3.245       7.851       3.838      37.656       1.686      83.520
  | Times  117:        7.376      20.157       3.296       7.766       3.838      39.397       1.692      83.520
  | Times  118:        7.927      28.054       6.594       7.591       3.837      27.813       1.704      83.520
  | Times  119:        6.553      18.651       3.363       6.236       3.838      43.244       1.635      83.520
  | Times  120:        6.423      34.780       7.263       5.874       0.414      27.640       1.127      83.520
  | Times  121:        6.307      29.092       6.078       5.710       0.414      34.807       1.112      83.520
