------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.599052100000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C2F961E4-D7A1-414C-AFF6-B46433F8A2BD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       39.545 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       74.547 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:       61.786 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.091 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task  11)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250628, Time     :  192105.903
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.180867E+01
  | N minus   2       0.660708E-01
  | N minus   3       0.120782E+00
  | N minus   4      -0.146477E+00
  | N minus   5      -0.221665E-01
  | N minus   6       0.132331E-01
  | N minus   7      -0.584255E-01
  | N minus   8       0.967199E-01
  | N minus   9      -0.577351E+00
  Available memory per node after mixing [GB]:    210.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.214000E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.169347E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.263196E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188299E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.634 s, elapsed       37.788 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.304 s           0.303 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16852064058184624
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79501688
  Full exact exchange energy:    2093.997434013871 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.278       0.057       0.094       0.002       0.562       0.405       1.489
  | Times    1:        0.059       0.162       0.030       0.059       0.007       0.777       0.396       1.489
  | Times    2:        0.057       0.155       0.031       0.058       0.007       0.784       0.397       1.489
  | Times    3:        0.116       0.318       0.061       0.119       0.002       0.466       0.407       1.489
  | Times    4:        0.128       0.337       0.062       0.136       0.002       0.419       0.405       1.489
  | Times    5:        0.128       0.336       0.063       0.135       0.002       0.416       0.408       1.489
  | Times    6:        0.110       0.317       0.061       0.124       0.002       0.470       0.404       1.489
  | Times    7:        0.078       0.239       0.053       0.081       0.002       0.636       0.400       1.489
  | Times    8:        0.092       0.291       0.058       0.100       0.002       0.540       0.406       1.489
  | Times    9:        0.115       0.331       0.062       0.127       0.002       0.446       0.405       1.489
  | Times   10:        0.131       0.344       0.064       0.137       0.002       0.402       0.408       1.489
  | Times   11:        0.136       0.353       0.066       0.151       0.002       0.373       0.407       1.489
  | Times   12:        0.115       0.330       0.062       0.132       0.002       0.442       0.405       1.489
  | Times   13:        0.100       0.610       0.193       0.109       0.002       0.061       0.415       1.489
  | Times   14:        0.105       0.645       0.198       0.122       0.002       0.000       0.418       1.489
  | Times   15:        0.104       0.623       0.187       0.110       0.002       0.050       0.413       1.489
  | Times   16:        0.092       0.282       0.057       0.092       0.002       0.574       0.390       1.489
  | Times   17:        0.059       0.172       0.028       0.059       0.007       0.784       0.381       1.489
  | Times   18:        0.058       0.152       0.034       0.057       0.007       0.798       0.382       1.489
  | Times   19:        0.116       0.326       0.062       0.119       0.002       0.472       0.392       1.489
  | Times   20:        0.125       0.356       0.065       0.136       0.002       0.415       0.390       1.489
  | Times   21:        0.124       0.340       0.064       0.135       0.002       0.430       0.393       1.489
  | Times   22:        0.112       0.321       0.062       0.123       0.002       0.481       0.388       1.489
  | Times   23:        0.075       0.240       0.054       0.080       0.002       0.653       0.384       1.489
  | Times   24:        0.090       0.293       0.058       0.100       0.002       0.558       0.389       1.489
  | Times   25:        0.113       0.336       0.063       0.127       0.002       0.457       0.391       1.489
  | Times   26:        0.122       0.345       0.065       0.138       0.002       0.426       0.391       1.489
  | Times   27:        0.135       0.355       0.067       0.151       0.002       0.384       0.395       1.489
  | Times   28:        0.120       0.334       0.063       0.132       0.002       0.448       0.389       1.489
  | Times   29:        0.100       0.616       0.194       0.109       0.002       0.070       0.399       1.489
  | Times   30:        0.104       0.657       0.201       0.122       0.002       0.000       0.403       1.489
  | Times   31:        0.114       0.635       0.194       0.110       0.002       0.036       0.397       1.489
  | Times   32:        0.089       0.274       0.057       0.092       0.002       0.576       0.399       1.489
  | Times   33:        0.059       0.165       0.028       0.060       0.007       0.781       0.390       1.489
  | Times   34:        0.056       0.157       0.035       0.058       0.007       0.785       0.391       1.489
  | Times   35:        0.116       0.322       0.062       0.119       0.002       0.465       0.402       1.489
  | Times   36:        0.124       0.342       0.063       0.136       0.002       0.422       0.400       1.489
  | Times   37:        0.120       0.337       0.065       0.135       0.002       0.428       0.402       1.489
  | Times   38:        0.111       0.319       0.063       0.123       0.002       0.471       0.400       1.489
  | Times   39:        0.075       0.240       0.055       0.081       0.002       0.638       0.398       1.489
  | Times   40:        0.092       0.288       0.060       0.102       0.002       0.547       0.398       1.489
  | Times   41:        0.112       0.328       0.064       0.129       0.002       0.450       0.403       1.489
  | Times   42:        0.121       0.340       0.066       0.139       0.002       0.420       0.401       1.489
  | Times   43:        0.134       0.351       0.069       0.151       0.002       0.378       0.405       1.489
  | Times   44:        0.116       0.329       0.064       0.133       0.002       0.446       0.399       1.489
  | Times   45:        0.100       0.609       0.197       0.109       0.002       0.062       0.411       1.489
  | Times   46:        0.105       0.645       0.203       0.122       0.002       0.003       0.409       1.489
  | Times   47:        0.105       0.619       0.191       0.111       0.002       0.051       0.409       1.489
  | Times   48:        0.083       0.273       0.057       0.091       0.002       0.583       0.400       1.489
  | Times   49:        0.055       0.162       0.028       0.058       0.007       0.784       0.393       1.489
  | Times   50:        0.054       0.156       0.034       0.057       0.007       0.787       0.394       1.489
  | Times   51:        0.111       0.321       0.063       0.119       0.002       0.473       0.401       1.489
  | Times   52:        0.120       0.339       0.062       0.136       0.002       0.424       0.405       1.489
  | Times   53:        0.121       0.337       0.064       0.136       0.002       0.427       0.402       1.489
  | Times   54:        0.107       0.317       0.063       0.124       0.002       0.472       0.404       1.489
  | Times   55:        0.076       0.243       0.055       0.080       0.002       0.632       0.401       1.489
  | Times   56:        0.092       0.293       0.060       0.102       0.002       0.541       0.399       1.489
  | Times   57:        0.110       0.330       0.064       0.131       0.002       0.447       0.405       1.489
  | Times   58:        0.124       0.343       0.067       0.139       0.002       0.412       0.402       1.489
  | Times   59:        0.133       0.351       0.068       0.152       0.002       0.377       0.407       1.489
  | Times   60:        0.113       0.331       0.064       0.134       0.002       0.445       0.400       1.489
  | Times   61:        0.094       0.609       0.197       0.108       0.002       0.067       0.412       1.489
  | Times   62:        0.106       0.646       0.199       0.121       0.002       0.007       0.408       1.489
  | Times   63:        0.102       0.624       0.194       0.111       0.002       0.042       0.414       1.489
  | Times   64:        0.085       0.262       0.057       0.087       0.002       0.567       0.429       1.489
  | Times   65:        0.054       0.155       0.030       0.055       0.007       0.761       0.428       1.489
  | Times   66:        0.055       0.151       0.032       0.054       0.007       0.764       0.427       1.489
  | Times   67:        0.110       0.310       0.062       0.113       0.002       0.461       0.431       1.489
  | Times   68:        0.123       0.330       0.062       0.127       0.002       0.409       0.436       1.489
  | Times   69:        0.119       0.325       0.064       0.127       0.002       0.419       0.433       1.489
  | Times   70:        0.107       0.309       0.062       0.115       0.002       0.459       0.435       1.489
  | Times   71:        0.074       0.235       0.055       0.076       0.002       0.616       0.431       1.489
  | Times   72:        0.089       0.285       0.060       0.095       0.002       0.528       0.430       1.489
  | Times   73:        0.112       0.321       0.064       0.121       0.002       0.433       0.435       1.489
  | Times   74:        0.119       0.331       0.066       0.130       0.002       0.407       0.433       1.489
  | Times   75:        0.132       0.341       0.067       0.142       0.002       0.370       0.436       1.489
  | Times   76:        0.112       0.321       0.064       0.124       0.002       0.433       0.433       1.489
  | Times   77:        0.092       0.591       0.194       0.102       0.002       0.062       0.445       1.489
  | Times   78:        0.103       0.624       0.200       0.115       0.002       0.009       0.436       1.489
  | Times   79:        0.107       0.602       0.194       0.105       0.002       0.037       0.442       1.489
  | Times   80:        0.088       0.273       0.058       0.087       0.002       0.575       0.405       1.489
  | Times   81:        0.055       0.162       0.029       0.055       0.007       0.777       0.404       1.489
  | Times   82:        0.057       0.154       0.034       0.054       0.007       0.781       0.402       1.489
  | Times   83:        0.112       0.318       0.062       0.112       0.002       0.476       0.407       1.489
  | Times   84:        0.123       0.338       0.060       0.127       0.002       0.427       0.412       1.489
  | Times   85:        0.121       0.335       0.065       0.126       0.002       0.431       0.409       1.489
  | Times   86:        0.111       0.316       0.063       0.116       0.002       0.470       0.411       1.489
  | Times   87:        0.080       0.239       0.055       0.076       0.002       0.631       0.407       1.489
  | Times   88:        0.091       0.292       0.060       0.095       0.002       0.543       0.407       1.489
  | Times   89:        0.111       0.332       0.065       0.120       0.002       0.449       0.409       1.489
  | Times   90:        0.123       0.343       0.067       0.129       0.002       0.413       0.413       1.489
  | Times   91:        0.134       0.350       0.068       0.141       0.002       0.383       0.410       1.489
  | Times   92:        0.115       0.330       0.064       0.124       0.002       0.443       0.412       1.489
  | Times   93:        0.100       0.608       0.196       0.103       0.002       0.062       0.418       1.489
  | Times   94:        0.104       0.644       0.203       0.115       0.002       0.001       0.419       1.489
  | Times   95:        0.099       0.623       0.188       0.104       0.002       0.054       0.418       1.489
  | Times   96:        0.116       0.358       0.073       0.115       0.003       0.769       0.056       1.489
  | Times   97:        0.073       0.216       0.035       0.073       0.009       1.027       0.055       1.489
  | Times   98:        0.076       0.204       0.044       0.072       0.009       1.029       0.054       1.489
  | Times   99:        0.149       0.421       0.079       0.149       0.003       0.628       0.059       1.489
  | Times  100:        0.161       0.449       0.078       0.169       0.003       0.566       0.064       1.489
  | Times  101:        0.159       0.442       0.082       0.168       0.003       0.573       0.062       1.489
  | Times  102:        0.144       0.416       0.080       0.153       0.003       0.634       0.060       1.489
  | Times  103:        0.103       0.311       0.070       0.101       0.003       0.846       0.055       1.489
  | Times  104:        0.121       0.379       0.075       0.127       0.003       0.723       0.062       1.489
  | Times  105:        0.152       0.435       0.082       0.160       0.003       0.596       0.060       1.489
  | Times  106:        0.162       0.449       0.084       0.172       0.003       0.555       0.066       1.489
  | Times  107:        0.176       0.460       0.087       0.188       0.003       0.514       0.062       1.489
  | Times  108:        0.156       0.434       0.081       0.166       0.003       0.587       0.064       1.489
  | Times  109:        0.129       0.798       0.255       0.137       0.003       0.098       0.070       1.489
  | Times  110:        0.150       0.854       0.253       0.153       0.003       0.001       0.076       1.489
  | Times  111:        0.133       0.817       0.244       0.139       0.003       0.079       0.074       1.489
  | Times  112:        0.059       0.183       0.039       0.058       0.001       0.384       0.765       1.489
  | Times  113:        0.037       0.109       0.019       0.037       0.005       0.520       0.762       1.489
  | Times  114:        0.035       0.105       0.024       0.036       0.005       0.523       0.762       1.489
  | Times  115:        0.074       0.216       0.043       0.074       0.001       0.311       0.769       1.489
  | Times  116:        0.084       0.229       0.043       0.084       0.001       0.279       0.768       1.489
  | Times  117:        0.080       0.225       0.044       0.085       0.001       0.283       0.771       1.489
  | Times  118:        0.071       0.213       0.043       0.077       0.001       0.316       0.767       1.489
  | Times  119:        0.051       0.162       0.038       0.051       0.001       0.421       0.765       1.489
  | Times  120:        0.060       0.194       0.041       0.063       0.001       0.361       0.768       1.489
  | Times  121:        0.072       0.220       0.044       0.081       0.001       0.303       0.768       1.489
  | Times  122:        0.082       0.228       0.045       0.087       0.001       0.276       0.771       1.489
  | Times  123:        0.088       0.234       0.046       0.094       0.001       0.256       0.769       1.489
  | Times  124:        0.075       0.221       0.044       0.083       0.001       0.294       0.770       1.489
  | Times  125:        0.065       0.405       0.130       0.069       0.001       0.048       0.771       1.489
  | Times  126:        0.070       0.431       0.133       0.077       0.001       0.001       0.776       1.489
  | Times  127:        0.067       0.415       0.124       0.070       0.001       0.036       0.776       1.489
  | Times  sum:       13.003      45.154      10.585      13.920       0.323      55.159      52.420     190.564

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.405
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44734821 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.271145         -524.39453
      2       2.00000         -19.209623         -522.72044
      3       2.00000         -10.292060         -280.06120
      4       2.00000         -10.257715         -279.12664
      5       2.00000         -10.239514         -278.63135
      6       2.00000         -10.238247         -278.59689
      7       2.00000         -10.236410         -278.54688
      8       2.00000         -10.227952         -278.31673
      9       2.00000         -10.223541         -278.19671
     10       2.00000         -10.220949         -278.12617
     11       2.00000         -10.218189         -278.05108
     12       2.00000         -10.215858         -277.98764
     13       2.00000          -1.083300          -29.47810
     14       2.00000          -1.029296          -28.00857
     15       2.00000          -0.841144          -22.88870
     16       2.00000          -0.822292          -22.37572
     17       2.00000          -0.784950          -21.35959
     18       2.00000          -0.763060          -20.76392
     19       2.00000          -0.707141          -19.24228
     20       2.00000          -0.682089          -18.56059
     21       2.00000          -0.629704          -17.13512
     22       2.00000          -0.607284          -16.52504
     23       2.00000          -0.606949          -16.51592
     24       2.00000          -0.587753          -15.99358
     25       2.00000          -0.551438          -15.00538
     26       2.00000          -0.523508          -14.24538
     27       2.00000          -0.507375          -13.80638
     28       2.00000          -0.492917          -13.41296
     29       2.00000          -0.476548          -12.96752
     30       2.00000          -0.458667          -12.48096
     31       2.00000          -0.456416          -12.41971
     32       2.00000          -0.442557          -12.04258
     33       2.00000          -0.434401          -11.82065
     34       2.00000          -0.425418          -11.57622
     35       2.00000          -0.420516          -11.44282
     36       2.00000          -0.407929          -11.10031
     37       2.00000          -0.402491          -10.95233
     38       2.00000          -0.384268          -10.45646
     39       2.00000          -0.373388          -10.16042
     40       2.00000          -0.367489           -9.99990
     41       2.00000          -0.355484           -9.67320
     42       2.00000          -0.350303           -9.53222
     43       2.00000          -0.344790           -9.38221
     44       2.00000          -0.343957           -9.35955
     45       2.00000          -0.342431           -9.31803
     46       2.00000          -0.339196           -9.23000
     47       2.00000          -0.328276           -8.93284
     48       2.00000          -0.325771           -8.86467
     49       2.00000          -0.303675           -8.26343
     50       2.00000          -0.267537           -7.28005
     51       0.00000           0.014162            0.38536
     52       0.00000           0.032765            0.89157
     53       0.00000           0.036768            1.00052
     54       0.00000           0.043810            1.19214
     55       0.00000           0.046155            1.25593
     56       0.00000           0.047852            1.30211
     57       0.00000           0.056321            1.53258
     58       0.00000           0.058589            1.59428
     59       0.00000           0.066131            1.79952
     60       0.00000           0.080674            2.19525
     61       0.00000           0.084692            2.30459
     62       0.00000           0.093035            2.53161
     63       0.00000           0.097254            2.64643
     64       0.00000           0.101055            2.74986
     65       0.00000           0.109202            2.97152
     66       0.00000           0.117219            3.18969
     67       0.00000           0.118287            3.21876
     68       0.00000           0.123102            3.34978
     69       0.00000           0.125578            3.41716
     70       0.00000           0.133267            3.62637
     71       0.00000           0.138561            3.77043
     72       0.00000           0.143661            3.90922
     73       0.00000           0.148162            4.03170
     74       0.00000           0.153947            4.18911
     75       0.00000           0.156266            4.25222
     76       0.00000           0.161118            4.38425
     77       0.00000           0.178158            4.84792
     78       0.00000           0.192298            5.23270
     79       0.00000           0.197772            5.38165
     80       0.00000           0.199112            5.41811
     81       0.00000           0.207640            5.65018
     82       0.00000           0.213560            5.81126
     83       0.00000           0.216641            5.89511
     84       0.00000           0.221105            6.01658
     85       0.00000           0.226246            6.15645
     86       0.00000           0.228446            6.21632
     87       0.00000           0.238913            6.50114
     88       0.00000           0.251263            6.83721
     89       0.00000           0.252801            6.87907
     90       0.00000           0.259528            7.06213
     91       0.00000           0.261990            7.12910
     92       0.00000           0.269795            7.34150
     93       0.00000           0.279675            7.61035
     94       0.00000           0.283880            7.72477
     95       0.00000           0.289211            7.86984
     96       0.00000           0.299001            8.13623
     97       0.00000           0.304395            8.28300
     98       0.00000           0.309054            8.40979
     99       0.00000           0.316521            8.61297
    100       0.00000           0.323214            8.79511
    101       0.00000           0.332791            9.05571
    102       0.00000           0.335828            9.13833
    103       0.00000           0.341513            9.29304
    104       0.00000           0.347988            9.46924
    105       0.00000           0.358887            9.76582
    106       0.00000           0.362182            9.85546
    107       0.00000           0.366849            9.98247
    108       0.00000           0.373900           10.17432
    109       0.00000           0.382706           10.41396
    110       0.00000           0.391483           10.65280
    111       0.00000           0.393095           10.69666
    112       0.00000           0.397587           10.81890
    113       0.00000           0.403472           10.97902
    114       0.00000           0.403702           10.98529
    115       0.00000           0.410414           11.16794
    116       0.00000           0.410874           11.18045
    117       0.00000           0.414433           11.27729
    118       0.00000           0.425503           11.57853
    119       0.00000           0.431961           11.75427
    120       0.00000           0.437508           11.90519
    121       0.00000           0.441756           12.02080
    122       0.00000           0.444999           12.10903

  Highest occupied state (VBM) at     -7.28005220 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38535578 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66540798 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.84582716 Ha       -8730.65916815 eV
  | XC energy correction          :         -41.42558560 Ha       -1127.24753801 eV
  | XC potential correction       :          77.98909047 Ha        2122.19112771 eV
  | Free-atom electrostatic energy:        -240.97801620 Ha       -6557.34545484 eV
  | Hartree energy correction     :         -20.70356427 Ha        -563.37264778 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96390276 Ha      -14856.43368107 eV
  | Total energy, T -> 0          :        -545.96390276 Ha      -14856.43368107 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96390276 Ha      -14856.43368107 eV

  Derived energy quantities:
  | Kinetic energy                :         543.72812953 Ha       14795.59519620 eV
  | Electrostatic energy          :       -1009.83345654 Ha      -27478.96646696 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05118627 Ha          -1.39284922 eV
  | Sum of eigenvalues per atom                           :        -242.51831023 eV
  | Total energy (T->0) per atom                          :        -412.67871336 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67871336 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       69.207 s, elapsed       77.887 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.015 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.624 s           0.624 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4986E-01
  | Change of unmixed KS density  :  0.2268E-02
  | Change of sum of eigenvalues  :  0.5991E+01 eV
  | Change of total energy        : -0.1907E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.615 s           2.615 s
  | Charge density update                       :        0.624 s           0.625 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.304 s           0.304 s
  | Fock matrix evaluation                      :        1.504 s           1.503 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.215 MB (on task  66)
  |   Maximum:       64.740 MB (on task  27)
  |   Average:       52.928 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.545 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       74.547 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:       61.786 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.091 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task  11)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250628, Time     :  192108.518
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.707423E+01
  | N minus   2      -0.101073E+02
  | N minus   3      -0.110623E+01
  | N minus   4       0.594995E+00
  | N minus   5      -0.186769E+01
  | N minus   6      -0.380171E-01
  | N minus   7       0.166144E-01
  | N minus   8       0.546245E-02
  | N minus   9      -0.541726E-02
  | N minus  10      -0.569308E-02
  Available memory per node after mixing [GB]:    210.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.378805E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.145824E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.420621E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.195527E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.652 s, elapsed       37.798 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.304 s           0.304 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16852064058184624
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.79500020
  Full exact exchange energy:    2093.542706501260 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.093       0.278       0.057       0.094       0.002       0.573       0.059       1.154
  | Times    1:        0.058       0.163       0.030       0.059       0.007       0.787       0.050       1.154
  | Times    2:        0.058       0.155       0.031       0.058       0.007       0.795       0.051       1.154
  | Times    3:        0.117       0.318       0.061       0.119       0.002       0.475       0.061       1.154
  | Times    4:        0.128       0.338       0.061       0.136       0.002       0.430       0.059       1.154
  | Times    5:        0.127       0.336       0.063       0.135       0.002       0.428       0.063       1.154
  | Times    6:        0.109       0.317       0.061       0.124       0.002       0.482       0.058       1.154
  | Times    7:        0.076       0.241       0.054       0.081       0.002       0.648       0.054       1.154
  | Times    8:        0.092       0.291       0.057       0.100       0.002       0.552       0.061       1.154
  | Times    9:        0.115       0.332       0.062       0.128       0.002       0.457       0.059       1.154
  | Times   10:        0.131       0.344       0.064       0.137       0.002       0.413       0.063       1.154
  | Times   11:        0.136       0.353       0.066       0.152       0.002       0.384       0.061       1.154
  | Times   12:        0.116       0.331       0.062       0.132       0.002       0.453       0.059       1.154
  | Times   13:        0.096       0.609       0.193       0.109       0.002       0.076       0.069       1.154
  | Times   14:        0.122       0.644       0.192       0.121       0.002       0.001       0.072       1.154
  | Times   15:        0.106       0.627       0.189       0.110       0.002       0.053       0.068       1.154
  | Times   16:        0.093       0.282       0.057       0.092       0.002       0.573       0.055       1.154
  | Times   17:        0.059       0.172       0.028       0.059       0.007       0.783       0.046       1.154
  | Times   18:        0.057       0.153       0.034       0.057       0.007       0.799       0.047       1.154
  | Times   19:        0.115       0.327       0.062       0.119       0.002       0.472       0.057       1.154
  | Times   20:        0.127       0.347       0.062       0.136       0.002       0.426       0.055       1.154
  | Times   21:        0.124       0.341       0.064       0.135       0.002       0.429       0.059       1.154
  | Times   22:        0.111       0.322       0.062       0.123       0.002       0.480       0.054       1.154
  | Times   23:        0.075       0.241       0.054       0.080       0.002       0.652       0.050       1.154
  | Times   24:        0.089       0.293       0.058       0.099       0.002       0.558       0.055       1.154
  | Times   25:        0.113       0.337       0.063       0.127       0.002       0.456       0.056       1.154
  | Times   26:        0.122       0.346       0.064       0.138       0.002       0.426       0.056       1.154
