------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224448.837
  Time zero on CPU 1             :   0.275022766000000E+03  s.
  Internal wall clock time zero  :           521678688.837  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F0C4648-454E-4304-A857-AE8C4B0B5DCB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   81:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   82:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   83:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   84:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   85:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   86:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   87:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   88:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   97:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   98:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   99:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  100:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  101:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  102:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  103:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  104:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  105:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  106:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  107:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  108:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  109:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  110:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  111:        0.000       0.000       0.000       0.059       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  112:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  113:        0.000       0.000       0.000       0.033       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  114:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  115:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  116:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  117:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  118:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  119:        0.000       0.000       0.000       0.024       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.003       1.249       0.000       0.010       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.020       1.290       0.000       0.012       0.000       0.000       1.076
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.115       0.000       0.008       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.096       1.134       0.000       0.011       0.000       0.000       0.749
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.900       0.000       0.012       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.068       1.988       0.000       0.018       0.000       0.000       0.277
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.723       0.000       0.011       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.102       1.776       0.000       0.018       0.000       0.000       0.324
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.541       0.000       0.021       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.086       2.581       0.000       0.025       0.000       0.000       0.369
  | Imbalance   10:        0.001       0.000       0.000       0.000       3.641       0.000       0.032       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.129       3.696       0.000       0.040       0.000       0.000       0.370
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.786       0.000       0.025       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.079       2.805       0.000       0.029       0.000       0.000       0.262
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.622       0.000       0.035       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.121       3.641       0.000       0.041       0.000       0.000       1.364
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.400       0.000       0.037       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.089       3.463       0.000       0.043       0.000       0.000       1.206
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.696       0.000       0.020       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.139       2.756       0.000       0.029       0.000       0.000       0.612
  | Imbalance   20:        0.001       0.000       0.000       0.044       2.192       0.000       0.014       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       2.185       0.000       0.014       0.000       0.000       0.880
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.696       0.000       0.002       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.171       1.753       0.000       0.016       0.000       0.000       0.742
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.114       0.000       0.003       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.593       0.000       0.005       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.306       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.498       0.000       0.005       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.233       0.000       0.003       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.581       0.000       0.006       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.489       0.000       0.006       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.005       1.356       0.000       0.010       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.008       1.368       0.000       0.011       0.000       0.000       0.966
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.183       0.000       0.007       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.119       1.198       0.000       0.012       0.000       0.000       0.682
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.912       0.000       0.012       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.029       1.997       0.000       0.017       0.000       0.000       0.269
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.739       0.000       0.008       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.129       1.783       0.000       0.013       0.000       0.000       0.279
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.591       0.000       0.021       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.102       2.623       0.000       0.025       0.000       0.000       0.315
  | Imbalance   42:        0.001       0.000       0.000       0.000       3.682       0.000       0.034       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.128       3.746       0.000       0.040       0.000       0.000       0.311
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.859       0.000       0.027       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.055       2.879       0.000       0.030       0.000       0.000       0.196
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.546       0.000       0.038       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.093       3.591       0.000       0.042       0.000       0.000       1.375
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.343       0.000       0.027       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.098       3.392       0.000       0.033       0.000       0.000       1.210
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.662       0.000       0.016       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.127       2.714       0.000       0.026       0.000       0.000       0.591
  | Imbalance   52:        0.001       0.000       0.000       0.042       2.179       0.000       0.011       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.000       2.170       0.000       0.012       0.000       0.000       0.819
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.717       0.000       0.004       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.199       1.768       0.000       0.019       0.000       0.000       0.631
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.081       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.610       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.308       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.503       0.000       0.002       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.245       0.000       0.001       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.567       0.000       0.004       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.474       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.013       1.333       0.000       0.014       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.349       0.000       0.015       0.000       0.000       0.961
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.130       0.000       0.012       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.117       1.156       0.000       0.015       0.000       0.000       0.678
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.844       0.000       0.012       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.110       1.934       0.000       0.016       0.000       0.000       0.242
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.722       0.000       0.012       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.076       1.771       0.000       0.017       0.000       0.000       0.250
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.544       0.000       0.026       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.098       2.584       0.000       0.030       0.000       0.000       0.280
  | Imbalance   74:        0.001       0.000       0.000       0.000       3.641       0.000       0.037       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.099       3.706       0.000       0.041       0.000       0.000       0.300
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.782       0.000       0.030       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.043       2.814       0.000       0.031       0.000       0.000       0.209
  | Imbalance   78:        0.001       0.000       0.000       0.000       3.502       0.000       0.037       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.133       3.552       0.000       0.041       0.000       0.000       1.318
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.287       0.000       0.027       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.097       3.352       0.000       0.034       0.000       0.000       1.203
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.586       0.000       0.019       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.143       2.646       0.000       0.025       0.000       0.000       0.620
  | Imbalance   84:        0.001       0.000       0.000       0.037       2.089       0.000       0.017       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       2.092       0.000       0.017       0.000       0.000       0.850
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.662       0.000       0.001       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.157       1.701       0.000       0.013       0.000       0.000       0.636
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.099       0.000       0.004       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.569       0.000       0.006       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.311       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.478       0.000       0.007       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.218       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.521       0.000       0.007       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.442       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.017       1.392       0.000       0.019       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       1.422       0.000       0.020       0.000       0.000       0.927
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.164       0.000       0.009       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.112       1.172       0.000       0.013       0.000       0.000       0.691
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.937       0.000       0.013       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.100       2.015       0.000       0.019       0.000       0.000       0.228
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.788       0.000       0.015       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.098       1.832       0.000       0.020       0.000       0.000       0.235
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.589       0.000       0.024       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.099       2.632       0.000       0.028       0.000       0.000       0.317
  | Imbalance  106:        0.001       0.000       0.000       0.000       3.726       0.000       0.032       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.088       3.784       0.000       0.038       0.000       0.000       0.314
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.861       0.000       0.030       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.034       2.880       0.000       0.033       0.000       0.000       0.198
  | Imbalance  110:        0.001       0.000       0.000       0.000       3.537       0.000       0.034       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.134       3.582       0.000       0.040       0.000       0.000       1.363
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.324       0.000       0.028       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.097       3.380       0.000       0.034       0.000       0.000       1.185
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.672       0.000       0.024       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.146       2.727       0.000       0.032       0.000       0.000       0.572
  | Imbalance  116:        0.001       0.000       0.000       0.031       2.127       0.000       0.014       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       2.126       0.000       0.014       0.000       0.000       0.864
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.703       0.000       0.001       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.160       1.751       0.000       0.015       0.000       0.000       0.645
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.097       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.585       0.000       0.005       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.334       0.000       0.005       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.511       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.220       0.000       0.001       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.518       0.000       0.006       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.441       0.000       0.004       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.217       3.657       0.641       1.362       0.083       1.263       0.266       8.489
  | Times    1:        1.200       2.706       0.517       1.322       0.083       2.399       0.262       8.489
  | Times    2:        1.330       3.619       0.684       1.394       0.078       1.125       0.259       8.490
  | Times    3:        1.234       3.042       0.511       1.376       0.078       1.992       0.256       8.490
  | Times    4:        1.263       2.986       0.526       1.464       0.082       1.914       0.254       8.490
  | Times    5:        1.196       2.665       0.571       1.376       0.082       2.352       0.248       8.490
  | Times    6:        1.248       3.161       0.547       1.442       0.089       1.735       0.266       8.489
  | Times    7:        1.146       2.818       0.567       1.390       0.089       2.221       0.259       8.489
  | Times    8:        1.180       2.753       0.604       1.067       0.078       2.564       0.246       8.490
  | Times    9:        1.094       2.364       0.624       1.026       0.078       3.062       0.241       8.490
  | Times   10:        0.965       2.223       0.374       0.907       0.099       3.673       0.247       8.489
  | Times   11:        0.836       1.787       0.440       0.852       0.099       4.236       0.238       8.490
  | Times   12:        1.120       2.551       0.593       1.062       0.095       2.812       0.256       8.490
  | Times   13:        1.042       2.317       0.566       1.043       0.095       3.175       0.252       8.490
  | Times   14:        0.865       2.218       0.576       0.820       0.099       3.658       0.254       8.490
  | Times   15:        0.745       1.236       0.195       0.801       0.099       5.166       0.248       8.489
  | Times   16:        0.758       2.588       0.583       0.832       0.065       3.438       0.225       8.490
  | Times   17:        0.669       1.692       0.273       0.770       0.065       4.802       0.219       8.490
  | Times   18:        0.931       2.802       0.589       1.125       0.077       2.718       0.247       8.490
  | Times   19:        0.792       2.404       0.375       1.065       0.077       3.537       0.238       8.489
  | Times   20:        0.884       3.152       0.638       1.236       0.075       2.252       0.253       8.490
  | Times   21:        0.929       2.519       0.391       1.243       0.075       3.081       0.253       8.490
  | Times   22:        1.081       3.385       0.703       1.275       0.075       1.699       0.272       8.490
  | Times   23:        0.910       2.861       0.485       1.217       0.075       2.684       0.258       8.490
  | Times   24:        0.870       4.908       1.352       0.982       0.007       0.118       0.253       8.490
  | Times   25:        0.784       4.551       1.352       0.949       0.007       0.598       0.249       8.490
  | Times   26:        0.860       4.789       1.322       0.948       0.007       0.312       0.252       8.490
  | Times   27:        0.820       4.674       1.275       0.960       0.007       0.503       0.251       8.490
  | Times   28:        0.865       4.864       1.289       0.974       0.007       0.236       0.254       8.490
  | Times   29:        0.742       4.737       1.273       0.895       0.007       0.588       0.248       8.490
  | Times   30:        0.767       4.758       1.305       0.909       0.007       0.496       0.248       8.489
  | Times   31:        0.815       5.084       1.393       0.934       0.007       0.002       0.255       8.490
  | Times   32:        1.193       3.549       0.635       1.397       0.084       1.372       0.261       8.490
  | Times   33:        1.189       2.711       0.506       1.384       0.084       2.355       0.260       8.490
  | Times   34:        1.308       3.544       0.676       1.414       0.093       1.191       0.262       8.489
  | Times   35:        1.189       3.041       0.497       1.399       0.093       2.013       0.257       8.490
  | Times   36:        1.243       2.969       0.531       1.490       0.075       1.926       0.256       8.490
  | Times   37:        1.213       2.680       0.552       1.404       0.075       2.313       0.251       8.489
  | Times   38:        1.261       3.114       0.549       1.473       0.082       1.748       0.262       8.490
  | Times   39:        1.132       2.829       0.556       1.429       0.082       2.205       0.257       8.490
  | Times   40:        1.172       2.688       0.623       1.064       0.081       2.614       0.248       8.490
  | Times   41:        1.070       2.378       0.618       1.032       0.081       3.067       0.243       8.490
  | Times   42:        0.952       2.193       0.370       0.918       0.096       3.717       0.243       8.490
  | Times   43:        0.824       1.814       0.439       0.855       0.096       4.226       0.236       8.490
  | Times   44:        1.087       2.511       0.560       1.095       0.101       2.887       0.249       8.490
  | Times   45:        1.032       2.336       0.539       1.074       0.101       3.162       0.245       8.490
  | Times   46:        0.858       2.245       0.578       0.878       0.097       3.585       0.247       8.490
  | Times   47:        0.765       1.264       0.185       0.833       0.097       5.103       0.242       8.489
  | Times   48:        0.768       2.592       0.591       0.869       0.066       3.371       0.233       8.490
  | Times   49:        0.670       1.711       0.262       0.820       0.066       4.735       0.226       8.490
  | Times   50:        0.942       2.796       0.585       1.159       0.079       2.680       0.249       8.490
  | Times   51:        0.815       2.412       0.378       1.106       0.079       3.460       0.239       8.490
  | Times   52:        0.901       3.119       0.629       1.275       0.075       2.234       0.256       8.490
  | Times   53:        0.943       2.541       0.389       1.285       0.075       3.002       0.255       8.490
  | Times   54:        1.105       3.308       0.694       1.322       0.076       1.722       0.262       8.490
  | Times   55:        0.906       2.888       0.484       1.270       0.076       2.619       0.247       8.490
  | Times   56:        0.897       4.916       1.342       0.993       0.007       0.082       0.253       8.490
  | Times   57:        0.792       4.547       1.331       0.950       0.007       0.612       0.250       8.490
  | Times   58:        0.859       4.795       1.312       0.954       0.007       0.311       0.251       8.490
  | Times   59:        0.819       4.694       1.254       0.958       0.007       0.505       0.253       8.490
  | Times   60:        0.861       4.864       1.271       0.989       0.007       0.246       0.253       8.490
  | Times   61:        0.756       4.763       1.240       0.905       0.007       0.572       0.248       8.490
  | Times   62:        0.760       4.776       1.314       0.907       0.007       0.480       0.247       8.490
  | Times   63:        0.821       5.072       1.399       0.937       0.007       0.002       0.253       8.490
  | Times   64:        1.156       3.475       0.624       1.396       0.084       1.362       0.393       8.489
  | Times   65:        1.169       2.641       0.497       1.380       0.084       2.327       0.392       8.490
  | Times   66:        1.285       3.500       0.670       1.409       0.093       1.144       0.387       8.490
  | Times   67:        1.168       2.996       0.496       1.382       0.093       1.969       0.384       8.490
  | Times   68:        1.255       2.899       0.522       1.492       0.072       1.857       0.393       8.490
  | Times   69:        1.145       2.631       0.548       1.402       0.072       2.302       0.388       8.489
  | Times   70:        1.213       3.053       0.532       1.470       0.089       1.735       0.397       8.489
  | Times   71:        1.137       2.789       0.546       1.421       0.089       2.116       0.391       8.490
  | Times   72:        1.157       2.647       0.595       1.058       0.080       2.571       0.380       8.490
  | Times   73:        1.059       2.340       0.622       1.018       0.080       2.993       0.376       8.490
  | Times   74:        0.910       2.173       0.364       0.886       0.095       3.679       0.382       8.490
  | Times   75:        0.812       1.801       0.436       0.821       0.095       4.147       0.378       8.490
  | Times   76:        1.087       2.473       0.568       1.070       0.098       2.813       0.380       8.490
  | Times   77:        1.044       2.292       0.541       1.038       0.098       3.098       0.379       8.490
  | Times   78:        0.849       2.191       0.561       0.860       0.099       3.540       0.390       8.490
  | Times   79:        0.716       1.243       0.190       0.810       0.099       5.046       0.385       8.490
  | Times   80:        0.758       2.558       0.583       0.844       0.063       3.315       0.369       8.490
  | Times   81:        0.661       1.681       0.257       0.779       0.063       4.687       0.362       8.490
  | Times   82:        0.926       2.783       0.584       1.132       0.076       2.607       0.381       8.490
  | Times   83:        0.784       2.377       0.370       1.073       0.076       3.435       0.376       8.490
  | Times   84:        0.877       3.120       0.618       1.270       0.071       2.144       0.389       8.490
  | Times   85:        0.914       2.506       0.383       1.267       0.071       2.960       0.389       8.490
  | Times   86:        1.056       3.306       0.662       1.322       0.077       1.664       0.403       8.490
  | Times   87:        0.899       2.852       0.480       1.283       0.077       2.509       0.390       8.490
  | Times   88:        0.865       4.833       1.340       0.954       0.007       0.103       0.387       8.489
  | Times   89:        0.773       4.479       1.330       0.941       0.007       0.576       0.383       8.489
  | Times   90:        0.837       4.703       1.289       0.951       0.007       0.317       0.386       8.490
  | Times   91:        0.787       4.609       1.262       0.955       0.007       0.486       0.384       8.490
  | Times   92:        0.838       4.804       1.253       0.978       0.007       0.221       0.388       8.490
  | Times   93:        0.731       4.695       1.241       0.906       0.007       0.529       0.382       8.490
  | Times   94:        0.748       4.697       1.304       0.902       0.007       0.446       0.385       8.490
  | Times   95:        0.796       4.985       1.386       0.923       0.007       0.005       0.387       8.489
  | Times   96:        1.139       3.512       0.618       1.397       0.081       1.429       0.313       8.490
  | Times   97:        1.155       2.691       0.512       1.367       0.081       2.370       0.313       8.489
  | Times   98:        1.269       3.563       0.687       1.390       0.078       1.174       0.328       8.490
  | Times   99:        1.158       3.040       0.518       1.382       0.078       1.989       0.324       8.490
  | Times  100:        1.237       2.930       0.519       1.466       0.070       1.950       0.316       8.489
  | Times  101:        1.137       2.683       0.539       1.388       0.070       2.364       0.309       8.490
  | Times  102:        1.196       3.086       0.537       1.459       0.089       1.804       0.319       8.490
  | Times  103:        1.098       2.843       0.546       1.415       0.089       2.185       0.313       8.489
  | Times  104:        1.140       2.687       0.600       1.067       0.074       2.615       0.307       8.489
  | Times  105:        1.041       2.371       0.599       1.024       0.074       3.078       0.303       8.489
  | Times  106:        0.901       2.198       0.362       0.860       0.099       3.759       0.310       8.489
  | Times  107:        0.812       1.814       0.432       0.802       0.099       4.225       0.304       8.489
  | Times  108:        1.051       2.514       0.546       1.074       0.099       2.892       0.312       8.489
