------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085834.060
  Time zero on CPU 1             :   0.162687350000000E+03  s.
  Internal wall clock time zero  :           521715514.060  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C5EE5443-3676-4378-ADAB-D7843053DC22

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   11:        6.549      23.928       4.761      10.246       5.269      15.101       2.727      68.581
  | Times   12:        7.453      19.328       4.103       8.103       5.269      22.158       2.168      68.581
  | Times   13:        6.789      17.727       2.904       8.123       5.269      25.601       2.167      68.581
  | Times   14:        5.160      29.475       4.951       4.265       0.446      22.870       1.415      68.581
  | Times   15:        5.071      22.155       7.076       4.047       0.446      28.420       1.366      68.581
  | Times   16:        6.401      31.109       5.259       5.226       0.428      18.689       1.468      68.581
  | Times   17:        4.914      27.039       7.347       4.261       0.428      23.183       1.409      68.581
  | Times   18:        6.978      26.449       3.625       9.506       5.823      14.021       2.179      68.581
  | Times   19:        7.088      34.136       3.928      10.082       5.823       5.315       2.207      68.581
  | Times   20:        7.459      26.993       4.279      11.769       5.823       9.538       2.720      68.581
  | Times   21:        5.283      29.327       4.319      10.228       5.823      11.035       2.566      68.581
  | Times   22:        6.730      22.147       3.034      10.445       5.823      17.719       2.683      68.581
  | Times   23:        7.922      22.825       3.363      12.494       5.823      13.406       2.748      68.581
  | Times   24:        5.714      19.779       3.352      10.739       5.823      21.230       1.944      68.581
  | Times   25:        7.542      26.186       3.611      13.168       5.588       9.815       2.671      68.581
  | Times   26:        7.361      35.653       3.850      12.492       5.588       1.013       2.624      68.581
  | Times   27:        6.772      26.685       4.298      11.841       5.588      10.776       2.621      68.581
  | Times   28:        7.135      28.182       4.230      11.784       5.588       8.909       2.753      68.581
  | Times   29:        7.219      24.413       3.223      11.880       5.588      13.469       2.789      68.581
  | Times   30:        7.105      21.627       3.200      11.658       5.588      16.625       2.778      68.581
  | Times   31:        7.588      21.171       3.351      11.461       5.588      16.650       2.772      68.581
  | Times   32:        4.465      29.020       5.309       5.192       0.373      22.929       1.293      68.581
  | Times   33:        5.394      24.561       6.994       5.597       0.373      24.298       1.364      68.581
  | Times   34:        5.863      32.718       7.266       6.582       0.380      14.351       1.422      68.581
  | Times   35:        5.469      28.238       6.468       6.588       0.380      20.016       1.423      68.581
  | Times   36:        5.184      31.719       6.755       6.834       0.413      16.261       1.416      68.581
  | Times   37:        5.197      25.427       6.107       6.304       0.413      23.751       1.381      68.581
  | Times   38:        5.313      34.518       7.500       6.182       0.439      13.225       1.404      68.581
  | Times   39:        5.941      27.991       6.468       6.841       0.439      19.453       1.448      68.581
  | Times   40:        3.776      16.528       3.805       3.114       0.420      39.709       1.228      68.581
  | Times   41:        3.766      13.612       4.754       3.128       0.420      41.641       1.260      68.581
  | Times   42:        4.047      19.682       4.378       3.422       0.376      35.488       1.188      68.581
  | Times   43:        4.417      16.373       5.818       3.469       0.376      36.909       1.218      68.581
  | Times   44:        6.299      26.978       3.456       7.471       3.883      18.703       1.791      68.581
  | Times   45:        4.367      20.472       3.300       5.701       3.883      29.201       1.658      68.581
  | Times   46:        4.611      13.576       2.074       5.912       3.883      36.842       1.683      68.581
  | Times   47:        5.600      22.902       3.450       6.996       3.883      23.965       1.784      68.581
  | Times   48:        7.752      21.092       4.486       6.400       3.883      23.137       1.830      68.581
  | Times   49:        6.191      17.240       3.888       4.990       3.883      30.616       1.773      68.581
  | Times   50:        7.598      15.229       2.897       6.288       3.883      30.855       1.830      68.581
  | Times   51:        3.609      16.119       3.807       3.070       0.545      40.250       1.182      68.581
  | Times   52:        3.796      13.380       4.458       3.065       0.544      42.148       1.189      68.581
  | Times   53:        4.611      23.265       4.219       4.673       0.393      30.148       1.272      68.581
  | Times   54:        5.046      19.533       6.214       4.871       0.393      31.239       1.285      68.581
  | Times   55:        5.348      20.339       2.776       4.770       3.836      29.779       1.734      68.581
  | Times   56:        5.909      13.401       3.115       6.471       3.836      33.647       2.201      68.581
  | Times   57:        4.468      15.541       2.446       5.499       3.836      34.705       2.086      68.581
  | Times   58:        4.750      12.535       2.034       5.581       3.836      37.748       2.096      68.581
  | Times   59:        6.308      18.446       5.601       7.305       3.836      24.887       2.199      68.581
  | Times   60:        4.549      10.573       2.536       5.108       3.836      40.308       1.670      68.581
  | Times   61:        5.728      28.064       6.298       5.682       0.398      21.026       1.385      68.581
  | Times   62:        5.577      24.698       7.707       5.326       0.398      23.544       1.330      68.581
  | Times   63:        4.982      26.065       5.415       5.095       0.628      25.071       1.325      68.581
  | Times   64:        5.086      20.543       5.937       6.034       0.628      29.018       1.335      68.581
  | Times   65:        4.982      25.042       4.900       5.807       0.388      26.126       1.336      68.581
  | Times   66:        5.199      19.353       5.925       5.853       0.388      30.530       1.333      68.581
  | Times   67:        4.492      22.014       4.419       3.398       0.505      32.505       1.247      68.581
  | Times   68:        4.458      17.301       5.308       3.548       0.505      36.201       1.260      68.581
  | Times   69:        5.494      23.572       4.727       5.100       5.806      21.867       2.015      68.581
  | Times   70:        6.159      20.872       5.633       5.415       5.807      22.656       2.039      68.581
  | Times   71:        4.499      16.187       2.579       4.399       5.807      33.184       1.926      68.581
  | Times   72:        5.012      10.608       1.684       5.531       5.807      37.556       2.384      68.581
  | Times   73:        6.059       9.124       1.498       5.881       5.807      37.784       2.429      68.581
  | Times   74:        4.751      12.100       2.958       5.244       5.807      35.441       2.280      68.581
  | Times   75:        5.378      21.588       4.123       7.038       4.074      24.455       1.925      68.581
  | Times   76:        6.051      19.082       4.970       7.849       4.074      24.391       2.164      68.581
  | Times   77:        4.691      16.128       2.473       7.060       4.074      32.123       2.032      68.581
  | Times   78:        4.598      10.709       1.678       6.834       4.074      38.651       2.037      68.581
  | Times   79:        6.134       8.945       1.510       8.236       4.074      37.500       2.182      68.581
  | Times   80:        4.314      12.814       3.223       3.001       4.074      39.658       1.498      68.581
  | Times   81:        6.765      22.364       3.506       8.072       5.568      19.927       2.378      68.581
  | Times   82:        4.918      27.144       3.483       6.923       5.568      18.288       2.257      68.581
  | Times   83:        4.750      22.403       3.642       6.660       5.568      23.306       2.252      68.581
  | Times   84:        5.738      23.436       4.622       7.743       5.568      18.841       2.633      68.581
  | Times   85:        8.203      20.999       2.701       8.852       5.568      19.615       2.644      68.581
  | Times   86:        6.117      16.807       2.899       7.500       5.568      27.143       2.547      68.581
  | Times   87:        6.001      15.647       2.644       7.007       5.568      29.183       2.531      68.581
  | Times   88:        5.691      24.328       3.850       7.671       4.366      20.361       2.314      68.581
  | Times   89:        4.365      21.212       2.496       7.209       4.366      26.714       2.218      68.581
  | Times   90:        6.135      15.819       3.885       7.937       4.366      28.145       2.293      68.581
  | Times   91:        6.856      17.257       3.061       8.419       4.366      26.269       2.353      68.581
  | Times   92:        5.464      21.451       2.938       8.022       4.366      24.213       2.126      68.581
  | Times   93:        5.155       9.616       1.644       6.705       4.366      39.101       1.992      68.581
  | Times   94:        4.550      14.402       3.442       5.815       4.366      34.048       1.958      68.581
  | Times   95:        6.073      30.310      10.113       5.545       0.104      15.043       1.392      68.581
  | Times   96:        3.446      18.455       4.918       2.773       0.434      37.345       1.211      68.581
  | Times   97:        3.673       9.575       2.635       2.780       0.433      48.297       1.187      68.581
  | Times   98:        3.487      19.088       5.179       2.855       0.423      36.359       1.189      68.581
  | Times   99:        3.597       9.872       2.729       2.881       0.423      47.926       1.152      68.581
  | Times  100:        3.755      21.590       6.013       3.124       0.420      32.467       1.211      68.581
  | Times  101:        3.945      10.839       2.999       3.060       0.420      46.116       1.201      68.581
  | Times  102:        3.575      21.120       5.863       3.136       0.411      33.289       1.187      68.581
  | Times  103:        3.992      10.835       2.969       3.080       0.411      46.121       1.174      68.581
  | Times  104:        5.445      22.747       3.107       6.019       3.842      25.416       2.006      68.581
  | Times  105:        4.210      21.237       3.143       5.466       3.842      28.741       1.943      68.581
  | Times  106:        5.752      13.436       1.838       6.082       3.842      35.621       2.010      68.581
  | Times  107:        5.946      17.523       2.631       6.844       3.842      29.734       2.061      68.581
  | Times  108:        6.205      12.716       2.146       6.357       3.842      35.443       1.872      68.581
  | Times  109:        5.391      21.757       6.161       5.538       3.842      24.167       1.724      68.581
  | Times  110:        6.243      13.237       2.634       6.726       3.842      34.105       1.794      68.581
  | Times  111:        3.505      16.637       4.202       2.587       0.458      39.998       1.193      68.581
  | Times  112:        3.474      14.489       4.444       2.619       0.458      41.894       1.202      68.581
  | Times  113:        6.395      21.122       2.933       7.847       4.255      23.951       2.078      68.581
  | Times  114:        4.956      15.143       2.716       6.583       4.255      33.014       1.913      68.581
  | Times  115:        5.576      12.226       1.796       7.334       4.255      35.415       1.980      68.581
  | Times  116:        5.755      17.028       2.538       8.353       4.255      28.333       2.320      68.581
  | Times  117:        4.900      12.600       2.140       7.764       4.255      34.710       2.211      68.581
  | Times  118:        4.448      17.970       5.654       7.640       4.255      26.476       2.138      68.581
  | Times  119:        5.679      12.735       2.551       7.922       4.255      33.293       2.146      68.581
  | Times  120:        5.149      28.069       7.776       4.451       0.412      21.350       1.373      68.581
  | Times  121:        4.647      19.506       4.503       4.381       0.412      33.783       1.348      68.581
  | Times  122:        4.308      23.237       5.969       4.842       0.447      28.492       1.286      68.581
  | Times  123:        4.256      14.754       3.775       4.802       0.447      39.292       1.254      68.581
  | Times  124:        4.713      23.656       5.916       5.671       0.479      26.834       1.312      68.581
  | Times  125:        4.550      18.502       4.402       5.581       0.479      33.767       1.301      68.581
  | Times  126:        4.421      25.808       7.217       4.907       0.534      24.309       1.385      68.581
  | Times  127:        4.651      18.170       4.542       5.045       0.534      34.240       1.399      68.581
  | Times  sum:      701.021    2626.448     523.951     863.445     412.737    3406.214     244.541    8778.357

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.854       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.771       0.018       0.000       0.004       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.699       2.951
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80850718 eV
  Highest occupied state (VBM) at     -7.64147786 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02446349 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66594136 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27503037 Ha       -3626.59809556 eV
  | XC energy correction          :         -15.94929211 Ha        -434.00231999 eV
  | XC potential correction       :          30.04377655 Ha         817.53275564 eV
  | Free-atom electrostatic energy:        -105.90629054 Ha       -2881.85679278 eV
  | Hartree energy correction     :         -20.61013319 Ha        -560.83025891 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.69696965 Ha       -6685.75471159 eV
  | Total energy, T -> 0          :        -245.69696965 Ha       -6685.75471159 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.69696965 Ha       -6685.75471159 eV

  Derived energy quantities:
  | Kinetic energy                :         214.10830862 Ha        5826.18351057 eV
  | Electrostatic energy          :        -429.04749996 Ha      -11674.97649028 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01025514 Ha          -0.27905655 eV
  | Sum of eigenvalues per atom                           :        -100.73883599 eV
  | Total energy (T->0) per atom                          :        -185.71540866 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.71540866 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      541.596 s, elapsed      581.078 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5649E-02
  | Change of unmixed KS density  :  0.1706E-02
  | Change of sum of eigenvalues  : -0.6216E+00 eV
  | Change of total energy        :  0.2674E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.275 s          76.282 s
  | Charge density update                       :        4.625 s           4.625 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.437 s           2.437 s
  | Fock matrix evaluation                      :       68.706 s          68.711 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.518 MB (on task  97)
  |   Maximum:      304.388 MB (on task  23)
  |   Average:      207.300 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.679 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      631.753 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      403.493 MB
  | Largest tracked array allocation so far:
  |   Minimum:      102.842 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      215.704 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  091152.831
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.281357E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110807E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.769 s, elapsed      300.694 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.046455264091492
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16921149
  Full exact exchange energy:     805.817370808543 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.352      32.495       3.656      11.529       5.684       4.978       2.924      68.617
  | Times    1:        6.406      26.610       3.401      10.253       5.684      13.411       2.853      68.617
  | Times    2:        5.917      27.810       3.513      10.432       5.684      12.402       2.859      68.618
  | Times    3:        6.667      14.568       2.290      10.385       5.684      26.155       2.868      68.617
  | Times    4:        6.599      26.395       4.899      10.249       5.684      12.033       2.759      68.617
  | Times    5:        7.333      20.555       4.161      11.708       5.684      16.384       2.792      68.617
  | Times    6:        4.597      19.170       2.962       9.852       5.684      23.715       2.638      68.618
  | Times    7:        6.803      32.118       3.558      11.168       5.282       7.378       2.310      68.617
  | Times    8:        5.769      24.446       3.343       9.406       5.282      17.714       2.658      68.617
  | Times    9:        7.007      17.177       2.233      10.047       5.282      24.163       2.709      68.618
  | Times   10:        6.228      24.870       3.514       9.718       5.282      16.327       2.678      68.617
  | Times   11:        6.593      24.043       4.769      10.282       5.282      14.948       2.702      68.617
  | Times   12:        7.464      19.397       4.088       8.109       5.282      22.140       2.136      68.617
  | Times   13:        6.851      17.670       2.934       8.131       5.282      25.614       2.135      68.618
  | Times   14:        5.170      29.490       4.964       4.272       0.451      22.883       1.386      68.617
  | Times   15:        4.980      22.202       7.098       4.048       0.451      28.507       1.332      68.617
  | Times   16:        6.426      31.137       5.258       5.227       0.428      18.702       1.440      68.617
  | Times   17:        4.932      27.058       7.358       4.262       0.428      23.205       1.374      68.617
  | Times   18:        6.982      26.555       3.632       9.549       5.957      13.800       2.143      68.618
  | Times   19:        7.115      34.275       3.990      10.151       5.958       4.965       2.164      68.617
  | Times   20:        7.438      27.001       4.297      11.820       5.958       9.427       2.677      68.617
  | Times   21:        5.289      29.331       4.326      10.224       5.958      10.956       2.533      68.617
  | Times   22:        6.755      22.073       3.014      10.474       5.957      17.700       2.644      68.618
  | Times   23:        7.925      22.804       3.372      12.504       5.958      13.343       2.711      68.618
  | Times   24:        5.736      19.674       3.358      11.041       5.958      20.844       2.007      68.618
  | Times   25:        7.594      26.122       3.615      13.509       5.500       9.636       2.641      68.617
  | Times   26:        7.312      35.430       3.852      12.838       5.500       1.091       2.594      68.618
  | Times   27:        6.801      26.694       4.312      12.150       5.500      10.566       2.595      68.617
  | Times   28:        7.164      28.275       4.241      12.164       5.500       8.586       2.688      68.617
  | Times   29:        7.180      24.353       3.219      12.250       5.500      13.393       2.722      68.617
  | Times   30:        7.131      21.686       3.200      11.856       5.500      16.533       2.711      68.617
  | Times   31:        7.590      21.270       3.349      11.676       5.500      16.525       2.707      68.617
  | Times   32:        4.466      29.006       5.271       5.142       0.398      23.042       1.293      68.617
  | Times   33:        5.266      24.559       7.001       5.539       0.398      24.493       1.361      68.617
  | Times   34:        5.884      32.905       7.211       6.557       0.380      14.282       1.397      68.617
  | Times   35:        5.574      28.252       6.485       6.561       0.380      19.969       1.396      68.617
  | Times   36:        5.145      31.715       6.772       6.804       0.428      16.363       1.390      68.617
  | Times   37:        5.294      25.456       6.048       6.266       0.428      23.770       1.355      68.617
  | Times   38:        5.304      34.517       7.430       6.206       0.436      13.352       1.372      68.617
  | Times   39:        5.950      27.981       6.456       6.858       0.436      19.522       1.414      68.617
  | Times   40:        3.656      16.531       3.826       3.100       0.415      39.883       1.206      68.617
  | Times   41:        3.851      13.604       4.780       3.129       0.415      41.604       1.235      68.617
  | Times   42:        4.087      19.685       4.388       3.418       0.377      35.494       1.168      68.618
  | Times   43:        4.407      16.360       5.782       3.470       0.377      37.027       1.195      68.617
  | Times   44:        6.313      26.991       3.480       7.450       3.899      18.720       1.765      68.617
  | Times   45:        4.424      20.485       3.316       5.701       3.899      29.154       1.637      68.617
  | Times   46:        4.616      13.562       2.064       5.892       3.899      36.927       1.658      68.618
  | Times   47:        5.595      22.910       3.452       6.977       3.899      24.028       1.756      68.617
  | Times   48:        7.725      21.038       4.452       6.411       3.899      23.292       1.800      68.617
  | Times   49:        6.191      17.221       3.887       4.998       3.899      30.679       1.742      68.618
  | Times   50:        7.549      15.167       2.907       6.296       3.899      31.002       1.798      68.617
  | Times   51:        3.680      16.131       3.772       3.074       0.541      40.260       1.161      68.618
  | Times   52:        3.805      13.290       4.439       3.060       0.541      42.311       1.171      68.618
  | Times   53:        4.614      23.240       4.242       4.646       0.390      30.245       1.240      68.618
  | Times   54:        5.058      19.504       6.213       4.853       0.390      31.344       1.256      68.618
  | Times   55:        5.290      20.206       2.780       4.754       3.843      30.044       1.700      68.618
  | Times   56:        5.931      13.344       3.075       6.450       3.843      33.809       2.164      68.617
  | Times   57:        4.496      15.590       2.434       5.472       3.843      34.724       2.058      68.617
  | Times   58:        4.672      12.548       2.027       5.554       3.843      37.909       2.064      68.618
  | Times   59:        6.353      18.530       5.615       7.304       3.843      24.809       2.163      68.617
  | Times   60:        4.549      10.574       2.535       5.078       3.843      40.392       1.646      68.618
  | Times   61:        5.728      28.018       6.354       5.705       0.404      21.060       1.349      68.618
  | Times   62:        5.583      24.692       7.667       5.364       0.404      23.605       1.303      68.618
  | Times   63:        4.987      26.062       5.429       5.111       0.631      25.108       1.290      68.618
  | Times   64:        5.084      20.542       5.933       6.067       0.631      29.045       1.316      68.618
  | Times   65:        4.971      25.042       4.903       5.859       0.385      26.152       1.304      68.617
  | Times   66:        5.194      19.346       5.903       5.877       0.385      30.614       1.298      68.618
  | Times   67:        4.487      22.018       4.419       3.404       0.505      32.564       1.222      68.618
  | Times   68:        4.455      17.285       5.312       3.551       0.505      36.278       1.233      68.618
  | Times   69:        5.494      23.528       4.690       5.124       5.816      21.963       2.003      68.618
  | Times   70:        6.158      20.832       5.623       5.448       5.816      22.714       2.027      68.618
  | Times   71:        4.582      16.189       2.595       4.439       5.816      33.081       1.917      68.618
  | Times   72:        5.013      10.588       1.684       5.576       5.816      37.564       2.376      68.618
  | Times   73:        6.068       9.128       1.500       5.928       5.816      37.761       2.417      68.617
  | Times   74:        4.760      12.077       2.975       5.280       5.816      35.433       2.276      68.617
  | Times   75:        5.427      21.579       4.134       7.085       4.061      24.445       1.885      68.617
  | Times   76:        6.055      19.054       4.999       7.891       4.061      24.438       2.119      68.617
  | Times   77:        4.502      16.123       2.475       7.082       4.061      32.376       1.997      68.617
  | Times   78:        4.688      10.748       1.681       6.841       4.061      38.595       2.003      68.617
  | Times   79:        6.120       8.881       1.507       8.271       4.061      37.636       2.141      68.617
  | Times   80:        4.290      12.946       3.246       3.015       4.061      39.578       1.482      68.617
  | Times   81:        6.772      22.403       3.485       8.048       5.570      19.977       2.362      68.617
  | Times   82:        4.960      27.262       3.468       6.904       5.570      18.200       2.254      68.618
  | Times   83:        4.751      22.434       3.673       6.643       5.570      23.305       2.241      68.618
  | Times   84:        5.725      23.516       4.629       7.728       5.570      18.833       2.616      68.618
  | Times   85:        8.177      21.074       2.708       8.843       5.570      19.621       2.625      68.617
  | Times   86:        6.117      16.946       2.888       7.490       5.570      27.075       2.532      68.618
  | Times   87:        6.034      15.678       2.657       6.993       5.570      29.172       2.515      68.617
  | Times   88:        5.686      24.360       3.845       7.626       4.375      20.439       2.287      68.617
  | Times   89:        4.324      21.244       2.501       7.157       4.375      26.815       2.202      68.618
  | Times   90:        6.050      15.857       3.867       7.905       4.375      28.297       2.266      68.618
  | Times   91:        6.869      17.265       3.062       8.386       4.375      26.336       2.324      68.618
  | Times   92:        5.468      21.520       2.946       7.981       4.375      24.223       2.104      68.618
  | Times   93:        5.199       9.501       1.658       6.682       4.375      39.227       1.976      68.618
  | Times   94:        4.532      14.386       3.454       5.775       4.375      34.152       1.943      68.618
  | Times   95:        6.114      30.372      10.130       5.505       0.103      15.035       1.359      68.618
  | Times   96:        3.508      18.470       4.915       2.784       0.408      37.331       1.202      68.617
  | Times   97:        3.652       9.580       2.655       2.795       0.408      48.348       1.181      68.617
  | Times   98:        3.463      19.054       5.176       2.849       0.431      36.481       1.164      68.617
  | Times   99:        3.666       9.853       2.745       2.888       0.431      47.905       1.129      68.617
  | Times  100:        3.634      21.731       6.034       3.082       0.426      32.549       1.161      68.617
  | Times  101:        4.051      10.845       2.988       3.027       0.426      46.126       1.154      68.617
  | Times  102:        3.571      21.175       5.873       3.092       0.373      33.357       1.177      68.617
  | Times  103:        3.975      10.856       3.001       3.034       0.373      46.210       1.167      68.617
  | Times  104:        5.455      22.812       3.106       6.021       3.835      25.411       1.977      68.617
  | Times  105:        4.202      21.264       3.142       5.470       3.835      28.789       1.915      68.617
  | Times  106:        5.723      13.456       1.840       6.086       3.835      35.694       1.983      68.617
  | Times  107:        5.913      17.586       2.649       6.849       3.835      29.755       2.030      68.617
  | Times  108:        6.279      12.758       2.148       6.362       3.835      35.392       1.844      68.617
  | Times  109:        5.367      21.777       6.160       5.539       3.835      24.237       1.703      68.617
  | Times  110:        6.235      13.263       2.636       6.737       3.835      34.144       1.768      68.617
  | Times  111:        3.533      16.637       4.232       2.594       0.453      39.994       1.174      68.617
  | Times  112:        3.391      14.509       4.406       2.615       0.453      42.064       1.179      68.617
  | Times  113:        6.401      21.131       2.938       7.807       4.279      24.014       2.048      68.617
  | Times  114:        4.956      15.138       2.697       6.555       4.279      33.099       1.895      68.617
  | Times  115:        5.580      12.234       1.797       7.283       4.279      35.488       1.957      68.617
  | Times  116:        5.748      17.059       2.539       8.303       4.279      28.388       2.302      68.617
  | Times  117:        4.892      12.595       2.143       7.701       4.279      34.810       2.199      68.617
  | Times  118:        4.408      18.000       5.636       7.578       4.279      26.587       2.129      68.617
  | Times  119:        5.675      12.735       2.550       7.871       4.279      33.369       2.138      68.617
  | Times  120:        5.157      28.086       7.875       4.422       0.411      21.328       1.338      68.617
  | Times  121:        4.639      19.507       4.552       4.354       0.411      33.835       1.318      68.617
  | Times  122:        4.315      23.235       5.978       4.844       0.445      28.533       1.267      68.617
  | Times  123:        4.252      14.742       3.789       4.780       0.445      39.371       1.237      68.617
  | Times  124:        4.624      23.665       5.835       5.642       0.482      27.067       1.303      68.617
  | Times  125:        4.640      18.512       4.413       5.565       0.482      33.714       1.291      68.617
  | Times  126:        4.470      25.806       7.286       4.841       0.555      24.298       1.361      68.617
  | Times  127:        4.650      18.179       4.533       4.961       0.555      34.370       1.369      68.617
  | Times  sum:      701.299    2628.401     524.185     865.225     413.405    3409.248     241.273    8783.036

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.818       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.776       0.018       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.666       2.924
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
