------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.839
  Time zero on CPU 1             :   0.678417100000000E+01  s.
  Internal wall clock time zero  :           520370431.839  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AEA74F8F-1F5A-42CE-ACC8-8732AA7B7874

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     55       0.00000           0.046214            1.25755
     56       0.00000           0.050323            1.36936
     57       0.00000           0.055184            1.50164
     58       0.00000           0.057507            1.56484
     59       0.00000           0.064169            1.74612
     60       0.00000           0.077587            2.11126
     61       0.00000           0.085769            2.33389
     62       0.00000           0.093346            2.54007
     63       0.00000           0.095987            2.61195
     64       0.00000           0.101705            2.76752
     65       0.00000           0.108910            2.96359
     66       0.00000           0.116344            3.16588
     67       0.00000           0.120850            3.28849
     68       0.00000           0.121058            3.29417
     69       0.00000           0.124640            3.39163
     70       0.00000           0.135547            3.68841
     71       0.00000           0.137410            3.73912
     72       0.00000           0.144300            3.92661
     73       0.00000           0.146672            3.99116
     74       0.00000           0.152625            4.15313
     75       0.00000           0.154682            4.20910
     76       0.00000           0.160886            4.37794
     77       0.00000           0.180866            4.92162
     78       0.00000           0.183989            5.00659
     79       0.00000           0.193773            5.27284
     80       0.00000           0.201906            5.49414
     81       0.00000           0.207176            5.63755
     82       0.00000           0.215534            5.86498
     83       0.00000           0.218702            5.95120
     84       0.00000           0.221298            6.02182
     85       0.00000           0.226446            6.16192
     86       0.00000           0.227835            6.19971
     87       0.00000           0.237190            6.45426
     88       0.00000           0.253055            6.88597
     89       0.00000           0.254619            6.92853
     90       0.00000           0.255686            6.95757
     91       0.00000           0.266197            7.24358
     92       0.00000           0.268221            7.29867
     93       0.00000           0.276757            7.53094
     94       0.00000           0.278865            7.58829
     95       0.00000           0.290818            7.91355
     96       0.00000           0.296838            8.07737
     97       0.00000           0.301488            8.20390
     98       0.00000           0.308914            8.40597
     99       0.00000           0.312181            8.49487
    100       0.00000           0.322341            8.77135
    101       0.00000           0.328669            8.94354
    102       0.00000           0.340569            9.26736
    103       0.00000           0.345681            9.40647
    104       0.00000           0.349496            9.51026
    105       0.00000           0.359559            9.78410
    106       0.00000           0.361572            9.83888
    107       0.00000           0.366654            9.97716
    108       0.00000           0.371992           10.12242
    109       0.00000           0.385986           10.50321
    110       0.00000           0.392270           10.67421
    111       0.00000           0.394645           10.73885
    112       0.00000           0.399670           10.87556
    113       0.00000           0.402755           10.95952
    114       0.00000           0.403380           10.97652
    115       0.00000           0.408278           11.10980
    116       0.00000           0.410405           11.16769
    117       0.00000           0.416857           11.34325
    118       0.00000           0.423785           11.53177
    119       0.00000           0.429178           11.67852
    120       0.00000           0.434904           11.83434
    121       0.00000           0.442518           12.04153
    122       0.00000           0.446240           12.14280

  Highest occupied state (VBM) at     -7.38459660 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41942139 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80401799 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.41514105 Ha       -8718.93960282 eV
  | XC energy correction          :         -41.45983138 Ha       -1128.17941291 eV
  | XC potential correction       :          78.03930214 Ha        2123.55745672 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -21.11525722 Ha        -574.57538310 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97949805 Ha      -14856.85805042 eV
  | Total energy, T -> 0          :        -545.97949805 Ha      -14856.85805042 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97949805 Ha      -14856.85805042 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64617595 Ha       14793.36512585 eV
  | Electrostatic energy          :       -1009.72069577 Ha      -27475.89809010 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05225845 Ha          -1.42202491 eV
  | Sum of eigenvalues per atom                           :        -242.19276674 eV
  | Total energy (T->0) per atom                          :        -412.69050140 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69050140 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       63.786 s, elapsed       69.081 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.554 s           0.554 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1258E-03
  | Change of unmixed KS density  :  0.6146E-03
  | Change of sum of eigenvalues  :  0.2281E-02 eV
  | Change of total energy        : -0.2136E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.440 s           2.441 s
  | Charge density update                       :        0.555 s           0.555 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.130 s           0.129 s
  | Integration                                 :        0.281 s           0.281 s
  | Fock matrix evaluation                      :        1.411 s           1.412 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.140 MB (on task  67)
  |   Maximum:       63.821 MB (on task  73)
  |   Average:       50.957 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.832 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       72.890 MB (on task  25 after allocating gradient_basis_wave)
  |   Average:       59.231 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.079 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task   9)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250628, Time     :  192112.404
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.103835E+01
  | N minus   2      -0.101138E+00
  | N minus   3       0.118009E-01
  | N minus   4      -0.948692E-01
  | N minus   5       0.120614E+00
  | N minus   6       0.227236E-01
  | N minus   7      -0.172960E-03
  | N minus   8       0.776373E-02
  | N minus   9       0.247864E-02
  | N minus  10      -0.782832E-03
  Available memory per node after mixing [GB]:    210.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.527621E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.137036E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.502040E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.194962E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.456 s, elapsed       34.975 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.282 s           0.282 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16132858768105507
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76444370
  Full exact exchange energy:    2092.295729806171 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.108       0.298       0.057       0.109       0.002       0.441       0.051       1.066
  | Times    1:        0.109       0.297       0.056       0.114       0.002       0.433       0.054       1.066
  | Times    2:        0.068       0.167       0.030       0.070       0.007       0.677       0.047       1.066
  | Times    3:        0.060       0.160       0.031       0.063       0.007       0.701       0.045       1.066
  | Times    4:        0.119       0.312       0.062       0.130       0.002       0.386       0.056       1.066
  | Times    5:        0.108       0.296       0.059       0.120       0.002       0.430       0.052       1.066
  | Times    6:        0.084       0.259       0.054       0.092       0.002       0.523       0.053       1.066
  | Times    7:        0.109       0.309       0.060       0.119       0.002       0.417       0.051       1.066
  | Times    8:        0.118       0.324       0.061       0.130       0.002       0.376       0.055       1.066
  | Times    9:        0.130       0.341       0.063       0.145       0.002       0.332       0.054       1.066
  | Times   10:        0.116       0.314       0.061       0.130       0.002       0.390       0.053       1.066
  | Times   11:        0.083       0.243       0.054       0.089       0.002       0.544       0.052       1.066
  | Times   12:        0.070       0.213       0.050       0.078       0.002       0.607       0.046       1.066
  | Times   13:        0.096       0.598       0.183       0.110       0.002       0.014       0.063       1.066
  | Times   14:        0.106       0.596       0.189       0.108       0.002       0.005       0.060       1.066
  | Times   15:        0.101       0.570       0.185       0.107       0.002       0.037       0.063       1.066
  | Times   16:        0.100       0.299       0.059       0.106       0.002       0.455       0.046       1.066
  | Times   17:        0.112       0.305       0.059       0.114       0.002       0.425       0.050       1.066
  | Times   18:        0.066       0.176       0.030       0.070       0.007       0.676       0.041       1.066
  | Times   19:        0.057       0.158       0.032       0.063       0.007       0.710       0.040       1.066
  | Times   20:        0.116       0.320       0.063       0.129       0.002       0.384       0.051       1.066
  | Times   21:        0.107       0.301       0.061       0.120       0.002       0.430       0.046       1.066
  | Times   22:        0.081       0.259       0.054       0.092       0.002       0.531       0.046       1.066
  | Times   23:        0.105       0.312       0.061       0.118       0.002       0.421       0.048       1.066
  | Times   24:        0.113       0.328       0.062       0.131       0.002       0.383       0.048       1.066
  | Times   25:        0.132       0.344       0.063       0.144       0.002       0.328       0.052       1.066
  | Times   26:        0.110       0.318       0.063       0.130       0.002       0.396       0.048       1.066
  | Times   27:        0.085       0.252       0.055       0.089       0.002       0.535       0.048       1.066
  | Times   28:        0.070       0.209       0.051       0.078       0.002       0.615       0.041       1.066
  | Times   29:        0.096       0.610       0.188       0.110       0.002       0.003       0.057       1.066
  | Times   30:        0.100       0.592       0.190       0.107       0.002       0.019       0.057       1.066
  | Times   31:        0.095       0.572       0.187       0.107       0.002       0.045       0.058       1.066
  | Times   32:        0.106       0.293       0.058       0.106       0.002       0.438       0.063       1.066
  | Times   33:        0.110       0.298       0.055       0.114       0.002       0.420       0.068       1.066
  | Times   34:        0.067       0.167       0.030       0.070       0.007       0.665       0.060       1.066
  | Times   35:        0.057       0.160       0.033       0.063       0.007       0.688       0.058       1.066
  | Times   36:        0.122       0.315       0.063       0.129       0.002       0.368       0.067       1.066
  | Times   37:        0.102       0.297       0.061       0.120       0.002       0.418       0.066       1.066
  | Times   38:        0.085       0.256       0.056       0.093       0.002       0.511       0.063       1.066
  | Times   39:        0.105       0.306       0.062       0.119       0.002       0.404       0.068       1.066
  | Times   40:        0.117       0.321       0.063       0.131       0.002       0.366       0.066       1.066
  | Times   41:        0.133       0.337       0.064       0.145       0.002       0.315       0.070       1.066
  | Times   42:        0.113       0.311       0.064       0.129       0.002       0.382       0.065       1.066
  | Times   43:        0.084       0.243       0.055       0.089       0.002       0.527       0.066       1.066
  | Times   44:        0.071       0.213       0.052       0.078       0.002       0.587       0.063       1.066
  | Times   45:        0.096       0.593       0.189       0.110       0.002       0.003       0.074       1.066
  | Times   46:        0.094       0.577       0.188       0.108       0.002       0.022       0.075       1.066
  | Times   47:        0.105       0.563       0.188       0.108       0.002       0.025       0.076       1.066
  | Times   48:        0.099       0.293       0.059       0.105       0.002       0.449       0.059       1.066
  | Times   49:        0.106       0.295       0.056       0.114       0.002       0.433       0.060       1.066
  | Times   50:        0.066       0.166       0.029       0.069       0.007       0.671       0.057       1.066
  | Times   51:        0.057       0.162       0.033       0.062       0.007       0.688       0.056       1.066
  | Times   52:        0.116       0.313       0.063       0.129       0.002       0.381       0.061       1.066
  | Times   53:        0.109       0.296       0.061       0.119       0.002       0.417       0.063       1.066
  | Times   54:        0.082       0.260       0.056       0.093       0.002       0.515       0.058       1.066
  | Times   55:        0.105       0.310       0.062       0.119       0.002       0.405       0.063       1.066
  | Times   56:        0.117       0.324       0.064       0.130       0.002       0.369       0.060       1.066
  | Times   57:        0.131       0.337       0.065       0.145       0.002       0.322       0.064       1.066
  | Times   58:        0.116       0.314       0.064       0.130       0.002       0.381       0.060       1.066
  | Times   59:        0.083       0.243       0.055       0.088       0.002       0.536       0.059       1.066
  | Times   60:        0.071       0.217       0.051       0.077       0.002       0.590       0.058       1.066
  | Times   61:        0.100       0.593       0.189       0.109       0.002       0.004       0.068       1.066
  | Times   62:        0.094       0.583       0.192       0.107       0.002       0.017       0.071       1.066
  | Times   63:        0.092       0.569       0.190       0.107       0.002       0.036       0.070       1.066
  | Times   64:        0.102       0.281       0.058       0.099       0.002       0.426       0.098       1.066
  | Times   65:        0.109       0.286       0.057       0.107       0.002       0.408       0.096       1.066
  | Times   66:        0.064       0.160       0.030       0.066       0.007       0.644       0.095       1.066
  | Times   67:        0.056       0.157       0.032       0.059       0.007       0.663       0.092       1.066
  | Times   68:        0.112       0.304       0.063       0.122       0.002       0.367       0.097       1.066
  | Times   69:        0.109       0.287       0.060       0.113       0.002       0.396       0.099       1.066
  | Times   70:        0.080       0.253       0.055       0.087       0.002       0.494       0.094       1.066
  | Times   71:        0.102       0.300       0.060       0.112       0.002       0.390       0.100       1.066
  | Times   72:        0.113       0.315       0.063       0.123       0.002       0.352       0.097       1.066
  | Times   73:        0.127       0.328       0.064       0.136       0.002       0.310       0.099       1.066
  | Times   74:        0.114       0.305       0.063       0.122       0.002       0.363       0.098       1.066
  | Times   75:        0.077       0.234       0.054       0.084       0.002       0.522       0.094       1.066
  | Times   76:        0.071       0.210       0.051       0.074       0.002       0.565       0.095       1.066
  | Times   77:        0.092       0.573       0.186       0.104       0.002       0.004       0.105       1.066
  | Times   78:        0.092       0.562       0.186       0.102       0.002       0.014       0.108       1.066
  | Times   79:        0.090       0.547       0.187       0.103       0.002       0.035       0.103       1.066
  | Times   80:        0.102       0.292       0.058       0.099       0.002       0.446       0.066       1.066
  | Times   81:        0.111       0.295       0.058       0.107       0.002       0.429       0.063       1.066
  | Times   82:        0.067       0.167       0.030       0.065       0.007       0.668       0.062       1.066
  | Times   83:        0.056       0.158       0.033       0.059       0.007       0.693       0.059       1.066
  | Times   84:        0.111       0.313       0.063       0.121       0.002       0.393       0.064       1.066
  | Times   85:        0.103       0.296       0.060       0.112       0.002       0.426       0.066       1.066
  | Times   86:        0.081       0.259       0.056       0.087       0.002       0.520       0.061       1.066
  | Times   87:        0.101       0.311       0.062       0.112       0.002       0.415       0.064       1.066
  | Times   88:        0.111       0.327       0.064       0.122       0.002       0.374       0.067       1.066
  | Times   89:        0.130       0.338       0.064       0.135       0.002       0.332       0.065       1.066
  | Times   90:        0.113       0.313       0.064       0.121       0.002       0.386       0.067       1.066
  | Times   91:        0.086       0.246       0.055       0.083       0.002       0.533       0.061       1.066
  | Times   92:        0.068       0.212       0.051       0.074       0.002       0.599       0.060       1.066
  | Times   93:        0.100       0.596       0.188       0.105       0.002       0.003       0.072       1.066
  | Times   94:        0.090       0.579       0.187       0.102       0.002       0.031       0.075       1.066
  | Times   95:        0.091       0.563       0.187       0.102       0.002       0.049       0.072       1.066
  | Times   96:        0.100       0.291       0.057       0.100       0.002       0.432       0.085       1.066
  | Times   97:        0.105       0.294       0.052       0.108       0.002       0.424       0.082       1.066
  | Times   98:        0.066       0.166       0.028       0.066       0.007       0.653       0.080       1.066
  | Times   99:        0.058       0.158       0.034       0.059       0.007       0.672       0.078       1.066
  | Times  100:        0.114       0.311       0.062       0.121       0.002       0.373       0.084       1.066
  | Times  101:        0.103       0.293       0.059       0.113       0.002       0.413       0.083       1.066
  | Times  102:        0.082       0.254       0.054       0.087       0.002       0.503       0.084       1.066
  | Times  103:        0.102       0.303       0.059       0.112       0.002       0.405       0.083       1.066
  | Times  104:        0.114       0.321       0.061       0.124       0.002       0.358       0.086       1.066
  | Times  105:        0.132       0.333       0.063       0.135       0.002       0.316       0.084       1.066
  | Times  106:        0.114       0.309       0.062       0.122       0.002       0.371       0.086       1.066
  | Times  107:        0.080       0.242       0.054       0.084       0.002       0.525       0.079       1.066
  | Times  108:        0.068       0.208       0.051       0.073       0.002       0.586       0.078       1.066
  | Times  109:        0.092       0.589       0.184       0.105       0.002       0.001       0.094       1.066
  | Times  110:        0.090       0.573       0.188       0.101       0.002       0.021       0.091       1.066
  | Times  111:        0.093       0.557       0.185       0.102       0.002       0.035       0.092       1.066
  | Times  112:        0.098       0.295       0.057       0.100       0.002       0.445       0.069       1.066
  | Times  113:        0.103       0.298       0.053       0.108       0.002       0.431       0.070       1.066
  | Times  114:        0.063       0.167       0.029       0.066       0.007       0.670       0.064       1.066
  | Times  115:        0.057       0.162       0.033       0.059       0.007       0.685       0.062       1.066
  | Times  116:        0.113       0.314       0.062       0.121       0.002       0.380       0.073       1.066
  | Times  117:        0.104       0.298       0.059       0.113       0.002       0.421       0.069       1.066
  | Times  118:        0.084       0.257       0.054       0.088       0.002       0.511       0.070       1.066
  | Times  119:        0.101       0.306       0.059       0.113       0.002       0.416       0.069       1.066
  | Times  120:        0.113       0.321       0.061       0.124       0.002       0.372       0.073       1.066
  | Times  121:        0.123       0.338       0.064       0.136       0.002       0.333       0.070       1.066
  | Times  122:        0.113       0.313       0.062       0.122       0.002       0.381       0.073       1.066
  | Times  123:        0.084       0.245       0.054       0.084       0.002       0.532       0.066       1.066
  | Times  124:        0.068       0.215       0.051       0.074       0.002       0.592       0.064       1.066
  | Times  125:        0.097       0.596       0.185       0.105       0.002       0.000       0.081       1.066
  | Times  126:        0.090       0.583       0.189       0.102       0.002       0.023       0.076       1.066
  | Times  127:        0.091       0.570       0.186       0.102       0.002       0.035       0.079       1.066
  | Times  sum:       12.285      42.029      10.161      13.280       0.326      49.586       8.779     136.446

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48226226 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.250632         -523.83636
      2       2.00000         -19.216834         -522.91666
      3       2.00000         -10.285896         -279.89346
      4       2.00000         -10.263499         -279.28402
      5       2.00000         -10.232228         -278.43309
      6       2.00000         -10.231965         -278.42592
      7       2.00000         -10.231007         -278.39988
      8       2.00000         -10.222243         -278.16139
      9       2.00000         -10.221236         -278.13399
     10       2.00000         -10.220522         -278.11455
     11       2.00000         -10.216539         -278.00618
     12       2.00000         -10.214605         -277.95356
     13       2.00000          -1.062826          -28.92098
     14       2.00000          -1.035232          -28.17010
     15       2.00000          -0.833834          -22.68977
     16       2.00000          -0.821076          -22.34261
     17       2.00000          -0.776952          -21.14195
     18       2.00000          -0.762417          -20.74643
     19       2.00000          -0.698309          -19.00195
     20       2.00000          -0.681952          -18.55686
     21       2.00000          -0.621247          -16.90500
     22       2.00000          -0.606552          -16.50511
     23       2.00000          -0.600319          -16.33551
     24       2.00000          -0.587285          -15.98083
     25       2.00000          -0.537064          -14.61425
     26       2.00000          -0.514462          -13.99923
     27       2.00000          -0.505876          -13.76558
     28       2.00000          -0.492861          -13.41142
     29       2.00000          -0.470643          -12.80685
     30       2.00000          -0.456781          -12.42965
     31       2.00000          -0.448123          -12.19405
     32       2.00000          -0.435101          -11.83970
     33       2.00000          -0.433129          -11.78605
     34       2.00000          -0.422790          -11.50469
     35       2.00000          -0.415693          -11.31158
     36       2.00000          -0.402277          -10.94651
     37       2.00000          -0.397716          -10.82240
     38       2.00000          -0.383197          -10.42732
     39       2.00000          -0.364238           -9.91141
     40       2.00000          -0.359898           -9.79333
     41       2.00000          -0.349707           -9.51602
     42       2.00000          -0.348979           -9.49619
     43       2.00000          -0.343767           -9.35437
     44       2.00000          -0.338293           -9.20543
     45       2.00000          -0.338118           -9.20065
     46       2.00000          -0.335394           -9.12652
     47       2.00000          -0.327689           -8.91686
     48       2.00000          -0.317017           -8.62646
     49       2.00000          -0.301658           -8.20852
     50       2.00000          -0.271365           -7.38421
     51       0.00000           0.015423            0.41968
     52       0.00000           0.033990            0.92491
     53       0.00000           0.038561            1.04931
     54       0.00000           0.045787            1.24593
     55       0.00000           0.046216            1.25761
     56       0.00000           0.050326            1.36944
     57       0.00000           0.055187            1.50171
     58       0.00000           0.057509            1.56490
     59       0.00000           0.064171            1.74617
     60       0.00000           0.077592            2.11138
     61       0.00000           0.085772            2.33396
     62       0.00000           0.093349            2.54015
     63       0.00000           0.095990            2.61203
     64       0.00000           0.101708            2.76762
     65       0.00000           0.108912            2.96365
     66       0.00000           0.116346            3.16595
     67       0.00000           0.120853            3.28859
     68       0.00000           0.121062            3.29426
     69       0.00000           0.124644            3.39174
     70       0.00000           0.135550            3.68851
     71       0.00000           0.137413            3.73920
     72       0.00000           0.144304            3.92670
     73       0.00000           0.146675            3.99124
     74       0.00000           0.152629            4.15324
     75       0.00000           0.154685            4.20918
     76       0.00000           0.160891            4.37805
     77       0.00000           0.180871            4.92174
     78       0.00000           0.183994            5.00673
     79       0.00000           0.193778            5.27297
     80       0.00000           0.201911            5.49428
     81       0.00000           0.207181            5.63769
     82       0.00000           0.215540            5.86513
     83       0.00000           0.218708            5.95134
     84       0.00000           0.221304            6.02199
     85       0.00000           0.226452            6.16207
     86       0.00000           0.227840            6.19983
     87       0.00000           0.237195            6.45440
     88       0.00000           0.253061            6.88614
     89       0.00000           0.254624            6.92866
     90       0.00000           0.255692            6.95774
     91       0.00000           0.266200            7.24366
     92       0.00000           0.268225            7.29878
     93       0.00000           0.276763            7.53109
     94       0.00000           0.278868            7.58838
     95       0.00000           0.290824            7.91374
     96       0.00000           0.296844            8.07754
     97       0.00000           0.301494            8.20406
     98       0.00000           0.308920            8.40614
     99       0.00000           0.312186            8.49503
    100       0.00000           0.322346            8.77148
    101       0.00000           0.328675            8.94371
    102       0.00000           0.340577            9.26757
    103       0.00000           0.345687            9.40662
    104       0.00000           0.349499            9.51035
    105       0.00000           0.359564            9.78425
    106       0.00000           0.361576            9.83898
    107       0.00000           0.366659            9.97731
    108       0.00000           0.371996           10.12252
    109       0.00000           0.385990           10.50333
    110       0.00000           0.392275           10.67435
    111       0.00000           0.394650           10.73897
    112       0.00000           0.399676           10.87573
    113       0.00000           0.402761           10.95968
    114       0.00000           0.403384           10.97665
    115       0.00000           0.408283           11.10995
    116       0.00000           0.410410           11.16782
    117       0.00000           0.416862           11.34339
    118       0.00000           0.423789           11.53190
    119       0.00000           0.429183           11.67867
    120       0.00000           0.434909           11.83448
    121       0.00000           0.442523           12.04167
    122       0.00000           0.446244           12.14292

  Highest occupied state (VBM) at     -7.38420561 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41968108 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80388669 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.41408252 Ha       -8718.91079856 eV
  | XC energy correction          :         -41.45993301 Ha       -1128.18217845 eV
  | XC potential correction       :          78.03945612 Ha        2123.56164654 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -21.11640613 Ha        -574.60664648 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97953607 Ha      -14856.85908526 eV
  | Total energy, T -> 0          :        -545.97953607 Ha      -14856.85908526 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97953607 Ha      -14856.85908526 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64646029 Ha       14793.37286301 eV
  | Electrostatic energy          :       -1009.72088024 Ha      -27475.90310991 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05226104 Ha          -1.42209520 eV
  | Sum of eigenvalues per atom                           :        -242.19196663 eV
  | Total energy (T->0) per atom                          :        -412.69053015 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69053015 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.797 s, elapsed       69.114 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.554 s           0.555 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7348E-04
  | Change of unmixed KS density  :  0.7468E-04
  | Change of sum of eigenvalues  :  0.2880E-01 eV
  | Change of total energy        : -0.1035E-02 eV


