------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132357.347
  Time zero on CPU 1             :   0.626527700000000E+01  s.
  Internal wall clock time zero  :           521731437.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 37ACF9FA-FA29-41C8-A421-6FF0FCB7EF1C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.013 MB (on task 103)
  |   Maximum:       17.217 MB (on task  49)
  |   Average:       17.121 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.679 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:       35.660 MB (on task  46 after allocating gradient_basis_wave)
  |   Average:       33.287 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.013 MB (overlap_matrix on task   4)
  |   Maximum:        8.702 MB (hamiltonian_shell on task  46)
  |   Average:        7.427 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  132433.634
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.100639E+01
  | N minus   2      -0.311883E+00
  | N minus   3       0.110265E+00
  | N minus   4      -0.198546E+00
  | N minus   5       0.342388E+00
  | N minus   6      -0.630012E-01
  | N minus   7      -0.410612E-01
  | N minus   8       0.141967E-01
  | N minus   9       0.360563E-02
  | N minus  10      -0.831600E-03
  Available memory per node after mixing [GB]:    218.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.991289E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.193236E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.107800E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190957E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.927 s, elapsed       94.808 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.768 s           0.768 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29682723 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784630         -511.15578
      2       2.00000         -18.772661         -510.83010
      3       2.00000          -9.940636         -270.49846
      4       2.00000          -9.929234         -270.18821
      5       2.00000          -9.891647         -269.16542
      6       2.00000          -9.891140         -269.15161
      7       2.00000          -9.890584         -269.13650
      8       2.00000          -9.886021         -269.01231
      9       2.00000          -9.885144         -268.98845
     10       2.00000          -9.882395         -268.91365
     11       2.00000          -9.881827         -268.89819
     12       2.00000          -9.877950         -268.79270
     13       2.00000          -0.939011          -25.55180
     14       2.00000          -0.931252          -25.34065
     15       2.00000          -0.734576          -19.98884
     16       2.00000          -0.727325          -19.79153
     17       2.00000          -0.682077          -18.56026
     18       2.00000          -0.674105          -18.34334
     19       2.00000          -0.609968          -16.59809
     20       2.00000          -0.601266          -16.36129
     21       2.00000          -0.539413          -14.67817
     22       2.00000          -0.532035          -14.47741
     23       2.00000          -0.522286          -14.21211
     24       2.00000          -0.514967          -14.01297
     25       2.00000          -0.464643          -12.64357
     26       2.00000          -0.455803          -12.40304
     27       2.00000          -0.439241          -11.95235
     28       2.00000          -0.432088          -11.75771
     29       2.00000          -0.405098          -11.02329
     30       2.00000          -0.398087          -10.83249
     31       2.00000          -0.383917          -10.44690
     32       2.00000          -0.376814          -10.25363
     33       2.00000          -0.374220          -10.18304
     34       2.00000          -0.368473          -10.02667
     35       2.00000          -0.354120           -9.63610
     36       2.00000          -0.347216           -9.44823
     37       2.00000          -0.336294           -9.15102
     38       2.00000          -0.329972           -8.97899
     39       2.00000          -0.304671           -8.29052
     40       2.00000          -0.301897           -8.21503
     41       2.00000          -0.298746           -8.12930
     42       2.00000          -0.296297           -8.06264
     43       2.00000          -0.293527           -7.98729
     44       2.00000          -0.290194           -7.89658
     45       2.00000          -0.285013           -7.75560
     46       2.00000          -0.280763           -7.63995
     47       2.00000          -0.279002           -7.59202
     48       2.00000          -0.269076           -7.32194
     49       2.00000          -0.233493           -6.35366
     50       2.00000          -0.219097           -5.96194
     51       0.00000          -0.023215           -0.63171
     52       0.00000          -0.001264           -0.03439
     53       0.00000           0.002356            0.06410
     54       0.00000           0.006016            0.16371
     55       0.00000           0.015074            0.41020
     56       0.00000           0.017632            0.47979
     57       0.00000           0.019353            0.52661
     58       0.00000           0.022086            0.60100
     59       0.00000           0.025357            0.69001
     60       0.00000           0.029208            0.79478
     61       0.00000           0.049565            1.34874
     62       0.00000           0.055133            1.50025
     63       0.00000           0.055541            1.51135
     64       0.00000           0.059995            1.63255
     65       0.00000           0.068534            1.86489
     66       0.00000           0.072622            1.97615
     67       0.00000           0.075967            2.06716
     68       0.00000           0.079441            2.16170
     69       0.00000           0.081479            2.21717
     70       0.00000           0.089358            2.43157
     71       0.00000           0.091875            2.50005
     72       0.00000           0.096626            2.62934
     73       0.00000           0.099233            2.70026
     74       0.00000           0.104253            2.83686
     75       0.00000           0.108153            2.94300
     76       0.00000           0.110118            2.99647
     77       0.00000           0.122932            3.34514
     78       0.00000           0.125682            3.41997
     79       0.00000           0.138491            3.76852
     80       0.00000           0.151892            4.13320
     81       0.00000           0.153804            4.18522
     82       0.00000           0.156232            4.25128
     83       0.00000           0.159971            4.35303
     84       0.00000           0.161818            4.40329
     85       0.00000           0.166317            4.52572
     86       0.00000           0.173835            4.73029
     87       0.00000           0.177686            4.83508
     88       0.00000           0.186449            5.07354
     89       0.00000           0.189572            5.15852
     90       0.00000           0.192556            5.23971
     91       0.00000           0.197158            5.36495
     92       0.00000           0.200572            5.45784
     93       0.00000           0.201926            5.49468
     94       0.00000           0.203782            5.54520
     95       0.00000           0.213518            5.81011
     96       0.00000           0.215914            5.87533
     97       0.00000           0.223053            6.06958
     98       0.00000           0.230427            6.27025
     99       0.00000           0.234923            6.39258
    100       0.00000           0.236560            6.43712
    101       0.00000           0.239709            6.52283
    102       0.00000           0.242643            6.60264
    103       0.00000           0.248748            6.76877
    104       0.00000           0.251779            6.85125
    105       0.00000           0.260436            7.08682
    106       0.00000           0.262266            7.13663
    107       0.00000           0.264149            7.18785
    108       0.00000           0.272129            7.40500
    109       0.00000           0.278396            7.57555
    110       0.00000           0.283854            7.72407
    111       0.00000           0.285209            7.76094
    112       0.00000           0.286053            7.78390
    113       0.00000           0.292280            7.95335
    114       0.00000           0.295964            8.05360
    115       0.00000           0.299082            8.13844
    116       0.00000           0.302290            8.22573
    117       0.00000           0.305023            8.30009
    118       0.00000           0.310085            8.43784
    119       0.00000           0.316170            8.60342
    120       0.00000           0.317916            8.65093
    121       0.00000           0.322807            8.78403
    122       0.00000           0.326553            8.88597

  Highest occupied state (VBM) at     -5.96194384 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63171063 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.33023321 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67982211 Ha       -8345.18255787 eV
  | XC energy correction          :         -79.79581711 Ha       -2171.35466091 eV
  | XC potential correction       :         102.55963596 Ha        2790.78968816 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -20.94934747 Ha        -570.06074894 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90734532 Ha      -14854.89467481 eV
  | Total energy, T -> 0          :        -545.90734532 Ha      -14854.89467481 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90734532 Ha      -14854.89467481 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04290974 Ha       14804.16080143 eV
  | Electrostatic energy          :       -1010.15443795 Ha      -27487.70081532 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05127168 Ha          -1.39517328 eV
  | Sum of eigenvalues per atom                           :        -231.81062661 eV
  | Total energy (T->0) per atom                          :        -412.63596319 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63596319 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      185.973 s, elapsed      200.647 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.599 s           1.599 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1428E-03
  | Change of unmixed KS density  :  0.1878E-03
  | Change of sum of eigenvalues  : -0.1112E+00 eV
  | Change of total energy        :  0.3513E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.691 s           2.643 s
  | Charge density update                       :        1.599 s           1.599 s
  | Density mixing                              :        0.054 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.768 s           0.768 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.013 MB (on task 103)
  |   Maximum:       17.217 MB (on task  49)
  |   Average:       17.121 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.679 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:       35.660 MB (on task  46 after allocating gradient_basis_wave)
  |   Average:       33.287 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.013 MB (overlap_matrix on task   4)
  |   Maximum:        8.702 MB (hamiltonian_shell on task  46)
  |   Average:        7.427 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  132436.326
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.149503E+01
  | N minus   2      -0.113751E+01
  | N minus   3       0.271041E+00
  | N minus   4       0.291774E-01
  | N minus   5      -0.231047E-01
  | N minus   6       0.586386E-01
  | N minus   7      -0.104035E-01
  | N minus   8      -0.499061E-05
  | N minus   9       0.216174E-02
  | N minus  10      -0.359553E-03
  Available memory per node after mixing [GB]:    218.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.233002E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.193220E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.249175E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190960E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.987 s, elapsed       94.230 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.764 s           0.764 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29666959 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784607         -511.15517
      2       2.00000         -18.772646         -510.82970
      3       2.00000          -9.940627         -270.49823
      4       2.00000          -9.929224         -270.18794
      5       2.00000          -9.891637         -269.16514
      6       2.00000          -9.891128         -269.15130
      7       2.00000          -9.890577         -269.13630
      8       2.00000          -9.886009         -269.01198
      9       2.00000          -9.885132         -268.98814
     10       2.00000          -9.882387         -268.91343
     11       2.00000          -9.881822         -268.89805
     12       2.00000          -9.877945         -268.79256
     13       2.00000          -0.938999          -25.55145
     14       2.00000          -0.931242          -25.34037
     15       2.00000          -0.734568          -19.98862
     16       2.00000          -0.727317          -19.79130
     17       2.00000          -0.682070          -18.56007
     18       2.00000          -0.674098          -18.34314
     19       2.00000          -0.609961          -16.59789
     20       2.00000          -0.601259          -16.36109
     21       2.00000          -0.539406          -14.67799
     22       2.00000          -0.532028          -14.47722
     23       2.00000          -0.522280          -14.21196
     24       2.00000          -0.514961          -14.01281
     25       2.00000          -0.464634          -12.64332
     26       2.00000          -0.455795          -12.40283
     27       2.00000          -0.439234          -11.95218
     28       2.00000          -0.432081          -11.75752
     29       2.00000          -0.405092          -11.02311
     30       2.00000          -0.398080          -10.83231
     31       2.00000          -0.383909          -10.44670
     32       2.00000          -0.376807          -10.25344
     33       2.00000          -0.374212          -10.18283
     34       2.00000          -0.368465          -10.02645
     35       2.00000          -0.354114           -9.63594
     36       2.00000          -0.347210           -9.44806
     37       2.00000          -0.336287           -9.15082
     38       2.00000          -0.329965           -8.97880
     39       2.00000          -0.304665           -8.29034
     40       2.00000          -0.301889           -8.21481
     41       2.00000          -0.298740           -8.12914
     42       2.00000          -0.296290           -8.06245
     43       2.00000          -0.293520           -7.98708
     44       2.00000          -0.290187           -7.89638
     45       2.00000          -0.285007           -7.75544
     46       2.00000          -0.280755           -7.63974
     47       2.00000          -0.278996           -7.59186
     48       2.00000          -0.269069           -7.32173
     49       2.00000          -0.233482           -6.35337
     50       2.00000          -0.219089           -5.96172
     51       0.00000          -0.023212           -0.63162
     52       0.00000          -0.001261           -0.03432
     53       0.00000           0.002358            0.06416
     54       0.00000           0.006019            0.16378
     55       0.00000           0.015076            0.41025
     56       0.00000           0.017634            0.47984
     57       0.00000           0.019355            0.52668
     58       0.00000           0.022088            0.60105
     59       0.00000           0.025359            0.69006
     60       0.00000           0.029210            0.79485
     61       0.00000           0.049567            1.34879
     62       0.00000           0.055135            1.50030
     63       0.00000           0.055543            1.51141
     64       0.00000           0.059997            1.63261
     65       0.00000           0.068536            1.86495
     66       0.00000           0.072625            1.97622
     67       0.00000           0.075969            2.06722
     68       0.00000           0.079443            2.16176
     69       0.00000           0.081482            2.21724
     70       0.00000           0.089361            2.43164
     71       0.00000           0.091877            2.50011
     72       0.00000           0.096629            2.62940
     73       0.00000           0.099235            2.70033
     74       0.00000           0.104255            2.83693
     75       0.00000           0.108156            2.94307
     76       0.00000           0.110121            2.99655
     77       0.00000           0.122935            3.34523
     78       0.00000           0.125685            3.42005
     79       0.00000           0.138494            3.76860
     80       0.00000           0.151896            4.13329
     81       0.00000           0.153808            4.18532
     82       0.00000           0.156235            4.25137
     83       0.00000           0.159974            4.35311
     84       0.00000           0.161822            4.40339
     85       0.00000           0.166321            4.52582
     86       0.00000           0.173839            4.73041
     87       0.00000           0.177690            4.83518
     88       0.00000           0.186454            5.07367
     89       0.00000           0.189576            5.15863
     90       0.00000           0.192560            5.23981
     91       0.00000           0.197162            5.36505
     92       0.00000           0.200576            5.45794
     93       0.00000           0.201929            5.49478
     94       0.00000           0.203786            5.54530
     95       0.00000           0.213522            5.81022
     96       0.00000           0.215918            5.87542
     97       0.00000           0.223057            6.06968
     98       0.00000           0.230430            6.27033
     99       0.00000           0.234927            6.39268
    100       0.00000           0.236563            6.43720
    101       0.00000           0.239714            6.52295
    102       0.00000           0.242646            6.60274
    103       0.00000           0.248751            6.76886
    104       0.00000           0.251782            6.85134
    105       0.00000           0.260439            7.08691
    106       0.00000           0.262270            7.13672
    107       0.00000           0.264151            7.18792
    108       0.00000           0.272132            7.40510
    109       0.00000           0.278399            7.57563
    110       0.00000           0.283858            7.72416
    111       0.00000           0.285213            7.76103
    112       0.00000           0.286057            7.78400
    113       0.00000           0.292284            7.95344
    114       0.00000           0.295967            8.05368
    115       0.00000           0.299085            8.13852
    116       0.00000           0.302293            8.22582
    117       0.00000           0.305026            8.30019
    118       0.00000           0.310089            8.43795
    119       0.00000           0.316173            8.60351
    120       0.00000           0.317919            8.65103
    121       0.00000           0.322810            8.78412
    122       0.00000           0.326557            8.88607

  Highest occupied state (VBM) at     -5.96171668 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63162250 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.33009418 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67900889 Ha       -8345.16042904 eV
  | XC energy correction          :         -79.79589357 Ha       -2171.35674143 eV
  | XC potential correction       :         102.55973586 Ha        2790.79240662 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -20.95018414 Ha        -570.08351610 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90734533 Ha      -14854.89467519 eV
  | Total energy, T -> 0          :        -545.90734533 Ha      -14854.89467519 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90734533 Ha      -14854.89467519 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04308228 Ha       14804.16549653 eV
  | Electrostatic energy          :       -1010.15453404 Ha      -27487.70343029 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05127160 Ha          -1.39517123 eV
  | Sum of eigenvalues per atom                           :        -231.81001192 eV
  | Total energy (T->0) per atom                          :        -412.63596320 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63596320 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      185.958 s, elapsed      200.368 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.596 s           1.597 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3622E-04
  | Change of unmixed KS density  :  0.1080E-03
  | Change of sum of eigenvalues  :  0.2213E-01 eV
  | Change of total energy        : -0.3787E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.684 s           2.639 s
  | Charge density update                       :        1.597 s           1.598 s
  | Density mixing                              :        0.055 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.764 s           0.764 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.013 MB (on task 103)
  |   Maximum:       17.217 MB (on task  49)
  |   Average:       17.121 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.679 MB (on task  59 after allocating gradient_basis_wave)
  |   Maximum:       35.660 MB (on task  46 after allocating gradient_basis_wave)
  |   Average:       33.287 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.013 MB (overlap_matrix on task   4)
  |   Maximum:        8.702 MB (hamiltonian_shell on task  46)
  |   Average:        7.427 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  132439.019
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.526923E+00
  | N minus   2      -0.612328E+00
  | N minus   3       0.460486E+00
  | N minus   4      -0.109930E+00
  | N minus   5      -0.169973E-01
  | N minus   6       0.162396E-01
  | N minus   7      -0.370681E-01
  | N minus   8       0.669035E-02
  | N minus   9       0.125275E-02
  | N minus  10      -0.133376E-02
  Available memory per node after mixing [GB]:    218.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.863996E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.193222E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.820950E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190958E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.953 s, elapsed       95.621 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.774 s           0.774 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29672270 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784612         -511.15529
      2       2.00000         -18.772650         -510.82981
      3       2.00000          -9.940629         -270.49828
      4       2.00000          -9.929227         -270.18801
      5       2.00000          -9.891641         -269.16525
      6       2.00000          -9.891132         -269.15138
      7       2.00000          -9.890581         -269.13640
      8       2.00000          -9.886012         -269.01207
      9       2.00000          -9.885136         -268.98825
     10       2.00000          -9.882391         -268.91353
     11       2.00000          -9.881824         -268.89812
     12       2.00000          -9.877948         -268.79263
     13       2.00000          -0.939002          -25.55153
     14       2.00000          -0.931245          -25.34045
     15       2.00000          -0.734571          -19.98871
     16       2.00000          -0.727320          -19.79139
     17       2.00000          -0.682073          -18.56015
     18       2.00000          -0.674101          -18.34323
     19       2.00000          -0.609964          -16.59797
     20       2.00000          -0.601262          -16.36117
     21       2.00000          -0.539409          -14.67806
     22       2.00000          -0.532031          -14.47731
     23       2.00000          -0.522283          -14.21204
     24       2.00000          -0.514964          -14.01289
     25       2.00000          -0.464636          -12.64340
     26       2.00000          -0.455798          -12.40290
     27       2.00000          -0.439237          -11.95225
     28       2.00000          -0.432084          -11.75760
     29       2.00000          -0.405095          -11.02318
     30       2.00000          -0.398083          -10.83239
     31       2.00000          -0.383912          -10.44678
     32       2.00000          -0.376810          -10.25352
     33       2.00000          -0.374215          -10.18291
     34       2.00000          -0.368468          -10.02653
     35       2.00000          -0.354117           -9.63601
     36       2.00000          -0.347213           -9.44814
     37       2.00000          -0.336290           -9.15090
     38       2.00000          -0.329968           -8.97889
     39       2.00000          -0.304667           -8.29042
     40       2.00000          -0.301892           -8.21489
     41       2.00000          -0.298743           -8.12922
     42       2.00000          -0.296293           -8.06254
     43       2.00000          -0.293523           -7.98716
     44       2.00000          -0.290190           -7.89647
     45       2.00000          -0.285010           -7.75551
     46       2.00000          -0.280758           -7.63982
     47       2.00000          -0.278999           -7.59194
     48       2.00000          -0.269072           -7.32182
     49       2.00000          -0.233485           -6.35345
     50       2.00000          -0.219092           -5.96180
     51       0.00000          -0.023213           -0.63165
     52       0.00000          -0.001262           -0.03435
     53       0.00000           0.002357            0.06413
     54       0.00000           0.006017            0.16374
     55       0.00000           0.015075            0.41022
     56       0.00000           0.017633            0.47981
     57       0.00000           0.019354            0.52665
     58       0.00000           0.022087            0.60102
     59       0.00000           0.025358            0.69003
     60       0.00000           0.029209            0.79482
     61       0.00000           0.049566            1.34877
     62       0.00000           0.055134            1.50027
     63       0.00000           0.055542            1.51138
     64       0.00000           0.059996            1.63258
     65       0.00000           0.068535            1.86492
     66       0.00000           0.072623            1.97618
     67       0.00000           0.075968            2.06718
