------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085838.135
  Time zero on CPU 1             :   0.166593686000000E+03  s.
  Internal wall clock time zero  :           521715518.135  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8F4E45FD-E868-4119-A73E-B30C2AE96036

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   48:        7.455      22.878       4.715       6.653       3.882      23.621       1.818      71.022
  | Times   49:        6.344      18.669       4.041       5.050       3.882      31.292       1.745      71.022
  | Times   50:        7.689      17.037       2.850       6.186       3.882      31.572       1.808      71.022
  | Times   51:        3.674      16.089       3.729       3.266       0.542      42.548       1.174      71.022
  | Times   52:        3.771      14.187       4.851       3.197       0.542      43.306       1.169      71.022
  | Times   53:        4.799      24.321       4.378       4.881       0.389      30.988       1.265      71.022
  | Times   54:        5.355      20.799       6.237       5.148       0.389      31.799       1.295      71.022
  | Times   55:        5.341      21.047       2.848       4.930       3.737      31.397       1.723      71.022
  | Times   56:        5.981      13.765       2.926       6.373       3.737      36.082       2.158      71.022
  | Times   57:        4.632      16.875       2.610       5.691       3.737      35.435       2.043      71.022
  | Times   58:        4.816      14.250       2.438       5.729       3.737      38.006       2.046      71.022
  | Times   59:        6.506      19.034       5.753       7.501       3.737      26.335       2.156      71.022
  | Times   60:        4.717      10.829       2.615       5.118       3.737      42.368       1.639      71.022
  | Times   61:        5.826      32.091       6.424       5.292       0.342      19.696       1.351      71.022
  | Times   62:        6.011      23.403       6.222       5.221       0.342      28.489       1.333      71.022
  | Times   63:        5.190      27.174       5.592       4.894       0.639      26.203       1.331      71.022
  | Times   64:        5.362      22.151       6.239       5.940       0.639      29.384       1.308      71.022
  | Times   65:        5.080      26.309       5.024       5.682       0.399      27.162       1.367      71.022
  | Times   66:        5.259      20.643       6.101       5.732       0.399      31.538       1.351      71.022
  | Times   67:        4.802      23.544       4.570       3.527       0.475      32.869       1.235      71.022
  | Times   68:        4.626      17.772       5.330       3.654       0.475      37.907       1.258      71.022
  | Times   69:        5.510      25.314       5.019       4.948       5.632      22.608       1.992      71.022
  | Times   70:        6.257      13.652       3.885       5.244       5.632      34.323       2.028      71.022
  | Times   71:        4.595      15.424       3.105       4.282       5.632      36.088       1.895      71.022
  | Times   72:        5.110      20.052       2.938       5.114       5.632      29.730       2.446      71.022
  | Times   73:        6.237       9.243       1.515       5.571       5.632      40.334       2.489      71.022
  | Times   74:        4.941      12.373       3.168       4.901       5.632      37.666       2.340      71.022
  | Times   75:        5.463      22.701       4.294       6.562       4.124      26.024       1.853      71.022
  | Times   76:        6.091      19.826       5.064       7.602       4.124      26.209       2.106      71.022
  | Times   77:        4.556      16.574       2.492       6.740       4.124      34.556       1.980      71.022
  | Times   78:        4.587      10.877       1.704       6.772       4.124      40.991       1.968      71.022
  | Times   79:        6.145       8.985       1.534       8.060       4.124      40.052       2.123      71.022
  | Times   80:        4.419      13.083       3.354       2.968       4.124      41.652       1.422      71.022
  | Times   81:        6.915      24.276       3.603       9.617       5.564      18.665       2.383      71.022
  | Times   82:        5.353      28.382       3.476       8.290       5.564      17.695       2.262      71.022
  | Times   83:        4.929      24.416       3.815       8.014       5.564      22.025       2.259      71.022
  | Times   84:        5.889      25.135       4.667       9.133       5.564      18.020       2.614      71.022
  | Times   85:        8.506      22.371       2.760      10.390       5.564      18.803       2.628      71.022
  | Times   86:        6.459      18.099       3.109       8.865       5.564      26.374       2.552      71.022
  | Times   87:        6.243      17.135       2.805       8.364       5.564      28.380       2.532      71.022
  | Times   88:        5.819      28.062       4.096       8.970       4.250      17.267       2.559      71.022
  | Times   89:        4.401      19.386       2.395       8.486       4.250      29.650       2.454      71.022
  | Times   90:        6.246      20.766       4.068       9.015       4.250      24.140       2.537      71.022
  | Times   91:        7.040      19.155       3.430       9.538       4.250      25.012       2.597      71.022
  | Times   92:        6.008      21.115       2.813       9.138       4.250      25.397       2.302      71.022
  | Times   93:        5.796      11.672       1.954       8.176       4.250      36.991       2.183      71.022
  | Times   94:        4.969      16.573       3.614       7.100       4.250      32.374       2.143      71.022
  | Times   95:        3.703      21.604       5.737       2.501       0.556      35.790       1.132      71.022
  | Times   96:        3.178      10.353       2.855       2.609       0.556      50.355       1.116      71.022
  | Times   97:        3.549      19.040       5.036       2.978       0.367      38.826       1.227      71.022
  | Times   98:        3.608       9.624       2.634       2.994       0.367      50.590       1.205      71.022
  | Times   99:        3.574      19.709       5.376       3.155       0.614      37.411       1.183      71.022
  | Times  100:        3.737      10.049       2.742       3.325       0.614      49.404       1.152      71.022
  | Times  101:        3.799      19.194       5.566       3.721       0.448      37.066       1.227      71.022
  | Times  102:        4.016      14.707       3.666       3.729       0.448      43.241       1.216      71.022
  | Times  103:        3.589      21.922       6.752       2.864       0.498      34.243       1.154      71.022
  | Times  104:        4.105      11.464       3.125       2.839       0.498      47.840       1.151      71.022
  | Times  105:        5.621      22.993       3.272       5.497       4.082      27.707       1.850      71.022
  | Times  106:        4.235      22.268       3.313       5.012       4.082      30.325       1.787      71.022
  | Times  107:        5.834      13.686       1.870       5.649       4.082      38.059       1.842      71.022
  | Times  108:        6.189      17.681       2.626       6.868       4.082      31.501       2.076      71.022
  | Times  109:        6.325      15.929       2.494       6.559       4.082      33.570       2.063      71.022
  | Times  110:        5.632      21.317       6.022       5.853       4.082      26.185       1.931      71.022
  | Times  111:        6.564      14.234       2.717       6.990       4.082      34.436       2.000      71.022
  | Times  112:        3.488      17.255       4.457       3.013       0.424      41.136       1.248      71.022
  | Times  113:        3.392      14.319       4.552       2.992       0.424      44.107       1.236      71.022
  | Times  114:        5.866      24.543       3.354       6.356       4.016      25.100       1.787      71.022
  | Times  115:        6.792      20.220       3.156       7.287       4.016      27.664       1.886      71.022
  | Times  116:        5.893      20.113       2.839       7.630       4.016      28.391       2.142      71.022
  | Times  117:        6.174      14.716       2.590       8.035       4.016      33.285       2.205      71.022
  | Times  118:        6.988      22.268       6.218       8.344       4.016      20.954       2.235      71.022
  | Times  119:        5.792      13.528       2.667       7.352       4.016      35.536       2.131      71.022
  | Times  120:        5.447      30.384       7.074       5.011       0.414      21.296       1.396      71.022
  | Times  121:        4.745      20.630       4.727       4.931       0.414      34.206       1.369      71.022
  | Times  122:        4.647      23.282       5.640       3.469       0.386      32.304       1.295      71.022
  | Times  123:        4.313      17.346       4.490       3.422       0.386      39.793       1.270      71.022
  | Times  124:        4.887      26.239       6.280       5.024       0.446      26.842       1.304      71.022
  | Times  125:        4.646      19.425       4.584       4.729       0.446      35.899       1.293      71.022
  | Times  126:        4.631      28.027       6.861       5.119       0.512      24.505       1.367      71.022
  | Times  127:        4.814      18.804       4.718       5.311       0.512      35.483       1.380      71.022
  | Times  sum:      723.133    2754.951     533.276     842.852     399.228    3596.389     241.013    9090.843

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.876       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.730       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.680       2.787
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80011483 eV
  Highest occupied state (VBM) at     -7.62934850 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02911884 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65846734 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29807640 Ha       -3627.22521016 eV
  | XC energy correction          :         -15.94737300 Ha        -433.95009856 eV
  | XC potential correction       :          30.04104147 Ha         817.45833013 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.73566057 Ha        -564.24603267 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.84567358 Ha       -6689.80115131 eV
  | Total energy, T -> 0          :        -245.84567358 Ha       -6689.80115131 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.84567358 Ha       -6689.80115131 eV

  Derived energy quantities:
  | Kinetic energy                :         213.95420834 Ha        5821.99022859 eV
  | Electrostatic energy          :        -429.04437033 Ha      -11674.89132867 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01020268 Ha          -0.27762902 eV
  | Sum of eigenvalues per atom                           :        -100.75625584 eV
  | Total energy (T->0) per atom                          :        -185.82780976 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.82780976 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      555.792 s, elapsed      603.336 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1014E-03
  | Change of unmixed KS density  :  0.9454E-04
  | Change of sum of eigenvalues  :  0.2245E-01 eV
  | Change of total energy        : -0.9309E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.011 s          78.963 s
  | Charge density update                       :        4.800 s           4.801 s
  | Density mixing                              :        0.063 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.494 s           2.493 s
  | Fock matrix evaluation                      :       71.149 s          71.154 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.949 MB (on task  96)
  |   Maximum:      313.867 MB (on task  20)
  |   Average:      212.876 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      248.985 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      638.154 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      411.861 MB
  | Largest tracked array allocation so far:
  |   Minimum:      104.870 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      219.141 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  091741.782
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.285011E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110829E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      288.131 s, elapsed      308.221 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.851114392280579
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17524388
  Full exact exchange energy:     805.899914319956 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.304      33.258       3.854      11.275       5.851       5.719       2.711      70.972
  | Times    1:        6.052      27.871       3.503       9.635       5.851      15.497       2.563      70.972
  | Times    2:        6.746      28.428       3.522      10.418       5.851      13.346       2.662      70.972
  | Times    3:        6.777      18.682       2.708      10.175       5.851      24.158       2.621      70.972
  | Times    4:        6.080      24.092       4.506      10.200       5.851      17.711       2.531      70.972
  | Times    5:        7.343      22.197       4.269      10.789       5.851      17.970       2.553      70.972
  | Times    6:        5.279      20.373       3.067      10.215       5.851      23.721       2.466      70.972
  | Times    7:        6.720      33.110       3.656      11.265       4.584       9.638       1.999      70.972
  | Times    8:        7.061      25.145       3.437       9.837       4.584      18.221       2.686      70.972
  | Times    9:        6.607      27.452       3.453      10.489       4.584      15.641       2.746      70.972
  | Times   10:        6.455      14.334       2.227       9.657       4.584      30.991       2.724      70.972
  | Times   11:        6.812      25.027       4.786      10.747       4.584      16.286       2.731      70.972
  | Times   12:        6.959      20.823       4.237       8.546       4.584      23.645       2.178      70.972
  | Times   13:        7.484      18.959       3.057       8.694       4.584      26.013       2.182      70.972
  | Times   14:        5.056      30.608       5.038       4.417       0.443      24.026       1.384      70.972
  | Times   15:        5.524      23.536       7.057       4.180       0.443      28.894       1.337      70.972
  | Times   16:        6.099      33.192       5.614       5.198       0.421      19.008       1.440      70.972
  | Times   17:        5.701      27.746       7.291       4.555       0.421      23.855       1.404      70.972
  | Times   18:        7.246      27.355       3.718       8.614       5.043      16.952       2.044      70.972
  | Times   19:        7.408      34.956       4.093       8.651       5.043       8.772       2.049      70.972
  | Times   20:        7.771      28.548       4.405      11.498       5.043      11.277       2.431      70.972
  | Times   21:        6.880      29.922       4.334       9.705       5.043      12.751       2.337      70.972
  | Times   22:        6.027      22.626       3.140       9.603       5.043      22.190       2.344      70.972
  | Times   23:        7.906      23.317       3.474      10.808       5.043      17.980       2.444      70.972
  | Times   24:        5.916      21.356       3.435       5.971       5.043      27.432       1.819      70.972
  | Times   25:        8.450      38.645       5.660       9.980       5.722       0.022       2.494      70.972
  | Times   26:        6.850      27.710       2.891       8.854       5.722      16.540       2.406      70.972
  | Times   27:        7.542      24.870       4.088       9.315       5.722      16.949       2.487      70.972
  | Times   28:        7.624      29.016       4.262       9.097       5.722      12.579       2.673      70.972
  | Times   29:        6.446      25.054       3.240       8.828       5.722      19.024       2.658      70.972
  | Times   30:        7.612      22.142       3.165       9.450       5.722      20.186       2.697      70.972
  | Times   31:        7.725      22.505       3.251       8.773       5.722      20.319       2.677      70.972
  | Times   32:        4.475      31.056       5.538       5.431       0.366      22.828       1.278      70.972
  | Times   33:        5.485      24.838       6.798       6.230       0.366      25.901       1.353      70.972
  | Times   34:        6.188      34.225       7.447       6.718       0.422      14.582       1.388      70.972
  | Times   35:        5.551      28.851       6.482       6.389       0.422      21.912       1.365      70.972
  | Times   36:        5.275      33.246       6.994       6.800       0.406      16.902       1.349      70.972
  | Times   37:        5.607      26.402       6.026       6.487       0.406      24.704       1.341      70.972
  | Times   38:        5.496      36.107       7.712       6.401       0.404      13.481       1.370      70.972
  | Times   39:        6.042      28.320       6.468       6.820       0.404      21.510       1.408      70.972
  | Times   40:        3.768      17.535       3.798       3.055       0.411      41.213       1.191      70.972
  | Times   41:        3.898      13.662       4.745       3.080       0.411      43.957       1.220      70.972
  | Times   42:        4.226      20.928       4.396       3.470       0.371      36.438       1.144      70.972
  | Times   43:        4.558      16.769       5.731       3.550       0.371      38.818       1.176      70.972
  | Times   44:        6.618      27.499       3.561       8.047       3.876      19.602       1.769      70.972
  | Times   45:        4.604      21.499       3.437       6.006       3.876      29.913       1.638      70.972
  | Times   46:        4.725      25.463       3.367       6.137       3.876      25.749       1.654      70.972
  | Times   47:        6.415      11.600       2.022       7.284       3.876      38.008       1.769      70.972
  | Times   48:        7.515      22.834       4.715       6.658       3.876      23.608       1.767      70.972
  | Times   49:        6.337      18.732       4.028       5.045       3.876      31.257       1.697      70.972
  | Times   50:        7.660      17.003       2.852       6.184       3.876      31.639       1.758      70.972
  | Times   51:        3.681      16.098       3.721       3.263       0.547      42.517       1.146      70.972
  | Times   52:        3.823      14.199       4.844       3.185       0.547      43.238       1.136      70.972
  | Times   53:        4.716      24.335       4.346       4.885       0.398      31.077       1.216      70.972
  | Times   54:        5.363      20.787       6.252       5.159       0.398      31.773       1.240      70.972
  | Times   55:        5.347      20.975       2.839       4.946       3.742      31.453       1.670      70.972
  | Times   56:        6.025      13.759       2.893       6.404       3.742      36.041       2.108      70.972
  | Times   57:        4.640      16.864       2.604       5.715       3.742      35.409       1.999      70.972
  | Times   58:        4.820      14.200       2.432       5.771       3.742      38.004       2.004      70.972
  | Times   59:        6.485      19.004       5.756       7.521       3.742      26.357       2.107      70.972
  | Times   60:        4.737      10.810       2.622       5.140       3.742      42.322       1.599      70.972
  | Times   61:        5.752      32.104       6.425       5.293       0.351      19.742       1.306      70.972
  | Times   62:        5.972      23.379       6.288       5.218       0.351      28.476       1.288      70.972
  | Times   63:        5.213      27.187       5.529       4.926       0.649      26.165       1.303      70.972
  | Times   64:        5.280      22.161       6.226       6.008       0.649      29.365       1.284      70.972
  | Times   65:        5.086      26.290       5.059       5.711       0.397      27.121       1.307      70.972
  | Times   66:        5.290      20.644       6.126       5.798       0.397      31.417       1.300      70.972
  | Times   67:        4.715      23.551       4.563       3.497       0.485      32.962       1.199      70.972
  | Times   68:        4.653      17.800       5.342       3.637       0.485      37.836       1.220      70.972
  | Times   69:        5.565      25.302       5.012       4.955       5.619      22.567       1.953      70.972
  | Times   70:        6.232      13.695       3.868       5.252       5.619      34.319       1.986      70.972
  | Times   71:        4.557      15.423       3.095       4.306       5.619      36.107       1.864      70.972
  | Times   72:        5.099      20.128       2.956       5.166       5.619      29.593       2.412      70.972
  | Times   73:        6.240       9.232       1.524       5.616       5.619      40.286       2.455      70.972
  | Times   74:        4.943      12.478       3.085       4.916       5.619      37.619       2.312      70.972
  | Times   75:        5.479      22.703       4.294       6.635       4.122      25.911       1.828      70.972
  | Times   76:        6.092      19.841       5.061       7.629       4.122      26.154       2.073      70.972
  | Times   77:        4.583      16.594       2.493       6.809       4.122      34.422       1.950      70.972
  | Times   78:        4.785      10.926       1.696       6.825       4.122      40.679       1.941      70.972
  | Times   79:        6.160       8.973       1.534       8.086       4.122      40.008       2.089      70.972
  | Times   80:        4.398      13.110       3.372       2.971       4.122      41.603       1.397      70.972
  | Times   81:        6.988      24.350       3.622       9.684       5.559      18.416       2.352      70.972
  | Times   82:        5.358      28.349       3.475       8.357       5.560      17.637       2.237      70.972
  | Times   83:        4.850      24.470       3.798       8.095       5.560      21.965       2.234      70.972
  | Times   84:        5.878      25.202       4.679       9.207       5.560      17.865       2.582      70.972
  | Times   85:        8.517      22.331       2.778      10.419       5.559      18.775       2.593      70.972
  | Times   86:        6.446      18.081       3.100       8.900       5.559      26.361       2.525      70.972
  | Times   87:        6.252      17.040       2.832       8.431       5.560      28.352       2.505      70.972
  | Times   88:        5.896      28.176       4.101       8.985       4.271      17.001       2.541      70.972
  | Times   89:        4.430      19.377       2.383       8.484       4.271      29.580       2.446      70.972
  | Times   90:        6.273      20.832       4.083       9.028       4.271      23.963       2.523      70.972
  | Times   91:        7.019      19.200       3.449       9.545       4.271      24.913       2.576      70.972
  | Times   92:        5.974      21.147       2.810       9.147       4.271      25.338       2.284      70.972
  | Times   93:        5.778      11.715       1.962       8.199       4.271      36.875       2.172      70.972
  | Times   94:        5.065      16.723       3.595       7.129       4.271      32.059       2.131      70.972
  | Times   95:        3.672      21.594       5.791       2.492       0.551      35.777       1.096      70.972
  | Times   96:        3.271      10.362       2.861       2.621       0.551      50.208       1.099      70.972
  | Times   97:        3.462      18.991       5.060       2.982       0.400      38.875       1.203      70.972
  | Times   98:        3.673       9.607       2.642       3.009       0.400      50.457       1.183      70.972
  | Times   99:        3.512      19.690       5.376       3.172       0.601      37.468       1.152      70.972
  | Times  100:        3.728      10.099       2.745       3.366       0.601      49.316       1.117      70.972
  | Times  101:        3.665      19.337       5.572       3.728       0.446      37.036       1.188      70.972
  | Times  102:        4.028      14.712       3.658       3.736       0.446      43.214       1.178      70.972
  | Times  103:        3.690      21.902       6.722       2.880       0.505      34.148       1.125      70.972
  | Times  104:        4.093      11.466       3.104       2.849       0.505      47.836       1.120      70.972
  | Times  105:        5.552      22.988       3.286       5.552       4.080      27.709       1.805      70.972
  | Times  106:        4.233      22.243       3.319       5.015       4.080      30.336       1.746      70.972
  | Times  107:        5.825      13.725       1.865       5.642       4.080      38.037       1.798      70.972
  | Times  108:        6.180      17.698       2.617       6.871       4.080      31.497       2.028      70.972
  | Times  109:        6.333      15.952       2.491       6.554       4.080      33.545       2.016      70.972
  | Times  110:        5.632      21.338       6.027       5.824       4.080      26.175       1.895      70.972
  | Times  111:        6.567      14.260       2.711       6.987       4.080      34.406       1.961      70.972
  | Times  112:        3.483      17.237       4.467       3.006       0.428      41.144       1.208      70.972
  | Times  113:        3.424      14.289       4.535       2.984       0.428      44.115       1.196      70.972
  | Times  114:        5.798      24.516       3.354       6.355       4.015      25.191       1.744      70.972
  | Times  115:        6.791      20.202       3.159       7.291       4.015      27.676       1.838      70.972
  | Times  116:        5.886      20.008       2.831       7.629       4.015      28.504       2.099      70.972
  | Times  117:        6.191      14.663       2.578       8.030       4.015      33.336       2.160      70.972
  | Times  118:        6.994      22.216       6.196       8.341       4.015      21.024       2.187      70.972
  | Times  119:        5.801      13.470       2.663       7.357       4.015      35.576       2.090      70.972
  | Times  120:        5.471      30.358       7.062       4.995       0.417      21.320       1.348      70.972
  | Times  121:        4.841      20.611       4.731       4.928       0.417      34.119       1.325      70.972
  | Times  122:        4.531      23.243       5.679       3.463       0.416      32.403       1.239      70.972
  | Times  123:        4.306      17.325       4.483       3.414       0.416      39.812       1.217      70.972
  | Times  124:        4.879      26.214       6.290       5.004       0.432      26.882       1.270      70.972
  | Times  125:        4.676      19.429       4.602       4.722       0.432      35.853       1.257      70.972
  | Times  126:        4.728      27.998       6.882       5.096       0.493      24.448       1.326      70.972
  | Times  127:        4.844      18.794       4.717       5.285       0.493      35.504       1.334      70.972
  | Times  sum:      723.119    2755.509     533.154     845.267     399.410    3591.924     236.055    9084.439

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.832       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.726       0.018       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.634       2.711
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80011559 eV
  Highest occupied state (VBM) at     -7.62934965 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02911846 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65846810 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29807960 Ha       -3627.22529703 eV
  | XC energy correction          :         -15.94737270 Ha        -433.95009019 eV
  | XC potential correction       :          30.04104118 Ha         817.45832234 eV
  | Free-atom electrostatic energy:        -105.90560506 Ha       -2881.83814006 eV
  | Hartree energy correction     :         -20.73565741 Ha        -564.24594651 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.84567358 Ha       -6689.80115145 eV
  | Total energy, T -> 0          :        -245.84567358 Ha       -6689.80115145 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.84567358 Ha       -6689.80115145 eV

  Derived energy quantities:
  | Kinetic energy                :         213.95421180 Ha        5821.99032257 eV
  | Electrostatic energy          :        -429.04437395 Ha      -11674.89142714 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01020266 Ha          -0.27762845 eV
  | Sum of eigenvalues per atom                           :        -100.75625825 eV
  | Total energy (T->0) per atom                          :        -185.82780976 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.82780976 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1168E-05
  | Change of unmixed KS density  :  0.6296E-04
  | Change of sum of eigenvalues  : -0.8687E-04 eV
  | Change of total energy        : -0.1326E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           3.031 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      848.026 s, elapsed      906.342 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240920         -523.57206
      2       2.00000         -19.225875         -523.16268
      3       2.00000         -10.280030         -279.73385
      4       2.00000         -10.266778         -279.37324
      5       2.00000          -1.051912          -28.62397
      6       2.00000          -1.041472          -28.33991
      7       2.00000          -0.712121          -19.37779
      8       2.00000          -0.695893          -18.93621
      9       2.00000          -0.525808          -14.30797
     10       2.00000          -0.514246          -13.99334
     11       2.00000          -0.458969          -12.48918
     12       2.00000          -0.456121          -12.41169
     13       2.00000          -0.446679          -12.15476
     14       2.00000          -0.445454          -12.12141
     15       2.00000          -0.363141           -9.88157
     16       2.00000          -0.345319           -9.39661
     17       2.00000          -0.297929           -8.10706
