------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123705.311
  Time zero on CPU 1             :   0.651875500000000E+01  s.
  Internal wall clock time zero  :           521728625.311  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F408553A-1F2F-41E9-A3EB-4971C4497BAF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.313E+02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.508E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.428E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.150E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.939E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.203E+03
  Final mu_opt value:       0.171E+00
  Cost function at iteration   4:  0.38918891E+02
  Convergence criteria at iteration    4:  0.14962850E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19459446E+02 at  0.00000000E+00
  Cost values:  0.20243101E+02 at  0.28263273E+00
  Cost values:  0.20836747E+02 at  0.56526547E+00
  Cost values:  0.21162383E+02 at  0.84789820E+00
  Cost values:  0.21182133E+02 at  0.11305309E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.195E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.298E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.471E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.102E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.262E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.298E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.942E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.306E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.105E+01
  Final mu_opt value:       0.101E+01
  Cost function at iteration   5:  0.42423270E+02
  Convergence criteria at iteration    5:  0.19418201E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21211635E+02 at  0.00000000E+00
  Cost values:  0.21793409E+02 at  0.17187531E+00
  Cost values:  0.22164210E+02 at  0.34375062E+00
  Cost values:  0.22279130E+02 at  0.51562593E+00
  Cost values:  0.22119502E+02 at  0.68750125E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.212E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.387E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.240E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.277E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.125E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.387E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.481E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.830E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.501E+01
  Final mu_opt value:       0.502E+00
  Cost function at iteration   6:  0.44559965E+02
  Convergence criteria at iteration    6:  0.16029518E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22279982E+02 at  0.00000000E+00
  Cost values:  0.22981890E+02 at  0.23849356E+00
  Cost values:  0.23507392E+02 at  0.47698712E+00
  Cost values:  0.23794720E+02 at  0.71548068E+00
  Cost values:  0.23811289E+02 at  0.95397423E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.320E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.773E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.130E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.376E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.320E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.155E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.389E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.150E+01
  Final mu_opt value:       0.849E+00
  Cost function at iteration   7:  0.47676069E+02
  Convergence criteria at iteration    7:  0.17801489E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23838034E+02 at  0.00000000E+00
  Cost values:  0.24410802E+02 at  0.18748102E+00
  Cost values:  0.24761333E+02 at  0.37496205E+00
  Cost values:  0.24856786E+02 at  0.56244307E+00
  Cost values:  0.24689687E+02 at  0.74992410E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.238E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.356E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.236E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.179E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.856E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.356E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.473E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.538E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.342E+01
  Final mu_opt value:       0.536E+00
  Cost function at iteration   8:  0.49718678E+02
  Convergence criteria at iteration    8:  0.14779866E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24859339E+02 at  0.00000000E+00
  Cost values:  0.25540797E+02 at  0.25666870E+00
  Cost values:  0.26012016E+02 at  0.51333739E+00
  Cost values:  0.26203057E+02 at  0.77000609E+00
  Cost values:  0.26074479E+02 at  0.10266748E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.249E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.294E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.853E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.114E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.293E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.294E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.171E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.342E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.117E+01
  Final mu_opt value:       0.798E+00
  Cost function at iteration   9:  0.52409818E+02
  Convergence criteria at iteration    9:  0.91702911E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26204909E+02 at  0.00000000E+00
  Cost values:  0.26627123E+02 at  0.27113758E+00
  Cost values:  0.26876672E+02 at  0.54227517E+00
  Cost values:  0.26930902E+02 at  0.81341275E+00
  Cost values:  0.26785763E+02 at  0.10845503E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.262E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.183E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.904E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.423E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.143E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.183E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.181E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.127E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.574E+00
  Final mu_opt value:       0.751E+00
  Cost function at iteration  10:  0.53872499E+02
  Convergence criteria at iteration   10:  0.58016453E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26936249E+02 at  0.00000000E+00
  Cost values:  0.27272694E+02 at  0.39138831E+00
  Cost values:  0.27356387E+02 at  0.78277663E+00
  Cost values:  0.27176541E+02 at  0.11741649E+01
  Cost values:  0.26743898E+02 at  0.15655533E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.116E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.725E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.120E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.382E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.116E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.145E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.359E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.153E+00
  Final mu_opt value:       0.712E+00
  Cost function at iteration  11:  0.54721481E+02
  Convergence criteria at iteration   11:  0.45808018E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27360741E+02 at  0.00000000E+00
  Cost values:  0.27640299E+02 at  0.38460447E+00
  Cost values:  0.27753755E+02 at  0.76920894E+00
  Cost values:  0.27679930E+02 at  0.11538134E+01
  Cost values:  0.27413418E+02 at  0.15384179E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.914E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.441E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.131E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.300E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.914E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.882E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.394E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.120E+00
  Final mu_opt value:       0.814E+00
  Cost function at iteration  12:  0.55510098E+02
  Convergence criteria at iteration   12:  0.42723744E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27755049E+02 at  0.00000000E+00
  Cost values:  0.27982739E+02 at  0.30967377E+00
  Cost values:  0.28122860E+02 at  0.61934754E+00
  Cost values:  0.28158872E+02 at  0.92902130E+00
  Cost values:  0.28081544E+02 at  0.12386951E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.853E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.335E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.154E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.331E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.853E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.671E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.463E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.132E+00
  Final mu_opt value:       0.875E+00
  Cost function at iteration  13:  0.56321200E+02
  Convergence criteria at iteration   13:  0.32044090E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28160600E+02 at  0.00000000E+00
  Cost values:  0.28340452E+02 at  0.31605259E+00
  Cost values:  0.28456546E+02 at  0.63210517E+00
  Cost values:  0.28484883E+02 at  0.94815776E+00
  Cost values:  0.28411749E+02 at  0.12642103E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.636E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.152E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.208E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.430E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.636E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.304E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.624E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.172E+00
  Final mu_opt value:       0.883E+00
  Cost function at iteration  14:  0.56974183E+02
  Convergence criteria at iteration   14:  0.17693791E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28487092E+02 at  0.00000000E+00
  Cost values:  0.28615826E+02 at  0.49886959E+00
  Cost values:  0.28641911E+02 at  0.99773917E+00
  Cost values:  0.28566491E+02 at  0.14966088E+01
  Cost values:  0.28405187E+02 at  0.19954783E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.354E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.182E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.276E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.974E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.354E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.364E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.829E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.390E-01
  Final mu_opt value:       0.872E+00
  Cost function at iteration  15:  0.57290446E+02
  Convergence criteria at iteration   15:  0.90353488E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28645223E+02 at  0.00000000E+00
  Cost values:  0.28730582E+02 at  0.70935426E+00
  Cost values:  0.28720838E+02 at  0.14187085E+01
  Cost values:  0.28607948E+02 at  0.21280628E+01
  Cost values:  0.28394348E+02 at  0.28374171E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.180E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.770E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.111E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.172E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.180E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.154E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.333E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.689E-02
  Final mu_opt value:       0.998E+00
  Cost function at iteration  16:  0.57477521E+02
  Convergence criteria at iteration   16:  0.77658009E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28738760E+02 at  0.00000000E+00
  Cost values:  0.28771328E+02 at  0.57458542E+00
  Cost values:  0.28687990E+02 at  0.11491708E+01
  Cost values:  0.28494528E+02 at  0.17237563E+01
  Cost values:  0.28208128E+02 at  0.22983417E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.156E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.168E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.995E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.436E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.156E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.337E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.299E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.174E-01
  Final mu_opt value:       0.450E+00
  Cost function at iteration  17:  0.57548122E+02
  Convergence criteria at iteration   17:  0.17107664E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28774061E+02 at  0.00000000E+00
  Cost values:  0.28779798E+02 at  0.19374130E+00
  Cost values:  0.28783734E+02 at  0.38748260E+00
  Cost values:  0.28785863E+02 at  0.58122390E+00
  Cost values:  0.28786182E+02 at  0.77496520E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.342E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.239E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.213E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.666E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.342E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.478E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.640E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.266E-03
  Final mu_opt value:       0.712E+00
  Cost function at iteration  18:  0.57572554E+02
  Convergence criteria at iteration   18:  0.34772407E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28786277E+02 at  0.00000000E+00
  Cost values:  0.28788325E+02 at  0.41543695E+00
  Cost values:  0.28788688E+02 at  0.83087389E+00
  Cost values:  0.28787365E+02 at  0.12463108E+01
  Cost values:  0.28784356E+02 at  0.16617478E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.695E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.487E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.754E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.168E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.695E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.975E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.226E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.671E-05
  Final mu_opt value:       0.713E+00
  Cost function at iteration  19:  0.57577512E+02
  Convergence criteria at iteration   19:  0.20362349E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28788756E+02 at  0.00000000E+00
  Cost values:  0.28789816E+02 at  0.45918693E+00
  Cost values:  0.28789253E+02 at  0.91837386E+00
  Cost values:  0.28787068E+02 at  0.13775608E+01
  Cost values:  0.28783262E+02 at  0.18367477E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.407E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.384E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.376E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.109E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.407E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.769E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.113E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.437E-05
  Final mu_opt value:       0.530E+00
  Cost function at iteration  20:  0.57579669E+02
  Convergence criteria at iteration   20:  0.36592409E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28789835E+02 at  0.00000000E+00
  Cost values:  0.28789926E+02 at  0.14347409E+00
  Cost values:  0.28789991E+02 at  0.28694817E+00
  Cost values:  0.28790029E+02 at  0.43042226E+00
  Cost values:  0.28790040E+02 at  0.57389634E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.732E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.651E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.520E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.219E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.732E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.130E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.156E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.876E-07
  Final mu_opt value:       0.562E+00
  Cost function at iteration  21:  0.57580080E+02
  Convergence criteria at iteration   21:  0.61052952E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28790040E+02 at  0.00000000E+00
  Cost values:  0.28790072E+02 at  0.32987509E+00
  Cost values:  0.28790085E+02 at  0.65975018E+00
  Cost values:  0.28790081E+02 at  0.98962527E+00
  Cost values:  0.28790059E+02 at  0.13195004E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.122E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.819E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.465E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.625E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.122E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.164E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.140E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.250E-08
  Final mu_opt value:       0.746E+00
  Cost function at iteration  22:  0.57580172E+02
  Convergence criteria at iteration   22:  0.27029958E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28790086E+02 at  0.00000000E+00
  Cost values:  0.28790100E+02 at  0.38694105E+00
  Cost values:  0.28790100E+02 at  0.77388210E+00
  Cost values:  0.28790086E+02 at  0.11608232E+01
  Cost values:  0.28790059E+02 at  0.15477642E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.541E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.461E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.104E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.541E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.921E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.311E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.112E-08
  Final mu_opt value:       0.587E+00
  Cost function at iteration  23:  0.57580203E+02
  Convergence criteria at iteration   23:  0.95307861E-05
  LMO optimisation converged!
  Final cost function value:          57.58020328
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           1.820 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      229.113 s, elapsed      240.787 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.952 s           2.000 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
