------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.989
  Time zero on CPU 1             :   0.227263980000000E+02  s.
  Internal wall clock time zero  :           520427709.989  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09E55DD5-FEB9-45FC-ACC2-FAC4205A37C1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17931623384356499
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65404588
  Full exact exchange energy:     483.958396626517 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.117       0.352       0.075       0.155       0.002       0.316       0.055       1.073
  | Times    1:        0.123       0.375       0.076       0.169       0.002       0.274       0.054       1.073
  | Times    2:        0.134       0.329       0.072       0.156       0.002       0.328       0.052       1.073
  | Times    3:        0.134       0.359       0.075       0.156       0.002       0.291       0.055       1.073
  | Times    4:        0.120       0.293       0.068       0.135       0.002       0.402       0.052       1.073
  | Times    5:        0.116       0.277       0.068       0.120       0.002       0.439       0.050       1.073
  | Times    6:        0.092       0.242       0.069       0.110       0.002       0.508       0.049       1.073
  | Times    7:        0.110       0.314       0.069       0.134       0.002       0.390       0.052       1.073
  | Times    8:        0.063       0.186       0.046       0.099       0.010       0.622       0.045       1.073
  | Times    9:        0.069       0.161       0.032       0.099       0.010       0.657       0.045       1.073
  | Times   10:        0.143       0.379       0.072       0.169       0.002       0.254       0.052       1.073
  | Times   11:        0.102       0.270       0.091       0.106       0.002       0.448       0.052       1.073
  | Times   12:        0.094       0.246       0.084       0.111       0.002       0.485       0.051       1.073
  | Times   13:        0.107       0.563       0.211       0.119       0.002       0.001       0.070       1.073
  | Times   14:        0.095       0.487       0.190       0.109       0.002       0.129       0.061       1.073
  | Times   15:        0.107       0.498       0.194       0.110       0.002       0.098       0.064       1.073
  | Times   16:        0.082       0.250       0.062       0.112       0.002       0.260       0.304       1.073
  | Times   17:        0.091       0.273       0.061       0.127       0.002       0.214       0.305       1.073
  | Times   18:        0.100       0.246       0.059       0.116       0.002       0.246       0.304       1.073
  | Times   19:        0.100       0.268       0.057       0.118       0.002       0.225       0.302       1.073
  | Times   20:        0.084       0.217       0.056       0.101       0.002       0.309       0.304       1.073
  | Times   21:        0.084       0.204       0.054       0.091       0.002       0.338       0.299       1.073
  | Times   22:        0.073       0.180       0.057       0.080       0.002       0.378       0.302       1.073
  | Times   23:        0.080       0.230       0.057       0.097       0.002       0.306       0.301       1.073
  | Times   24:        0.045       0.132       0.039       0.069       0.008       0.482       0.297       1.073
  | Times   25:        0.050       0.130       0.025       0.069       0.008       0.492       0.298       1.073
  | Times   26:        0.102       0.289       0.060       0.126       0.002       0.190       0.302       1.073
  | Times   27:        0.073       0.199       0.073       0.076       0.002       0.349       0.301       1.073
  | Times   28:        0.070       0.195       0.070       0.078       0.002       0.356       0.303       1.073
  | Times   29:        0.074       0.418       0.176       0.089       0.002       0.001       0.312       1.073
  | Times   30:        0.070       0.369       0.154       0.080       0.002       0.090       0.309       1.073
  | Times   31:        0.070       0.377       0.158       0.080       0.002       0.078       0.308       1.073
  | Times   32:        0.053       0.168       0.043       0.076       0.001       0.180       0.552       1.073
  | Times   33:        0.057       0.182       0.043       0.084       0.001       0.152       0.553       1.073
  | Times   34:        0.066       0.163       0.041       0.077       0.001       0.173       0.553       1.073
  | Times   35:        0.065       0.179       0.040       0.079       0.001       0.158       0.551       1.073
  | Times   36:        0.059       0.146       0.038       0.066       0.001       0.210       0.552       1.073
  | Times   37:        0.056       0.136       0.038       0.059       0.001       0.234       0.549       1.073
  | Times   38:        0.044       0.122       0.039       0.051       0.001       0.264       0.551       1.073
  | Times   39:        0.052       0.157       0.039       0.063       0.001       0.210       0.550       1.073
  | Times   40:        0.032       0.091       0.027       0.047       0.005       0.324       0.547       1.073
  | Times   41:        0.032       0.088       0.017       0.047       0.005       0.335       0.548       1.073
  | Times   42:        0.067       0.193       0.042       0.084       0.001       0.135       0.551       1.073
  | Times   43:        0.048       0.130       0.050       0.053       0.001       0.242       0.550       1.073
  | Times   44:        0.046       0.132       0.047       0.052       0.001       0.244       0.551       1.073
  | Times   45:        0.053       0.284       0.117       0.059       0.001       0.002       0.557       1.073
  | Times   46:        0.045       0.249       0.102       0.053       0.001       0.066       0.556       1.073
  | Times   47:        0.046       0.252       0.107       0.054       0.001       0.058       0.554       1.073
  | Times   48:        0.112       0.328       0.080       0.150       0.002       0.330       0.070       1.073
  | Times   49:        0.116       0.365       0.080       0.164       0.002       0.273       0.072       1.073
  | Times   50:        0.125       0.325       0.076       0.154       0.002       0.319       0.071       1.073
  | Times   51:        0.126       0.346       0.079       0.156       0.002       0.296       0.069       1.073
  | Times   52:        0.113       0.282       0.075       0.133       0.002       0.398       0.070       1.073
  | Times   53:        0.104       0.270       0.073       0.118       0.002       0.436       0.070       1.073
  | Times   54:        0.088       0.231       0.074       0.103       0.002       0.505       0.069       1.073
  | Times   55:        0.104       0.303       0.073       0.125       0.002       0.400       0.065       1.073
  | Times   56:        0.062       0.179       0.051       0.089       0.010       0.620       0.062       1.073
  | Times   57:        0.064       0.160       0.032       0.090       0.010       0.654       0.062       1.073
  | Times   58:        0.140       0.377       0.079       0.165       0.002       0.242       0.068       1.073
  | Times   59:        0.100       0.269       0.095       0.099       0.002       0.441       0.066       1.073
  | Times   60:        0.093       0.240       0.089       0.103       0.002       0.477       0.068       1.073
  | Times   61:        0.097       0.550       0.225       0.114       0.002       0.003       0.080       1.073
  | Times   62:        0.089       0.478       0.201       0.105       0.002       0.119       0.079       1.073
  | Times   63:        0.092       0.488       0.206       0.104       0.002       0.104       0.076       1.073
  | Times   64:        0.056       0.178       0.042       0.072       0.001       0.182       0.543       1.073
  | Times   65:        0.060       0.193       0.039       0.079       0.001       0.157       0.544       1.073
  | Times   66:        0.065       0.175       0.039       0.075       0.001       0.172       0.545       1.073
  | Times   67:        0.062       0.189       0.039       0.076       0.001       0.160       0.544       1.073
  | Times   68:        0.060       0.158       0.039       0.064       0.001       0.207       0.543       1.073
  | Times   69:        0.056       0.149       0.037       0.058       0.001       0.226       0.545       1.073
  | Times   70:        0.044       0.123       0.038       0.049       0.001       0.274       0.544       1.073
  | Times   71:        0.051       0.158       0.038       0.061       0.001       0.221       0.542       1.073
  | Times   72:        0.031       0.100       0.025       0.044       0.005       0.329       0.539       1.073
  | Times   73:        0.031       0.083       0.018       0.045       0.005       0.352       0.538       1.073
  | Times   74:        0.067       0.198       0.040       0.079       0.001       0.143       0.545       1.073
  | Times   75:        0.052       0.151       0.049       0.049       0.001       0.227       0.544       1.073
  | Times   76:        0.044       0.127       0.045       0.051       0.001       0.263       0.541       1.073
  | Times   77:        0.052       0.296       0.114       0.057       0.001       0.003       0.549       1.073
  | Times   78:        0.043       0.255       0.099       0.051       0.001       0.075       0.549       1.073
  | Times   79:        0.046       0.266       0.101       0.053       0.001       0.056       0.550       1.073
  | Times   80:        0.083       0.265       0.061       0.109       0.002       0.268       0.285       1.073
  | Times   81:        0.090       0.283       0.060       0.120       0.002       0.233       0.286       1.073
  | Times   82:        0.103       0.259       0.059       0.113       0.002       0.252       0.285       1.073
  | Times   83:        0.096       0.283       0.056       0.115       0.002       0.234       0.288       1.073
  | Times   84:        0.088       0.238       0.055       0.096       0.002       0.310       0.284       1.073
  | Times   85:        0.086       0.226       0.052       0.089       0.002       0.332       0.286       1.073
  | Times   86:        0.066       0.179       0.057       0.076       0.002       0.412       0.281       1.073
  | Times   87:        0.079       0.239       0.052       0.092       0.002       0.324       0.286       1.073
  | Times   88:        0.045       0.148       0.035       0.065       0.007       0.493       0.278       1.073
  | Times   89:        0.051       0.119       0.026       0.065       0.007       0.527       0.277       1.073
  | Times   90:        0.107       0.295       0.058       0.120       0.002       0.204       0.288       1.073
  | Times   91:        0.076       0.223       0.072       0.076       0.002       0.339       0.285       1.073
  | Times   92:        0.072       0.188       0.064       0.077       0.002       0.388       0.282       1.073
  | Times   93:        0.075       0.443       0.169       0.086       0.002       0.005       0.292       1.073
  | Times   94:        0.070       0.377       0.146       0.078       0.002       0.107       0.293       1.073
  | Times   95:        0.071       0.400       0.151       0.080       0.002       0.075       0.295       1.073
  | Times   96:        0.081       0.256       0.059       0.110       0.002       0.252       0.314       1.073
  | Times   97:        0.082       0.272       0.057       0.121       0.002       0.224       0.315       1.073
  | Times   98:        0.095       0.252       0.055       0.113       0.002       0.241       0.315       1.073
  | Times   99:        0.097       0.274       0.057       0.114       0.002       0.211       0.318       1.073
  | Times  100:        0.086       0.226       0.055       0.096       0.002       0.294       0.313       1.073
  | Times  101:        0.080       0.215       0.053       0.091       0.002       0.317       0.315       1.073
  | Times  102:        0.066       0.170       0.054       0.073       0.002       0.398       0.311       1.073
  | Times  103:        0.077       0.229       0.052       0.093       0.002       0.305       0.315       1.073
  | Times  104:        0.044       0.139       0.034       0.064       0.008       0.475       0.308       1.073
  | Times  105:        0.050       0.116       0.026       0.066       0.008       0.501       0.306       1.073
  | Times  106:        0.100       0.283       0.056       0.120       0.002       0.195       0.317       1.073
  | Times  107:        0.072       0.210       0.070       0.076       0.002       0.328       0.315       1.073
  | Times  108:        0.071       0.176       0.062       0.074       0.002       0.376       0.312       1.073
  | Times  109:        0.078       0.418       0.163       0.086       0.002       0.004       0.323       1.073
  | Times  110:        0.065       0.358       0.141       0.076       0.002       0.108       0.322       1.073
  | Times  111:        0.071       0.377       0.148       0.079       0.002       0.074       0.323       1.073
  | Times  112:        0.082       0.250       0.058       0.110       0.002       0.251       0.320       1.073
  | Times  113:        0.090       0.266       0.057       0.122       0.002       0.216       0.321       1.073
  | Times  114:        0.099       0.243       0.054       0.115       0.002       0.238       0.321       1.073
  | Times  115:        0.097       0.265       0.054       0.117       0.002       0.214       0.324       1.073
  | Times  116:        0.089       0.222       0.052       0.098       0.002       0.291       0.320       1.073
  | Times  117:        0.086       0.211       0.049       0.090       0.002       0.315       0.320       1.073
  | Times  118:        0.067       0.169       0.052       0.075       0.002       0.390       0.318       1.073
  | Times  119:        0.077       0.225       0.050       0.095       0.002       0.302       0.322       1.073
  | Times  120:        0.046       0.138       0.032       0.065       0.008       0.470       0.314       1.073
  | Times  121:        0.051       0.113       0.025       0.066       0.008       0.496       0.314       1.073
  | Times  122:        0.101       0.276       0.055       0.119       0.002       0.195       0.324       1.073
  | Times  123:        0.075       0.210       0.067       0.075       0.002       0.323       0.321       1.073
  | Times  124:        0.068       0.176       0.062       0.076       0.002       0.369       0.318       1.073
  | Times  125:        0.076       0.415       0.159       0.087       0.002       0.001       0.332       1.073
  | Times  126:        0.076       0.355       0.135       0.078       0.002       0.100       0.328       1.073
  | Times  127:        0.080       0.371       0.142       0.080       0.002       0.069       0.329       1.073
  | Times  sum:        9.972      32.015       9.346      11.882       0.326      34.654      39.122     137.317

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18750503 eV
  Highest occupied state (VBM) at     -8.65809916 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28308910 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.94118826 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.05772757 Ha       -2341.74991398 eV
  | XC energy correction          :          -9.57674051 Ha        -260.59636824 eV
  | XC potential correction       :          18.05411169 Ha         491.27737488 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.27108964 Ha        -388.33610735 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.05839565 Ha       -4464.25608459 eV
  | Total energy, T -> 0          :        -164.05839565 Ha       -4464.25608459 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.05839565 Ha       -4464.25608459 eV

  Derived energy quantities:
  | Kinetic energy                :         139.19123003 Ha        3787.58607932 eV
  | Electrostatic energy          :        -284.77342090 Ha       -7749.07905144 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00371486 Ha          -0.10108651 eV
  | Sum of eigenvalues per atom                           :         -65.04860872 eV
  | Total energy (T->0) per atom                          :        -124.00711346 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.00711346 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       56.493 s, elapsed       62.229 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9821E-02
  | Change of unmixed KS density  :  0.4061E-02
  | Change of sum of eigenvalues  : -0.1033E+01 eV
  | Change of total energy        :  0.4266E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.017 s           2.017 s
  | Charge density update                       :        0.493 s           0.493 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.096 s
  | Integration                                 :        0.265 s           0.265 s
  | Fock matrix evaluation                      :        1.088 s           1.087 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.946 MB (on task  40)
  |   Maximum:       62.548 MB (on task  10)
  |   Average:       48.815 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.982 MB (on task   8 after allocating gradient_basis_wave)
  |   Maximum:       70.415 MB (on task 122 after allocating gradient_basis_wave)
  |   Average:       56.098 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.574 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       52.001 MB (ovlp3fn2%dat on task  10)
  |   Average:       38.237 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224105.747
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257579E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.626867E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.572 s, elapsed       32.465 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17928101867437363
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65378332
  Full exact exchange energy:     484.120956604901 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.115       0.345       0.076       0.157       0.002       0.320       0.052       1.067
  | Times    1:        0.123       0.371       0.074       0.170       0.002       0.276       0.051       1.067
  | Times    2:        0.133       0.331       0.071       0.156       0.002       0.326       0.049       1.067
  | Times    3:        0.134       0.359       0.072       0.157       0.002       0.291       0.051       1.067
  | Times    4:        0.120       0.292       0.070       0.134       0.002       0.400       0.049       1.067
  | Times    5:        0.115       0.276       0.067       0.119       0.002       0.441       0.047       1.067
  | Times    6:        0.092       0.240       0.070       0.108       0.002       0.509       0.046       1.067
  | Times    7:        0.111       0.316       0.071       0.132       0.002       0.386       0.049       1.067
  | Times    8:        0.063       0.186       0.046       0.097       0.010       0.623       0.042       1.067
  | Times    9:        0.069       0.161       0.032       0.098       0.010       0.655       0.042       1.067
  | Times   10:        0.141       0.380       0.073       0.169       0.002       0.252       0.050       1.067
  | Times   11:        0.101       0.270       0.091       0.107       0.002       0.448       0.048       1.067
  | Times   12:        0.093       0.245       0.083       0.110       0.002       0.486       0.048       1.067
  | Times   13:        0.107       0.561       0.211       0.119       0.002       0.001       0.066       1.067
  | Times   14:        0.095       0.485       0.190       0.109       0.002       0.128       0.058       1.067
  | Times   15:        0.111       0.495       0.195       0.110       0.002       0.094       0.061       1.067
  | Times   16:        0.081       0.253       0.063       0.112       0.002       0.261       0.296       1.067
  | Times   17:        0.091       0.272       0.061       0.127       0.002       0.217       0.297       1.067
  | Times   18:        0.101       0.246       0.059       0.116       0.002       0.247       0.296       1.067
  | Times   19:        0.099       0.268       0.060       0.118       0.002       0.226       0.294       1.067
  | Times   20:        0.084       0.217       0.057       0.101       0.002       0.310       0.296       1.067
  | Times   21:        0.083       0.203       0.055       0.091       0.002       0.342       0.291       1.067
  | Times   22:        0.073       0.181       0.057       0.079       0.002       0.382       0.294       1.067
  | Times   23:        0.080       0.231       0.059       0.096       0.002       0.307       0.293       1.067
  | Times   24:        0.046       0.133       0.039       0.068       0.008       0.486       0.289       1.067
  | Times   25:        0.050       0.130       0.025       0.069       0.008       0.496       0.290       1.067
  | Times   26:        0.103       0.289       0.061       0.126       0.002       0.192       0.294       1.067
  | Times   27:        0.073       0.201       0.073       0.075       0.002       0.351       0.292       1.067
  | Times   28:        0.070       0.195       0.070       0.078       0.002       0.356       0.295       1.067
  | Times   29:        0.075       0.420       0.175       0.089       0.002       0.001       0.305       1.067
  | Times   30:        0.068       0.371       0.155       0.080       0.002       0.091       0.301       1.067
  | Times   31:        0.070       0.377       0.158       0.080       0.002       0.080       0.300       1.067
  | Times   32:        0.053       0.168       0.043       0.076       0.001       0.177       0.549       1.067
  | Times   33:        0.057       0.182       0.042       0.084       0.001       0.149       0.551       1.067
  | Times   34:        0.066       0.164       0.041       0.077       0.001       0.169       0.550       1.067
  | Times   35:        0.064       0.179       0.039       0.079       0.001       0.157       0.549       1.067
  | Times   36:        0.059       0.146       0.039       0.067       0.001       0.206       0.549       1.067
  | Times   37:        0.055       0.136       0.038       0.060       0.001       0.232       0.546       1.067
  | Times   38:        0.044       0.124       0.039       0.052       0.001       0.259       0.549       1.067
  | Times   39:        0.052       0.158       0.038       0.063       0.001       0.207       0.547       1.067
  | Times   40:        0.032       0.090       0.027       0.047       0.005       0.322       0.545       1.067
  | Times   41:        0.032       0.087       0.017       0.046       0.005       0.334       0.546       1.067
  | Times   42:        0.066       0.191       0.041       0.084       0.001       0.134       0.548       1.067
  | Times   43:        0.047       0.131       0.049       0.053       0.001       0.239       0.547       1.067
  | Times   44:        0.046       0.131       0.047       0.052       0.001       0.241       0.549       1.067
  | Times   45:        0.053       0.282       0.116       0.059       0.001       0.002       0.555       1.067
  | Times   46:        0.045       0.246       0.102       0.053       0.001       0.066       0.554       1.067
  | Times   47:        0.045       0.252       0.106       0.054       0.001       0.058       0.552       1.067
  | Times   48:        0.111       0.330       0.079       0.150       0.002       0.331       0.064       1.067
  | Times   49:        0.116       0.364       0.079       0.165       0.002       0.275       0.066       1.067
  | Times   50:        0.125       0.325       0.076       0.153       0.002       0.321       0.065       1.067
  | Times   51:        0.125       0.348       0.078       0.156       0.002       0.296       0.062       1.067
  | Times   52:        0.114       0.281       0.075       0.132       0.002       0.398       0.064       1.067
  | Times   53:        0.104       0.267       0.073       0.118       0.002       0.440       0.063       1.067
  | Times   54:        0.091       0.230       0.074       0.104       0.002       0.503       0.062       1.067
  | Times   55:        0.104       0.304       0.074       0.124       0.002       0.400       0.059       1.067
  | Times   56:        0.061       0.177       0.051       0.090       0.010       0.622       0.056       1.067
  | Times   57:        0.064       0.162       0.032       0.091       0.010       0.654       0.056       1.067
  | Times   58:        0.139       0.378       0.079       0.165       0.002       0.242       0.062       1.067
  | Times   59:        0.099       0.267       0.096       0.099       0.002       0.443       0.060       1.067
  | Times   60:        0.093       0.241       0.090       0.103       0.002       0.477       0.062       1.067
  | Times   61:        0.098       0.551       0.224       0.114       0.002       0.003       0.074       1.067
  | Times   62:        0.090       0.476       0.203       0.104       0.002       0.119       0.073       1.067
  | Times   63:        0.092       0.487       0.207       0.104       0.002       0.104       0.070       1.067
  | Times   64:        0.055       0.179       0.041       0.072       0.001       0.179       0.540       1.067
  | Times   65:        0.057       0.191       0.040       0.080       0.001       0.157       0.541       1.067
  | Times   66:        0.067       0.173       0.038       0.075       0.001       0.171       0.542       1.067
  | Times   67:        0.062       0.191       0.039       0.076       0.001       0.157       0.540       1.067
  | Times   68:        0.060       0.158       0.039       0.064       0.001       0.205       0.540       1.067
  | Times   69:        0.056       0.149       0.037       0.058       0.001       0.225       0.541       1.067
  | Times   70:        0.044       0.122       0.038       0.049       0.001       0.273       0.541       1.067
  | Times   71:        0.051       0.158       0.038       0.061       0.001       0.219       0.539       1.067
  | Times   72:        0.031       0.101       0.025       0.045       0.005       0.325       0.536       1.067
  | Times   73:        0.031       0.083       0.018       0.045       0.005       0.350       0.535       1.067
  | Times   74:        0.067       0.198       0.040       0.079       0.001       0.141       0.542       1.067
  | Times   75:        0.051       0.149       0.049       0.049       0.001       0.226       0.541       1.067
  | Times   76:        0.044       0.128       0.044       0.051       0.001       0.261       0.538       1.067
  | Times   77:        0.052       0.295       0.112       0.058       0.001       0.003       0.546       1.067
  | Times   78:        0.043       0.254       0.098       0.051       0.001       0.075       0.546       1.067
  | Times   79:        0.046       0.267       0.103       0.053       0.001       0.051       0.547       1.067
  | Times   80:        0.084       0.266       0.060       0.110       0.002       0.265       0.280       1.067
  | Times   81:        0.089       0.286       0.060       0.120       0.002       0.229       0.281       1.067
  | Times   82:        0.104       0.260       0.058       0.113       0.002       0.250       0.281       1.067
  | Times   83:        0.098       0.284       0.056       0.114       0.002       0.230       0.283       1.067
  | Times   84:        0.088       0.242       0.056       0.096       0.002       0.303       0.280       1.067
  | Times   85:        0.086       0.228       0.052       0.088       0.002       0.330       0.282       1.067
  | Times   86:        0.067       0.178       0.057       0.077       0.002       0.410       0.277       1.067
  | Times   87:        0.079       0.239       0.053       0.092       0.002       0.322       0.281       1.067
  | Times   88:        0.045       0.148       0.035       0.063       0.008       0.493       0.275       1.067
  | Times   89:        0.051       0.120       0.026       0.064       0.008       0.525       0.273       1.067
  | Times   90:        0.107       0.295       0.057       0.120       0.002       0.202       0.284       1.067
  | Times   91:        0.075       0.225       0.072       0.075       0.002       0.337       0.281       1.067
  | Times   92:        0.073       0.189       0.065       0.076       0.002       0.384       0.279       1.067
  | Times   93:        0.075       0.440       0.170       0.086       0.002       0.005       0.288       1.067
  | Times   94:        0.073       0.378       0.144       0.078       0.002       0.104       0.289       1.067
  | Times   95:        0.071       0.401       0.150       0.079       0.002       0.073       0.291       1.067
  | Times   96:        0.081       0.257       0.058       0.109       0.002       0.252       0.309       1.067
  | Times   97:        0.081       0.277       0.059       0.119       0.002       0.219       0.310       1.067
  | Times   98:        0.095       0.248       0.054       0.113       0.002       0.246       0.310       1.067
  | Times   99:        0.099       0.273       0.057       0.114       0.002       0.210       0.313       1.067
  | Times  100:        0.085       0.226       0.054       0.097       0.002       0.295       0.308       1.067
  | Times  101:        0.079       0.213       0.053       0.091       0.002       0.320       0.310       1.067
  | Times  102:        0.066       0.169       0.054       0.072       0.002       0.398       0.307       1.067
  | Times  103:        0.077       0.227       0.051       0.093       0.002       0.308       0.310       1.067
  | Times  104:        0.044       0.139       0.034       0.065       0.008       0.474       0.304       1.067
  | Times  105:        0.050       0.117       0.026       0.066       0.008       0.498       0.302       1.067
  | Times  106:        0.100       0.283       0.056       0.119       0.002       0.195       0.312       1.067
  | Times  107:        0.072       0.209       0.069       0.077       0.002       0.330       0.309       1.067
  | Times  108:        0.071       0.174       0.063       0.074       0.002       0.376       0.307       1.067
  | Times  109:        0.078       0.417       0.163       0.085       0.002       0.003       0.318       1.067
  | Times  110:        0.065       0.357       0.142       0.076       0.002       0.108       0.318       1.067
  | Times  111:        0.070       0.378       0.147       0.079       0.002       0.073       0.318       1.067
  | Times  112:        0.082       0.251       0.057       0.110       0.002       0.253       0.312       1.067
  | Times  113:        0.090       0.264       0.058       0.121       0.002       0.220       0.312       1.067
  | Times  114:        0.100       0.244       0.053       0.115       0.002       0.241       0.312       1.067
  | Times  115:        0.096       0.265       0.053       0.117       0.002       0.219       0.316       1.067
  | Times  116:        0.089       0.224       0.053       0.097       0.002       0.291       0.312       1.067
  | Times  117:        0.086       0.208       0.050       0.090       0.002       0.320       0.311       1.067
  | Times  118:        0.067       0.167       0.052       0.075       0.002       0.395       0.309       1.067
  | Times  119:        0.078       0.223       0.050       0.095       0.002       0.306       0.313       1.067
  | Times  120:        0.046       0.138       0.032       0.066       0.008       0.471       0.306       1.067
  | Times  121:        0.051       0.113       0.025       0.066       0.008       0.498       0.305       1.067
  | Times  122:        0.100       0.276       0.055       0.119       0.002       0.199       0.316       1.067
  | Times  123:        0.075       0.208       0.068       0.075       0.002       0.326       0.313       1.067
  | Times  124:        0.068       0.176       0.062       0.077       0.002       0.372       0.310       1.067
  | Times  125:        0.079       0.416       0.159       0.087       0.002       0.001       0.323       1.067
