------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112355.738
  Time zero on CPU 1             :   0.534439880000000E+02  s.
  Internal wall clock time zero  :           520428235.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8FD2D3A4-ED46-4AD3-A8F0-7FF378C5B90F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  103:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.000       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  114:        0.000       0.000       0.000       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  115:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.386       0.000       0.003       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.611       0.000       0.009       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.011       0.618       0.000       0.009       0.000       0.000       0.040
  | Imbalance    3:        0.001       0.000       0.000       0.000       0.362       0.000       0.004       0.000       0.000       0.000
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.295       0.000       0.001       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.360       0.000       0.002       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.512       0.000       0.006       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.347       0.000       0.003       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.392       0.000       0.003       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.413       0.000       0.005       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.448       0.000       0.005       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.528       0.000       0.007       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.578       0.000       0.006       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.035       0.000       0.000       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.063       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.383       0.000       0.003       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       0.587       0.000       0.008       0.000       0.000       0.000
  | Imbalance   18:        0.000       0.000       0.000       0.013       0.593       0.000       0.010       0.000       0.000       0.043
  | Imbalance   19:        0.000       0.000       0.000       0.000       0.346       0.000       0.003       0.000       0.000       0.000
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.279       0.000       0.003       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.344       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.493       0.000       0.006       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.335       0.000       0.004       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.372       0.000       0.003       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.395       0.000       0.005       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.435       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.514       0.000       0.007       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.559       0.000       0.006       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.040       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.062       0.000       0.002       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.383       0.000       0.004       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.588       0.000       0.010       0.000       0.000       0.000
  | Imbalance   34:        0.000       0.000       0.000       0.014       0.595       0.000       0.011       0.000       0.000       0.041
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.344       0.000       0.003       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.280       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.339       0.000       0.005       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.497       0.000       0.008       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.332       0.000       0.005       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.377       0.000       0.005       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.393       0.000       0.006       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.437       0.000       0.007       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.510       0.000       0.009       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.563       0.000       0.007       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.035       0.000       0.003       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.053       0.000       0.003       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.000       0.360       0.000       0.005       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.561       0.000       0.009       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.010       0.568       0.000       0.010       0.000       0.000       0.037
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.327       0.000       0.004       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.261       0.000       0.005       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.321       0.000       0.005       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.479       0.000       0.008       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.318       0.000       0.004       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.365       0.000       0.007       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.371       0.000       0.006       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.414       0.000       0.007       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.486       0.000       0.009       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.544       0.000       0.009       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.029       0.000       0.004       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.056       0.000       0.003       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.369       0.000       0.005       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.564       0.000       0.005       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.012       0.571       0.000       0.007       0.000       0.000       0.040
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.333       0.000       0.002       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.268       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.325       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.482       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.326       0.000       0.001       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.371       0.000       0.006       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.375       0.000       0.003       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.409       0.000       0.005       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.485       0.000       0.006       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.549       0.000       0.010       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.031       0.000       0.005       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.054       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.376       0.000       0.004       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.578       0.000       0.005       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.014       0.585       0.000       0.007       0.000       0.000       0.039
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.345       0.000       0.003       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.283       0.000       0.000       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.338       0.000       0.003       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.498       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.340       0.000       0.001       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.388       0.000       0.006       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.388       0.000       0.003       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.428       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.498       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.558       0.000       0.010       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.031       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.064       0.000       0.002       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.369       0.000       0.004       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.564       0.000       0.005       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.015       0.570       0.000       0.007       0.000       0.000       0.034
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.330       0.000       0.003       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.270       0.000       0.000       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.327       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.478       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.329       0.000       0.001       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.378       0.000       0.005       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.377       0.000       0.003       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.414       0.000       0.003       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.489       0.000       0.004       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.547       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.038       0.000       0.000       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.054       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.393       0.000       0.005       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.598       0.000       0.007       0.000       0.000       0.000
  | Imbalance  114:        0.001       0.000       0.000       0.013       0.604       0.000       0.008       0.000       0.000       0.040
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.361       0.000       0.004       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.294       0.000       0.001       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.352       0.000       0.001       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.509       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.343       0.000       0.003       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.393       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.406       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.442       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.515       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.571       0.000       0.008       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.044       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.077       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.099       0.310       0.056       0.117       0.002       0.389       0.048       1.021
  | Times    1:        0.063       0.189       0.029       0.070       0.007       0.621       0.042       1.021
  | Times    2:        0.052       0.151       0.027       0.064       0.007       0.678       0.042       1.022
  | Times    3:        0.103       0.320       0.055       0.128       0.002       0.368       0.046       1.021
  | Times    4:        0.121       0.351       0.057       0.143       0.002       0.297       0.049       1.021
  | Times    5:        0.108       0.319       0.055       0.126       0.002       0.362       0.049       1.021
  | Times    6:        0.080       0.242       0.050       0.084       0.002       0.519       0.045       1.021
  | Times    7:        0.111       0.327       0.056       0.127       0.002       0.351       0.047       1.021
  | Times    8:        0.100       0.309       0.054       0.113       0.002       0.395       0.048       1.021
  | Times    9:        0.099       0.293       0.053       0.111       0.002       0.419       0.046       1.022
  | Times   10:        0.095       0.273       0.050       0.102       0.002       0.454       0.046       1.022
  | Times   11:        0.079       0.231       0.048       0.082       0.002       0.535       0.045       1.022
  | Times   12:        0.070       0.201       0.045       0.075       0.002       0.584       0.045       1.022
  | Times   13:        0.090       0.565       0.171       0.101       0.002       0.036       0.057       1.021
  | Times   14:        0.083       0.552       0.165       0.098       0.002       0.065       0.057       1.022
  | Times   15:        0.094       0.589       0.173       0.106       0.002       0.001       0.057       1.021
  | Times   16:        0.094       0.291       0.054       0.115       0.002       0.386       0.081       1.022
  | Times   17:        0.062       0.184       0.029       0.070       0.007       0.596       0.075       1.021
  | Times   18:        0.049       0.143       0.026       0.063       0.007       0.659       0.074       1.022
  | Times   19:        0.098       0.310       0.055       0.127       0.002       0.349       0.080       1.021
  | Times   20:        0.117       0.340       0.057       0.143       0.002       0.282       0.080       1.021
  | Times   21:        0.105       0.308       0.053       0.127       0.002       0.346       0.082       1.022
  | Times   22:        0.079       0.230       0.049       0.085       0.002       0.500       0.077       1.021
  | Times   23:        0.107       0.313       0.053       0.128       0.002       0.339       0.080       1.022
  | Times   24:        0.099       0.298       0.053       0.113       0.002       0.376       0.081       1.022
  | Times   25:        0.097       0.281       0.052       0.111       0.002       0.400       0.079       1.022
  | Times   26:        0.092       0.260       0.049       0.100       0.002       0.441       0.078       1.021
  | Times   27:        0.074       0.219       0.047       0.082       0.002       0.521       0.077       1.022
  | Times   28:        0.067       0.191       0.044       0.075       0.002       0.566       0.078       1.022
  | Times   29:        0.086       0.536       0.166       0.101       0.002       0.041       0.089       1.022
  | Times   30:        0.081       0.528       0.161       0.097       0.002       0.064       0.088       1.022
  | Times   31:        0.090       0.563       0.169       0.106       0.002       0.000       0.090       1.022
  | Times   32:        0.096       0.296       0.052       0.114       0.002       0.388       0.073       1.022
  | Times   33:        0.065       0.186       0.028       0.070       0.007       0.598       0.068       1.022
  | Times   34:        0.050       0.147       0.026       0.063       0.007       0.661       0.067       1.021
  | Times   35:        0.104       0.314       0.054       0.127       0.002       0.348       0.074       1.022
  | Times   36:        0.119       0.345       0.055       0.143       0.002       0.285       0.073       1.022
  | Times   37:        0.112       0.314       0.052       0.125       0.002       0.344       0.073       1.022
  | Times   38:        0.080       0.233       0.047       0.084       0.002       0.505       0.070       1.021
  | Times   39:        0.111       0.320       0.051       0.127       0.002       0.338       0.072       1.021
  | Times   40:        0.099       0.301       0.052       0.113       0.002       0.383       0.073       1.022
  | Times   41:        0.101       0.287       0.051       0.110       0.002       0.400       0.071       1.021
  | Times   42:        0.092       0.265       0.048       0.100       0.002       0.444       0.071       1.021
  | Times   43:        0.079       0.224       0.046       0.082       0.002       0.519       0.069       1.022
  | Times   44:        0.067       0.195       0.043       0.073       0.002       0.571       0.070       1.022
  | Times   45:        0.095       0.543       0.163       0.099       0.002       0.039       0.081       1.021
  | Times   46:        0.092       0.535       0.159       0.097       0.002       0.056       0.081       1.022
  | Times   47:        0.097       0.568       0.165       0.106       0.002       0.000       0.084       1.022
  | Times   48:        0.094       0.284       0.051       0.115       0.002       0.365       0.111       1.022
  | Times   49:        0.062       0.177       0.028       0.070       0.007       0.570       0.107       1.022
  | Times   50:        0.052       0.142       0.026       0.064       0.007       0.626       0.105       1.021
  | Times   51:        0.098       0.301       0.052       0.125       0.002       0.331       0.112       1.022
  | Times   52:        0.115       0.331       0.054       0.142       0.002       0.266       0.111       1.022
  | Times   53:        0.105       0.300       0.050       0.127       0.002       0.327       0.111       1.022
  | Times   54:        0.075       0.219       0.046       0.084       0.002       0.488       0.108       1.022
  | Times   55:        0.106       0.303       0.050       0.126       0.002       0.322       0.112       1.021
  | Times   56:        0.092       0.285       0.049       0.111       0.002       0.372       0.109       1.022
  | Times   57:        0.097       0.274       0.049       0.112       0.002       0.378       0.109       1.022
  | Times   58:        0.089       0.253       0.047       0.101       0.002       0.421       0.108       1.022
  | Times   59:        0.078       0.213       0.045       0.082       0.002       0.496       0.107       1.022
  | Times   60:        0.066       0.180       0.041       0.072       0.002       0.554       0.106       1.021
  | Times   61:        0.091       0.520       0.158       0.099       0.002       0.033       0.118       1.022
  | Times   62:        0.086       0.506       0.153       0.095       0.002       0.059       0.120       1.022
  | Times   63:        0.085       0.545       0.162       0.105       0.002       0.000       0.122       1.021
  | Times   64:        0.093       0.282       0.056       0.109       0.002       0.374       0.107       1.022
  | Times   65:        0.063       0.179       0.029       0.067       0.007       0.570       0.107       1.021
  | Times   66:        0.050       0.139       0.029       0.060       0.007       0.631       0.104       1.021
  | Times   67:        0.101       0.298       0.057       0.118       0.002       0.335       0.110       1.022
  | Times   68:        0.118       0.329       0.059       0.134       0.002       0.272       0.109       1.022
  | Times   69:        0.106       0.300       0.055       0.120       0.002       0.330       0.108       1.022
  | Times   70:        0.076       0.219       0.050       0.081       0.002       0.487       0.108       1.022
  | Times   71:        0.109       0.300       0.053       0.119       0.002       0.328       0.111       1.022
  | Times   72:        0.094       0.282       0.054       0.106       0.002       0.377       0.107       1.022
  | Times   73:        0.098       0.272       0.055       0.108       0.002       0.378       0.109       1.022
  | Times   74:        0.096       0.251       0.052       0.100       0.002       0.414       0.108       1.021
  | Times   75:        0.078       0.214       0.050       0.081       0.002       0.492       0.106       1.022
  | Times   76:        0.063       0.180       0.045       0.070       0.002       0.560       0.103       1.022
  | Times   77:        0.087       0.515       0.171       0.097       0.002       0.036       0.114       1.022
  | Times   78:        0.083       0.500       0.171       0.092       0.002       0.056       0.117       1.022
  | Times   79:        0.085       0.539       0.177       0.101       0.002       0.000       0.119       1.022
  | Times   80:        0.094       0.286       0.056       0.108       0.002       0.381       0.095       1.021
  | Times   81:        0.060       0.180       0.029       0.067       0.007       0.584       0.095       1.022
  | Times   82:        0.045       0.141       0.029       0.060       0.007       0.646       0.092       1.022
  | Times   83:        0.097       0.302       0.058       0.118       0.002       0.349       0.096       1.021
  | Times   84:        0.111       0.333       0.060       0.133       0.002       0.284       0.099       1.022
  | Times   85:        0.105       0.304       0.054       0.119       0.002       0.342       0.096       1.022
  | Times   86:        0.070       0.222       0.050       0.080       0.002       0.502       0.096       1.021
  | Times   87:        0.102       0.304       0.056       0.118       0.002       0.341       0.099       1.022
  | Times   88:        0.090       0.285       0.052       0.104       0.002       0.395       0.094       1.022
  | Times   89:        0.097       0.276       0.053       0.105       0.002       0.391       0.097       1.022
  | Times   90:        0.088       0.254       0.053       0.098       0.002       0.431       0.097       1.022
  | Times   91:        0.074       0.216       0.051       0.082       0.002       0.503       0.095       1.022
  | Times   92:        0.063       0.182       0.045       0.071       0.002       0.568       0.090       1.022
  | Times   93:        0.084       0.529       0.173       0.097       0.002       0.032       0.105       1.022
  | Times   94:        0.079       0.511       0.168       0.092       0.002       0.065       0.104       1.021
  | Times   95:        0.082       0.552       0.178       0.101       0.002       0.004       0.102       1.021
  | Times   96:        0.089       0.274       0.056       0.108       0.002       0.374       0.118       1.022
  | Times   97:        0.062       0.170       0.029       0.066       0.007       0.569       0.117       1.021
  | Times   98:        0.048       0.137       0.029       0.060       0.007       0.626       0.115       1.022
  | Times   99:        0.098       0.293       0.058       0.117       0.002       0.334       0.119       1.021
  | Times  100:        0.113       0.322       0.059       0.133       0.002       0.271       0.122       1.022
  | Times  101:        0.107       0.290       0.054       0.118       0.002       0.330       0.120       1.021
  | Times  102:        0.076       0.211       0.050       0.081       0.002       0.481       0.119       1.021
  | Times  103:        0.102       0.292       0.056       0.118       0.002       0.331       0.121       1.021
  | Times  104:        0.088       0.274       0.052       0.106       0.002       0.383       0.117       1.021
  | Times  105:        0.097       0.264       0.052       0.106       0.002       0.380       0.120       1.021
  | Times  106:        0.092       0.241       0.053       0.097       0.002       0.417       0.119       1.021
  | Times  107:        0.072       0.205       0.050       0.080       0.002       0.494       0.118       1.021
  | Times  108:        0.063       0.174       0.045       0.068       0.002       0.556       0.114       1.021
  | Times  109:        0.084       0.501       0.173       0.096       0.002       0.038       0.129       1.021
  | Times  110:        0.083       0.490       0.174       0.089       0.002       0.056       0.127       1.021
  | Times  111:        0.085       0.527       0.178       0.101       0.002       0.005       0.124       1.021
  | Times  112:        0.097       0.287       0.056       0.108       0.002       0.399       0.073       1.021
  | Times  113:        0.062       0.179       0.030       0.066       0.007       0.606       0.070       1.021
  | Times  114:        0.050       0.142       0.028       0.060       0.007       0.665       0.069       1.021
  | Times  115:        0.102       0.303       0.057       0.118       0.002       0.366       0.074       1.021
  | Times  116:        0.118       0.337       0.059       0.134       0.002       0.295       0.077       1.021
  | Times  117:        0.111       0.303       0.057       0.118       0.002       0.354       0.077       1.021
  | Times  118:        0.077       0.225       0.050       0.081       0.002       0.514       0.073       1.021
  | Times  119:        0.115       0.308       0.056       0.119       0.002       0.347       0.074       1.021
  | Times  120:        0.098       0.291       0.054       0.105       0.002       0.396       0.076       1.021
  | Times  121:        0.098       0.277       0.054       0.106       0.002       0.410       0.074       1.021
  | Times  122:        0.092       0.259       0.052       0.097       0.002       0.445       0.075       1.021
  | Times  123:        0.074       0.221       0.050       0.081       0.002       0.520       0.074       1.021
  | Times  124:        0.068       0.187       0.045       0.071       0.002       0.579       0.070       1.021
  | Times  125:        0.089       0.534       0.171       0.097       0.002       0.044       0.084       1.021
  | Times  126:        0.083       0.517       0.166       0.092       0.002       0.078       0.084       1.021
  | Times  127:        0.102       0.555       0.176       0.101       0.002       0.006       0.079       1.021
  | Times  sum:       11.230      39.386       9.075      12.766       0.311      46.557      11.425     130.750

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
