------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141250.425
  Time zero on CPU 1             :   0.655599500000000E+01  s.
  Internal wall clock time zero  :           521734370.425  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EFEAAF72-7ACA-41D2-A7AC-32E8AA067A31

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial derivative coeffs:      -0.316E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.154E+01
  Final mu_opt value:       0.643E+00
  Cost function at iteration   9:  0.53876829E+02
  Convergence criteria at iteration    9:  0.58318373E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26938415E+02 at  0.00000000E+00
  Cost values:  0.27282754E+02 at  0.39619538E+00
  Cost values:  0.27366689E+02 at  0.79239075E+00
  Cost values:  0.27171227E+02 at  0.11885861E+01
  Cost values:  0.26706463E+02 at  0.15847815E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.116E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.684E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.168E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.492E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.116E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.137E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.503E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.197E+00
  Final mu_opt value:       0.715E+00
  Cost function at iteration  10:  0.54744084E+02
  Convergence criteria at iteration   10:  0.45907129E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27372042E+02 at  0.00000000E+00
  Cost values:  0.27593977E+02 at  0.31836007E+00
  Cost values:  0.27662107E+02 at  0.63672014E+00
  Cost values:  0.27572200E+02 at  0.95508021E+00
  Cost values:  0.27339608E+02 at  0.12734403E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.919E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.649E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.174E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.794E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.919E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.130E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.521E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.318E+00
  Final mu_opt value:       0.613E+00
  Cost function at iteration  11:  0.55325099E+02
  Convergence criteria at iteration   11:  0.35489671E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27662550E+02 at  0.00000000E+00
  Cost values:  0.27908089E+02 at  0.41963067E+00
  Cost values:  0.28029140E+02 at  0.83926135E+00
  Cost values:  0.28002649E+02 at  0.12588920E+01
  Cost values:  0.27818530E+02 at  0.16785227E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.707E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.254E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.959E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.174E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.707E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.509E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.288E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.697E-01
  Final mu_opt value:       0.978E+00
  Cost function at iteration  12:  0.56075010E+02
  Convergence criteria at iteration   12:  0.32775625E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28037505E+02 at  0.00000000E+00
  Cost values:  0.28243849E+02 at  0.41215927E+00
  Cost values:  0.28302873E+02 at  0.82431853E+00
  Cost values:  0.28199448E+02 at  0.12364778E+01
  Cost values:  0.27939552E+02 at  0.16486371E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.654E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.332E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.111E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.305E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.654E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.664E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.334E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.122E+00
  Final mu_opt value:       0.770E+00
  Cost function at iteration  13:  0.56608538E+02
  Convergence criteria at iteration   13:  0.18648312E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28304269E+02 at  0.00000000E+00
  Cost values:  0.28413761E+02 at  0.55616338E+00
  Cost values:  0.28322057E+02 at  0.11123268E+01
  Cost values:  0.28035513E+02 at  0.16684901E+01
  Cost values:  0.27578612E+02 at  0.22246535E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.373E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.309E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.202E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.789E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.373E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.617E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.605E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.316E-01
  Final mu_opt value:       0.582E+00
  Cost function at iteration  14:  0.56827961E+02
  Convergence criteria at iteration   14:  0.97995363E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28413980E+02 at  0.00000000E+00
  Cost values:  0.28486177E+02 at  0.60146881E+00
  Cost values:  0.28461724E+02 at  0.12029376E+01
  Cost values:  0.28337215E+02 at  0.18044064E+01
  Cost values:  0.28116091E+02 at  0.24058753E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.196E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.120E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.105E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.218E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.196E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.240E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.314E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.872E-02
  Final mu_opt value:       0.755E+00
  Cost function at iteration  15:  0.56978733E+02
  Convergence criteria at iteration   15:  0.67201552E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28489366E+02 at  0.00000000E+00
  Cost values:  0.28543279E+02 at  0.58146976E+00
  Cost values:  0.28542129E+02 at  0.11629395E+01
  Cost values:  0.28480036E+02 at  0.17444093E+01
  Cost values:  0.28358037E+02 at  0.23258790E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.134E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.634E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.138E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.252E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.134E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.127E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.413E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.101E-01
  Final mu_opt value:       0.863E+00
  Cost function at iteration  16:  0.57100213E+02
  Convergence criteria at iteration   16:  0.37955203E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28550107E+02 at  0.00000000E+00
  Cost values:  0.28576349E+02 at  0.77826861E+00
  Cost values:  0.28534099E+02 at  0.15565372E+01
  Cost values:  0.28425861E+02 at  0.23348058E+01
  Cost values:  0.28262119E+02 at  0.31130745E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.762E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.526E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.335E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.906E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.762E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.105E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.100E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.363E-02
  Final mu_opt value:       0.691E+00
  Cost function at iteration  17:  0.57153549E+02
  Convergence criteria at iteration   17:  0.15469368E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28576774E+02 at  0.00000000E+00
  Cost values:  0.28584928E+02 at  0.14969834E+01
  Cost values:  0.28517447E+02 at  0.29939669E+01
  Cost values:  0.28381745E+02 at  0.44909503E+01
  Cost values:  0.28191328E+02 at  0.59879337E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.313E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.173E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.856E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.505E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.313E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.346E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.257E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.202E-03
  Final mu_opt value:       0.905E+00
  Cost function at iteration  18:  0.57181774E+02
  Convergence criteria at iteration   18:  0.13780490E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28590887E+02 at  0.00000000E+00
  Cost values:  0.28593832E+02 at  0.15845570E+01
  Cost values:  0.28512855E+02 at  0.31691139E+01
  Cost values:  0.28348472E+02 at  0.47536709E+01
  Cost values:  0.28106754E+02 at  0.63382278E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.276E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.158E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.328E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.367E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.276E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.316E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.983E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.147E-03
  Final mu_opt value:       0.853E+00
  Cost function at iteration  19:  0.57205477E+02
  Convergence criteria at iteration   19:  0.14232539E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28602738E+02 at  0.00000000E+00
  Cost values:  0.28625921E+02 at  0.89491501E+00
  Cost values:  0.28635518E+02 at  0.17898300E+01
  Cost values:  0.28617475E+02 at  0.26847450E+01
  Cost values:  0.28561511E+02 at  0.35796601E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.272E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.458E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.272E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.491E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.138E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.981E-03
  Final mu_opt value:       0.172E+01
  Cost function at iteration  20:  0.57271183E+02
  Convergence criteria at iteration   20:  0.53508682E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28635591E+02 at  0.00000000E+00
  Cost values:  0.28651908E+02 at  0.23199722E+00
  Cost values:  0.28644011E+02 at  0.46399445E+00
  Cost values:  0.28607825E+02 at  0.69599167E+00
  Cost values:  0.28548496E+02 at  0.92798890E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.107E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.109E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.239E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.133E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.107E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.217E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.717E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.530E+00
  Final mu_opt value:       0.283E+00
  Cost function at iteration  21:  0.57305061E+02
  Convergence criteria at iteration   21:  0.46851072E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28652530E+02 at  0.00000000E+00
  Cost values:  0.28676437E+02 at  0.13237438E+01
  Cost values:  0.28500172E+02 at  0.26474877E+01
  Cost values:  0.28137212E+02 at  0.39712315E+01
  Cost values:  0.27617120E+02 at  0.52949754E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.940E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.568E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.766E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.218E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.940E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.114E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.230E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.873E-03
  Final mu_opt value:       0.819E+00
  Cost function at iteration  22:  0.57382183E+02
  Convergence criteria at iteration   22:  0.42157615E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28691092E+02 at  0.00000000E+00
  Cost values:  0.28702629E+02 at  0.93184597E+00
  Cost values:  0.28581017E+02 at  0.18636919E+01
  Cost values:  0.28337711E+02 at  0.27955379E+01
  Cost values:  0.27995410E+02 at  0.37273839E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.849E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.773E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.111E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.621E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.849E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.155E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.334E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.248E-02
  Final mu_opt value:       0.545E+00
  Cost function at iteration  23:  0.57428418E+02
  Convergence criteria at iteration   23:  0.84604094E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28714209E+02 at  0.00000000E+00
  Cost values:  0.28717680E+02 at  0.26925838E+00
  Cost values:  0.28718967E+02 at  0.53851676E+00
  Cost values:  0.28718066E+02 at  0.80777514E+00
  Cost values:  0.28714980E+02 at  0.10770335E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.169E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.150E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.366E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.133E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.169E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.301E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.110E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.534E-04
  Final mu_opt value:       0.562E+00
  Cost function at iteration  24:  0.57437950E+02
  Convergence criteria at iteration   24:  0.12421994E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28718975E+02 at  0.00000000E+00
  Cost values:  0.28719390E+02 at  0.74746747E+00
  Cost values:  0.28716921E+02 at  0.14949349E+01
  Cost values:  0.28711571E+02 at  0.22424024E+01
  Cost values:  0.28703347E+02 at  0.29898699E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.248E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.258E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.171E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.652E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.248E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.516E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.513E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.261E-05
  Final mu_opt value:       0.481E+00
  Cost function at iteration  25:  0.57439146E+02
  Convergence criteria at iteration   25:  0.14653030E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28719573E+02 at  0.00000000E+00
  Cost values:  0.28719625E+02 at  0.21245554E+00
  Cost values:  0.28719655E+02 at  0.42491109E+00
  Cost values:  0.28719664E+02 at  0.63736663E+00
  Cost values:  0.28719651E+02 at  0.84982218E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.293E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.237E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.315E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.632E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.293E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.473E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.944E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.253E-07
  Final mu_opt value:       0.619E+00
  Cost function at iteration  26:  0.57439328E+02
  Convergence criteria at iteration   26:  0.57169862E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28719664E+02 at  0.00000000E+00
  Cost values:  0.28719692E+02 at  0.29979858E+00
  Cost values:  0.28719709E+02 at  0.59959715E+00
  Cost values:  0.28719715E+02 at  0.89939573E+00
  Cost values:  0.28719709E+02 at  0.11991943E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.114E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.639E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.538E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.608E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.114E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.128E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.161E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.243E-08
  Final mu_opt value:       0.894E+00
  Cost function at iteration  27:  0.57439430E+02
  Convergence criteria at iteration   27:  0.16398023E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28719715E+02 at  0.00000000E+00
  Cost values:  0.28719724E+02 at  0.50622041E+00
  Cost values:  0.28719718E+02 at  0.10124408E+01
  Cost values:  0.28719697E+02 at  0.15186612E+01
  Cost values:  0.28719661E+02 at  0.20248816E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.328E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.294E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.161E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.864E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.328E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.589E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.482E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.346E-09
  Final mu_opt value:       0.557E+00
  Cost function at iteration  28:  0.57439448E+02
  Convergence criteria at iteration   28:  0.49256087E-05
  LMO optimisation converged!
  Final cost function value:          57.43944816
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.063 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      307.945 s, elapsed      332.615 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.689 s           2.703 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.799175         -511.55157
      2       2.00000         -18.756888         -510.40090
      3       2.00000          -9.947532         -270.68613
      4       2.00000          -9.921529         -269.97853
      5       2.00000          -9.895043         -269.25781
      6       2.00000          -9.894639         -269.24683
      7       2.00000          -9.893266         -269.20947
      8       2.00000          -9.883423         -268.94161
      9       2.00000          -9.883084         -268.93239
     10       2.00000          -9.881134         -268.87934
