------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104657.699
  Time zero on CPU 1             :   0.126742968000000E+03  s.
  Internal wall clock time zero  :           520771617.699  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0E9C8020-3FF5-4C7F-A3E4-517C754E0E64

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     33       2.00000          -0.082766           -2.25219
     34       2.00000          -0.074116           -2.01679
     35       2.00000          -0.067345           -1.83256
     36       2.00000          -0.065771           -1.78971
     37       2.00000           0.025392            0.69095
     38       2.00000           0.031689            0.86231
     39       2.00000           0.038818            1.05628
     40       2.00000           0.041666            1.13380
     41       2.00000           0.106716            2.90389
     42       2.00000           0.139090            3.78482
     43       0.00000           0.166603            4.53350
     44       0.00000           0.174888            4.75894
     45       0.00000           0.182741            4.97263
     46       0.00000           0.190657            5.18805
     47       0.00000           0.198651            5.40556
     48       0.00000           0.204168            5.55569
     49       0.00000           0.226596            6.16599
     50       0.00000           0.229623            6.24835
     51       0.00000           0.236757            6.44249
     52       0.00000           0.241684            6.57656
     53       0.00000           0.247063            6.72292
     54       0.00000           0.248883            6.77246
     55       0.00000           0.250594            6.81902
     56       0.00000           0.256717            6.98562
     57       0.00000           0.262208            7.13504
     58       0.00000           0.265397            7.22182
     59       0.00000           0.269479            7.33291
     60       0.00000           0.273303            7.43695
     61       0.00000           0.280654            7.63699
     62       0.00000           0.290048            7.89261
     63       0.00000           0.294123            8.00348
     64       0.00000           0.296187            8.05966
     65       0.00000           0.298597            8.12524
     66       0.00000           0.303525            8.25934
     67       0.00000           0.306481            8.33978
     68       0.00000           0.309143            8.41221
     69       0.00000           0.311756            8.48332
     70       0.00000           0.314621            8.56128
     71       0.00000           0.319090            8.68287
     72       0.00000           0.328697            8.94429
     73       0.00000           0.336983            9.16977
     74       0.00000           0.345871            9.41163
     75       0.00000           0.349238            9.50325
     76       0.00000           0.352847            9.60147
     77       0.00000           0.359729            9.78872
     78       0.00000           0.367763           10.00734
     79       0.00000           0.369317           10.04962
     80       0.00000           0.376537           10.24608
     81       0.00000           0.380074           10.34233
     82       0.00000           0.383267           10.42921
     83       0.00000           0.385676           10.49478
     84       0.00000           0.387857           10.55412
     85       0.00000           0.390241           10.61899
     86       0.00000           0.397899           10.82737
     87       0.00000           0.398487           10.84339
     88       0.00000           0.400632           10.90174
     89       0.00000           0.405156           11.02486
     90       0.00000           0.412145           11.21503
     91       0.00000           0.415740           11.31287
     92       0.00000           0.417984           11.37393
     93       0.00000           0.426316           11.60065
     94       0.00000           0.428535           11.66103
     95       0.00000           0.434074           11.81176
     96       0.00000           0.435375           11.84714
     97       0.00000           0.439708           11.96507
     98       0.00000           0.450683           12.26371
     99       0.00000           0.455770           12.40213

  Highest occupied state (VBM) at      3.78482309 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     4.53350146 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.74867837 eV.

  Total energy components:
  | Sum of eigenvalues            :        -241.50224564 Ha       -6571.61046362 eV
  | XC energy correction          :         -67.53694049 Ha       -1837.77365573 eV
  | XC potential correction       :          86.80720522 Ha        2362.14423865 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.29813738 Ha       -1014.93395740 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -467.03386792 Ha      -12708.63815454 eV
  | Total energy, T -> 0          :        -467.03386792 Ha      -12708.63815454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -467.03386792 Ha      -12708.63815454 eV

  Derived energy quantities:
  | Kinetic energy                :         463.62957456 Ha       12616.00261891 eV
  | Electrostatic energy          :        -863.12650199 Ha      -23486.86711772 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03844344 Ha          -1.04609920 eV
  | Sum of eigenvalues per atom                           :        -182.54473510 eV
  | Total energy (T->0) per atom                          :        -353.01772652 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -353.01772652 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7021E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6572E+04 eV
  | Change of total energy        : -0.1271E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           2.785 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      798.425 s, elapsed      837.659 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        6.737 s           6.735 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.642746         -507.29494
      2       2.00000         -18.626794         -506.86085
      3       2.00000          -9.781574         -266.17017
      4       2.00000          -9.763479         -265.67779
      5       2.00000          -9.693832         -263.78260
      6       2.00000          -9.685333         -263.55133
      7       2.00000          -9.611450         -261.54086
      8       2.00000          -9.602916         -261.30863
      9       2.00000          -9.375059         -255.10834
     10       2.00000          -9.371397         -255.00869
     11       2.00000          -0.796331          -21.66927
     12       2.00000          -0.782715          -21.29876
     13       2.00000          -0.520492          -14.16332
     14       2.00000          -0.505583          -13.75761
     15       2.00000          -0.412638          -11.22844
     16       2.00000          -0.398856          -10.85343
     17       2.00000          -0.333178           -9.06624
     18       2.00000          -0.319514           -8.69442
     19       2.00000          -0.300008           -8.16363
     20       2.00000          -0.288625           -7.85389
     21       2.00000          -0.260769           -7.09590
     22       2.00000          -0.246089           -6.69643
     23       2.00000          -0.219755           -5.97984
     24       2.00000          -0.210420           -5.72581
     25       2.00000          -0.181316           -4.93385
     26       2.00000          -0.172774           -4.70141
     27       2.00000          -0.165267           -4.49713
     28       2.00000          -0.155389           -4.22834
     29       2.00000          -0.130049           -3.53881
     30       2.00000          -0.111970           -3.04687
     31       2.00000          -0.091688           -2.49495
     32       2.00000          -0.086489           -2.35349
     33       2.00000          -0.082766           -2.25219
     34       2.00000          -0.074116           -2.01679
     35       2.00000          -0.067345           -1.83256
     36       2.00000          -0.065771           -1.78971
     37       2.00000           0.025392            0.69095
     38       2.00000           0.031689            0.86231
     39       2.00000           0.038818            1.05628
     40       2.00000           0.041666            1.13380
     41       2.00000           0.106716            2.90389
     42       2.00000           0.139090            3.78482
     43       0.00000           0.166603            4.53350
     44       0.00000           0.174888            4.75894
     45       0.00000           0.182741            4.97263
     46       0.00000           0.190657            5.18805
     47       0.00000           0.198651            5.40556
     48       0.00000           0.204168            5.55569
     49       0.00000           0.226596            6.16599
     50       0.00000           0.229623            6.24835
     51       0.00000           0.236757            6.44249
     52       0.00000           0.241684            6.57656
     53       0.00000           0.247063            6.72292
     54       0.00000           0.248883            6.77246
     55       0.00000           0.250594            6.81902
     56       0.00000           0.256717            6.98562
     57       0.00000           0.262208            7.13504
     58       0.00000           0.265397            7.22182
     59       0.00000           0.269479            7.33291
     60       0.00000           0.273303            7.43695
     61       0.00000           0.280654            7.63699
     62       0.00000           0.290048            7.89261
     63       0.00000           0.294123            8.00348
     64       0.00000           0.296187            8.05966
     65       0.00000           0.298597            8.12524
     66       0.00000           0.303525            8.25934
     67       0.00000           0.306481            8.33978
     68       0.00000           0.309143            8.41221
     69       0.00000           0.311756            8.48332
     70       0.00000           0.314621            8.56128
     71       0.00000           0.319090            8.68287
     72       0.00000           0.328697            8.94429
     73       0.00000           0.336983            9.16977
     74       0.00000           0.345871            9.41163
     75       0.00000           0.349238            9.50325
     76       0.00000           0.352847            9.60147
     77       0.00000           0.359729            9.78872
     78       0.00000           0.367763           10.00734
     79       0.00000           0.369317           10.04962
     80       0.00000           0.376537           10.24608
     81       0.00000           0.380074           10.34233
     82       0.00000           0.383267           10.42921
     83       0.00000           0.385676           10.49478
     84       0.00000           0.387857           10.55412
     85       0.00000           0.390241           10.61899
     86       0.00000           0.397899           10.82737
     87       0.00000           0.398487           10.84339
     88       0.00000           0.400632           10.90174
     89       0.00000           0.405156           11.02486
     90       0.00000           0.412145           11.21503
     91       0.00000           0.415740           11.31287
     92       0.00000           0.417984           11.37393
     93       0.00000           0.426316           11.60065
     94       0.00000           0.428535           11.66103
     95       0.00000           0.434074           11.81176
     96       0.00000           0.435375           11.84714
     97       0.00000           0.439708           11.96507
     98       0.00000           0.450683           12.26371
     99       0.00000           0.455770           12.40213

  Highest occupied state (VBM) at      3.78482309 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     4.53350146 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.74867837 eV.

  | Chemical Potential                          :     4.48011132 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.327 s          10.328 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        2.303 s           2.303 s
  | Solution of K.-S. eqns.                     :        0.688 s           0.688 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.908 MB (on task 117)
  |   Maximum:       36.156 MB (on task  81)
  |   Average:       36.049 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      143.760 MB (on task  94 after allocating wave)
  |   Maximum:      167.663 MB (on task  60 after allocating wave)
  |   Average:      154.351 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (dm_dump on task   0)
  |   Maximum:       47.531 MB (dm_dump on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.127086381545400E+05 eV
  | Total energy corrected        :         -0.127086381545400E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.127086381545400E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -64.810495402 Ha          -1763.583310012 eV
  C Energy            :         -2.726445092 Ha            -74.190345716 eV
  XC Energy w/o HF    :        -67.536940494 Ha          -1837.773655728 eV
  Total XC Energy     :        -67.536940494 Ha          -1837.773655728 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.717349605 Ha          -1597.780376909 eV
  C Energy LDA        :         -5.286633729 Ha           -143.856623106 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -12708.638154540 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -12708.638154540 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250703, Time     :  104719.513

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       21.663 s          21.814 s
          | Preparation time                            :        0.288 s           0.288 s
          | Boundary condition initalization            :        0.010 s           0.011 s
          | Grid partitioning                           :        1.066 s           1.066 s
          | Preloading free-atom quantities on grid     :        0.173 s           0.172 s
          | Free-atom superposition energy              :        0.013 s           0.013 s
          | Total time for integrations                 :        6.441 s           6.442 s
          | Total time for solution of K.-S. equations  :        0.688 s           0.688 s
          | Total time for density update               :        4.435 s           4.435 s
          | Total time for mixing                       :        0.000 s           0.000 s
          | Total time for Hartree multipole update     :        0.005 s           0.005 s
          | Total time for Hartree multipole sum        :        0.119 s           0.120 s
          | Total time for total energy evaluation      :        0.000 s           0.000 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      143.760 MB (on task  94 after allocating wave)
          |   Maximum:      167.663 MB (on task  60 after allocating wave)
          |   Average:      154.351 MB
          | Largest tracked array allocation:
          |   Minimum:       47.531 MB (dm_dump on task   0)
          |   Maximum:       47.531 MB (dm_dump on task   0)
          |   Average:       47.531 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
