------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.259
  Time zero on CPU 1             :   0.679789200000000E+01  s.
  Internal wall clock time zero  :           520689174.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2E1E2C0B-5ECA-4D01-A6D5-A910A80E199D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   21:        0.435       1.177       0.211       0.645       0.037       1.112       1.611       5.228
  | Times   22:        0.450       1.235       0.323       0.621       0.051       0.926       1.623       5.228
  | Times   23:        0.470       1.201       0.214       0.641       0.051       1.029       1.622       5.228
  | Times   24:        0.400       2.053       0.671       0.477       0.004       0.010       1.613       5.228
  | Times   25:        0.398       1.851       0.629       0.411       0.004       0.319       1.616       5.228
  | Times   26:        0.419       1.961       0.654       0.455       0.004       0.122       1.612       5.228
  | Times   27:        0.368       1.960       0.645       0.422       0.004       0.215       1.614       5.228
  | Times   28:        0.380       1.787       0.616       0.452       0.004       0.378       1.611       5.228
  | Times   29:        0.370       1.664       0.615       0.406       0.004       0.556       1.614       5.228
  | Times   30:        0.391       1.881       0.623       0.465       0.004       0.248       1.617       5.228
  | Times   31:        0.367       1.842       0.635       0.430       0.004       0.334       1.615       5.228
  | Times   32:        0.470       0.881       0.159       0.676       0.050       1.331       1.661       5.228
  | Times   33:        0.411       0.713       0.216       0.645       0.050       1.534       1.659       5.228
  | Times   34:        0.517       0.952       0.216       0.747       0.058       1.079       1.660       5.228
  | Times   35:        0.458       0.870       0.262       0.745       0.058       1.180       1.655       5.228
  | Times   36:        0.552       0.992       0.219       0.785       0.052       0.964       1.664       5.228
  | Times   37:        0.509       0.922       0.276       0.784       0.052       1.023       1.662       5.228
  | Times   38:        0.589       1.099       0.297       0.712       0.056       0.808       1.666       5.228
  | Times   39:        0.577       1.086       0.367       0.722       0.056       0.754       1.666       5.228
  | Times   40:        0.613       1.135       0.267       0.833       0.053       0.660       1.668       5.228
  | Times   41:        0.519       1.036       0.296       0.819       0.053       0.841       1.664       5.228
  | Times   42:        0.612       1.199       0.283       0.794       0.057       0.613       1.670       5.228
  | Times   43:        0.558       1.110       0.306       0.776       0.057       0.754       1.666       5.228
  | Times   44:        0.467       1.020       0.333       0.759       0.062       0.921       1.666       5.228
  | Times   45:        0.398       0.513       0.069       0.722       0.062       1.806       1.658       5.228
  | Times   46:        0.482       1.069       0.364       0.729       0.072       0.840       1.672       5.228
  | Times   47:        0.424       0.519       0.069       0.712       0.072       1.764       1.668       5.228
  | Times   48:        0.352       1.035       0.297       0.488       0.033       1.386       1.637       5.228
  | Times   49:        0.309       0.666       0.106       0.468       0.033       2.016       1.630       5.228
  | Times   50:        0.359       1.103       0.311       0.540       0.038       1.237       1.640       5.228
  | Times   51:        0.367       0.878       0.126       0.553       0.038       1.625       1.643       5.228
  | Times   52:        0.457       1.200       0.308       0.648       0.037       0.930       1.649       5.228
  | Times   53:        0.419       1.182       0.208       0.631       0.037       1.112       1.640       5.228
  | Times   54:        0.436       1.241       0.321       0.618       0.047       0.910       1.656       5.228
  | Times   55:        0.451       1.206       0.212       0.633       0.047       1.024       1.654       5.228
  | Times   56:        0.385       2.050       0.660       0.473       0.004       0.010       1.646       5.228
  | Times   57:        0.383       1.853       0.616       0.406       0.004       0.318       1.648       5.228
  | Times   58:        0.407       1.962       0.640       0.448       0.004       0.117       1.649       5.228
  | Times   59:        0.358       1.950       0.640       0.417       0.004       0.212       1.648       5.228
  | Times   60:        0.368       1.789       0.598       0.452       0.004       0.376       1.640       5.228
  | Times   61:        0.359       1.655       0.607       0.396       0.004       0.563       1.644       5.228
  | Times   62:        0.376       1.889       0.607       0.468       0.004       0.234       1.650       5.228
  | Times   63:        0.359       1.838       0.627       0.424       0.004       0.331       1.644       5.228
  | Times   64:        0.606       1.179       0.213       0.859       0.068       1.812       0.491       5.228
  | Times   65:        0.532       0.946       0.284       0.821       0.068       2.091       0.486       5.228
  | Times   66:        0.689       1.357       0.302       0.942       0.082       1.358       0.498       5.228
  | Times   67:        0.585       1.155       0.365       0.941       0.082       1.611       0.489       5.228
  | Times   68:        0.716       1.321       0.294       1.076       0.078       1.244       0.499       5.228
  | Times   69:        0.648       1.230       0.361       1.086       0.078       1.329       0.497       5.228
  | Times   70:        0.748       1.462       0.386       0.987       0.081       1.061       0.502       5.228
  | Times   71:        0.733       1.451       0.485       1.001       0.081       0.977       0.501       5.228
  | Times   72:        0.813       1.505       0.350       1.118       0.065       0.881       0.496       5.228
  | Times   73:        0.675       1.391       0.396       1.106       0.065       1.105       0.490       5.228
  | Times   74:        0.787       1.611       0.377       1.058       0.074       0.819       0.501       5.228
  | Times   75:        0.731       1.491       0.411       1.047       0.074       0.978       0.497       5.228
  | Times   76:        0.598       1.366       0.439       1.025       0.078       1.228       0.494       5.228
  | Times   77:        0.520       0.694       0.092       0.979       0.078       2.377       0.488       5.228
  | Times   78:        0.639       1.428       0.489       0.980       0.092       1.104       0.496       5.228
  | Times   79:        0.550       0.693       0.092       0.955       0.092       2.357       0.490       5.228
  | Times   80:        0.462       1.391       0.397       0.661       0.047       1.809       0.461       5.228
  | Times   81:        0.400       0.895       0.140       0.644       0.047       2.651       0.450       5.228
  | Times   82:        0.463       1.473       0.405       0.728       0.055       1.635       0.468       5.228
  | Times   83:        0.465       1.180       0.167       0.739       0.055       2.153       0.469       5.228
  | Times   84:        0.599       1.607       0.410       0.867       0.050       1.217       0.478       5.228
  | Times   85:        0.550       1.592       0.273       0.847       0.050       1.448       0.468       5.228
  | Times   86:        0.569       1.660       0.421       0.839       0.058       1.194       0.487       5.228
  | Times   87:        0.576       1.611       0.272       0.853       0.058       1.373       0.486       5.228
  | Times   88:        0.499       2.740       0.879       0.620       0.006       0.013       0.471       5.228
  | Times   89:        0.489       2.469       0.817       0.542       0.006       0.435       0.471       5.228
  | Times   90:        0.523       2.620       0.851       0.590       0.006       0.163       0.476       5.228
  | Times   91:        0.464       2.616       0.845       0.552       0.006       0.272       0.473       5.228
  | Times   92:        0.473       2.389       0.809       0.583       0.006       0.504       0.464       5.228
  | Times   93:        0.460       2.218       0.811       0.521       0.006       0.742       0.469       5.228
  | Times   94:        0.487       2.516       0.815       0.608       0.006       0.325       0.472       5.228
  | Times   95:        0.463       2.460       0.829       0.562       0.006       0.431       0.476       5.228
  | Times   96:        0.463       0.877       0.154       0.688       0.052       1.353       1.641       5.228
  | Times   97:        0.414       0.712       0.220       0.658       0.052       1.536       1.636       5.228
  | Times   98:        0.517       0.941       0.216       0.759       0.058       1.087       1.652       5.228
  | Times   99:        0.453       0.863       0.274       0.757       0.058       1.177       1.646       5.228
  | Times  100:        0.542       0.975       0.215       0.792       0.063       0.992       1.649       5.228
  | Times  101:        0.494       0.916       0.274       0.796       0.063       1.038       1.647       5.228
  | Times  102:        0.588       1.079       0.290       0.709       0.057       0.857       1.648       5.228
  | Times  103:        0.578       1.088       0.377       0.722       0.057       0.757       1.648       5.228
  | Times  104:        0.609       1.108       0.256       0.848       0.055       0.699       1.652       5.228
  | Times  105:        0.552       1.049       0.315       0.843       0.055       0.766       1.649       5.228
  | Times  106:        0.626       1.175       0.295       0.787       0.061       0.636       1.648       5.228
  | Times  107:        0.571       1.117       0.336       0.769       0.061       0.726       1.648       5.228
  | Times  108:        0.455       1.029       0.333       0.774       0.058       0.929       1.650       5.228
  | Times  109:        0.398       0.526       0.070       0.747       0.058       1.783       1.646       5.228
  | Times  110:        0.487       1.069       0.377       0.729       0.072       0.839       1.654       5.228
  | Times  111:        0.422       0.523       0.071       0.714       0.072       1.778       1.648       5.228
  | Times  112:        0.361       1.042       0.303       0.503       0.036       1.360       1.622       5.228
  | Times  113:        0.307       0.669       0.105       0.485       0.036       2.005       1.621       5.228
  | Times  114:        0.363       1.113       0.309       0.550       0.044       1.223       1.625       5.228
  | Times  115:        0.367       0.885       0.129       0.562       0.044       1.614       1.626       5.228
  | Times  116:        0.459       1.204       0.306       0.669       0.039       0.917       1.635       5.228
  | Times  117:        0.416       1.193       0.214       0.652       0.039       1.088       1.626       5.228
  | Times  118:        0.439       1.246       0.323       0.632       0.047       0.901       1.641       5.228
  | Times  119:        0.453       1.208       0.211       0.653       0.047       1.017       1.639       5.228
  | Times  120:        0.387       2.047       0.670       0.480       0.004       0.009       1.631       5.228
  | Times  121:        0.382       1.855       0.623       0.410       0.004       0.321       1.633       5.228
  | Times  122:        0.409       1.963       0.648       0.451       0.004       0.119       1.634       5.228
  | Times  123:        0.361       1.952       0.645       0.419       0.004       0.213       1.634       5.228
  | Times  124:        0.371       1.784       0.623       0.447       0.004       0.373       1.625       5.228
  | Times  125:        0.353       1.662       0.620       0.405       0.004       0.555       1.628       5.228
  | Times  126:        0.375       1.874       0.629       0.463       0.004       0.255       1.628       5.228
  | Times  127:        0.354       1.834       0.637       0.434       0.004       0.333       1.632       5.228
  | Times  128:        0.328       0.595       0.108       0.451       0.033       0.936       2.777       5.228
  | Times  129:        0.287       0.487       0.151       0.433       0.033       1.063       2.774       5.228
  | Times  130:        0.354       0.629       0.142       0.502       0.038       0.778       2.785       5.228
  | Times  131:        0.315       0.596       0.189       0.504       0.038       0.804       2.782       5.228
  | Times  132:        0.375       0.652       0.145       0.521       0.036       0.717       2.783       5.228
  | Times  133:        0.335       0.632       0.194       0.518       0.036       0.732       2.781       5.228
  | Times  134:        0.394       0.720       0.190       0.464       0.036       0.639       2.784       5.228
  | Times  135:        0.401       0.756       0.253       0.474       0.036       0.523       2.785       5.228
  | Times  136:        0.420       0.740       0.168       0.573       0.035       0.504       2.788       5.228
  | Times  137:        0.357       0.716       0.205       0.569       0.035       0.563       2.783       5.228
  | Times  138:        0.423       0.784       0.193       0.527       0.044       0.469       2.787       5.228
  | Times  139:        0.397       0.776       0.224       0.517       0.044       0.484       2.786       5.228
  | Times  140:        0.323       0.712       0.231       0.513       0.038       0.623       2.789       5.228
  | Times  141:        0.285       0.358       0.050       0.499       0.038       1.210       2.786       5.228
  | Times  142:        0.338       0.740       0.254       0.478       0.054       0.577       2.787       5.228
  | Times  143:        0.298       0.359       0.051       0.468       0.054       1.215       2.783       5.228
  | Times  144:        0.243       0.722       0.216       0.334       0.023       0.922       2.768       5.228
  | Times  145:        0.219       0.463       0.069       0.321       0.023       1.368       2.765       5.228
  | Times  146:        0.254       0.763       0.216       0.369       0.024       0.835       2.766       5.228
  | Times  147:        0.266       0.613       0.094       0.377       0.024       1.090       2.765       5.228
  | Times  148:        0.319       0.824       0.215       0.444       0.026       0.622       2.778       5.228
  | Times  149:        0.290       0.819       0.150       0.435       0.026       0.735       2.774       5.228
  | Times  150:        0.306       0.848       0.215       0.426       0.029       0.627       2.776       5.228
  | Times  151:        0.311       0.835       0.150       0.437       0.029       0.687       2.777       5.228
  | Times  152:        0.270       1.401       0.459       0.318       0.003       0.005       2.771       5.228
  | Times  153:        0.278       1.275       0.433       0.275       0.003       0.193       2.772       5.228
  | Times  154:        0.284       1.352       0.447       0.302       0.003       0.067       2.775       5.228
  | Times  155:        0.247       1.326       0.445       0.279       0.003       0.155       2.774       5.228
  | Times  156:        0.253       1.225       0.415       0.292       0.003       0.269       2.772       5.228
  | Times  157:        0.245       1.149       0.418       0.269       0.003       0.377       2.767       5.228
  | Times  158:        0.260       1.277       0.417       0.307       0.003       0.197       2.768       5.228
  | Times  159:        0.240       1.263       0.479       0.296       0.003       0.177       2.770       5.228
  | Times  160:        0.464       0.861       0.155       0.649       0.051       1.363       1.686       5.228
  | Times  161:        0.409       0.699       0.214       0.621       0.051       1.550       1.683       5.228
  | Times  162:        0.522       0.922       0.210       0.730       0.056       1.093       1.695       5.228
  | Times  163:        0.450       0.850       0.269       0.725       0.056       1.184       1.694       5.228
  | Times  164:        0.549       0.953       0.210       0.766       0.058       1.001       1.692       5.228
  | Times  165:        0.502       0.901       0.275       0.771       0.058       1.033       1.688       5.228
  | Times  166:        0.571       1.059       0.276       0.715       0.059       0.852       1.697       5.228
  | Times  167:        0.566       1.075       0.353       0.726       0.059       0.752       1.698       5.228
  | Times  168:        0.610       1.092       0.251       0.839       0.049       0.689       1.698       5.228
  | Times  169:        0.534       1.031       0.296       0.837       0.049       0.790       1.692       5.228
  | Times  170:        0.614       1.151       0.283       0.790       0.057       0.628       1.705       5.228
  | Times  171:        0.554       1.109       0.309       0.775       0.057       0.722       1.703       5.228
  | Times  172:        0.463       1.027       0.330       0.752       0.058       0.895       1.703       5.228
  | Times  173:        0.403       0.526       0.072       0.723       0.058       1.747       1.699       5.228
  | Times  174:        0.482       1.070       0.366       0.720       0.077       0.816       1.697       5.228
  | Times  175:        0.439       0.524       0.073       0.703       0.077       1.720       1.691       5.228
  | Times  176:        0.351       1.035       0.305       0.507       0.033       1.323       1.674       5.228
  | Times  177:        0.313       0.674       0.098       0.483       0.033       1.955       1.672       5.228
  | Times  178:        0.354       1.101       0.307       0.555       0.038       1.203       1.669       5.228
  | Times  179:        0.366       0.883       0.133       0.566       0.038       1.572       1.671       5.228
  | Times  180:        0.463       1.186       0.303       0.663       0.036       0.895       1.684       5.228
  | Times  181:        0.409       1.190       0.216       0.645       0.036       1.052       1.680       5.228
  | Times  182:        0.440       1.225       0.320       0.626       0.050       0.881       1.687       5.228
  | Times  183:        0.446       1.212       0.215       0.637       0.050       0.982       1.686       5.228
  | Times  184:        0.386       2.027       0.656       0.468       0.004       0.003       1.683       5.228
  | Times  185:        0.379       1.847       0.610       0.405       0.004       0.306       1.677       5.228
  | Times  186:        0.406       1.952       0.637       0.447       0.004       0.102       1.680       5.228
  | Times  187:        0.353       1.918       0.634       0.411       0.004       0.229       1.679       5.228
  | Times  188:        0.363       1.762       0.594       0.440       0.004       0.385       1.680       5.228
  | Times  189:        0.351       1.666       0.597       0.401       0.004       0.538       1.671       5.228
  | Times  190:        0.375       1.846       0.593       0.458       0.004       0.279       1.674       5.228
  | Times  191:        0.346       1.819       0.631       0.420       0.004       0.335       1.674       5.228
  | Times  192:        0.617       1.155       0.209       0.918       0.067       1.769       0.493       5.228
  | Times  193:        0.537       0.926       0.283       0.886       0.067       2.046       0.484       5.228
  | Times  194:        0.673       1.235       0.270       1.011       0.078       1.451       0.509       5.228
  | Times  195:        0.587       1.136       0.346       1.005       0.078       1.570       0.506       5.228
  | Times  196:        0.731       1.288       0.292       1.050       0.076       1.285       0.508       5.228
  | Times  197:        0.635       1.204       0.376       1.056       0.076       1.378       0.503       5.228
  | Times  198:        0.744       1.417       0.373       0.945       0.085       1.149       0.515       5.228
  | Times  199:        0.737       1.459       0.483       0.961       0.085       0.986       0.517       5.228
  | Times  200:        0.794       1.460       0.334       1.149       0.072       0.912       0.507       5.228
  | Times  201:        0.692       1.377       0.403       1.133       0.072       1.053       0.499       5.228
  | Times  202:        0.789       1.540       0.369       1.074       0.080       0.857       0.519       5.228
  | Times  203:        0.741       1.494       0.435       1.054       0.080       0.908       0.516       5.228
  | Times  204:        0.595       1.369       0.439       1.027       0.084       1.199       0.517       5.228
  | Times  205:        0.517       0.700       0.097       0.992       0.084       2.325       0.514       5.228
  | Times  206:        0.616       1.432       0.483       0.978       0.103       1.106       0.510       5.228
  | Times  207:        0.545       0.696       0.097       0.949       0.103       2.334       0.504       5.228
  | Times  208:        0.458       1.388       0.405       0.698       0.045       1.755       0.480       5.228
  | Times  209:        0.397       0.904       0.133       0.679       0.045       2.593       0.477       5.228
  | Times  210:        0.481       1.467       0.401       0.753       0.057       1.597       0.472       5.228
  | Times  211:        0.468       1.187       0.178       0.772       0.057       2.093       0.473       5.228
  | Times  212:        0.590       1.593       0.403       0.883       0.052       1.216       0.491       5.228
  | Times  213:        0.539       1.597       0.294       0.868       0.052       1.391       0.487       5.228
  | Times  214:        0.568       1.648       0.428       0.835       0.067       1.190       0.492       5.228
  | Times  215:        0.578       1.631       0.293       0.861       0.067       1.303       0.494       5.228
  | Times  216:        0.501       2.722       0.877       0.627       0.006       0.002       0.494       5.228
  | Times  217:        0.498       2.468       0.814       0.542       0.006       0.418       0.481       5.228
  | Times  218:        0.523       2.615       0.853       0.595       0.006       0.156       0.481       5.228
  | Times  219:        0.459       2.586       0.844       0.553       0.006       0.299       0.482       5.228
  | Times  220:        0.474       2.369       0.801       0.606       0.006       0.485       0.487       5.228
  | Times  221:        0.453       2.230       0.808       0.538       0.006       0.713       0.479       5.228
  | Times  222:        0.491       2.476       0.799       0.621       0.006       0.359       0.477       5.228
  | Times  223:        0.454       2.437       0.837       0.574       0.006       0.438       0.482       5.228
  | Times  224:        0.307       0.581       0.106       0.417       0.034       0.973       2.810       5.228
  | Times  225:        0.270       0.480       0.150       0.403       0.034       1.083       2.809       5.228
  | Times  226:        0.339       0.627       0.142       0.472       0.040       0.790       2.819       5.228
  | Times  227:        0.298       0.583       0.188       0.474       0.040       0.828       2.818       5.228
  | Times  228:        0.361       0.655       0.148       0.501       0.034       0.712       2.818       5.228
  | Times  229:        0.329       0.622       0.194       0.504       0.034       0.731       2.815       5.228
  | Times  230:        0.377       0.717       0.187       0.458       0.039       0.630       2.820       5.228
  | Times  231:        0.373       0.746       0.244       0.470       0.039       0.537       2.820       5.228
  | Times  232:        0.406       0.739       0.167       0.562       0.036       0.498       2.820       5.228
  | Times  233:        0.347       0.713       0.200       0.557       0.036       0.559       2.816       5.228
  | Times  234:        0.404       0.779       0.185       0.516       0.043       0.478       2.824       5.228
  | Times  235:        0.373       0.773       0.224       0.505       0.043       0.487       2.822       5.228
  | Times  236:        0.307       0.704       0.231       0.500       0.041       0.621       2.823       5.228
  | Times  237:        0.268       0.353       0.049       0.484       0.041       1.212       2.821       5.228
  | Times  238:        0.313       0.737       0.252       0.474       0.051       0.577       2.824       5.228
  | Times  239:        0.283       0.355       0.049       0.465       0.051       1.204       2.821       5.228
  | Times  240:        0.240       0.708       0.216       0.353       0.023       0.882       2.805       5.228
  | Times  241:        0.207       0.460       0.066       0.347       0.023       1.320       2.804       5.228
  | Times  242:        0.237       0.746       0.209       0.379       0.028       0.828       2.801       5.228
  | Times  243:        0.242       0.610       0.090       0.392       0.028       1.063       2.802       5.228
  | Times  244:        0.307       0.803       0.209       0.458       0.024       0.614       2.812       5.228
  | Times  245:        0.282       0.815       0.145       0.445       0.024       0.707       2.810       5.228
  | Times  246:        0.292       0.828       0.214       0.438       0.030       0.616       2.810       5.228
  | Times  247:        0.296       0.829       0.143       0.446       0.030       0.673       2.812       5.228
  | Times  248:        0.256       1.386       0.455       0.316       0.003       0.002       2.810       5.228
  | Times  249:        0.256       1.260       0.422       0.277       0.003       0.202       2.807       5.228
  | Times  250:        0.265       1.332       0.441       0.300       0.003       0.082       2.806       5.228
  | Times  251:        0.232       1.323       0.437       0.280       0.003       0.148       2.804       5.228
  | Times  252:        0.245       1.203       0.404       0.296       0.003       0.270       2.808       5.228
  | Times  253:        0.241       1.139       0.400       0.272       0.003       0.366       2.807       5.228
  | Times  254:        0.249       1.257       0.407       0.309       0.003       0.195       2.807       5.228
  | Times  255:        0.230       1.240       0.436       0.283       0.003       0.228       2.808       5.228
  | Times  sum:      113.980     309.431      87.715     161.678      10.363     233.737     421.480    1338.385

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.056       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.183       0.000       0.094       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.356       1.629
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76213929 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.236847         -523.46125
      2       2.00000         -19.231283         -523.30983
      3       2.00000         -10.279038         -279.70687
      4       2.00000         -10.271237         -279.49457
      5       2.00000         -10.229058         -278.34683
      6       2.00000         -10.228728         -278.33786
      7       2.00000         -10.227399         -278.30169
      8       2.00000         -10.225037         -278.23742
      9       2.00000         -10.224353         -278.21880
     10       2.00000         -10.221869         -278.15122
     11       2.00000         -10.219560         -278.08837
     12       2.00000         -10.216722         -278.01115
     13       2.00000          -1.049640          -28.56216
     14       2.00000          -1.048073          -28.51952
     15       2.00000          -0.830299          -22.59357
     16       2.00000          -0.824992          -22.44917
     17       2.00000          -0.772789          -21.02866
     18       2.00000          -0.767017          -20.87159
     19       2.00000          -0.693503          -18.87119
     20       2.00000          -0.687280          -18.70185
     21       2.00000          -0.616580          -16.77800
     22       2.00000          -0.611634          -16.64341
     23       2.00000          -0.596841          -16.24088
     24       2.00000          -0.591647          -16.09954
     25       2.00000          -0.527117          -14.34359
     26       2.00000          -0.523141          -14.23540
     27       2.00000          -0.502496          -13.67361
     28       2.00000          -0.497924          -13.54920
     29       2.00000          -0.466342          -12.68982
     30       2.00000          -0.461979          -12.57108
     31       2.00000          -0.442592          -12.04354
     32       2.00000          -0.438010          -11.91885
     33       2.00000          -0.430827          -11.72340
     34       2.00000          -0.427798          -11.64098
     35       2.00000          -0.411482          -11.19699
     36       2.00000          -0.407002          -11.07508
     37       2.00000          -0.392115          -10.66998
     38       2.00000          -0.388400          -10.56890
     39       2.00000          -0.358121           -9.74496
     40       2.00000          -0.355091           -9.66252
     41       2.00000          -0.353876           -9.62947
     42       2.00000          -0.349473           -9.50965
     43       2.00000          -0.345933           -9.41332
     44       2.00000          -0.341704           -9.29823
     45       2.00000          -0.335550           -9.13078
     46       2.00000          -0.331268           -9.01427
     47       2.00000          -0.330559           -8.99497
     48       2.00000          -0.322428           -8.77371
     49       2.00000          -0.291347           -7.92796
     50       2.00000          -0.281981           -7.67309
     51       0.00000           0.005469            0.14881
     52       0.00000           0.024971            0.67951
     53       0.00000           0.027976            0.76127
     54       0.00000           0.031303            0.85180
     55       0.00000           0.039809            1.08326
     56       0.00000           0.042256            1.14986
     57       0.00000           0.043324            1.17889
     58       0.00000           0.045640            1.24192
     59       0.00000           0.047592            1.29505
     60       0.00000           0.052204            1.42054
     61       0.00000           0.074792            2.03521
     62       0.00000           0.078179            2.12735
     63       0.00000           0.080055            2.17840
     64       0.00000           0.082905            2.25595
     65       0.00000           0.093627            2.54773
     66       0.00000           0.097669            2.65772
     67       0.00000           0.098510            2.68059
     68       0.00000           0.101547            2.76323
     69       0.00000           0.111711            3.03982
     70       0.00000           0.116366            3.16649
     71       0.00000           0.118240            3.21748
     72       0.00000           0.123170            3.35163
     73       0.00000           0.124269            3.38154
     74       0.00000           0.131704            3.58384
     75       0.00000           0.132791            3.61342
     76       0.00000           0.137711            3.74732
     77       0.00000           0.147403            4.01104
     78       0.00000           0.152781            4.15738
     79       0.00000           0.171088            4.65555
     80       0.00000           0.179761            4.89153
     81       0.00000           0.185623            5.05106
     82       0.00000           0.189342            5.15227
     83       0.00000           0.190832            5.19279
     84       0.00000           0.194282            5.28669
     85       0.00000           0.201807            5.49145
     86       0.00000           0.207440            5.64474
     87       0.00000           0.212977            5.79541
     88       0.00000           0.219961            5.98545
     89       0.00000           0.228141            6.20803
     90       0.00000           0.230438            6.27052
     91       0.00000           0.231690            6.30460
     92       0.00000           0.233922            6.36535
     93       0.00000           0.235859            6.41806
     94       0.00000           0.238252            6.48316
     95       0.00000           0.246827            6.71650
     96       0.00000           0.250646            6.82043
     97       0.00000           0.254078            6.91383
     98       0.00000           0.260266            7.08221
     99       0.00000           0.263268            7.16390
    100       0.00000           0.268540            7.30733
    101       0.00000           0.278120            7.56803
    102       0.00000           0.282935            7.69906
    103       0.00000           0.284892            7.75229
    104       0.00000           0.287333            7.81872
    105       0.00000           0.293060            7.97456
    106       0.00000           0.295323            8.03616
    107       0.00000           0.303769            8.26599
    108       0.00000           0.313134            8.52081
    109       0.00000           0.314903            8.56896
    110       0.00000           0.315859            8.59496
    111       0.00000           0.320789            8.72910
    112       0.00000           0.327124            8.90151
    113       0.00000           0.329220            8.95853
    114       0.00000           0.331557            9.02213
    115       0.00000           0.338377            9.20770
    116       0.00000           0.339370            9.23472
    117       0.00000           0.343416            9.34482
    118       0.00000           0.344240            9.36725
    119       0.00000           0.352625            9.59541
    120       0.00000           0.355477            9.67303
    121       0.00000           0.357778            9.73563
    122       0.00000           0.360255            9.80305

  Highest occupied state (VBM) at     -7.67308634 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14880776 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82189410 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43196943 Ha       -8719.39752612 eV
  | XC energy correction          :         -41.45731306 Ha       -1128.11088588 eV
  | XC potential correction       :          78.03542396 Ha        2123.45192587 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -21.08068906 Ha        -573.63473547 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97696902 Ha      -14856.78923219 eV
  | Total energy, T -> 0          :        -545.97696902 Ha      -14856.78923219 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97696902 Ha      -14856.78923219 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63927104 Ha       14793.17723370 eV
  | Electrostatic energy          :       -1009.71415450 Ha      -27475.72009319 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05216142 Ha          -1.41938451 eV
  | Sum of eigenvalues per atom                           :        -242.20548684 eV
  | Total energy (T->0) per atom                          :        -412.68858978 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68858978 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1909E-04
  | Change of unmixed KS density  :  0.3329E-04
  | Change of sum of eigenvalues  : -0.2443E-02 eV
  | Change of total energy        :  0.3894E-06 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.236847         -523.46125
      2       2.00000         -19.231283         -523.30983
