------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.281
  Time zero on CPU 1             :   0.582371200000000E+01  s.
  Internal wall clock time zero  :           520412897.281  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 54BA3934-CA58-4110-A79F-6F1DF53F512E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC potential correction       :          77.88500480 Ha        2119.35881244 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -19.99812000 Ha        -544.17653264 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95146339 Ha      -14856.09518878 eV
  | Total energy, T -> 0          :        -545.95146339 Ha      -14856.09518878 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95146339 Ha      -14856.09518878 eV

  Derived energy quantities:
  | Kinetic energy                :         543.75736402 Ha       14796.39070708 eV
  | Electrostatic energy          :       -1009.93891674 Ha      -27481.83618493 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04792832 Ha          -1.30419600 eV
  | Sum of eigenvalues per atom                           :        -242.98333949 eV
  | Total energy (T->0) per atom                          :        -412.66931080 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66931080 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      221.726 s, elapsed      249.842 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.025 s           1.025 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1069E+00
  | Change of unmixed KS density  :  0.1283E-02
  | Change of sum of eigenvalues  :  0.9351E+01 eV
  | Change of total energy        :  0.1053E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.654 s           8.655 s
  | Charge density update                       :        1.025 s           1.026 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.500 s           0.500 s
  | Fock matrix evaluation                      :        6.863 s           6.863 s
  | Solution of K.-S. eqns.                     :        0.150 s           0.150 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.332 MB (on task 109)
  |   Maximum:      195.924 MB (on task  84)
  |   Average:      151.277 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.841 MB (on task 237 after allocating gradient_basis_wave)
  |   Maximum:      234.577 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      175.475 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  20)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250702, Time     :  115028.104
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.249357E+01
  | N minus   2      -0.577377E+01
  | N minus   3      -0.332281E+00
  | N minus   4       0.241317E+00
  | N minus   5      -0.680312E+00
  | N minus   6       0.222993E+00
  | N minus   7      -0.101731E+01
  Available memory per node after mixing [GB]:    174.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.414964E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.175805E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.416686E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.182816E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      107.569 s, elapsed      120.183 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.502 s           0.501 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0513231456279755
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55453396
  Full exact exchange energy:    2094.645987349605 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.624       1.177       0.202       0.768       0.054       1.916       2.070       6.812
  | Times    1:        0.550       1.186       0.282       0.720       0.054       1.955       2.066       6.812
  | Times    2:        0.695       1.398       0.346       0.818       0.065       1.412       2.080       6.812
  | Times    3:        0.676       1.474       0.426       0.800       0.065       1.293       2.079       6.813
  | Times    4:        0.750       1.459       0.325       0.956       0.050       1.190       2.083       6.812
  | Times    5:        0.670       1.458       0.378       0.925       0.050       1.252       2.079       6.812
  | Times    6:        0.812       1.599       0.383       0.878       0.058       1.000       2.081       6.812
  | Times    7:        0.725       1.617       0.415       0.835       0.058       1.087       2.076       6.812
  | Times    8:        0.794       1.567       0.337       0.925       0.053       1.057       2.079       6.812
  | Times    9:        0.726       1.556       0.378       0.892       0.052       1.131       2.077       6.812
  | Times   10:        0.787       1.565       0.349       0.882       0.058       1.092       2.080       6.812
  | Times   11:        0.776       1.614       0.378       0.883       0.058       1.021       2.081       6.812
  | Times   12:        0.533       1.258       0.350       0.598       0.052       1.965       2.057       6.812
  | Times   13:        0.495       0.816       0.122       0.576       0.052       2.703       2.050       6.812
  | Times   14:        0.612       1.448       0.464       0.694       0.063       1.452       2.080       6.812
  | Times   15:        0.550       1.039       0.155       0.669       0.063       2.262       2.075       6.812
  | Times   16:        0.559       1.508       0.328       0.807       0.035       1.520       2.055       6.812
  | Times   17:        0.482       1.429       0.228       0.772       0.035       1.822       2.044       6.812
  | Times   18:        0.571       1.629       0.359       0.856       0.038       1.300       2.060       6.812
  | Times   19:        0.568       1.468       0.235       0.871       0.038       1.575       2.059       6.812
  | Times   20:        0.680       1.655       0.345       0.919       0.043       1.099       2.071       6.812
  | Times   21:        0.573       1.567       0.286       0.892       0.043       1.392       2.059       6.812
  | Times   22:        0.606       1.635       0.332       0.927       0.033       1.215       2.064       6.812
  | Times   23:        0.639       1.567       0.283       0.941       0.033       1.283       2.065       6.812
  | Times   24:        0.495       2.662       0.752       0.581       0.004       0.259       2.059       6.812
  | Times   25:        0.542       2.707       0.773       0.582       0.004       0.141       2.063       6.812
  | Times   26:        0.512       2.673       0.753       0.597       0.004       0.209       2.065       6.813
  | Times   27:        0.539       2.758       0.759       0.613       0.004       0.077       2.061       6.812
  | Times   28:        0.555       2.680       0.774       0.528       0.004       0.216       2.055       6.813
  | Times   29:        0.462       2.440       0.738       0.449       0.004       0.664       2.054       6.812
  | Times   30:        0.520       2.862       0.800       0.558       0.004       0.013       2.055       6.813
  | Times   31:        0.476       2.573       0.808       0.489       0.004       0.409       2.054       6.812
  | Times   32:        0.761       1.548       0.262       0.969       0.069       2.604       0.600       6.813
  | Times   33:        0.725       1.558       0.361       0.928       0.069       2.577       0.595       6.813
  | Times   34:        0.889       1.872       0.456       1.033       0.088       1.870       0.604       6.812
  | Times   35:        0.887       1.950       0.565       1.012       0.088       1.710       0.600       6.813
  | Times   36:        0.962       1.949       0.431       1.256       0.074       1.529       0.612       6.813
  | Times   37:        0.881       1.919       0.495       1.210       0.074       1.629       0.605       6.812
  | Times   38:        1.050       2.129       0.513       1.152       0.074       1.287       0.608       6.812
  | Times   39:        0.989       2.127       0.548       1.109       0.074       1.365       0.600       6.812
  | Times   40:        1.058       2.096       0.463       1.183       0.074       1.331       0.607       6.813
  | Times   41:        0.969       2.054       0.511       1.132       0.074       1.470       0.603       6.813
  | Times   42:        1.023       2.097       0.467       1.140       0.075       1.398       0.612       6.812
  | Times   43:        1.037       2.133       0.505       1.149       0.075       1.301       0.612       6.812
  | Times   44:        0.702       1.648       0.450       0.833       0.066       2.539       0.575       6.813
  | Times   45:        0.624       1.082       0.160       0.801       0.066       3.514       0.565       6.812
  | Times   46:        0.776       1.893       0.591       0.930       0.092       1.927       0.603       6.812
  | Times   47:        0.675       1.368       0.200       0.903       0.092       2.979       0.595       6.812
  | Times   48:        0.704       1.987       0.427       1.055       0.047       2.027       0.566       6.812
  | Times   49:        0.648       1.898       0.301       1.013       0.047       2.354       0.551       6.812
  | Times   50:        0.747       2.136       0.468       1.132       0.047       1.705       0.578       6.813
  | Times   51:        0.747       1.943       0.306       1.137       0.047       2.056       0.576       6.812
  | Times   52:        0.885       2.183       0.453       1.221       0.058       1.421       0.592       6.812
  | Times   53:        0.774       2.076       0.382       1.172       0.058       1.776       0.574       6.812
  | Times   54:        0.797       2.155       0.438       1.224       0.044       1.571       0.583       6.812
  | Times   55:        0.828       2.077       0.374       1.250       0.044       1.656       0.584       6.812
  | Times   56:        0.622       3.487       1.008       0.780       0.006       0.332       0.578       6.812
  | Times   57:        0.713       3.566       1.022       0.771       0.006       0.157       0.578       6.812
  | Times   58:        0.627       3.527       1.018       0.780       0.006       0.271       0.584       6.813
  | Times   59:        0.697       3.650       1.019       0.830       0.006       0.028       0.582       6.812
  | Times   60:        0.718       3.524       1.015       0.696       0.006       0.273       0.581       6.812
  | Times   61:        0.584       3.203       0.959       0.590       0.006       0.896       0.574       6.812
  | Times   62:        0.668       3.755       1.035       0.738       0.006       0.038       0.573       6.812
  | Times   63:        0.611       3.393       1.052       0.642       0.006       0.541       0.568       6.812
  | Times   64:        0.392       0.792       0.134       0.472       0.035       1.394       3.592       6.812
  | Times   65:        0.343       0.813       0.195       0.448       0.035       1.389       3.588       6.813
  | Times   66:        0.438       0.959       0.237       0.517       0.044       1.018       3.599       6.813
  | Times   67:        0.424       1.015       0.297       0.507       0.044       0.929       3.596       6.812
  | Times   68:        0.475       0.991       0.217       0.636       0.036       0.857       3.601       6.812
  | Times   69:        0.442       0.998       0.261       0.611       0.036       0.866       3.599       6.812
  | Times   70:        0.517       1.082       0.263       0.585       0.036       0.732       3.597       6.812
  | Times   71:        0.499       1.100       0.288       0.562       0.036       0.733       3.594       6.812
  | Times   72:        0.526       1.062       0.245       0.613       0.032       0.731       3.602       6.813
  | Times   73:        0.465       1.062       0.265       0.588       0.032       0.799       3.600       6.813
  | Times   74:        0.507       1.065       0.243       0.589       0.038       0.770       3.600       6.812
  | Times   75:        0.505       1.099       0.259       0.596       0.038       0.713       3.602       6.812
  | Times   76:        0.351       0.869       0.244       0.419       0.033       1.314       3.583       6.813
  | Times   77:        0.328       0.554       0.084       0.398       0.033       1.837       3.579       6.812
  | Times   78:        0.391       0.989       0.313       0.471       0.044       1.005       3.600       6.812
  | Times   79:        0.341       0.706       0.105       0.457       0.044       1.565       3.595       6.812
  | Times   80:        0.346       1.044       0.227       0.532       0.022       1.060       3.581       6.812
  | Times   81:        0.314       0.984       0.158       0.501       0.022       1.261       3.573       6.812
  | Times   82:        0.368       1.120       0.246       0.569       0.023       0.902       3.585       6.812
  | Times   83:        0.365       1.009       0.160       0.564       0.023       1.108       3.584       6.812
  | Times   84:        0.444       1.138       0.242       0.606       0.030       0.760       3.592       6.812
  | Times   85:        0.375       1.076       0.197       0.586       0.030       0.964       3.583       6.812
  | Times   86:        0.403       1.120       0.231       0.610       0.022       0.837       3.588       6.812
  | Times   87:        0.422       1.077       0.195       0.620       0.022       0.888       3.589       6.812
  | Times   88:        0.310       1.824       0.529       0.383       0.003       0.176       3.588       6.812
  | Times   89:        0.346       1.850       0.541       0.387       0.003       0.104       3.582       6.813
  | Times   90:        0.314       1.835       0.523       0.393       0.003       0.158       3.586       6.812
  | Times   91:        0.349       1.879       0.524       0.409       0.003       0.063       3.585       6.812
  | Times   92:        0.356       1.841       0.536       0.353       0.003       0.137       3.587       6.813
  | Times   93:        0.289       1.680       0.509       0.300       0.003       0.446       3.585       6.812
  | Times   94:        0.336       1.953       0.559       0.370       0.003       0.009       3.582       6.812
  | Times   95:        0.302       1.767       0.557       0.326       0.003       0.275       3.583       6.813
  | Times   96:        0.595       1.179       0.197       0.745       0.053       1.984       2.058       6.812
  | Times   97:        0.537       1.194       0.284       0.691       0.053       2.001       2.052       6.813
  | Times   98:        0.655       1.414       0.340       0.783       0.067       1.488       2.065       6.812
  | Times   99:        0.636       1.491       0.431       0.767       0.067       1.359       2.062       6.813
  | Times  100:        0.714       1.472       0.326       0.947       0.054       1.230       2.069       6.812
  | Times  101:        0.678       1.465       0.377       0.903       0.054       1.268       2.067       6.812
  | Times  102:        0.790       1.603       0.398       0.858       0.054       1.047       2.062       6.812
  | Times  103:        0.716       1.630       0.427       0.834       0.054       1.093       2.058       6.812
  | Times  104:        0.791       1.578       0.362       0.895       0.053       1.058       2.075       6.812
  | Times  105:        0.736       1.573       0.387       0.868       0.053       1.124       2.071       6.812
  | Times  106:        0.763       1.580       0.352       0.885       0.049       1.120       2.064       6.812
  | Times  107:        0.760       1.626       0.369       0.895       0.049       1.046       2.067       6.812
  | Times  108:        0.508       1.264       0.345       0.569       0.052       2.035       2.039       6.812
  | Times  109:        0.467       0.826       0.123       0.553       0.052       2.755       2.037       6.812
  | Times  110:        0.598       1.460       0.481       0.654       0.064       1.488       2.068       6.812
  | Times  111:        0.513       1.049       0.154       0.625       0.064       2.347       2.061       6.812
  | Times  112:        0.526       1.537       0.331       0.793       0.036       1.553       2.036       6.812
  | Times  113:        0.469       1.457       0.231       0.761       0.036       1.829       2.028       6.812
  | Times  114:        0.552       1.649       0.357       0.864       0.034       1.310       2.046       6.812
  | Times  115:        0.557       1.493       0.237       0.860       0.034       1.586       2.045       6.812
  | Times  116:        0.667       1.679       0.346       0.915       0.045       1.105       2.056       6.812
  | Times  117:        0.566       1.593       0.291       0.885       0.045       1.388       2.044       6.812
  | Times  118:        0.600       1.659       0.335       0.914       0.035       1.218       2.051       6.812
  | Times  119:        0.628       1.591       0.286       0.933       0.035       1.290       2.050       6.812
  | Times  120:        0.469       2.690       0.765       0.571       0.004       0.264       2.048       6.812
  | Times  121:        0.523       2.724       0.782       0.577       0.004       0.156       2.046       6.812
  | Times  122:        0.480       2.697       0.761       0.589       0.004       0.234       2.047       6.812
  | Times  123:        0.523       2.775       0.766       0.611       0.004       0.090       2.043       6.812
  | Times  124:        0.535       2.704       0.776       0.523       0.004       0.228       2.042       6.812
  | Times  125:        0.433       2.466       0.741       0.445       0.004       0.682       2.040       6.812
  | Times  126:        0.506       2.885       0.808       0.555       0.004       0.011       2.043       6.812
  | Times  127:        0.463       2.603       0.809       0.485       0.004       0.400       2.048       6.812
  | Times  128:        0.611       1.171       0.203       0.758       0.054       1.954       2.061       6.812
  | Times  129:        0.556       1.193       0.280       0.706       0.054       1.966       2.057       6.813
  | Times  130:        0.674       1.383       0.326       0.808       0.068       1.467       2.087       6.812
  | Times  131:        0.650       1.489       0.417       0.790       0.068       1.310       2.087       6.812
  | Times  132:        0.729       1.433       0.321       0.950       0.054       1.244       2.081       6.812
  | Times  133:        0.698       1.471       0.373       0.918       0.054       1.224       2.075       6.813
  | Times  134:        0.814       1.565       0.381       0.861       0.056       1.051       2.083       6.812
  | Times  135:        0.757       1.641       0.410       0.836       0.056       1.031       2.082       6.812
  | Times  136:        0.812       1.538       0.365       0.901       0.048       1.067       2.082       6.813
  | Times  137:        0.719       1.573       0.377       0.867       0.048       1.152       2.076       6.812
  | Times  138:        0.780       1.537       0.356       0.869       0.058       1.132       2.081       6.812
  | Times  139:        0.776       1.637       0.381       0.874       0.058       1.006       2.080       6.813
  | Times  140:        0.530       1.274       0.356       0.643       0.056       1.882       2.072       6.812
  | Times  141:        0.480       0.830       0.116       0.618       0.056       2.646       2.066       6.812
  | Times  142:        0.601       1.450       0.443       0.718       0.063       1.460       2.077       6.812
  | Times  143:        0.572       1.051       0.162       0.697       0.063       2.197       2.071       6.812
  | Times  144:        0.541       1.509       0.326       0.805       0.034       1.536       2.062       6.812
  | Times  145:        0.488       1.454       0.236       0.770       0.034       1.773       2.057       6.812
  | Times  146:        0.569       1.614       0.355       0.869       0.033       1.315       2.058       6.812
  | Times  147:        0.567       1.488       0.241       0.872       0.033       1.557       2.055       6.812
  | Times  148:        0.675       1.637       0.356       0.910       0.045       1.113       2.078       6.812
  | Times  149:        0.584       1.591       0.289       0.892       0.045       1.343       2.069       6.812
  | Times  150:        0.604       1.616       0.342       0.917       0.035       1.235       2.063       6.812
  | Times  151:        0.642       1.593       0.280       0.933       0.035       1.267       2.063       6.812
  | Times  152:        0.485       2.663       0.767       0.578       0.004       0.259       2.057       6.812
  | Times  153:        0.536       2.708       0.781       0.580       0.004       0.142       2.062       6.813
  | Times  154:        0.499       2.682       0.762       0.592       0.004       0.219       2.054       6.812
  | Times  155:        0.542       2.746       0.761       0.618       0.004       0.083       2.059       6.813
  | Times  156:        0.555       2.693       0.780       0.529       0.004       0.192       2.058       6.812
  | Times  157:        0.461       2.453       0.738       0.452       0.004       0.654       2.049       6.812
  | Times  158:        0.530       2.849       0.800       0.559       0.004       0.007       2.064       6.812
  | Times  159:        0.471       2.589       0.806       0.488       0.004       0.389       2.065       6.813
  | Times  160:        0.594       1.142       0.190       0.725       0.050       2.007       2.105       6.813
  | Times  161:        0.525       1.174       0.279       0.686       0.050       1.995       2.102       6.812
  | Times  162:        0.662       1.379       0.334       0.779       0.065       1.461       2.133       6.812
  | Times  163:        0.631       1.470       0.424       0.767       0.065       1.324       2.132       6.813
  | Times  164:        0.733       1.431       0.323       0.929       0.054       1.216       2.126       6.812
  | Times  165:        0.671       1.454       0.375       0.886       0.054       1.252       2.120       6.812
  | Times  166:        0.792       1.559       0.373       0.849       0.057       1.052       2.130       6.812
  | Times  167:        0.732       1.628       0.416       0.819       0.057       1.032       2.128       6.812
  | Times  168:        0.791       1.533       0.354       0.881       0.053       1.075       2.126       6.812
  | Times  169:        0.725       1.569       0.385       0.850       0.053       1.111       2.120       6.812
  | Times  170:        0.768       1.527       0.349       0.851       0.054       1.130       2.133       6.812
  | Times  171:        0.771       1.631       0.379       0.853       0.054       0.989       2.133       6.812
  | Times  172:        0.527       1.248       0.357       0.653       0.051       1.854       2.122       6.812
  | Times  173:        0.476       0.819       0.113       0.632       0.051       2.605       2.117       6.812
  | Times  174:        0.564       1.426       0.424       0.722       0.070       1.482       2.125       6.812
  | Times  175:        0.529       1.045       0.159       0.706       0.070       2.184       2.119       6.812
  | Times  176:        0.528       1.495       0.323       0.788       0.034       1.534       2.109       6.812
  | Times  177:        0.486       1.448       0.237       0.762       0.034       1.740       2.105       6.812
  | Times  178:        0.557       1.594       0.354       0.869       0.034       1.300       2.106       6.813
  | Times  179:        0.555       1.482       0.241       0.872       0.034       1.524       2.104       6.812
  | Times  180:        0.673       1.626       0.356       0.901       0.043       1.089       2.124       6.812
  | Times  181:        0.570       1.587       0.285       0.872       0.043       1.340       2.114       6.812
  | Times  182:        0.602       1.603       0.345       0.911       0.035       1.208       2.108       6.813
  | Times  183:        0.624       1.588       0.278       0.923       0.035       1.256       2.108       6.812
  | Times  184:        0.473       2.622       0.779       0.574       0.004       0.257       2.103       6.813
  | Times  185:        0.524       2.697       0.789       0.577       0.004       0.113       2.108       6.813
  | Times  186:        0.479       2.650       0.769       0.583       0.004       0.225       2.102       6.812
  | Times  187:        0.529       2.723       0.772       0.611       0.004       0.063       2.110       6.812
  | Times  188:        0.549       2.659       0.781       0.523       0.004       0.188       2.107       6.812
  | Times  189:        0.442       2.423       0.736       0.447       0.004       0.664       2.096       6.812
  | Times  190:        0.511       2.820       0.796       0.555       0.004       0.008       2.117       6.812
  | Times  191:        0.462       2.560       0.800       0.483       0.004       0.397       2.106       6.812
  | Times  192:        0.783       1.530       0.257       0.975       0.070       2.631       0.566       6.812
  | Times  193:        0.683       1.559       0.371       0.915       0.070       2.654       0.560       6.813
  | Times  194:        0.893       1.837       0.452       1.029       0.086       1.919       0.596       6.813
  | Times  195:        0.850       1.959       0.572       1.009       0.086       1.741       0.596       6.813
  | Times  196:        0.934       1.903       0.432       1.261       0.071       1.626       0.584       6.812
  | Times  197:        0.901       1.939       0.503       1.215       0.071       1.608       0.576       6.812
  | Times  198:        1.040       2.086       0.496       1.146       0.073       1.379       0.591       6.812
  | Times  199:        0.940       2.168       0.547       1.109       0.073       1.388       0.587       6.812
  | Times  200:        1.075       2.047       0.474       1.177       0.060       1.394       0.585       6.812
  | Times  201:        0.917       2.087       0.505       1.129       0.060       1.536       0.577       6.812
  | Times  202:        1.022       2.049       0.470       1.130       0.079       1.468       0.594       6.812
  | Times  203:        0.995       2.176       0.502       1.133       0.079       1.333       0.594       6.812
  | Times  204:        0.691       1.662       0.467       0.860       0.069       2.485       0.578       6.812
  | Times  205:        0.621       1.097       0.152       0.824       0.069       3.476       0.573       6.812
  | Times  206:        0.747       1.898       0.564       0.951       0.095       1.972       0.586       6.812
  | Times  207:        0.668       1.388       0.212       0.921       0.095       2.949       0.581       6.812
  | Times  208:        0.702       1.996       0.433       1.074       0.046       1.993       0.569       6.812
  | Times  209:        0.636       1.933       0.316       1.043       0.046       2.274       0.563       6.812
  | Times  210:        0.730       2.139       0.474       1.162       0.047       1.702       0.560       6.812
  | Times  211:        0.725       1.970       0.322       1.169       0.047       2.018       0.561       6.813
  | Times  212:        0.881       2.177       0.470       1.214       0.060       1.423       0.588       6.812
  | Times  213:        0.736       2.114       0.376       1.183       0.060       1.767       0.576       6.812
  | Times  214:        0.798       2.149       0.454       1.235       0.042       1.567       0.566       6.812
  | Times  215:        0.812       2.117       0.371       1.246       0.042       1.656       0.569       6.813
  | Times  216:        0.614       3.521       0.995       0.776       0.006       0.338       0.561       6.812
  | Times  217:        0.688       3.599       1.013       0.771       0.006       0.170       0.565       6.813
  | Times  218:        0.628       3.538       1.020       0.794       0.006       0.271       0.556       6.812
  | Times  219:        0.687       3.653       1.018       0.824       0.006       0.053       0.571       6.812
  | Times  220:        0.710       3.562       1.026       0.697       0.006       0.246       0.566       6.812
  | Times  221:        0.576       3.242       0.978       0.592       0.006       0.867       0.551       6.812
  | Times  222:        0.664       3.777       1.049       0.738       0.006       0.009       0.569       6.812
  | Times  223:        0.604       3.438       1.052       0.642       0.006       0.507       0.563       6.812
  | Times  224:        0.386       0.772       0.128       0.465       0.035       1.419       3.607       6.812
  | Times  225:        0.341       0.803       0.195       0.439       0.035       1.393       3.606       6.812
  | Times  226:        0.448       0.926       0.222       0.505       0.042       1.050       3.620       6.813
  | Times  227:        0.421       1.014       0.293       0.493       0.042       0.930       3.619       6.812
  | Times  228:        0.475       0.970       0.222       0.620       0.036       0.874       3.616       6.813
  | Times  229:        0.440       0.993       0.255       0.600       0.036       0.877       3.611       6.812
  | Times  230:        0.525       1.059       0.259       0.567       0.031       0.747       3.623       6.812
  | Times  231:        0.485       1.113       0.281       0.546       0.031       0.734       3.621       6.812
  | Times  232:        0.530       1.037       0.241       0.589       0.033       0.771       3.613       6.812
  | Times  233:        0.476       1.072       0.264       0.565       0.033       0.794       3.609       6.812
  | Times  234:        0.515       1.035       0.235       0.565       0.038       0.805       3.619       6.812
  | Times  235:        0.506       1.115       0.262       0.562       0.038       0.710       3.619       6.812
  | Times  236:        0.347       0.860       0.245       0.404       0.032       1.312       3.611       6.812
  | Times  237:        0.310       0.560       0.077       0.392       0.032       1.833       3.608       6.812
  | Times  238:        0.394       0.977       0.309       0.457       0.043       1.019       3.613       6.812
  | Times  239:        0.343       0.711       0.109       0.440       0.043       1.557       3.610       6.812
  | Times  240:        0.350       1.019       0.223       0.525       0.023       1.066       3.607       6.812
  | Times  241:        0.323       0.994       0.164       0.511       0.023       1.193       3.605       6.812
  | Times  242:        0.371       1.093       0.248       0.576       0.022       0.899       3.602       6.812
  | Times  243:        0.378       1.013       0.167       0.583       0.022       1.046       3.603       6.812
  | Times  244:        0.441       1.103       0.242       0.609       0.025       0.775       3.616       6.812
  | Times  245:        0.370       1.082       0.194       0.600       0.025       0.928       3.611       6.812
  | Times  246:        0.398       1.090       0.237       0.617       0.022       0.845       3.603       6.812
  | Times  247:        0.416       1.084       0.191       0.625       0.022       0.869       3.606       6.812
  | Times  248:        0.320       1.812       0.531       0.386       0.003       0.154       3.606       6.812
  | Times  249:        0.349       1.846       0.534       0.386       0.003       0.084       3.610       6.812
  | Times  250:        0.319       1.815       0.529       0.390       0.003       0.152       3.603       6.812
  | Times  251:        0.353       1.866       0.531       0.409       0.003       0.042       3.608       6.812
  | Times  252:        0.361       1.821       0.536       0.359       0.003       0.125       3.607       6.812
  | Times  253:        0.295       1.671       0.507       0.301       0.003       0.432       3.602       6.812
  | Times  254:        0.340       1.932       0.551       0.373       0.003       0.008       3.605       6.812
  | Times  255:        0.305       1.755       0.550       0.325       0.003       0.272       3.603       6.812
  | Times  sum:      152.620     449.046     111.296     191.456       9.855     296.387     533.309    1743.967

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.065       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.204       0.000       0.111       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.404       2.070
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

