------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.099
  Time zero on CPU 1             :   0.679837700000000E+01  s.
  Internal wall clock time zero  :           520688934.099  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1AB93E2A-2072-4587-A7F1-54072399BFEE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  103:        0.723       1.640       0.426       0.827       0.053       1.114       2.044       6.827
  | Times  104:        0.791       1.589       0.366       0.881       0.048       1.093       2.060       6.827
  | Times  105:        0.747       1.581       0.395       0.864       0.048       1.135       2.057       6.827
  | Times  106:        0.767       1.589       0.355       0.867       0.056       1.147       2.046       6.827
  | Times  107:        0.759       1.642       0.377       0.876       0.056       1.068       2.049       6.827
  | Times  108:        0.506       1.271       0.344       0.580       0.051       2.047       2.026       6.827
  | Times  109:        0.490       0.830       0.123       0.572       0.051       2.737       2.024       6.827
  | Times  110:        0.598       1.468       0.471       0.668       0.062       1.511       2.049       6.827
  | Times  111:        0.518       1.052       0.153       0.639       0.062       2.360       2.042       6.827
  | Times  112:        0.535       1.545       0.329       0.797       0.034       1.563       2.023       6.827
  | Times  113:        0.469       1.466       0.233       0.754       0.034       1.856       2.015       6.827
  | Times  114:        0.538       1.659       0.357       0.861       0.035       1.344       2.033       6.827
  | Times  115:        0.566       1.503       0.238       0.861       0.035       1.594       2.031       6.827
  | Times  116:        0.667       1.690       0.345       0.914       0.043       1.124       2.044       6.827
  | Times  117:        0.563       1.602       0.290       0.884       0.043       1.413       2.032       6.827
  | Times  118:        0.610       1.676       0.335       0.912       0.034       1.221       2.038       6.827
  | Times  119:        0.628       1.605       0.286       0.930       0.034       1.307       2.037       6.827
  | Times  120:        0.471       2.705       0.755       0.574       0.004       0.283       2.035       6.827
  | Times  121:        0.524       2.739       0.783       0.579       0.004       0.164       2.033       6.827
  | Times  122:        0.481       2.710       0.762       0.591       0.004       0.245       2.034       6.827
  | Times  123:        0.523       2.790       0.766       0.615       0.004       0.099       2.030       6.827
  | Times  124:        0.532       2.719       0.781       0.526       0.004       0.235       2.029       6.827
  | Times  125:        0.434       2.482       0.738       0.448       0.004       0.693       2.028       6.827
  | Times  126:        0.518       2.896       0.812       0.556       0.004       0.010       2.031       6.827
  | Times  127:        0.463       2.616       0.810       0.488       0.004       0.412       2.035       6.827
  | Times  128:        0.620       1.169       0.202       0.741       0.053       1.964       2.078       6.827
  | Times  129:        0.539       1.188       0.280       0.692       0.053       2.001       2.075       6.827
  | Times  130:        0.690       1.381       0.336       0.790       0.065       1.468       2.097       6.827
  | Times  131:        0.677       1.499       0.432       0.773       0.064       1.283       2.098       6.827
  | Times  132:        0.725       1.432       0.315       0.949       0.055       1.259       2.091       6.827
  | Times  133:        0.669       1.471       0.373       0.917       0.055       1.256       2.085       6.827
  | Times  134:        0.815       1.564       0.389       0.865       0.056       1.041       2.096       6.827
  | Times  135:        0.750       1.642       0.406       0.833       0.056       1.045       2.095       6.827
  | Times  136:        0.794       1.535       0.342       0.901       0.051       1.107       2.097       6.827
  | Times  137:        0.720       1.581       0.376       0.869       0.051       1.139       2.091       6.827
  | Times  138:        0.774       1.536       0.344       0.862       0.054       1.156       2.102       6.827
  | Times  139:        0.792       1.643       0.378       0.862       0.054       0.997       2.100       6.827
  | Times  140:        0.526       1.270       0.357       0.614       0.051       1.922       2.086       6.827
  | Times  141:        0.491       0.832       0.115       0.596       0.051       2.661       2.081       6.827
  | Times  142:        0.595       1.449       0.442       0.700       0.063       1.483       2.094       6.827
  | Times  143:        0.534       1.050       0.162       0.681       0.063       2.248       2.088       6.827
  | Times  144:        0.539       1.509       0.326       0.802       0.034       1.538       2.078       6.827
  | Times  145:        0.481       1.457       0.238       0.756       0.034       1.789       2.073       6.827
  | Times  146:        0.564       1.619       0.357       0.862       0.034       1.316       2.075       6.827
  | Times  147:        0.566       1.492       0.240       0.870       0.034       1.553       2.072       6.827
  | Times  148:        0.682       1.639       0.358       0.910       0.043       1.102       2.092       6.827
  | Times  149:        0.582       1.593       0.290       0.888       0.043       1.347       2.083       6.827
  | Times  150:        0.605       1.618       0.341       0.919       0.034       1.231       2.078       6.827
  | Times  151:        0.645       1.594       0.279       0.940       0.034       1.256       2.078       6.827
  | Times  152:        0.481       2.663       0.777       0.579       0.004       0.248       2.074       6.827
  | Times  153:        0.537       2.710       0.786       0.582       0.004       0.128       2.079       6.827
  | Times  154:        0.501       2.686       0.768       0.593       0.004       0.204       2.070       6.827
  | Times  155:        0.541       2.751       0.769       0.618       0.004       0.068       2.076       6.827
  | Times  156:        0.555       2.698       0.783       0.530       0.004       0.184       2.074       6.827
  | Times  157:        0.461       2.455       0.737       0.452       0.004       0.652       2.066       6.827
  | Times  158:        0.528       2.851       0.799       0.558       0.004       0.006       2.080       6.827
  | Times  159:        0.470       2.592       0.807       0.488       0.004       0.384       2.082       6.827
  | Times  160:        0.579       1.144       0.190       0.738       0.053       2.000       2.122       6.827
  | Times  161:        0.562       1.180       0.282       0.701       0.053       1.929       2.120       6.827
  | Times  162:        0.662       1.380       0.343       0.787       0.068       1.441       2.146       6.827
  | Times  163:        0.657       1.465       0.418       0.772       0.068       1.302       2.146       6.827
  | Times  164:        0.721       1.430       0.331       0.923       0.059       1.223       2.140       6.827
  | Times  165:        0.661       1.451       0.373       0.886       0.059       1.263       2.134       6.827
  | Times  166:        0.807       1.560       0.387       0.834       0.055       1.043       2.141       6.827
  | Times  167:        0.752       1.629       0.425       0.797       0.055       1.031       2.138       6.827
  | Times  168:        0.783       1.536       0.336       0.890       0.048       1.090       2.142       6.827
  | Times  169:        0.714       1.570       0.377       0.857       0.048       1.126       2.136       6.827
  | Times  170:        0.783       1.531       0.342       0.845       0.055       1.125       2.146       6.827
  | Times  171:        0.771       1.632       0.378       0.849       0.055       0.997       2.145       6.827
  | Times  172:        0.514       1.252       0.353       0.652       0.053       1.873       2.131       6.827
  | Times  173:        0.483       0.823       0.112       0.597       0.053       2.633       2.125       6.827
  | Times  174:        0.590       1.425       0.433       0.700       0.066       1.477       2.135       6.827
  | Times  175:        0.535       1.043       0.160       0.683       0.066       2.211       2.128       6.827
  | Times  176:        0.530       1.495       0.323       0.793       0.033       1.532       2.121       6.827
  | Times  177:        0.470       1.448       0.238       0.762       0.033       1.760       2.116       6.827
  | Times  178:        0.536       1.595       0.354       0.868       0.034       1.321       2.118       6.827
  | Times  179:        0.558       1.483       0.241       0.872       0.034       1.522       2.117       6.827
  | Times  180:        0.668       1.626       0.354       0.909       0.044       1.089       2.137       6.827
  | Times  181:        0.578       1.591       0.288       0.892       0.044       1.307       2.127       6.827
  | Times  182:        0.610       1.606       0.343       0.924       0.035       1.190       2.120       6.827
  | Times  183:        0.625       1.589       0.278       0.931       0.035       1.248       2.120       6.827
  | Times  184:        0.482       2.625       0.783       0.577       0.004       0.240       2.115       6.827
  | Times  185:        0.528       2.700       0.790       0.577       0.004       0.107       2.121       6.827
  | Times  186:        0.476       2.652       0.786       0.583       0.004       0.212       2.114       6.827
  | Times  187:        0.525       2.732       0.795       0.616       0.004       0.032       2.123       6.827
  | Times  188:        0.543       2.663       0.781       0.523       0.004       0.193       2.120       6.827
  | Times  189:        0.440       2.421       0.738       0.448       0.004       0.667       2.109       6.827
  | Times  190:        0.508       2.823       0.791       0.556       0.004       0.015       2.129       6.827
  | Times  191:        0.462       2.561       0.804       0.484       0.004       0.394       2.118       6.827
  | Times  192:        0.764       1.530       0.257       0.963       0.072       2.673       0.567       6.827
  | Times  193:        0.691       1.562       0.371       0.908       0.072       2.662       0.561       6.827
  | Times  194:        0.881       1.841       0.446       1.039       0.078       1.945       0.598       6.827
  | Times  195:        0.868       1.958       0.565       1.017       0.078       1.745       0.596       6.827
  | Times  196:        0.976       1.915       0.437       1.218       0.073       1.623       0.584       6.827
  | Times  197:        0.876       1.946       0.510       1.174       0.073       1.670       0.577       6.827
  | Times  198:        1.024       2.093       0.498       1.152       0.067       1.396       0.597       6.827
  | Times  199:        0.951       2.173       0.546       1.110       0.067       1.385       0.594       6.827
  | Times  200:        1.056       2.043       0.470       1.191       0.058       1.426       0.582       6.827
  | Times  201:        0.942       2.092       0.505       1.136       0.058       1.520       0.574       6.827
  | Times  202:        1.009       2.047       0.460       1.137       0.075       1.506       0.592       6.827
  | Times  203:        1.011       2.179       0.502       1.134       0.075       1.335       0.591       6.827
  | Times  204:        0.676       1.658       0.468       0.839       0.067       2.543       0.576       6.827
  | Times  205:        0.648       1.098       0.153       0.810       0.067       3.480       0.570       6.827
  | Times  206:        0.759       1.901       0.576       0.928       0.088       1.990       0.585       6.827
  | Times  207:        0.666       1.389       0.214       0.903       0.088       2.987       0.580       6.827
  | Times  208:        0.695       1.990       0.425       1.061       0.046       2.042       0.566       6.827
  | Times  209:        0.616       1.935       0.318       1.016       0.046       2.335       0.561       6.827
  | Times  210:        0.717       2.135       0.471       1.155       0.047       1.744       0.558       6.827
  | Times  211:        0.732       1.972       0.321       1.157       0.047       2.038       0.559       6.827
  | Times  212:        0.877       2.176       0.474       1.199       0.059       1.456       0.586       6.827
  | Times  213:        0.742       2.114       0.378       1.166       0.059       1.795       0.574       6.827
  | Times  214:        0.789       2.149       0.453       1.211       0.045       1.616       0.564       6.827
  | Times  215:        0.816       2.118       0.375       1.233       0.045       1.674       0.567       6.827
  | Times  216:        0.614       3.522       1.008       0.773       0.006       0.343       0.561       6.827
  | Times  217:        0.695       3.598       1.016       0.770       0.006       0.178       0.564       6.827
  | Times  218:        0.632       3.541       1.016       0.790       0.006       0.287       0.556       6.827
  | Times  219:        0.688       3.646       1.028       0.825       0.006       0.064       0.571       6.827
  | Times  220:        0.713       3.562       1.027       0.697       0.006       0.258       0.565       6.827
  | Times  221:        0.577       3.243       0.980       0.594       0.006       0.878       0.551       6.827
  | Times  222:        0.660       3.785       1.058       0.739       0.006       0.011       0.568       6.827
  | Times  223:        0.602       3.438       1.054       0.643       0.006       0.522       0.563       6.827
  | Times  224:        0.377       0.772       0.128       0.447       0.033       1.445       3.624       6.827
  | Times  225:        0.342       0.802       0.193       0.412       0.033       1.419       3.625       6.827
  | Times  226:        0.455       0.928       0.221       0.487       0.039       1.060       3.637       6.827
  | Times  227:        0.417       1.017       0.292       0.479       0.039       0.945       3.637       6.827
  | Times  228:        0.475       0.968       0.220       0.622       0.034       0.875       3.633       6.827
  | Times  229:        0.436       0.994       0.253       0.590       0.034       0.891       3.629       6.827
  | Times  230:        0.521       1.055       0.255       0.570       0.032       0.755       3.640       6.827
  | Times  231:        0.492       1.110       0.278       0.549       0.032       0.728       3.638       6.827
  | Times  232:        0.529       1.035       0.238       0.585       0.035       0.768       3.636       6.827
  | Times  233:        0.464       1.072       0.259       0.568       0.035       0.795       3.633       6.827
  | Times  234:        0.508       1.029       0.241       0.579       0.035       0.793       3.642       6.827
  | Times  235:        0.497       1.112       0.250       0.580       0.035       0.712       3.641       6.827
  | Times  236:        0.351       0.860       0.248       0.409       0.031       1.299       3.629       6.826
  | Times  237:        0.314       0.557       0.077       0.396       0.031       1.826       3.626       6.827
  | Times  238:        0.395       0.979       0.306       0.458       0.042       1.017       3.630       6.827
  | Times  239:        0.336       0.711       0.109       0.443       0.042       1.558       3.627       6.827
  | Times  240:        0.351       1.019       0.224       0.531       0.023       1.055       3.625       6.827
  | Times  241:        0.311       0.993       0.164       0.510       0.023       1.201       3.624       6.827
  | Times  242:        0.372       1.092       0.246       0.566       0.023       0.907       3.620       6.827
  | Times  243:        0.378       1.011       0.168       0.578       0.023       1.048       3.622       6.827
  | Times  244:        0.440       1.103       0.243       0.609       0.027       0.769       3.635       6.827
  | Times  245:        0.374       1.082       0.193       0.601       0.027       0.920       3.630       6.827
  | Times  246:        0.402       1.091       0.236       0.617       0.022       0.836       3.623       6.827
  | Times  247:        0.416       1.084       0.192       0.626       0.022       0.862       3.625       6.827
  | Times  248:        0.314       1.804       0.530       0.383       0.003       0.169       3.624       6.827
  | Times  249:        0.346       1.842       0.536       0.386       0.003       0.086       3.627       6.827
  | Times  250:        0.318       1.814       0.517       0.394       0.003       0.158       3.623       6.827
  | Times  251:        0.355       1.849       0.516       0.408       0.003       0.070       3.626       6.827
  | Times  252:        0.362       1.819       0.535       0.358       0.003       0.125       3.625       6.827
  | Times  253:        0.296       1.669       0.505       0.300       0.003       0.433       3.621       6.827
  | Times  254:        0.340       1.931       0.551       0.371       0.003       0.008       3.623       6.827
  | Times  255:        0.303       1.755       0.549       0.325       0.003       0.270       3.621       6.827
  | Times  sum:      152.504     450.059     111.588     190.680       9.726     298.413     534.711    1747.680

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.065       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.204       0.000       0.112       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.404       2.083
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66146519 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.262372         -524.15582
      2       2.00000         -19.224495         -523.12512
      3       2.00000         -10.287343         -279.93285
      4       2.00000         -10.263349         -279.27993
      5       2.00000         -10.236936         -278.56120
      6       2.00000         -10.236433         -278.54751
      7       2.00000         -10.235165         -278.51300
      8       2.00000         -10.227124         -278.29420
      9       2.00000         -10.225787         -278.25781
     10       2.00000         -10.224049         -278.21052
     11       2.00000         -10.220170         -278.10497
     12       2.00000         -10.220014         -278.10072
     13       2.00000          -1.072154          -29.17479
     14       2.00000          -1.040837          -28.32261
     15       2.00000          -0.838993          -22.83017
     16       2.00000          -0.825368          -22.45939
     17       2.00000          -0.782223          -21.28537
     18       2.00000          -0.766652          -20.86166
     19       2.00000          -0.703704          -19.14875
     20       2.00000          -0.686092          -18.66952
     21       2.00000          -0.626490          -17.04765
     22       2.00000          -0.610642          -16.61642
     23       2.00000          -0.605241          -16.46944
     24       2.00000          -0.591253          -16.08882
     25       2.00000          -0.544187          -14.80807
     26       2.00000          -0.519908          -14.14742
     27       2.00000          -0.510312          -13.88629
     28       2.00000          -0.496665          -13.51494
     29       2.00000          -0.475552          -12.94043
     30       2.00000          -0.460631          -12.53440
     31       2.00000          -0.454219          -12.35992
     32       2.00000          -0.440472          -11.98585
     33       2.00000          -0.437510          -11.90526
     34       2.00000          -0.427373          -11.62941
     35       2.00000          -0.420794          -11.45038
     36       2.00000          -0.406267          -11.05508
     37       2.00000          -0.403902          -10.99073
     38       2.00000          -0.387865          -10.55435
     39       2.00000          -0.369972          -10.06745
     40       2.00000          -0.364950           -9.93081
     41       2.00000          -0.353792           -9.62718
     42       2.00000          -0.353589           -9.62165
     43       2.00000          -0.348202           -9.47507
     44       2.00000          -0.342527           -9.32064
     45       2.00000          -0.342218           -9.31222
     46       2.00000          -0.340386           -9.26236
     47       2.00000          -0.331182           -9.01193
     48       2.00000          -0.321946           -8.76060
     49       2.00000          -0.308367           -8.39109
     50       2.00000          -0.276537           -7.52495
     51       0.00000           0.007424            0.20202
     52       0.00000           0.022497            0.61218
     53       0.00000           0.027841            0.75760
     54       0.00000           0.033164            0.90245
     55       0.00000           0.036498            0.99316
     56       0.00000           0.039950            1.08708
     57       0.00000           0.045633            1.24173
     58       0.00000           0.047785            1.30029
     59       0.00000           0.054207            1.47506
     60       0.00000           0.066288            1.80378
     61       0.00000           0.071955            1.95799
     62       0.00000           0.080180            2.18182
     63       0.00000           0.082752            2.25180
     64       0.00000           0.087357            2.37710
     65       0.00000           0.094027            2.55860
     66       0.00000           0.101562            2.76365
     67       0.00000           0.106633            2.90163
     68       0.00000           0.106650            2.90209
     69       0.00000           0.109570            2.98156
     70       0.00000           0.117556            3.19886
     71       0.00000           0.119130            3.24168
     72       0.00000           0.126472            3.44149
     73       0.00000           0.127545            3.47068
     74       0.00000           0.133009            3.61936
     75       0.00000           0.137739            3.74808
     76       0.00000           0.141932            3.86216
     77       0.00000           0.160855            4.37709
     78       0.00000           0.167943            4.56998
     79       0.00000           0.172236            4.68679
     80       0.00000           0.184626            5.02394
     81       0.00000           0.187261            5.09563
     82       0.00000           0.189079            5.14510
     83       0.00000           0.194204            5.28457
     84       0.00000           0.197400            5.37153
     85       0.00000           0.203384            5.53435
     86       0.00000           0.205576            5.59401
     87       0.00000           0.215993            5.87748
     88       0.00000           0.219617            5.97607
     89       0.00000           0.223662            6.08615
     90       0.00000           0.228318            6.21284
     91       0.00000           0.236000            6.42189
     92       0.00000           0.236781            6.44313
     93       0.00000           0.242477            6.59813
     94       0.00000           0.245899            6.69126
     95       0.00000           0.252558            6.87245
     96       0.00000           0.255413            6.95014
     97       0.00000           0.262244            7.13603
     98       0.00000           0.262883            7.15342
     99       0.00000           0.269825            7.34231
    100       0.00000           0.275325            7.49198
    101       0.00000           0.280024            7.61983
    102       0.00000           0.281583            7.66227
    103       0.00000           0.283920            7.72585
    104       0.00000           0.289820            7.88641
    105       0.00000           0.292461            7.95826
    106       0.00000           0.296572            8.07013
    107       0.00000           0.298126            8.11241
    108       0.00000           0.308135            8.38479
    109       0.00000           0.313307            8.52552
    110       0.00000           0.319382            8.69082
    111       0.00000           0.322114            8.76516
    112       0.00000           0.328559            8.94053
    113       0.00000           0.331288            9.01480
    114       0.00000           0.334430            9.10029
    115       0.00000           0.339342            9.23397
    116       0.00000           0.344563            9.37604
    117       0.00000           0.346502            9.42879
    118       0.00000           0.354682            9.65139
    119       0.00000           0.355315            9.66863
    120       0.00000           0.362002            9.85057
    121       0.00000           0.368473           10.02667
    122       0.00000           0.371387           10.10595

  Highest occupied state (VBM) at     -7.52495229 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20202191 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72697420 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.90441669 Ha       -8732.25347024 eV
  | XC energy correction          :         -41.41375627 Ha       -1126.92564542 eV
  | XC potential correction       :          77.96868830 Ha        2121.63595622 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -20.59256989 Ha        -560.35233703 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96564519 Ha      -14856.48109513 eV
  | Total energy, T -> 0          :        -545.96564519 Ha      -14856.48109513 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96564519 Ha      -14856.48109513 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67971948 Ha       14794.27789149 eV
  | Electrostatic energy          :       -1009.80478449 Ha      -27478.18626079 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05042006 Ha          -1.37199957 eV
  | Sum of eigenvalues per atom                           :        -242.56259640 eV
  | Total energy (T->0) per atom                          :        -412.68003042 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68003042 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      221.679 s, elapsed      250.030 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.026 s           1.025 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5169E-01
  | Change of unmixed KS density  :  0.2354E-02
  | Change of sum of eigenvalues  :  0.5670E+01 eV
  | Change of total energy        : -0.1792E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.640 s           8.641 s
  | Charge density update                       :        1.026 s           1.026 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.502 s           0.503 s
  | Fock matrix evaluation                      :        6.873 s           6.874 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.150 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.332 MB (on task 109)
  |   Maximum:      195.924 MB (on task  84)
  |   Average:      151.278 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.842 MB (on task 237 after allocating gradient_basis_wave)
  |   Maximum:      234.577 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      175.476 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  20)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250702, Time     :  115054.076
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.779786E+01
  | N minus   2      -0.105799E+02
  | N minus   3      -0.113474E+01
  | N minus   4       0.574371E+00
  | N minus   5      -0.176949E+01
  | N minus   6      -0.679408E-01
  | N minus   7       0.299956E-01
  | N minus   8      -0.264136E-02
  | N minus   9      -0.714730E-03
  | N minus  10      -0.252685E-01
  Available memory per node after mixing [GB]:    174.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.910116E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.138454E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.988829E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.196031E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      107.684 s, elapsed      119.602 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.499 s           0.500 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0512731671333313
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55452746
  Full exact exchange energy:    2093.323922100123 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.603       1.186       0.203       0.745       0.054       1.953       2.079       6.823
  | Times    1:        0.546       1.190       0.280       0.698       0.054       1.981       2.075       6.822
  | Times    2:        0.684       1.400       0.344       0.805       0.064       1.439       2.088       6.823
  | Times    3:        0.684       1.478       0.422       0.787       0.064       1.302       2.087       6.823
  | Times    4:        0.745       1.455       0.333       0.943       0.053       1.204       2.089       6.823
  | Times    5:        0.693       1.464       0.386       0.906       0.053       1.235       2.086       6.822
  | Times    6:        0.795       1.597       0.371       0.886       0.055       1.030       2.088       6.822
  | Times    7:        0.748       1.625       0.411       0.849       0.055       1.053       2.082       6.822
  | Times    8:        0.818       1.570       0.351       0.900       0.043       1.051       2.089       6.823
  | Times    9:        0.728       1.563       0.384       0.874       0.043       1.143       2.088       6.823
  | Times   10:        0.785       1.571       0.360       0.869       0.060       1.093       2.085       6.823
  | Times   11:        0.782       1.624       0.378       0.874       0.060       1.019       2.086       6.823
  | Times   12:        0.522       1.260       0.350       0.608       0.051       1.968       2.064       6.823
  | Times   13:        0.487       0.817       0.122       0.596       0.051       2.693       2.056       6.823
  | Times   14:        0.604       1.445       0.463       0.694       0.061       1.468       2.087       6.823
  | Times   15:        0.536       1.040       0.155       0.677       0.061       2.271       2.083       6.823
  | Times   16:        0.547       1.509       0.325       0.808       0.034       1.537       2.062       6.823
  | Times   17:        0.486       1.432       0.230       0.767       0.034       1.822       2.051       6.822
  | Times   18:        0.569       1.627       0.358       0.849       0.037       1.317       2.066       6.823
  | Times   19:        0.562       1.468       0.234       0.867       0.037       1.588       2.067       6.823
  | Times   20:        0.682       1.653       0.345       0.913       0.043       1.109       2.078       6.823
  | Times   21:        0.596       1.569       0.289       0.888       0.043       1.373       2.065       6.823
  | Times   22:        0.619       1.637       0.333       0.928       0.032       1.205       2.070       6.822
  | Times   23:        0.633       1.568       0.280       0.941       0.032       1.297       2.072       6.823
  | Times   24:        0.496       2.664       0.751       0.584       0.004       0.258       2.065       6.822
  | Times   25:        0.544       2.710       0.772       0.581       0.004       0.143       2.069       6.823
  | Times   26:        0.514       2.672       0.756       0.601       0.004       0.205       2.071       6.823
  | Times   27:        0.541       2.760       0.759       0.616       0.004       0.075       2.068       6.823
  | Times   28:        0.550       2.682       0.776       0.527       0.004       0.221       2.062       6.823
  | Times   29:        0.452       2.448       0.733       0.449       0.004       0.676       2.062       6.823
  | Times   30:        0.523       2.861       0.800       0.560       0.004       0.013       2.062       6.823
  | Times   31:        0.467       2.566       0.812       0.491       0.004       0.422       2.060       6.823
  | Times   32:        0.763       1.546       0.260       1.009       0.071       2.581       0.592       6.823
  | Times   33:        0.709       1.557       0.365       0.946       0.071       2.587       0.586       6.823
