------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113945.071
  Time zero on CPU 1             :   0.235894440000000E+02  s.
  Internal wall clock time zero  :           520429185.071  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 66DD3507-5996-4D89-AF64-33E4D1EEA83A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     96       0.00000           0.346516            9.42919
     97       0.00000           0.356442            9.69928
     98       0.00000           0.357903            9.73903
     99       0.00000           0.362969            9.87688

  Highest occupied state (VBM) at     -7.51165542 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35232882 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86398424 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.84573568 Ha       -7451.72160721 eV
  | XC energy correction          :         -35.08401107 Ha        -954.68451496 eV
  | XC potential correction       :          66.02560066 Ha        1796.64800629 eV
  | Free-atom electrostatic energy:        -207.48994320 Ha       -5646.08862443 eV
  | Hartree energy correction     :         -38.02867525 Ha       -1034.81290439 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.42276455 Ha      -13290.65964470 eV
  | Total energy, T -> 0          :        -488.42276455 Ha      -13290.65964470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.42276455 Ha      -13290.65964470 eV

  Derived energy quantities:
  | Kinetic energy                :         442.30112244 Ha       12035.62590746 eV
  | Electrostatic energy          :        -863.13049897 Ha      -23486.97588123 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03803836 Ha          -1.03507641 eV
  | Sum of eigenvalues per atom                           :        -206.99226687 eV
  | Total energy (T->0) per atom                          :        -369.18499013 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.18499013 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.389 s, elapsed       68.979 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6982E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7452E+04 eV
  | Change of total energy        : -0.1329E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.621 s           3.629 s
  | Charge density update                       :        0.548 s           0.550 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.284 s           0.284 s
  | Fock matrix evaluation                      :        2.545 s           2.550 s
  | Solution of K.-S. eqns.                     :        0.120 s           0.120 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.219 MB (on task  67)
  |   Maximum:       65.919 MB (on task  24)
  |   Average:       53.036 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.910 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       74.702 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       61.311 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.079 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task   8)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100752.155
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.493962E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.183703E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.448 s, elapsed       35.052 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.21631636098027229
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76293522
  Full exact exchange energy:    1770.387883202318 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.137       0.385       0.077       0.143       0.002       0.577       0.059       1.380
  | Times    1:        0.142       0.390       0.069       0.152       0.003       0.569       0.055       1.379
  | Times    2:        0.089       0.232       0.044       0.092       0.009       0.860       0.054       1.380
  | Times    3:        0.078       0.190       0.037       0.083       0.009       0.934       0.050       1.380
  | Times    4:        0.156       0.415       0.082       0.171       0.002       0.497       0.056       1.380
  | Times    5:        0.142       0.384       0.077       0.159       0.002       0.556       0.059       1.380
  | Times    6:        0.136       0.396       0.076       0.158       0.002       0.554       0.058       1.379
  | Times    7:        0.106       0.336       0.072       0.124       0.002       0.686       0.053       1.380
  | Times    8:        0.165       0.437       0.084       0.191       0.002       0.443       0.057       1.380
  | Times    9:        0.152       0.421       0.081       0.172       0.002       0.491       0.060       1.380
  | Times   10:        0.147       0.401       0.081       0.171       0.002       0.521       0.056       1.380
  | Times   11:        0.105       0.325       0.070       0.118       0.002       0.707       0.052       1.380
  | Times   12:        0.092       0.277       0.067       0.103       0.002       0.787       0.050       1.380
  | Times   13:        0.133       0.775       0.248       0.151       0.002       0.001       0.069       1.380
  | Times   14:        0.117       0.720       0.239       0.136       0.002       0.096       0.069       1.380
  | Times   15:        0.121       0.727       0.232       0.140       0.002       0.088       0.068       1.380
  | Times   16:        0.098       0.286       0.057       0.104       0.002       0.461       0.372       1.379
  | Times   17:        0.105       0.295       0.058       0.113       0.002       0.438       0.369       1.380
  | Times   18:        0.064       0.173       0.034       0.069       0.007       0.666       0.367       1.380
  | Times   19:        0.056       0.148       0.027       0.062       0.007       0.712       0.366       1.380
  | Times   20:        0.113       0.315       0.062       0.128       0.002       0.389       0.370       1.380
  | Times   21:        0.103       0.299       0.060       0.118       0.002       0.424       0.373       1.380
  | Times   22:        0.107       0.307       0.061       0.119       0.002       0.414       0.371       1.380
  | Times   23:        0.080       0.262       0.055       0.093       0.002       0.515       0.371       1.380
  | Times   24:        0.128       0.336       0.064       0.144       0.002       0.334       0.371       1.379
  | Times   25:        0.113       0.324       0.062       0.129       0.002       0.375       0.373       1.380
  | Times   26:        0.108       0.307       0.062       0.129       0.002       0.400       0.371       1.380
  | Times   27:        0.079       0.244       0.053       0.087       0.002       0.549       0.366       1.380
  | Times   28:        0.071       0.220       0.051       0.077       0.002       0.590       0.368       1.379
  | Times   29:        0.101       0.593       0.187       0.114       0.002       0.001       0.380       1.380
  | Times   30:        0.088       0.553       0.183       0.103       0.002       0.071       0.380       1.380
  | Times   31:        0.098       0.559       0.182       0.105       0.002       0.056       0.378       1.380
  | Times   32:        0.066       0.200       0.040       0.072       0.001       0.304       0.697       1.380
  | Times   33:        0.068       0.202       0.038       0.076       0.001       0.300       0.695       1.379
  | Times   34:        0.043       0.119       0.022       0.047       0.005       0.450       0.694       1.380
  | Times   35:        0.037       0.101       0.021       0.042       0.005       0.482       0.692       1.380
  | Times   36:        0.082       0.217       0.043       0.086       0.001       0.255       0.695       1.380
  | Times   37:        0.068       0.202       0.041       0.081       0.001       0.291       0.695       1.380
  | Times   38:        0.069       0.211       0.043       0.079       0.001       0.280       0.695       1.379
  | Times   39:        0.052       0.180       0.039       0.062       0.001       0.349       0.696       1.380
  | Times   40:        0.086       0.231       0.045       0.096       0.001       0.223       0.697       1.380
  | Times   41:        0.076       0.223       0.044       0.087       0.001       0.253       0.696       1.380
  | Times   42:        0.073       0.212       0.043       0.086       0.001       0.266       0.698       1.380
  | Times   43:        0.053       0.170       0.038       0.059       0.001       0.367       0.692       1.380
  | Times   44:        0.046       0.151       0.037       0.052       0.001       0.398       0.694       1.380
  | Times   45:        0.064       0.406       0.128       0.077       0.001       0.000       0.703       1.380
  | Times   46:        0.059       0.378       0.124       0.068       0.001       0.048       0.701       1.380
  | Times   47:        0.061       0.380       0.119       0.071       0.001       0.047       0.701       1.380
  | Times   48:        0.102       0.298       0.060       0.106       0.002       0.466       0.347       1.380
  | Times   49:        0.104       0.306       0.057       0.114       0.002       0.452       0.345       1.379
  | Times   50:        0.066       0.180       0.032       0.069       0.007       0.686       0.339       1.380
  | Times   51:        0.059       0.152       0.031       0.062       0.007       0.731       0.338       1.380
  | Times   52:        0.115       0.325       0.064       0.128       0.002       0.396       0.349       1.380
  | Times   53:        0.107       0.302       0.061       0.119       0.002       0.443       0.345       1.380
  | Times   54:        0.105       0.312       0.063       0.117       0.002       0.435       0.345       1.380
  | Times   55:        0.080       0.266       0.057       0.092       0.002       0.536       0.347       1.379
  | Times   56:        0.126       0.342       0.066       0.143       0.002       0.351       0.350       1.380
  | Times   57:        0.112       0.330       0.064       0.128       0.002       0.398       0.346       1.380
  | Times   58:        0.113       0.315       0.064       0.128       0.002       0.409       0.349       1.380
  | Times   59:        0.082       0.254       0.056       0.088       0.002       0.556       0.342       1.380
  | Times   60:        0.068       0.221       0.054       0.076       0.002       0.615       0.344       1.380
  | Times   61:        0.105       0.607       0.194       0.114       0.002       0.002       0.356       1.380
  | Times   62:        0.093       0.568       0.189       0.102       0.002       0.072       0.354       1.380
  | Times   63:        0.104       0.571       0.184       0.105       0.002       0.057       0.356       1.380
  | Times   64:        0.099       0.305       0.059       0.100       0.002       0.474       0.341       1.380
  | Times   65:        0.109       0.310       0.059       0.107       0.002       0.447       0.345       1.380
  | Times   66:        0.067       0.183       0.032       0.066       0.007       0.688       0.337       1.380
  | Times   67:        0.057       0.155       0.031       0.060       0.007       0.735       0.335       1.380
  | Times   68:        0.115       0.327       0.063       0.121       0.002       0.405       0.347       1.380
  | Times   69:        0.104       0.306       0.061       0.113       0.002       0.453       0.343       1.380
  | Times   70:        0.108       0.318       0.062       0.112       0.002       0.436       0.342       1.380
  | Times   71:        0.082       0.266       0.055       0.086       0.002       0.545       0.343       1.380
  | Times   72:        0.132       0.348       0.065       0.135       0.002       0.351       0.348       1.380
  | Times   73:        0.114       0.335       0.063       0.122       0.002       0.400       0.344       1.380
  | Times   74:        0.112       0.318       0.063       0.121       0.002       0.417       0.346       1.380
  | Times   75:        0.079       0.264       0.055       0.084       0.002       0.554       0.343       1.380
  | Times   76:        0.070       0.220       0.052       0.074       0.002       0.625       0.336       1.380
  | Times   77:        0.113       0.611       0.188       0.110       0.002       0.003       0.352       1.380
  | Times   78:        0.091       0.571       0.184       0.098       0.002       0.081       0.353       1.380
  | Times   79:        0.106       0.575       0.184       0.103       0.002       0.058       0.352       1.380
  | Times   80:        0.099       0.294       0.058       0.100       0.002       0.447       0.380       1.379
  | Times   81:        0.107       0.302       0.058       0.108       0.002       0.419       0.384       1.380
  | Times   82:        0.064       0.179       0.031       0.066       0.007       0.657       0.376       1.380
  | Times   83:        0.054       0.149       0.031       0.060       0.007       0.704       0.374       1.380
  | Times   84:        0.112       0.320       0.062       0.121       0.002       0.377       0.386       1.380
  | Times   85:        0.101       0.297       0.060       0.112       0.002       0.426       0.381       1.380
  | Times   86:        0.101       0.307       0.060       0.111       0.002       0.417       0.383       1.380
  | Times   87:        0.077       0.258       0.054       0.087       0.002       0.522       0.379       1.380
  | Times   88:        0.122       0.335       0.063       0.135       0.002       0.335       0.386       1.380
  | Times   89:        0.111       0.324       0.061       0.122       0.002       0.378       0.382       1.380
  | Times   90:        0.108       0.310       0.062       0.121       0.002       0.393       0.384       1.380
  | Times   91:        0.079       0.253       0.054       0.085       0.002       0.524       0.382       1.380
  | Times   92:        0.066       0.211       0.051       0.073       0.002       0.601       0.375       1.380
  | Times   93:        0.096       0.594       0.186       0.108       0.002       0.002       0.391       1.380
  | Times   94:        0.093       0.553       0.177       0.098       0.002       0.065       0.392       1.380
  | Times   95:        0.089       0.556       0.175       0.101       0.002       0.064       0.391       1.380
  | Times   96:        0.099       0.289       0.057       0.101       0.002       0.434       0.397       1.380
  | Times   97:        0.104       0.294       0.054       0.107       0.002       0.417       0.401       1.379
  | Times   98:        0.065       0.177       0.032       0.066       0.007       0.639       0.394       1.380
  | Times   99:        0.054       0.144       0.029       0.059       0.007       0.694       0.392       1.380
  | Times  100:        0.112       0.311       0.061       0.121       0.002       0.370       0.402       1.380
  | Times  101:        0.104       0.289       0.059       0.112       0.002       0.414       0.400       1.380
  | Times  102:        0.106       0.298       0.059       0.112       0.002       0.401       0.402       1.380
  | Times  103:        0.080       0.249       0.053       0.087       0.002       0.512       0.397       1.379
  | Times  104:        0.121       0.328       0.062       0.135       0.002       0.329       0.402       1.380
  | Times  105:        0.115       0.313       0.060       0.123       0.002       0.365       0.401       1.379
  | Times  106:        0.117       0.302       0.061       0.122       0.002       0.377       0.400       1.379
  | Times  107:        0.081       0.247       0.053       0.084       0.002       0.513       0.399       1.379
  | Times  108:        0.069       0.207       0.050       0.074       0.002       0.584       0.394       1.379
  | Times  109:        0.099       0.578       0.180       0.109       0.002       0.002       0.410       1.379
  | Times  110:        0.093       0.535       0.174       0.099       0.002       0.068       0.408       1.379
  | Times  111:        0.091       0.539       0.172       0.102       0.002       0.064       0.409       1.379
  | Times  112:        0.096       0.289       0.056       0.100       0.002       0.461       0.375       1.379
  | Times  113:        0.104       0.297       0.057       0.108       0.002       0.435       0.377       1.379
  | Times  114:        0.064       0.178       0.032       0.066       0.007       0.660       0.373       1.380
  | Times  115:        0.056       0.147       0.029       0.059       0.007       0.711       0.370       1.379
  | Times  116:        0.115       0.318       0.061       0.121       0.002       0.385       0.377       1.379
  | Times  117:        0.102       0.298       0.059       0.113       0.002       0.427       0.379       1.379
  | Times  118:        0.104       0.310       0.059       0.112       0.002       0.414       0.379       1.379
  | Times  119:        0.079       0.263       0.054       0.088       0.002       0.520       0.373       1.379
  | Times  120:        0.127       0.339       0.062       0.135       0.002       0.337       0.378       1.379
  | Times  121:        0.116       0.329       0.060       0.123       0.002       0.370       0.380       1.379
  | Times  122:        0.110       0.311       0.060       0.122       0.002       0.398       0.377       1.379
  | Times  123:        0.081       0.249       0.052       0.084       0.002       0.537       0.375       1.379
  | Times  124:        0.069       0.217       0.050       0.074       0.002       0.598       0.370       1.379
  | Times  125:        0.096       0.600       0.184       0.110       0.002       0.003       0.386       1.379
  | Times  126:        0.090       0.556       0.176       0.098       0.002       0.072       0.385       1.379
  | Times  127:        0.099       0.560       0.175       0.102       0.002       0.055       0.387       1.379
  | Times  sum:       12.126      41.985      10.014      13.233       0.326      51.250      47.647     176.581

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.023       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.038       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57964989 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.252077         -523.87567
      2       2.00000         -19.217709         -522.94047
      3       2.00000         -10.279625         -279.72282
      4       2.00000         -10.257113         -279.11024
      5       2.00000         -10.227796         -278.31249
      6       2.00000         -10.227530         -278.30525
      7       2.00000         -10.226376         -278.27384
      8       2.00000         -10.217440         -278.03069
      9       2.00000         -10.215824         -277.98671
     10       2.00000         -10.211940         -277.88103
     11       2.00000          -1.069220          -29.09496
     12       2.00000          -1.041057          -28.32859
     13       2.00000          -0.828868          -22.55465
     14       2.00000          -0.813997          -22.14998
     15       2.00000          -0.752451          -20.47523
     16       2.00000          -0.735270          -20.00771
     17       2.00000          -0.657709          -17.89718
     18       2.00000          -0.639995          -17.41516
     19       2.00000          -0.604914          -16.46056
     20       2.00000          -0.589502          -16.04117
     21       2.00000          -0.540491          -14.70750
     22       2.00000          -0.517098          -14.07096
     23       2.00000          -0.505402          -13.75268
     24       2.00000          -0.490482          -13.34670
     25       2.00000          -0.465541          -12.66803
     26       2.00000          -0.457662          -12.45361
     27       2.00000          -0.451781          -12.29357
     28       2.00000          -0.441553          -12.01527
     29       2.00000          -0.429156          -11.67793
     30       2.00000          -0.412374          -11.22126
     31       2.00000          -0.388207          -10.56366
     32       2.00000          -0.383562          -10.43725
     33       2.00000          -0.374308          -10.18544
     34       2.00000          -0.365743           -9.95238
     35       2.00000          -0.360460           -9.80861
     36       2.00000          -0.348905           -9.49420
     37       2.00000          -0.346512           -9.42906
     38       2.00000          -0.344656           -9.37856
     39       2.00000          -0.332660           -9.05214
     40       2.00000          -0.323766           -8.81012
     41       2.00000          -0.307180           -8.35879
     42       2.00000          -0.276444           -7.52243
     43       0.00000           0.013345            0.36313
     44       0.00000           0.032232            0.87707
     45       0.00000           0.035854            0.97563
     46       0.00000           0.041755            1.13622
     47       0.00000           0.044434            1.20911
     48       0.00000           0.046579            1.26748
     49       0.00000           0.053195            1.44752
     50       0.00000           0.055224            1.50272
     51       0.00000           0.061248            1.66666
     52       0.00000           0.074335            2.02276
     53       0.00000           0.081617            2.22092
     54       0.00000           0.089615            2.43856
     55       0.00000           0.092314            2.51199
     56       0.00000           0.097938            2.66504
     57       0.00000           0.106595            2.90058
     58       0.00000           0.112911            3.07246
     59       0.00000           0.117307            3.19207
     60       0.00000           0.118740            3.23108
     61       0.00000           0.121593            3.30872
     62       0.00000           0.132415            3.60320
     63       0.00000           0.134088            3.64872
     64       0.00000           0.141572            3.85236
     65       0.00000           0.144038            3.91948
     66       0.00000           0.149955            4.08049
     67       0.00000           0.151553            4.12397
     68       0.00000           0.157689            4.29093
     69       0.00000           0.177836            4.83917
     70       0.00000           0.180923            4.92316
     71       0.00000           0.190922            5.19524
     72       0.00000           0.197828            5.38316
     73       0.00000           0.202418            5.50807
     74       0.00000           0.211896            5.76599
     75       0.00000           0.214088            5.82563
     76       0.00000           0.218664            5.95014
     77       0.00000           0.221511            6.02763
     78       0.00000           0.222771            6.06190
     79       0.00000           0.234502            6.38113
     80       0.00000           0.250190            6.80802
     81       0.00000           0.251756            6.85062
     82       0.00000           0.253233            6.89082
     83       0.00000           0.263692            7.17541
     84       0.00000           0.265532            7.22550
     85       0.00000           0.274351            7.46546
     86       0.00000           0.276752            7.53082
     87       0.00000           0.287131            7.81323
     88       0.00000           0.293849            7.99603
     89       0.00000           0.298062            8.11068
     90       0.00000           0.305744            8.31973
     91       0.00000           0.308519            8.39523
     92       0.00000           0.317185            8.63105
     93       0.00000           0.324348            8.82595
     94       0.00000           0.337678            9.18868
     95       0.00000           0.343000            9.33350
     96       0.00000           0.346700            9.43419
     97       0.00000           0.356687            9.70595
     98       0.00000           0.358103            9.74447
     99       0.00000           0.363167            9.88228

  Highest occupied state (VBM) at     -7.52242913 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36312935 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88555848 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.86071253 Ha       -7452.12914820 eV
  | XC energy correction          :         -35.07304320 Ha        -954.38606417 eV
  | XC potential correction       :          66.02668531 Ha        1796.67752118 eV
  | Free-atom electrostatic energy:        -207.48994320 Ha       -5646.08862443 eV
  | Hartree energy correction     :         -38.03482145 Ha       -1034.98015084 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.43183508 Ha      -13290.90646646 eV
  | Total energy, T -> 0          :        -488.43183508 Ha      -13290.90646646 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.43183508 Ha      -13290.90646646 eV

  Derived energy quantities:
  | Kinetic energy                :         442.28381601 Ha       12035.15497569 eV
  | Electrostatic energy          :        -863.10959968 Ha      -23486.40718246 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03807523 Ha          -1.03607981 eV
  | Sum of eigenvalues per atom                           :        -207.00358745 eV
  | Total energy (T->0) per atom                          :        -369.19184629 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.19184629 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       63.508 s, elapsed       69.249 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3670E-01
  | Change of unmixed KS density  :  0.3670E-01
  | Change of sum of eigenvalues  : -0.4075E+00 eV
  | Change of total energy        : -0.2468E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.418 s           2.418 s
  | Charge density update                       :        0.549 s           0.549 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.282 s           0.282 s
  | Fock matrix evaluation                      :        1.394 s           1.394 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.219 MB (on task  67)
  |   Maximum:       65.919 MB (on task  24)
  |   Average:       53.036 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.910 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       74.702 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       61.311 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.079 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.576 MB (ovlp3fn2%dat on task   8)
  |   Average:       41.666 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100754.574
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.502164E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.183027E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.468 s, elapsed       35.330 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.21630315482616425
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76283354
  Full exact exchange energy:    1770.685691139354 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.137       0.386       0.077       0.144       0.002       0.574       0.057       1.377
  | Times    1:        0.143       0.388       0.070       0.152       0.003       0.568       0.053       1.377
  | Times    2:        0.088       0.232       0.044       0.091       0.009       0.859       0.052       1.377
  | Times    3:        0.078       0.190       0.036       0.083       0.009       0.933       0.048       1.377
  | Times    4:        0.156       0.415       0.082       0.170       0.002       0.497       0.055       1.377
  | Times    5:        0.145       0.383       0.077       0.158       0.003       0.553       0.058       1.377
  | Times    6:        0.137       0.396       0.078       0.157       0.003       0.549       0.057       1.377
  | Times    7:        0.106       0.335       0.072       0.124       0.002       0.686       0.051       1.377
  | Times    8:        0.165       0.437       0.084       0.191       0.002       0.442       0.055       1.377
  | Times    9:        0.152       0.421       0.081       0.172       0.003       0.490       0.058       1.377
  | Times   10:        0.148       0.401       0.081       0.171       0.002       0.520       0.054       1.377
  | Times   11:        0.105       0.324       0.070       0.118       0.002       0.708       0.050       1.377
  | Times   12:        0.091       0.277       0.068       0.103       0.002       0.788       0.048       1.377
  | Times   13:        0.132       0.775       0.247       0.151       0.002       0.001       0.067       1.377
  | Times   14:        0.117       0.719       0.238       0.135       0.002       0.097       0.067       1.377
  | Times   15:        0.121       0.729       0.235       0.140       0.002       0.082       0.067       1.377
  | Times   16:        0.098       0.287       0.057       0.104       0.002       0.458       0.371       1.377
  | Times   17:        0.104       0.296       0.058       0.113       0.002       0.436       0.368       1.377
  | Times   18:        0.063       0.173       0.034       0.069       0.007       0.665       0.367       1.377
  | Times   19:        0.057       0.148       0.028       0.062       0.007       0.710       0.365       1.377
  | Times   20:        0.114       0.315       0.062       0.128       0.002       0.386       0.369       1.377
  | Times   21:        0.104       0.295       0.060       0.118       0.002       0.427       0.372       1.377
  | Times   22:        0.106       0.307       0.062       0.118       0.002       0.411       0.370       1.377
  | Times   23:        0.080       0.262       0.055       0.093       0.002       0.515       0.370       1.377
