------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085830.212
  Time zero on CPU 1             :   0.158720693000000E+03  s.
  Internal wall clock time zero  :           521715510.212  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CE54910-20F3-44B9-A997-8FD4380307AD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Total energy components:
  | Sum of eigenvalues            :        -133.29470183 Ha       -3627.13338319 eV
  | XC energy correction          :         -15.94723627 Ha        -433.94637777 eV
  | XC potential correction       :          30.04089796 Ha         817.45442522 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
  | Hartree energy correction     :         -20.28716333 Ha        -552.04180181 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.39487405 Ha       -6677.53427199 eV
  | Total energy, T -> 0          :        -245.39487405 Ha       -6677.53427199 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.39487405 Ha       -6677.53427199 eV

  Derived energy quantities:
  | Kinetic energy                :         214.41593967 Ha        5834.55457723 eV
  | Electrostatic energy          :        -429.05542280 Ha      -11675.19208152 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023822 Ha          -0.27859610 eV
  | Sum of eigenvalues per atom                           :        -100.75370509 eV
  | Total energy (T->0) per atom                          :        -185.48706311 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.48706311 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      516.025 s, elapsed      556.555 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2733E-02
  | Change of unmixed KS density  :  0.1622E-02
  | Change of sum of eigenvalues  : -0.5355E+00 eV
  | Change of total energy        :  0.2249E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       65.391 s          65.342 s
  | Charge density update                       :        4.430 s           4.430 s
  | Density mixing                              :        0.062 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.369 s           2.369 s
  | Fock matrix evaluation                      :       58.029 s          58.033 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.393 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.536 MB (on task 113)
  |   Maximum:      265.181 MB (on task  86)
  |   Average:      194.367 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.091 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      588.321 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      379.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task  99)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      202.358 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  091108.320
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.276148E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110747E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      277.040 s, elapsed      292.969 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.279797315597534
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15673777
  Full exact exchange energy:     805.891418521848 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.929      27.515       3.208      10.237       5.733       1.339       2.810      57.770
  | Times    1:        5.467      24.036       3.229       9.581       5.733       6.972       2.752      57.769
  | Times    2:        6.188      19.418       2.362       9.694       5.733      11.623       2.751      57.770
  | Times    3:        6.626      24.387       3.527       9.773       5.733       4.982       2.741      57.770
  | Times    4:        5.980      13.771       1.796       9.912       5.732      17.948       2.631      57.770
  | Times    5:        6.476      23.489       6.369      11.012       5.733       1.993       2.697      57.770
  | Times    6:        4.637      17.652       3.070       9.778       5.733      14.332       2.568      57.769
  | Times    7:        6.395      26.190       3.172       9.937       5.367       4.381       2.327      57.770
  | Times    8:        5.604      23.759       3.146       8.902       5.367       8.380       2.613      57.770
  | Times    9:        5.554      16.365       2.129       9.071       5.367      16.669       2.614      57.770
  | Times   10:        6.004      19.507       2.568       9.329       5.367      12.360       2.635      57.770
  | Times   11:        7.017      18.395       2.538      10.106       5.367      11.686       2.662      57.770
  | Times   12:        6.506      23.920       6.666       8.272       5.367       4.971       2.068      57.770
  | Times   13:        7.051      16.271       3.081       8.382       5.367      15.561       2.058      57.770
  | Times   14:        4.951      26.042       4.656       4.104       0.455      16.236       1.325      57.770
  | Times   15:        4.601      19.973       6.972       3.593       0.455      20.916       1.260      57.770
  | Times   16:        5.245      27.400       4.722       4.916       0.360      13.838       1.288      57.770
  | Times   17:        5.358      24.363       6.927       4.514       0.360      14.989       1.258      57.770
  | Times   18:        6.242      20.898       3.109       6.964       6.021      12.464       2.071      57.770
  | Times   19:        4.944      27.925       3.496       6.839       6.021       6.569       1.976      57.770
  | Times   20:        7.361      25.642       3.554       9.552       6.021       2.972       2.667      57.769
  | Times   21:        5.002      12.915       2.697       8.895       6.021      19.688       2.552      57.770
  | Times   22:        6.118      26.823       4.485       9.696       6.021       1.969       2.657      57.770
  | Times   23:        5.295      13.535       2.210       8.886       6.021      19.237       2.586      57.770
  | Times   24:        4.260      16.212       2.470       9.639       6.021      16.864       2.304      57.770
  | Times   25:        5.626      16.939       2.815       9.972       6.021      14.030       2.367      57.770
  | Times   26:        5.442      21.499       3.010      10.067       5.307      10.231       2.215      57.770
  | Times   27:        6.348      28.997       3.247      10.738       5.307       0.906       2.227      57.770
  | Times   28:        5.401      25.114       3.445      10.145       5.307       5.932       2.425      57.770
  | Times   29:        5.939      13.838       3.054      10.946       5.307      16.161       2.526      57.770
  | Times   30:        6.560      25.181       4.005      11.146       5.307       3.022       2.548      57.770
  | Times   31:        5.749      14.803       2.234      10.245       5.307      16.960       2.472      57.770
  | Times   32:        5.929      12.783       2.487       5.718       5.306      23.863       1.683      57.770
  | Times   33:        5.868      14.849       2.835       6.201       5.307      20.995       1.715      57.770
  | Times   34:        4.273      26.300       4.643       4.195       0.380      16.739       1.239      57.770
  | Times   35:        4.941      22.696       6.773       4.864       0.380      16.791       1.325      57.770
  | Times   36:        5.715      29.513       6.426       6.660       0.379       7.762       1.314      57.770
  | Times   37:        5.165      26.526       6.257       6.204       0.379      11.968       1.271      57.770
  | Times   38:        4.878      27.728       5.948       6.185       0.426      11.308       1.296      57.770
  | Times   39:        5.079      23.627       5.959       5.482       0.426      15.937       1.260      57.770
  | Times   40:        5.365      31.385       6.344       5.829       0.381       7.186       1.279      57.770
  | Times   41:        5.449      27.492       6.337       6.358       0.381      10.445       1.308      57.770
  | Times   42:        3.499      14.625       3.446       3.069       0.413      31.559       1.158      57.770
  | Times   43:        3.612      13.271       4.532       3.103       0.413      31.657       1.182      57.770
  | Times   44:        3.828      17.705       4.134       3.355       0.379      27.245       1.125      57.770
  | Times   45:        4.126      15.560       5.459       3.338       0.379      27.761       1.147      57.770
  | Times   46:        5.986      22.128       2.969       5.853       4.633      14.560       1.641      57.770
  | Times   47:        4.085      20.006       2.994       4.513       4.633      20.024       1.514      57.770
  | Times   48:        4.470      13.182       2.054       5.052       4.633      26.516       1.864      57.770
  | Times   49:        5.598      18.712       2.506       6.100       4.633      18.271       1.951      57.769
  | Times   50:        7.187      16.691       2.386       6.411       4.632      18.488       1.973      57.770
  | Times   51:        6.353      21.258       6.299       5.937       4.633      11.354       1.935      57.770
  | Times   52:        6.643      14.174       2.923       5.486       4.632      22.173       1.737      57.770
  | Times   53:        3.686      14.959       3.607       3.066       0.422      30.885       1.145      57.770
  | Times   54:        3.723      12.984       4.399       3.102       0.422      31.987       1.153      57.770
  | Times   55:        4.414      20.394       3.838       3.563       0.421      23.976       1.163      57.770
  | Times   56:        4.752      17.862       5.501       3.828       0.421      24.242       1.163      57.770
  | Times   57:        5.312      19.525       2.723       5.400       4.254      18.682       1.874      57.770
  | Times   58:        5.885      11.252       2.898       5.601       4.254      25.963       1.918      57.770
  | Times   59:        4.454      13.405       2.107       4.636       4.254      27.116       1.799      57.770
  | Times   60:        4.568      12.491       2.036       4.948       4.254      27.652       1.822      57.770
  | Times   61:        6.075      17.731       5.246       6.424       4.254      16.113       1.927      57.770
  | Times   62:        4.430      10.871       2.461       4.891       4.254      29.104       1.759      57.770
  | Times   63:        5.731      25.999       5.614       5.305       0.658      13.143       1.321      57.770
  | Times   64:        5.160      22.342       6.903       5.002       0.657      16.423       1.284      57.770
  | Times   65:        4.645      23.532       4.761       5.256       0.507      17.766       1.303      57.770
  | Times   66:        4.783      18.144       5.749       5.506       0.507      21.777       1.303      57.770
  | Times   67:        4.585      21.788       4.410       4.769       0.502      20.434       1.281      57.770
  | Times   68:        4.749      17.345       5.667       4.435       0.502      23.817       1.254      57.770
  | Times   69:        4.244      18.847       4.142       3.306       0.441      25.580       1.209      57.770
  | Times   70:        4.124      16.443       5.190       3.413       0.441      26.941       1.217      57.770
  | Times   71:        5.312      19.982       4.296       4.874       4.387      17.169       1.750      57.770
  | Times   72:        6.074      19.355       4.972       6.719       4.387      14.008       2.255      57.770
  | Times   73:        4.585      15.719       2.491       5.748       4.387      22.686       2.153      57.770
  | Times   74:        4.952      10.272       1.694       6.265       4.387      27.976       2.224      57.770
  | Times   75:        5.960       9.003       1.491       6.649       4.387      28.026       2.254      57.770
  | Times   76:        4.622      11.503       2.926       4.525       4.387      28.101       1.704      57.770
  | Times   77:        5.724      21.967       4.840       4.827       4.883      13.700       1.828      57.770
  | Times   78:        4.386      22.176       6.115       3.653       4.883      14.859       1.698      57.770
  | Times   79:        5.773      16.592       2.570       4.857       4.883      21.275       1.819      57.770
  | Times   80:        6.620       9.472       1.635       8.462       4.883      24.917       1.780      57.770
  | Times   81:        6.248      14.025       3.148       7.786       4.883      19.895       1.785      57.770
  | Times   82:        6.437      25.030       4.263       9.138       6.206       4.387       2.309      57.770
  | Times   83:        4.540      18.662       2.157       7.806       6.206      16.206       2.193      57.770
  | Times   84:        4.600      17.967       3.928       8.507       6.206      14.092       2.469      57.770
  | Times   85:        5.566      18.502       3.216       9.119       6.206      12.576       2.584      57.770
  | Times   86:        7.284      19.366       2.616       9.819       6.206       9.911       2.568      57.770
  | Times   87:        5.275      12.724       1.773       8.635       6.206      20.687       2.471      57.770
  | Times   88:        5.326      14.560       3.290       8.606       6.206      18.027       1.755      57.770
  | Times   89:        5.649      27.757       4.806       7.803       5.952       3.371       2.431      57.770
  | Times   90:        4.381       9.176       1.210       7.342       5.953      27.356       2.353      57.770
  | Times   91:        5.934      18.855       4.841       7.668       5.953      12.106       2.413      57.770
  | Times   92:        6.671      17.342       2.503       8.154       5.953      14.543       2.603      57.770
  | Times   93:        4.842      12.097       1.723       7.683       5.952      22.912       2.560      57.770
  | Times   94:        4.331      11.315       2.361       6.843       5.952      24.564       2.403      57.770
  | Times   95:        4.025      13.108       2.369       6.807       5.953      23.128       2.380      57.770
  | Times   96:        5.661      28.095       7.640       4.548       0.102      10.489       1.235      57.770
  | Times   97:        3.475      17.420       4.556       2.672       0.370      28.122       1.155      57.770
  | Times   98:        3.548       9.515       2.520       2.699       0.370      37.983       1.136      57.770
  | Times   99:        3.490      17.980       4.889       2.757       0.509      27.004       1.140      57.770
  | Times  100:        3.719       9.760       2.642       2.759       0.508      37.271       1.110      57.770
  | Times  101:        3.611      19.864       5.449       3.233       0.478      23.931       1.203      57.770
  | Times  102:        3.869      10.562       2.820       3.146       0.478      35.700       1.195      57.770
  | Times  103:        3.590      19.606       5.535       3.216       0.575      24.088       1.160      57.769
  | Times  104:        4.009      11.235       2.940       2.971       0.575      34.924       1.116      57.769
  | Times  105:        5.488      20.843       3.106       5.495       4.213      16.877       1.748      57.769
  | Times  106:        4.210      15.084       2.595       4.997       4.213      24.981       1.690      57.769
  | Times  107:        5.670      11.687       1.720       5.449       4.213      27.285       1.746      57.769
  | Times  108:        5.631      14.124       2.172       6.260       4.213      23.417       1.953      57.770
  | Times  109:        5.924      14.930       2.392       6.144       4.213      22.224       1.942      57.770
  | Times  110:        4.792      18.182       5.759       5.419       4.213      17.640       1.764      57.770
  | Times  111:        5.454      11.750       2.503       6.217       4.213      25.799       1.834      57.770
  | Times  112:        3.371      15.409       4.105       2.885       0.424      30.387       1.188      57.769
  | Times  113:        3.337      13.753       4.307       2.870       0.424      31.899       1.179      57.769
  | Times  114:        5.523      19.763       2.836       5.761       4.106      18.026       1.753      57.769
  | Times  115:        6.147      14.637       3.125       6.368       4.106      21.558       1.828      57.769
  | Times  116:        5.024      17.384       2.640       6.582       4.106      19.872       2.161      57.770
  | Times  117:        5.432      14.106       2.541       7.025       4.106      22.327       2.232      57.770
  | Times  118:        6.511      18.003       5.637       7.502       4.106      13.750       2.261      57.770
  | Times  119:        5.331      11.553       2.505       6.782       4.106      25.329       2.163      57.769
  | Times  120:        4.652      22.814       6.104       5.136       0.433      17.344       1.287      57.769
  | Times  121:        4.125      17.902       4.424       5.073       0.433      24.546       1.267      57.769
  | Times  122:        4.077      19.160       5.360       3.055       0.397      24.483       1.237      57.769
  | Times  123:        4.150      14.340       3.672       3.053       0.397      30.936       1.222      57.769
  | Times  124:        4.158      21.577       5.732       4.633       0.488      19.937       1.245      57.770
  | Times  125:        4.238      14.421       3.766       4.704       0.488      28.906       1.247      57.770
  | Times  126:        4.136      23.333       6.817       4.769       0.607      16.784       1.323      57.770
  | Times  127:        4.295      15.067       3.914       4.925       0.607      27.630       1.331      57.769
  | Times  sum:      662.009    2359.278     488.891     804.604     437.155    2408.312     234.253    7394.503

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.779       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.768       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.621       2.810
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85139981 eV
  Highest occupied state (VBM) at     -7.71984958 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01704997 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73689955 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29856234 Ha       -3627.23843309 eV
  | XC energy correction          :         -15.94687483 Ha        -433.93654252 eV
  | XC potential correction       :          30.04038736 Ha         817.44053107 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
  | Hartree energy correction     :         -20.28299223 Ha        -551.92830025 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.39471261 Ha       -6677.52987922 eV
  | Total energy, T -> 0          :        -245.39471261 Ha       -6677.52987922 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.39471261 Ha       -6677.52987922 eV

  Derived energy quantities:
  | Kinetic energy                :         214.41567124 Ha        5834.54727291 eV
  | Electrostatic energy          :        -429.05541413 Ha      -11675.19184571 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023156 Ha          -0.27841487 eV
  | Sum of eigenvalues per atom                           :        -100.75662314 eV
  | Total energy (T->0) per atom                          :        -185.48694109 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.48694109 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      516.423 s, elapsed      560.796 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2667E-03
  | Change of unmixed KS density  :  0.1534E-02
  | Change of sum of eigenvalues  : -0.1050E+00 eV
  | Change of total energy        :  0.4393E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       65.286 s          65.248 s
  | Charge density update                       :        4.463 s           4.463 s
  | Density mixing                              :        0.060 s           0.014 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.363 s           2.363 s
  | Fock matrix evaluation                      :       57.897 s          57.901 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.537 MB (on task 113)
  |   Maximum:      265.181 MB (on task  86)
  |   Average:      194.368 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.091 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      588.321 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      379.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task  99)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      202.358 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  091213.626
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.276143E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110748E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      277.046 s, elapsed      293.266 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.279814958572388
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15675531
  Full exact exchange energy:     805.905718076015 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.913      27.655       3.183      10.202       5.726       1.349       2.804      57.832
  | Times    1:        5.448      24.165       3.214       9.552       5.726       6.992       2.734      57.832
  | Times    2:        6.184      19.561       2.356       9.630       5.726      11.633       2.744      57.832
  | Times    3:        6.620      24.522       3.494       9.746       5.726       4.994       2.732      57.832
  | Times    4:        6.046      13.867       1.790       9.873       5.726      17.914       2.617      57.832
  | Times    5:        6.473      23.580       6.386      10.951       5.726       2.027       2.690      57.832
  | Times    6:        4.599      17.764       3.090       9.725       5.726      14.373       2.556      57.832
  | Times    7:        6.409      26.311       3.171       9.961       5.389       4.312       2.279      57.832
  | Times    8:        5.604      23.828       3.144       8.871       5.389       8.390       2.607      57.832
  | Times    9:        5.548      16.416       2.144       9.056       5.389      16.667       2.611      57.832
  | Times   10:        5.994      19.579       2.568       9.329       5.389      12.341       2.632      57.832
  | Times   11:        7.043      18.517       2.530      10.096       5.389      11.600       2.657      57.832
  | Times   12:        6.534      23.954       6.628       8.277       5.389       4.989       2.061      57.832
  | Times   13:        7.011      16.264       3.099       8.373       5.389      15.647       2.049      57.832
  | Times   14:        4.939      26.059       4.664       4.105       0.460      16.289       1.315      57.832
  | Times   15:        4.583      20.019       6.944       3.596       0.460      20.972       1.258      57.832
  | Times   16:        5.228      27.444       4.711       4.923       0.351      13.903       1.272      57.832
  | Times   17:        5.439      24.427       6.925       4.513       0.351      14.929       1.246      57.832
  | Times   18:        6.273      20.940       3.098       6.951       6.048      12.455       2.066      57.832
  | Times   19:        4.931      27.990       3.505       6.825       6.048       6.562       1.971      57.832
  | Times   20:        7.349      25.713       3.548       9.541       6.048       2.966       2.667      57.832
  | Times   21:        4.985      12.995       2.697       8.899       6.048      19.657       2.551      57.832
  | Times   22:        6.105      26.910       4.502       9.687       6.048       1.926       2.654      57.832
  | Times   23:        5.273      13.627       2.202       8.876       6.048      19.220       2.587      57.832
  | Times   24:        4.264      16.293       2.472       9.624       6.048      16.829       2.302      57.832
  | Times   25:        5.620      17.049       2.798       9.937       6.048      14.017       2.362      57.832
  | Times   26:        5.432      21.555       3.011      10.071       5.320      10.239       2.205      57.832
  | Times   27:        6.299      29.017       3.247      10.742       5.321       0.995       2.212      57.832
  | Times   28:        5.401      25.105       3.461      10.180       5.320       5.955       2.410      57.832
  | Times   29:        5.923      13.825       3.061      10.974       5.320      16.216       2.512      57.832
  | Times   30:        6.564      25.200       4.005      11.179       5.320       3.029       2.534      57.832
  | Times   31:        5.738      14.820       2.237      10.284       5.320      16.977       2.456      57.832
  | Times   32:        6.003      12.783       2.490       5.700       5.320      23.863       1.672      57.832
  | Times   33:        5.860      14.869       2.839       6.214       5.320      21.023       1.707      57.832
  | Times   34:        4.276      26.302       4.643       4.198       0.390      16.798       1.224      57.832
  | Times   35:        5.008      22.744       6.725       4.872       0.390      16.773       1.319      57.832
  | Times   36:        5.709      29.517       6.407       6.684       0.383       7.830       1.302      57.832
  | Times   37:        5.046      26.519       6.253       6.231       0.383      12.144       1.256      57.832
  | Times   38:        4.890      27.723       6.000       6.239       0.427      11.256       1.297      57.832
  | Times   39:        5.060      23.641       5.946       5.526       0.426      15.977       1.256      57.832
  | Times   40:        5.406      31.381       6.343       5.832       0.387       7.222       1.262      57.832
  | Times   41:        5.422      27.493       6.316       6.377       0.387      10.544       1.293      57.832
  | Times   42:        3.598      14.619       3.448       3.061       0.407      31.553       1.147      57.832
  | Times   43:        3.686      13.265       4.528       3.097       0.407      31.677       1.172      57.832
  | Times   44:        3.902      17.661       4.157       3.370       0.387      27.244       1.111      57.832
  | Times   45:        4.049      15.545       5.434       3.346       0.387      27.936       1.135      57.832
  | Times   46:        5.969      22.115       2.977       5.866       4.612      14.662       1.631      57.832
  | Times   47:        4.080      20.029       3.000       4.527       4.612      20.079       1.504      57.832
  | Times   48:        4.479      13.240       2.061       5.051       4.612      26.547       1.842      57.832
  | Times   49:        5.509      18.806       2.512       6.097       4.612      18.366       1.930      57.832
  | Times   50:        7.187      16.755       2.390       6.401       4.612      18.534       1.953      57.832
  | Times   51:        6.353      21.263       6.343       5.941       4.612      11.409       1.911      57.832
  | Times   52:        6.602      14.244       2.932       5.491       4.612      22.235       1.716      57.832
  | Times   53:        3.690      14.974       3.582       3.077       0.424      30.952       1.133      57.832
  | Times   54:        3.784      12.989       4.425       3.112       0.425      31.955       1.142      57.832
  | Times   55:        4.430      20.391       3.854       3.569       0.421      24.026       1.141      57.832
  | Times   56:        4.763      17.886       5.513       3.859       0.421      24.240       1.151      57.832
  | Times   57:        5.308      19.558       2.723       5.346       4.278      18.759       1.860      57.832
  | Times   58:        5.848      11.225       2.908       5.555       4.278      26.113       1.905      57.832
  | Times   59:        4.451      13.419       2.117       4.597       4.278      27.181       1.788      57.832
  | Times   60:        4.643      12.533       2.038       4.892       4.278      27.640       1.809      57.832
  | Times   61:        6.068      17.709       5.180       6.381       4.278      16.302       1.913      57.832
  | Times   62:        4.433      10.901       2.470       4.833       4.278      29.171       1.746      57.832
  | Times   63:        5.729      26.023       5.628       5.222       0.665      13.270       1.294      57.832
  | Times   64:        5.161      22.349       6.927       5.007       0.665      16.456       1.266      57.832
  | Times   65:        4.647      23.523       4.772       5.249       0.507      17.854       1.281      57.832
  | Times   66:        4.825      18.139       5.762       5.511       0.507      21.807       1.283      57.832
  | Times   67:        4.606      21.790       4.414       4.786       0.485      20.483       1.267      57.832
  | Times   68:        4.735      17.343       5.627       4.437       0.485      23.963       1.242      57.832
  | Times   69:        4.241      18.830       4.144       3.291       0.441      25.695       1.190      57.832
  | Times   70:        4.223      16.441       5.177       3.396       0.441      26.949       1.206      57.832
  | Times   71:        5.336      19.944       4.305       4.897       4.372      17.244       1.733      57.832
  | Times   72:        6.077      19.306       4.963       6.748       4.373      14.121       2.246      57.832
  | Times   73:        4.604      15.673       2.489       5.768       4.372      22.781       2.145      57.832
