------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.406
  Time zero on CPU 1             :   0.639326000000000E+01  s.
  Internal wall clock time zero  :           520412808.406  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF09F16A-851C-4934-A690-3193B1AEC4FE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        0.073       0.201       0.069       0.084       0.002       0.367       0.084       0.880
  | Times   77:        0.083       0.430       0.173       0.096       0.002       0.003       0.092       0.880
  | Times   78:        0.082       0.385       0.155       0.087       0.002       0.078       0.091       0.880
  | Times   79:        0.071       0.359       0.150       0.078       0.002       0.128       0.093       0.880
  | Times   80:        0.092       0.224       0.055       0.094       0.002       0.357       0.055       0.880
  | Times   81:        0.095       0.233       0.057       0.100       0.002       0.340       0.052       0.880
  | Times   82:        0.099       0.262       0.056       0.110       0.002       0.294       0.056       0.880
  | Times   83:        0.102       0.255       0.059       0.111       0.002       0.297       0.053       0.880
  | Times   84:        0.097       0.235       0.057       0.096       0.002       0.337       0.055       0.880
  | Times   85:        0.071       0.183       0.054       0.077       0.002       0.442       0.051       0.880
  | Times   86:        0.081       0.226       0.056       0.088       0.002       0.376       0.052       0.880
  | Times   87:        0.048       0.129       0.037       0.060       0.010       0.546       0.050       0.880
  | Times   88:        0.050       0.140       0.025       0.058       0.010       0.549       0.048       0.880
  | Times   89:        0.115       0.279       0.062       0.120       0.002       0.248       0.054       0.880
  | Times   90:        0.102       0.253       0.059       0.108       0.002       0.300       0.056       0.880
  | Times   91:        0.080       0.234       0.074       0.086       0.002       0.351       0.053       0.880
  | Times   92:        0.078       0.205       0.069       0.083       0.002       0.389       0.053       0.880
  | Times   93:        0.096       0.445       0.175       0.096       0.002       0.002       0.064       0.880
  | Times   94:        0.082       0.399       0.160       0.087       0.002       0.090       0.060       0.880
  | Times   95:        0.070       0.376       0.150       0.077       0.002       0.142       0.063       0.880
  | Times   96:        0.088       0.215       0.054       0.095       0.002       0.354       0.072       0.880
  | Times   97:        0.091       0.229       0.056       0.100       0.002       0.332       0.070       0.880
  | Times   98:        0.102       0.255       0.058       0.107       0.002       0.281       0.074       0.880
  | Times   99:        0.112       0.253       0.059       0.109       0.002       0.273       0.072       0.880
  | Times  100:        0.095       0.233       0.057       0.096       0.002       0.326       0.071       0.880
  | Times  101:        0.073       0.188       0.052       0.077       0.002       0.416       0.072       0.880
  | Times  102:        0.083       0.223       0.055       0.089       0.002       0.357       0.070       0.880
  | Times  103:        0.048       0.124       0.036       0.060       0.010       0.533       0.069       0.880
  | Times  104:        0.052       0.137       0.025       0.058       0.010       0.530       0.066       0.880
  | Times  105:        0.116       0.274       0.060       0.119       0.002       0.236       0.072       0.880
  | Times  106:        0.095       0.250       0.058       0.107       0.002       0.293       0.074       0.880
  | Times  107:        0.079       0.224       0.072       0.086       0.002       0.347       0.071       0.880
  | Times  108:        0.078       0.207       0.069       0.085       0.002       0.369       0.070       0.880
  | Times  109:        0.085       0.441       0.172       0.096       0.002       0.001       0.083       0.880
  | Times  110:        0.084       0.401       0.155       0.087       0.002       0.074       0.076       0.880
  | Times  111:        0.070       0.372       0.148       0.078       0.002       0.131       0.079       0.880
  | Times  112:        0.086       0.217       0.054       0.095       0.002       0.364       0.062       0.880
  | Times  113:        0.093       0.229       0.056       0.100       0.002       0.336       0.063       0.880
  | Times  114:        0.103       0.258       0.055       0.110       0.002       0.289       0.063       0.880
  | Times  115:        0.102       0.254       0.058       0.110       0.002       0.287       0.066       0.880
  | Times  116:        0.093       0.242       0.056       0.095       0.002       0.329       0.062       0.880
  | Times  117:        0.070       0.189       0.053       0.076       0.002       0.427       0.063       0.880
  | Times  118:        0.084       0.227       0.054       0.089       0.002       0.363       0.061       0.880
  | Times  119:        0.048       0.128       0.037       0.059       0.010       0.538       0.059       0.880
  | Times  120:        0.050       0.141       0.025       0.058       0.010       0.537       0.058       0.880
  | Times  121:        0.115       0.281       0.060       0.119       0.002       0.240       0.063       0.880
  | Times  122:        0.096       0.255       0.057       0.107       0.002       0.296       0.065       0.880
  | Times  123:        0.078       0.226       0.072       0.086       0.002       0.353       0.063       0.880
  | Times  124:        0.077       0.212       0.068       0.084       0.002       0.376       0.061       0.880
  | Times  125:        0.088       0.450       0.168       0.096       0.002       0.001       0.074       0.880
  | Times  126:        0.080       0.402       0.147       0.087       0.002       0.091       0.071       0.880
  | Times  127:        0.082       0.376       0.148       0.078       0.002       0.126       0.068       0.880
  | Times  sum:       10.821      32.517       9.544      11.955       0.370      39.574       7.825     112.606

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.044
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66296593 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238394         -523.50333
      2       2.00000         -19.228928         -523.24575
      3       2.00000         -10.280116         -279.73620
      4       2.00000         -10.269909         -279.45845
      5       2.00000         -10.229628         -278.36235
      6       2.00000         -10.229203         -278.35079
      7       2.00000         -10.228248         -278.32480
      8       2.00000         -10.224603         -278.22560
      9       2.00000         -10.223733         -278.20194
     10       2.00000         -10.220979         -278.12700
     11       2.00000         -10.219921         -278.09819
     12       2.00000         -10.216415         -278.00279
     13       2.00000          -1.051240          -28.60569
     14       2.00000          -1.046003          -28.46319
     15       2.00000          -0.830953          -22.61139
     16       2.00000          -0.824366          -22.43213
     17       2.00000          -0.773517          -21.04847
     18       2.00000          -0.766284          -20.85166
     19       2.00000          -0.694291          -18.89262
     20       2.00000          -0.686424          -18.67854
     21       2.00000          -0.617354          -16.79906
     22       2.00000          -0.610799          -16.62067
     23       2.00000          -0.597463          -16.25779
     24       2.00000          -0.590905          -16.07933
     25       2.00000          -0.528407          -14.37870
     26       2.00000          -0.521296          -14.18520
     27       2.00000          -0.503190          -13.69251
     28       2.00000          -0.496960          -13.52296
     29       2.00000          -0.467006          -12.70787
     30       2.00000          -0.461025          -12.54513
     31       2.00000          -0.443348          -12.06410
     32       2.00000          -0.437134          -11.89502
     33       2.00000          -0.431536          -11.74270
     34       2.00000          -0.426995          -11.61913
     35       2.00000          -0.412139          -11.21488
     36       2.00000          -0.406166          -11.05235
     37       2.00000          -0.392902          -10.69141
     38       2.00000          -0.387515          -10.54481
     39       2.00000          -0.358915           -9.76657
     40       2.00000          -0.355917           -9.68500
     41       2.00000          -0.353153           -9.60977
     42       2.00000          -0.348508           -9.48339
     43       2.00000          -0.346536           -9.42972
     44       2.00000          -0.341136           -9.28279
     45       2.00000          -0.336050           -9.14438
     46       2.00000          -0.331391           -9.01760
     47       2.00000          -0.330653           -8.99751
     48       2.00000          -0.321360           -8.74464
     49       2.00000          -0.292789           -7.96718
     50       2.00000          -0.280064           -7.62094
     51       0.00000           0.010841            0.29501
     52       0.00000           0.033889            0.92217
     53       0.00000           0.039899            1.08571
     54       0.00000           0.043976            1.19666
     55       0.00000           0.048040            1.30724
     56       0.00000           0.051726            1.40753
     57       0.00000           0.052566            1.43039
     58       0.00000           0.055102            1.49940
     59       0.00000           0.058605            1.59471
     60       0.00000           0.064416            1.75284
     61       0.00000           0.087284            2.37512
     62       0.00000           0.092248            2.51019
     63       0.00000           0.093703            2.54978
     64       0.00000           0.097483            2.65265
     65       0.00000           0.107983            2.93837
     66       0.00000           0.112559            3.06288
     67       0.00000           0.114129            3.10561
     68       0.00000           0.117081            3.18594
     69       0.00000           0.124235            3.38060
     70       0.00000           0.132082            3.59414
     71       0.00000           0.136532            3.71521
     72       0.00000           0.140916            3.83452
     73       0.00000           0.143024            3.89188
     74       0.00000           0.150460            4.09422
     75       0.00000           0.151357            4.11864
     76       0.00000           0.157769            4.29310
     77       0.00000           0.169403            4.60969
     78       0.00000           0.171005            4.65328
     79       0.00000           0.191691            5.21617
     80       0.00000           0.200307            5.45062
     81       0.00000           0.204686            5.56979
     82       0.00000           0.211102            5.74438
     83       0.00000           0.218291            5.94000
     84       0.00000           0.221827            6.03623
     85       0.00000           0.224657            6.11322
     86       0.00000           0.227976            6.20355
     87       0.00000           0.229207            6.23703
     88       0.00000           0.238495            6.48977
     89       0.00000           0.256720            6.98569
     90       0.00000           0.259114            7.05084
     91       0.00000           0.264367            7.19380
     92       0.00000           0.265742            7.23119
     93       0.00000           0.268296            7.30070
     94       0.00000           0.275399            7.49398
     95       0.00000           0.291461            7.93105
     96       0.00000           0.296826            8.07704
     97       0.00000           0.300287            8.17123
     98       0.00000           0.304650            8.28994
     99       0.00000           0.308770            8.40205
    100       0.00000           0.315536            8.58616
    101       0.00000           0.321084            8.73713
    102       0.00000           0.338208            9.20312
    103       0.00000           0.346254            9.42206
    104       0.00000           0.351753            9.57169
    105       0.00000           0.354919            9.65783
    106       0.00000           0.358334            9.75076
    107       0.00000           0.363427            9.88935
    108       0.00000           0.369039           10.04206
    109       0.00000           0.387247           10.53753
    110       0.00000           0.392184           10.67187
    111       0.00000           0.395223           10.75456
    112       0.00000           0.396465           10.78836
    113       0.00000           0.399275           10.86483
    114       0.00000           0.403666           10.98431
    115       0.00000           0.405518           11.03470
    116       0.00000           0.406451           11.06010
    117       0.00000           0.413866           11.26187
    118       0.00000           0.417291           11.35506
    119       0.00000           0.420116           11.43195
    120       0.00000           0.426180           11.59695
    121       0.00000           0.436100           11.86688
    122       0.00000           0.439920           11.97083

  Highest occupied state (VBM) at     -7.62094246 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29501059 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91595305 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42353459 Ha       -8719.16800265 eV
  | XC energy correction          :         -41.45677737 Ha       -1128.09630909 eV
  | XC potential correction       :          78.03427878 Ha        2123.42076407 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -21.08593112 Ha        -573.77737919 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97423624 Ha      -14856.71486942 eV
  | Total energy, T -> 0          :        -545.97423624 Ha      -14856.71486942 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97423624 Ha      -14856.71486942 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64336039 Ha       14793.28851036 eV
  | Electrostatic energy          :       -1009.71684788 Ha      -27475.79338383 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05214678 Ha          -1.41898597 eV
  | Sum of eigenvalues per atom                           :        -242.19911118 eV
  | Total energy (T->0) per atom                          :        -412.68652415 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68652415 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.341 s, elapsed       57.869 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.465 s           0.465 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6837E-04
  | Change of unmixed KS density  :  0.8119E-04
  | Change of sum of eigenvalues  :  0.2619E-01 eV
  | Change of total energy        : -0.1004E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.793 s           1.793 s
  | Charge density update                       :        0.466 s           0.466 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.240 s           0.240 s
  | Fock matrix evaluation                      :        0.895 s           0.894 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.066 MB (on task 119)
  |   Maximum:       59.242 MB (on task  41)
  |   Average:       45.459 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.271 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:       66.667 MB (on task 121 after allocating gradient_basis_wave)
  |   Average:       52.273 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.352 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       50.313 MB (ovlp3fn2%dat on task   9)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250629, Time     :  070725.710
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.225558E+01
  | N minus   2      -0.267250E+01
  | N minus   3       0.264016E+00
  | N minus   4       0.361108E-01
  | N minus   5      -0.231616E+00
  | N minus   6       0.285555E+00
  | N minus   7       0.148367E-01
  | N minus   8      -0.245385E-01
  | N minus   9       0.484850E-01
  | N minus  10      -0.292494E-02
  Available memory per node after mixing [GB]:    210.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.266885E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.119923E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.263688E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.194679E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.017 s, elapsed       29.805 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.240 s           0.240 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14240397140383720
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73665833
  Full exact exchange energy:    2092.227352125763 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.231       0.057       0.106       0.002       0.348       0.044       0.880
  | Times    1:        0.100       0.232       0.053       0.110       0.002       0.336       0.047       0.880
  | Times    2:        0.107       0.258       0.057       0.118       0.002       0.293       0.045       0.880
  | Times    3:        0.109       0.256       0.056       0.120       0.002       0.289       0.048       0.880
  | Times    4:        0.095       0.238       0.056       0.102       0.002       0.343       0.044       0.880
  | Times    5:        0.076       0.189       0.053       0.082       0.002       0.433       0.045       0.880
  | Times    6:        0.084       0.232       0.054       0.095       0.002       0.369       0.043       0.880
  | Times    7:        0.049       0.131       0.038       0.062       0.010       0.548       0.041       0.880
  | Times    8:        0.051       0.137       0.023       0.061       0.010       0.557       0.040       0.879
  | Times    9:        0.118       0.285       0.060       0.127       0.002       0.241       0.046       0.879
  | Times   10:        0.103       0.261       0.058       0.114       0.002       0.297       0.045       0.880
  | Times   11:        0.088       0.236       0.072       0.091       0.002       0.344       0.047       0.880
  | Times   12:        0.078       0.210       0.068       0.088       0.002       0.390       0.043       0.880
  | Times   13:        0.089       0.456       0.174       0.101       0.002       0.000       0.058       0.880
  | Times   14:        0.081       0.408       0.153       0.090       0.002       0.090       0.055       0.879
  | Times   15:        0.081       0.380       0.149       0.081       0.002       0.140       0.047       0.880
  | Times   16:        0.086       0.227       0.056       0.100       0.002       0.362       0.046       0.880
  | Times   17:        0.092       0.240       0.057       0.106       0.002       0.333       0.049       0.880
  | Times   18:        0.107       0.262       0.057       0.116       0.002       0.288       0.048       0.880
  | Times   19:        0.109       0.260       0.057       0.117       0.002       0.283       0.051       0.880
  | Times   20:        0.090       0.243       0.057       0.101       0.002       0.339       0.046       0.880
  | Times   21:        0.076       0.182       0.053       0.082       0.002       0.438       0.046       0.880
  | Times   22:        0.083       0.225       0.055       0.094       0.002       0.373       0.047       0.880
  | Times   23:        0.048       0.132       0.035       0.061       0.010       0.551       0.042       0.880
  | Times   24:        0.050       0.135       0.026       0.061       0.010       0.557       0.041       0.880
  | Times   25:        0.113       0.285       0.060       0.127       0.002       0.241       0.052       0.880
  | Times   26:        0.097       0.257       0.058       0.114       0.002       0.304       0.047       0.880
  | Times   27:        0.081       0.243       0.072       0.091       0.002       0.340       0.050       0.880
  | Times   28:        0.079       0.208       0.069       0.088       0.002       0.388       0.046       0.880
  | Times   29:        0.085       0.456       0.175       0.101       0.002       0.001       0.060       0.880
  | Times   30:        0.087       0.403       0.154       0.090       0.002       0.087       0.056       0.880
  | Times   31:        0.082       0.376       0.146       0.081       0.002       0.138       0.054       0.880
  | Times   32:        0.087       0.222       0.054       0.100       0.002       0.360       0.054       0.880
  | Times   33:        0.094       0.225       0.056       0.107       0.002       0.337       0.058       0.880
  | Times   34:        0.100       0.258       0.060       0.115       0.002       0.288       0.056       0.880
  | Times   35:        0.109       0.256       0.060       0.116       0.002       0.279       0.058       0.880
  | Times   36:        0.094       0.240       0.058       0.101       0.002       0.328       0.056       0.880
  | Times   37:        0.074       0.191       0.054       0.082       0.002       0.423       0.053       0.880
  | Times   38:        0.081       0.227       0.055       0.096       0.002       0.361       0.058       0.880
  | Times   39:        0.051       0.126       0.037       0.065       0.010       0.540       0.050       0.880
  | Times   40:        0.056       0.138       0.026       0.062       0.010       0.539       0.049       0.880
  | Times   41:        0.120       0.279       0.061       0.126       0.002       0.231       0.060       0.880
  | Times   42:        0.099       0.254       0.060       0.113       0.002       0.296       0.056       0.880
  | Times   43:        0.085       0.225       0.075       0.091       0.002       0.344       0.058       0.880
  | Times   44:        0.077       0.208       0.070       0.088       0.002       0.376       0.059       0.880
  | Times   45:        0.086       0.446       0.176       0.101       0.002       0.003       0.066       0.880
  | Times   46:        0.079       0.398       0.154       0.090       0.002       0.090       0.066       0.880
  | Times   47:        0.072       0.373       0.152       0.082       0.002       0.135       0.065       0.880
  | Times   48:        0.082       0.218       0.055       0.100       0.002       0.365       0.057       0.880
  | Times   49:        0.088       0.226       0.057       0.106       0.002       0.343       0.057       0.880
  | Times   50:        0.101       0.257       0.061       0.114       0.002       0.283       0.061       0.880
  | Times   51:        0.102       0.250       0.060       0.117       0.002       0.290       0.059       0.880
  | Times   52:        0.090       0.233       0.058       0.102       0.002       0.335       0.060       0.880
  | Times   53:        0.073       0.193       0.054       0.082       0.002       0.421       0.054       0.880
  | Times   54:        0.080       0.230       0.056       0.096       0.002       0.356       0.059       0.880
  | Times   55:        0.052       0.128       0.038       0.063       0.010       0.538       0.051       0.880
  | Times   56:        0.053       0.140       0.025       0.062       0.010       0.538       0.051       0.880
  | Times   57:        0.115       0.280       0.062       0.126       0.002       0.232       0.062       0.880
  | Times   58:        0.098       0.254       0.060       0.114       0.002       0.295       0.057       0.880
  | Times   59:        0.077       0.225       0.075       0.090       0.002       0.353       0.058       0.880
  | Times   60:        0.080       0.210       0.070       0.088       0.002       0.371       0.058       0.880
  | Times   61:        0.084       0.446       0.177       0.100       0.002       0.004       0.066       0.880
  | Times   62:        0.084       0.401       0.156       0.090       0.002       0.080       0.067       0.880
  | Times   63:        0.070       0.374       0.153       0.082       0.002       0.131       0.068       0.880
  | Times   64:        0.080       0.207       0.054       0.094       0.002       0.369       0.074       0.880
  | Times   65:        0.089       0.217       0.056       0.099       0.002       0.344       0.072       0.880
  | Times   66:        0.107       0.243       0.057       0.108       0.002       0.288       0.076       0.880
  | Times   67:        0.106       0.241       0.058       0.109       0.002       0.291       0.073       0.880
  | Times   68:        0.091       0.225       0.057       0.096       0.002       0.335       0.074       0.880
  | Times   69:        0.072       0.183       0.053       0.077       0.002       0.424       0.069       0.880
  | Times   70:        0.080       0.220       0.055       0.089       0.002       0.360       0.074       0.880
  | Times   71:        0.049       0.120       0.038       0.059       0.010       0.538       0.066       0.880
  | Times   72:        0.049       0.137       0.024       0.057       0.010       0.537       0.066       0.880
  | Times   73:        0.111       0.273       0.060       0.120       0.002       0.239       0.075       0.880
  | Times   74:        0.098       0.246       0.059       0.107       0.002       0.294       0.074       0.880
  | Times   75:        0.076       0.215       0.072       0.086       0.002       0.358       0.070       0.880
  | Times   76:        0.073       0.199       0.068       0.084       0.002       0.380       0.073       0.880
  | Times   77:        0.094       0.429       0.173       0.096       0.002       0.003       0.082       0.880
  | Times   78:        0.079       0.388       0.154       0.087       0.002       0.090       0.080       0.880
  | Times   79:        0.070       0.360       0.149       0.078       0.002       0.140       0.081       0.880
  | Times   80:        0.091       0.223       0.055       0.094       0.002       0.350       0.064       0.880
  | Times   81:        0.095       0.231       0.056       0.100       0.002       0.333       0.062       0.880
  | Times   82:        0.100       0.259       0.058       0.110       0.002       0.286       0.066       0.880
  | Times   83:        0.101       0.255       0.058       0.111       0.002       0.289       0.063       0.880
  | Times   84:        0.095       0.235       0.057       0.096       0.002       0.330       0.065       0.880
  | Times   85:        0.071       0.186       0.054       0.076       0.002       0.431       0.060       0.880
  | Times   86:        0.081       0.226       0.056       0.089       0.002       0.365       0.061       0.880
  | Times   87:        0.048       0.128       0.037       0.059       0.010       0.537       0.059       0.880
  | Times   88:        0.050       0.139       0.025       0.058       0.010       0.539       0.058       0.880
  | Times   89:        0.116       0.279       0.062       0.119       0.002       0.238       0.064       0.880
  | Times   90:        0.103       0.251       0.059       0.108       0.002       0.292       0.066       0.880
  | Times   91:        0.079       0.232       0.073       0.086       0.002       0.345       0.062       0.880
  | Times   92:        0.078       0.204       0.069       0.083       0.002       0.382       0.062       0.880
  | Times   93:        0.088       0.446       0.173       0.096       0.002       0.003       0.072       0.880
  | Times   94:        0.082       0.398       0.160       0.087       0.002       0.082       0.069       0.880
  | Times   95:        0.070       0.373       0.151       0.078       0.002       0.135       0.072       0.880
  | Times   96:        0.088       0.217       0.052       0.095       0.002       0.352       0.072       0.880
  | Times   97:        0.090       0.229       0.056       0.101       0.002       0.332       0.070       0.880
  | Times   98:        0.102       0.255       0.058       0.108       0.002       0.281       0.073       0.880
  | Times   99:        0.111       0.254       0.059       0.109       0.002       0.273       0.072       0.880
  | Times  100:        0.091       0.232       0.056       0.097       0.002       0.331       0.071       0.880
  | Times  101:        0.072       0.188       0.052       0.077       0.002       0.417       0.072       0.880
  | Times  102:        0.082       0.221       0.055       0.090       0.002       0.359       0.070       0.880
  | Times  103:        0.048       0.124       0.036       0.060       0.010       0.533       0.068       0.880
  | Times  104:        0.052       0.139       0.025       0.058       0.010       0.530       0.066       0.879
  | Times  105:        0.116       0.274       0.060       0.119       0.002       0.236       0.072       0.880
  | Times  106:        0.095       0.250       0.058       0.107       0.002       0.294       0.073       0.880
  | Times  107:        0.079       0.224       0.071       0.086       0.002       0.347       0.071       0.880
  | Times  108:        0.078       0.205       0.069       0.085       0.002       0.370       0.070       0.879
  | Times  109:        0.084       0.442       0.172       0.096       0.002       0.001       0.083       0.880
  | Times  110:        0.084       0.397       0.154       0.087       0.002       0.079       0.077       0.879
  | Times  111:        0.070       0.371       0.146       0.078       0.002       0.134       0.079       0.880
  | Times  112:        0.086       0.218       0.054       0.096       0.002       0.365       0.060       0.880
  | Times  113:        0.093       0.229       0.056       0.101       0.002       0.338       0.061       0.879
  | Times  114:        0.103       0.258       0.055       0.110       0.002       0.290       0.061       0.879
  | Times  115:        0.104       0.253       0.058       0.111       0.002       0.289       0.064       0.880
  | Times  116:        0.095       0.237       0.057       0.096       0.002       0.333       0.060       0.879
  | Times  117:        0.071       0.190       0.053       0.076       0.002       0.426       0.061       0.879
  | Times  118:        0.085       0.227       0.054       0.089       0.002       0.363       0.059       0.879
  | Times  119:        0.049       0.129       0.037       0.059       0.010       0.539       0.057       0.879
  | Times  120:        0.050       0.142       0.025       0.059       0.010       0.536       0.057       0.880
  | Times  121:        0.115       0.281       0.060       0.119       0.002       0.241       0.061       0.879
  | Times  122:        0.097       0.257       0.058       0.108       0.002       0.295       0.063       0.880
  | Times  123:        0.078       0.228       0.073       0.086       0.002       0.353       0.060       0.880
  | Times  124:        0.078       0.212       0.068       0.085       0.002       0.375       0.060       0.880
  | Times  125:        0.085       0.451       0.172       0.096       0.002       0.001       0.072       0.880
  | Times  126:        0.080       0.401       0.151       0.087       0.002       0.089       0.069       0.880
  | Times  127:        0.070       0.379       0.150       0.078       0.002       0.135       0.067       0.880
  | Times  sum:       10.818      32.492       9.540      11.953       0.369      39.674       7.739     112.585

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.044
