------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.124
  Time zero on CPU 1             :   0.707860500000000E+01  s.
  Internal wall clock time zero  :           520688934.124  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AF222D06-2960-4E43-A210-0C0FCAC32834

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  180:        0.919       2.361       0.450       1.267       0.058       2.005       0.625       7.684
  | Times  181:        0.813       2.227       0.357       1.250       0.058       2.361       0.619       7.685
  | Times  182:        0.808       2.365       0.451       1.227       0.046       2.180       0.608       7.685
  | Times  183:        0.891       2.244       0.361       1.275       0.046       2.252       0.615       7.684
  | Times  184:        0.744       4.329       1.139       0.843       0.006       0.003       0.621       7.684
  | Times  185:        0.729       4.154       1.124       0.791       0.006       0.269       0.611       7.684
  | Times  186:        0.722       3.985       1.076       0.758       0.006       0.532       0.607       7.684
  | Times  187:        0.757       4.062       1.111       0.780       0.006       0.354       0.615       7.684
  | Times  188:        0.710       3.984       1.074       0.740       0.006       0.564       0.607       7.684
  | Times  189:        0.618       3.575       1.019       0.632       0.006       1.233       0.602       7.684
  | Times  190:        0.584       3.624       1.056       0.637       0.006       1.174       0.604       7.684
  | Times  191:        0.662       3.910       1.094       0.707       0.006       0.697       0.608       7.684
  | Times  192:        0.630       1.343       0.220       0.734       0.051       2.430       2.276       7.684
  | Times  193:        0.585       1.429       0.301       0.700       0.051       2.344       2.274       7.684
  | Times  194:        0.714       1.552       0.322       0.900       0.064       1.836       2.297       7.684
  | Times  195:        0.731       1.708       0.418       0.889       0.064       1.579       2.297       7.684
  | Times  196:        0.762       1.599       0.313       1.089       0.051       1.584       2.286       7.685
  | Times  197:        0.728       1.694       0.366       1.069       0.051       1.493       2.283       7.685
  | Times  198:        0.842       1.739       0.377       1.042       0.058       1.328       2.297       7.684
  | Times  199:        0.810       1.804       0.411       1.024       0.058       1.282       2.295       7.685
  | Times  200:        0.844       1.696       0.367       1.140       0.065       1.277       2.295       7.684
  | Times  201:        0.771       1.726       0.377       1.104       0.065       1.355       2.286       7.685
  | Times  202:        0.837       1.762       0.376       1.119       0.066       1.218       2.306       7.684
  | Times  203:        0.819       1.742       0.378       1.108       0.066       1.267       2.303       7.684
  | Times  204:        0.562       1.653       0.416       0.867       0.055       1.850       2.281       7.685
  | Times  205:        0.500       0.895       0.120       0.858       0.055       2.980       2.278       7.685
  | Times  206:        0.658       1.698       0.399       1.029       0.058       1.556       2.286       7.684
  | Times  207:        0.580       1.346       0.199       0.993       0.058       2.226       2.282       7.684
  | Times  208:        0.582       1.811       0.356       0.888       0.034       1.740       2.273       7.684
  | Times  209:        0.519       1.557       0.239       0.868       0.034       2.198       2.269       7.684
  | Times  210:        0.615       1.726       0.328       0.910       0.030       1.811       2.264       7.684
  | Times  211:        0.602       1.741       0.276       0.892       0.030       1.876       2.267       7.685
  | Times  212:        0.671       1.824       0.343       0.974       0.037       1.552       2.284       7.684
  | Times  213:        0.638       1.705       0.281       0.947       0.036       1.797       2.280       7.684
  | Times  214:        0.595       1.818       0.337       0.933       0.040       1.697       2.266       7.684
  | Times  215:        0.683       1.714       0.279       0.961       0.040       1.729       2.279       7.684
  | Times  216:        0.547       3.334       0.882       0.637       0.004       0.004       2.277       7.685
  | Times  217:        0.531       3.196       0.867       0.591       0.004       0.227       2.268       7.684
  | Times  218:        0.531       3.078       0.834       0.574       0.004       0.393       2.271       7.684
  | Times  219:        0.578       3.122       0.855       0.588       0.004       0.264       2.273       7.684
  | Times  220:        0.532       3.070       0.819       0.562       0.004       0.424       2.273       7.685
  | Times  221:        0.438       2.753       0.785       0.472       0.004       0.960       2.272       7.684
  | Times  222:        0.431       2.803       0.812       0.480       0.004       0.890       2.264       7.685
  | Times  223:        0.496       3.000       0.842       0.535       0.004       0.541       2.266       7.684
  | Times  224:        0.409       0.897       0.148       0.461       0.034       1.694       4.041       7.684
  | Times  225:        0.394       0.972       0.206       0.438       0.034       1.598       4.042       7.684
  | Times  226:        0.482       1.035       0.212       0.585       0.040       1.273       4.057       7.684
  | Times  227:        0.487       1.158       0.283       0.577       0.040       1.083       4.057       7.684
  | Times  228:        0.513       1.070       0.207       0.713       0.035       1.094       4.051       7.684
  | Times  229:        0.488       1.146       0.246       0.700       0.035       1.020       4.049       7.684
  | Times  230:        0.568       1.166       0.244       0.684       0.036       0.926       4.061       7.685
  | Times  231:        0.529       1.210       0.282       0.670       0.036       0.898       4.058       7.684
  | Times  232:        0.572       1.130       0.231       0.749       0.041       0.904       4.056       7.684
  | Times  233:        0.517       1.166       0.268       0.719       0.041       0.923       4.051       7.684
  | Times  234:        0.552       1.179       0.241       0.776       0.030       0.850       4.056       7.684
  | Times  235:        0.531       1.171       0.248       0.774       0.030       0.875       4.054       7.684
  | Times  236:        0.387       1.114       0.289       0.586       0.034       1.225       4.050       7.684
  | Times  237:        0.339       0.600       0.080       0.577       0.034       2.009       4.045       7.684
  | Times  238:        0.442       1.140       0.278       0.685       0.038       1.049       4.052       7.684
  | Times  239:        0.384       0.905       0.134       0.671       0.038       1.501       4.050       7.684
  | Times  240:        0.385       1.220       0.243       0.590       0.023       1.179       4.044       7.684
  | Times  241:        0.364       1.060       0.164       0.576       0.023       1.455       4.043       7.684
  | Times  242:        0.400       1.152       0.226       0.605       0.019       1.246       4.036       7.684
  | Times  243:        0.412       1.176       0.189       0.597       0.019       1.251       4.039       7.684
  | Times  244:        0.454       1.215       0.237       0.648       0.027       1.052       4.050       7.684
  | Times  245:        0.414       1.150       0.190       0.633       0.027       1.224       4.048       7.684
  | Times  246:        0.413       1.218       0.235       0.618       0.027       1.133       4.039       7.684
  | Times  247:        0.453       1.159       0.186       0.643       0.027       1.169       4.047       7.684
  | Times  248:        0.373       2.234       0.600       0.426       0.003       0.005       4.044       7.684
  | Times  249:        0.360       2.150       0.592       0.396       0.003       0.140       4.044       7.684
  | Times  250:        0.355       2.065       0.563       0.380       0.003       0.275       4.043       7.684
  | Times  251:        0.375       2.097       0.588       0.396       0.003       0.183       4.041       7.684
  | Times  252:        0.355       2.059       0.562       0.377       0.003       0.287       4.043       7.684
  | Times  253:        0.293       1.860       0.536       0.319       0.003       0.629       4.043       7.684
  | Times  254:        0.291       1.886       0.552       0.321       0.003       0.593       4.038       7.684
  | Times  255:        0.327       2.022       0.577       0.357       0.003       0.361       4.038       7.684
  | Times  sum:      164.329     506.150     115.652     220.115       9.915     363.580     587.443    1967.182

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.070       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.209       0.000       0.115       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.420       2.279
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28176931 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.275304         -524.50771
      2       2.00000         -19.174037         -521.75210
      3       2.00000         -10.298736         -280.24286
      4       2.00000         -10.248439         -278.87422
      5       2.00000         -10.239601         -278.63371
      6       2.00000         -10.237307         -278.57130
      7       2.00000         -10.234601         -278.49767
      8       2.00000         -10.223927         -278.20720
      9       2.00000         -10.216445         -278.00360
     10       2.00000         -10.212480         -277.89573
     11       2.00000         -10.210168         -277.83280
     12       2.00000         -10.205436         -277.70405
     13       2.00000          -1.101906          -29.98439
     14       2.00000          -1.004098          -27.32290
     15       2.00000          -0.840329          -22.86652
     16       2.00000          -0.813252          -22.12971
     17       2.00000          -0.785341          -21.37021
     18       2.00000          -0.753390          -20.50079
     19       2.00000          -0.709056          -19.29439
     20       2.00000          -0.672390          -18.29667
     21       2.00000          -0.631118          -17.17360
     22       2.00000          -0.606463          -16.50270
     23       2.00000          -0.598209          -16.27810
     24       2.00000          -0.578399          -15.73903
     25       2.00000          -0.559695          -15.23007
     26       2.00000          -0.535140          -14.56190
     27       2.00000          -0.504392          -13.72522
     28       2.00000          -0.483824          -13.16553
     29       2.00000          -0.472476          -12.85673
     30       2.00000          -0.457536          -12.45018
     31       2.00000          -0.446654          -12.15406
     32       2.00000          -0.440897          -11.99741
     33       2.00000          -0.428468          -11.65920
     34       2.00000          -0.420624          -11.44577
     35       2.00000          -0.409871          -11.15315
     36       2.00000          -0.408827          -11.12474
     37       2.00000          -0.392979          -10.69350
     38       2.00000          -0.379533          -10.32763
     39       2.00000          -0.368241          -10.02036
     40       2.00000          -0.367032           -9.98745
     41       2.00000          -0.353880           -9.62956
     42       2.00000          -0.344128           -9.36419
     43       2.00000          -0.342923           -9.33142
     44       2.00000          -0.341180           -9.28399
     45       2.00000          -0.336178           -9.14787
     46       2.00000          -0.330637           -8.99708
     47       2.00000          -0.326207           -8.87654
     48       2.00000          -0.320213           -8.71345
     49       2.00000          -0.279473           -7.60485
     50       2.00000          -0.247941           -6.74681
     51       0.00000           0.006735            0.18327
     52       0.00000           0.021153            0.57559
     53       0.00000           0.029109            0.79209
     54       0.00000           0.034687            0.94389
     55       0.00000           0.037852            1.03002
     56       0.00000           0.038977            1.06062
     57       0.00000           0.050541            1.37529
     58       0.00000           0.052888            1.43916
     59       0.00000           0.060718            1.65223
     60       0.00000           0.070290            1.91270
     61       0.00000           0.073539            2.00109
     62       0.00000           0.083689            2.27729
     63       0.00000           0.087752            2.38786
     64       0.00000           0.088073            2.39660
     65       0.00000           0.097937            2.66499
     66       0.00000           0.105026            2.85791
     67       0.00000           0.107779            2.93280
     68       0.00000           0.111826            3.04293
     69       0.00000           0.113933            3.10027
     70       0.00000           0.121405            3.30359
     71       0.00000           0.123005            3.34713
     72       0.00000           0.127844            3.47882
     73       0.00000           0.134190            3.65150
     74       0.00000           0.140551            3.82459
     75       0.00000           0.144604            3.93487
     76       0.00000           0.147743            4.02028
     77       0.00000           0.165986            4.51672
     78       0.00000           0.174532            4.74926
     79       0.00000           0.180641            4.91549
     80       0.00000           0.185898            5.05853
     81       0.00000           0.191870            5.22105
     82       0.00000           0.195213            5.31201
     83       0.00000           0.200485            5.45548
     84       0.00000           0.204092            5.55363
     85       0.00000           0.207157            5.63702
     86       0.00000           0.211674            5.75995
     87       0.00000           0.222906            6.06557
     88       0.00000           0.224150            6.09944
     89       0.00000           0.226107            6.15268
     90       0.00000           0.232217            6.31895
     91       0.00000           0.242905            6.60977
     92       0.00000           0.243657            6.63023
     93       0.00000           0.248796            6.77009
     94       0.00000           0.254964            6.93793
     95       0.00000           0.262636            7.14669
     96       0.00000           0.264796            7.20546
     97       0.00000           0.268061            7.29431
     98       0.00000           0.269645            7.33743
     99       0.00000           0.275744            7.50339
    100       0.00000           0.281535            7.66096
    101       0.00000           0.287433            7.82145
    102       0.00000           0.289472            7.87695
    103       0.00000           0.291902            7.94305
    104       0.00000           0.297297            8.08987
    105       0.00000           0.301155            8.19484
    106       0.00000           0.303892            8.26933
    107       0.00000           0.307741            8.37405
    108       0.00000           0.319865            8.70397
    109       0.00000           0.320664            8.72572
    110       0.00000           0.322844            8.78504
    111       0.00000           0.332268            9.04146
    112       0.00000           0.337895            9.19458
    113       0.00000           0.338392            9.20812
    114       0.00000           0.346204            9.42068
    115       0.00000           0.346825            9.43759
    116       0.00000           0.353145            9.60956
    117       0.00000           0.357707            9.73371
    118       0.00000           0.358489            9.75499
    119       0.00000           0.365001            9.93217
    120       0.00000           0.367841           10.00946
    121       0.00000           0.374031           10.17791
    122       0.00000           0.375104           10.20709

  Highest occupied state (VBM) at     -6.74681245 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18327382 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.93008627 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.33875959 Ha       -8716.86115750 eV
  | XC energy correction          :         -41.49683791 Ha       -1129.18641185 eV
  | XC potential correction       :          78.10925432 Ha        2125.46095220 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -21.42407840 Ha        -582.97883481 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96917792 Ha      -14856.57722563 eV
  | Total energy, T -> 0          :        -545.96917792 Ha      -14856.57722563 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96917792 Ha      -14856.57722563 eV

  Derived energy quantities:
  | Kinetic energy                :         543.86393142 Ha       14799.29055366 eV
  | Electrostatic energy          :       -1009.86229670 Ha      -27479.75124760 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05372936 Ha          -1.46205041 eV
  | Sum of eigenvalues per atom                           :        -242.13503215 eV
  | Total energy (T->0) per atom                          :        -412.68270071 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68270071 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      251.981 s, elapsed      283.884 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.159 s           1.159 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7351E-04
  | Change of unmixed KS density  :  0.5367E-04
  | Change of sum of eigenvalues  :  0.2986E-01 eV
  | Change of total energy        : -0.1258E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.699 s           9.700 s
  | Charge density update                       :        1.159 s           1.159 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.573 s           0.572 s
  | Fock matrix evaluation                      :        7.730 s           7.732 s
  | Solution of K.-S. eqns.                     :        0.147 s           0.147 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.836 MB (on task 205)
  |   Maximum:      196.368 MB (on task 120)
  |   Average:      161.477 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.965 MB (on task 205 after allocating gradient_basis_wave)
  |   Maximum:      230.954 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      187.282 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      179.337 MB (ovlp3fn2%dat on task  24)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250702, Time     :  115140.206
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.248361E+01
  | N minus   2      -0.201798E+01
  | N minus   3       0.911774E-01
  | N minus   4       0.208814E-01
  | N minus   5      -0.146561E+00
  | N minus   6       0.237518E+00
  | N minus   7       0.507563E-02
  | N minus   8      -0.873855E-02
  | N minus   9       0.328774E-01
  | N minus  10      -0.300779E-02
  Available memory per node after mixing [GB]:    174.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.221134E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.148944E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.211049E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.198334E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.954 s, elapsed      137.715 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.573 s           0.573 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.1299718022346497
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.57727522
  Full exact exchange energy:    2093.860061181916 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.659       1.376       0.229       0.792       0.053       2.300       2.300       7.707
  | Times    1:        0.603       1.430       0.303       0.738       0.053       2.283       2.298       7.707
  | Times    2:        0.765       1.557       0.324       0.941       0.065       1.752       2.303       7.707
  | Times    3:        0.736       1.683       0.417       0.931       0.065       1.575       2.302       7.707
  | Times    4:        0.794       1.613       0.320       1.124       0.053       1.498       2.305       7.707
  | Times    5:        0.780       1.673       0.366       1.096       0.053       1.436       2.303       7.707
  | Times    6:        0.864       1.761       0.393       1.052       0.062       1.266       2.308       7.707
  | Times    7:        0.825       1.774       0.435       1.032       0.062       1.274       2.306       7.707
  | Times    8:        0.865       1.708       0.359       1.159       0.056       1.251       2.309       7.707
  | Times    9:        0.768       1.693       0.385       1.117       0.056       1.383       2.306       7.707
  | Times   10:        0.880       1.790       0.402       1.077       0.070       1.185       2.302       7.707
  | Times   11:        0.830       1.702       0.381       1.072       0.070       1.351       2.302       7.707
  | Times   12:        0.575       1.653       0.408       0.884       0.057       1.842       2.288       7.707
  | Times   13:        0.525       0.887       0.130       0.859       0.057       2.969       2.280       7.707
  | Times   14:        0.686       1.700       0.404       1.030       0.062       1.522       2.303       7.707
  | Times   15:        0.626       1.332       0.209       1.003       0.062       2.176       2.299       7.707
  | Times   16:        0.592       1.806       0.352       0.895       0.035       1.748       2.279       7.707
  | Times   17:        0.559       1.535       0.235       0.873       0.035       2.201       2.268       7.707
  | Times   18:        0.618       1.728       0.322       0.906       0.032       1.820       2.282       7.707
  | Times   19:        0.612       1.706       0.278       0.923       0.032       1.875       2.281       7.707
  | Times   20:        0.682       1.821       0.339       0.968       0.031       1.579       2.287       7.707
  | Times   21:        0.635       1.672       0.283       0.958       0.031       1.853       2.275       7.707
  | Times   22:        0.620       1.825       0.344       0.924       0.048       1.661       2.285       7.707
  | Times   23:        0.695       1.683       0.282       0.944       0.048       1.766       2.288       7.707
  | Times   24:        0.583       3.306       0.875       0.646       0.004       0.006       2.286       7.707
  | Times   25:        0.559       3.180       0.866       0.606       0.004       0.209       2.284       7.707
  | Times   26:        0.564       3.059       0.823       0.575       0.004       0.399       2.283       7.707
  | Times   27:        0.583       3.086       0.853       0.599       0.004       0.304       2.278       7.707
  | Times   28:        0.547       3.054       0.819       0.565       0.004       0.436       2.282       7.707
  | Times   29:        0.460       2.735       0.787       0.474       0.004       0.972       2.274       7.707
  | Times   30:        0.449       2.793       0.809       0.485       0.004       0.890       2.276       7.707
  | Times   31:        0.517       2.983       0.838       0.539       0.004       0.546       2.281       7.707
  | Times   32:        0.633       1.363       0.219       0.765       0.049       2.334       2.344       7.707
  | Times   33:        0.594       1.416       0.304       0.711       0.049       2.291       2.343       7.707
  | Times   34:        0.732       1.579       0.332       0.919       0.062       1.733       2.350       7.707
  | Times   35:        0.726       1.666       0.419       0.909       0.062       1.574       2.351       7.707
  | Times   36:        0.781       1.632       0.329       1.103       0.054       1.455       2.352       7.707
  | Times   37:        0.755       1.663       0.371       1.083       0.054       1.431       2.348       7.707
  | Times   38:        0.843       1.781       0.398       1.038       0.059       1.231       2.358       7.707
  | Times   39:        0.809       1.761       0.430       1.015       0.059       1.277       2.355       7.707
  | Times   40:        0.866       1.722       0.374       1.118       0.050       1.225       2.353       7.707
  | Times   41:        0.747       1.690       0.388       1.081       0.050       1.406       2.347       7.707
  | Times   42:        0.855       1.797       0.392       1.051       0.067       1.194       2.352       7.707
  | Times   43:        0.810       1.697       0.373       1.051       0.067       1.359       2.351       7.707
  | Times   44:        0.558       1.638       0.392       0.839       0.058       1.893       2.330       7.707
  | Times   45:        0.509       0.879       0.130       0.831       0.058       2.978       2.323       7.707
  | Times   46:        0.665       1.692       0.403       0.997       0.064       1.540       2.347       7.707
  | Times   47:        0.600       1.321       0.209       0.957       0.064       2.216       2.342       7.707
  | Times   48:        0.581       1.814       0.357       0.879       0.035       1.719       2.322       7.707
  | Times   49:        0.547       1.537       0.234       0.857       0.035       2.187       2.310       7.707
  | Times   50:        0.596       1.730       0.319       0.898       0.030       1.805       2.328       7.707
  | Times   51:        0.614       1.710       0.279       0.884       0.030       1.862       2.328       7.707
  | Times   52:        0.671       1.832       0.336       0.970       0.037       1.523       2.338       7.707
  | Times   53:        0.641       1.672       0.283       0.959       0.037       1.791       2.324       7.707
  | Times   54:        0.613       1.829       0.325       0.929       0.040       1.633       2.338       7.707
  | Times   55:        0.685       1.685       0.283       0.963       0.040       1.712       2.340       7.707
  | Times   56:        0.564       3.290       0.871       0.638       0.004       0.008       2.333       7.707
  | Times   57:        0.548       3.169       0.860       0.597       0.004       0.200       2.329       7.707
  | Times   58:        0.541       3.042       0.817       0.578       0.004       0.399       2.326       7.707
  | Times   59:        0.569       3.077       0.840       0.595       0.004       0.294       2.328       7.707
  | Times   60:        0.528       3.050       0.817       0.558       0.004       0.417       2.334       7.707
  | Times   61:        0.448       2.713       0.781       0.470       0.004       0.968       2.322       7.707
  | Times   62:        0.443       2.770       0.808       0.479       0.004       0.886       2.317       7.707
  | Times   63:        0.505       2.970       0.830       0.534       0.004       0.536       2.328       7.707
  | Times   64:        0.616       1.368       0.218       0.758       0.050       2.406       2.292       7.707
  | Times   65:        0.588       1.429       0.311       0.703       0.049       2.339       2.288       7.707
  | Times   66:        0.703       1.575       0.325       0.924       0.057       1.824       2.299       7.707
  | Times   67:        0.722       1.680       0.416       0.913       0.057       1.623       2.296       7.707
  | Times   68:        0.778       1.627       0.323       1.089       0.051       1.538       2.301       7.707
  | Times   69:        0.713       1.681       0.382       1.074       0.051       1.509       2.297       7.707
  | Times   70:        0.852       1.768       0.395       1.032       0.065       1.293       2.303       7.707
  | Times   71:        0.777       1.778       0.428       1.011       0.065       1.349       2.298       7.707
  | Times   72:        0.835       1.716       0.365       1.137       0.050       1.298       2.307       7.707
  | Times   73:        0.746       1.711       0.382       1.105       0.050       1.411       2.302       7.707
  | Times   74:        0.837       1.794       0.398       1.070       0.061       1.234       2.312       7.707
  | Times   75:        0.809       1.719       0.387       1.070       0.061       1.352       2.308       7.707
  | Times   76:        0.551       1.656       0.403       0.858       0.059       1.904       2.277       7.707
  | Times   77:        0.501       0.888       0.130       0.852       0.059       3.006       2.271       7.707
  | Times   78:        0.659       1.708       0.394       1.012       0.059       1.573       2.301       7.707
  | Times   79:        0.579       1.328       0.208       0.980       0.059       2.259       2.294       7.707
  | Times   80:        0.576       1.836       0.359       0.894       0.037       1.729       2.275       7.707
  | Times   81:        0.531       1.554       0.235       0.873       0.037       2.215       2.261       7.707
  | Times   82:        0.584       1.749       0.324       0.912       0.033       1.826       2.279       7.707
  | Times   83:        0.603       1.736       0.281       0.908       0.033       1.869       2.277       7.707
  | Times   84:        0.665       1.848       0.338       0.977       0.040       1.551       2.288       7.707
  | Times   85:        0.623       1.697       0.287       0.952       0.040       1.831       2.279       7.707
  | Times   86:        0.608       1.844       0.334       0.932       0.042       1.659       2.287       7.707
  | Times   87:        0.672       1.709       0.287       0.971       0.042       1.738       2.289       7.707
  | Times   88:        0.557       3.334       0.884       0.639       0.004       0.011       2.278       7.707
  | Times   89:        0.531       3.204       0.877       0.596       0.004       0.214       2.280       7.707
  | Times   90:        0.536       3.085       0.829       0.574       0.004       0.397       2.282       7.707
  | Times   91:        0.557       3.130       0.864       0.595       0.004       0.276       2.281       7.707
  | Times   92:        0.529       3.082       0.818       0.563       0.004       0.431       2.281       7.707
  | Times   93:        0.443       2.750       0.781       0.471       0.004       0.989       2.270       7.707
  | Times   94:        0.428       2.816       0.815       0.482       0.004       0.899       2.263       7.707
  | Times   95:        0.494       3.008       0.838       0.539       0.004       0.547       2.278       7.707
  | Times   96:        0.640       1.375       0.219       0.781       0.049       2.367       2.275       7.707
  | Times   97:        0.608       1.441       0.307       0.737       0.049       2.295       2.270       7.707
  | Times   98:        0.723       1.581       0.315       0.926       0.065       1.815       2.281       7.707
  | Times   99:        0.708       1.703       0.421       0.915       0.065       1.615       2.279       7.707
  | Times  100:        0.768       1.636       0.317       1.108       0.053       1.541       2.284       7.707
  | Times  101:        0.738       1.690       0.376       1.079       0.053       1.488       2.284       7.707
  | Times  102:        0.846       1.775       0.396       1.056       0.060       1.293       2.281       7.707
  | Times  103:        0.815       1.793       0.429       1.032       0.060       1.301       2.278       7.707
  | Times  104:        0.883       1.721       0.377       1.120       0.053       1.264       2.290       7.707
  | Times  105:        0.770       1.726       0.404       1.073       0.053       1.396       2.285       7.707
  | Times  106:        0.839       1.806       0.372       1.116       0.059       1.228       2.287       7.707
  | Times  107:        0.804       1.727       0.385       1.101       0.059       1.350       2.281       7.707
  | Times  108:        0.545       1.673       0.404       0.856       0.059       1.912       2.257       7.707
  | Times  109:        0.519       0.892       0.129       0.844       0.059       3.007       2.256       7.707
  | Times  110:        0.680       1.717       0.402       0.999       0.060       1.569       2.280       7.707
