------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.149
  Time zero on CPU 1             :   0.159706520000000E+03  s.
  Internal wall clock time zero  :           521719788.149  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00BA9670-4C8D-431B-AF1E-A2064F77FDAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   47:        6.145      14.764       3.020       8.037       4.314      28.321       2.211      66.813
  | Times   48:        7.867      27.547       4.367       9.016       4.807      10.753       2.455      66.813
  | Times   49:        6.394      24.207       3.335       7.647       4.807      18.039       2.383      66.813
  | Times   50:        6.860      37.738       4.570       7.765       4.807       2.676       2.395      66.813
  | Times   51:        8.059      18.962       2.311       8.379       4.807      21.855       2.439      66.813
  | Times   52:        8.079      24.061       2.759       7.827       4.807      17.039       2.240      66.813
  | Times   53:        8.214      20.639       3.451       7.840       4.807      19.616       2.245      66.813
  | Times   54:        6.449      18.523       3.915       6.218       4.807      24.737       2.163      66.813
  | Times   55:        6.177      22.467       5.749       4.731       5.013      20.827       1.849      66.813
  | Times   56:        5.020      23.823       2.760       5.850       5.013      22.052       2.293      66.813
  | Times   57:        6.351      22.034       2.722       6.569       5.013      21.726       2.398      66.813
  | Times   58:        7.001      15.077       2.022       7.085       5.013      28.164       2.451      66.813
  | Times   59:        5.791      20.394       3.245       6.958       5.013      22.962       2.449      66.813
  | Times   60:        4.939      11.433       1.960       5.593       5.013      35.957       1.917      66.813
  | Times   61:        4.655      13.335       3.686       5.240       5.013      33.006       1.878      66.813
  | Times   62:        6.979      24.566       5.215       6.099       6.547      15.245       2.162      66.813
  | Times   63:        5.185      23.410       3.230       4.699       6.547      21.714       2.028      66.813
  | Times   64:        5.033      21.153       2.830       5.480       6.547      23.866       1.904      66.813
  | Times   65:        6.217      18.687       2.493       6.536       6.547      24.307       2.027      66.813
  | Times   66:        7.775      16.746       1.969       7.449       6.547      24.275       2.053      66.813
  | Times   67:        6.137      18.838       3.450       6.138       6.547      23.747       1.956      66.813
  | Times   68:        5.742      10.967       3.413       5.428       6.547      32.917       1.799      66.813
  | Times   69:        5.334      28.613       5.534       5.714       0.374      19.979       1.264      66.813
  | Times   70:        5.622      22.729       6.229       6.033       0.374      24.519       1.306      66.813
  | Times   71:        6.303      28.954       5.662       6.502       0.474      17.554       1.363      66.813
  | Times   72:        5.116      21.864       6.174       4.566       0.474      27.357       1.261      66.813
  | Times   73:        4.812      25.321       6.470       4.297       0.512      24.115       1.285      66.813
  | Times   74:        4.790      16.829       4.543       4.298       0.512      34.541       1.299      66.813
  | Times   75:        4.454      23.401       6.403       3.787       0.616      26.783       1.368      66.813
  | Times   76:        4.400      15.528       4.185       3.669       0.616      37.045       1.369      66.813
  | Times   77:        6.493      34.255       7.206       5.807       0.353      11.331       1.369      66.813
  | Times   78:        6.163      23.970       5.334       5.802       0.353      23.857       1.334      66.813
  | Times   79:        4.738      25.406       6.595       4.019       0.613      24.151       1.291      66.813
  | Times   80:        4.631      17.942       4.692       3.764       0.613      33.925       1.245      66.813
  | Times   81:        6.235      35.466       7.421       6.063       0.407       9.845       1.377      66.813
  | Times   82:        6.094      24.660       5.447       5.992       0.407      22.850       1.363      66.813
  | Times   83:        5.679      32.883       7.081       5.755       0.445      13.600       1.370      66.813
  | Times   84:        5.424      21.200       5.273       5.026       0.445      28.138       1.306      66.813
  | Times   85:        4.748      24.597       5.054       4.009       0.365      26.830       1.210      66.813
  | Times   86:        5.085      17.336       5.555       4.058       0.365      33.183       1.230      66.813
  | Times   87:        3.818      18.117       3.837       3.180       0.518      36.179       1.164      66.813
  | Times   88:        3.879      14.250       5.660       3.207       0.518      38.130       1.168      66.813
  | Times   89:        4.284      20.571       4.661       3.624       0.378      32.082       1.214      66.813
  | Times   90:        4.538      16.694       5.745       3.649       0.378      34.592       1.217      66.813
  | Times   91:        5.855      26.603       7.471       4.693       3.642      16.881       1.667      66.813
  | Times   92:        6.258      17.723       2.808       5.959       3.642      28.614       1.810      66.813
  | Times   93:        4.648       9.777       1.558       4.697       3.642      40.824       1.668      66.813
  | Times   94:        5.085      16.931       2.997       5.358       3.642      31.047       1.754      66.813
  | Times   95:        6.205       9.426       1.674       5.945       3.642      38.113       1.809      66.813
  | Times   96:        4.967      12.850       3.621       6.748       3.642      33.183       1.801      66.813
  | Times   97:        6.320      26.939       6.842       7.065       5.284      12.011       2.351      66.813
  | Times   98:        4.825      22.322       3.328       5.988       5.284      22.880       2.186      66.813
  | Times   99:        6.464      16.484       1.875       7.332       5.284      27.034       2.339      66.813
  | Times  100:        6.892      17.951       2.959       7.688       5.284      23.844       2.194      66.813
  | Times  101:        6.581      13.548       3.630       7.487       5.284      28.076       2.207      66.813
  | Times  102:        6.664      32.946      10.838       5.970       0.101       8.893       1.401      66.813
  | Times  103:        5.818      27.854       3.993       7.046       4.405      15.781       1.916      66.813
  | Times  104:        6.371      14.149       1.943       7.036       4.405      30.608       2.302      66.813
  | Times  105:        5.022      13.183       1.759       5.930       4.405      34.346       2.168      66.813
  | Times  106:        5.067      17.789       5.446       6.054       4.405      25.893       2.159      66.813
  | Times  107:        6.880      15.094       3.337       7.848       4.405      26.949       2.300      66.813
  | Times  108:        4.836      15.312       2.770       4.934       4.405      32.713       1.843      66.813
  | Times  109:        6.837      21.816       2.794       4.985       4.437      23.887       2.057      66.813
  | Times  110:        5.305      20.828       2.738       3.855       4.437      27.727       1.924      66.813
  | Times  111:        5.914      17.331       1.962       4.475       4.437      30.685       2.010      66.813
  | Times  112:        5.655      14.486       4.819       5.224       4.437      30.554       1.638      66.813
  | Times  113:        4.986      13.677       2.489       4.461       4.437      35.207       1.556      66.813
  | Times  114:        4.200      13.499       3.548       4.105       4.437      35.549       1.475      66.813
  | Times  115:        5.113      14.450       2.794       4.450       4.437      34.065       1.505      66.813
  | Times  116:        3.756      17.828       3.871       3.604       0.433      36.184       1.138      66.813
  | Times  117:        3.491      13.815       5.767       3.579       0.433      38.615       1.112      66.813
  | Times  118:        4.059      18.036       3.891       3.833       0.439      35.424       1.131      66.813
  | Times  119:        3.944      14.729       5.692       3.837       0.439      37.057       1.116      66.813
  | Times  120:        3.904      20.108       6.451       3.709       0.544      30.824       1.273      66.813
  | Times  121:        4.150      13.343       3.619       3.687       0.544      40.202       1.268      66.813
  | Times  122:        3.788      18.284       5.600       3.822       0.456      33.694       1.170      66.813
  | Times  123:        3.791      12.543       3.311       3.804       0.456      41.718       1.190      66.813
  | Times  124:        3.826      18.911       5.796       3.828       0.494      32.766       1.192      66.813
  | Times  125:        3.833      12.752       3.436       3.828       0.494      41.288       1.182      66.813
  | Times  126:        3.966      20.150       6.382       3.763       0.513      30.838       1.202      66.813
  | Times  127:        4.211      13.285       3.632       3.762       0.513      40.209       1.200      66.813
  | Times  sum:      737.792    2612.215     528.491     794.157     434.002    3210.543     234.829    8552.029

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.811       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.758       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.643       2.836
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.083 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79882936 eV
  Highest occupied state (VBM) at     -7.63904826 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04138955 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68043781 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.92022458 Ha       -6174.81348183 eV
  | XC energy correction          :         -28.70748542 Ha        -781.17042373 eV
  | XC potential correction       :          54.04186682 Ha        1470.55401716 eV
  | Free-atom electrostatic energy:        -173.64614432 Ha       -4725.15200016 eV
  | Hartree energy correction     :         -32.26427784 Ha        -877.95566983 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.49626534 Ha      -11088.53755839 eV
  | Total energy, T -> 0          :        -407.49626534 Ha      -11088.53755839 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.49626534 Ha      -11088.53755839 eV

  Derived energy quantities:
  | Kinetic energy                :         366.02002207 Ha        9959.91155522 eV
  | Electrostatic energy          :        -718.18667699 Ha      -19542.85381036 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02926775 Ha          -0.79641598 eV
  | Sum of eigenvalues per atom                           :        -171.52259672 eV
  | Total energy (T->0) per atom                          :        -308.01493218 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.01493218 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      523.045 s, elapsed      566.242 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2195E-03
  | Change of unmixed KS density  :  0.4989E-04
  | Change of sum of eigenvalues  : -0.4364E-01 eV
  | Change of total energy        :  0.2100E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.350 s          74.356 s
  | Charge density update                       :        4.506 s           4.507 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.374 s           2.374 s
  | Fock matrix evaluation                      :       66.940 s          66.945 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.174 MB (on task 117)
  |   Maximum:      288.006 MB (on task  48)
  |   Average:      200.694 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      245.858 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      591.162 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      391.754 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      206.961 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  102753.596
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371566E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165143E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      276.235 s, elapsed      293.565 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.172032713890076
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17734650
  Full exact exchange energy:    1448.849721216138 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.416      33.258       4.247      10.228       6.144       2.517       2.892      66.701
  | Times    1:        5.385      19.279       2.261       8.953       6.144      21.963       2.717      66.701
  | Times    2:        5.555      22.574       2.800       9.009       6.144      17.890       2.731      66.701
  | Times    3:        7.000      21.483       3.850       9.957       6.144      15.408       2.860      66.701
  | Times    4:        8.195      21.197       2.886       9.956       6.144      15.613       2.710      66.701
  | Times    5:        7.305      19.613       4.019       9.491       6.144      17.485       2.644      66.701
  | Times    6:        7.594      16.266       3.193       9.844       6.144      21.000       2.662      66.701
  | Times    7:        6.383      32.492       4.029       7.738       5.144       8.970       1.946      66.701
  | Times    8:        5.064      16.011       2.031       8.448       5.144      27.467       2.537      66.702
  | Times    9:        6.552      23.053       2.946       9.792       5.144      16.593       2.622      66.702
  | Times   10:        6.860      17.443       3.907      10.754       5.144      19.893       2.700      66.701
  | Times   11:        7.003      18.064       2.909      10.665       5.144      20.229       2.687      66.701
  | Times   12:        5.940      16.045       3.942       9.452       5.144      24.007       2.172      66.701
  | Times   13:        6.874      17.694       3.063      10.632       5.144      21.026       2.269      66.701
  | Times   14:        7.376      32.645       4.192       9.911       7.034       3.024       2.519      66.701
  | Times   15:        6.467      22.459       2.566       8.808       7.034      16.920       2.448      66.701
  | Times   16:        6.648      18.891       2.552       7.167       7.034      22.048       2.362      66.701
  | Times   17:        6.757      22.723       3.980       7.521       7.034      16.325       2.362      66.701
  | Times   18:        6.658      19.918       2.622       7.360       7.034      20.744       2.366      66.701
  | Times   19:        7.541      21.227       4.461       8.764       7.034      15.267       2.408      66.701
  | Times   20:        5.271      14.704       3.285       6.642       7.034      27.774       1.992      66.701
  | Times   21:        6.793      30.892       4.069       8.231       4.365      10.405       1.947      66.702
  | Times   22:        6.034      19.245       2.265       8.218       4.365      24.668       1.907      66.702
  | Times   23:        6.239      21.465       2.879       8.313       4.365      21.518       1.923      66.701
  | Times   24:        6.418      21.863       3.806       7.548       4.365      20.670       2.032      66.702
  | Times   25:        7.780      17.809       2.666       8.754       4.364      23.240       2.088      66.702
  | Times   26:        6.900      19.430       4.458       7.903       4.365      21.589       2.057      66.702
  | Times   27:        7.268      15.085       3.197       7.852       4.365      26.861       2.073      66.702
  | Times   28:        5.298      27.104       4.915       4.389       0.385      23.257       1.354      66.701
  | Times   29:        5.368      18.753       6.510       4.366       0.385      29.952       1.369      66.701
  | Times   30:        5.346      27.735       5.054       4.372       0.424      22.409       1.362      66.701
  | Times   31:        5.669      19.148       6.472       4.546       0.424      29.045       1.398      66.701
  | Times   32:        6.352      31.004       5.964       5.809       0.334      15.838       1.401      66.701
  | Times   33:        5.718      21.712       6.036       5.480       0.334      26.040       1.382      66.701
  | Times   34:        4.641      22.141       4.417       3.807       0.413      30.009       1.273      66.701
  | Times   35:        4.614      17.798       6.664       3.978       0.413      31.938       1.295      66.701
  | Times   36:        5.588      27.703       5.072       4.712       0.384      21.901       1.341      66.701
  | Times   37:        4.582      18.129       6.421       4.175       0.384      31.747       1.264      66.702
  | Times   38:        5.233      27.411       6.061       4.477       0.402      21.771       1.346      66.702
  | Times   39:        4.842      19.256       5.199       4.390       0.402      31.273       1.340      66.702
  | Times   40:        6.071      25.212       4.181       7.424       4.310      17.240       2.264      66.702
  | Times   41:        5.631      18.512       2.679       7.317       4.310      26.032       2.221      66.702
  | Times   42:        7.312      20.893       2.567       8.735       4.310      20.553       2.331      66.702
  | Times   43:        6.299      30.177       4.353       7.992       4.310      11.331       2.241      66.702
  | Times   44:        6.483      11.305       1.645       8.537       4.310      32.133       2.287      66.701
  | Times   45:        6.505      25.206       3.715       8.401       4.310      16.273       2.292      66.701
  | Times   46:        5.828      11.759       2.615       7.417       4.310      32.582       2.190      66.702
  | Times   47:        6.146      14.723       3.023       8.069       4.310      28.173       2.257      66.701
  | Times   48:        7.926      27.386       4.390       9.024       4.788      10.680       2.508      66.701
  | Times   49:        6.414      24.044       3.304       7.641       4.788      18.073       2.437      66.702
  | Times   50:        6.819      37.577       4.581       7.775       4.788       2.714       2.447      66.702
  | Times   51:        8.055      18.918       2.313       8.374       4.788      21.762       2.491      66.702
  | Times   52:        8.043      23.846       2.750       7.833       4.788      17.145       2.296      66.701
  | Times   53:        8.206      20.420       3.449       7.885       4.788      19.649       2.305      66.702
  | Times   54:        6.578      18.527       3.894       6.229       4.788      24.466       2.219      66.701
  | Times   55:        6.176      22.404       5.752       4.733       4.983      20.756       1.897      66.701
  | Times   56:        5.014      23.784       2.754       5.832       4.983      21.998       2.337      66.701
  | Times   57:        6.296      21.981       2.720       6.568       4.983      21.707       2.445      66.702
  | Times   58:        7.019      14.947       2.003       7.076       4.983      28.173       2.500      66.701
  | Times   59:        5.781      20.351       3.215       6.937       4.983      22.937       2.498      66.701
  | Times   60:        4.926      11.427       1.952       5.574       4.983      35.884       1.954      66.701
  | Times   61:        4.567      13.261       3.696       5.234       4.983      33.044       1.916      66.702
  | Times   62:        6.919      24.568       5.226       6.064       6.543      15.173       2.209      66.702
  | Times   63:        5.280      23.374       3.216       4.651       6.543      21.564       2.074      66.701
  | Times   64:        5.047      21.201       2.866       5.484       6.543      23.629       1.932      66.701
  | Times   65:        6.259      18.697       2.500       6.525       6.543      24.115       2.062      66.701
  | Times   66:        7.797      16.753       1.990       7.447       6.543      24.085       2.087      66.701
  | Times   67:        6.126      18.846       3.450       6.126       6.543      23.622       1.987      66.701
  | Times   68:        5.780      10.970       3.422       5.421       6.543      32.742       1.824      66.701
  | Times   69:        5.352      28.612       5.525       5.683       0.383      19.838       1.309      66.701
  | Times   70:        5.547      22.642       6.188       5.992       0.383      24.597       1.352      66.702
  | Times   71:        6.310      28.975       5.663       6.482       0.472      17.393       1.407      66.701
  | Times   72:        5.102      21.838       6.154       4.569       0.472      27.265       1.302      66.702
  | Times   73:        4.796      25.293       6.494       4.295       0.526      23.965       1.333      66.702
  | Times   74:        4.764      16.825       4.551       4.298       0.525      34.392       1.346      66.702
  | Times   75:        4.482      23.340       6.396       3.773       0.618      26.673       1.419      66.701
  | Times   76:        4.457      15.510       4.200       3.655       0.618      36.838       1.423      66.702
  | Times   77:        6.507      34.228       7.133       5.828       0.353      11.237       1.416      66.701
  | Times   78:        6.103      23.956       5.321       5.817       0.353      23.773       1.380      66.702
  | Times   79:        4.755      25.385       6.611       4.023       0.626      23.975       1.325      66.702
  | Times   80:        4.700      17.948       4.688       3.763       0.626      33.679       1.297      66.701
  | Times   81:        6.244      35.481       7.422       6.081       0.411       9.636       1.427      66.701
  | Times   82:        6.107      24.725       5.407       6.016       0.411      22.626       1.410      66.701
  | Times   83:        5.687      32.897       7.060       5.759       0.440      13.444       1.416      66.701
  | Times   84:        5.534      21.218       5.220       5.045       0.440      27.893       1.352      66.702
  | Times   85:        4.752      24.597       5.052       4.016       0.380      26.642       1.263      66.702
  | Times   86:        4.997      17.340       5.574       4.057       0.380      33.071       1.282      66.701
  | Times   87:        3.803      18.158       3.799       3.182       0.515      36.042       1.203      66.702
  | Times   88:        3.879      14.268       5.672       3.208       0.514      37.961       1.199      66.702
  | Times   89:        4.278      20.551       4.699       3.605       0.383      31.932       1.253      66.701
  | Times   90:        4.538      16.695       5.721       3.648       0.383      34.465       1.251      66.701
  | Times   91:        5.830      26.657       7.560       4.705       3.647      16.588       1.713      66.701
  | Times   92:        6.235      17.755       2.794       5.972       3.647      28.440       1.859      66.702
  | Times   93:        4.709       9.774       1.572       4.706       3.647      40.585       1.708      66.702
  | Times   94:        5.135      16.981       3.008       5.369       3.647      30.759       1.802      66.701
  | Times   95:        6.211       9.441       1.675       5.973       3.647      37.896       1.858      66.701
  | Times   96:        4.973      12.873       3.661       6.845       3.647      32.857       1.846      66.702
  | Times   97:        6.337      26.964       6.815       7.163       5.278      11.791       2.353      66.701
  | Times   98:        4.913      22.280       3.324       6.094       5.279      22.634       2.179      66.702
  | Times   99:        6.462      16.495       1.883       7.446       5.279      26.796       2.341      66.702
  | Times  100:        6.874      18.066       2.970       7.739       5.279      23.533       2.241      66.701
  | Times  101:        6.543      13.634       3.640       7.522       5.279      27.828       2.256      66.701
  | Times  102:        6.666      33.005      11.016       5.905       0.102       8.562       1.446      66.701
  | Times  103:        5.731      27.874       3.987       7.081       4.424      15.632       1.971      66.701
  | Times  104:        6.345      14.244       1.941       7.076       4.424      30.305       2.366      66.701
  | Times  105:        5.007      13.199       1.762       5.945       4.424      34.139       2.225      66.701
  | Times  106:        5.077      17.825       5.400       6.078       4.424      25.681       2.215      66.701
  | Times  107:        6.906      15.182       3.397       7.876       4.424      26.553       2.364      66.701
  | Times  108:        4.820      15.384       2.767       4.947       4.424      32.464       1.897      66.701
  | Times  109:        6.837      22.003       2.788       4.989       4.424      23.549       2.110      66.701
  | Times  110:        5.388      20.940       2.737       3.859       4.424      27.382       1.970      66.701
  | Times  111:        5.906      17.495       1.960       4.462       4.424      30.398       2.056      66.701
  | Times  112:        5.645      14.475       4.819       5.209       4.424      30.441       1.688      66.701
  | Times  113:        5.007      13.642       2.495       4.471       4.424      35.064       1.599      66.701
  | Times  114:        4.226      13.453       3.549       4.114       4.424      35.421       1.514      66.701
  | Times  115:        5.118      14.417       2.795       4.433       4.424      33.965       1.549      66.701
  | Times  116:        3.753      17.822       3.834       3.612       0.434      36.059       1.188      66.701
  | Times  117:        3.552      13.814       5.723       3.595       0.434      38.422       1.163      66.701
  | Times  118:        3.969      18.048       3.868       3.823       0.457      35.364       1.172      66.701
  | Times  119:        3.950      14.764       5.714       3.827       0.457      36.829       1.161      66.701
  | Times  120:        3.876      20.126       6.461       3.672       0.516      30.763       1.287      66.701
  | Times  121:        4.226      13.346       3.653       3.655       0.516      40.023       1.283      66.701
  | Times  122:        3.796      18.270       5.606       3.780       0.454      33.598       1.197      66.701
  | Times  123:        3.782      12.535       3.297       3.767       0.454      41.646       1.220      66.701
  | Times  124:        3.799      18.902       5.814       3.755       0.488      32.714       1.230      66.701
  | Times  125:        3.823      12.738       3.395       3.799       0.488      41.232       1.227      66.701
  | Times  126:        3.955      20.154       6.389       3.698       0.479      30.784       1.243      66.701
  | Times  127:        4.206      13.292       3.641       3.728       0.479      40.111       1.244      66.701
  | Times  sum:      738.110    2610.143     528.344     798.218     433.928    3188.672     240.374    8537.788

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.855       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.758       0.016       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.686       2.892
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79883490 eV
  Highest occupied state (VBM) at     -7.63905735 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04138755 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68044490 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.92023518 Ha       -6174.81377034 eV
  | XC energy correction          :         -28.70748399 Ha        -781.17038498 eV
  | XC potential correction       :          54.04186503 Ha        1470.55396836 eV
  | Free-atom electrostatic energy:        -173.64614432 Ha       -4725.15200016 eV
  | Hartree energy correction     :         -32.26426640 Ha        -877.95535861 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.49626487 Ha      -11088.53754572 eV
  | Total energy, T -> 0          :        -407.49626487 Ha      -11088.53754572 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.49626487 Ha      -11088.53754572 eV

  Derived energy quantities:
  | Kinetic energy                :         366.02003028 Ha        9959.91177877 eV
  | Electrostatic energy          :        -718.18668612 Ha      -19542.85405893 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02926764 Ha          -0.79641310 eV
  | Sum of eigenvalues per atom                           :        -171.52260473 eV
  | Total energy (T->0) per atom                          :        -308.01493183 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.01493183 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2650E-05
  | Change of unmixed KS density  :  0.1247E-03
  | Change of sum of eigenvalues  : -0.2885E-03 eV
  | Change of total energy        :  0.1267E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.030 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      815.188 s, elapsed      865.780 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238281         -523.50027
      2       2.00000         -19.229664         -523.26579
      3       2.00000         -10.279477         -279.71881
      4       2.00000         -10.269801         -279.45551
      5       2.00000         -10.228105         -278.32090
      6       2.00000         -10.227439         -278.30279
      7       2.00000         -10.222547         -278.16965
      8       2.00000         -10.220579         -278.11610
      9       2.00000          -1.050828          -28.59449
     10       2.00000          -1.046376          -28.47333
     11       2.00000          -0.807350          -21.96911
     12       2.00000          -0.799008          -21.74211
     13       2.00000          -0.699749          -19.04113
     14       2.00000          -0.690617          -18.79264
     15       2.00000          -0.606274          -16.49755
