------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224134.949
  Time zero on CPU 1             :   0.271393220000000E+02  s.
  Internal wall clock time zero  :           521678494.949  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FAC91E4-4E33-447E-A179-605CBF835D2A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   51:        0.305       0.614       0.130       0.414       0.024       0.706       0.080       2.273
  | Times   52:        0.322       0.648       0.112       0.448       0.024       0.627       0.092       2.273
  | Times   53:        0.320       0.620       0.123       0.451       0.024       0.644       0.090       2.273
  | Times   54:        0.352       0.609       0.111       0.453       0.024       0.628       0.095       2.273
  | Times   55:        0.324       0.615       0.123       0.442       0.024       0.653       0.092       2.273
  | Times   56:        0.324       0.619       0.112       0.365       0.019       0.741       0.092       2.273
  | Times   57:        0.297       0.615       0.121       0.340       0.019       0.795       0.085       2.273
  | Times   58:        0.321       0.644       0.116       0.367       0.023       0.718       0.083       2.273
  | Times   59:        0.294       0.580       0.115       0.353       0.023       0.828       0.080       2.273
  | Times   60:        0.293       1.250       0.331       0.259       0.002       0.048       0.089       2.273
  | Times   61:        0.289       1.259       0.327       0.255       0.002       0.045       0.096       2.273
  | Times   62:        0.279       1.273       0.324       0.259       0.002       0.042       0.094       2.273
  | Times   63:        0.278       1.308       0.352       0.237       0.002       0.008       0.088       2.273
  | Times   64:        0.340       0.634       0.114       0.452       0.022       0.622       0.088       2.273
  | Times   65:        0.340       0.616       0.128       0.453       0.022       0.625       0.089       2.273
  | Times   66:        0.365       0.646       0.127       0.432       0.026       0.582       0.095       2.273
  | Times   67:        0.308       0.615       0.133       0.412       0.026       0.688       0.090       2.273
  | Times   68:        0.326       0.650       0.113       0.446       0.024       0.619       0.095       2.273
  | Times   69:        0.324       0.622       0.124       0.449       0.024       0.636       0.094       2.273
  | Times   70:        0.356       0.612       0.111       0.453       0.023       0.621       0.097       2.273
  | Times   71:        0.325       0.617       0.127       0.441       0.023       0.645       0.094       2.273
  | Times   72:        0.327       0.623       0.112       0.371       0.019       0.725       0.095       2.273
  | Times   73:        0.299       0.617       0.122       0.347       0.019       0.779       0.090       2.273
  | Times   74:        0.325       0.644       0.115       0.375       0.022       0.706       0.086       2.273
  | Times   75:        0.297       0.587       0.118       0.357       0.022       0.811       0.081       2.273
  | Times   76:        0.289       1.255       0.332       0.264       0.002       0.036       0.096       2.273
  | Times   77:        0.294       1.257       0.326       0.259       0.002       0.036       0.098       2.273
  | Times   78:        0.285       1.278       0.314       0.262       0.002       0.038       0.094       2.273
  | Times   79:        0.281       1.302       0.346       0.243       0.002       0.005       0.094       2.273
  | Times   80:        0.271       0.498       0.086       0.365       0.016       0.515       0.522       2.273
  | Times   81:        0.273       0.498       0.098       0.366       0.016       0.498       0.524       2.273
  | Times   82:        0.291       0.510       0.093       0.349       0.021       0.479       0.531       2.273
  | Times   83:        0.246       0.503       0.107       0.333       0.021       0.535       0.527       2.273
  | Times   84:        0.258       0.515       0.085       0.361       0.019       0.513       0.522       2.273
  | Times   85:        0.255       0.509       0.099       0.361       0.019       0.506       0.524       2.273
  | Times   86:        0.284       0.480       0.085       0.355       0.021       0.516       0.531       2.273
  | Times   87:        0.264       0.502       0.101       0.347       0.021       0.512       0.527       2.273
  | Times   88:        0.261       0.490       0.086       0.301       0.017       0.595       0.524       2.273
  | Times   89:        0.241       0.501       0.097       0.287       0.017       0.605       0.525       2.273
  | Times   90:        0.259       0.507       0.087       0.304       0.016       0.571       0.529       2.273
  | Times   91:        0.238       0.475       0.091       0.287       0.016       0.640       0.525       2.273
  | Times   92:        0.235       1.003       0.253       0.211       0.002       0.034       0.533       2.273
  | Times   93:        0.237       1.007       0.249       0.208       0.002       0.036       0.533       2.273
  | Times   94:        0.230       1.022       0.240       0.211       0.002       0.038       0.530       2.273
  | Times   95:        0.229       1.047       0.268       0.193       0.002       0.003       0.530       2.273
  | Times   96:        0.331       0.602       0.107       0.443       0.020       0.600       0.171       2.273
  | Times   97:        0.333       0.600       0.109       0.443       0.020       0.595       0.172       2.273
  | Times   98:        0.352       0.612       0.120       0.425       0.025       0.559       0.182       2.273
  | Times   99:        0.302       0.608       0.119       0.404       0.025       0.639       0.176       2.273
  | Times  100:        0.313       0.620       0.107       0.439       0.022       0.601       0.170       2.273
  | Times  101:        0.312       0.614       0.110       0.439       0.022       0.604       0.171       2.273
  | Times  102:        0.344       0.576       0.105       0.430       0.024       0.619       0.174       2.273
  | Times  103:        0.319       0.608       0.115       0.421       0.024       0.616       0.171       2.273
  | Times  104:        0.315       0.589       0.106       0.360       0.019       0.711       0.172       2.273
  | Times  105:        0.289       0.607       0.107       0.345       0.019       0.732       0.172       2.273
  | Times  106:        0.314       0.608       0.107       0.366       0.020       0.680       0.179       2.273
  | Times  107:        0.287       0.576       0.100       0.343       0.020       0.771       0.175       2.273
  | Times  108:        0.287       1.218       0.297       0.248       0.002       0.038       0.183       2.273
  | Times  109:        0.281       1.217       0.301       0.243       0.002       0.045       0.183       2.273
  | Times  110:        0.276       1.236       0.290       0.248       0.002       0.044       0.177       2.273
  | Times  111:        0.275       1.266       0.323       0.222       0.002       0.002       0.181       2.273
  | Times  112:        0.329       0.590       0.108       0.439       0.020       0.586       0.201       2.273
  | Times  113:        0.330       0.594       0.108       0.436       0.020       0.584       0.200       2.273
  | Times  114:        0.350       0.601       0.122       0.420       0.025       0.545       0.210       2.273
  | Times  115:        0.300       0.601       0.120       0.400       0.025       0.621       0.206       2.273
  | Times  116:        0.311       0.609       0.106       0.437       0.023       0.587       0.200       2.273
  | Times  117:        0.309       0.607       0.108       0.437       0.023       0.589       0.199       2.273
  | Times  118:        0.344       0.568       0.106       0.427       0.023       0.602       0.204       2.273
  | Times  119:        0.318       0.603       0.115       0.418       0.023       0.595       0.200       2.273
  | Times  120:        0.313       0.578       0.106       0.369       0.020       0.685       0.202       2.273
  | Times  121:        0.288       0.600       0.105       0.349       0.020       0.710       0.201       2.273
  | Times  122:        0.312       0.592       0.106       0.370       0.019       0.665       0.207       2.273
  | Times  123:        0.286       0.572       0.098       0.347       0.019       0.746       0.205       2.273
  | Times  124:        0.282       1.195       0.302       0.243       0.002       0.038       0.211       2.273
  | Times  125:        0.283       1.201       0.295       0.241       0.002       0.039       0.211       2.273
  | Times  126:        0.283       1.214       0.291       0.242       0.002       0.036       0.204       2.273
  | Times  127:        0.276       1.244       0.315       0.223       0.002       0.001       0.213       2.273
  | Times  sum:       39.156      96.749      20.938      46.499       2.162      63.409      21.990     290.903

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.035       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.003       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.050       0.121
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69558335 eV
  Highest occupied state (VBM) at     -7.80945726 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41829056 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.22774783 eV.

  Total energy components:
  | Sum of eigenvalues            :         -90.03978176 Ha       -2450.10712190 eV
  | XC energy correction          :         -11.16400187 Ha        -303.78794739 eV
  | XC potential correction       :          21.02124329 Ha         572.01713390 eV
  | Free-atom electrostatic energy:         -69.90124942 Ha       -1902.10977491 eV
  | Hartree energy correction     :         -11.62321096 Ha        -316.28366264 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -161.70700072 Ha       -4400.27137295 eV
  | Total energy, T -> 0          :        -161.70700072 Ha       -4400.27137295 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -161.70700072 Ha       -4400.27137295 eV

  Derived energy quantities:
  | Kinetic energy                :         146.65882141 Ha        3990.78957974 eV
  | Electrostatic energy          :        -286.84380374 Ha       -7805.41703499 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00943021 Ha          -0.25660903 eV
  | Sum of eigenvalues per atom                           :        -136.11706233 eV
  | Total energy (T->0) per atom                          :        -244.45952072 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -244.45952072 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.907 s, elapsed       83.790 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2039E-02
  | Change of unmixed KS density  :  0.8490E-03
  | Change of sum of eigenvalues  : -0.2324E+00 eV
  | Change of total energy        :  0.1127E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.368 s           3.368 s
  | Charge density update                       :        0.661 s           0.661 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.304 s           0.304 s
  | Fock matrix evaluation                      :        2.296 s           2.295 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.063 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.151 MB (on task 115)
  |   Maximum:      108.628 MB (on task  31)
  |   Average:       95.518 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.912 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:      133.400 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      107.897 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      100.194 MB (ovlp3fn2%dat on task  15)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224224.809
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    193.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.179777E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.972630E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.778 s, elapsed       37.008 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.36540003865957260
  Average sparsity of tmp1/2 0.49671054
  Average sparsity of fock_matrix_row 0.61834013
  Full exact exchange energy:     563.704054409343 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.344       0.622       0.129       0.445       0.027       0.582       0.119       2.269
  | Times    1:        0.335       0.620       0.114       0.444       0.027       0.612       0.117       2.269
  | Times    2:        0.356       0.621       0.120       0.450       0.028       0.577       0.119       2.269
  | Times    3:        0.303       0.617       0.110       0.426       0.028       0.671       0.114       2.269
  | Times    4:        0.317       0.635       0.125       0.451       0.020       0.613       0.109       2.269
  | Times    5:        0.315       0.625       0.111       0.454       0.020       0.634       0.111       2.269
  | Times    6:        0.351       0.585       0.119       0.458       0.023       0.623       0.111       2.269
  | Times    7:        0.326       0.620       0.108       0.444       0.023       0.635       0.112       2.269
  | Times    8:        0.339       0.595       0.120       0.382       0.019       0.701       0.113       2.269
  | Times    9:        0.295       0.618       0.106       0.360       0.019       0.761       0.110       2.269
  | Times   10:        0.320       0.605       0.124       0.384       0.019       0.702       0.115       2.269
  | Times   11:        0.294       0.586       0.100       0.357       0.019       0.799       0.114       2.269
  | Times   12:        0.290       1.220       0.322       0.266       0.002       0.048       0.121       2.269
  | Times   13:        0.292       1.226       0.315       0.260       0.002       0.062       0.111       2.269
  | Times   14:        0.293       1.239       0.310       0.264       0.002       0.039       0.122       2.269
  | Times   15:        0.283       1.277       0.340       0.244       0.002       0.001       0.123       2.269
  | Times   16:        0.334       0.618       0.123       0.451       0.020       0.635       0.088       2.269
  | Times   17:        0.336       0.620       0.116       0.453       0.020       0.637       0.087       2.269
  | Times   18:        0.358       0.627       0.135       0.434       0.026       0.605       0.085       2.269
  | Times   19:        0.303       0.619       0.122       0.415       0.026       0.707       0.076       2.269
  | Times   20:        0.319       0.640       0.124       0.444       0.025       0.626       0.090       2.269
  | Times   21:        0.316       0.629       0.117       0.444       0.025       0.648       0.089       2.269
  | Times   22:        0.352       0.593       0.120       0.449       0.024       0.643       0.089       2.269
  | Times   23:        0.325       0.622       0.119       0.438       0.024       0.656       0.085       2.269
  | Times   24:        0.323       0.607       0.121       0.372       0.019       0.736       0.090       2.269
  | Times   25:        0.296       0.623       0.113       0.354       0.019       0.778       0.086       2.269
  | Times   26:        0.320       0.627       0.119       0.377       0.021       0.719       0.086       2.269
  | Times   27:        0.295       0.590       0.113       0.357       0.021       0.813       0.081       2.269
  | Times   28:        0.286       1.239       0.335       0.261       0.002       0.058       0.087       2.269
  | Times   29:        0.290       1.243       0.326       0.257       0.002       0.066       0.085       2.269
  | Times   30:        0.284       1.258       0.320       0.260       0.002       0.052       0.093       2.269
  | Times   31:        0.283       1.294       0.360       0.235       0.002       0.000       0.094       2.269
  | Times   32:        0.340       0.632       0.122       0.453       0.021       0.625       0.077       2.269
  | Times   33:        0.337       0.625       0.118       0.454       0.021       0.638       0.077       2.269
  | Times   34:        0.362       0.640       0.138       0.433       0.026       0.594       0.077       2.269
  | Times   35:        0.305       0.633       0.128       0.413       0.026       0.700       0.065       2.269
  | Times   36:        0.322       0.649       0.115       0.451       0.022       0.631       0.078       2.269
  | Times   37:        0.319       0.635       0.117       0.450       0.022       0.649       0.077       2.269
  | Times   38:        0.355       0.610       0.120       0.442       0.028       0.632       0.082       2.269
  | Times   39:        0.324       0.630       0.121       0.432       0.028       0.656       0.078       2.269
  | Times   40:        0.324       0.620       0.121       0.368       0.020       0.739       0.078       2.269
  | Times   41:        0.298       0.630       0.115       0.348       0.020       0.786       0.073       2.269
  | Times   42:        0.322       0.643       0.117       0.370       0.022       0.724       0.072       2.269
  | Times   43:        0.295       0.600       0.117       0.354       0.022       0.816       0.066       2.269
  | Times   44:        0.287       1.270       0.337       0.259       0.002       0.039       0.075       2.269
  | Times   45:        0.286       1.272       0.333       0.254       0.002       0.043       0.079       2.269
  | Times   46:        0.289       1.286       0.319       0.258       0.002       0.032       0.082       2.269
  | Times   47:        0.283       1.314       0.350       0.237       0.002       0.002       0.080       2.269
  | Times   48:        0.336       0.634       0.114       0.450       0.020       0.630       0.085       2.269
  | Times   49:        0.336       0.611       0.123       0.451       0.020       0.642       0.085       2.269
  | Times   50:        0.361       0.642       0.129       0.434       0.025       0.597       0.083       2.269
  | Times   51:        0.304       0.615       0.130       0.413       0.025       0.708       0.074       2.269
  | Times   52:        0.321       0.648       0.111       0.447       0.024       0.631       0.087       2.269
  | Times   53:        0.321       0.621       0.123       0.451       0.024       0.645       0.084       2.269
  | Times   54:        0.353       0.610       0.111       0.450       0.025       0.631       0.089       2.269
  | Times   55:        0.323       0.616       0.124       0.439       0.025       0.654       0.087       2.269
  | Times   56:        0.324       0.621       0.112       0.361       0.019       0.746       0.087       2.269
  | Times   57:        0.297       0.615       0.122       0.339       0.019       0.798       0.079       2.269
  | Times   58:        0.322       0.646       0.116       0.365       0.023       0.718       0.078       2.269
  | Times   59:        0.295       0.580       0.115       0.350       0.023       0.831       0.076       2.269
  | Times   60:        0.293       1.250       0.330       0.260       0.002       0.050       0.085       2.269
  | Times   61:        0.290       1.257       0.327       0.255       0.002       0.048       0.091       2.269
  | Times   62:        0.283       1.271       0.320       0.259       0.002       0.045       0.090       2.269
  | Times   63:        0.277       1.306       0.356       0.237       0.002       0.008       0.083       2.269
  | Times   64:        0.340       0.634       0.114       0.452       0.022       0.625       0.083       2.269
  | Times   65:        0.340       0.618       0.128       0.453       0.022       0.625       0.084       2.269
  | Times   66:        0.365       0.645       0.126       0.432       0.026       0.585       0.090       2.269
  | Times   67:        0.308       0.615       0.132       0.414       0.026       0.689       0.085       2.269
  | Times   68:        0.326       0.650       0.113       0.445       0.024       0.623       0.089       2.269
  | Times   69:        0.324       0.623       0.124       0.448       0.024       0.637       0.089       2.269
  | Times   70:        0.357       0.611       0.111       0.453       0.022       0.623       0.092       2.269
  | Times   71:        0.326       0.616       0.127       0.440       0.022       0.648       0.088       2.269
  | Times   72:        0.328       0.624       0.112       0.368       0.019       0.728       0.090       2.269
  | Times   73:        0.300       0.618       0.122       0.349       0.019       0.777       0.085       2.269
  | Times   74:        0.326       0.645       0.115       0.373       0.022       0.708       0.082       2.269
  | Times   75:        0.297       0.589       0.118       0.356       0.022       0.810       0.077       2.269
  | Times   76:        0.288       1.253       0.331       0.263       0.002       0.041       0.091       2.269
  | Times   77:        0.294       1.258       0.324       0.257       0.002       0.040       0.093       2.269
  | Times   78:        0.286       1.278       0.316       0.260       0.002       0.039       0.089       2.269
  | Times   79:        0.280       1.305       0.347       0.241       0.002       0.005       0.089       2.269
  | Times   80:        0.272       0.499       0.086       0.364       0.016       0.513       0.519       2.269
  | Times   81:        0.272       0.498       0.099       0.366       0.016       0.497       0.521       2.269
  | Times   82:        0.291       0.509       0.093       0.349       0.021       0.477       0.528       2.269
  | Times   83:        0.247       0.503       0.109       0.333       0.021       0.532       0.525       2.269
  | Times   84:        0.259       0.515       0.086       0.362       0.019       0.511       0.518       2.269
  | Times   85:        0.255       0.508       0.099       0.362       0.019       0.506       0.521       2.269
  | Times   86:        0.284       0.480       0.085       0.356       0.021       0.515       0.528       2.269
  | Times   87:        0.262       0.500       0.100       0.348       0.021       0.512       0.525       2.269
  | Times   88:        0.261       0.489       0.086       0.299       0.017       0.596       0.521       2.269
  | Times   89:        0.241       0.501       0.097       0.288       0.017       0.604       0.522       2.269
  | Times   90:        0.259       0.507       0.087       0.302       0.016       0.571       0.527       2.269
  | Times   91:        0.239       0.476       0.090       0.282       0.016       0.643       0.523       2.269
  | Times   92:        0.236       1.003       0.254       0.210       0.002       0.034       0.530       2.269
  | Times   93:        0.237       1.007       0.249       0.207       0.002       0.037       0.530       2.269
  | Times   94:        0.230       1.023       0.240       0.210       0.002       0.037       0.527       2.269
  | Times   95:        0.229       1.047       0.268       0.193       0.002       0.003       0.528       2.269
  | Times   96:        0.330       0.601       0.107       0.443       0.019       0.600       0.168       2.269
  | Times   97:        0.333       0.601       0.110       0.443       0.019       0.594       0.169       2.269
  | Times   98:        0.351       0.612       0.119       0.426       0.025       0.558       0.178       2.269
  | Times   99:        0.300       0.607       0.117       0.405       0.025       0.641       0.173       2.269
  | Times  100:        0.313       0.621       0.107       0.438       0.023       0.600       0.167       2.269
  | Times  101:        0.312       0.615       0.110       0.439       0.023       0.602       0.169       2.269
  | Times  102:        0.345       0.577       0.104       0.431       0.023       0.616       0.172       2.269
  | Times  103:        0.320       0.609       0.115       0.421       0.023       0.613       0.168       2.269
  | Times  104:        0.315       0.588       0.107       0.366       0.019       0.705       0.169       2.269
  | Times  105:        0.289       0.607       0.107       0.344       0.019       0.734       0.169       2.269
  | Times  106:        0.314       0.608       0.107       0.368       0.019       0.676       0.176       2.269
  | Times  107:        0.287       0.576       0.100       0.348       0.019       0.765       0.173       2.269
  | Times  108:        0.286       1.217       0.300       0.247       0.002       0.037       0.180       2.269
  | Times  109:        0.282       1.217       0.301       0.243       0.002       0.043       0.180       2.269
  | Times  110:        0.277       1.237       0.289       0.247       0.002       0.042       0.174       2.269
  | Times  111:        0.275       1.266       0.323       0.222       0.002       0.002       0.179       2.269
  | Times  112:        0.328       0.587       0.108       0.441       0.019       0.592       0.195       2.269
  | Times  113:        0.330       0.594       0.107       0.438       0.019       0.587       0.194       2.269
  | Times  114:        0.350       0.602       0.121       0.422       0.025       0.545       0.205       2.269
  | Times  115:        0.300       0.601       0.119       0.401       0.025       0.625       0.199       2.269
  | Times  116:        0.311       0.610       0.109       0.436       0.023       0.586       0.194       2.269
  | Times  117:        0.309       0.608       0.110       0.435       0.023       0.591       0.193       2.269
  | Times  118:        0.344       0.569       0.106       0.427       0.022       0.604       0.198       2.269
  | Times  119:        0.319       0.602       0.115       0.419       0.022       0.597       0.194       2.269
  | Times  120:        0.312       0.579       0.106       0.367       0.020       0.690       0.196       2.269
  | Times  121:        0.289       0.600       0.106       0.347       0.020       0.713       0.195       2.269
  | Times  122:        0.313       0.593       0.108       0.368       0.019       0.667       0.202       2.269
  | Times  123:        0.286       0.572       0.099       0.345       0.019       0.748       0.200       2.269
  | Times  124:        0.282       1.194       0.298       0.244       0.002       0.042       0.206       2.269
  | Times  125:        0.283       1.200       0.295       0.239       0.002       0.044       0.205       2.269
  | Times  126:        0.286       1.214       0.281       0.243       0.002       0.045       0.198       2.269
  | Times  127:        0.277       1.243       0.318       0.222       0.002       0.000       0.206       2.269
  | Times  sum:       39.159      96.764      20.924      46.492       2.161      63.418      21.524     290.444

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.034       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.004       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.049       0.119
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69682119 eV
  Highest occupied state (VBM) at     -7.81181724 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41817485 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.22999208 eV.

  Total energy components:
  | Sum of eigenvalues            :         -90.04090042 Ha       -2450.13756216 eV
  | XC energy correction          :         -11.16388251 Ha        -303.78469962 eV
  | XC potential correction       :          21.02106414 Ha         572.01225884 eV
  | Free-atom electrostatic energy:         -69.90124942 Ha       -1902.10977491 eV
  | Hartree energy correction     :         -11.62197764 Ha        -316.25010212 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -161.70694585 Ha       -4400.26987997 eV
  | Total energy, T -> 0          :        -161.70694585 Ha       -4400.26987997 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -161.70694585 Ha       -4400.26987997 eV

  Derived energy quantities:
  | Kinetic energy                :         146.65881963 Ha        3990.78953118 eV
  | Electrostatic energy          :        -286.84390478 Ha       -7805.41978449 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00942723 Ha          -0.25652807 eV
  | Sum of eigenvalues per atom                           :        -136.11875345 eV
  | Total energy (T->0) per atom                          :        -244.45943778 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -244.45943778 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.860 s, elapsed       83.520 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3108E-03
  | Change of unmixed KS density  :  0.1008E-02
  | Change of sum of eigenvalues  : -0.3044E-01 eV
  | Change of total energy        :  0.1493E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.361 s           3.361 s
  | Charge density update                       :        0.659 s           0.660 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.036 s           0.037 s
  | Integration                                 :        0.299 s           0.299 s
  | Fock matrix evaluation                      :        2.292 s           2.292 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.151 MB (on task 115)
  |   Maximum:      108.629 MB (on task  31)
  |   Average:       95.518 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.912 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:      133.400 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      107.897 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      100.194 MB (ovlp3fn2%dat on task  15)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224228.171
