------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143355.308
  Time zero on CPU 1             :   0.239277750000000E+02  s.
  Internal wall clock time zero  :           520526035.308  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45B1F88C-330B-4702-A07A-3D269E0E56C1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.180028E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.980833E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.745 s, elapsed       37.455 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.36539694666862488
  Average sparsity of tmp1/2 0.49671054
  Average sparsity of fock_matrix_row 0.61834013
  Full exact exchange energy:     563.572252920967 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.344       0.624       0.131       0.443       0.026       0.581       0.133       2.283
  | Times    1:        0.335       0.618       0.112       0.439       0.026       0.624       0.129       2.283
  | Times    2:        0.356       0.623       0.123       0.446       0.027       0.575       0.134       2.283
  | Times    3:        0.302       0.620       0.111       0.424       0.027       0.669       0.129       2.283
  | Times    4:        0.317       0.634       0.123       0.447       0.020       0.620       0.122       2.283
  | Times    5:        0.314       0.627       0.110       0.450       0.020       0.638       0.125       2.283
  | Times    6:        0.350       0.585       0.121       0.453       0.023       0.626       0.124       2.283
  | Times    7:        0.325       0.621       0.111       0.440       0.023       0.637       0.126       2.283
  | Times    8:        0.341       0.598       0.120       0.382       0.020       0.695       0.128       2.283
  | Times    9:        0.295       0.618       0.107       0.360       0.020       0.759       0.125       2.283
  | Times   10:        0.322       0.603       0.125       0.383       0.018       0.702       0.129       2.283
  | Times   11:        0.294       0.586       0.100       0.354       0.018       0.802       0.129       2.283
  | Times   12:        0.290       1.219       0.319       0.268       0.002       0.050       0.135       2.283
  | Times   13:        0.293       1.227       0.311       0.262       0.002       0.064       0.125       2.283
  | Times   14:        0.287       1.241       0.305       0.265       0.002       0.048       0.136       2.283
  | Times   15:        0.283       1.277       0.339       0.244       0.002       0.001       0.137       2.283
  | Times   16:        0.335       0.617       0.123       0.451       0.020       0.631       0.106       2.283
  | Times   17:        0.337       0.620       0.118       0.453       0.020       0.630       0.105       2.283
  | Times   18:        0.357       0.626       0.134       0.438       0.026       0.599       0.104       2.283
  | Times   19:        0.304       0.620       0.121       0.416       0.026       0.701       0.094       2.283
  | Times   20:        0.319       0.639       0.123       0.447       0.024       0.623       0.108       2.283
  | Times   21:        0.316       0.627       0.117       0.447       0.024       0.643       0.108       2.283
  | Times   22:        0.352       0.594       0.120       0.450       0.025       0.635       0.107       2.283
  | Times   23:        0.325       0.622       0.119       0.439       0.025       0.652       0.103       2.283
  | Times   24:        0.323       0.604       0.122       0.374       0.020       0.731       0.109       2.283
  | Times   25:        0.296       0.623       0.114       0.356       0.020       0.770       0.105       2.283
  | Times   26:        0.320       0.625       0.119       0.380       0.021       0.714       0.104       2.283
  | Times   27:        0.295       0.589       0.113       0.360       0.021       0.806       0.100       2.283
  | Times   28:        0.293       1.240       0.336       0.260       0.002       0.048       0.105       2.283
  | Times   29:        0.287       1.243       0.332       0.257       0.002       0.059       0.103       2.283
  | Times   30:        0.284       1.260       0.325       0.260       0.002       0.041       0.111       2.283
  | Times   31:        0.278       1.292       0.360       0.238       0.002       0.001       0.113       2.283
  | Times   32:        0.340       0.630       0.121       0.455       0.020       0.637       0.079       2.283
  | Times   33:        0.338       0.623       0.117       0.455       0.020       0.650       0.079       2.283
  | Times   34:        0.363       0.638       0.138       0.434       0.025       0.607       0.078       2.283
  | Times   35:        0.306       0.629       0.127       0.415       0.025       0.715       0.067       2.283
  | Times   36:        0.323       0.650       0.117       0.452       0.023       0.637       0.081       2.283
  | Times   37:        0.319       0.637       0.117       0.451       0.023       0.656       0.079       2.283
  | Times   38:        0.356       0.611       0.120       0.445       0.028       0.638       0.086       2.283
  | Times   39:        0.326       0.631       0.121       0.434       0.028       0.664       0.081       2.283
  | Times   40:        0.325       0.619       0.120       0.365       0.019       0.753       0.082       2.283
  | Times   41:        0.299       0.630       0.114       0.346       0.019       0.798       0.076       2.283
  | Times   42:        0.324       0.645       0.117       0.367       0.023       0.733       0.075       2.283
  | Times   43:        0.296       0.600       0.117       0.353       0.023       0.825       0.070       2.283
  | Times   44:        0.289       1.281       0.334       0.260       0.002       0.039       0.078       2.283
  | Times   45:        0.288       1.273       0.330       0.254       0.002       0.054       0.082       2.283
  | Times   46:        0.280       1.287       0.326       0.257       0.002       0.045       0.085       2.283
  | Times   47:        0.284       1.316       0.355       0.235       0.002       0.007       0.084       2.283
  | Times   48:        0.337       0.634       0.113       0.450       0.021       0.637       0.092       2.283
  | Times   49:        0.337       0.611       0.124       0.450       0.021       0.649       0.091       2.283
  | Times   50:        0.361       0.640       0.128       0.434       0.025       0.606       0.089       2.283
  | Times   51:        0.306       0.613       0.129       0.413       0.025       0.716       0.081       2.283
  | Times   52:        0.321       0.647       0.109       0.448       0.023       0.643       0.092       2.283
  | Times   53:        0.321       0.619       0.123       0.451       0.023       0.656       0.090       2.283
  | Times   54:        0.353       0.611       0.111       0.445       0.026       0.641       0.097       2.283
  | Times   55:        0.324       0.614       0.125       0.435       0.026       0.666       0.094       2.283
  | Times   56:        0.324       0.620       0.113       0.364       0.019       0.750       0.093       2.283
  | Times   57:        0.296       0.615       0.121       0.338       0.019       0.808       0.086       2.283
  | Times   58:        0.322       0.645       0.115       0.364       0.023       0.730       0.084       2.283
  | Times   59:        0.294       0.579       0.115       0.349       0.023       0.842       0.081       2.283
  | Times   60:        0.296       1.251       0.325       0.260       0.002       0.059       0.090       2.283
  | Times   61:        0.288       1.257       0.328       0.256       0.002       0.057       0.096       2.283
  | Times   62:        0.278       1.265       0.329       0.259       0.002       0.054       0.095       2.283
  | Times   63:        0.281       1.306       0.362       0.235       0.002       0.008       0.088       2.283
  | Times   64:        0.341       0.633       0.114       0.452       0.021       0.625       0.097       2.283
  | Times   65:        0.341       0.616       0.126       0.453       0.021       0.627       0.099       2.283
  | Times   66:        0.365       0.644       0.127       0.432       0.026       0.585       0.104       2.283
  | Times   67:        0.309       0.616       0.134       0.413       0.026       0.686       0.099       2.283
  | Times   68:        0.326       0.650       0.113       0.445       0.026       0.618       0.105       2.283
  | Times   69:        0.324       0.623       0.125       0.448       0.025       0.634       0.104       2.283
  | Times   70:        0.356       0.612       0.112       0.456       0.022       0.620       0.105       2.283
  | Times   71:        0.327       0.616       0.127       0.444       0.022       0.644       0.102       2.283
  | Times   72:        0.328       0.623       0.112       0.373       0.020       0.723       0.105       2.283
  | Times   73:        0.300       0.617       0.122       0.352       0.020       0.773       0.100       2.283
  | Times   74:        0.325       0.643       0.113       0.377       0.021       0.707       0.097       2.283
  | Times   75:        0.297       0.587       0.118       0.358       0.021       0.810       0.092       2.283
  | Times   76:        0.290       1.253       0.332       0.263       0.002       0.038       0.105       2.283
  | Times   77:        0.295       1.258       0.324       0.258       0.002       0.038       0.108       2.283
  | Times   78:        0.288       1.278       0.311       0.262       0.002       0.039       0.103       2.283
  | Times   79:        0.281       1.304       0.345       0.243       0.002       0.005       0.104       2.283
  | Times   80:        0.273       0.500       0.086       0.366       0.015       0.511       0.532       2.283
  | Times   81:        0.273       0.497       0.097       0.367       0.015       0.499       0.535       2.283
  | Times   82:        0.292       0.509       0.093       0.349       0.021       0.477       0.542       2.283
  | Times   83:        0.247       0.503       0.108       0.333       0.021       0.533       0.538       2.283
  | Times   84:        0.259       0.515       0.086       0.360       0.020       0.512       0.532       2.283
  | Times   85:        0.256       0.508       0.099       0.360       0.020       0.506       0.534       2.283
  | Times   86:        0.284       0.481       0.085       0.356       0.021       0.515       0.541       2.283
  | Times   87:        0.263       0.502       0.100       0.348       0.021       0.512       0.538       2.283
  | Times   88:        0.261       0.489       0.086       0.301       0.017       0.596       0.534       2.283
  | Times   89:        0.241       0.501       0.097       0.287       0.017       0.606       0.535       2.283
  | Times   90:        0.259       0.509       0.087       0.302       0.016       0.570       0.540       2.283
  | Times   91:        0.239       0.477       0.091       0.285       0.016       0.640       0.536       2.283
  | Times   92:        0.234       1.005       0.252       0.211       0.002       0.036       0.543       2.283
  | Times   93:        0.238       1.008       0.247       0.207       0.002       0.037       0.544       2.283
  | Times   94:        0.229       1.021       0.242       0.210       0.002       0.040       0.540       2.283
  | Times   95:        0.227       1.046       0.272       0.192       0.002       0.003       0.541       2.283
  | Times   96:        0.331       0.602       0.107       0.444       0.020       0.596       0.184       2.283
  | Times   97:        0.332       0.601       0.108       0.443       0.020       0.594       0.185       2.283
  | Times   98:        0.352       0.613       0.120       0.423       0.025       0.557       0.194       2.283
  | Times   99:        0.301       0.609       0.121       0.405       0.025       0.632       0.189       2.283
  | Times  100:        0.312       0.620       0.107       0.439       0.022       0.600       0.182       2.283
  | Times  101:        0.312       0.615       0.110       0.441       0.022       0.599       0.184       2.283
  | Times  102:        0.345       0.575       0.105       0.432       0.024       0.615       0.187       2.283
  | Times  103:        0.320       0.609       0.114       0.423       0.024       0.610       0.183       2.283
  | Times  104:        0.315       0.589       0.107       0.363       0.019       0.703       0.186       2.283
  | Times  105:        0.289       0.608       0.107       0.352       0.019       0.722       0.186       2.283
  | Times  106:        0.316       0.608       0.107       0.368       0.021       0.672       0.192       2.283
  | Times  107:        0.287       0.577       0.101       0.348       0.021       0.761       0.188       2.283
  | Times  108:        0.287       1.217       0.301       0.249       0.002       0.030       0.197       2.283
  | Times  109:        0.282       1.218       0.300       0.244       0.002       0.041       0.196       2.283
  | Times  110:        0.278       1.238       0.290       0.248       0.002       0.036       0.190       2.283
  | Times  111:        0.272       1.267       0.319       0.226       0.002       0.003       0.195       2.283
  | Times  112:        0.329       0.589       0.107       0.442       0.019       0.591       0.207       2.283
  | Times  113:        0.331       0.595       0.106       0.440       0.019       0.586       0.206       2.283
  | Times  114:        0.350       0.601       0.119       0.422       0.024       0.550       0.216       2.283
  | Times  115:        0.300       0.601       0.118       0.403       0.024       0.626       0.212       2.283
  | Times  116:        0.311       0.611       0.107       0.435       0.023       0.590       0.206       2.283
  | Times  117:        0.309       0.608       0.108       0.435       0.023       0.595       0.205       2.283
  | Times  118:        0.345       0.569       0.105       0.425       0.023       0.607       0.209       2.283
  | Times  119:        0.319       0.603       0.115       0.417       0.023       0.600       0.206       2.283
  | Times  120:        0.313       0.577       0.105       0.367       0.020       0.692       0.208       2.283
  | Times  121:        0.289       0.601       0.105       0.350       0.020       0.711       0.206       2.283
  | Times  122:        0.312       0.595       0.107       0.369       0.020       0.667       0.212       2.283
  | Times  123:        0.286       0.573       0.099       0.347       0.020       0.748       0.210       2.283
  | Times  124:        0.284       1.195       0.296       0.245       0.002       0.044       0.217       2.283
  | Times  125:        0.284       1.204       0.290       0.241       0.002       0.045       0.217       2.283
  | Times  126:        0.272       1.213       0.289       0.245       0.002       0.052       0.209       2.283
  | Times  127:        0.276       1.244       0.320       0.222       0.002       0.001       0.219       2.283
  | Times  sum:       39.175      96.781      20.930      46.534       2.172      63.597      23.070     292.258

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.034       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.004       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.050       0.133
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65767971 eV
  Highest occupied state (VBM) at     -7.73681793 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42145852 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.15827645 eV.

  Total energy components:
  | Sum of eigenvalues            :         -90.00581158 Ha       -2449.18274615 eV
  | XC energy correction          :         -11.16754906 Ha        -303.88447135 eV
  | XC potential correction       :          21.02657576 Ha         572.16223778 eV
  | Free-atom electrostatic energy:         -69.90124942 Ha       -1902.10977491 eV
  | Hartree energy correction     :         -11.66064145 Ha        -317.30219796 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -161.70867574 Ha       -4400.31695259 eV
  | Total energy, T -> 0          :        -161.70867574 Ha       -4400.31695259 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -161.70867574 Ha       -4400.31695259 eV

  Derived energy quantities:
  | Kinetic energy                :         146.65569592 Ha        3990.70453089 eV
  | Electrostatic energy          :        -286.83763864 Ha       -7805.24927404 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00951422 Ha          -0.25889518 eV
  | Sum of eigenvalues per atom                           :        -136.06570812 eV
  | Total energy (T->0) per atom                          :        -244.46205292 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -244.46205292 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       74.936 s, elapsed       83.734 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8578E-02
  | Change of unmixed KS density  :  0.6137E-02
  | Change of sum of eigenvalues  : -0.1947E+00 eV
  | Change of total energy        :  0.8860E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.376 s           3.376 s
  | Charge density update                       :        0.661 s           0.661 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.036 s           0.037 s
  | Integration                                 :        0.303 s           0.303 s
  | Fock matrix evaluation                      :        2.306 s           2.305 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.150 MB (on task 115)
  |   Maximum:      108.627 MB (on task  31)
  |   Average:       95.517 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.910 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:      133.400 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      107.896 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      100.194 MB (ovlp3fn2%dat on task  15)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224211.312
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    193.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.179700E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.035 s
  | RMS charge density error from multipole expansion :   0.979113E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.718 s, elapsed       37.587 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.36539694666862488
  Average sparsity of tmp1/2 0.49671054
  Average sparsity of fock_matrix_row 0.61834013
  Full exact exchange energy:     563.591884543805 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.344       0.622       0.131       0.441       0.026       0.583       0.129       2.276
  | Times    1:        0.336       0.627       0.112       0.435       0.026       0.613       0.126       2.276
  | Times    2:        0.356       0.622       0.122       0.447       0.026       0.575       0.128       2.276
  | Times    3:        0.302       0.619       0.108       0.425       0.026       0.673       0.123       2.276
  | Times    4:        0.317       0.633       0.123       0.448       0.020       0.618       0.118       2.276
  | Times    5:        0.313       0.626       0.110       0.450       0.020       0.636       0.120       2.276
  | Times    6:        0.351       0.585       0.121       0.452       0.024       0.624       0.120       2.276
  | Times    7:        0.326       0.620       0.110       0.439       0.024       0.636       0.121       2.276
  | Times    8:        0.340       0.596       0.120       0.381       0.020       0.697       0.123       2.276
  | Times    9:        0.295       0.618       0.106       0.358       0.020       0.758       0.120       2.276
  | Times   10:        0.321       0.604       0.124       0.382       0.019       0.702       0.124       2.276
  | Times   11:        0.294       0.586       0.100       0.355       0.019       0.799       0.124       2.276
  | Times   12:        0.291       1.221       0.318       0.266       0.002       0.049       0.130       2.276
  | Times   13:        0.292       1.229       0.310       0.260       0.002       0.061       0.120       2.276
  | Times   14:        0.286       1.241       0.311       0.263       0.002       0.042       0.131       2.276
  | Times   15:        0.284       1.277       0.337       0.244       0.002       0.001       0.132       2.276
  | Times   16:        0.335       0.617       0.123       0.450       0.019       0.632       0.099       2.276
  | Times   17:        0.337       0.621       0.119       0.452       0.019       0.628       0.099       2.276
  | Times   18:        0.358       0.628       0.134       0.435       0.025       0.598       0.098       2.276
  | Times   19:        0.303       0.620       0.121       0.414       0.026       0.704       0.088       2.276
  | Times   20:        0.319       0.639       0.126       0.442       0.024       0.624       0.101       2.276
  | Times   21:        0.316       0.628       0.118       0.443       0.024       0.647       0.101       2.276
  | Times   22:        0.351       0.593       0.121       0.447       0.025       0.638       0.101       2.276
  | Times   23:        0.326       0.621       0.119       0.436       0.025       0.653       0.097       2.276
  | Times   24:        0.323       0.605       0.122       0.369       0.020       0.735       0.103       2.276
  | Times   25:        0.295       0.622       0.114       0.353       0.020       0.773       0.099       2.276
  | Times   26:        0.321       0.625       0.118       0.374       0.020       0.721       0.097       2.276
  | Times   27:        0.296       0.589       0.113       0.353       0.020       0.812       0.092       2.276
  | Times   28:        0.294       1.241       0.334       0.259       0.002       0.047       0.099       2.276
  | Times   29:        0.286       1.245       0.333       0.255       0.002       0.058       0.096       2.276
  | Times   30:        0.283       1.261       0.325       0.259       0.002       0.041       0.105       2.276
  | Times   31:        0.277       1.293       0.360       0.237       0.002       0.000       0.107       2.276
  | Times   32:        0.340       0.631       0.122       0.453       0.019       0.631       0.080       2.276
  | Times   33:        0.337       0.624       0.117       0.455       0.019       0.645       0.079       2.276
  | Times   34:        0.362       0.638       0.136       0.435       0.026       0.601       0.078       2.276
  | Times   35:        0.306       0.629       0.126       0.415       0.026       0.708       0.066       2.276
  | Times   36:        0.323       0.650       0.118       0.450       0.024       0.630       0.081       2.276
  | Times   37:        0.320       0.637       0.118       0.450       0.024       0.649       0.079       2.276
  | Times   38:        0.356       0.611       0.120       0.446       0.027       0.632       0.084       2.276
  | Times   39:        0.326       0.631       0.120       0.436       0.028       0.657       0.079       2.276
  | Times   40:        0.324       0.619       0.120       0.365       0.019       0.747       0.081       2.276
  | Times   41:        0.299       0.629       0.115       0.345       0.019       0.794       0.076       2.276
  | Times   42:        0.323       0.643       0.117       0.367       0.023       0.728       0.074       2.276
  | Times   43:        0.296       0.600       0.117       0.353       0.023       0.818       0.069       2.276
  | Times   44:        0.290       1.268       0.333       0.259       0.002       0.046       0.078       2.276
  | Times   45:        0.289       1.271       0.330       0.253       0.002       0.049       0.081       2.276
  | Times   46:        0.282       1.288       0.322       0.257       0.002       0.039       0.085       2.276
  | Times   47:        0.284       1.316       0.353       0.235       0.002       0.002       0.083       2.276
  | Times   48:        0.336       0.633       0.113       0.451       0.021       0.635       0.087       2.276
  | Times   49:        0.336       0.611       0.124       0.452       0.021       0.645       0.087       2.276
  | Times   50:        0.361       0.641       0.128       0.433       0.025       0.603       0.085       2.276
  | Times   51:        0.306       0.614       0.130       0.412       0.025       0.714       0.077       2.276
  | Times   52:        0.322       0.648       0.110       0.448       0.023       0.635       0.090       2.276
  | Times   53:        0.321       0.620       0.123       0.450       0.023       0.652       0.087       2.276
  | Times   54:        0.353       0.610       0.111       0.447       0.025       0.636       0.093       2.276
  | Times   55:        0.325       0.615       0.124       0.436       0.025       0.660       0.091       2.276
  | Times   56:        0.324       0.621       0.113       0.361       0.018       0.750       0.090       2.276
  | Times   57:        0.296       0.615       0.121       0.340       0.018       0.803       0.082       2.276
  | Times   58:        0.322       0.644       0.116       0.365       0.023       0.725       0.081       2.276
  | Times   59:        0.294       0.579       0.115       0.348       0.023       0.840       0.077       2.276
  | Times   60:        0.297       1.251       0.325       0.259       0.002       0.055       0.087       2.276
  | Times   61:        0.288       1.255       0.329       0.255       0.002       0.055       0.093       2.276
  | Times   62:        0.279       1.268       0.328       0.258       0.002       0.050       0.092       2.276
  | Times   63:        0.282       1.305       0.360       0.234       0.002       0.008       0.085       2.276
  | Times   64:        0.341       0.634       0.113       0.453       0.021       0.627       0.088       2.276
  | Times   65:        0.340       0.617       0.126       0.453       0.021       0.630       0.090       2.276
  | Times   66:        0.365       0.643       0.127       0.433       0.026       0.587       0.096       2.276
  | Times   67:        0.309       0.614       0.132       0.414       0.026       0.689       0.092       2.276
  | Times   68:        0.326       0.650       0.112       0.447       0.024       0.620       0.096       2.276
  | Times   69:        0.324       0.622       0.125       0.450       0.024       0.637       0.096       2.276
  | Times   70:        0.356       0.613       0.111       0.455       0.023       0.622       0.097       2.276
  | Times   71:        0.326       0.616       0.127       0.444       0.023       0.647       0.094       2.276
  | Times   72:        0.328       0.624       0.112       0.372       0.019       0.726       0.096       2.276
  | Times   73:        0.299       0.616       0.122       0.352       0.019       0.777       0.091       2.276
  | Times   74:        0.326       0.644       0.113       0.375       0.022       0.708       0.088       2.276
  | Times   75:        0.298       0.588       0.117       0.358       0.022       0.811       0.082       2.276
  | Times   76:        0.289       1.254       0.332       0.264       0.002       0.038       0.097       2.276
  | Times   77:        0.295       1.259       0.324       0.258       0.002       0.040       0.099       2.276
  | Times   78:        0.286       1.279       0.312       0.263       0.002       0.039       0.095       2.276
  | Times   79:        0.281       1.304       0.347       0.243       0.002       0.004       0.096       2.276
  | Times   80:        0.272       0.499       0.086       0.367       0.015       0.511       0.526       2.276
  | Times   81:        0.272       0.496       0.097       0.368       0.015       0.500       0.529       2.276
  | Times   82:        0.291       0.508       0.094       0.348       0.021       0.478       0.536       2.276
  | Times   83:        0.246       0.503       0.108       0.332       0.021       0.533       0.533       2.276
  | Times   84:        0.259       0.515       0.087       0.359       0.020       0.509       0.527       2.276
  | Times   85:        0.256       0.509       0.100       0.359       0.020       0.504       0.529       2.276
  | Times   86:        0.284       0.480       0.084       0.356       0.021       0.515       0.536       2.276
  | Times   87:        0.263       0.502       0.099       0.348       0.021       0.511       0.532       2.276
  | Times   88:        0.261       0.489       0.086       0.297       0.017       0.597       0.529       2.276
  | Times   89:        0.240       0.502       0.097       0.284       0.017       0.605       0.530       2.276
  | Times   90:        0.259       0.509       0.088       0.301       0.016       0.568       0.535       2.276
  | Times   91:        0.238       0.477       0.092       0.280       0.017       0.642       0.531       2.276
  | Times   92:        0.235       1.003       0.253       0.211       0.002       0.034       0.538       2.276
  | Times   93:        0.238       1.008       0.247       0.207       0.002       0.036       0.538       2.276
  | Times   94:        0.228       1.022       0.242       0.210       0.002       0.038       0.535       2.276
  | Times   95:        0.227       1.047       0.269       0.193       0.002       0.003       0.535       2.276
  | Times   96:        0.331       0.600       0.107       0.444       0.019       0.597       0.178       2.276
  | Times   97:        0.331       0.600       0.109       0.443       0.019       0.595       0.178       2.276
  | Times   98:        0.351       0.612       0.121       0.423       0.026       0.555       0.187       2.276
  | Times   99:        0.300       0.607       0.121       0.404       0.026       0.636       0.183       2.276
  | Times  100:        0.313       0.619       0.107       0.439       0.022       0.599       0.176       2.276
  | Times  101:        0.312       0.614       0.111       0.440       0.022       0.600       0.178       2.276
  | Times  102:        0.345       0.574       0.105       0.432       0.024       0.617       0.180       2.276
  | Times  103:        0.319       0.607       0.114       0.423       0.024       0.613       0.177       2.276
  | Times  104:        0.315       0.590       0.107       0.366       0.019       0.702       0.178       2.276
  | Times  105:        0.290       0.607       0.107       0.349       0.019       0.727       0.177       2.276
  | Times  106:        0.315       0.608       0.108       0.369       0.021       0.670       0.186       2.276
  | Times  107:        0.287       0.576       0.101       0.350       0.021       0.759       0.183       2.276
  | Times  108:        0.286       1.219       0.301       0.249       0.002       0.030       0.189       2.276
  | Times  109:        0.282       1.218       0.302       0.244       0.002       0.040       0.189       2.276
  | Times  110:        0.278       1.238       0.291       0.248       0.002       0.036       0.184       2.276
  | Times  111:        0.272       1.267       0.321       0.225       0.002       0.002       0.188       2.276
  | Times  112:        0.328       0.588       0.107       0.441       0.019       0.593       0.200       2.276
  | Times  113:        0.330       0.594       0.106       0.439       0.019       0.588       0.199       2.276
  | Times  114:        0.350       0.601       0.121       0.420       0.025       0.550       0.209       2.276
  | Times  115:        0.300       0.601       0.119       0.402       0.025       0.625       0.205       2.276
