------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101004.306
  Time zero on CPU 1             :   0.169462148000000E+03  s.
  Internal wall clock time zero  :           521719804.306  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A7F8D54A-6AAC-4DA4-A7DC-147764334C6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        6.814      30.807       4.058      12.106       4.729      19.300       2.519      80.333
  | Times   83:        8.287      21.225       2.249      13.041       4.729      28.134       2.668      80.333
  | Times   84:       10.043      42.771       5.077      13.809       4.729       1.387       2.517      80.333
  | Times   85:        8.035      22.228       2.248      12.136       4.729      28.509       2.448      80.333
  | Times   86:        7.570      19.027       4.154      10.853       4.729      31.611       2.389      80.333
  | Times   87:        8.476      43.735       6.881      12.259       5.284       1.355       2.341      80.333
  | Times   88:        9.074      22.167       2.893      12.065       5.284      25.951       2.898      80.333
  | Times   89:        8.990      33.486       4.675      12.067       5.284      12.917       2.913      80.333
  | Times   90:        9.297      19.376       2.423      12.435       5.284      28.578       2.940      80.333
  | Times   91:        8.093      44.148       5.216      11.308       5.284       3.445       2.838      80.333
  | Times   92:        8.955      21.147       2.638      10.275       5.284      29.675       2.360      80.333
  | Times   93:        7.132      20.283       4.069       8.473       5.284      32.859       2.233      80.333
  | Times   94:        5.131      27.025       7.475       3.838       0.453      35.036       1.375      80.333
  | Times   95:        5.252      21.714       4.954       3.755       0.453      42.850       1.355      80.333
  | Times   96:        7.195      37.410       8.295       7.765       0.423      17.692       1.553      80.333
  | Times   97:        7.544      33.347       6.811       7.932       0.423      22.700       1.575      80.333
  | Times   98:        7.161      35.347       8.018       7.590       0.375      20.289       1.552      80.333
  | Times   99:        6.598      32.168       6.502       7.560       0.375      25.627       1.503      80.333
  | Times  100:        7.596      37.438       8.577       7.208       0.444      17.498       1.573      80.333
  | Times  101:        7.454      32.870       6.671       7.350       0.444      23.998       1.547      80.333
  | Times  102:        5.904      29.940       7.318       5.439       0.375      29.945       1.413      80.333
  | Times  103:        6.129      29.148       5.621       5.607       0.375      32.052       1.400      80.333
  | Times  104:        4.602      23.785       4.759       3.668       0.445      41.799       1.273      80.333
  | Times  105:        4.520      16.238       6.720       3.668       0.445      47.476       1.265      80.333
  | Times  106:        6.221      31.353       4.320       5.496       4.125      26.948       1.870      80.333
  | Times  107:        6.765      20.607       3.206       6.488       4.125      37.197       1.944      80.333
  | Times  108:        5.987      15.594       2.068       6.987       4.125      43.473       2.099      80.333
  | Times  109:        5.970      13.923       3.812       6.846       4.125      43.591       2.066      80.333
  | Times  110:        7.981      24.352       5.907       8.540       4.125      27.180       2.248      80.333
  | Times  111:        6.036      14.932       3.093       6.815       4.125      43.322       2.011      80.333
  | Times  112:        4.281      21.961       4.559       3.612       0.465      44.159       1.296      80.333
  | Times  113:        4.063      16.824       6.745       3.606       0.465      47.350       1.279      80.333
  | Times  114:        4.741      24.298       5.064       4.487       0.479      40.044       1.219      80.333
  | Times  115:        4.746      17.187       6.269       4.518       0.479      45.907       1.226      80.333
  | Times  116:        4.177      21.893       7.266       4.559       0.484      40.722       1.231      80.333
  | Times  117:        4.267      13.883       3.267       4.544       0.484      52.656       1.230      80.333
  | Times  118:        4.071      22.373       7.645       4.377       0.471      40.152       1.242      80.333
  | Times  119:        3.864      13.841       3.418       4.380       0.471      53.144       1.215      80.333
  | Times  120:        4.396      23.195       7.524       3.626       0.459      39.913       1.220      80.333
  | Times  121:        4.495      14.564       3.450       3.786       0.459      52.362       1.217      80.333
  | Times  122:        6.030      26.888       9.592       4.775       3.810      27.497       1.741      80.333
  | Times  123:        6.393      12.377       2.077       5.315       3.810      48.572       1.788      80.333
  | Times  124:        5.142      22.680       3.032       4.709       3.810      39.132       1.828      80.333
  | Times  125:        5.140      17.934       2.336       4.709       3.810      44.562       1.843      80.333
  | Times  126:        7.006      12.800       2.716       6.350       3.810      45.630       2.020      80.333
  | Times  127:        5.093      13.071       1.897       4.808       3.810      49.848       1.807      80.333
  | Times  sum:      900.408    3359.159     619.539    1082.202     419.011    3637.664     264.588   10282.572

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.897       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.771       0.016       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.740       2.693
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61878568 eV
  Highest occupied state (VBM) at     -7.38973550 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15216413 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54189963 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68619827 Ha       -7447.38037352 eV
  | XC energy correction          :         -35.09609893 Ha        -955.01344245 eV
  | XC potential correction       :          66.05714885 Ha        1797.50647645 eV
  | Free-atom electrostatic energy:        -207.49361007 Ha       -5646.18840497 eV
  | Hartree energy correction     :         -38.17226085 Ha       -1038.72006733 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.39101927 Ha      -13289.79581182 eV
  | Total energy, T -> 0          :        -488.39101927 Ha      -13289.79581182 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.39101927 Ha      -13289.79581182 eV

  Derived energy quantities:
  | Kinetic energy                :         441.98381048 Ha       12026.99140962 eV
  | Electrostatic energy          :        -862.74408698 Ha      -23476.46107589 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03927246 Ha          -1.06865800 eV
  | Sum of eigenvalues per atom                           :        -206.87167704 eV
  | Total energy (T->0) per atom                          :        -369.16099477 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.16099477 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      593.531 s, elapsed      636.350 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7137E-02
  | Change of unmixed KS density  :  0.1118E-02
  | Change of sum of eigenvalues  : -0.2936E+00 eV
  | Change of total energy        :  0.1640E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.609 s          88.617 s
  | Charge density update                       :        5.064 s           5.064 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        2.549 s           2.549 s
  | Fock matrix evaluation                      :       80.457 s          80.462 s
  | Solution of K.-S. eqns.                     :        0.410 s           0.410 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.188 MB (on task 119)
  |   Maximum:      301.439 MB (on task  90)
  |   Average:      227.262 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.733 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      654.945 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      434.095 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 112)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      227.875 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  102359.211
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.429550E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190716E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.443 s, elapsed      316.509 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.163526773452759
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20945363
  Full exact exchange energy:    1770.407799806674 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.931      36.668       4.347      11.060       4.727      13.033       2.653      80.419
  | Times    1:        6.365      24.656       3.095       9.668       4.727      29.429       2.479      80.419
  | Times    2:        7.677      20.363       2.208      10.908       4.724      31.947       2.593      80.419
  | Times    3:        7.832      20.831       3.757      11.360       4.727      29.291       2.621      80.419
  | Times    4:        6.952      35.503       5.783      10.510       4.727      14.644       2.302      80.419
  | Times    5:        6.537      18.012       2.674      10.293       4.727      35.918       2.260      80.419
  | Times    6:        8.239      17.419       3.727      11.674       4.727      32.298       2.335      80.419
  | Times    7:        8.813      35.834       4.434       9.913       6.470      12.432       2.523      80.419
  | Times    8:        8.504      31.674       3.843      10.733       6.470      16.207       2.990      80.419
  | Times    9:        8.947      25.737       3.330      11.017       6.470      21.892       3.026      80.419
  | Times   10:        9.405      36.757       6.378      11.400       6.470       6.972       3.036      80.419
  | Times   11:        9.066      25.676       3.377      10.655       6.470      22.147       3.029      80.419
  | Times   12:        7.674      21.437       4.385       9.456       6.470      28.439       2.560      80.419
  | Times   13:        9.537      35.953       4.419      12.902       5.932       9.139       2.538      80.419
  | Times   14:        7.865      31.914       3.868      11.964       5.932      16.375       2.502      80.419
  | Times   15:        7.512      29.025       3.519      11.614       5.932      20.358       2.458      80.419
  | Times   16:        8.423      19.218       3.103      12.409       5.932      28.289       3.045      80.419
  | Times   17:        9.485      29.190       4.113      12.839       5.932      15.804       3.056      80.419
  | Times   18:        7.371      29.651       3.791      11.638       5.932      19.094       2.941      80.419
  | Times   19:        9.023      19.435       4.258      12.706       5.932      26.027       3.038      80.419
  | Times   20:        9.814      34.797       4.424      14.938       5.807       7.829       2.809      80.419
  | Times   21:        8.043      30.939       3.607      13.542       5.807      15.763       2.718      80.419
  | Times   22:        7.793      31.368       3.998      13.321       5.807      15.435       2.695      80.419
  | Times   23:        8.886      20.763       3.062      13.782       5.807      25.327       2.791      80.419
  | Times   24:        9.194      30.777       4.131      13.561       5.807      14.263       2.685      80.419
  | Times   25:        7.814      31.067       3.838      12.458       5.807      16.826       2.609      80.419
  | Times   26:        7.275      18.907       4.548      11.607       5.807      29.700       2.574      80.419
  | Times   27:        9.016      34.497       4.430      14.850       4.648      10.774       2.203      80.419
  | Times   28:        8.474      35.289       3.970      14.401       4.648      11.054       2.583      80.419
  | Times   29:        8.644      30.222       3.654      14.441       4.648      16.192       2.618      80.419
  | Times   30:        7.648      21.632       3.166      13.806       4.648      26.937       2.580      80.419
  | Times   31:        7.589      31.864       4.131      13.409       4.648      16.198       2.580      80.419
  | Times   32:        7.640      27.891       4.072       6.838       4.648      27.498       1.831      80.419
  | Times   33:        7.105      15.147       3.860       5.784       4.648      42.082       1.793      80.419
  | Times   34:        5.586      29.949       5.193       4.617       0.476      33.249       1.348      80.419
  | Times   35:        5.697      22.220       7.328       4.675       0.476      38.683       1.339      80.419
  | Times   36:        6.041      31.430       6.505       5.378       0.388      29.319       1.357      80.419
  | Times   37:        6.436      24.999       6.431       5.624       0.388      35.134       1.408      80.419
  | Times   38:        5.208      27.600       4.930       4.443       0.433      36.439       1.366      80.419
  | Times   39:        5.513      21.849       7.256       4.495       0.433      39.494       1.379      80.419
  | Times   40:        7.222      36.442       8.024       6.528       0.441      20.227       1.534      80.419
  | Times   41:        7.343      29.080       6.614       6.640       0.441      28.763       1.538      80.419
  | Times   42:        6.616      33.863       6.848       6.937       0.480      24.222       1.451      80.419
  | Times   43:        6.174      26.155       6.418       6.608       0.481      33.141       1.442      80.419
  | Times   44:        6.581      32.770       6.633       7.543       0.455      24.971       1.466      80.419
  | Times   45:        5.317      26.149       6.528       6.468       0.455      34.121       1.381      80.419
  | Times   46:        6.266      33.050       6.445       7.201       0.398      25.627       1.433      80.419
  | Times   47:        6.151      24.734       6.422       6.962       0.398      34.337       1.414      80.419
  | Times   48:        7.384      30.565       5.482      10.903       4.867      18.652       2.566      80.419
  | Times   49:        6.100      24.609       3.912       9.763       4.867      28.704       2.462      80.419
  | Times   50:        7.293      25.902       3.192      10.251       4.867      26.389       2.524      80.419
  | Times   51:        8.030      31.563       3.745      10.885       4.867      18.746       2.583      80.419
  | Times   52:        8.309      25.088       3.261      11.226       4.867      25.249       2.419      80.419
  | Times   53:        7.702      19.175       2.374      10.863       4.867      33.096       2.341      80.419
  | Times   54:        6.549      16.965       4.005       8.841       4.867      36.945       2.246      80.419
  | Times   55:        7.020      34.006      10.638       6.480       5.058      15.089       2.128      80.419
  | Times   56:        7.569      17.695       2.570       7.422       5.058      37.549       2.557      80.419
  | Times   57:        5.665      22.725       2.829       6.321       5.058      35.434       2.388      80.419
  | Times   58:        6.567      26.622       3.452       6.819       5.058      29.413       2.488      80.419
  | Times   59:        7.761      18.973       3.591       7.395       5.058      35.081       2.560      80.419
  | Times   60:        5.916      13.019       2.128       5.505       5.058      46.828       1.965      80.419
  | Times   61:        6.433      34.260       6.639       6.590       0.402      24.677       1.419      80.419
  | Times   62:        6.941      32.006       6.860       7.034       0.402      25.714       1.462      80.419
  | Times   63:        7.446      36.400       7.404       7.698       0.532      19.435       1.505      80.419
  | Times   64:        6.542      28.907       6.592       5.062       0.532      31.368       1.415      80.419
  | Times   65:        6.763      31.667       7.500       5.858       0.447      26.733       1.452      80.419
  | Times   66:        6.501      31.667       6.406       5.566       0.447      28.419       1.414      80.419
  | Times   67:        5.929      28.470       7.339       4.945       0.541      31.859       1.337      80.419
  | Times   68:        5.532      25.538       5.271       4.756       0.541      37.454       1.327      80.419
  | Times   69:        6.697      31.002       7.444       5.743       0.405      27.691       1.437      80.419
  | Times   70:        6.026      29.486       5.794       5.183       0.405      32.146       1.380      80.419
  | Times   71:        4.522      27.070       8.047       3.909       0.548      35.078       1.244      80.419
  | Times   72:        4.846      16.443       3.789       3.628       0.548      49.877       1.287      80.419
  | Times   73:        9.195      40.268       6.559       9.193       4.127       8.977       2.098      80.419
  | Times   74:        9.335      19.011       2.842       9.261       4.127      33.749       2.095      80.419
  | Times   75:        8.735      30.350       4.777       8.406       4.127      21.955       2.067      80.419
  | Times   76:        8.305      16.699       2.159       8.955       4.127      37.920       2.254      80.419
  | Times   77:        8.664      41.026       5.318       9.250       4.127       9.765       2.269      80.419
  | Times   78:        8.690      23.432       3.455       9.803       4.127      28.626       2.285      80.419
  | Times   79:        7.742      15.538       2.813       8.892       4.127      39.062       2.245      80.419
  | Times   80:        9.186      37.890       6.192      13.809       4.734       5.954       2.653      80.419
  | Times   81:        7.481      22.721       3.144      12.565       4.734      27.239       2.535      80.419
  | Times   82:        6.816      31.083       4.055      12.135       4.734      19.107       2.489      80.419
  | Times   83:        8.286      21.437       2.267      13.058       4.734      28.006       2.631      80.419
  | Times   84:       10.027      42.922       5.079      13.807       4.734       1.369       2.481      80.419
  | Times   85:        8.144      22.405       2.272      12.104       4.734      28.348       2.412      80.419
  | Times   86:        7.558      19.136       4.192      10.875       4.734      31.572       2.352      80.419
  | Times   87:        8.485      43.815       6.874      12.243       5.293       1.413       2.296      80.419
  | Times   88:        9.081      22.272       2.904      12.083       5.293      25.927       2.858      80.419
  | Times   89:        9.004      33.605       4.673      12.102       5.293      12.867       2.874      80.419
  | Times   90:        9.308      19.561       2.397      12.475       5.293      28.490       2.896      80.419
  | Times   91:        8.090      44.277       5.221      11.339       5.293       3.398       2.801      80.419
  | Times   92:        8.951      21.359       2.671      10.300       5.293      29.525       2.319      80.419
  | Times   93:        7.125      20.608       4.120       8.500       5.293      32.578       2.195      80.419
  | Times   94:        5.122      27.128       7.490       3.833       0.454      35.048       1.344      80.419
  | Times   95:        5.239      21.776       4.942       3.756       0.454      42.924       1.328      80.419
  | Times   96:        7.105      37.389       8.247       7.752       0.420      18.010       1.495      80.419
  | Times   97:        7.547      33.341       6.842       7.951       0.420      22.800       1.518      80.419
  | Times   98:        7.161      35.347       8.047       7.620       0.376      20.360       1.508      80.419
  | Times   99:        6.578      32.183       6.468       7.574       0.376      25.776       1.464      80.419
  | Times  100:        7.590      37.469       8.567       7.184       0.429      17.663       1.518      80.419
  | Times  101:        7.645      32.862       6.682       7.339       0.429      23.962       1.501      80.419
  | Times  102:        5.998      29.942       7.333       5.464       0.379      29.927       1.377      80.419
  | Times  103:        6.107      29.147       5.616       5.625       0.379      32.180       1.366      80.419
  | Times  104:        4.502      23.786       4.759       3.670       0.447      42.007       1.247      80.419
  | Times  105:        4.524      16.258       6.678       3.673       0.447      47.596       1.243      80.419
  | Times  106:        6.199      31.338       4.336       5.498       4.121      27.092       1.835      80.419
  | Times  107:        6.800      20.560       3.204       6.480       4.121      37.346       1.907      80.419
  | Times  108:        5.981      15.560       2.063       6.977       4.121      43.650       2.066      80.419
  | Times  109:        5.968      13.916       3.761       6.839       4.121      43.777       2.036      80.419
  | Times  110:        7.965      24.286       5.955       8.532       4.121      27.352       2.207      80.419
  | Times  111:        6.072      14.909       3.097       6.816       4.121      43.419       1.984      80.419
  | Times  112:        4.212      21.962       4.568       3.596       0.470      44.338       1.274      80.419
  | Times  113:        4.182      16.827       6.723       3.590       0.470      47.368       1.258      80.419
  | Times  114:        4.755      24.302       5.080       4.462       0.471      40.169       1.180      80.419
  | Times  115:        4.734      17.172       6.240       4.515       0.471      46.100       1.187      80.419
  | Times  116:        4.196      21.873       7.225       4.562       0.498      40.869       1.196      80.419
  | Times  117:        4.269      13.871       3.269       4.531       0.498      52.785       1.196      80.419
  | Times  118:        4.063      22.350       7.611       4.370       0.491      40.302       1.231      80.419
  | Times  119:        3.859      13.779       3.417       4.388       0.491      53.279       1.205      80.419
  | Times  120:        4.405      23.175       7.504       3.631       0.459      40.050       1.194      80.419
  | Times  121:        4.505      14.551       3.432       3.780       0.459      52.500       1.191      80.419
  | Times  122:        6.005      26.916       9.626       4.774       3.861      27.532       1.705      80.419
  | Times  123:        6.411      12.344       2.071       5.312       3.861      48.668       1.752      80.419
  | Times  124:        5.081      22.576       3.032       4.705       3.861      39.364       1.801      80.419
  | Times  125:        5.155      17.898       2.340       4.711       3.861      44.639       1.815      80.419
  | Times  126:        7.018      12.757       2.711       6.350       3.861      45.742       1.980      80.419
  | Times  127:        5.101      13.018       1.895       4.805       3.861      49.962       1.778      80.419
  | Times  sum:      900.550    3362.212     619.956    1080.038     419.683    3651.365     259.811   10293.616

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.858       0.009

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.771       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.704       2.653
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62650606 eV
  Highest occupied state (VBM) at     -7.40121762 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14820549 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54942311 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69894775 Ha       -7447.72730453 eV
  | XC energy correction          :         -35.09466266 Ha        -954.97435953 eV
  | XC potential correction       :          66.05480357 Ha        1797.44265800 eV
  | Free-atom electrostatic energy:        -207.49361007 Ha       -5646.18840497 eV
  | Hartree energy correction     :         -38.15794034 Ha       -1038.33038641 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.39035726 Ha      -13289.77779744 eV
  | Total energy, T -> 0          :        -488.39035726 Ha      -13289.77779744 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.39035726 Ha      -13289.77779744 eV

  Derived energy quantities:
  | Kinetic energy                :         441.98396032 Ha       12026.99548723 eV
  | Electrostatic energy          :        -862.74580044 Ha      -23476.50770147 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03923820 Ha          -1.06772567 eV
  | Sum of eigenvalues per atom                           :        -206.88131401 eV
  | Total energy (T->0) per atom                          :        -369.16049437 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.16049437 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      593.219 s, elapsed      637.265 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5511E-02
  | Change of unmixed KS density  :  0.8255E-03
  | Change of sum of eigenvalues  : -0.3469E+00 eV
  | Change of total energy        :  0.1801E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.716 s          88.724 s
  | Charge density update                       :        5.070 s           5.071 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.562 s           2.562 s
  | Fock matrix evaluation                      :       80.543 s          80.549 s
  | Solution of K.-S. eqns.                     :        0.410 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.188 MB (on task 119)
  |   Maximum:      301.440 MB (on task  90)
  |   Average:      227.262 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.733 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      654.945 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      434.095 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 112)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      227.875 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102527.936
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.429354E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190473E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.567 s, elapsed      314.664 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.163530588150024
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20946088
  Full exact exchange energy:    1770.435035392178 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.931      36.628       4.325      11.108       4.733      12.983       2.651      80.360
  | Times    1:        6.363      24.465       3.093       9.679       4.733      29.541       2.486      80.360
  | Times    2:        7.592      20.038       2.239      10.942       4.732      32.233       2.585      80.360
  | Times    3:        7.824      20.683       3.745      11.438       4.733      29.313       2.624      80.360
  | Times    4:        6.946      35.431       5.782      10.548       4.733      14.629       2.292      80.360
  | Times    5:        6.544      17.991       2.658      10.389       4.733      35.795       2.251      80.360
  | Times    6:        8.304      17.316       3.738      11.731       4.733      32.211       2.326      80.360
  | Times    7:        8.774      35.730       4.407      10.038       6.457      12.475       2.479      80.360
  | Times    8:        8.589      31.612       3.836      10.783       6.457      16.110       2.974      80.360
  | Times    9:        8.936      25.587       3.329      11.049       6.457      21.993       3.010      80.360
