------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.845
  Time zero on CPU 1             :   0.293402810000000E+02  s.
  Internal wall clock time zero  :           521719656.845  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BA9933AD-034E-4DC1-A5BE-566D3B874F17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.03747127 Ha       -8899.14237658 eV
  | Total energy, T -> 0          :        -327.03747127 Ha       -8899.14237658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.03747127 Ha       -8899.14237658 eV

  Derived energy quantities:
  | Kinetic energy                :         289.63988052 Ha        7881.50215526 eV
  | Electrostatic energy          :        -573.62672360 Ha      -15609.17733526 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01929774 Ha          -0.52511822 eV
  | Sum of eigenvalues per atom                           :        -136.09697397 eV
  | Total energy (T->0) per atom                          :        -247.19839935 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.19839935 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.135 s, elapsed       59.825 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7154E-02
  | Change of unmixed KS density  :  0.1580E-02
  | Change of sum of eigenvalues  : -0.3193E+00 eV
  | Change of total energy        :  0.1716E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.475 s           2.476 s
  | Charge density update                       :        0.474 s           0.475 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.251 s           0.251 s
  | Fock matrix evaluation                      :        1.563 s           1.563 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.683 MB (on task  35)
  |   Maximum:       62.203 MB (on task  37)
  |   Average:       48.301 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.003 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       69.616 MB (on task  37 after allocating gradient_basis_wave)
  |   Average:       55.398 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.158 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       51.477 MB (ovlp3fn2%dat on task   5)
  |   Average:       37.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100802.608
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321976E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.137316E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.915 s, elapsed       31.199 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14476292580366135
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73720318
  Full exact exchange energy:    1127.338010025619 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.283       0.055       0.114       0.002       0.271       0.050       0.876
  | Times    1:        0.101       0.283       0.054       0.116       0.002       0.273       0.047       0.876
  | Times    2:        0.090       0.264       0.055       0.106       0.002       0.310       0.049       0.876
  | Times    3:        0.047       0.164       0.031       0.056       0.009       0.528       0.040       0.876
  | Times    4:        0.052       0.125       0.025       0.056       0.009       0.567       0.041       0.876
  | Times    5:        0.110       0.306       0.059       0.128       0.002       0.220       0.051       0.876
  | Times    6:        0.091       0.279       0.057       0.115       0.002       0.284       0.048       0.876
  | Times    7:        0.087       0.232       0.050       0.090       0.002       0.371       0.045       0.876
  | Times    8:        0.081       0.246       0.054       0.099       0.002       0.348       0.046       0.876
  | Times    9:        0.092       0.256       0.053       0.100       0.002       0.327       0.046       0.876
  | Times   10:        0.070       0.183       0.048       0.076       0.002       0.454       0.044       0.876
  | Times   11:        0.076       0.240       0.066       0.086       0.002       0.362       0.045       0.876
  | Times   12:        0.072       0.217       0.064       0.079       0.002       0.396       0.046       0.876
  | Times   13:        0.072       0.429       0.146       0.083       0.002       0.090       0.055       0.876
  | Times   14:        0.080       0.444       0.147       0.087       0.002       0.064       0.052       0.876
  | Times   15:        0.081       0.484       0.158       0.093       0.002       0.001       0.057       0.876
  | Times   16:        0.099       0.278       0.058       0.113       0.002       0.276       0.051       0.876
  | Times   17:        0.099       0.281       0.054       0.116       0.002       0.276       0.048       0.876
  | Times   18:        0.085       0.261       0.058       0.105       0.002       0.315       0.049       0.876
  | Times   19:        0.047       0.167       0.030       0.057       0.010       0.525       0.041       0.876
  | Times   20:        0.050       0.125       0.028       0.056       0.010       0.566       0.041       0.876
  | Times   21:        0.107       0.308       0.062       0.128       0.002       0.217       0.052       0.876
  | Times   22:        0.092       0.280       0.060       0.115       0.002       0.276       0.051       0.876
  | Times   23:        0.082       0.226       0.052       0.089       0.002       0.376       0.048       0.876
  | Times   24:        0.078       0.248       0.056       0.097       0.002       0.351       0.045       0.876
  | Times   25:        0.086       0.251       0.054       0.101       0.002       0.332       0.049       0.876
  | Times   26:        0.065       0.183       0.050       0.077       0.002       0.456       0.043       0.876
  | Times   27:        0.072       0.235       0.069       0.086       0.002       0.366       0.046       0.876
  | Times   28:        0.069       0.217       0.067       0.082       0.002       0.392       0.047       0.876
  | Times   29:        0.076       0.426       0.152       0.084       0.002       0.081       0.055       0.876
  | Times   30:        0.075       0.443       0.154       0.087       0.002       0.063       0.052       0.876
  | Times   31:        0.079       0.481       0.163       0.093       0.002       0.002       0.057       0.876
  | Times   32:        0.096       0.276       0.056       0.113       0.002       0.279       0.055       0.876
  | Times   33:        0.095       0.276       0.057       0.115       0.002       0.280       0.051       0.876
  | Times   34:        0.089       0.257       0.057       0.105       0.002       0.312       0.054       0.876
  | Times   35:        0.047       0.163       0.030       0.056       0.009       0.525       0.045       0.876
  | Times   36:        0.050       0.127       0.029       0.056       0.009       0.561       0.045       0.876
  | Times   37:        0.107       0.305       0.062       0.129       0.002       0.216       0.056       0.876
  | Times   38:        0.092       0.276       0.060       0.115       0.002       0.277       0.055       0.876
  | Times   39:        0.085       0.224       0.051       0.091       0.002       0.370       0.053       0.876
  | Times   40:        0.080       0.247       0.054       0.098       0.002       0.346       0.049       0.876
  | Times   41:        0.084       0.248       0.052       0.102       0.002       0.336       0.053       0.876
  | Times   42:        0.064       0.187       0.049       0.076       0.002       0.451       0.047       0.876
  | Times   43:        0.072       0.232       0.067       0.087       0.002       0.365       0.051       0.876
  | Times   44:        0.069       0.219       0.065       0.082       0.002       0.387       0.052       0.876
  | Times   45:        0.070       0.427       0.151       0.084       0.002       0.085       0.056       0.876
  | Times   46:        0.072       0.440       0.155       0.087       0.002       0.063       0.058       0.876
  | Times   47:        0.079       0.477       0.161       0.093       0.002       0.002       0.061       0.876
  | Times   48:        0.102       0.273       0.055       0.113       0.002       0.285       0.047       0.876
  | Times   49:        0.101       0.275       0.053       0.115       0.002       0.285       0.045       0.876
  | Times   50:        0.087       0.255       0.055       0.104       0.002       0.330       0.044       0.876
  | Times   51:        0.049       0.162       0.028       0.056       0.009       0.534       0.038       0.876
  | Times   52:        0.049       0.127       0.028       0.056       0.009       0.568       0.038       0.876
  | Times   53:        0.113       0.306       0.059       0.128       0.002       0.221       0.047       0.876
  | Times   54:        0.094       0.279       0.057       0.114       0.002       0.282       0.047       0.876
  | Times   55:        0.085       0.224       0.049       0.089       0.002       0.382       0.045       0.876
  | Times   56:        0.081       0.247       0.051       0.099       0.002       0.354       0.043       0.876
  | Times   57:        0.083       0.246       0.049       0.101       0.002       0.349       0.046       0.876
  | Times   58:        0.066       0.186       0.048       0.075       0.002       0.459       0.041       0.876
  | Times   59:        0.071       0.233       0.064       0.086       0.002       0.377       0.044       0.876
  | Times   60:        0.073       0.219       0.062       0.081       0.002       0.394       0.045       0.876
  | Times   61:        0.071       0.428       0.145       0.083       0.002       0.100       0.047       0.876
  | Times   62:        0.074       0.444       0.149       0.087       0.002       0.068       0.052       0.876
  | Times   63:        0.088       0.479       0.159       0.093       0.002       0.001       0.055       0.876
  | Times   64:        0.100       0.274       0.055       0.107       0.002       0.282       0.056       0.876
  | Times   65:        0.099       0.277       0.053       0.110       0.002       0.276       0.059       0.876
  | Times   66:        0.087       0.257       0.055       0.099       0.002       0.320       0.055       0.876
  | Times   67:        0.047       0.159       0.028       0.053       0.009       0.527       0.053       0.876
  | Times   68:        0.050       0.129       0.027       0.054       0.009       0.555       0.052       0.876
  | Times   69:        0.113       0.306       0.058       0.122       0.002       0.219       0.057       0.876
  | Times   70:        0.092       0.277       0.056       0.109       0.002       0.283       0.056       0.876
  | Times   71:        0.083       0.223       0.048       0.087       0.002       0.378       0.056       0.876
  | Times   72:        0.078       0.248       0.052       0.096       0.002       0.344       0.057       0.876
  | Times   73:        0.085       0.247       0.050       0.097       0.002       0.338       0.056       0.876
  | Times   74:        0.071       0.189       0.047       0.074       0.002       0.440       0.053       0.876
  | Times   75:        0.072       0.233       0.065       0.084       0.002       0.364       0.056       0.876
  | Times   76:        0.073       0.223       0.063       0.079       0.002       0.382       0.054       0.876
  | Times   77:        0.073       0.432       0.144       0.081       0.002       0.086       0.057       0.876
  | Times   78:        0.075       0.442       0.149       0.085       0.002       0.059       0.064       0.876
  | Times   79:        0.080       0.482       0.155       0.091       0.002       0.001       0.066       0.876
  | Times   80:        0.097       0.273       0.053       0.106       0.002       0.279       0.066       0.876
  | Times   81:        0.093       0.275       0.055       0.108       0.002       0.274       0.069       0.876
  | Times   82:        0.082       0.253       0.055       0.098       0.002       0.322       0.065       0.876
  | Times   83:        0.047       0.156       0.028       0.054       0.009       0.520       0.063       0.876
  | Times   84:        0.049       0.128       0.027       0.053       0.009       0.548       0.062       0.876
  | Times   85:        0.104       0.298       0.057       0.122       0.002       0.227       0.067       0.876
  | Times   86:        0.089       0.271       0.056       0.109       0.002       0.283       0.066       0.876
  | Times   87:        0.080       0.218       0.048       0.087       0.002       0.378       0.063       0.876
  | Times   88:        0.077       0.246       0.052       0.094       0.002       0.339       0.068       0.876
  | Times   89:        0.084       0.245       0.050       0.097       0.002       0.335       0.065       0.876
  | Times   90:        0.070       0.191       0.047       0.074       0.002       0.427       0.066       0.876
  | Times   91:        0.068       0.226       0.064       0.085       0.002       0.365       0.067       0.876
  | Times   92:        0.072       0.223       0.062       0.078       0.002       0.375       0.064       0.876
  | Times   93:        0.074       0.425       0.141       0.081       0.002       0.080       0.072       0.876
  | Times   94:        0.073       0.431       0.140       0.084       0.002       0.073       0.073       0.876
  | Times   95:        0.077       0.475       0.157       0.090       0.002       0.004       0.072       0.876
  | Times   96:        0.095       0.262       0.052       0.107       0.002       0.259       0.099       0.876
  | Times   97:        0.093       0.265       0.052       0.109       0.002       0.254       0.102       0.876
  | Times   98:        0.081       0.244       0.054       0.099       0.002       0.300       0.097       0.876
  | Times   99:        0.045       0.151       0.027       0.053       0.009       0.497       0.095       0.876
  | Times  100:        0.049       0.123       0.027       0.053       0.009       0.521       0.094       0.876
  | Times  101:        0.104       0.289       0.057       0.122       0.002       0.204       0.099       0.876
  | Times  102:        0.089       0.263       0.054       0.108       0.002       0.262       0.098       0.876
  | Times  103:        0.080       0.211       0.047       0.087       0.002       0.354       0.096       0.876
  | Times  104:        0.075       0.235       0.051       0.094       0.002       0.321       0.100       0.876
  | Times  105:        0.083       0.235       0.050       0.096       0.002       0.313       0.097       0.876
  | Times  106:        0.066       0.180       0.046       0.074       0.002       0.410       0.098       0.876
  | Times  107:        0.071       0.219       0.062       0.085       0.002       0.338       0.100       0.876
  | Times  108:        0.068       0.210       0.061       0.077       0.002       0.362       0.097       0.876
  | Times  109:        0.070       0.404       0.139       0.081       0.002       0.075       0.106       0.876
  | Times  110:        0.071       0.415       0.143       0.084       0.002       0.057       0.104       0.876
  | Times  111:        0.077       0.450       0.149       0.089       0.002       0.004       0.105       0.876
  | Times  112:        0.099       0.263       0.053       0.107       0.002       0.257       0.096       0.876
  | Times  113:        0.096       0.267       0.052       0.109       0.002       0.253       0.097       0.876
  | Times  114:        0.086       0.247       0.053       0.100       0.002       0.293       0.096       0.876
  | Times  115:        0.046       0.147       0.027       0.054       0.009       0.503       0.091       0.876
  | Times  116:        0.048       0.119       0.026       0.053       0.009       0.530       0.092       0.876
  | Times  117:        0.108       0.285       0.056       0.121       0.002       0.208       0.096       0.876
  | Times  118:        0.090       0.260       0.054       0.109       0.002       0.267       0.095       0.876
  | Times  119:        0.083       0.214       0.047       0.087       0.002       0.351       0.093       0.876
  | Times  120:        0.076       0.231       0.051       0.093       0.002       0.327       0.096       0.876
  | Times  121:        0.088       0.238       0.052       0.096       0.002       0.306       0.094       0.876
  | Times  122:        0.066       0.177       0.045       0.074       0.002       0.418       0.095       0.876
  | Times  123:        0.074       0.220       0.063       0.084       0.002       0.337       0.096       0.876
  | Times  124:        0.068       0.208       0.060       0.077       0.002       0.368       0.094       0.876
  | Times  125:        0.071       0.406       0.137       0.081       0.002       0.077       0.103       0.876
  | Times  126:        0.077       0.411       0.138       0.085       0.002       0.062       0.101       0.876
  | Times  127:        0.079       0.454       0.146       0.090       0.002       0.002       0.104       0.876
  | Times  sum:       10.093      34.652       8.889      11.627       0.354      38.356       8.205     112.176

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62534774 eV
  Highest occupied state (VBM) at     -7.56522287 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31452738 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87975025 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06902294 Ha       -4899.92741975 eV
  | XC energy correction          :         -22.33099156 Ha        -607.65719761 eV
  | XC potential correction       :          42.04746230 Ha        1144.16966399 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.88816060 Ha        -731.66407652 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.03669450 Ha       -8899.12123954 eV
  | Total energy, T -> 0          :        -327.03669450 Ha       -8899.12123954 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.03669450 Ha       -8899.12123954 eV

  Derived energy quantities:
  | Kinetic energy                :         289.63977606 Ha        7881.49931297 eV
  | Electrostatic energy          :        -573.62813983 Ha      -15609.21587293 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01925636 Ha          -0.52399214 eV
  | Sum of eigenvalues per atom                           :        -136.10909499 eV
  | Total energy (T->0) per atom                          :        -247.19781221 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.19781221 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.147 s, elapsed       59.868 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5246E-02
  | Change of unmixed KS density  :  0.1078E-02
  | Change of sum of eigenvalues  : -0.4364E+00 eV
  | Change of total energy        :  0.2114E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.803 s           1.804 s
  | Charge density update                       :        0.475 s           0.475 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.251 s           0.251 s
  | Fock matrix evaluation                      :        0.891 s           0.891 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.683 MB (on task  35)
  |   Maximum:       62.203 MB (on task  37)
  |   Average:       48.301 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.004 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       69.616 MB (on task  37 after allocating gradient_basis_wave)
  |   Average:       55.398 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.158 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       51.477 MB (ovlp3fn2%dat on task   5)
  |   Average:       37.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100804.412
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322230E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.136983E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.930 s, elapsed       31.192 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14476292580366135
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73724413
  Full exact exchange energy:    1127.386893462126 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.285       0.054       0.115       0.002       0.271       0.049       0.879
  | Times    1:        0.101       0.284       0.057       0.116       0.002       0.273       0.046       0.879
  | Times    2:        0.088       0.261       0.055       0.106       0.002       0.320       0.048       0.879
  | Times    3:        0.048       0.164       0.032       0.056       0.009       0.531       0.039       0.879
  | Times    4:        0.052       0.125       0.025       0.056       0.009       0.572       0.040       0.879
  | Times    5:        0.110       0.306       0.059       0.128       0.002       0.224       0.050       0.879
  | Times    6:        0.092       0.278       0.058       0.115       0.002       0.288       0.047       0.879
  | Times    7:        0.087       0.231       0.050       0.090       0.002       0.375       0.044       0.879
  | Times    8:        0.081       0.246       0.054       0.099       0.002       0.353       0.045       0.879
  | Times    9:        0.092       0.256       0.054       0.100       0.002       0.330       0.045       0.879
  | Times   10:        0.070       0.183       0.048       0.076       0.002       0.457       0.043       0.879
  | Times   11:        0.076       0.240       0.067       0.086       0.002       0.366       0.044       0.879
  | Times   12:        0.072       0.217       0.064       0.079       0.002       0.400       0.045       0.879
  | Times   13:        0.076       0.428       0.145       0.084       0.002       0.091       0.054       0.879
  | Times   14:        0.083       0.445       0.148       0.087       0.002       0.062       0.052       0.879
  | Times   15:        0.081       0.486       0.160       0.093       0.002       0.001       0.056       0.879
  | Times   16:        0.098       0.279       0.058       0.113       0.002       0.280       0.050       0.879
  | Times   17:        0.099       0.281       0.055       0.116       0.002       0.280       0.046       0.879
  | Times   18:        0.085       0.261       0.058       0.105       0.002       0.320       0.048       0.879
  | Times   19:        0.047       0.167       0.031       0.057       0.010       0.529       0.039       0.879
  | Times   20:        0.051       0.125       0.028       0.056       0.010       0.569       0.040       0.879
  | Times   21:        0.107       0.308       0.063       0.128       0.002       0.220       0.051       0.879
  | Times   22:        0.091       0.280       0.061       0.115       0.002       0.280       0.049       0.879
  | Times   23:        0.083       0.226       0.053       0.089       0.002       0.379       0.047       0.879
  | Times   24:        0.077       0.247       0.057       0.097       0.002       0.355       0.045       0.879
  | Times   25:        0.086       0.251       0.055       0.101       0.002       0.336       0.048       0.879
  | Times   26:        0.065       0.183       0.050       0.077       0.002       0.460       0.042       0.879
  | Times   27:        0.071       0.235       0.070       0.086       0.002       0.370       0.045       0.879
  | Times   28:        0.068       0.217       0.068       0.082       0.002       0.396       0.046       0.879
  | Times   29:        0.078       0.427       0.152       0.084       0.002       0.082       0.054       0.879
  | Times   30:        0.079       0.447       0.160       0.087       0.002       0.053       0.051       0.879
  | Times   31:        0.079       0.482       0.165       0.093       0.002       0.003       0.055       0.879
  | Times   32:        0.097       0.276       0.056       0.113       0.002       0.278       0.058       0.879
  | Times   33:        0.095       0.276       0.057       0.115       0.002       0.279       0.054       0.879
  | Times   34:        0.088       0.257       0.057       0.105       0.002       0.313       0.057       0.879
  | Times   35:        0.047       0.163       0.030       0.057       0.009       0.525       0.049       0.879
  | Times   36:        0.050       0.126       0.029       0.056       0.009       0.561       0.049       0.879
  | Times   37:        0.106       0.305       0.062       0.129       0.002       0.217       0.059       0.879
  | Times   38:        0.092       0.276       0.060       0.115       0.002       0.276       0.058       0.879
  | Times   39:        0.085       0.224       0.051       0.091       0.002       0.370       0.056       0.879
  | Times   40:        0.080       0.247       0.054       0.098       0.002       0.346       0.053       0.879
  | Times   41:        0.084       0.247       0.052       0.102       0.002       0.335       0.057       0.879
  | Times   42:        0.064       0.187       0.049       0.076       0.002       0.450       0.051       0.879
  | Times   43:        0.072       0.232       0.067       0.087       0.002       0.365       0.054       0.879
  | Times   44:        0.069       0.219       0.066       0.081       0.002       0.387       0.055       0.879
  | Times   45:        0.072       0.427       0.150       0.085       0.002       0.084       0.060       0.879
  | Times   46:        0.072       0.438       0.154       0.087       0.002       0.065       0.061       0.879
  | Times   47:        0.079       0.477       0.161       0.094       0.002       0.002       0.065       0.879
  | Times   48:        0.102       0.273       0.055       0.113       0.002       0.284       0.051       0.879
  | Times   49:        0.104       0.276       0.052       0.114       0.002       0.282       0.049       0.879
  | Times   50:        0.087       0.255       0.055       0.104       0.002       0.329       0.048       0.879
  | Times   51:        0.048       0.162       0.028       0.056       0.009       0.534       0.042       0.879
  | Times   52:        0.049       0.127       0.028       0.056       0.009       0.567       0.042       0.879
  | Times   53:        0.113       0.306       0.059       0.129       0.002       0.219       0.051       0.879
  | Times   54:        0.094       0.279       0.058       0.114       0.002       0.282       0.051       0.879
  | Times   55:        0.085       0.224       0.049       0.089       0.002       0.381       0.049       0.879
  | Times   56:        0.082       0.246       0.051       0.099       0.002       0.353       0.047       0.879
  | Times   57:        0.083       0.247       0.049       0.101       0.002       0.347       0.050       0.879
  | Times   58:        0.066       0.186       0.048       0.075       0.002       0.458       0.045       0.879
  | Times   59:        0.071       0.233       0.064       0.085       0.002       0.376       0.048       0.879
  | Times   60:        0.072       0.219       0.062       0.080       0.002       0.395       0.049       0.879
  | Times   61:        0.071       0.428       0.145       0.083       0.002       0.099       0.051       0.879
  | Times   62:        0.074       0.443       0.150       0.087       0.002       0.068       0.055       0.879
  | Times   63:        0.087       0.478       0.158       0.093       0.002       0.001       0.059       0.879
  | Times   64:        0.100       0.274       0.055       0.107       0.002       0.280       0.061       0.879
  | Times   65:        0.101       0.276       0.052       0.109       0.002       0.274       0.065       0.879
  | Times   66:        0.087       0.257       0.055       0.099       0.002       0.318       0.061       0.879
  | Times   67:        0.047       0.159       0.028       0.053       0.009       0.524       0.058       0.879
  | Times   68:        0.050       0.129       0.027       0.053       0.009       0.552       0.058       0.879
  | Times   69:        0.113       0.306       0.058       0.122       0.002       0.217       0.063       0.879
  | Times   70:        0.092       0.277       0.056       0.109       0.002       0.282       0.062       0.879
  | Times   71:        0.080       0.223       0.048       0.087       0.002       0.377       0.062       0.879
  | Times   72:        0.078       0.247       0.052       0.095       0.002       0.342       0.063       0.879
  | Times   73:        0.085       0.247       0.050       0.097       0.002       0.336       0.062       0.879
  | Times   74:        0.072       0.189       0.047       0.074       0.002       0.438       0.058       0.879
  | Times   75:        0.071       0.233       0.065       0.084       0.002       0.362       0.062       0.879
  | Times   76:        0.070       0.223       0.063       0.079       0.002       0.383       0.060       0.879
  | Times   77:        0.073       0.430       0.142       0.081       0.002       0.088       0.063       0.879
  | Times   78:        0.072       0.438       0.142       0.084       0.002       0.071       0.070       0.879
  | Times   79:        0.080       0.480       0.154       0.091       0.002       0.001       0.071       0.879
  | Times   80:        0.098       0.272       0.053       0.107       0.002       0.281       0.066       0.879
