------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.790
  Time zero on CPU 1             :   0.654529400000000E+01  s.
  Internal wall clock time zero  :           520885695.790  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2D4383B3-5A31-4B0F-AEEE-376F60BC5FA7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    980       0.00000           7.651321          208.20303
    981       0.00000           7.676464          208.88722
    982       0.00000           7.698470          209.48602
    983       0.00000           7.728366          210.29954
    984       0.00000           7.734984          210.47964
    985       0.00000           7.739901          210.61342
    986       0.00000           7.757294          211.08672
    987       0.00000           7.771924          211.48481
    988       0.00000           7.778709          211.66943
    989       0.00000           7.798719          212.21394
    990       0.00000           7.826742          212.97647
    991       0.00000           7.833930          213.17207
    992       0.00000           7.844546          213.46097
    993       0.00000           7.860227          213.88767
    994       0.00000           7.866411          214.05592
    995       0.00000           7.887235          214.62258
    996       0.00000           7.898668          214.93369
    997       0.00000           7.902172          215.02905
    998       0.00000           7.915934          215.40352
    999       0.00000           7.936536          215.96412
   1000       0.00000           7.940146          216.06237
   1001       0.00000           7.953285          216.41989
   1002       0.00000           7.968720          216.83991
   1003       0.00000           7.969728          216.86734
   1004       0.00000           7.988119          217.36779
   1005       0.00000           7.990380          217.42929
   1006       0.00000           8.010066          217.96499
   1007       0.00000           8.023378          218.32723
   1008       0.00000           8.030033          218.50832
   1009       0.00000           8.038425          218.73669
   1010       0.00000           8.049448          219.03662
   1011       0.00000           8.060551          219.33875
   1012       0.00000           8.067323          219.52303
   1013       0.00000           8.098325          220.36665
   1014       0.00000           8.110219          220.69029
   1015       0.00000           8.122872          221.03460
   1016       0.00000           8.129588          221.21736
   1017       0.00000           8.144837          221.63228
   1018       0.00000           8.158780          222.01169
   1019       0.00000           8.173097          222.40127
   1020       0.00000           8.181323          222.62512
   1021       0.00000           8.186431          222.76412
   1022       0.00000           8.199950          223.13199
   1023       0.00000           8.216831          223.59134
   1024       0.00000           8.224659          223.80436
   1025       0.00000           8.240931          224.24715
   1026       0.00000           8.267691          224.97531
   1027       0.00000           8.271015          225.06577
   1028       0.00000           8.273804          225.14167
   1029       0.00000           8.283172          225.39659
   1030       0.00000           8.286285          225.48128
   1031       0.00000           8.288736          225.54799
   1032       0.00000           8.299623          225.84423
   1033       0.00000           8.313159          226.21256
   1034       0.00000           8.319143          226.37539
   1035       0.00000           8.332178          226.73010
   1036       0.00000           8.347153          227.13760
   1037       0.00000           8.364257          227.60302
   1038       0.00000           8.382275          228.09332
   1039       0.00000           8.399556          228.56354
   1040       0.00000           8.417157          229.04249
   1041       0.00000           8.430491          229.40533
   1042       0.00000           8.433646          229.49118
   1043       0.00000           8.446042          229.82851
   1044       0.00000           8.454320          230.05375
   1045       0.00000           8.473867          230.58566
   1046       0.00000           8.484231          230.86767
   1047       0.00000           8.498851          231.26550
   1048       0.00000           8.500880          231.32073
   1049       0.00000           8.531700          232.15938
   1050       0.00000           8.545814          232.54344
   1051       0.00000           8.555474          232.80628
   1052       0.00000           8.572037          233.25699
   1053       0.00000           8.575272          233.34501
   1054       0.00000           8.580039          233.47475
   1055       0.00000           8.597807          233.95823
   1056       0.00000           8.606158          234.18549
   1057       0.00000           8.630275          234.84173
   1058       0.00000           8.655382          235.52492
   1059       0.00000           8.666286          235.82163
   1060       0.00000           8.675723          236.07843
   1061       0.00000           8.682719          236.26879
   1062       0.00000           8.701229          236.77248
   1063       0.00000           8.734401          237.67514
   1064       0.00000           8.740273          237.83492
   1065       0.00000           8.763049          238.45470
   1066       0.00000           8.768112          238.59247
   1067       0.00000           8.778878          238.88542
   1068       0.00000           8.816931          239.92091
   1069       0.00000           8.824153          240.11742
   1070       0.00000           8.838344          240.50356
   1071       0.00000           8.845918          240.70969
   1072       0.00000           8.862567          241.16272
   1073       0.00000           8.863347          241.18395
   1074       0.00000           8.870471          241.37780
   1075       0.00000           8.891671          241.95469
   1076       0.00000           8.905461          242.32992
   1077       0.00000           8.911787          242.50206
   1078       0.00000           8.923630          242.82433
   1079       0.00000           8.927302          242.92425
   1080       0.00000           8.928973          242.96973
   1081       0.00000           8.936713          243.18032
   1082       0.00000           8.960317          243.82262
   1083       0.00000           8.965737          243.97011
   1084       0.00000           8.970729          244.10595
   1085       0.00000           8.977711          244.29595
   1086       0.00000           8.980096          244.36085
   1087       0.00000           8.989991          244.63010
   1088       0.00000           9.008497          245.13368
   1089       0.00000           9.024480          245.56860
   1090       0.00000           9.026694          245.62883
   1091       0.00000           9.033313          245.80897
   1092       0.00000           9.055995          246.42617
   1093       0.00000           9.063263          246.62394
   1094       0.00000           9.071174          246.83919
   1095       0.00000           9.079305          247.06046
   1096       0.00000           9.092519          247.42004
   1097       0.00000           9.099376          247.60662
   1098       0.00000           9.121729          248.21487
   1099       0.00000           9.141701          248.75835
   1100       0.00000           9.181669          249.84594
   1101       0.00000           9.194736          250.20150
   1102       0.00000           9.232130          251.21904
   1103       0.00000           9.233712          251.26210
   1104       0.00000           9.259920          251.97526
   1105       0.00000           9.293467          252.88810
   1106       0.00000           9.305917          253.22688
   1107       0.00000           9.334557          254.00622
   1108       0.00000           9.350814          254.44859
   1109       0.00000           9.358928          254.66938
   1110       0.00000           9.362290          254.76088
   1111       0.00000           9.376604          255.15039
   1112       0.00000           9.385339          255.38806
   1113       0.00000           9.434925          256.73737
   1114       0.00000           9.457513          257.35202
   1115       0.00000           9.467094          257.61274
   1116       0.00000           9.486343          258.13653
   1117       0.00000           9.504396          258.62779
   1118       0.00000           9.538451          259.55445
   1119       0.00000           9.554502          259.99123
   1120       0.00000           9.591524          260.99864
   1121       0.00000           9.603775          261.33201
   1122       0.00000           9.632645          262.11761
   1123       0.00000           9.649886          262.58677
   1124       0.00000           9.656523          262.76735
   1125       0.00000           9.676411          263.30853
   1126       0.00000           9.700488          263.96371
   1127       0.00000           9.709726          264.21508
   1128       0.00000           9.728100          264.71506
   1129       0.00000           9.738797          265.00615
   1130       0.00000           9.766871          265.77009
   1131       0.00000           9.782073          266.18375
   1132       0.00000           9.836688          267.66990
   1133       0.00000           9.866772          268.48853
   1134       0.00000           9.877987          268.79371
   1135       0.00000           9.887798          269.06068
   1136       0.00000           9.898758          269.35891
   1137       0.00000           9.936169          270.37692
   1138       0.00000           9.944147          270.59401
   1139       0.00000           9.968096          271.24569
   1140       0.00000           9.978538          271.52983
   1141       0.00000          10.014107          272.49772
   1142       0.00000          10.028710          272.89508
   1143       0.00000          10.041453          273.24184
   1144       0.00000          10.049487          273.46045
   1145       0.00000          10.081493          274.33139
   1146       0.00000          10.107579          275.04123
   1147       0.00000          10.121037          275.40743
   1148       0.00000          10.137220          275.84779
   1149       0.00000          10.142334          275.98696
   1150       0.00000          10.150985          276.22235
   1151       0.00000          10.187367          277.21237
   1152       0.00000          10.197998          277.50164
   1153       0.00000          10.232292          278.43484
   1154       0.00000          10.245102          278.78340
   1155       0.00000          10.287533          279.93802
   1156       0.00000          10.298428          280.23449
   1157       0.00000          10.320231          280.82777
   1158       0.00000          10.338789          281.33276
   1159       0.00000          10.354065          281.74843
   1160       0.00000          10.410142          283.27437
   1161       0.00000          10.421589          283.58585
   1162       0.00000          10.443490          284.18182
   1163       0.00000          10.508925          285.96239
   1164       0.00000          10.548687          287.04437
   1165       0.00000          10.554286          287.19674
   1166       0.00000          10.582565          287.96624
   1167       0.00000          10.607543          288.64594
   1168       0.00000          10.650693          289.82011
   1169       0.00000          10.665188          290.21453
   1170       0.00000          10.693714          290.99078
   1171       0.00000          10.719391          291.68948
   1172       0.00000          10.743651          292.34962
   1173       0.00000          10.757519          292.72698
   1174       0.00000          10.762478          292.86194
   1175       0.00000          10.788730          293.57628
   1176       0.00000          10.862714          295.58948
   1177       0.00000          10.890666          296.35011
   1178       0.00000          10.904691          296.73175
   1179       0.00000          10.948237          297.91668
   1180       0.00000          10.999732          299.31795
   1181       0.00000          11.014239          299.71268
   1182       0.00000          11.020841          299.89235
   1183       0.00000          11.030998          300.16872
   1184       0.00000          11.133162          302.94875
   1185       0.00000          11.166435          303.85417
   1186       0.00000          11.191287          304.53042
   1187       0.00000          11.247673          306.06476
   1188       0.00000          11.263283          306.48952
   1189       0.00000          11.285660          307.09844
   1190       0.00000          11.307582          307.69497
   1191       0.00000          11.336831          308.49087
   1192       0.00000          11.405154          310.35003
   1193       0.00000          11.449712          311.56252
   1194       0.00000          11.461768          311.89059
   1195       0.00000          11.466281          312.01338
   1196       0.00000          11.484655          312.51337
   1197       0.00000          11.496332          312.83110
   1198       0.00000          11.521653          313.52014
   1199       0.00000          11.551065          314.32046
   1200       0.00000          11.571348          314.87241
   1201       0.00000          11.595367          315.52598
   1202       0.00000          11.615799          316.08199
   1203       0.00000          11.646014          316.90417
   1204       0.00000          11.691015          318.12872
   1205       0.00000          11.854156          322.56798
   1206       0.00000          11.863081          322.81086
   1207       0.00000          11.893299          323.63313
   1208       0.00000          11.945170          325.04462
   1209       0.00000          11.950311          325.18451
   1210       0.00000          11.962074          325.50460
   1211       0.00000          11.976903          325.90811
   1212       0.00000          11.988107          326.21300
   1213       0.00000          12.016125          326.97541
   1214       0.00000          12.049262          327.87711
   1215       0.00000          12.118500          329.76117
   1216       0.00000          12.149950          330.61697
   1217       0.00000          12.182705          331.50827
   1218       0.00000          12.192798          331.78292
   1219       0.00000          12.242099          333.12447
   1220       0.00000          12.256447          333.51489
   1221       0.00000          12.265072          333.74959
   1222       0.00000          12.290837          334.45069
   1223       0.00000          12.313993          335.08081
   1224       0.00000          12.343331          335.87913
   1225       0.00000          12.363373          336.42451
   1226       0.00000          12.368568          336.56585
   1227       0.00000          12.414706          337.82133
   1228       0.00000          12.467729          339.26416
   1229       0.00000          12.518805          340.65401
   1230       0.00000          12.562995          341.85649
   1231       0.00000          12.674822          344.89946
   1232       0.00000          12.771671          347.53486
   1233       0.00000          12.790343          348.04295
   1234       0.00000          12.906690          351.20891
   1235       0.00000          12.936324          352.01529
   1236       0.00000          12.949349          352.36972
   1237       0.00000          12.992914          353.55517
   1238       0.00000          13.015773          354.17721
   1239       0.00000          13.068750          355.61877
   1240       0.00000          13.085305          356.06925
   1241       0.00000          13.097321          356.39624
   1242       0.00000          13.106767          356.65328
   1243       0.00000          13.130649          357.30314
   1244       0.00000          13.146668          357.73903
   1245       0.00000          13.172649          358.44600
   1246       0.00000          13.189199          358.89637
   1247       0.00000          13.193861          359.02321
   1248       0.00000          13.211295          359.49764
   1249       0.00000          13.228443          359.96426
   1250       0.00000          13.257004          360.74144
   1251       0.00000          13.270798          361.11679
   1252       0.00000          13.287008          361.55788
   1253       0.00000          13.290113          361.64238
   1254       0.00000          13.299695          361.90310
   1255       0.00000          13.378806          364.05583
   1256       0.00000          13.394773          364.49031
   1257       0.00000          13.405033          364.76950
   1258       0.00000          13.418589          365.13839
   1259       0.00000          13.453785          366.09611
   1260       0.00000          13.471323          366.57335
   1261       0.00000          13.485007          366.94572
   1262       0.00000          13.496040          367.24593
   1263       0.00000          13.507031          367.54501
   1264       0.00000          13.510003          367.62589
   1265       0.00000          13.530060          368.17167
   1266       0.00000          13.534661          368.29685
   1267       0.00000          13.564512          369.10916
   1268       0.00000          13.569079          369.23343
   1269       0.00000          13.603009          370.15671
   1270       0.00000          13.611670          370.39237
   1271       0.00000          13.617249          370.54419
   1272       0.00000          13.629843          370.88689
   1273       0.00000          13.647844          371.37674
   1274       0.00000          13.659403          371.69127
   1275       0.00000          13.679114          372.22763
   1276       0.00000          13.718662          373.30379
   1277       0.00000          13.729188          373.59022
   1278       0.00000          13.767491          374.63250
   1279       0.00000          13.778470          374.93125
   1280       0.00000          13.802072          375.57349
   1281       0.00000          13.835157          376.47378
   1282       0.00000          13.865900          377.31033
   1283       0.00000          13.868422          377.37895
   1284       0.00000          13.872568          377.49178
   1285       0.00000          13.884006          377.80302
   1286       0.00000          13.910737          378.53042
   1287       0.00000          13.926219          378.95171
   1288       0.00000          14.018259          381.45624
   1289       0.00000          14.035613          381.92847
   1290       0.00000          14.040982          382.07457
   1291       0.00000          14.062771          382.66747
   1292       0.00000          14.140102          384.77175
   1293       0.00000          14.145655          384.92286
   1294       0.00000          14.167422          385.51517
   1295       0.00000          14.177730          385.79565
   1296       0.00000          14.215064          386.81159
   1297       0.00000          14.225020          387.08250
   1298       0.00000          14.230909          387.24273
   1299       0.00000          14.260688          388.05307
   1300       0.00000          14.354017          390.59269
   1301       0.00000          14.408025          392.06231
   1302       0.00000          14.414137          392.22861
   1303       0.00000          14.420678          392.40660
   1304       0.00000          14.480758          394.04147
   1305       0.00000          14.491506          394.33395
   1306       0.00000          14.497953          394.50937
   1307       0.00000          14.524397          395.22896
   1308       0.00000          14.571818          396.51934
   1309       0.00000          14.603673          397.38615
   1310       0.00000          14.609692          397.54993
   1311       0.00000          14.642988          398.45599
   1312       0.00000          14.662131          398.97688
   1313       0.00000          14.666244          399.08881
   1314       0.00000          14.756175          401.53595
   1315       0.00000          14.763361          401.73150
   1316       0.00000          14.772606          401.98306
   1317       0.00000          14.845671          403.97126
   1318       0.00000          15.061113          409.83374
   1319       0.00000          15.145020          412.11698
   1320       0.00000          15.153874          412.35790
   1321       0.00000          15.256143          415.14077
   1322       0.00000          15.366993          418.15714
   1323       0.00000          15.449886          420.41279
   1324       0.00000          15.511099          422.07848
   1325       0.00000          15.544349          422.98325
   1326       0.00000          15.626974          425.23159
   1327       0.00000          15.645559          425.73731
   1328       0.00000          15.660116          426.13342
   1329       0.00000          15.698420          427.17574
   1330       0.00000          15.730560          428.05032
   1331       0.00000          15.794480          429.78967
   1332       0.00000          15.912696          433.00649
   1333       0.00000          15.942449          433.81612
   1334       0.00000          16.054836          436.87432
   1335       0.00000          16.114541          438.49898
   1336       0.00000          16.121728          438.69454
   1337       0.00000          16.154259          439.57976
   1338       0.00000          16.166843          439.92218
   1339       0.00000          16.180770          440.30114
   1340       0.00000          16.298148          443.49518
   1341       0.00000          16.309694          443.80936
   1342       0.00000          16.316245          443.98762
   1343       0.00000          16.337261          444.55950
   1344       0.00000          16.430700          447.10211
   1345       0.00000          16.456969          447.81691
   1346       0.00000          16.511238          449.29364
   1347       0.00000          16.512250          449.32118
   1348       0.00000          16.517716          449.46992
   1349       0.00000          16.533578          449.90156
   1350       0.00000          16.547116          450.26993
   1351       0.00000          16.604309          451.82623
   1352       0.00000          16.647397          452.99872
   1353       0.00000          16.723133          455.05960
   1354       0.00000          17.078686          464.73470
   1355       0.00000          17.254329          469.51419
   1356       0.00000          17.397869          473.42009
   1357       0.00000          17.515611          476.62401
   1358       0.00000          18.040941          490.91899
   1359       0.00000          18.366448          499.77648
   1360       0.00000          19.214146          522.84352
   1361       0.00000          19.319539          525.71139
   1362       0.00000          21.564354          586.79594
   1363       0.00000          21.693005          590.29669
   1364       0.00000          23.521723          640.05864
   1365       0.00000          23.545689          640.71079
   1366       0.00000          24.188486          658.20218
   1367       0.00000          24.316407          661.68310
   1368       0.00000          24.482718          666.20866
   1369       0.00000          24.651841          670.81073
   1370       0.00000          24.736260          673.10789
   1371       0.00000          24.805824          675.00081
   1372       0.00000          24.825444          675.53469
   1373       0.00000          24.882670          677.09190
   1374       0.00000          27.903234          759.28564
   1375       0.00000          28.252327          768.78494
   1376       0.00000          28.624258          778.90568
   1377       0.00000          29.268398          796.43363
   1378       0.00000          29.412168          800.34582
   1379       0.00000          29.894365          813.46706
   1380       0.00000          30.113226          819.42258
   1381       0.00000          30.409317          827.47963
   1382       0.00000          30.714911          835.79524
   1383       0.00000          30.731159          836.23738
   1384       0.00000          30.913408          841.19662
   1385       0.00000          31.136023          847.25430
   1386       0.00000          31.161757          847.95455
   1387       0.00000          31.236904          849.99941
   1388       0.00000          31.479590          856.60323
   1389       0.00000          31.526103          857.86891
   1390       0.00000          31.901590          868.08644
   1391       0.00000          32.052414          872.19057
   1392       0.00000          32.081728          872.98822
   1393       0.00000          32.468997          883.52637
   1394       0.00000          32.619925          887.63333
   1395       0.00000          32.673889          889.10177
   1396       0.00000          32.720241          890.36307
   1397       0.00000          32.741633          890.94517
   1398       0.00000          36.818914         1001.89364
   1399       0.00000          36.923257         1004.73295
   1400       0.00000          37.197233         1012.18822
   1401       0.00000          37.212332         1012.59907
   1402       0.00000          37.440382         1018.80463
   1403       0.00000          37.538774         1021.48202
   1404       0.00000          38.087679         1036.41847
   1405       0.00000          38.390643         1044.66255
   1406       0.00000          38.477858         1047.03579
   1407       0.00000          39.150337         1065.33487
   1408       0.00000          39.243101         1067.85911
   1409       0.00000          39.294134         1069.24779
   1410       0.00000          39.389708         1071.84849
   1411       0.00000          39.642731         1078.73360
   1412       0.00000          39.802580         1083.08331
   1413       0.00000          39.836527         1084.00706
   1414       0.00000          39.845147         1084.24162
   1415       0.00000          39.903971         1085.84230
   1416       0.00000          40.352085         1098.03611
   1417       0.00000          40.452673         1100.77323
   1418       0.00000          40.879408         1112.38530
   1419       0.00000          40.920034         1113.49078
   1420       0.00000          40.965154         1114.71857
   1421       0.00000          41.108485         1118.61878
   1422       0.00000          41.125744         1119.08842
   1423       0.00000          41.232155         1121.98402
   1424       0.00000          42.402038         1153.81815
   1425       0.00000          42.582898         1158.73960
   1426       0.00000          43.472786         1182.95471
   1427       0.00000          43.694479         1188.98728
   1428       0.00000          44.453907         1209.65234
   1429       0.00000          44.872930         1221.05455
   1430       0.00000          46.274232         1259.18591
   1431       0.00000          46.432383         1263.48943
   1432       0.00000          48.373796         1316.31795
   1433       0.00000          48.806400         1328.08972
   1434       0.00000          62.931801         1712.46145
   1435       0.00000          63.258651         1721.35548
   1436       0.00000         107.997798         2938.76961
   1437       0.00000         108.399923         2949.71198
   1438       0.00000         108.604942         2955.29083
   1439       0.00000         108.822914         2961.22215
   1440       0.00000         108.832465         2961.48206
   1441       0.00000         109.440992         2978.04092
   1442       0.00000         109.531821         2980.51250
   1443       0.00000         109.724009         2985.74220
   1444       0.00000         109.770009         2986.99393
   1445       0.00000         110.555850         3008.37775
   1446       0.00000         372.414681        10133.91909
   1447       0.00000         373.884664        10173.91935
   1448       0.00000         754.343416        20526.72874
   1449       0.00000         755.245308        20551.27047
   1450       0.00000         756.211990        20577.57521
   1451       0.00000         757.298440        20607.13905
   1452       0.00000         757.397916        20609.84591
   1453       0.00000         759.309152        20661.85329
   1454       0.00000         759.719529        20673.02023
   1455       0.00000         760.157031        20684.92526
   1456       0.00000         760.357288        20690.37451
   1457       0.00000         762.610438        20751.68587

  Highest occupied state (VBM) at     -6.15428880 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69270135 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.46158744 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.74740732 Ha       -8374.23302944 eV
  | XC energy correction          :         -79.69972692 Ha       -2168.73991387 eV
  | XC potential correction       :         102.43455262 Ha        2787.38599743 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -19.86079917 Ha        -540.43984282 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91177449 Ha      -14855.01519864 eV
  | Total energy, T -> 0          :        -545.91177449 Ha      -14855.01519864 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91177449 Ha      -14855.01519864 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11661503 Ha       14806.16642444 eV
  | Electrostatic energy          :       -1010.32866259 Ha      -27492.44170921 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05042843 Ha          -1.37222730 eV
  | Sum of eigenvalues per atom                           :        -232.61758415 eV
  | Total energy (T->0) per atom                          :        -412.63931107 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63931107 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      203.483 s, elapsed      217.899 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.750 s           1.750 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8998E-01
  | Change of unmixed KS density  :  0.5894E-01
  | Change of sum of eigenvalues  :  0.2510E+02 eV
  | Change of total energy        :  0.1537E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.982 s           2.982 s
  | Charge density update                       :        1.751 s           1.750 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.843 s           0.843 s
  | Solution of K.-S. eqns.                     :        0.246 s           0.247 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.528 MB (on task 111)
  |   Maximum:       32.733 MB (on task  58)
  |   Average:       32.621 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       49.093 MB (on task   5 after allocating gradient_basis_wave)
  |   Maximum:       53.494 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       50.841 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250704, Time     :  182838.387
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.202246E+01
  | N minus   2      -0.244409E+01
  | N minus   3       0.979082E+00
  | N minus   4       0.148158E+01
  | N minus   5      -0.717908E+01
  Available memory per node after mixing [GB]:    217.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.182269E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.219823E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.182269E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.189094E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.804 s, elapsed      104.343 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.844 s           0.844 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.134 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33321236 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.797968         -511.51874
      2       2.00000         -18.775650         -510.91143
      3       2.00000          -9.947184         -270.67665
      4       2.00000          -9.930723         -270.22872
      5       2.00000          -9.897021         -269.31165
      6       2.00000          -9.896379         -269.29417
      7       2.00000          -9.896226         -269.29002
      8       2.00000          -9.889453         -269.10570
      9       2.00000          -9.888019         -269.06670
     10       2.00000          -9.885506         -268.99832
     11       2.00000          -9.884504         -268.97104
     12       2.00000          -9.880263         -268.85563
     13       2.00000          -0.950326          -25.85968
     14       2.00000          -0.933269          -25.39554
     15       2.00000          -0.741473          -20.17650
     16       2.00000          -0.731560          -19.90675
     17       2.00000          -0.688925          -18.74661
     18       2.00000          -0.677814          -18.44426
     19       2.00000          -0.616899          -16.78668
     20       2.00000          -0.604532          -16.45015
     21       2.00000          -0.546057          -14.85897
     22       2.00000          -0.535249          -14.56488
     23       2.00000          -0.528439          -14.37955
     24       2.00000          -0.518265          -14.10272
     25       2.00000          -0.473601          -12.88733
     26       2.00000          -0.457567          -12.45102
     27       2.00000          -0.445557          -12.12423
     28       2.00000          -0.435216          -11.84283
     29       2.00000          -0.411466          -11.19657
     30       2.00000          -0.401050          -10.91314
     31       2.00000          -0.391036          -10.64064
     32       2.00000          -0.381124          -10.37090
     33       2.00000          -0.380306          -10.34866
     34       2.00000          -0.372132          -10.12624
     35       2.00000          -0.360482           -9.80921
     36       2.00000          -0.350377           -9.53425
     37       2.00000          -0.343551           -9.34849
     38       2.00000          -0.333471           -9.07421
     39       2.00000          -0.311673           -8.48104
     40       2.00000          -0.309064           -8.41007
     41       2.00000          -0.302519           -8.23195
     42       2.00000          -0.302126           -8.22126
     43       2.00000          -0.296989           -8.08148
     44       2.00000          -0.294044           -8.00135
     45       2.00000          -0.290662           -7.90932
     46       2.00000          -0.288115           -7.84001
     47       2.00000          -0.282394           -7.68432
     48       2.00000          -0.271889           -7.39848
     49       2.00000          -0.243895           -6.63671
     50       2.00000          -0.221173           -6.01843
     51       0.00000          -0.023813           -0.64799
     52       0.00000          -0.004060           -0.11048
     53       0.00000           0.001195            0.03251
     54       0.00000           0.004970            0.13523
     55       0.00000           0.012193            0.33178
     56       0.00000           0.014593            0.39710
     57       0.00000           0.018695            0.50871
     58       0.00000           0.021339            0.58067
     59       0.00000           0.025545            0.69510
     60       0.00000           0.033001            0.89801
     61       0.00000           0.046958            1.27779
     62       0.00000           0.053321            1.45093
     63       0.00000           0.055295            1.50467
     64       0.00000           0.059573            1.62106
     65       0.00000           0.067306            1.83149
     66       0.00000           0.073004            1.98655
     67       0.00000           0.076084            2.07036
