------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224118.236
  Time zero on CPU 1             :   0.651697700000000E+02  s.
  Internal wall clock time zero  :           521678478.236  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A4A9D7B1-5281-4D90-A470-0B4FACDCCC44

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   20:        0.808       2.755       0.612       1.149       0.075       2.184       0.360       7.943
  | Times   21:        0.851       2.378       0.386       1.154       0.075       2.737       0.361       7.943
  | Times   22:        0.942       3.087       0.685       1.182       0.084       1.585       0.377       7.943
  | Times   23:        0.919       2.704       0.478       1.180       0.084       2.204       0.374       7.943
  | Times   24:        0.752       4.339       1.260       0.873       0.007       0.353       0.359       7.943
  | Times   25:        0.775       4.480       1.269       0.908       0.007       0.144       0.360       7.943
  | Times   26:        0.770       4.083       1.273       0.818       0.007       0.640       0.352       7.943
  | Times   27:        0.731       4.332       1.333       0.867       0.007       0.314       0.358       7.943
  | Times   28:        0.810       4.524       1.277       0.895       0.007       0.068       0.361       7.943
  | Times   29:        0.743       4.608       1.325       0.893       0.007       0.005       0.361       7.943
  | Times   30:        0.727       3.970       1.220       0.769       0.007       0.903       0.348       7.943
  | Times   31:        0.639       3.985       1.149       0.720       0.007       1.090       0.353       7.943
  | Times   32:        1.021       3.001       0.551       1.379       0.100       1.571       0.320       7.943
  | Times   33:        1.144       2.694       0.578       1.388       0.100       1.710       0.328       7.943
  | Times   34:        1.166       3.233       0.736       1.345       0.099       1.041       0.322       7.943
  | Times   35:        1.133       2.870       0.510       1.315       0.099       1.698       0.316       7.943
  | Times   36:        1.128       2.727       0.508       1.412       0.076       1.778       0.313       7.943
  | Times   37:        1.080       2.317       0.520       1.358       0.076       2.279       0.312       7.943
  | Times   38:        1.221       2.872       0.539       1.429       0.075       1.483       0.323       7.943
  | Times   39:        0.964       2.476       0.529       1.318       0.075       2.287       0.294       7.943
  | Times   40:        1.068       2.484       0.562       0.976       0.076       2.474       0.302       7.943
  | Times   41:        1.004       2.107       0.603       0.963       0.076       2.897       0.294       7.943
  | Times   42:        0.881       1.924       0.352       0.817       0.095       3.580       0.293       7.943
  | Times   43:        0.765       1.598       0.441       0.775       0.095       3.993       0.275       7.943
  | Times   44:        1.023       2.326       0.533       0.983       0.094       2.673       0.311       7.943
  | Times   45:        0.965       2.040       0.511       0.953       0.094       3.082       0.298       7.943
  | Times   46:        0.808       1.967       0.567       0.768       0.097       3.438       0.297       7.943
  | Times   47:        0.708       1.203       0.189       0.716       0.097       4.744       0.284       7.943
  | Times   48:        0.698       2.334       0.624       0.755       0.064       3.183       0.286       7.943
  | Times   49:        0.628       1.281       0.197       0.711       0.064       4.792       0.270       7.943
  | Times   50:        0.842       2.579       0.602       1.011       0.072       2.530       0.307       7.943
  | Times   51:        0.713       1.919       0.328       0.971       0.072       3.651       0.289       7.943
  | Times   52:        0.816       2.746       0.605       1.176       0.076       2.215       0.309       7.943
  | Times   53:        0.868       2.395       0.387       1.191       0.076       2.715       0.311       7.943
  | Times   54:        0.938       3.027       0.671       1.232       0.085       1.673       0.318       7.943
  | Times   55:        0.908       2.706       0.460       1.219       0.085       2.251       0.314       7.943
  | Times   56:        0.751       4.349       1.251       0.880       0.007       0.397       0.308       7.943
  | Times   57:        0.748       4.509       1.274       0.916       0.007       0.183       0.307       7.943
  | Times   58:        0.769       4.118       1.260       0.828       0.007       0.655       0.307       7.943
  | Times   59:        0.729       4.352       1.323       0.868       0.007       0.357       0.307       7.943
  | Times   60:        0.822       4.551       1.263       0.898       0.007       0.090       0.313       7.943
  | Times   61:        0.767       4.619       1.323       0.910       0.007       0.010       0.307       7.943
  | Times   62:        0.762       4.020       1.208       0.769       0.007       0.875       0.302       7.943
  | Times   63:        0.633       4.006       1.145       0.709       0.007       1.142       0.301       7.943
  | Times   64:        1.002       2.943       0.540       1.365       0.104       1.526       0.462       7.943
  | Times   65:        1.111       2.643       0.567       1.377       0.104       1.666       0.475       7.943
  | Times   66:        1.143       3.241       0.721       1.315       0.096       0.961       0.466       7.943
  | Times   67:        1.108       2.843       0.510       1.312       0.096       1.609       0.465       7.943
  | Times   68:        1.101       2.704       0.509       1.398       0.089       1.674       0.466       7.943
  | Times   69:        1.058       2.291       0.526       1.365       0.089       2.150       0.464       7.943
  | Times   70:        1.224       2.824       0.521       1.406       0.086       1.409       0.474       7.943
  | Times   71:        0.911       2.425       0.528       1.282       0.086       2.270       0.441       7.943
  | Times   72:        1.089       2.457       0.553       0.947       0.072       2.374       0.450       7.943
  | Times   73:        0.962       2.066       0.592       0.922       0.072       2.892       0.437       7.943
  | Times   74:        0.864       1.928       0.348       0.808       0.098       3.466       0.430       7.943
  | Times   75:        0.766       1.592       0.436       0.763       0.098       3.871       0.417       7.943
  | Times   76:        1.001       2.276       0.538       0.944       0.095       2.642       0.447       7.943
  | Times   77:        0.931       2.011       0.503       0.921       0.095       3.038       0.444       7.943
  | Times   78:        0.789       1.925       0.552       0.767       0.098       3.372       0.439       7.943
  | Times   79:        0.704       1.194       0.195       0.731       0.098       4.589       0.432       7.943
  | Times   80:        0.687       2.292       0.599       0.723       0.065       3.145       0.431       7.943
  | Times   81:        0.620       1.262       0.207       0.679       0.065       4.692       0.418       7.943
  | Times   82:        0.829       2.569       0.604       0.968       0.071       2.455       0.447       7.943
  | Times   83:        0.687       1.876       0.315       0.918       0.071       3.640       0.434       7.943
  | Times   84:        0.798       2.761       0.590       1.116       0.080       2.148       0.449       7.943
  | Times   85:        0.839       2.351       0.388       1.144       0.080       2.693       0.448       7.943
  | Times   86:        0.926       3.060       0.655       1.201       0.076       1.555       0.470       7.943
  | Times   87:        0.911       2.685       0.468       1.203       0.076       2.132       0.468       7.943
  | Times   88:        0.728       4.297       1.246       0.846       0.007       0.368       0.450       7.943
  | Times   89:        0.739       4.404       1.266       0.891       0.007       0.183       0.453       7.943
  | Times   90:        0.750       4.050       1.244       0.803       0.007       0.640       0.449       7.943
  | Times   91:        0.720       4.311       1.313       0.847       0.007       0.293       0.452       7.943
  | Times   92:        0.815       4.469       1.250       0.886       0.007       0.061       0.455       7.943
  | Times   93:        0.732       4.550       1.320       0.874       0.007       0.008       0.451       7.943
  | Times   94:        0.722       3.945       1.199       0.756       0.007       0.868       0.446       7.943
  | Times   95:        0.614       3.945       1.132       0.705       0.007       1.100       0.441       7.943
  | Times   96:        0.983       2.981       0.545       1.375       0.089       1.553       0.415       7.943
  | Times   97:        1.081       2.691       0.563       1.371       0.089       1.718       0.429       7.943
  | Times   98:        1.142       3.275       0.739       1.300       0.089       0.967       0.430       7.943
  | Times   99:        1.097       2.932       0.529       1.309       0.089       1.556       0.431       7.943
  | Times  100:        1.124       2.742       0.509       1.429       0.073       1.640       0.425       7.943
  | Times  101:        1.030       2.318       0.517       1.338       0.073       2.248       0.418       7.943
  | Times  102:        1.187       2.857       0.535       1.423       0.080       1.420       0.440       7.943
  | Times  103:        0.929       2.490       0.535       1.330       0.080       2.158       0.420       7.943
  | Times  104:        1.042       2.483       0.556       0.950       0.076       2.427       0.408       7.943
  | Times  105:        0.965       2.105       0.561       0.938       0.076       2.898       0.399       7.943
  | Times  106:        0.843       1.951       0.347       0.788       0.103       3.502       0.408       7.943
  | Times  107:        0.753       1.619       0.436       0.747       0.103       3.887       0.398       7.943
  | Times  108:        0.978       2.305       0.505       0.991       0.102       2.658       0.404       7.943
  | Times  109:        0.867       2.023       0.472       0.946       0.102       3.134       0.399       7.943
  | Times  110:        0.837       1.960       0.573       0.813       0.103       3.244       0.412       7.943
  | Times  111:        0.685       1.180       0.196       0.750       0.103       4.633       0.395       7.943
  | Times  112:        0.687       2.334       0.602       0.751       0.061       3.112       0.395       7.943
  | Times  113:        0.611       1.285       0.208       0.703       0.061       4.689       0.385       7.943
  | Times  114:        0.805       2.598       0.603       1.004       0.074       2.455       0.405       7.943
  | Times  115:        0.679       1.914       0.320       0.954       0.074       3.614       0.388       7.943
  | Times  116:        0.784       2.772       0.589       1.141       0.077       2.165       0.415       7.943
  | Times  117:        0.822       2.403       0.388       1.162       0.077       2.673       0.417       7.943
  | Times  118:        0.911       3.081       0.684       1.179       0.076       1.579       0.433       7.943
  | Times  119:        0.898       2.743       0.480       1.189       0.076       2.126       0.431       7.943
  | Times  120:        0.713       4.363       1.235       0.852       0.007       0.356       0.416       7.943
  | Times  121:        0.726       4.485       1.253       0.893       0.007       0.160       0.418       7.943
  | Times  122:        0.748       4.105       1.239       0.797       0.007       0.634       0.413       7.943
  | Times  123:        0.706       4.386       1.309       0.844       0.007       0.278       0.414       7.943
  | Times  124:        0.788       4.547       1.257       0.884       0.007       0.039       0.421       7.943
  | Times  125:        0.715       4.617       1.309       0.871       0.007       0.005       0.419       7.943
  | Times  126:        0.710       4.005       1.194       0.758       0.007       0.859       0.409       7.943
  | Times  127:        0.613       4.032       1.127       0.705       0.007       1.051       0.408       7.943
  | Times  sum:      112.417     364.577      88.343     130.342       8.324     263.956      48.709    1016.668

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.138       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.187       0.384
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25417054 eV
  Highest occupied state (VBM) at     -8.62399515 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11565407 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.73964922 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.08368576 Ha       -2342.45627233 eV
  | XC energy correction          :          -9.57498071 Ha        -260.54848155 eV
  | XC potential correction       :          18.05137952 Ha         491.20302898 eV
  | Free-atom electrostatic energy:         -72.20513688 Ha       -1964.80174251 eV
  | Hartree energy correction     :         -14.43830389 Ha        -392.88623870 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.25072771 Ha       -4469.48970611 eV
  | Total energy, T -> 0          :        -164.25072771 Ha       -4469.48970611 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.25072771 Ha       -4469.48970611 eV

  Derived energy quantities:
  | Kinetic energy                :         138.98448258 Ha        3781.96019504 eV
  | Electrostatic energy          :        -284.76137465 Ha       -7748.75125633 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00361649 Ha          -0.09840970 eV
  | Sum of eigenvalues per atom                           :         -65.06822979 eV
  | Total energy (T->0) per atom                          :        -124.15249184 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.15249184 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      202.363 s, elapsed      221.998 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6380E-02
  | Change of unmixed KS density  :  0.2200E-02
  | Change of sum of eigenvalues  : -0.6853E+00 eV
  | Change of total energy        :  0.2741E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.874 s          10.876 s
  | Charge density update                       :        1.767 s           1.767 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.097 s
  | Integration                                 :        0.854 s           0.854 s
  | Fock matrix evaluation                      :        7.990 s           7.990 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.710 MB (on task 111)
  |   Maximum:      191.830 MB (on task  38)
  |   Average:      152.260 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.121 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      245.482 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      192.046 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.542 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      167.438 MB (ovlp3fn2%dat on task   6)
  |   Average:      127.771 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224330.415
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267553E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.628915E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.052 s, elapsed      104.445 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8771149814128876
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50264078
  Full exact exchange energy:     484.158471836746 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.074       3.113       0.560       1.356       0.096       1.377       0.360       7.935
  | Times    1:        1.147       2.722       0.579       1.362       0.096       1.664       0.366       7.935
  | Times    2:        1.200       3.297       0.730       1.310       0.089       0.946       0.361       7.935
  | Times    3:        1.161       2.882       0.532       1.315       0.089       1.595       0.361       7.935
  | Times    4:        1.149       2.778       0.502       1.402       0.082       1.668       0.354       7.935
  | Times    5:        1.085       2.310       0.532       1.350       0.082       2.228       0.350       7.935
  | Times    6:        1.243       2.900       0.538       1.412       0.089       1.403       0.351       7.935
  | Times    7:        0.964       2.459       0.558       1.290       0.089       2.259       0.316       7.935
  | Times    8:        1.087       2.519       0.578       0.976       0.081       2.356       0.339       7.935
  | Times    9:        1.040       2.105       0.585       0.956       0.081       2.839       0.330       7.935
  | Times   10:        0.923       1.970       0.363       0.841       0.095       3.414       0.327       7.935
  | Times   11:        0.780       1.603       0.442       0.807       0.095       3.895       0.314       7.935
  | Times   12:        1.050       2.351       0.550       0.988       0.093       2.560       0.344       7.935
  | Times   13:        0.959       2.010       0.511       0.948       0.093       3.085       0.329       7.935
  | Times   14:        0.813       1.974       0.563       0.775       0.098       3.384       0.329       7.935
  | Times   15:        0.706       1.207       0.194       0.743       0.098       4.671       0.317       7.935
  | Times   16:        0.682       2.321       0.618       0.741       0.063       3.203       0.305       7.935
  | Times   17:        0.611       1.270       0.206       0.698       0.063       4.796       0.291       7.935
  | Times   18:        0.828       2.567       0.600       0.995       0.070       2.540       0.336       7.935
  | Times   19:        0.694       1.905       0.335       0.953       0.070       3.655       0.324       7.935
  | Times   20:        0.807       2.761       0.609       1.157       0.077       2.182       0.343       7.935
  | Times   21:        0.848       2.382       0.387       1.162       0.077       2.736       0.343       7.935
  | Times   22:        0.949       3.084       0.683       1.188       0.085       1.586       0.360       7.935
  | Times   23:        0.913       2.707       0.474       1.188       0.085       2.211       0.357       7.935
  | Times   24:        0.746       4.333       1.273       0.875       0.007       0.359       0.342       7.935
  | Times   25:        0.771       4.477       1.277       0.907       0.007       0.154       0.341       7.935
  | Times   26:        0.780       4.082       1.272       0.821       0.007       0.639       0.334       7.935
  | Times   27:        0.727       4.330       1.335       0.871       0.007       0.326       0.340       7.935
  | Times   28:        0.810       4.524       1.277       0.895       0.007       0.079       0.343       7.935
  | Times   29:        0.741       4.607       1.339       0.893       0.007       0.005       0.344       7.935
  | Times   30:        0.740       3.981       1.213       0.770       0.007       0.895       0.330       7.935
  | Times   31:        0.637       3.981       1.154       0.719       0.007       1.104       0.335       7.935
  | Times   32:        1.028       3.003       0.543       1.387       0.093       1.566       0.316       7.935
  | Times   33:        1.131       2.696       0.580       1.387       0.093       1.724       0.325       7.935
  | Times   34:        1.186       3.242       0.755       1.343       0.081       1.015       0.313       7.935
  | Times   35:        1.139       2.870       0.513       1.308       0.081       1.716       0.308       7.935
  | Times   36:        1.124       2.727       0.508       1.415       0.077       1.781       0.303       7.935
  | Times   37:        1.064       2.314       0.520       1.349       0.077       2.308       0.303       7.935
  | Times   38:        1.243       2.872       0.543       1.426       0.070       1.453       0.328       7.935
  | Times   39:        0.960       2.474       0.532       1.316       0.070       2.283       0.301       7.935
  | Times   40:        1.067       2.486       0.563       0.968       0.077       2.480       0.294       7.935
  | Times   41:        1.002       2.108       0.605       0.948       0.077       2.909       0.286       7.935
  | Times   42:        0.880       1.925       0.356       0.816       0.096       3.575       0.289       7.935
  | Times   43:        0.758       1.596       0.441       0.777       0.096       3.996       0.271       7.935
  | Times   44:        1.024       2.329       0.536       0.982       0.094       2.671       0.300       7.935
  | Times   45:        0.976       2.038       0.516       0.944       0.094       3.080       0.288       7.935
  | Times   46:        0.806       1.970       0.566       0.772       0.096       3.433       0.291       7.935
  | Times   47:        0.705       1.201       0.188       0.718       0.096       4.747       0.279       7.935
  | Times   48:        0.711       2.334       0.621       0.770       0.062       3.159       0.278       7.935
  | Times   49:        0.626       1.280       0.197       0.721       0.062       4.785       0.264       7.935
  | Times   50:        0.835       2.576       0.599       1.024       0.069       2.535       0.296       7.935
  | Times   51:        0.700       1.921       0.328       0.982       0.069       3.654       0.280       7.935
  | Times   52:        0.814       2.743       0.605       1.170       0.074       2.229       0.300       7.935
  | Times   53:        0.868       2.394       0.386       1.194       0.074       2.718       0.301       7.935
  | Times   54:        0.945       3.023       0.680       1.222       0.080       1.677       0.308       7.935
  | Times   55:        0.906       2.705       0.460       1.217       0.080       2.262       0.304       7.935
  | Times   56:        0.749       4.345       1.252       0.881       0.007       0.404       0.298       7.935
  | Times   57:        0.749       4.512       1.274       0.916       0.007       0.180       0.299       7.935
  | Times   58:        0.774       4.114       1.259       0.830       0.007       0.653       0.299       7.935
  | Times   59:        0.731       4.351       1.324       0.869       0.007       0.355       0.298       7.935
  | Times   60:        0.818       4.554       1.267       0.903       0.007       0.083       0.304       7.935
  | Times   61:        0.766       4.624       1.321       0.909       0.007       0.010       0.298       7.935
  | Times   62:        0.770       4.031       1.196       0.771       0.007       0.867       0.294       7.935
  | Times   63:        0.629       4.002       1.147       0.708       0.007       1.149       0.293       7.935
  | Times   64:        0.997       2.944       0.541       1.370       0.091       1.526       0.466       7.935
  | Times   65:        1.107       2.639       0.558       1.376       0.091       1.682       0.482       7.935
  | Times   66:        1.155       3.239       0.726       1.315       0.090       0.944       0.466       7.935
  | Times   67:        1.131       2.839       0.513       1.303       0.090       1.594       0.465       7.935
  | Times   68:        1.108       2.701       0.502       1.400       0.082       1.676       0.467       7.935
  | Times   69:        1.039       2.290       0.525       1.364       0.082       2.172       0.464       7.935
  | Times   70:        1.224       2.823       0.526       1.402       0.082       1.399       0.479       7.935
  | Times   71:        0.915       2.420       0.527       1.295       0.082       2.251       0.445       7.935
  | Times   72:        1.059       2.448       0.566       0.942       0.077       2.392       0.452       7.935
  | Times   73:        0.966       2.068       0.574       0.922       0.077       2.890       0.438       7.935
  | Times   74:        0.863       1.925       0.349       0.807       0.101       3.461       0.430       7.935
  | Times   75:        0.794       1.590       0.434       0.767       0.101       3.833       0.416       7.935
  | Times   76:        1.001       2.271       0.530       0.967       0.093       2.623       0.450       7.935
  | Times   77:        0.934       2.007       0.495       0.943       0.093       3.019       0.446       7.935
  | Times   78:        0.812       1.916       0.550       0.798       0.100       3.320       0.441       7.935
  | Times   79:        0.704       1.187       0.195       0.745       0.100       4.572       0.433       7.935
  | Times   80:        0.685       2.293       0.598       0.722       0.068       3.137       0.432       7.935
  | Times   81:        0.614       1.264       0.207       0.680       0.068       4.685       0.418       7.935
  | Times   82:        0.825       2.569       0.613       0.964       0.072       2.447       0.447       7.935
  | Times   83:        0.702       1.878       0.314       0.921       0.072       3.614       0.434       7.935
  | Times   84:        0.799       2.758       0.590       1.122       0.078       2.140       0.450       7.935
  | Times   85:        0.839       2.349       0.388       1.150       0.078       2.682       0.449       7.935
  | Times   86:        0.928       3.061       0.657       1.192       0.077       1.545       0.475       7.935
  | Times   87:        0.902       2.679       0.463       1.197       0.077       2.146       0.472       7.935
  | Times   88:        0.732       4.301       1.242       0.847       0.007       0.355       0.451       7.935
  | Times   89:        0.744       4.401       1.264       0.891       0.007       0.174       0.455       7.935
  | Times   90:        0.744       4.051       1.241       0.802       0.007       0.640       0.451       7.935
  | Times   91:        0.720       4.310       1.313       0.847       0.007       0.283       0.454       7.935
  | Times   92:        0.830       4.466       1.249       0.886       0.007       0.041       0.456       7.935
  | Times   93:        0.732       4.549       1.311       0.875       0.007       0.008       0.453       7.935
  | Times   94:        0.717       3.944       1.201       0.753       0.007       0.867       0.447       7.935
  | Times   95:        0.611       3.946       1.136       0.705       0.007       1.087       0.443       7.935
  | Times   96:        0.986       2.980       0.546       1.372       0.088       1.551       0.413       7.935
  | Times   97:        1.085       2.691       0.561       1.373       0.088       1.710       0.428       7.935
  | Times   98:        1.146       3.275       0.735       1.300       0.083       0.969       0.428       7.935
  | Times   99:        1.097       2.905       0.536       1.306       0.083       1.579       0.429       7.935
  | Times  100:        1.107       2.740       0.499       1.395       0.078       1.697       0.420       7.935
  | Times  101:        1.032       2.318       0.514       1.353       0.078       2.227       0.414       7.935
  | Times  102:        1.189       2.861       0.539       1.407       0.085       1.422       0.433       7.935
  | Times  103:        0.933       2.492       0.534       1.308       0.085       2.173       0.411       7.935
  | Times  104:        1.044       2.482       0.555       0.952       0.073       2.426       0.404       7.935
  | Times  105:        0.963       2.103       0.567       0.936       0.073       2.898       0.396       7.935
  | Times  106:        0.848       1.947       0.347       0.790       0.101       3.503       0.400       7.935
  | Times  107:        0.751       1.617       0.434       0.753       0.101       3.890       0.389       7.935
  | Times  108:        0.980       2.304       0.512       0.987       0.093       2.654       0.405       7.935
  | Times  109:        0.875       2.023       0.479       0.941       0.093       3.124       0.399       7.935
  | Times  110:        0.814       1.962       0.560       0.801       0.100       3.287       0.412       7.935
  | Times  111:        0.688       1.181       0.196       0.743       0.100       4.631       0.397       7.935
  | Times  112:        0.687       2.332       0.603       0.755       0.062       3.105       0.391       7.935
  | Times  113:        0.610       1.286       0.209       0.701       0.062       4.686       0.381       7.935
  | Times  114:        0.805       2.598       0.602       1.007       0.074       2.450       0.399       7.935
  | Times  115:        0.678       1.911       0.320       0.956       0.074       3.612       0.384       7.935
  | Times  116:        0.781       2.771       0.590       1.143       0.078       2.159       0.413       7.935
  | Times  117:        0.820       2.405       0.389       1.164       0.078       2.665       0.414       7.935
  | Times  118:        0.910       3.084       0.684       1.181       0.077       1.573       0.426       7.935
  | Times  119:        0.891       2.745       0.481       1.194       0.077       2.122       0.425       7.935
  | Times  120:        0.713       4.370       1.249       0.850       0.007       0.334       0.413       7.935
  | Times  121:        0.731       4.481       1.257       0.893       0.007       0.152       0.415       7.935
  | Times  122:        0.742       4.106       1.237       0.799       0.007       0.635       0.410       7.935
  | Times  123:        0.705       4.383       1.310       0.845       0.007       0.275       0.410       7.935
  | Times  124:        0.783       4.546       1.251       0.883       0.007       0.049       0.417       7.935
  | Times  125:        0.717       4.609       1.315       0.867       0.007       0.005       0.415       7.935
  | Times  126:        0.705       4.003       1.198       0.756       0.007       0.860       0.406       7.935
  | Times  127:        0.612       4.028       1.128       0.704       0.007       1.052       0.404       7.935
  | Times  sum:      112.512     364.534      88.382     130.295       8.196     263.953      47.857    1015.729

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.139       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.182       0.360
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.27720326 eV
  Highest occupied state (VBM) at     -8.66523402 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11082750 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.77606152 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11695440 Ha       -2343.36155822 eV
  | XC energy correction          :          -9.57193230 Ha        -260.46553034 eV
  | XC potential correction       :          18.04738545 Ha         491.09434483 eV
  | Free-atom electrostatic energy:         -72.20513688 Ha       -1964.80174251 eV
  | Hartree energy correction     :         -14.40280051 Ha        -391.92014263 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
