------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224118.271
  Time zero on CPU 1             :   0.646065670000000E+02  s.
  Internal wall clock time zero  :           521678478.271  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C10749A9-5C0C-4AEB-AF12-2B544972796B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   58:        0.796       4.700       1.304       0.984       0.007       0.006       0.307       8.104
  | Times   59:        0.788       4.708       1.338       0.908       0.007       0.049       0.306       8.104
  | Times   60:        0.660       4.051       1.177       0.696       0.007       1.218       0.295       8.104
  | Times   61:        0.713       4.344       1.296       0.803       0.007       0.641       0.299       8.104
  | Times   62:        0.838       4.591       1.276       0.898       0.007       0.183       0.310       8.104
  | Times   63:        0.717       4.076       1.228       0.802       0.007       0.978       0.296       8.104
  | Times   64:        1.014       3.004       0.555       1.382       0.081       1.626       0.442       8.104
  | Times   65:        1.141       2.733       0.568       1.413       0.081       1.716       0.452       8.104
  | Times   66:        1.172       3.298       0.737       1.324       0.106       1.030       0.437       8.104
  | Times   67:        1.134       2.885       0.517       1.323       0.106       1.699       0.439       8.104
  | Times   68:        1.165       2.720       0.519       1.399       0.096       1.765       0.441       8.104
  | Times   69:        1.087       2.410       0.538       1.356       0.096       2.176       0.440       8.104
  | Times   70:        1.174       3.024       0.555       1.375       0.113       1.427       0.437       8.104
  | Times   71:        1.013       2.558       0.556       1.288       0.113       2.155       0.422       8.104
  | Times   72:        1.073       2.459       0.596       0.983       0.087       2.489       0.417       8.104
  | Times   73:        0.978       2.175       0.611       0.961       0.087       2.884       0.406       8.104
  | Times   74:        0.894       1.977       0.355       0.830       0.098       3.551       0.398       8.104
  | Times   75:        0.764       1.668       0.443       0.773       0.098       3.972       0.386       8.104
  | Times   76:        1.030       2.338       0.550       1.008       0.102       2.653       0.422       8.104
  | Times   77:        0.942       2.119       0.545       0.990       0.102       2.990       0.416       8.104
  | Times   78:        0.812       1.999       0.562       0.816       0.100       3.403       0.410       8.104
  | Times   79:        0.704       1.205       0.201       0.774       0.100       4.719       0.399       8.104
  | Times   80:        0.695       2.101       0.573       0.689       0.067       3.578       0.399       8.104
  | Times   81:        0.615       1.620       0.259       0.649       0.067       4.509       0.385       8.104
  | Times   82:        0.844       2.526       0.596       0.920       0.073       2.730       0.415       8.104
  | Times   83:        0.713       2.177       0.373       0.882       0.073       3.483       0.403       8.104
  | Times   84:        0.821       2.860       0.601       1.085       0.070       2.251       0.414       8.104
  | Times   85:        0.860       2.402       0.408       1.118       0.070       2.831       0.415       8.104
  | Times   86:        0.961       3.141       0.659       1.155       0.077       1.671       0.439       8.104
  | Times   87:        0.903       2.727       0.477       1.145       0.077       2.341       0.433       8.103
  | Times   88:        0.768       4.342       1.244       0.803       0.007       0.524       0.417       8.104
  | Times   89:        0.784       4.534       1.288       0.940       0.007       0.130       0.422       8.104
  | Times   90:        0.769       4.633       1.304       0.964       0.007       0.006       0.421       8.104
  | Times   91:        0.771       4.639       1.325       0.907       0.007       0.032       0.423       8.104
  | Times   92:        0.647       3.984       1.165       0.685       0.007       1.209       0.408       8.104
  | Times   93:        0.706       4.277       1.277       0.788       0.007       0.635       0.414       8.104
  | Times   94:        0.796       4.500       1.279       0.886       0.007       0.214       0.422       8.104
  | Times   95:        0.707       3.987       1.231       0.796       0.007       0.960       0.416       8.104
  | Times   96:        0.992       3.028       0.546       1.379       0.095       1.697       0.367       8.104
  | Times   97:        1.128       2.794       0.572       1.402       0.095       1.729       0.384       8.104
  | Times   98:        1.173       3.367       0.766       1.295       0.101       1.025       0.376       8.104
  | Times   99:        1.106       2.952       0.534       1.293       0.101       1.739       0.378       8.104
  | Times  100:        1.123       2.770       0.518       1.435       0.084       1.795       0.379       8.104
  | Times  101:        1.058       2.461       0.550       1.369       0.084       2.206       0.376       8.104
  | Times  102:        1.182       2.903       0.544       1.436       0.093       1.567       0.379       8.104
  | Times  103:        0.987       2.615       0.544       1.361       0.093       2.139       0.366       8.103
  | Times  104:        1.092       2.484       0.575       0.995       0.075       2.526       0.355       8.104
  | Times  105:        0.981       2.206       0.623       0.978       0.075       2.892       0.348       8.103
  | Times  106:        0.854       2.002       0.356       0.821       0.099       3.617       0.353       8.104
  | Times  107:        0.740       1.675       0.439       0.760       0.099       4.050       0.340       8.103
  | Times  108:        1.014       2.352       0.544       1.010       0.099       2.733       0.351       8.104
  | Times  109:        0.942       2.133       0.534       0.985       0.099       3.065       0.346       8.104
  | Times  110:        0.804       2.018       0.569       0.815       0.101       3.429       0.368       8.103
  | Times  111:        0.699       1.216       0.197       0.768       0.101       4.767       0.356       8.104
  | Times  112:        0.680       2.126       0.559       0.678       0.067       3.653       0.340       8.104
  | Times  113:        0.615       1.633       0.275       0.640       0.067       4.545       0.328       8.104
  | Times  114:        0.818       2.548       0.592       0.901       0.069       2.829       0.346       8.104
  | Times  115:        0.696       2.223       0.374       0.865       0.069       3.546       0.331       8.103
  | Times  116:        0.804       2.896       0.603       1.087       0.067       2.289       0.358       8.103
  | Times  117:        0.851       2.451       0.422       1.103       0.067       2.850       0.359       8.104
  | Times  118:        0.951       3.190       0.658       1.140       0.077       1.708       0.380       8.104
  | Times  119:        0.879       2.779       0.484       1.130       0.077       2.384       0.371       8.104
  | Times  120:        0.752       4.412       1.247       0.801       0.007       0.523       0.362       8.104
  | Times  121:        0.765       4.606       1.274       0.951       0.007       0.133       0.368       8.104
  | Times  122:        0.754       4.712       1.294       0.964       0.007       0.004       0.368       8.104
  | Times  123:        0.766       4.700       1.312       0.898       0.007       0.055       0.366       8.104
  | Times  124:        0.626       4.058       1.167       0.695       0.007       1.197       0.354       8.103
  | Times  125:        0.673       4.342       1.284       0.782       0.007       0.660       0.355       8.103
  | Times  126:        0.794       4.582       1.269       0.884       0.007       0.199       0.369       8.104
  | Times  127:        0.686       4.051       1.213       0.783       0.007       1.005       0.359       8.104
  | Times  sum:      114.681     375.785      90.310     130.682       8.637     272.315      44.848    1037.258

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.139       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       0.343
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25129224 eV
  Highest occupied state (VBM) at     -8.61816639 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11558190 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.73374829 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12001283 Ha       -2343.44478232 eV
  | XC energy correction          :          -9.57240479 Ha        -260.47838733 eV
  | XC potential correction       :          18.04823633 Ha         491.11749824 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.51600005 Ha        -395.00045869 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.36311475 Ha       -4472.54791319 eV
  | Total energy, T -> 0          :        -164.36311475 Ha       -4472.54791319 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.36311475 Ha       -4472.54791319 eV

  Derived energy quantities:
  | Kinetic energy                :         138.86259898 Ha        3778.64357352 eV
  | Electrostatic energy          :        -284.75414635 Ha       -7748.55456428 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00356142 Ha          -0.09691104 eV
  | Sum of eigenvalues per atom                           :         -65.09568840 eV
  | Total energy (T->0) per atom                          :        -124.23744203 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.23744203 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.764 s, elapsed      221.680 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4535E-03
  | Change of unmixed KS density  :  0.3653E-03
  | Change of sum of eigenvalues  :  0.1034E+00 eV
  | Change of total energy        : -0.4019E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.047 s          11.049 s
  | Charge density update                       :        1.765 s           1.765 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.097 s
  | Integration                                 :        0.865 s           0.865 s
  | Fock matrix evaluation                      :        8.150 s           8.151 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.958 MB (on task 111)
  |   Maximum:      188.293 MB (on task  54)
  |   Average:      155.017 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.497 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      254.105 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      194.978 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  22)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224405.485
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.269962E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.628761E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.374 s, elapsed      105.949 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9084205329418182
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49269688
  Full exact exchange energy:     484.318994756432 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.067       3.152       0.563       1.374       0.105       1.499       0.342       8.102
  | Times    1:        1.185       2.782       0.589       1.366       0.105       1.728       0.348       8.102
  | Times    2:        1.209       3.381       0.736       1.330       0.106       0.988       0.352       8.102
  | Times    3:        1.156       2.907       0.529       1.314       0.106       1.743       0.347       8.102
  | Times    4:        1.176       2.831       0.513       1.451       0.082       1.706       0.344       8.102
  | Times    5:        1.119       2.445       0.555       1.359       0.082       2.205       0.338       8.102
  | Times    6:        1.209       2.946       0.541       1.452       0.109       1.508       0.337       8.102
  | Times    7:        1.073       2.611       0.565       1.386       0.109       2.041       0.318       8.102
  | Times    8:        1.101       2.548       0.588       0.984       0.077       2.490       0.314       8.102
  | Times    9:        1.063       2.202       0.645       0.992       0.077       2.820       0.304       8.102
  | Times   10:        0.908       2.015       0.362       0.862       0.096       3.558       0.300       8.102
  | Times   11:        0.822       1.680       0.451       0.811       0.096       3.958       0.284       8.102
  | Times   12:        1.057       2.408       0.574       0.989       0.093       2.658       0.323       8.103
  | Times   13:        0.958       2.113       0.559       0.957       0.093       3.115       0.307       8.102
  | Times   14:        0.818       2.009       0.576       0.783       0.097       3.518       0.302       8.103
  | Times   15:        0.700       1.189       0.196       0.745       0.097       4.888       0.287       8.103
  | Times   16:        0.699       2.110       0.581       0.684       0.065       3.686       0.278       8.102
  | Times   17:        0.630       1.634       0.274       0.644       0.065       4.591       0.264       8.102
  | Times   18:        0.848       2.542       0.611       0.919       0.071       2.798       0.313       8.103
  | Times   19:        0.710       2.204       0.376       0.878       0.071       3.570       0.294       8.102
  | Times   20:        0.826       2.871       0.614       1.104       0.071       2.299       0.318       8.102
  | Times   21:        0.871       2.427       0.411       1.113       0.071       2.891       0.317       8.102
  | Times   22:        0.989       3.198       0.679       1.150       0.078       1.668       0.339       8.102
  | Times   23:        0.915       2.750       0.481       1.121       0.078       2.424       0.333       8.102
  | Times   24:        0.786       4.391       1.257       0.832       0.007       0.517       0.313       8.103
  | Times   25:        0.800       4.595       1.300       0.967       0.007       0.113       0.320       8.103
  | Times   26:        0.786       4.687       1.321       0.978       0.007       0.004       0.318       8.102
  | Times   27:        0.783       4.672       1.348       0.906       0.007       0.069       0.317       8.102
  | Times   28:        0.652       3.998       1.181       0.696       0.007       1.264       0.304       8.102
  | Times   29:        0.715       4.327       1.302       0.810       0.007       0.628       0.313       8.103
  | Times   30:        0.807       4.560       1.298       0.889       0.007       0.225       0.316       8.103
  | Times   31:        0.726       4.040       1.256       0.804       0.007       0.966       0.304       8.103
  | Times   32:        1.042       3.062       0.555       1.381       0.095       1.630       0.337       8.102
  | Times   33:        1.185       2.803       0.576       1.409       0.095       1.690       0.345       8.102
  | Times   34:        1.207       3.331       0.764       1.328       0.104       1.030       0.339       8.102
  | Times   35:        1.160       2.930       0.515       1.315       0.104       1.746       0.332       8.102
  | Times   36:        1.164       2.776       0.531       1.439       0.076       1.793       0.322       8.102
  | Times   37:        1.107       2.449       0.545       1.390       0.076       2.215       0.321       8.102
  | Times   38:        1.218       2.911       0.547       1.446       0.097       1.548       0.335       8.102
  | Times   39:        1.035       2.620       0.550       1.371       0.097       2.107       0.322       8.102
  | Times   40:        1.092       2.512       0.575       1.001       0.075       2.532       0.315       8.103
  | Times   41:        1.050       2.209       0.623       0.992       0.075       2.852       0.300       8.103
  | Times   42:        0.873       1.974       0.359       0.829       0.105       3.660       0.303       8.102
  | Times   43:        0.789       1.677       0.452       0.775       0.106       4.018       0.285       8.103
  | Times   44:        1.037       2.365       0.532       1.041       0.097       2.712       0.318       8.103
  | Times   45:        0.961       2.130       0.541       1.017       0.097       3.056       0.300       8.103
  | Times   46:        0.846       2.025       0.584       0.825       0.107       3.405       0.311       8.103
  | Times   47:        0.717       1.224       0.190       0.791       0.107       4.775       0.299       8.102
  | Times   48:        0.714       2.113       0.582       0.678       0.065       3.663       0.287       8.102
  | Times   49:        0.632       1.649       0.266       0.655       0.065       4.560       0.275       8.103
  | Times   50:        0.868       2.539       0.593       0.933       0.071       2.785       0.314       8.103
  | Times   51:        0.715       2.215       0.382       0.882       0.071       3.545       0.292       8.103
  | Times   52:        0.823       2.851       0.607       1.123       0.073       2.314       0.312       8.102
  | Times   53:        0.879       2.449       0.416       1.140       0.073       2.831       0.315       8.102
  | Times   54:        0.989       3.138       0.681       1.177       0.073       1.721       0.324       8.102
  | Times   55:        0.909       2.760       0.472       1.154       0.073       2.420       0.315       8.102
  | Times   56:        0.793       4.399       1.250       0.830       0.007       0.512       0.311       8.103
  | Times   57:        0.800       4.598       1.283       0.980       0.007       0.119       0.317       8.103
  | Times   58:        0.786       4.702       1.302       0.985       0.007       0.006       0.315       8.103
  | Times   59:        0.792       4.709       1.336       0.908       0.007       0.037       0.314       8.103
  | Times   60:        0.662       4.051       1.173       0.697       0.007       1.210       0.303       8.103
  | Times   61:        0.709       4.346       1.296       0.807       0.007       0.631       0.308       8.103
  | Times   62:        0.844       4.599       1.273       0.898       0.007       0.164       0.317       8.103
  | Times   63:        0.722       4.073       1.231       0.799       0.007       0.967       0.304       8.103
  | Times   64:        1.018       3.000       0.557       1.379       0.086       1.631       0.432       8.102
  | Times   65:        1.143       2.727       0.568       1.405       0.086       1.731       0.444       8.102
  | Times   66:        1.166       3.302       0.756       1.301       0.114       1.034       0.429       8.103
  | Times   67:        1.131       2.887       0.516       1.301       0.114       1.722       0.432       8.103
  | Times   68:        1.163       2.723       0.520       1.433       0.094       1.742       0.428       8.102
  | Times   69:        1.078       2.405       0.545       1.387       0.094       2.165       0.429       8.102
  | Times   70:        1.179       2.855       0.530       1.443       0.116       1.556       0.423       8.102
  | Times   71:        1.018       2.556       0.554       1.354       0.116       2.097       0.408       8.103
  | Times   72:        1.076       2.457       0.596       0.986       0.085       2.498       0.404       8.102
  | Times   73:        0.985       2.177       0.622       0.962       0.085       2.877       0.393       8.102
  | Times   74:        0.900       1.977       0.355       0.827       0.098       3.562       0.383       8.102
  | Times   75:        0.766       1.668       0.444       0.771       0.098       3.987       0.370       8.103
  | Times   76:        1.031       2.338       0.547       0.997       0.099       2.678       0.412       8.102
  | Times   77:        0.941       2.119       0.540       0.985       0.099       3.012       0.406       8.102
  | Times   78:        0.816       2.002       0.563       0.818       0.099       3.411       0.395       8.102
  | Times   79:        0.706       1.209       0.196       0.777       0.099       4.733       0.383       8.102
  | Times   80:        0.695       2.101       0.575       0.688       0.068       3.589       0.387       8.102
  | Times   81:        0.615       1.619       0.259       0.648       0.068       4.521       0.372       8.102
  | Times   82:        0.843       2.530       0.592       0.917       0.070       2.747       0.404       8.102
  | Times   83:        0.719       2.178       0.373       0.880       0.070       3.492       0.391       8.102
  | Times   84:        0.821       2.859       0.600       1.083       0.070       2.268       0.402       8.102
  | Times   85:        0.860       2.400       0.408       1.115       0.070       2.847       0.402       8.102
  | Times   86:        0.961       3.143       0.655       1.154       0.079       1.685       0.426       8.103
  | Times   87:        0.905       2.729       0.479       1.145       0.079       2.344       0.422       8.103
  | Times   88:        0.750       4.346       1.244       0.804       0.007       0.546       0.405       8.103
  | Times   89:        0.796       4.534       1.305       0.941       0.007       0.109       0.410       8.103
  | Times   90:        0.768       4.636       1.315       0.962       0.007       0.005       0.410       8.103
  | Times   91:        0.769       4.640       1.315       0.912       0.007       0.048       0.412       8.102
  | Times   92:        0.646       3.981       1.164       0.685       0.007       1.223       0.396       8.103
  | Times   93:        0.704       4.275       1.289       0.787       0.007       0.638       0.403       8.103
  | Times   94:        0.802       4.507       1.273       0.887       0.007       0.215       0.411       8.103
  | Times   95:        0.704       3.990       1.218       0.797       0.007       0.981       0.405       8.103
  | Times   96:        0.996       3.031       0.542       1.387       0.092       1.695       0.360       8.103
  | Times   97:        1.132       2.788       0.570       1.411       0.092       1.734       0.376       8.102
  | Times   98:        1.166       3.353       0.743       1.306       0.110       1.051       0.374       8.103
  | Times   99:        1.113       2.955       0.532       1.302       0.110       1.714       0.377       8.103
  | Times  100:        1.131       2.769       0.518       1.442       0.084       1.785       0.373       8.103
  | Times  101:        1.068       2.461       0.548       1.373       0.084       2.199       0.370       8.102
  | Times  102:        1.163       2.903       0.541       1.446       0.103       1.579       0.368       8.102
  | Times  103:        0.988       2.615       0.544       1.363       0.103       2.135       0.354       8.102
  | Times  104:        1.058       2.482       0.578       0.999       0.085       2.558       0.343       8.102
  | Times  105:        0.988       2.207       0.613       0.985       0.085       2.887       0.337       8.102
  | Times  106:        0.860       2.005       0.357       0.825       0.100       3.611       0.343       8.102
  | Times  107:        0.781       1.680       0.441       0.753       0.100       4.017       0.330       8.102
  | Times  108:        1.011       2.354       0.542       1.016       0.103       2.731       0.345       8.102
  | Times  109:        0.941       2.132       0.527       1.001       0.103       3.059       0.340       8.102
  | Times  110:        0.805       2.021       0.569       0.828       0.100       3.421       0.358       8.102
  | Times  111:        0.695       1.216       0.199       0.775       0.100       4.771       0.346       8.102
  | Times  112:        0.679       2.121       0.560       0.676       0.066       3.670       0.331       8.102
  | Times  113:        0.610       1.631       0.274       0.639       0.066       4.563       0.319       8.102
  | Times  114:        0.827       2.547       0.590       0.899       0.069       2.833       0.337       8.102
  | Times  115:        0.688       2.219       0.378       0.862       0.069       3.565       0.323       8.102
  | Times  116:        0.797       2.898       0.599       1.098       0.067       2.294       0.349       8.102
  | Times  117:        0.855       2.450       0.422       1.113       0.067       2.844       0.351       8.102
  | Times  118:        0.950       3.191       0.655       1.156       0.078       1.703       0.369       8.102
  | Times  119:        0.883       2.784       0.484       1.143       0.078       2.369       0.360       8.102
  | Times  120:        0.749       4.428       1.239       0.805       0.007       0.523       0.352       8.102
  | Times  121:        0.766       4.613       1.287       0.946       0.007       0.125       0.359       8.102
  | Times  122:        0.755       4.715       1.303       0.959       0.007       0.004       0.359       8.102
  | Times  123:        0.764       4.701       1.313       0.900       0.007       0.062       0.356       8.102
  | Times  124:        0.635       4.054       1.170       0.694       0.007       1.197       0.345       8.102
  | Times  125:        0.673       4.341       1.282       0.782       0.007       0.673       0.345       8.102
  | Times  126:        0.787       4.574       1.270       0.885       0.007       0.221       0.359       8.102
  | Times  127:        0.684       4.049       1.222       0.784       0.007       1.007       0.350       8.102
  | Times  sum:      114.764     375.568      90.298     130.730       8.672     272.682      44.403    1037.117

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.149       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.204       0.342
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25099434 eV
  Highest occupied state (VBM) at     -8.61761259 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11562390 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.73323649 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11956041 Ha       -2343.43247122 eV
  | XC energy correction          :          -9.57244606 Ha        -260.47951041 eV
  | XC potential correction       :          18.04829066 Ha         491.11897674 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.51648294 Ha        -395.01359892 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.36313216 Ha       -4472.54838691 eV
  | Total energy, T -> 0          :        -164.36313216 Ha       -4472.54838691 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.36313216 Ha       -4472.54838691 eV

  Derived energy quantities:
  | Kinetic energy                :         138.86267313 Ha        3778.64559112 eV
  | Electrostatic energy          :        -284.75419676 Ha       -7748.55593603 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00356199 Ha          -0.09692666 eV
  | Sum of eigenvalues per atom                           :         -65.09534642 eV
  | Total energy (T->0) per atom                          :        -124.23745519 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.23745519 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      205.048 s, elapsed      221.904 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4931E-04
  | Change of unmixed KS density  :  0.2734E-03
  | Change of sum of eigenvalues  :  0.1231E-01 eV
  | Change of total energy        : -0.4737E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.044 s          11.045 s
  | Charge density update                       :        1.767 s           1.767 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.859 s           0.859 s
  | Fock matrix evaluation                      :        8.150 s           8.150 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.958 MB (on task 111)
  |   Maximum:      188.293 MB (on task  54)
  |   Average:      155.017 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.497 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      254.105 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      194.978 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  22)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224416.531
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.269961E-05
