------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.803
  Time zero on CPU 1             :   0.453280170000000E+02  s.
  Internal wall clock time zero  :           520429767.803  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6FAB4552-6418-44D4-A48C-01EF838F2656

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of charges compensated after spline to logarithmic grids =  -0.245833E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630225E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.317 s, elapsed      106.681 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9062969684600830
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49175224
  Full exact exchange energy:     485.104635632983 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.055       3.148       0.562       1.382       0.102       1.459       0.345       8.053
  | Times    1:        1.170       2.801       0.608       1.379       0.102       1.642       0.353       8.053
  | Times    2:        1.205       3.372       0.740       1.346       0.099       0.939       0.353       8.053
  | Times    3:        1.143       2.899       0.522       1.326       0.099       1.717       0.347       8.053
  | Times    4:        1.167       2.830       0.513       1.436       0.081       1.684       0.342       8.053
  | Times    5:        1.104       2.436       0.556       1.360       0.081       2.180       0.336       8.053
  | Times    6:        1.225       2.944       0.540       1.442       0.096       1.466       0.340       8.053
  | Times    7:        1.062       2.603       0.560       1.381       0.096       2.030       0.321       8.053
  | Times    8:        1.096       2.550       0.587       0.972       0.075       2.456       0.318       8.053
  | Times    9:        1.027       2.189       0.637       0.970       0.075       2.846       0.308       8.053
  | Times   10:        0.919       2.004       0.364       0.863       0.095       3.502       0.306       8.053
  | Times   11:        0.798       1.665       0.451       0.809       0.095       3.946       0.290       8.053
  | Times   12:        1.044       2.400       0.576       0.992       0.098       2.621       0.323       8.053
  | Times   13:        0.949       2.107       0.559       0.940       0.098       3.094       0.307       8.053
  | Times   14:        0.804       2.002       0.574       0.777       0.100       3.492       0.305       8.053
  | Times   15:        0.690       1.180       0.196       0.741       0.100       4.856       0.291       8.053
  | Times   16:        0.706       2.100       0.570       0.679       0.063       3.652       0.284       8.053
  | Times   17:        0.637       1.628       0.277       0.637       0.063       4.541       0.270       8.053
  | Times   18:        0.857       2.533       0.616       0.909       0.073       2.752       0.314       8.053
  | Times   19:        0.700       2.195       0.376       0.869       0.073       3.544       0.296       8.053
  | Times   20:        0.820       2.861       0.610       1.114       0.073       2.252       0.322       8.053
  | Times   21:        0.863       2.422       0.416       1.118       0.073       2.840       0.322       8.053
  | Times   22:        0.982       3.189       0.695       1.153       0.084       1.616       0.335       8.053
  | Times   23:        0.894       2.745       0.483       1.131       0.084       2.387       0.329       8.053
  | Times   24:        0.780       4.365       1.259       0.827       0.007       0.499       0.317       8.053
  | Times   25:        0.791       4.566       1.286       0.961       0.007       0.117       0.325       8.053
  | Times   26:        0.775       4.657       1.315       0.972       0.007       0.004       0.323       8.053
  | Times   27:        0.774       4.651       1.337       0.901       0.007       0.064       0.320       8.053
  | Times   28:        0.642       3.966       1.178       0.694       0.007       1.258       0.309       8.053
  | Times   29:        0.707       4.301       1.296       0.805       0.007       0.620       0.318       8.053
  | Times   30:        0.796       4.526       1.300       0.882       0.007       0.221       0.320       8.053
  | Times   31:        0.720       4.017       1.258       0.799       0.007       0.944       0.308       8.053
  | Times   32:        1.054       3.075       0.565       1.395       0.075       1.561       0.328       8.053
  | Times   33:        1.158       2.809       0.580       1.426       0.075       1.669       0.336       8.053
  | Times   34:        1.206       3.309       0.748       1.339       0.100       1.019       0.331       8.053
  | Times   35:        1.155       2.935       0.521       1.331       0.100       1.686       0.325       8.053
  | Times   36:        1.186       2.763       0.519       1.463       0.094       1.712       0.316       8.053
  | Times   37:        1.093       2.430       0.541       1.405       0.094       2.176       0.314       8.053
  | Times   38:        1.184       2.914       0.542       1.478       0.102       1.500       0.334       8.053
  | Times   39:        1.023       2.610       0.552       1.415       0.102       2.031       0.320       8.053
  | Times   40:        1.079       2.502       0.578       0.997       0.075       2.514       0.308       8.053
  | Times   41:        0.998       2.189       0.617       0.982       0.075       2.900       0.293       8.053
  | Times   42:        0.914       1.959       0.357       0.827       0.094       3.615       0.287       8.053
  | Times   43:        0.778       1.661       0.450       0.770       0.094       4.031       0.270       8.053
  | Times   44:        1.022       2.362       0.542       1.044       0.098       2.678       0.308       8.053
  | Times   45:        0.936       2.121       0.523       1.014       0.098       3.072       0.290       8.053
  | Times   46:        0.826       2.030       0.587       0.829       0.104       3.382       0.295       8.053
  | Times   47:        0.742       1.223       0.189       0.786       0.104       4.727       0.282       8.053
  | Times   48:        0.710       2.102       0.571       0.673       0.065       3.651       0.281       8.053
  | Times   49:        0.630       1.641       0.268       0.648       0.065       4.534       0.268       8.053
  | Times   50:        0.860       2.533       0.603       0.927       0.068       2.760       0.302       8.053
  | Times   51:        0.723       2.212       0.384       0.877       0.068       3.508       0.281       8.053
  | Times   52:        0.824       2.842       0.615       1.107       0.069       2.296       0.300       8.053
  | Times   53:        0.884       2.440       0.423       1.132       0.069       2.802       0.303       8.053
  | Times   54:        0.976       3.125       0.674       1.169       0.080       1.712       0.317       8.053
  | Times   55:        0.897       2.756       0.468       1.143       0.080       2.402       0.307       8.053
  | Times   56:        0.784       4.383       1.243       0.823       0.007       0.509       0.303       8.053
  | Times   57:        0.785       4.570       1.281       0.972       0.007       0.131       0.308       8.053
  | Times   58:        0.775       4.681       1.296       0.981       0.007       0.006       0.307       8.053
  | Times   59:        0.778       4.689       1.337       0.904       0.007       0.033       0.306       8.053
  | Times   60:        0.657       4.020       1.166       0.690       0.007       1.217       0.296       8.053
  | Times   61:        0.704       4.320       1.291       0.802       0.007       0.629       0.301       8.053
  | Times   62:        0.826       4.564       1.266       0.893       0.007       0.187       0.310       8.053
  | Times   63:        0.711       4.054       1.224       0.801       0.007       0.961       0.297       8.053
  | Times   64:        1.007       2.989       0.561       1.375       0.095       1.612       0.414       8.053
  | Times   65:        1.149       2.726       0.579       1.395       0.095       1.684       0.425       8.053
  | Times   66:        1.174       3.291       0.807       1.286       0.108       0.976       0.411       8.053
  | Times   67:        1.128       2.881       0.527       1.286       0.108       1.709       0.413       8.053
  | Times   68:        1.133       2.728       0.517       1.438       0.076       1.745       0.416       8.053
  | Times   69:        1.071       2.410       0.537       1.393       0.076       2.152       0.416       8.053
  | Times   70:        1.176       2.856       0.539       1.439       0.100       1.528       0.416       8.053
  | Times   71:        1.002       2.543       0.550       1.367       0.100       2.090       0.401       8.053
  | Times   72:        1.064       2.445       0.592       1.007       0.091       2.462       0.392       8.053
  | Times   73:        0.985       2.159       0.605       0.980       0.091       2.853       0.381       8.053
  | Times   74:        0.873       1.980       0.353       0.836       0.102       3.535       0.374       8.053
  | Times   75:        0.778       1.664       0.442       0.769       0.102       3.936       0.361       8.053
  | Times   76:        1.035       2.333       0.552       1.028       0.105       2.608       0.391       8.053
  | Times   77:        0.963       2.107       0.541       1.001       0.105       2.951       0.385       8.053
  | Times   78:        0.807       1.996       0.560       0.823       0.100       3.385       0.383       8.053
  | Times   79:        0.698       1.199       0.195       0.788       0.100       4.701       0.372       8.053
  | Times   80:        0.696       2.095       0.566       0.690       0.066       3.568       0.372       8.053
  | Times   81:        0.608       1.614       0.259       0.647       0.066       4.502       0.357       8.053
  | Times   82:        0.840       2.520       0.588       0.913       0.072       2.731       0.389       8.053
  | Times   83:        0.698       2.175       0.374       0.877       0.072       3.480       0.377       8.053
  | Times   84:        0.810       2.847       0.597       1.085       0.072       2.256       0.387       8.053
  | Times   85:        0.855       2.395       0.409       1.114       0.072       2.821       0.388       8.053
  | Times   86:        0.953       3.137       0.659       1.146       0.077       1.669       0.412       8.053
  | Times   87:        0.901       2.725       0.480       1.140       0.077       2.321       0.407       8.053
  | Times   88:        0.755       4.325       1.235       0.801       0.007       0.540       0.390       8.053
  | Times   89:        0.782       4.507       1.282       0.936       0.007       0.144       0.396       8.053
  | Times   90:        0.763       4.613       1.308       0.961       0.007       0.006       0.396       8.053
  | Times   91:        0.764       4.620       1.309       0.906       0.007       0.049       0.398       8.053
  | Times   92:        0.641       3.957       1.160       0.683       0.007       1.223       0.382       8.053
  | Times   93:        0.702       4.253       1.275       0.783       0.007       0.645       0.389       8.053
  | Times   94:        0.795       4.491       1.260       0.884       0.007       0.220       0.397       8.053
  | Times   95:        0.699       3.976       1.208       0.792       0.007       0.980       0.391       8.053
  | Times   96:        0.982       3.021       0.560       1.361       0.100       1.664       0.365       8.053
  | Times   97:        1.138       2.783       0.573       1.391       0.100       1.686       0.382       8.053
  | Times   98:        1.147       3.344       0.727       1.314       0.104       1.035       0.382       8.053
  | Times   99:        1.103       2.944       0.533       1.309       0.104       1.675       0.385       8.053
  | Times  100:        1.117       2.769       0.517       1.423       0.075       1.783       0.371       8.053
  | Times  101:        1.043       2.448       0.544       1.351       0.075       2.225       0.367       8.053
  | Times  102:        1.175       2.894       0.546       1.416       0.095       1.556       0.372       8.053
  | Times  103:        0.980       2.598       0.543       1.336       0.095       2.142       0.358       8.053
  | Times  104:        1.055       2.477       0.569       0.992       0.079       2.535       0.345       8.053
  | Times  105:        0.983       2.189       0.607       0.980       0.079       2.877       0.338       8.053
  | Times  106:        0.852       1.994       0.352       0.798       0.101       3.611       0.345       8.053
  | Times  107:        0.758       1.669       0.439       0.741       0.101       4.013       0.333       8.053
  | Times  108:        1.004       2.349       0.542       1.005       0.098       2.706       0.349       8.053
  | Times  109:        0.920       2.125       0.527       0.988       0.098       3.051       0.344       8.053
  | Times  110:        0.801       2.018       0.575       0.816       0.104       3.379       0.361       8.053
  | Times  111:        0.686       1.205       0.197       0.755       0.104       4.757       0.349       8.053
  | Times  112:        0.676       2.121       0.557       0.678       0.067       3.620       0.334       8.053
  | Times  113:        0.600       1.629       0.273       0.640       0.068       4.522       0.322       8.053
  | Times  114:        0.812       2.537       0.591       0.903       0.068       2.801       0.341       8.053
  | Times  115:        0.677       2.217       0.374       0.861       0.068       3.529       0.327       8.053
  | Times  116:        0.797       2.882       0.608       1.100       0.068       2.245       0.352       8.053
  | Times  117:        0.838       2.443       0.416       1.113       0.068       2.822       0.354       8.053
  | Times  118:        0.951       3.179       0.669       1.149       0.071       1.661       0.373       8.053
  | Times  119:        0.871       2.771       0.483       1.139       0.071       2.355       0.364       8.053
  | Times  120:        0.741       4.402       1.229       0.795       0.007       0.525       0.355       8.053
  | Times  121:        0.762       4.579       1.270       0.942       0.007       0.132       0.362       8.053
  | Times  122:        0.758       4.681       1.286       0.956       0.007       0.004       0.361       8.053
  | Times  123:        0.753       4.681       1.310       0.893       0.007       0.049       0.360       8.053
  | Times  124:        0.621       4.026       1.162       0.689       0.007       1.203       0.347       8.053
  | Times  125:        0.668       4.314       1.266       0.780       0.007       0.670       0.349       8.053
  | Times  126:        0.783       4.560       1.253       0.878       0.007       0.210       0.362       8.053
  | Times  127:        0.673       4.039       1.199       0.778       0.007       1.005       0.352       8.053
  | Times  sum:      113.809     374.125      90.062     130.449       8.539     269.983      43.864    1030.831

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.144       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.001       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       0.345
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.08447765 eV
  Highest occupied state (VBM) at     -8.29905824 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13010294 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.42916118 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85590844 Ha       -2336.25813622 eV
  | XC energy correction          :          -9.59918771 Ha        -261.20718766 eV
  | XC potential correction       :          18.07992817 Ha         491.97987708 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.79490874 Ha        -402.58995032 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.37301014 Ha       -4472.81718022 eV
  | Total energy, T -> 0          :        -164.37301014 Ha       -4472.81718022 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.37301014 Ha       -4472.81718022 eV

  Derived energy quantities:
  | Kinetic energy                :         138.93749397 Ha        3780.68156980 eV
  | Electrostatic energy          :        -284.81753536 Ha       -7750.27946711 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00381990 Ha          -0.10394467 eV
  | Sum of eigenvalues per atom                           :         -64.89605934 eV
  | Total energy (T->0) per atom                          :        -124.24492167 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.24492167 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      204.839 s, elapsed      221.293 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2407E-01
  | Change of unmixed KS density  :  0.3045E-02
  | Change of sum of eigenvalues  :  0.1213E+02 eV
  | Change of total energy        : -0.3055E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.990 s          10.990 s
  | Charge density update                       :        1.762 s           1.761 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.864 s           0.865 s
  | Fock matrix evaluation                      :        8.100 s           8.100 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.956 MB (on task 111)
  |   Maximum:      188.291 MB (on task  54)
  |   Average:      155.015 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.495 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      254.105 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      194.977 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task  22)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224236.916
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.253719E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.632246E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.297 s, elapsed      106.555 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9110032021999359
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49355739
  Full exact exchange energy:     483.060929253677 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.079       3.157       0.562       1.368       0.096       1.558       0.344       8.164
  | Times    1:        1.183       2.814       0.600       1.367       0.096       1.754       0.350       8.164
  | Times    2:        1.258       3.390       0.752       1.322       0.091       1.001       0.349       8.164
  | Times    3:        1.160       2.905       0.520       1.298       0.091       1.846       0.344       8.164
  | Times    4:        1.178       2.839       0.517       1.434       0.079       1.774       0.343       8.164
  | Times    5:        1.114       2.457       0.559       1.363       0.079       2.254       0.338       8.164
  | Times    6:        1.239       2.953       0.542       1.437       0.091       1.555       0.347       8.164
  | Times    7:        1.069       2.626       0.561       1.376       0.091       2.111       0.329       8.164
  | Times    8:        1.115       2.559       0.590       0.988       0.073       2.515       0.324       8.164
  | Times    9:        1.076       2.221       0.652       0.976       0.073       2.850       0.315       8.164
  | Times   10:        0.916       2.021       0.365       0.871       0.097       3.582       0.313       8.164
  | Times   11:        0.818       1.684       0.453       0.813       0.097       4.003       0.297       8.164
  | Times   12:        1.053       2.408       0.577       1.005       0.100       2.696       0.326       8.164
  | Times   13:        0.972       2.126       0.562       0.960       0.100       3.134       0.311       8.164
  | Times   14:        0.811       2.016       0.576       0.781       0.101       3.568       0.311       8.164
  | Times   15:        0.722       1.198       0.197       0.755       0.101       4.893       0.298       8.164
  | Times   16:        0.713       2.120       0.574       0.683       0.063       3.720       0.291       8.164
  | Times   17:        0.642       1.640       0.276       0.642       0.063       4.624       0.278       8.164
  | Times   18:        0.863       2.558       0.619       0.915       0.071       2.817       0.321       8.164
  | Times   19:        0.716       2.212       0.379       0.874       0.071       3.610       0.303       8.164
  | Times   20:        0.837       2.892       0.613       1.110       0.070       2.313       0.327       8.164
  | Times   21:        0.888       2.437       0.418       1.117       0.070       2.906       0.328       8.164
  | Times   22:        0.996       3.214       0.689       1.159       0.078       1.682       0.346       8.164
  | Times   23:        0.931       2.755       0.486       1.127       0.077       2.446       0.341       8.164
  | Times   24:        0.792       4.411       1.271       0.833       0.007       0.525       0.324       8.164
  | Times   25:        0.806       4.628       1.321       0.975       0.007       0.097       0.330       8.164
  | Times   26:        0.786       4.716       1.336       0.986       0.007       0.004       0.329       8.164
  | Times   27:        0.793       4.693       1.350       0.913       0.007       0.081       0.326       8.164
  | Times   28:        0.661       4.030       1.193       0.701       0.007       1.257       0.315       8.164
  | Times   29:        0.727       4.358       1.309       0.816       0.007       0.625       0.323       8.164
  | Times   30:        0.811       4.579       1.317       0.894       0.007       0.229       0.326       8.164
  | Times   31:        0.738       4.049       1.268       0.806       0.007       0.982       0.315       8.164
  | Times   32:        1.053       3.074       0.559       1.407       0.083       1.653       0.334       8.164
  | Times   33:        1.171       2.822       0.573       1.436       0.083       1.737       0.342       8.164
  | Times   34:        1.224       3.324       0.760       1.334       0.096       1.082       0.344       8.164
  | Times   35:        1.175       2.942       0.517       1.325       0.096       1.771       0.338       8.164
  | Times   36:        1.204       2.771       0.521       1.473       0.094       1.771       0.330       8.164
  | Times   37:        1.093       2.449       0.540       1.416       0.094       2.244       0.329       8.164
  | Times   38:        1.205       2.918       0.543       1.486       0.101       1.565       0.345       8.164
  | Times   39:        1.054       2.636       0.553       1.426       0.101       2.063       0.332       8.164
  | Times   40:        1.123       2.518       0.587       1.005       0.075       2.537       0.318       8.164
  | Times   41:        1.016       2.221       0.632       0.974       0.075       2.943       0.303       8.164
  | Times   42:        0.925       1.969       0.358       0.840       0.093       3.684       0.295       8.164
  | Times   43:        0.788       1.677       0.452       0.782       0.093       4.094       0.277       8.164
  | Times   44:        1.039       2.371       0.544       1.023       0.099       2.771       0.317       8.164
  | Times   45:        0.951       2.137       0.528       1.002       0.099       3.148       0.298       8.164
  | Times   46:        0.838       2.038       0.591       0.810       0.104       3.481       0.303       8.164
  | Times   47:        0.727       1.238       0.190       0.771       0.104       4.843       0.291       8.164
  | Times   48:        0.722       2.118       0.583       0.678       0.065       3.708       0.289       8.164
  | Times   49:        0.640       1.652       0.268       0.657       0.065       4.605       0.276       8.164
  | Times   50:        0.864       2.551       0.596       0.931       0.070       2.841       0.312       8.164
  | Times   51:        0.734       2.224       0.383       0.875       0.070       3.588       0.290       8.164
  | Times   52:        0.842       2.867       0.609       1.107       0.066       2.363       0.310       8.164
  | Times   53:        0.899       2.460       0.422       1.126       0.066       2.878       0.313       8.164
  | Times   54:        0.992       3.145       0.673       1.165       0.082       1.780       0.327       8.164
  | Times   55:        0.916       2.764       0.474       1.139       0.082       2.471       0.318       8.164
  | Times   56:        0.806       4.423       1.256       0.833       0.007       0.524       0.315       8.164
  | Times   57:        0.798       4.643       1.299       0.987       0.007       0.111       0.318       8.164
  | Times   58:        0.794       4.728       1.315       0.997       0.007       0.006       0.316       8.164
  | Times   59:        0.790       4.731       1.347       0.915       0.007       0.059       0.316       8.164
  | Times   60:        0.672       4.080       1.185       0.703       0.007       1.212       0.305       8.164
  | Times   61:        0.720       4.377       1.308       0.807       0.007       0.633       0.310       8.164
  | Times   62:        0.845       4.617       1.282       0.907       0.007       0.185       0.320       8.164
  | Times   63:        0.731       4.096       1.228       0.806       0.007       0.990       0.305       8.164
  | Times   64:        1.025       2.998       0.563       1.397       0.090       1.647       0.443       8.164
  | Times   65:        1.163       2.738       0.585       1.421       0.090       1.713       0.454       8.164
  | Times   66:        1.208       3.308       0.750       1.313       0.100       1.042       0.442       8.164
  | Times   67:        1.136       2.886       0.533       1.308       0.100       1.756       0.444       8.164
  | Times   68:        1.147       2.733       0.522       1.455       0.078       1.783       0.447       8.164
  | Times   69:        1.094       2.428       0.543       1.416       0.078       2.159       0.447       8.164
  | Times   70:        1.192       2.864       0.544       1.455       0.101       1.559       0.448       8.164
  | Times   71:        1.019       2.567       0.555       1.387       0.101       2.104       0.432       8.164
  | Times   72:        1.078       2.459       0.589       1.019       0.090       2.504       0.425       8.164
  | Times   73:        1.001       2.190       0.622       0.989       0.090       2.856       0.415       8.164
  | Times   74:        0.884       1.983       0.355       0.827       0.106       3.599       0.409       8.164
  | Times   75:        0.775       1.680       0.443       0.772       0.106       3.990       0.397       8.164
  | Times   76:        1.046       2.343       0.553       1.028       0.101       2.658       0.435       8.164
  | Times   77:        0.977       2.126       0.544       1.008       0.101       2.980       0.429       8.164
  | Times   78:        0.841       1.998       0.567       0.828       0.101       3.406       0.422       8.164
  | Times   79:        0.717       1.211       0.196       0.772       0.101       4.755       0.411       8.164
  | Times   80:        0.710       2.108       0.570       0.689       0.066       3.615       0.406       8.164
  | Times   81:        0.621       1.623       0.260       0.648       0.066       4.554       0.392       8.164
  | Times   82:        0.852       2.536       0.592       0.915       0.070       2.775       0.425       8.164
  | Times   83:        0.714       2.185       0.375       0.874       0.070       3.534       0.412       8.164
  | Times   84:        0.827       2.873       0.601       1.085       0.071       2.284       0.421       8.164
  | Times   85:        0.874       2.413       0.410       1.116       0.071       2.859       0.422       8.164
  | Times   86:        0.968       3.155       0.660       1.161       0.077       1.698       0.446       8.164
  | Times   87:        0.913       2.733       0.481       1.147       0.077       2.371       0.441       8.164
  | Times   88:        0.775       4.365       1.243       0.808       0.007       0.541       0.425       8.164
  | Times   89:        0.793       4.567       1.295       0.952       0.007       0.120       0.429       8.164
  | Times   90:        0.783       4.658       1.306       0.975       0.007       0.007       0.429       8.164
  | Times   91:        0.779       4.668       1.322       0.915       0.007       0.041       0.432       8.164
  | Times   92:        0.655       4.015       1.172       0.693       0.007       1.206       0.416       8.164
  | Times   93:        0.716       4.305       1.293       0.792       0.007       0.630       0.422       8.164
  | Times   94:        0.813       4.533       1.283       0.892       0.007       0.206       0.431       8.164
  | Times   95:        0.714       4.015       1.233       0.798       0.007       0.972       0.425       8.164
  | Times   96:        1.005       3.031       0.553       1.366       0.097       1.733       0.379       8.164
  | Times   97:        1.162       2.792       0.576       1.393       0.097       1.747       0.396       8.164
  | Times   98:        1.171       3.365       0.739       1.303       0.104       1.083       0.399       8.164
  | Times   99:        1.131       2.954       0.545       1.298       0.104       1.731       0.402       8.164
  | Times  100:        1.133       2.776       0.518       1.432       0.073       1.845       0.386       8.164
  | Times  101:        1.061       2.472       0.546       1.366       0.073       2.265       0.382       8.164
  | Times  102:        1.191       2.904       0.550       1.411       0.098       1.621       0.388       8.164
  | Times  103:        1.032       2.624       0.547       1.330       0.098       2.157       0.374       8.164
  | Times  104:        1.073       2.490       0.577       1.006       0.079       2.577       0.362       8.164
  | Times  105:        1.016       2.222       0.615       0.994       0.079       2.883       0.355       8.164
  | Times  106:        0.858       2.003       0.355       0.817       0.106       3.660       0.365       8.164
  | Times  107:        0.769       1.693       0.445       0.752       0.106       4.048       0.351       8.164
  | Times  108:        1.015       2.361       0.529       1.037       0.098       2.761       0.363       8.164
  | Times  109:        0.936       2.147       0.527       1.017       0.098       3.081       0.357       8.164
  | Times  110:        0.836       2.017       0.573       0.837       0.107       3.417       0.377       8.164
  | Times  111:        0.698       1.222       0.199       0.779       0.107       4.795       0.363       8.164
  | Times  112:        0.688       2.130       0.561       0.672       0.067       3.696       0.350       8.164
  | Times  113:        0.613       1.638       0.276       0.637       0.067       4.596       0.337       8.164
  | Times  114:        0.827       2.556       0.592       0.899       0.070       2.861       0.360       8.164
  | Times  115:        0.695       2.228       0.376       0.858       0.070       3.593       0.344       8.164
  | Times  116:        0.809       2.908       0.604       1.097       0.070       2.305       0.371       8.164
  | Times  117:        0.849       2.461       0.417       1.112       0.070       2.883       0.372       8.164
  | Times  118:        0.976       3.206       0.668       1.159       0.070       1.694       0.390       8.164
