------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.500
  Time zero on CPU 1             :   0.638508090000000E+02  s.
  Internal wall clock time zero  :           521719696.500  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F58A9DF-CE3A-43DB-AF17-77E5BA283136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   46:        1.180       3.348       0.717       1.474       0.110       1.326       2.327      10.482
  | Times   47:        1.253       2.086       0.396       1.501       0.110       2.806       2.330      10.482
  | Times   48:        0.742       2.256       0.594       0.841       0.087       3.674       2.288      10.482
  | Times   49:        0.682       1.454       0.327       0.810       0.087       4.851       2.272      10.482
  | Times   50:        0.730       2.045       0.519       0.863       0.072       3.977       2.276      10.482
  | Times   51:        0.651       1.298       0.298       0.817       0.072       5.081       2.266      10.482
  | Times   52:        0.757       2.008       0.380       0.855       0.071       4.148       2.264      10.482
  | Times   53:        0.687       1.728       0.504       0.814       0.071       4.425       2.251      10.482
  | Times   54:        0.866       2.701       0.557       0.825       0.063       3.190       2.281      10.482
  | Times   55:        0.801       1.983       0.494       0.808       0.063       4.057       2.276      10.482
  | Times   56:        0.893       4.727       1.456       0.995       0.007       0.113       2.291      10.482
  | Times   57:        0.834       4.484       1.377       0.964       0.007       0.526       2.290      10.482
  | Times   58:        0.874       4.763       1.385       1.033       0.007       0.123       2.295      10.482
  | Times   59:        0.871       4.481       1.334       0.926       0.007       0.572       2.290      10.482
  | Times   60:        0.830       4.399       1.323       0.964       0.007       0.670       2.289      10.482
  | Times   61:        0.855       4.357       1.414       0.881       0.007       0.682       2.287      10.482
  | Times   62:        0.938       4.877       1.365       0.977       0.007       0.024       2.294      10.482
  | Times   63:        0.794       4.115       1.273       0.907       0.007       1.105       2.282      10.482
  | Times   64:        1.297       3.087       0.590       1.880       0.114       1.215       2.298      10.482
  | Times   65:        1.259       2.235       0.452       1.824       0.114       2.293       2.304      10.482
  | Times   66:        1.196       2.872       0.452       1.515       0.085       2.083       2.279      10.482
  | Times   67:        1.169       2.158       0.486       1.553       0.085       2.761       2.270      10.482
  | Times   68:        1.286       3.113       0.548       2.079       0.098       1.057       2.300      10.482
  | Times   69:        1.283       2.286       0.456       2.024       0.098       2.041       2.294      10.482
  | Times   70:        1.433       3.078       0.589       2.019       0.098       0.958       2.306      10.482
  | Times   71:        1.095       2.231       0.449       1.909       0.098       2.430       2.271      10.482
  | Times   72:        1.394       3.488       0.661       1.849       0.082       0.711       2.297      10.482
  | Times   73:        1.403       2.324       0.420       1.848       0.082       2.106       2.298      10.482
  | Times   74:        1.421       3.510       0.698       1.795       0.112       0.642       2.303      10.482
  | Times   75:        1.376       2.326       0.416       1.791       0.112       2.162       2.298      10.482
  | Times   76:        1.111       2.814       0.528       1.059       0.096       2.594       2.278      10.482
  | Times   77:        0.985       1.933       0.385       0.994       0.096       3.824       2.266      10.482
  | Times   78:        1.183       3.312       0.710       1.481       0.102       1.404       2.289      10.482
  | Times   79:        1.253       2.061       0.391       1.502       0.102       2.880       2.293      10.482
  | Times   80:        0.734       2.236       0.616       0.831       0.083       3.738       2.244      10.482
  | Times   81:        0.676       1.444       0.319       0.820       0.083       4.901       2.239      10.482
  | Times   82:        0.710       2.026       0.515       0.850       0.073       4.076       2.232      10.482
  | Times   83:        0.648       1.292       0.284       0.815       0.073       5.144       2.224      10.482
  | Times   84:        0.787       2.010       0.381       0.855       0.062       4.146       2.240      10.482
  | Times   85:        0.699       1.721       0.515       0.827       0.062       4.428       2.230      10.482
  | Times   86:        0.895       2.725       0.558       0.814       0.057       3.183       2.250      10.482
  | Times   87:        0.804       1.988       0.502       0.796       0.057       4.092       2.242      10.482
  | Times   88:        0.940       4.719       1.440       1.005       0.007       0.104       2.267      10.482
  | Times   89:        0.839       4.488       1.369       0.964       0.007       0.551       2.263      10.482
  | Times   90:        0.885       4.738       1.384       1.034       0.007       0.167       2.267      10.482
  | Times   91:        0.870       4.469       1.321       0.922       0.007       0.630       2.264      10.482
  | Times   92:        0.844       4.425       1.362       0.964       0.007       0.622       2.257      10.482
  | Times   93:        0.843       4.258       1.394       0.910       0.007       0.809       2.260      10.482
  | Times   94:        0.950       4.918       1.344       0.983       0.007       0.012       2.268      10.482
  | Times   95:        0.800       4.118       1.292       0.914       0.007       1.097       2.254      10.482
  | Times   96:        0.988       2.342       0.461       1.409       0.076       0.885       4.320      10.482
  | Times   97:        0.919       1.674       0.343       1.352       0.075       1.805       4.315      10.482
  | Times   98:        0.880       2.177       0.345       1.148       0.069       1.542       4.321      10.482
  | Times   99:        0.853       1.614       0.366       1.157       0.069       2.111       4.312      10.482
  | Times  100:        0.961       2.340       0.409       1.539       0.061       0.844       4.326      10.482
  | Times  101:        0.945       1.724       0.351       1.509       0.061       1.566       4.325      10.482
  | Times  102:        1.100       2.327       0.465       1.502       0.073       0.681       4.333      10.482
  | Times  103:        0.821       1.678       0.340       1.412       0.073       1.855       4.303      10.482
  | Times  104:        1.046       2.621       0.510       1.393       0.064       0.515       4.332      10.482
  | Times  105:        1.068       1.753       0.320       1.391       0.064       1.553       4.333      10.482
  | Times  106:        1.090       2.643       0.525       1.351       0.084       0.450       4.338      10.482
  | Times  107:        1.045       1.760       0.320       1.337       0.084       1.603       4.332      10.482
  | Times  108:        0.847       2.145       0.398       0.859       0.074       1.839       4.320      10.482
  | Times  109:        0.768       1.493       0.295       0.795       0.074       2.745       4.311      10.482
  | Times  110:        0.914       2.508       0.538       1.147       0.074       0.972       4.328      10.482
  | Times  111:        0.935       1.563       0.302       1.159       0.074       2.118       4.330      10.482
  | Times  112:        0.564       1.724       0.459       0.621       0.065       2.760       4.289      10.482
  | Times  113:        0.522       1.115       0.246       0.602       0.065       3.657       4.276      10.482
  | Times  114:        0.554       1.578       0.393       0.640       0.054       2.972       4.291      10.482
  | Times  115:        0.504       0.993       0.222       0.609       0.054       3.821       4.279      10.482
  | Times  116:        0.582       1.495       0.297       0.639       0.053       3.131       4.284      10.482
  | Times  117:        0.523       1.291       0.386       0.601       0.053       3.358       4.271      10.482
  | Times  118:        0.661       2.046       0.426       0.620       0.049       2.384       4.297      10.482
  | Times  119:        0.612       1.484       0.365       0.606       0.049       3.079       4.287      10.482
  | Times  120:        0.686       3.523       1.102       0.758       0.005       0.102       4.305      10.482
  | Times  121:        0.637       3.402       1.040       0.728       0.005       0.366       4.303      10.482
  | Times  122:        0.685       3.590       1.047       0.779       0.005       0.068       4.308      10.482
  | Times  123:        0.670       3.364       1.008       0.699       0.005       0.435       4.301      10.482
  | Times  124:        0.651       3.357       1.015       0.721       0.005       0.429       4.304      10.482
  | Times  125:        0.637       3.214       1.064       0.684       0.005       0.580       4.298      10.482
  | Times  126:        0.717       3.688       1.016       0.739       0.005       0.007       4.309      10.482
  | Times  127:        0.610       3.119       0.972       0.686       0.005       0.793       4.297      10.482
  | Times  sum:      132.704     378.247      91.180     165.914       9.014     269.321     295.264    1341.646

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.183       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.229       0.389
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68176480 eV
  Highest occupied state (VBM) at     -7.54094687 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17741728 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71836414 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88787862 Ha       -6173.93330351 eV
  | XC energy correction          :         -28.71114908 Ha        -781.27011716 eV
  | XC potential correction       :          54.04758393 Ha        1470.70958764 eV
  | Free-atom electrostatic energy:        -173.64510611 Ha       -4725.12374889 eV
  | Hartree energy correction     :         -32.59402405 Ha        -886.92852095 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.79057394 Ha      -11096.54610286 eV
  | Total energy, T -> 0          :        -407.79057394 Ha      -11096.54610286 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.79057394 Ha      -11096.54610286 eV

  Derived energy quantities:
  | Kinetic energy                :         365.72484746 Ha        9951.87944548 eV
  | Electrostatic energy          :        -718.18057263 Ha      -19542.68770232 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02905603 Ha          -0.79065488 eV
  | Sum of eigenvalues per atom                           :        -171.49814732 eV
  | Total energy (T->0) per atom                          :        -308.23739175 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.23739175 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      192.873 s, elapsed      204.884 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5399E-02
  | Change of unmixed KS density  :  0.1031E-02
  | Change of sum of eigenvalues  : -0.3038E+00 eV
  | Change of total energy        :  0.1512E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.287 s          13.242 s
  | Charge density update                       :        1.633 s           1.633 s
  | Density mixing                              :        0.050 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.792 s           0.792 s
  | Fock matrix evaluation                      :       10.528 s          10.528 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.616 MB (on task 115)
  |   Maximum:      190.010 MB (on task  70)
  |   Average:      149.169 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.627 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      253.534 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      187.692 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   6)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101050.350
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.378690E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164807E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.257 s, elapsed       97.444 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.4043496549129486
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51467991
  Full exact exchange energy:    1448.786981432054 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.634       3.950       0.783       2.346       0.169       1.212       0.387      10.482
  | Times    1:        1.560       2.770       0.566       2.216       0.169       2.817       0.384      10.482
  | Times    2:        1.528       3.587       0.555       1.921       0.116       2.409       0.366      10.482
  | Times    3:        1.385       2.653       0.591       1.885       0.116       3.502       0.350      10.482
  | Times    4:        1.584       3.865       0.668       2.646       0.127       1.217       0.375      10.482
  | Times    5:        1.607       2.860       0.564       2.600       0.127       2.343       0.380      10.482
  | Times    6:        1.826       3.834       0.721       2.582       0.143       0.990       0.385      10.482
  | Times    7:        1.378       2.757       0.555       2.406       0.143       2.904       0.338      10.482
  | Times    8:        1.774       4.380       0.826       2.312       0.130       0.662       0.399      10.482
  | Times    9:        1.809       2.911       0.518       2.279       0.130       2.437       0.397      10.482
  | Times   10:        1.825       4.389       0.817       2.302       0.153       0.601       0.395      10.482
  | Times   11:        1.746       2.918       0.513       2.286       0.153       2.481       0.385      10.482
  | Times   12:        1.411       3.575       0.645       1.357       0.121       3.007       0.365      10.482
  | Times   13:        1.299       2.476       0.473       1.258       0.121       4.508       0.346      10.482
  | Times   14:        1.558       4.155       0.882       1.874       0.137       1.495       0.381      10.482
  | Times   15:        1.614       2.593       0.489       1.903       0.137       3.360       0.386      10.482
  | Times   16:        0.974       2.857       0.746       1.015       0.110       4.464       0.316      10.482
  | Times   17:        0.888       1.827       0.403       0.972       0.110       5.978       0.303      10.482
  | Times   18:        0.930       2.600       0.634       1.041       0.086       4.875       0.316      10.482
  | Times   19:        0.859       1.621       0.360       0.985       0.086       6.267       0.303      10.482
  | Times   20:        0.944       2.454       0.475       1.027       0.090       5.186       0.304      10.482
  | Times   21:        0.857       2.083       0.614       0.977       0.090       5.574       0.287      10.482
  | Times   22:        1.085       3.380       0.665       1.038       0.084       3.911       0.318      10.482
  | Times   23:        1.015       2.442       0.612       1.032       0.084       4.992       0.305      10.482
  | Times   24:        1.125       5.837       1.796       1.247       0.008       0.136       0.333      10.482
  | Times   25:        1.058       5.608       1.689       1.215       0.009       0.570       0.333      10.482
  | Times   26:        1.148       5.961       1.707       1.291       0.009       0.030       0.335      10.482
  | Times   27:        1.142       5.567       1.635       1.160       0.009       0.638       0.332      10.482
  | Times   28:        1.077       5.495       1.644       1.194       0.008       0.730       0.333      10.482
  | Times   29:        1.051       5.269       1.733       1.120       0.009       0.970       0.330      10.482
  | Times   30:        1.177       6.061       1.668       1.209       0.009       0.018       0.341      10.482
  | Times   31:        1.011       5.134       1.571       1.136       0.009       1.297       0.324      10.482
  | Times   32:        1.281       3.067       0.581       1.875       0.123       1.223       2.331      10.482
  | Times   33:        1.285       2.222       0.461       1.784       0.123       2.280       2.327      10.482
  | Times   34:        1.179       2.869       0.447       1.590       0.086       1.988       2.323      10.482
  | Times   35:        1.119       2.149       0.495       1.581       0.086       2.743       2.308      10.482
  | Times   36:        1.272       3.080       0.542       2.060       0.095       1.118       2.316      10.482
  | Times   37:        1.275       2.299       0.467       2.028       0.095       1.998       2.320      10.482
  | Times   38:        1.433       3.057       0.597       2.008       0.108       0.944       2.334      10.482
  | Times   39:        1.073       2.233       0.457       1.894       0.108       2.414       2.303      10.482
  | Times   40:        1.404       3.508       0.671       1.829       0.108       0.626       2.336      10.482
  | Times   41:        1.419       2.347       0.419       1.829       0.108       2.027       2.333      10.482
  | Times   42:        1.419       3.533       0.669       1.809       0.114       0.597       2.341      10.482
  | Times   43:        1.385       2.344       0.418       1.795       0.114       2.094       2.331      10.482
  | Times   44:        1.103       2.860       0.523       1.076       0.093       2.508       2.319      10.482
  | Times   45:        1.026       1.977       0.384       1.011       0.093       3.687       2.305      10.482
  | Times   46:        1.170       3.348       0.719       1.482       0.104       1.328       2.330      10.482
  | Times   47:        1.244       2.090       0.396       1.503       0.104       2.812       2.333      10.482
  | Times   48:        0.738       2.261       0.596       0.834       0.084       3.678       2.291      10.482
  | Times   49:        0.685       1.454       0.327       0.806       0.084       4.852       2.274      10.482
  | Times   50:        0.724       2.045       0.520       0.858       0.070       3.992       2.273      10.482
  | Times   51:        0.653       1.298       0.297       0.816       0.070       5.087       2.261      10.482
  | Times   52:        0.762       2.009       0.382       0.857       0.069       4.138       2.264      10.482
  | Times   53:        0.688       1.727       0.506       0.815       0.069       4.425       2.252      10.482
  | Times   54:        0.864       2.712       0.556       0.819       0.064       3.184       2.284      10.482
  | Times   55:        0.799       1.981       0.499       0.802       0.064       4.057       2.280      10.482
  | Times   56:        0.907       4.731       1.458       0.996       0.007       0.088       2.295      10.482
  | Times   57:        0.827       4.489       1.374       0.970       0.007       0.521       2.294      10.482
  | Times   58:        0.877       4.770       1.389       1.034       0.007       0.104       2.301      10.482
  | Times   59:        0.885       4.485       1.331       0.930       0.007       0.549       2.295      10.482
  | Times   60:        0.835       4.402       1.351       0.983       0.007       0.610       2.295      10.482
  | Times   61:        0.836       4.233       1.415       0.896       0.007       0.805       2.290      10.482
  | Times   62:        0.937       4.887       1.360       0.972       0.007       0.020       2.299      10.482
  | Times   63:        0.811       4.111       1.272       0.907       0.007       1.088       2.286      10.482
  | Times   64:        0.973       2.333       0.449       1.377       0.085       0.985       4.279      10.482
  | Times   65:        0.940       1.691       0.347       1.340       0.085       1.796       4.284      10.482
  | Times   66:        0.896       2.171       0.344       1.105       0.065       1.645       4.257      10.482
  | Times   67:        0.870       1.637       0.374       1.125       0.065       2.162       4.250      10.482
  | Times   68:        0.960       2.350       0.417       1.517       0.073       0.885       4.279      10.482
  | Times   69:        0.972       1.728       0.352       1.499       0.073       1.584       4.273      10.482
  | Times   70:        1.078       2.326       0.457       1.490       0.077       0.777       4.279      10.482
  | Times   71:        0.818       1.688       0.344       1.382       0.077       1.924       4.249      10.482
  | Times   72:        1.040       2.645       0.505       1.372       0.081       0.555       4.285      10.482
  | Times   73:        1.055       1.756       0.320       1.365       0.081       1.618       4.286      10.482
  | Times   74:        1.056       2.656       0.492       1.360       0.082       0.544       4.292      10.482
  | Times   75:        1.020       1.757       0.319       1.370       0.082       1.646       4.287      10.482
  | Times   76:        0.825       2.132       0.405       0.757       0.071       2.029       4.262      10.482
  | Times   77:        0.746       1.520       0.295       0.712       0.071       2.885       4.252      10.482
  | Times   78:        0.922       2.511       0.546       1.085       0.071       1.078       4.269      10.482
  | Times   79:        0.935       1.556       0.300       1.101       0.071       2.248       4.271      10.482
  | Times   80:        0.549       1.687       0.474       0.629       0.061       2.848       4.234      10.482
  | Times   81:        0.508       1.086       0.242       0.618       0.061       3.736       4.229      10.482
  | Times   82:        0.530       1.526       0.395       0.648       0.055       3.107       4.221      10.482
  | Times   83:        0.486       0.974       0.218       0.625       0.055       3.911       4.214      10.482
  | Times   84:        0.592       1.531       0.292       0.650       0.047       3.137       4.233      10.482
  | Times   85:        0.524       1.312       0.395       0.629       0.047       3.353       4.223      10.482
  | Times   86:        0.667       2.069       0.431       0.609       0.042       2.425       4.239      10.482
  | Times   87:        0.598       1.504       0.387       0.597       0.042       3.121       4.232      10.482
  | Times   88:        0.704       3.577       1.102       0.755       0.005       0.085       4.253      10.482
  | Times   89:        0.618       3.392       1.043       0.724       0.005       0.451       4.249      10.482
  | Times   90:        0.670       3.573       1.053       0.779       0.005       0.147       4.254      10.482
  | Times   91:        0.650       3.384       1.005       0.695       0.005       0.491       4.251      10.482
  | Times   92:        0.625       3.341       1.029       0.721       0.005       0.515       4.245      10.482
  | Times   93:        0.632       3.214       1.064       0.683       0.005       0.634       4.249      10.482
  | Times   94:        0.711       3.716       1.040       0.746       0.005       0.009       4.254      10.482
  | Times   95:        0.593       3.113       0.978       0.688       0.005       0.862       4.243      10.482
  | Times   96:        1.312       3.107       0.609       1.904       0.098       1.136       2.315      10.482
  | Times   97:        1.275       2.222       0.446       1.832       0.098       2.298       2.310      10.482
  | Times   98:        1.173       2.883       0.452       1.549       0.093       2.006       2.326      10.482
  | Times   99:        1.135       2.138       0.478       1.550       0.093       2.773       2.314      10.482
  | Times  100:        1.280       3.102       0.540       2.070       0.087       1.075       2.328      10.482
  | Times  101:        1.262       2.285       0.456       2.022       0.087       2.043       2.327      10.482
  | Times  102:        1.469       3.086       0.613       2.013       0.095       0.871       2.335      10.482
  | Times  103:        1.088       2.226       0.442       1.897       0.095       2.437       2.297      10.482
  | Times  104:        1.393       3.472       0.671       1.871       0.082       0.659       2.333      10.482
  | Times  105:        1.419       2.329       0.421       1.870       0.082       2.027       2.333      10.482
  | Times  106:        1.448       3.504       0.690       1.809       0.118       0.574       2.339      10.482
  | Times  107:        1.391       2.327       0.418       1.786       0.118       2.111       2.331      10.482
  | Times  108:        1.144       2.836       0.522       1.176       0.099       2.381       2.326      10.482
  | Times  109:        1.043       1.974       0.385       1.082       0.099       3.586       2.313      10.482
  | Times  110:        1.216       3.318       0.703       1.549       0.111       1.254       2.331      10.482
  | Times  111:        1.238       2.067       0.394       1.560       0.111       2.777       2.335      10.482
  | Times  112:        0.748       2.276       0.593       0.836       0.084       3.667       2.278      10.482
  | Times  113:        0.693       1.475       0.323       0.807       0.083       4.837       2.263      10.482
  | Times  114:        0.736       2.083       0.514       0.850       0.069       3.947       2.283      10.482
  | Times  115:        0.667       1.312       0.295       0.806       0.068       5.067       2.266      10.482
  | Times  116:        0.777       1.985       0.387       0.846       0.069       4.145       2.273      10.482
  | Times  117:        0.695       1.712       0.506       0.800       0.069       4.444       2.257      10.482
  | Times  118:        0.882       2.712       0.555       0.832       0.062       3.150       2.289      10.482
  | Times  119:        0.807       1.972       0.476       0.812       0.062       4.077       2.276      10.482
  | Times  120:        0.907       4.674       1.442       1.005       0.007       0.148       2.299      10.482
  | Times  121:        0.850       4.504       1.370       0.967       0.007       0.487       2.296      10.482
  | Times  122:        0.903       4.755       1.381       1.042       0.007       0.091       2.303      10.482
  | Times  123:        0.890       4.455       1.323       0.933       0.007       0.578       2.296      10.482
  | Times  124:        0.852       4.433       1.330       0.962       0.007       0.602       2.297      10.482
  | Times  125:        0.843       4.252       1.402       0.907       0.007       0.781       2.291      10.482
  | Times  126:        0.944       4.888       1.344       0.984       0.007       0.013       2.301      10.482
  | Times  127:        0.806       4.128       1.263       0.911       0.007       1.076       2.290      10.482
  | Times  sum:      132.846     378.401      91.159     165.873       9.142     269.473     294.782    1341.675

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.174       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.223       0.387
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69264073 eV
  Highest occupied state (VBM) at     -7.55700315 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17172169 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72872484 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90539291 Ha       -6174.40989155 eV
  | XC energy correction          :         -28.70925039 Ha        -781.21845100 eV
  | XC potential correction       :          54.04458862 Ha        1470.62808110 eV
  | Free-atom electrostatic energy:        -173.64510611 Ha       -4725.12374889 eV
  | Hartree energy correction     :         -32.57454536 Ha        -886.39847882 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.78970615 Ha      -11096.52248917 eV
  | Total energy, T -> 0          :        -407.78970615 Ha      -11096.52248917 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.78970615 Ha      -11096.52248917 eV

  Derived energy quantities:
  | Kinetic energy                :         365.72493802 Ha        9951.88190966 eV
  | Electrostatic energy          :        -718.18255268 Ha      -19542.74158226 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02900618 Ha          -0.78929821 eV
  | Sum of eigenvalues per atom                           :        -171.51138588 eV
  | Total energy (T->0) per atom                          :        -308.23673581 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.23673581 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      192.613 s, elapsed      204.968 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3882E-02
  | Change of unmixed KS density  :  0.8423E-03
  | Change of sum of eigenvalues  : -0.4766E+00 eV
  | Change of total energy        :  0.2361E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.290 s          13.249 s
  | Charge density update                       :        1.633 s           1.633 s
  | Density mixing                              :        0.052 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.791 s           0.790 s
  | Fock matrix evaluation                      :       10.528 s          10.529 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.616 MB (on task 115)
  |   Maximum:      190.010 MB (on task  70)
  |   Average:      149.170 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      124.627 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      253.534 MB (on task   6 after allocating ovlp3fn2%n)
