------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101744.397
  Time zero on CPU 1             :   0.672804200000000E+01  s.
  Internal wall clock time zero  :           520769864.397  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C4B3EFA-7F55-4C28-AFBB-E6D6A43CC63F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     84       0.00000           0.149014            4.05488
     85       0.00000           0.153208            4.16899
     86       0.00000           0.161407            4.39210
     87       0.00000           0.165066            4.49168
     88       0.00000           0.169873            4.62249
     89       0.00000           0.173180            4.71246
     90       0.00000           0.178564            4.85897
     91       0.00000           0.180801            4.91984
     92       0.00000           0.184134            5.01053
     93       0.00000           0.186064            5.06305
     94       0.00000           0.193804            5.27368
     95       0.00000           0.194987            5.30586
     96       0.00000           0.199730            5.43492
     97       0.00000           0.203442            5.53593
     98       0.00000           0.206342            5.61485
     99       0.00000           0.208302            5.66820
    100       0.00000           0.211888            5.76576
    101       0.00000           0.218996            5.95918
    102       0.00000           0.220138            5.99027
    103       0.00000           0.222183            6.04591
    104       0.00000           0.224006            6.09551
    105       0.00000           0.224984            6.12213
    106       0.00000           0.229912            6.25623
    107       0.00000           0.232935            6.33847
    108       0.00000           0.238279            6.48390
    109       0.00000           0.240585            6.54665
    110       0.00000           0.246242            6.70057
    111       0.00000           0.251522            6.84425
    112       0.00000           0.256292            6.97407
    113       0.00000           0.257975            7.01986
    114       0.00000           0.262771            7.15036
    115       0.00000           0.264141            7.18764
    116       0.00000           0.267886            7.28956
    117       0.00000           0.273027            7.42945
    118       0.00000           0.275430            7.49483
    119       0.00000           0.277473            7.55043
    120       0.00000           0.278372            7.57490
    121       0.00000           0.284564            7.74339
    122       0.00000           0.290320            7.90000

  Highest occupied state (VBM) at     -5.75984771 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62045840 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.13938931 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67657929 Ha       -8345.09431618 eV
  | XC energy correction          :         -79.80054111 Ha       -2171.48320743 eV
  | XC potential correction       :         102.56604571 Ha        2790.96410650 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -20.97336116 Ha        -570.71419483 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91300638 Ha      -14855.04872025 eV
  | Total energy, T -> 0          :        -545.91300638 Ha      -14855.04872025 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91300638 Ha      -14855.04872025 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04460382 Ha       14804.20689962 eV
  | Electrostatic energy          :       -1010.15706909 Ha      -27487.77241244 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05200235 Ha          -1.41505601 eV
  | Sum of eigenvalues per atom                           :        -231.80817545 eV
  | Total energy (T->0) per atom                          :        -412.64024223 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64024223 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      601.808 s, elapsed      642.048 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.091 s           0.091 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.108 s           5.108 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2545E-04
  | Change of unmixed KS density  :  0.7137E-04
  | Change of sum of eigenvalues  :  0.4313E-02 eV
  | Change of total energy        :  0.5431E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.284 s           8.214 s
  | Charge density update                       :        5.108 s           5.108 s
  | Density mixing                              :        0.077 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        2.606 s           2.606 s
  | Solution of K.-S. eqns.                     :        0.363 s           0.362 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       40.605 MB (on task 110)
  |   Maximum:       40.859 MB (on task  34)
  |   Average:       40.752 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       86.267 MB (on task 102 after allocating wave)
  |   Maximum:       95.485 MB (on task  68 after allocating wave)
  |   Average:       90.859 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.639 MB (overlap_matrix on task  64)
  |   Maximum:       28.981 MB (hamiltonian_shell on task  68)
  |   Average:       25.003 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250703, Time     :  101946.572
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.720314E+00
  | N minus   2      -0.847155E+00
  | N minus   3       0.691981E+00
  | N minus   4      -0.538582E-01
  | N minus   5      -0.275683E-01
  | N minus   6       0.223720E-01
  | N minus   7      -0.466457E-01
  | N minus   8       0.778176E-02
  | N minus   9       0.188250E-02
  | N minus  10      -0.150675E-02
  Available memory per node after mixing [GB]:    212.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.452475E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.206846E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.458932E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.192380E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.156 s, elapsed      321.733 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.603 s           2.603 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.19019713 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.795735         -511.45797
      2       2.00000         -18.762098         -510.54267
      3       2.00000          -9.945886         -270.64134
      4       2.00000          -9.923791         -270.04008
      5       2.00000          -9.894052         -269.23084
      6       2.00000          -9.893896         -269.22661
      7       2.00000          -9.892748         -269.19536
      8       2.00000          -9.883910         -268.95487
      9       2.00000          -9.883044         -268.93130
     10       2.00000          -9.882290         -268.91079
     11       2.00000          -9.878518         -268.80816
     12       2.00000          -9.876335         -268.74876
     13       2.00000          -0.949360          -25.83339
     14       2.00000          -0.921752          -25.08214
     15       2.00000          -0.737146          -20.05877
     16       2.00000          -0.724363          -19.71093
     17       2.00000          -0.685145          -18.64373
     18       2.00000          -0.670637          -18.24897
     19       2.00000          -0.613593          -16.69672
     20       2.00000          -0.597248          -16.25195
     21       2.00000          -0.542877          -14.77245
     22       2.00000          -0.528307          -14.37596
     23       2.00000          -0.524855          -14.28202
     24       2.00000          -0.511746          -13.92533
     25       2.00000          -0.472158          -12.84807
     26       2.00000          -0.449545          -12.23274
     27       2.00000          -0.441677          -12.01864
     28       2.00000          -0.428628          -11.66357
     29       2.00000          -0.408315          -11.11080
     30       2.00000          -0.394466          -10.73397
     31       2.00000          -0.387928          -10.55607
     32       2.00000          -0.377268          -10.26599
     33       2.00000          -0.373594          -10.16600
     34       2.00000          -0.364726           -9.92471
     35       2.00000          -0.357249           -9.72125
     36       2.00000          -0.343867           -9.35710
     37       2.00000          -0.340377           -9.26214
     38       2.00000          -0.326291           -8.87883
     39       2.00000          -0.309176           -8.41311
     40       2.00000          -0.305862           -8.32293
     41       2.00000          -0.298437           -8.12089
     42       2.00000          -0.295759           -8.04803
     43       2.00000          -0.289551           -7.87908
     44       2.00000          -0.287543           -7.82443
     45       2.00000          -0.287006           -7.80983
     46       2.00000          -0.284752           -7.74850
     47       2.00000          -0.276359           -7.52012
     48       2.00000          -0.264294           -7.19182
     49       2.00000          -0.242583           -6.60101
     50       2.00000          -0.211673           -5.75991
     51       0.00000          -0.022802           -0.62048
     52       0.00000          -0.007642           -0.20795
     53       0.00000          -0.000915           -0.02490
     54       0.00000           0.004241            0.11541
     55       0.00000           0.010261            0.27921
     56       0.00000           0.012944            0.35222
     57       0.00000           0.018755            0.51035
     58       0.00000           0.020780            0.56547
     59       0.00000           0.026374            0.71768
     60       0.00000           0.035864            0.97590
     61       0.00000           0.043404            1.18109
     62       0.00000           0.050145            1.36453
     63       0.00000           0.053270            1.44954
     64       0.00000           0.056137            1.52758
     65       0.00000           0.062697            1.70608
     66       0.00000           0.068985            1.87718
     67       0.00000           0.070178            1.90965
     68       0.00000           0.072824            1.98163
     69       0.00000           0.077066            2.09706
     70       0.00000           0.081905            2.22874
     71       0.00000           0.083707            2.27779
     72       0.00000           0.087891            2.39163
     73       0.00000           0.091734            2.49620
     74       0.00000           0.094893            2.58218
     75       0.00000           0.102958            2.80163
     76       0.00000           0.104490            2.84333
     77       0.00000           0.118856            3.23424
     78       0.00000           0.122805            3.34168
     79       0.00000           0.130273            3.54491
     80       0.00000           0.135080            3.67571
     81       0.00000           0.139880            3.80633
     82       0.00000           0.141696            3.85574
     83       0.00000           0.146463            3.98547
     84       0.00000           0.149013            4.05484
     85       0.00000           0.153206            4.16895
     86       0.00000           0.161405            4.39205
     87       0.00000           0.165065            4.49164
     88       0.00000           0.169872            4.62245
     89       0.00000           0.173178            4.71242
     90       0.00000           0.178562            4.85893
     91       0.00000           0.180799            4.91980
     92       0.00000           0.184132            5.01049
     93       0.00000           0.186062            5.06301
     94       0.00000           0.193803            5.27364
     95       0.00000           0.194985            5.30582
     96       0.00000           0.199728            5.43488
     97       0.00000           0.203440            5.53589
     98       0.00000           0.206341            5.61482
     99       0.00000           0.208301            5.66816
    100       0.00000           0.211887            5.76573
    101       0.00000           0.218995            5.95914
    102       0.00000           0.220137            5.99023
    103       0.00000           0.222182            6.04587
    104       0.00000           0.224004            6.09546
    105       0.00000           0.224983            6.12210
    106       0.00000           0.229911            6.25619
    107       0.00000           0.232933            6.33843
    108       0.00000           0.238277            6.48386
    109       0.00000           0.240583            6.54661
    110       0.00000           0.246240            6.70054
    111       0.00000           0.251520            6.84422
    112       0.00000           0.256291            6.97403
    113       0.00000           0.257974            7.01983
    114       0.00000           0.262769            7.15032
    115       0.00000           0.264140            7.18760
    116       0.00000           0.267885            7.28952
    117       0.00000           0.273026            7.42941
    118       0.00000           0.275428            7.49479
    119       0.00000           0.277472            7.55039
    120       0.00000           0.278371            7.57486
    121       0.00000           0.284563            7.74335
    122       0.00000           0.290318            7.89996

  Highest occupied state (VBM) at     -5.75991346 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62048080 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.13943266 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67683567 Ha       -8345.10129271 eV
  | XC energy correction          :         -79.80050929 Ha       -2171.48234162 eV
  | XC potential correction       :         102.56600467 Ha        2790.96298964 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -20.97309555 Ha        -570.70696708 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91300638 Ha      -14855.04872009 eV
  | Total energy, T -> 0          :        -545.91300638 Ha      -14855.04872009 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91300638 Ha      -14855.04872009 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04452517 Ha       14804.20475947 eV
  | Electrostatic energy          :       -1010.15702225 Ha      -27487.77113794 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05200177 Ha          -1.41504006 eV
  | Sum of eigenvalues per atom                           :        -231.80836924 eV
  | Total energy (T->0) per atom                          :        -412.64024222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64024222 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9281E-05
  | Change of unmixed KS density  :  0.9765E-05
  | Change of sum of eigenvalues  : -0.6977E-02 eV
  | Change of total energy        :  0.1549E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.33798123E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.16899061E+02 at  0.00000000E+00
  Cost values:  0.18131780E+02 at  0.17199014E+01
  Cost values:  0.15965010E+02 at  0.34398029E+01
  Cost values:  0.15035642E+02 at  0.51597043E+01
  Cost values:  0.14585487E+02 at  0.68796058E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.169E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.339E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.219E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.417E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.257E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.339E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.439E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.125E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.103E+00
  Final mu_opt value:       0.107E+01
  Cost function at iteration   2:  0.36503557E+02
  Convergence criteria at iteration    2:  0.17993699E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18251778E+02 at  0.00000000E+00
  Cost values:  0.18543463E+02 at  0.18425621E+00
  Cost values:  0.18681460E+02 at  0.36851243E+00
  Cost values:  0.18664094E+02 at  0.55276864E+00
  Cost values:  0.18515489E+02 at  0.73702485E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.183E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.196E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.189E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.108E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.933E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.196E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.378E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.323E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.373E+01
  Final mu_opt value:       0.438E+00
  Cost function at iteration   3:  0.37384742E+02
  Convergence criteria at iteration    3:  0.11447238E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18692371E+02 at  0.00000000E+00
  Cost values:  0.19397146E+02 at  0.29846706E+00
  Cost values:  0.20065862E+02 at  0.59693412E+00
  Cost values:  0.20573528E+02 at  0.89540117E+00
  Cost values:  0.20818333E+02 at  0.11938682E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.187E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.226E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.618E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.100E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.122E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.226E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.124E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.300E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.487E+00
  Final mu_opt value:       0.127E+01
  Cost function at iteration   4:  0.41662898E+02
  Convergence criteria at iteration    4:  0.15739353E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20831449E+02 at  0.00000000E+00
  Cost values:  0.21321067E+02 at  0.19039572E+00
  Cost values:  0.21548388E+02 at  0.38079144E+00
  Cost values:  0.21532169E+02 at  0.57118716E+00
  Cost values:  0.21331819E+02 at  0.76158288E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.208E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.324E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.336E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.102E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.129E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.324E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.673E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.306E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.516E+01
  Final mu_opt value:       0.460E+00
  Cost function at iteration   5:  0.43136968E+02
  Convergence criteria at iteration    5:  0.20751848E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21568484E+02 at  0.00000000E+00
  Cost values:  0.22211177E+02 at  0.16909032E+00
  Cost values:  0.22700561E+02 at  0.33818064E+00
  Cost values:  0.22993614E+02 at  0.50727096E+00
  Cost values:  0.23065175E+02 at  0.67636129E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.216E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.414E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.164E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.241E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.910E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.414E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.328E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.722E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.364E+01
  Final mu_opt value:       0.645E+00
  Cost function at iteration   6:  0.46138251E+02
  Convergence criteria at iteration    6:  0.22656031E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23069126E+02 at  0.00000000E+00
  Cost values:  0.23779150E+02 at  0.18100117E+00
  Cost values:  0.24223166E+02 at  0.36200235E+00
  Cost values:  0.24358787E+02 at  0.54300352E+00
  Cost values:  0.24181227E+02 at  0.72400470E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.231E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.453E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.289E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.278E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.146E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.453E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.577E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.833E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.584E+01
  Final mu_opt value:       0.530E+00
  Cost function at iteration   7:  0.48719292E+02
  Convergence criteria at iteration    7:  0.21821318E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24359646E+02 at  0.00000000E+00
  Cost values:  0.25030795E+02 at  0.17021722E+00
  Cost values:  0.25516231E+02 at  0.34043444E+00
  Cost values:  0.25764759E+02 at  0.51065167E+00
  Cost values:  0.25747558E+02 at  0.68086889E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.244E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.436E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.197E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.286E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.111E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.436E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.393E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.859E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.444E+01
  Final mu_opt value:       0.585E+00
  Cost function at iteration   8:  0.51581377E+02
  Convergence criteria at iteration    8:  0.14564447E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25790688E+02 at  0.00000000E+00
  Cost values:  0.26448483E+02 at  0.29318481E+00
  Cost values:  0.26672755E+02 at  0.58636962E+00
  Cost values:  0.26446761E+02 at  0.87955443E+00
  Cost values:  0.25814232E+02 at  0.11727392E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.258E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.291E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.210E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.711E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.341E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.291E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.420E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.213E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.136E+01
  Final mu_opt value:       0.584E+00
  Cost function at iteration   9:  0.53345533E+02
  Convergence criteria at iteration    9:  0.85530470E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26672767E+02 at  0.00000000E+00
  Cost values:  0.27093942E+02 at  0.33555508E+00
  Cost values:  0.27182368E+02 at  0.67111017E+00
  Cost values:  0.26920060E+02 at  0.10066652E+01
  Cost values:  0.26322529E+02 at  0.13422203E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.171E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.126E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.301E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.110E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.171E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.252E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.903E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.440E+00
  Final mu_opt value:       0.589E+00
  Cost function at iteration  10:  0.54385997E+02
  Convergence criteria at iteration   10:  0.43888790E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27192998E+02 at  0.00000000E+00
  Cost values:  0.27435465E+02 at  0.32085784E+00
  Cost values:  0.27579657E+02 at  0.64171567E+00
  Cost values:  0.27604759E+02 at  0.96257351E+00
  Cost values:  0.27506328E+02 at  0.12834313E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.272E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.874E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.303E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.229E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.644E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.874E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.607E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.687E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.257E+00
  Final mu_opt value:       0.867E+00
  Cost function at iteration  11:  0.55220693E+02
  Convergence criteria at iteration   11:  0.36827926E+00
  WARNING: All probe values downhill - scaling down line search.
