------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001917.692
  Time zero on CPU 1             :   0.783073350000000E+02  s.
  Internal wall clock time zero  :           521684357.692  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 71EE9319-4045-41BE-ACE6-22EF7704157B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.389       0.000       0.003       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.621       0.000       0.009       0.000       0.000       0.000
  | Imbalance   18:        0.001       0.000       0.000       0.010       0.630       0.000       0.010       0.000       0.000       0.034
  | Imbalance   19:        0.000       0.000       0.000       0.000       0.361       0.000       0.003       0.000       0.000       0.000
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.296       0.000       0.004       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.335       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.518       0.000       0.007       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.475       0.000       0.007       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.568       0.000       0.005       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.341       0.000       0.004       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.368       0.000       0.003       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.397       0.000       0.005       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.432       0.000       0.008       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.020       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.003       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.399       0.000       0.004       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.633       0.000       0.010       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.013       0.643       0.000       0.011       0.000       0.000       0.031
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.368       0.000       0.003       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.314       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.351       0.000       0.004       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.529       0.000       0.008       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.488       0.000       0.007       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.589       0.000       0.006       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.355       0.000       0.005       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.390       0.000       0.004       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.411       0.000       0.006       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.457       0.000       0.008       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.021       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.039       0.000       0.003       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.379       0.000       0.004       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.602       0.000       0.008       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.013       0.612       0.000       0.010       0.000       0.000       0.030
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.345       0.000       0.003       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.280       0.000       0.004       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.323       0.000       0.005       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.498       0.000       0.008       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.464       0.000       0.007       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.563       0.000       0.008       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.331       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.369       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.377       0.000       0.005       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.422       0.000       0.008       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.028       0.000       0.002       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.390       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.611       0.000       0.005       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.012       0.620       0.000       0.008       0.000       0.000       0.029
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.362       0.000       0.001       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.176       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.333       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.502       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.471       0.000       0.004       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.567       0.000       0.008       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.339       0.000       0.002       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.377       0.000       0.005       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.390       0.000       0.002       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.428       0.000       0.005       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.032       0.000       0.004       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.399       0.000       0.004       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.618       0.000       0.005       0.000       0.000       0.000
  | Imbalance   82:        0.001       0.000       0.000       0.011       0.628       0.000       0.008       0.000       0.000       0.030
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.369       0.000       0.003       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.305       0.000       0.000       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.338       0.000       0.003       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.510       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.483       0.000       0.003       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.569       0.000       0.009       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.347       0.000       0.001       0.000       0.000       0.000
  | Imbalance   90:        0.001       0.000       0.000       0.000       0.387       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.396       0.000       0.002       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.437       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.011       0.000       0.002       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.029       0.000       0.001       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.373       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.590       0.000       0.005       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.013       0.600       0.000       0.008       0.000       0.000       0.030
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.345       0.000       0.004       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.281       0.000       0.000       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.317       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.491       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.463       0.000       0.004       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.551       0.000       0.009       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.324       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.371       0.000       0.006       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.379       0.000       0.003       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.418       0.000       0.004       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.004       0.000       0.003       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.027       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.404       0.000       0.006       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.634       0.000       0.008       0.000       0.000       0.000
  | Imbalance  114:        0.001       0.000       0.000       0.011       0.643       0.000       0.009       0.000       0.000       0.030
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.383       0.000       0.005       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.315       0.000       0.000       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.353       0.000       0.001       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.522       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.484       0.000       0.005       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.578       0.000       0.008       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.357       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.387       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.402       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.452       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.014       0.000       0.004       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.028       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.338       0.060       0.124       0.002       0.399       0.051       1.078
  | Times    1:        0.066       0.201       0.030       0.076       0.007       0.652       0.045       1.078
  | Times    2:        0.055       0.172       0.029       0.066       0.007       0.704       0.044       1.078
  | Times    3:        0.107       0.342       0.054       0.132       0.002       0.392       0.049       1.078
  | Times    4:        0.129       0.375       0.060       0.147       0.002       0.312       0.053       1.078
  | Times    5:        0.116       0.356       0.059       0.136       0.002       0.356       0.053       1.078
  | Times    6:        0.087       0.266       0.050       0.090       0.002       0.536       0.048       1.078
  | Times    7:        0.089       0.285       0.052       0.102       0.002       0.499       0.048       1.078
  | Times    8:        0.078       0.234       0.049       0.075       0.002       0.591       0.049       1.078
  | Times    9:        0.115       0.352       0.060       0.137       0.002       0.362       0.051       1.078
  | Times   10:        0.111       0.338       0.057       0.126       0.002       0.392       0.052       1.078
  | Times   11:        0.108       0.326       0.056       0.121       0.002       0.414       0.050       1.078
  | Times   12:        0.099       0.306       0.051       0.109       0.002       0.464       0.047       1.078
  | Times   13:        0.098       0.627       0.181       0.108       0.002       0.002       0.060       1.078
  | Times   14:        0.091       0.619       0.181       0.108       0.002       0.016       0.062       1.078
  | Times   15:        0.095       0.627       0.180       0.111       0.002       0.003       0.060       1.078
  | Times   16:        0.101       0.320       0.057       0.123       0.002       0.393       0.083       1.078
  | Times   17:        0.064       0.194       0.030       0.075       0.007       0.631       0.077       1.078
  | Times   18:        0.054       0.162       0.028       0.066       0.007       0.685       0.075       1.078
  | Times   19:        0.107       0.332       0.058       0.132       0.002       0.365       0.082       1.078
  | Times   20:        0.124       0.364       0.059       0.147       0.002       0.300       0.082       1.078
  | Times   21:        0.118       0.343       0.058       0.136       0.002       0.338       0.084       1.078
  | Times   22:        0.080       0.254       0.049       0.089       0.002       0.526       0.078       1.078
  | Times   23:        0.089       0.271       0.051       0.103       0.002       0.482       0.079       1.078
  | Times   24:        0.076       0.222       0.048       0.076       0.002       0.574       0.080       1.078
  | Times   25:        0.111       0.341       0.059       0.138       0.002       0.346       0.081       1.078
  | Times   26:        0.111       0.328       0.057       0.126       0.002       0.371       0.083       1.078
  | Times   27:        0.105       0.312       0.055       0.121       0.002       0.403       0.081       1.078
  | Times   28:        0.095       0.302       0.051       0.109       0.002       0.441       0.078       1.078
  | Times   29:        0.092       0.602       0.179       0.108       0.002       0.004       0.092       1.078
  | Times   30:        0.090       0.590       0.176       0.107       0.002       0.020       0.093       1.078
  | Times   31:        0.095       0.601       0.173       0.111       0.002       0.005       0.091       1.078
  | Times   32:        0.103       0.324       0.056       0.127       0.002       0.404       0.062       1.078
  | Times   33:        0.067       0.199       0.029       0.076       0.007       0.643       0.056       1.078
  | Times   34:        0.054       0.169       0.029       0.066       0.007       0.699       0.054       1.078
  | Times   35:        0.116       0.337       0.058       0.132       0.002       0.371       0.062       1.078
  | Times   36:        0.123       0.370       0.058       0.146       0.002       0.319       0.061       1.078
  | Times   37:        0.117       0.350       0.057       0.136       0.002       0.355       0.062       1.078
  | Times   38:        0.085       0.259       0.048       0.089       0.002       0.538       0.057       1.078
  | Times   39:        0.092       0.278       0.050       0.103       0.002       0.495       0.058       1.078
  | Times   40:        0.073       0.226       0.047       0.075       0.002       0.596       0.060       1.078
  | Times   41:        0.116       0.345       0.057       0.138       0.002       0.361       0.061       1.078
  | Times   42:        0.108       0.331       0.056       0.125       0.002       0.394       0.062       1.078
  | Times   43:        0.106       0.318       0.053       0.121       0.002       0.418       0.060       1.078
  | Times   44:        0.096       0.300       0.049       0.108       0.002       0.465       0.058       1.078
  | Times   45:        0.094       0.605       0.175       0.108       0.002       0.021       0.072       1.078
  | Times   46:        0.093       0.598       0.167       0.107       0.002       0.041       0.070       1.078
  | Times   47:        0.108       0.613       0.172       0.110       0.002       0.002       0.071       1.078
  | Times   48:        0.098       0.310       0.054       0.122       0.002       0.384       0.109       1.078
  | Times   49:        0.063       0.188       0.028       0.076       0.007       0.611       0.105       1.078
  | Times   50:        0.051       0.158       0.027       0.067       0.007       0.665       0.103       1.078
  | Times   51:        0.108       0.323       0.056       0.131       0.002       0.348       0.110       1.078
  | Times   52:        0.127       0.353       0.056       0.146       0.002       0.285       0.108       1.078
  | Times   53:        0.115       0.333       0.056       0.137       0.002       0.328       0.108       1.078
  | Times   54:        0.085       0.244       0.047       0.089       0.002       0.506       0.105       1.078
  | Times   55:        0.088       0.261       0.048       0.101       0.002       0.472       0.105       1.078
  | Times   56:        0.072       0.209       0.045       0.074       0.002       0.571       0.105       1.078
  | Times   57:        0.112       0.328       0.056       0.137       0.002       0.334       0.110       1.078
  | Times   58:        0.104       0.314       0.050       0.126       0.002       0.375       0.108       1.078
  | Times   59:        0.108       0.303       0.052       0.123       0.002       0.382       0.108       1.078
  | Times   60:        0.098       0.285       0.048       0.110       0.002       0.430       0.105       1.078
  | Times   61:        0.093       0.578       0.171       0.108       0.002       0.007       0.119       1.078
  | Times   62:        0.096       0.564       0.164       0.105       0.002       0.031       0.117       1.078
  | Times   63:        0.093       0.585       0.167       0.111       0.002       0.001       0.119       1.078
  | Times   64:        0.097       0.307       0.059       0.114       0.002       0.395       0.104       1.078
  | Times   65:        0.063       0.189       0.029       0.071       0.007       0.616       0.103       1.078
  | Times   66:        0.051       0.159       0.031       0.062       0.007       0.669       0.100       1.078
  | Times   67:        0.103       0.320       0.060       0.123       0.002       0.364       0.106       1.078
  | Times   68:        0.138       0.427       0.070       0.156       0.002       0.180       0.105       1.078
  | Times   69:        0.115       0.331       0.060       0.129       0.002       0.338       0.104       1.078
  | Times   70:        0.082       0.245       0.052       0.087       0.002       0.508       0.103       1.078
  | Times   71:        0.089       0.259       0.053       0.095       0.002       0.476       0.104       1.078
  | Times   72:        0.072       0.209       0.049       0.071       0.002       0.576       0.100       1.078
  | Times   73:        0.113       0.327       0.060       0.128       0.002       0.341       0.106       1.078
  | Times   74:        0.105       0.311       0.058       0.116       0.002       0.382       0.103       1.078
  | Times   75:        0.101       0.303       0.057       0.116       0.002       0.393       0.106       1.078
  | Times   76:        0.097       0.283       0.053       0.106       0.002       0.434       0.103       1.078
  | Times   77:        0.102       0.573       0.182       0.104       0.002       0.001       0.114       1.078
  | Times   78:        0.087       0.561       0.180       0.102       0.002       0.036       0.111       1.078
  | Times   79:        0.093       0.576       0.179       0.106       0.002       0.008       0.114       1.078
  | Times   80:        0.092       0.312       0.060       0.115       0.002       0.404       0.094       1.078
  | Times   81:        0.062       0.191       0.030       0.071       0.007       0.624       0.093       1.078
  | Times   82:        0.051       0.160       0.031       0.062       0.007       0.677       0.090       1.078
  | Times   83:        0.103       0.322       0.061       0.123       0.002       0.373       0.094       1.078
  | Times   84:        0.118       0.356       0.062       0.136       0.002       0.306       0.098       1.078
  | Times   85:        0.115       0.335       0.062       0.128       0.002       0.342       0.095       1.078
  | Times   86:        0.080       0.248       0.052       0.087       0.002       0.514       0.095       1.078
  | Times   87:        0.082       0.263       0.053       0.096       0.002       0.487       0.095       1.078
  | Times   88:        0.068       0.219       0.049       0.073       0.002       0.578       0.089       1.078
  | Times   89:        0.108       0.333       0.062       0.128       0.002       0.348       0.096       1.078
  | Times   90:        0.102       0.316       0.057       0.116       0.002       0.393       0.093       1.078
  | Times   91:        0.103       0.306       0.058       0.115       0.002       0.399       0.096       1.078
  | Times   92:        0.096       0.286       0.054       0.105       0.002       0.440       0.095       1.078
  | Times   93:        0.087       0.585       0.185       0.103       0.002       0.013       0.102       1.078
  | Times   94:        0.085       0.574       0.184       0.100       0.002       0.030       0.104       1.078
  | Times   95:        0.093       0.588       0.184       0.106       0.002       0.001       0.104       1.078
  | Times   96:        0.094       0.300       0.060       0.117       0.002       0.378       0.127       1.078
  | Times   97:        0.063       0.183       0.031       0.072       0.007       0.596       0.127       1.078
  | Times   98:        0.051       0.154       0.030       0.062       0.007       0.650       0.123       1.078
  | Times   99:        0.103       0.313       0.061       0.122       0.002       0.349       0.128       1.078
  | Times  100:        0.121       0.344       0.062       0.137       0.002       0.282       0.131       1.078
  | Times  101:        0.112       0.322       0.061       0.132       0.002       0.320       0.129       1.078
  | Times  102:        0.080       0.235       0.053       0.086       0.002       0.495       0.127       1.078
  | Times  103:        0.082       0.249       0.053       0.097       0.002       0.467       0.128       1.078
  | Times  104:        0.071       0.202       0.049       0.071       0.002       0.560       0.122       1.078
  | Times  105:        0.110       0.319       0.061       0.130       0.002       0.326       0.129       1.078
  | Times  106:        0.098       0.303       0.057       0.115       0.002       0.377       0.126       1.078
  | Times  107:        0.099       0.293       0.058       0.116       0.002       0.382       0.129       1.078
  | Times  108:        0.094       0.273       0.054       0.105       0.002       0.422       0.127       1.078
  | Times  109:        0.089       0.556       0.186       0.102       0.002       0.007       0.135       1.078
  | Times  110:        0.084       0.547       0.180       0.100       0.002       0.030       0.136       1.078
  | Times  111:        0.090       0.558       0.184       0.105       0.002       0.001       0.137       1.078
  | Times  112:        0.105       0.313       0.059       0.115       0.002       0.410       0.074       1.078
  | Times  113:        0.064       0.191       0.031       0.071       0.007       0.643       0.072       1.078
  | Times  114:        0.053       0.162       0.030       0.063       0.007       0.694       0.070       1.078
  | Times  115:        0.107       0.324       0.059       0.123       0.002       0.389       0.075       1.078
  | Times  116:        0.124       0.358       0.062       0.136       0.002       0.316       0.080       1.078
  | Times  117:        0.116       0.337       0.061       0.129       0.002       0.354       0.079       1.078
  | Times  118:        0.084       0.252       0.051       0.086       0.002       0.527       0.076       1.078
  | Times  119:        0.094       0.267       0.052       0.098       0.002       0.490       0.075       1.078
  | Times  120:        0.076       0.220       0.049       0.072       0.002       0.586       0.072       1.078
  | Times  121:        0.114       0.334       0.061       0.130       0.002       0.361       0.076       1.078
  | Times  122:        0.109       0.324       0.058       0.118       0.002       0.390       0.077       1.078
  | Times  123:        0.112       0.308       0.057       0.115       0.002       0.407       0.076       1.078
  | Times  124:        0.096       0.290       0.053       0.104       0.002       0.456       0.076       1.078
  | Times  125:        0.093       0.592       0.187       0.103       0.002       0.018       0.083       1.078
  | Times  126:        0.099       0.579       0.181       0.102       0.002       0.029       0.086       1.078
  | Times  127:        0.108       0.594       0.182       0.106       0.002       0.002       0.085       1.078
  | Times  sum:       12.066      43.628       9.633      13.759       0.312      47.190      11.383     137.972

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.008       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5520E-04,  0.9343E+01
  Finished singularity check of overlap matrix
  | Time :     0.039 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.010 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.82207887 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.902929         -514.37488
      2       2.00000         -18.801426         -511.61282
      3       2.00000          -9.734764         -264.89641
      4       2.00000          -9.668385         -263.09015
      5       2.00000          -0.717789          -19.53204
      6       2.00000          -0.611126          -16.62959
      7       2.00000          -0.277359           -7.54731
      8       2.00000          -0.195756           -5.32679
      9       2.00000          -0.163986           -4.46230
     10       2.00000          -0.104594           -2.84616
     11       2.00000          -0.053505           -1.45594
     12       2.00000          -0.024939           -0.67863
     13       2.00000           0.008548            0.23261
     14       2.00000           0.040485            1.10166
     15       2.00000           0.062110            1.69009
     16       2.00000           0.141075            3.83885
     17       2.00000           0.222993            6.06795
     18       2.00000           0.226165            6.15427
     19       0.00000           0.275248            7.48989
     20       0.00000           0.281644            7.66393
     21       0.00000           0.287934            7.83507
     22       0.00000           0.291661            7.93649
     23       0.00000           0.297212            8.08756
     24       0.00000           0.304250            8.27905
     25       0.00000           0.310240            8.44206
     26       0.00000           0.313952            8.54307
     27       0.00000           0.339275            9.23215
     28       0.00000           0.354290            9.64071
     29       0.00000           0.358124            9.74504
     30       0.00000           0.366429            9.97103
     31       0.00000           0.370274           10.07567
     32       0.00000           0.380593           10.35645
     33       0.00000           0.383713           10.44137
     34       0.00000           0.392028           10.66761
     35       0.00000           0.405885           11.04469
     36       0.00000           0.415710           11.31206
     37       0.00000           0.427412           11.63047
     38       0.00000           0.438558           11.93377
     39       0.00000           0.447981           12.19018

  Highest occupied state (VBM) at      6.15426500 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.48989274 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.33562774 eV.

  Total energy components:
  | Sum of eigenvalues            :        -117.11036580 Ha       -3186.73519280 eV
  | XC energy correction          :         -15.97120450 Ha        -434.59858668 eV
  | XC potential correction       :          30.08522533 Ha         818.66063423 eV
  | Free-atom electrostatic energy:        -105.78910121 Ha       -2878.66790884 eV
  | Hartree energy correction     :         -21.91830966 Ha        -596.42755163 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.70375584 Ha       -6277.76860572 eV
  | Total energy, T -> 0          :        -230.70375584 Ha       -6277.76860572 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.70375584 Ha       -6277.76860572 eV

  Derived energy quantities:
  | Kinetic energy                :         210.65868158 Ha        5732.31438275 eV
  | Electrostatic energy          :        -429.09744291 Ha      -11676.33550710 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01141335 Ha          -0.31057295 eV
  | Sum of eigenvalues per atom                           :         -88.52042202 eV
  | Total energy (T->0) per atom                          :        -174.38246127 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.38246127 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5280E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3187E+04 eV
