------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.013
  Time zero on CPU 1             :   0.679215100000000E+01  s.
  Internal wall clock time zero  :           520623508.013  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCFBE269-709E-49CB-AD29-6DC4CA224A46

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  181:        3.542      18.437       5.593       4.013       0.218      19.849       2.799      54.452
  | Times  182:        3.414      15.860       7.126       3.946       0.218      21.101       2.787      54.452
  | Times  183:        3.639      19.358       5.318       3.960       0.355      19.017       2.804      54.452
  | Times  184:        3.512      16.120       7.029       3.983       0.355      20.657       2.795      54.452
  | Times  185:        3.988      21.311       5.060       3.772       0.247      17.226       2.849      54.452
  | Times  186:        4.058      17.927       6.554       4.003       0.247      18.812       2.851      54.452
  | Times  187:        3.606      17.514       6.166       4.048       0.289      19.999       2.829      54.452
  | Times  188:        3.093      16.410       7.160       3.554       0.289      21.170       2.775      54.452
  | Times  189:        3.870      19.440       5.652       4.048       0.230      18.368       2.845      54.452
  | Times  190:        3.604      17.278       6.818       3.957       0.230      19.737       2.829      54.452
  | Times  191:        3.465      18.835       5.939       2.762       0.261      20.406       2.783      54.452
  | Times  192:        3.873      27.892       4.113       3.845       0.260      11.262       3.207      54.452
  | Times  193:        3.527      26.143       5.947       3.279       2.710       9.194       3.652      54.452
  | Times  194:        3.736      17.122       4.731       3.509       2.710      18.960       3.683      54.451
  | Times  195:        3.104      20.772       3.096       3.005       2.710      18.130       3.633      54.452
  | Times  196:        3.080      15.309       5.362       2.822       2.710      21.546       3.622      54.451
  | Times  197:        4.129      11.617       4.004       3.811       2.710      24.503       3.676      54.451
  | Times  198:        3.114      10.851       3.708       2.982       2.710      27.468       3.618      54.451
  | Times  199:        3.962      24.268       4.241       3.040       2.309      13.152       3.479      54.452
  | Times  200:        3.216      12.610       8.279       3.512       2.309      20.816       3.710      54.452
  | Times  201:        3.655      23.788       2.457       3.877       2.310      14.646       3.719      54.452
  | Times  202:        3.891      21.010       3.099       4.228       2.310      16.171       3.744      54.452
  | Times  203:        3.713      12.356       5.382       4.216       2.309      22.740       3.735      54.452
  | Times  204:        3.538      10.591       2.875       3.474       2.309      28.122       3.542      54.452
  | Times  205:        3.181      13.723       4.898       2.869       2.310      23.963       3.507      54.451
  | Times  206:        4.439      26.233       4.047       3.891       2.916       9.374       3.551      54.452
  | Times  207:        3.806      16.360       5.752       3.502       2.917      18.565       3.549      54.452
  | Times  208:        4.341      18.120       5.363       3.796       2.916      16.257       3.657      54.451
  | Times  209:        4.731      25.846       2.409       4.122       2.917      10.774       3.654      54.452
  | Times  210:        4.932      20.434       3.893       4.431       2.916      14.161       3.685      54.452
  | Times  211:        4.626      12.244       3.489       4.211       2.916      23.307       3.658      54.452
  | Times  212:        3.752      17.622       5.189       2.679       2.916      18.769       3.525      54.452
  | Times  213:        5.270      29.751       4.152       4.647       2.414       4.481       3.737      54.452
  | Times  214:        5.424      17.154       6.294       4.728       2.414      14.689       3.748      54.452
  | Times  215:        5.473      25.198       2.520       5.013       2.414      10.090       3.744      54.452
  | Times  216:        5.048      28.202       2.635       5.585       2.414       6.925       3.642      54.452
  | Times  217:        5.516      19.236       4.428       6.237       2.414      12.962       3.660      54.452
  | Times  218:        5.371      21.760       2.599       6.128       2.414      12.523       3.656      54.452
  | Times  219:        5.655      26.697       3.221       5.440       2.606       7.143       3.690      54.452
  | Times  220:        4.979      23.926       2.664       4.974       2.605      11.535       3.768      54.452
  | Times  221:        6.424      23.154       2.310       6.254       2.606       9.882       3.821      54.452
  | Times  222:        5.722      31.819       3.514       5.738       2.605       1.247       3.807      54.452
  | Times  223:        5.968      16.918       5.012       5.810       2.607      14.317       3.819      54.452
  | Times  224:        5.607      17.629       3.127       4.201       2.606      18.030       3.253      54.451
  | Times  225:        4.991      21.749       3.890       5.072       2.313      13.075       3.362      54.452
  | Times  226:        4.795      16.793       3.784       4.828       2.313      18.598       3.340      54.452
  | Times  227:        4.786      13.492       3.186       4.734       2.313      22.597       3.344      54.452
  | Times  228:        3.951      20.192       3.847       4.245       2.312      16.533       3.372      54.451
  | Times  229:        4.245      23.928       2.992       4.513       2.313      13.060       3.399      54.452
  | Times  230:        4.625       8.748       1.966       5.000       2.313      28.370       3.429      54.451
  | Times  231:        4.144      13.998       2.936       4.580       2.313      23.077       3.404      54.451
  | Times  232:        2.226      17.190      11.890       2.267       0.235      17.846       2.798      54.451
  | Times  233:        2.189       6.958       3.460       2.320       0.236      36.496       2.792      54.451
  | Times  234:        2.413      17.725      11.274       2.408       0.228      17.576       2.828      54.451
  | Times  235:        2.429       7.570       3.294       2.431       0.228      35.678       2.820      54.451
  | Times  236:        2.416      17.765      10.755       2.261       0.224      18.210       2.821      54.451
  | Times  237:        2.532      10.441       3.814       2.392       0.224      32.234       2.814      54.451
  | Times  238:        2.888      21.388       8.054       2.855       0.237      16.160       2.870      54.451
  | Times  239:        2.925      14.504       5.827       2.811       0.237      25.296       2.852      54.451
  | Times  240:        2.514      23.789       8.572       3.610       0.225      12.792       2.949      54.451
  | Times  241:        2.573      11.579       6.088       3.541       0.225      27.507       2.937      54.451
  | Times  242:        3.810      26.162       5.789       5.267       0.249      10.117       3.056      54.451
  | Times  243:        3.499      24.421       5.503       5.021       0.249      12.735       3.024      54.451
  | Times  244:        3.217      26.072       6.365       4.897       0.237      10.668       2.996      54.451
  | Times  245:        3.253      20.686       7.420       4.983       0.238      14.878       2.994      54.451
  | Times  246:        3.813      26.808       5.520       5.400       0.264       9.573       3.072      54.451
  | Times  247:        3.676      25.103       5.213       5.323       0.264      11.813       3.059      54.451
  | Times  248:        3.326      22.997       7.957       4.552       0.211      12.356       3.052      54.451
  | Times  249:        3.454      23.545       6.485       4.701       0.212      13.004       3.052      54.451
  | Times  250:        4.327      26.476       5.721       5.454       0.258       9.079       3.137      54.451
  | Times  251:        4.183      26.253       5.088       5.328       0.259      10.223       3.117      54.451
  | Times  252:        3.991      24.910       6.422       5.912       0.205       9.929       3.081      54.451
  | Times  253:        3.768      24.697       6.043       5.861       0.206      10.817       3.059      54.451
  | Times  254:        4.155      26.332       5.523       5.863       0.257       9.205       3.116      54.451
  | Times  255:        3.989      26.733       5.435       5.741       0.258       9.191       3.103      54.451
  | Times  sum:     1024.539    4765.707    1169.138    1083.914     476.903    4561.334     858.050   13939.585

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.535       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.632       0.931       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.133       3.591
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.046 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41992679 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.267916         -524.30667
      2       2.00000         -19.190530         -522.20090
      3       2.00000         -10.294441         -280.12600
      4       2.00000         -10.253593         -279.01445
      5       2.00000         -10.237139         -278.56673
      6       2.00000         -10.235532         -278.52301
      7       2.00000         -10.233366         -278.46404
      8       2.00000         -10.223012         -278.18231
      9       2.00000         -10.218379         -278.05623
     10       2.00000         -10.215220         -277.97027
     11       2.00000         -10.211660         -277.87340
     12       2.00000         -10.209265         -277.80824
     13       2.00000          -1.086066          -29.55335
     14       2.00000          -1.015158          -27.62385
     15       2.00000          -0.837994          -22.80298
     16       2.00000          -0.815810          -22.19931
     17       2.00000          -0.782247          -21.28602
     18       2.00000          -0.756296          -20.57986
     19       2.00000          -0.705017          -19.18449
     20       2.00000          -0.675249          -18.37447
     21       2.00000          -0.627521          -17.07571
     22       2.00000          -0.604310          -16.44411
     23       2.00000          -0.600498          -16.34038
     24       2.00000          -0.581420          -15.82124
     25       2.00000          -0.551539          -15.00814
     26       2.00000          -0.524956          -14.28479
     27       2.00000          -0.502433          -13.67189
     28       2.00000          -0.486796          -13.24641
     29       2.00000          -0.471908          -12.84128
     30       2.00000          -0.456037          -12.40941
     31       2.00000          -0.450054          -12.24659
     32       2.00000          -0.439156          -11.95004
     33       2.00000          -0.428790          -11.66798
     34       2.00000          -0.421283          -11.46369
     35       2.00000          -0.413212          -11.24406
     36       2.00000          -0.405716          -11.04009
     37       2.00000          -0.396105          -10.77857
     38       2.00000          -0.378707          -10.30514
     39       2.00000          -0.369580          -10.05679
     40       2.00000          -0.364911           -9.92975
     41       2.00000          -0.352207           -9.58404
     42       2.00000          -0.344324           -9.36953
     43       2.00000          -0.341574           -9.29469
     44       2.00000          -0.341135           -9.28276
     45       2.00000          -0.335779           -9.13700
     46       2.00000          -0.333561           -9.07666
     47       2.00000          -0.324762           -8.83722
     48       2.00000          -0.322804           -8.78395
     49       2.00000          -0.291499           -7.93208
     50       2.00000          -0.256293           -6.97408
     51       0.00000           0.004933            0.13423
     52       0.00000           0.015493            0.42159
     53       0.00000           0.023978            0.65248
     54       0.00000           0.030531            0.83079
     55       0.00000           0.032011            0.87107
     56       0.00000           0.035606            0.96888
     57       0.00000           0.044649            1.21496
     58       0.00000           0.046480            1.26478
     59       0.00000           0.054307            1.47776
     60       0.00000           0.064021            1.74211
     61       0.00000           0.067341            1.83244
     62       0.00000           0.075587            2.05682
     63       0.00000           0.079328            2.15863
     64       0.00000           0.079585            2.16563
     65       0.00000           0.087178            2.37223
     66       0.00000           0.093212            2.53642
     67       0.00000           0.096922            2.63739
     68       0.00000           0.102050            2.77692
     69       0.00000           0.103093            2.80530
     70       0.00000           0.109234            2.97240
     71       0.00000           0.111992            3.04745
     72       0.00000           0.116537            3.17113
     73       0.00000           0.117034            3.18465
     74       0.00000           0.126782            3.44990
     75       0.00000           0.132117            3.59508
     76       0.00000           0.132854            3.61513
     77       0.00000           0.148834            4.04999
     78       0.00000           0.157230            4.27843
     79       0.00000           0.163911            4.46024
     80       0.00000           0.164716            4.48215
     81       0.00000           0.172186            4.68542
     82       0.00000           0.177597            4.83266
     83       0.00000           0.182324            4.96128
     84       0.00000           0.184165            5.01138
     85       0.00000           0.185178            5.03895
     86       0.00000           0.195526            5.32053
     87       0.00000           0.203916            5.54885
     88       0.00000           0.205346            5.58775
     89       0.00000           0.208097            5.66261
     90       0.00000           0.214558            5.83842
     91       0.00000           0.219060            5.96093
     92       0.00000           0.221566            6.02911
     93       0.00000           0.224033            6.09624
     94       0.00000           0.230814            6.28076
     95       0.00000           0.234317            6.37610
     96       0.00000           0.235767            6.41554
     97       0.00000           0.240064            6.53247
     98       0.00000           0.241883            6.58197
     99       0.00000           0.243179            6.61723
    100       0.00000           0.249274            6.78309
    101       0.00000           0.251903            6.85462
    102       0.00000           0.256433            6.97791
    103       0.00000           0.261058            7.10375
    104       0.00000           0.262966            7.15568
    105       0.00000           0.266166            7.24273
    106       0.00000           0.272068            7.40334
    107       0.00000           0.274114            7.45903
    108       0.00000           0.278353            7.57438
    109       0.00000           0.280913            7.64403
    110       0.00000           0.287265            7.81688
    111       0.00000           0.290228            7.89752
    112       0.00000           0.292527            7.96006
    113       0.00000           0.298382            8.11938
    114       0.00000           0.300489            8.17673
    115       0.00000           0.305062            8.30115
    116       0.00000           0.308670            8.39933
    117       0.00000           0.314263            8.55153
    118       0.00000           0.316389            8.60938
    119       0.00000           0.316742            8.61899
    120       0.00000           0.318069            8.65511
    121       0.00000           0.322366            8.77204
    122       0.00000           0.329238            8.95903

  Highest occupied state (VBM) at     -6.97407907 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13422550 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.10830456 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.36551722 Ha       -8717.58926973 eV
  | XC energy correction          :         -41.48065724 Ha       -1128.74611337 eV
  | XC potential correction       :          78.07865264 Ha        2124.62823816 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -21.29108921 Ha        -579.36001496 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98138981 Ha      -14856.90952802 eV
  | Total energy, T -> 0          :        -545.98138981 Ha      -14856.90952802 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98138981 Ha      -14856.90952802 eV

  Derived energy quantities:
  | Kinetic energy                :         543.74778790 Ha       14796.13012744 eV
  | Electrostatic energy          :       -1009.78750959 Ha      -27477.71618679 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05392055 Ha          -1.46725286 eV
  | Sum of eigenvalues per atom                           :        -242.15525749 eV
  | Total energy (T->0) per atom                          :        -412.69193133 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69193133 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      666.204 s, elapsed      773.945 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.147 s           0.147 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.170 s           3.171 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1111E-03
  | Change of unmixed KS density  :  0.1205E-03
  | Change of sum of eigenvalues  : -0.2870E-02 eV
  | Change of total energy        : -0.1308E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       59.713 s          59.719 s
  | Charge density update                       :        3.171 s           3.171 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        1.545 s           1.545 s
  | Fock matrix evaluation                      :       54.574 s          54.580 s
  | Solution of K.-S. eqns.                     :        0.334 s           0.334 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      140.113 MB (on task 105)
  |   Maximum:      332.354 MB (on task  93)
  |   Average:      216.512 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      199.672 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      452.259 MB (on task 155 after allocating ovlp3fn2%n)
  |   Average:      322.894 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.621 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      292.983 MB (ovlp3fn2%dat on task  93)
  |   Average:      181.066 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250701, Time     :  175334.354
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.124325E+01
  | N minus   2      -0.141266E+00
  | N minus   3       0.271346E-01
  | N minus   4      -0.220228E+00
  | N minus   5       0.435967E+00
  | N minus   6       0.221456E-01
  | N minus   7      -0.927702E-02
  | N minus   8       0.502327E-01
  | N minus   9       0.321293E-02
  | N minus  10      -0.131954E-02
  Available memory per node after mixing [GB]:    160.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.509173E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.145484E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.474736E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.198535E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      330.929 s, elapsed      371.182 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.546 s           1.547 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   23.300517201423645
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22488052
  Full exact exchange energy:    2093.157581960302 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.555      25.665       2.470       6.088       3.500      12.516       3.473      58.267
  | Times    1:        4.810      26.215       2.712       6.340       3.500      11.165       3.525      58.267
  | Times    2:        4.398      10.922       1.453       6.016       3.500      28.524       3.455      58.267
  | Times    3:        4.212      15.938       1.893       5.774       3.500      23.545       3.405      58.267
  | Times    4:        5.253      23.045       4.105       6.082       3.500      13.036       3.247      58.267
  | Times    5:        4.070      19.877       3.480       4.702       3.501      19.565       3.073      58.267
  | Times    6:        4.883      26.815       2.564       4.327       5.177      11.113       3.388      58.267
  | Times    7:        4.287      28.132       3.259       3.982       5.177      10.159       3.271      58.267
  | Times    8:        5.053      10.991       1.532       5.009       5.177      26.815       3.690      58.267
  | Times    9:        5.141      18.275       1.817       4.887       5.177      19.277       3.694      58.267
  | Times   10:        4.633      20.547       3.301       4.645       5.177      16.352       3.612      58.267
  | Times   11:        4.313      24.232       2.748       4.506       5.177      13.746       3.545      58.267
  | Times   12:        5.208      15.554       2.044       5.047       5.177      21.849       3.388      58.267
  | Times   13:        5.107      25.393       2.487       6.229       3.473      12.456       3.123      58.267
  | Times   14:        4.210      27.275       2.747       5.279       3.473      12.263       3.020      58.267
  | Times   15:        4.980      13.248       1.739       5.919       3.472      25.768       3.141      58.267
  | Times   16:        5.178      13.881       1.687       4.613       3.472      26.120       3.315      58.267
  | Times   17:        4.832      15.236       3.330       4.190       3.472      23.875       3.332      58.267
  | Times   18:        4.203      16.977       2.990       3.620       3.472      23.858       3.147      58.267
  | Times   19:        4.911      11.640       1.789       4.312       3.472      28.869       3.274      58.267
  | Times   20:        5.521      17.887       2.634       6.166       2.260      20.547       3.252      58.267
  | Times   21:        4.424      21.999       2.793       4.597       2.260      19.060       3.135      58.267
  | Times   22:        5.072      12.163       1.787       5.696       2.260      28.045       3.244      58.267
  | Times   23:        5.423      13.544       2.091       5.995       2.259      25.683       3.271      58.267
  | Times   24:        5.360      22.053       3.545       7.132       2.260      14.656       3.263      58.267
  | Times   25:        4.251      12.659       2.191       6.179       2.259      27.600       3.128      58.267
  | Times   26:        4.568      13.292       1.818       6.166       2.260      26.972       3.191      58.267
  | Times   27:        5.803      16.726       2.572       7.106       3.299      19.462       3.298      58.267
  | Times   28:        4.840      22.105       2.799       6.612       3.299      15.269       3.344      58.267
  | Times   29:        4.752       9.567       1.477       6.670       3.300      29.116       3.384      58.267
  | Times   30:        5.035      15.081       2.178       6.792       3.300      22.478       3.403      58.267
  | Times   31:        5.091      22.122       3.586       6.563       3.299      14.210       3.396      58.267
  | Times   32:        4.762      13.053       4.134       4.488       3.299      25.127       3.403      58.267
  | Times   33:        3.967      14.420       3.488       3.625       3.299      26.112       3.356      58.267
  | Times   34:        4.814      20.318       3.720       4.760       2.683      18.448       3.524      58.267
  | Times   35:        4.442      26.430       3.017       4.468       2.683      13.753       3.474      58.267
  | Times   36:        5.161      12.049       2.788       5.344       2.683      26.594       3.648      58.267
  | Times   37:        4.868      20.386       3.888       4.946       2.684      17.859       3.636      58.267
  | Times   38:        4.372      23.452       3.352       4.522       2.683      16.275       3.610      58.267
  | Times   39:        4.096      15.401       3.883       4.165       2.683      24.451       3.590      58.267
  | Times   40:        4.751      18.234       5.259       3.784       2.683      20.229       3.327      58.267
  | Times   41:        2.660      19.722       9.746       2.195       0.269      20.726       2.948      58.267
  | Times   42:        2.678      14.936      14.419       2.290       0.270      20.717       2.957      58.267
  | Times   43:        2.988      22.955       7.313       2.329       0.314      19.393       2.975      58.267
  | Times   44:        3.112      16.821      13.195       2.487       0.314      19.326       3.012      58.267
  | Times   45:        2.805      18.649      10.558       2.401       0.240      20.656       2.959      58.267
  | Times   46:        2.889      15.169      14.404       2.448       0.239      20.157       2.961      58.267
  | Times   47:        3.373      25.537       5.776       2.662       0.336      17.573       3.011      58.267
  | Times   48:        3.346      14.513       6.373       2.466       0.336      28.477       2.755      58.267
  | Times   49:        3.602      20.625       5.505       3.922       0.246      21.564       2.804      58.267
  | Times   50:        3.882      15.927       7.194       4.108       0.246      24.080       2.830      58.267
  | Times   51:        3.340      17.830       6.111       2.911       0.343      24.943       2.789      58.267
  | Times   52:        3.298      15.290       7.324       2.966       0.343      26.243       2.804      58.267
  | Times   53:        3.775      19.660       5.976       4.322       0.227      21.478       2.830      58.267
  | Times   54:        3.654      17.010       7.434       4.255       0.227      22.863       2.824      58.267
  | Times   55:        3.997      20.634       5.706       4.244       0.306      20.529       2.851      58.267
  | Times   56:        3.806      17.241       7.367       4.270       0.307      22.432       2.844      58.267
  | Times   57:        4.294      22.703       5.380       4.076       0.265      18.648       2.901      58.267
  | Times   58:        4.389      19.206       6.833       4.318       0.265      20.350       2.906      58.267
  | Times   59:        3.883      18.696       6.545       4.359       0.285      21.636       2.863      58.267
  | Times   60:        3.358      17.419       7.513       3.761       0.285      23.155       2.776      58.267
  | Times   61:        4.195      20.640       6.083       4.338       0.251      19.883       2.877      58.267
  | Times   62:        3.896      18.358       7.159       4.243       0.250      21.507       2.855      58.267
  | Times   63:        3.776      20.000       6.296       2.964       0.280      22.128       2.823      58.267
  | Times   64:        4.142      29.360       4.376       3.820       0.279      13.008       3.282      58.267
  | Times   65:        3.817      27.420       6.597       3.448       2.867      10.359       3.759      58.267
  | Times   66:        4.052      18.271       4.585       3.704       2.867      21.002       3.786      58.267
  | Times   67:        3.313      21.809       3.587       3.150       2.867      19.807       3.734      58.267
  | Times   68:        3.371      15.961       5.288       3.006       2.867      24.068       3.707      58.267
  | Times   69:        4.518      12.488       4.224       4.082       2.868      26.318       3.768      58.267
  | Times   70:        3.370      11.566       3.480       3.153       2.867      30.139       3.692      58.267
  | Times   71:        4.288      25.294       4.754       3.196       2.457      14.701       3.577      58.267
  | Times   72:        3.497      13.194       8.406       3.591       2.457      23.297       3.825      58.267
  | Times   73:        3.923      25.153       2.652       3.982       2.457      16.273       3.827      58.267
  | Times   74:        4.217      21.755       3.761       4.350       2.458      17.876       3.851      58.267
  | Times   75:        4.034      12.956       5.147       4.345       2.457      25.481       3.847      58.267
  | Times   76:        3.815      11.368       2.972       3.532       2.457      30.491       3.632      58.267
  | Times   77:        3.291      14.589       4.752       2.997       2.458      26.406       3.774      58.267
  | Times   78:        4.758      27.856       4.600       4.055       2.983      10.417       3.598      58.267
  | Times   79:        4.189      17.321       5.758       3.646       2.983      20.772       3.599      58.267
  | Times   80:        4.676      19.071       5.837       4.037       2.983      17.924       3.739      58.267
  | Times   81:        5.112      27.598       2.554       4.387       2.983      11.881       3.751      58.267
  | Times   82:        5.343      21.209       4.379       4.700       2.983      15.871       3.783      58.267
  | Times   83:        5.006      13.035       3.591       4.490       2.983      25.415       3.748      58.267
  | Times   84:        4.192      18.788       5.418       2.889       2.983      20.435       3.562      58.267
  | Times   85:        5.663      31.655       4.687       4.992       2.596       4.864       3.810      58.267
  | Times   86:        5.854      18.308       6.388       5.071       2.595      16.236       3.816      58.267
  | Times   87:        5.972      26.745       2.798       5.374       2.595      10.967       3.817      58.267
  | Times   88:        5.498      29.847       2.922       6.122       2.595       7.556       3.727      58.267
  | Times   89:        5.978      20.110       4.589       6.806       2.595      14.437       3.753      58.267
  | Times   90:        5.774      22.722       2.866       6.671       2.595      13.885       3.755      58.267
  | Times   91:        6.155      28.365       3.498       5.948       2.763       7.727       3.811      58.267
  | Times   92:        5.336      25.375       2.807       5.464       2.763      12.599       3.924      58.267
  | Times   93:        6.922      24.401       2.604       6.797       2.764      10.794       3.985      58.267
  | Times   94:        6.148      33.870       3.917       6.283       2.763       1.328       3.958      58.267
  | Times   95:        6.378      17.840       5.027       6.330       2.763      15.945       3.983      58.267
  | Times   96:        6.018      18.741       3.185       4.522       2.763      19.716       3.322      58.267
  | Times   97:        5.331      23.123       4.204       5.471       2.479      14.229       3.431      58.267
  | Times   98:        5.120      17.703       4.018       5.203       2.478      20.336       3.409      58.267
  | Times   99:        5.157      14.401       3.363       5.114       2.478      24.338       3.416      58.267
  | Times  100:        4.232      21.550       3.984       4.580       2.478      17.995       3.448      58.267
  | Times  101:        4.564      25.358       3.277       4.866       2.479      14.251       3.472      58.267
  | Times  102:        5.013       9.516       1.998       5.377       2.478      30.367       3.519      58.267
  | Times  103:        4.442      14.830       3.037       4.927       2.478      25.069       3.484      58.267
  | Times  104:        2.411      18.201      12.672       2.352       0.246      19.569       2.815      58.267
  | Times  105:        2.324       7.471       3.513       2.393       0.246      39.495       2.823      58.267
  | Times  106:        2.610      18.924      12.037       2.547       0.237      19.057       2.856      58.267
  | Times  107:        2.640       8.095       3.383       2.558       0.237      38.495       2.858      58.267
  | Times  108:        2.654      18.736      11.512       2.384       0.237      19.860       2.883      58.267
  | Times  109:        2.755      11.097       3.757       2.495       0.238      35.041       2.885      58.267
  | Times  110:        3.097      22.456       8.872       3.015       0.262      17.641       2.924      58.267
