------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.401
  Time zero on CPU 1             :   0.623446900000000E+01  s.
  Internal wall clock time zero  :           520412808.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CD56C68-643E-4135-AECE-17716CFA7E0E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     43       2.00000          -0.343047           -9.33478
     44       2.00000          -0.338584           -9.21334
     45       2.00000          -0.337733           -9.19018
     46       2.00000          -0.335856           -9.13912
     47       2.00000          -0.327238           -8.90460
     48       2.00000          -0.316926           -8.62399
     49       2.00000          -0.302150           -8.22191
     50       2.00000          -0.269962           -7.34604
     51       0.00000           0.015767            0.42905
     52       0.00000           0.034102            0.92796
     53       0.00000           0.038410            1.04518
     54       0.00000           0.045945            1.25024
     55       0.00000           0.046109            1.25470
     56       0.00000           0.050142            1.36444
     57       0.00000           0.055520            1.51077
     58       0.00000           0.057847            1.57409
     59       0.00000           0.064720            1.76112
     60       0.00000           0.078703            2.14162
     61       0.00000           0.085745            2.33323
     62       0.00000           0.093472            2.54351
     63       0.00000           0.096402            2.62322
     64       0.00000           0.101955            2.77434
     65       0.00000           0.109106            2.96894
     66       0.00000           0.116713            3.17592
     67       0.00000           0.120825            3.28781
     68       0.00000           0.121725            3.31231
     69       0.00000           0.125185            3.40647
     70       0.00000           0.135713            3.69293
     71       0.00000           0.137688            3.74669
     72       0.00000           0.144607            3.93495
     73       0.00000           0.147237            4.00652
     74       0.00000           0.153124            4.16672
     75       0.00000           0.155197            4.22314
     76       0.00000           0.161211            4.38678
     77       0.00000           0.180964            4.92428
     78       0.00000           0.185936            5.05958
     79       0.00000           0.195169            5.31082
     80       0.00000           0.201630            5.48664
     81       0.00000           0.207790            5.65425
     82       0.00000           0.215749            5.87083
     83       0.00000           0.218574            5.94771
     84       0.00000           0.221823            6.03612
     85       0.00000           0.226509            6.16361
     86       0.00000           0.228228            6.21039
     87       0.00000           0.238049            6.47764
     88       0.00000           0.253749            6.90486
     89       0.00000           0.254989            6.93859
     90       0.00000           0.256344            6.97547
     91       0.00000           0.265898            7.23544
     92       0.00000           0.268847            7.31569
     93       0.00000           0.278461            7.57731
     94       0.00000           0.279463            7.60457
     95       0.00000           0.291132            7.92210
     96       0.00000           0.297092            8.08427
     97       0.00000           0.301922            8.21570
     98       0.00000           0.309249            8.41509
     99       0.00000           0.312588            8.50594
    100       0.00000           0.323109            8.79225
    101       0.00000           0.329812            8.97464
    102       0.00000           0.340060            9.25352
    103       0.00000           0.344898            9.38514
    104       0.00000           0.349557            9.51194
    105       0.00000           0.360211            9.80185
    106       0.00000           0.361731            9.84319
    107       0.00000           0.366874            9.98316
    108       0.00000           0.372586           10.13858
    109       0.00000           0.385769           10.49731
    110       0.00000           0.392529           10.68125
    111       0.00000           0.395000           10.74849
    112       0.00000           0.399790           10.87884
    113       0.00000           0.403131           10.96975
    114       0.00000           0.403845           10.98919
    115       0.00000           0.408980           11.12891
    116       0.00000           0.410932           11.18202
    117       0.00000           0.416857           11.34327
    118       0.00000           0.424577           11.55333
    119       0.00000           0.429914           11.69856
    120       0.00000           0.435756           11.85752
    121       0.00000           0.442853           12.05065
    122       0.00000           0.446637           12.15362

  Highest occupied state (VBM) at     -7.34603637 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42904889 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77508526 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.41006979 Ha       -8718.80160686 eV
  | XC energy correction          :         -41.46106655 Ha       -1128.21302378 eV
  | XC potential correction       :          78.04151294 Ha        2123.61761558 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -21.12692125 Ha        -574.89277750 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98013531 Ha      -14856.87539121 eV
  | Total energy, T -> 0          :        -545.98013531 Ha      -14856.87539121 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98013531 Ha      -14856.87539121 eV

  Derived energy quantities:
  | Kinetic energy                :         543.65050966 Ha       14793.48305197 eV
  | Electrostatic energy          :       -1009.72370387 Ha      -27475.97994488 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05235612 Ha          -1.42468241 eV
  | Sum of eigenvalues per atom                           :        -242.18893352 eV
  | Total energy (T->0) per atom                          :        -412.69098309 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69098309 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.440 s, elapsed       70.611 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.565 s           0.565 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7298E-04
  | Change of unmixed KS density  :  0.7276E-04
  | Change of sum of eigenvalues  :  0.2859E-01 eV
  | Change of total energy        : -0.1030E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.444 s           2.444 s
  | Charge density update                       :        0.566 s           0.566 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.124 s           0.125 s
  | Integration                                 :        0.287 s           0.287 s
  | Fock matrix evaluation                      :        1.396 s           1.395 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.807 MB (on task  34)
  |   Maximum:       63.983 MB (on task 121)
  |   Average:       51.334 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.552 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       73.093 MB (on task  57 after allocating gradient_basis_wave)
  |   Average:       59.713 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.747 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   9)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250629, Time     :  070731.990
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.239123E+01
  | N minus   2      -0.221975E+01
  | N minus   3       0.159492E+00
  | N minus   4       0.342455E-01
  | N minus   5      -0.218152E+00
  | N minus   6       0.264531E+00
  | N minus   7       0.143381E-01
  | N minus   8      -0.202969E-01
  | N minus   9       0.448271E-01
  | N minus  10      -0.247565E-02
  Available memory per node after mixing [GB]:    210.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.277954E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.138895E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.295173E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.123 s
  | RMS charge density error from multipole expansion :   0.195027E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.908 s, elapsed       35.695 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.287 s           0.287 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16273545473814011
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77025604
  Full exact exchange energy:    2092.331231625994 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.109       0.307       0.059       0.110       0.002       0.442       0.067       1.096
  | Times    1:        0.062       0.159       0.029       0.063       0.007       0.712       0.064       1.096
  | Times    2:        0.052       0.150       0.030       0.057       0.007       0.736       0.062       1.096
  | Times    3:        0.121       0.325       0.062       0.128       0.002       0.390       0.068       1.096
  | Times    4:        0.117       0.318       0.062       0.132       0.002       0.394       0.072       1.096
  | Times    5:        0.111       0.301       0.060       0.121       0.002       0.433       0.067       1.096
  | Times    6:        0.086       0.268       0.054       0.094       0.002       0.523       0.069       1.096
  | Times    7:        0.111       0.317       0.061       0.121       0.002       0.417       0.068       1.096
  | Times    8:        0.122       0.329       0.061       0.131       0.002       0.380       0.070       1.096
  | Times    9:        0.133       0.341       0.063       0.145       0.002       0.341       0.070       1.096
  | Times   10:        0.115       0.315       0.062       0.131       0.002       0.404       0.068       1.096
  | Times   11:        0.084       0.251       0.054       0.089       0.002       0.547       0.068       1.096
  | Times   12:        0.073       0.217       0.051       0.078       0.002       0.614       0.062       1.096
  | Times   13:        0.105       0.608       0.190       0.111       0.002       0.001       0.079       1.096
  | Times   14:        0.102       0.591       0.184       0.107       0.002       0.034       0.076       1.096
  | Times   15:        0.096       0.579       0.181       0.110       0.002       0.048       0.079       1.096
  | Times   16:        0.101       0.308       0.059       0.107       0.002       0.467       0.053       1.096
  | Times   17:        0.062       0.167       0.027       0.063       0.007       0.719       0.050       1.096
  | Times   18:        0.053       0.149       0.033       0.057       0.007       0.748       0.049       1.096
  | Times   19:        0.119       0.332       0.063       0.128       0.002       0.396       0.054       1.096
  | Times   20:        0.121       0.325       0.064       0.130       0.002       0.395       0.058       1.096
  | Times   21:        0.106       0.305       0.060       0.120       0.002       0.449       0.054       1.096
  | Times   22:        0.083       0.267       0.055       0.093       0.002       0.542       0.053       1.096
  | Times   23:        0.105       0.319       0.061       0.119       0.002       0.435       0.055       1.096
  | Times   24:        0.112       0.333       0.063       0.131       0.002       0.400       0.055       1.096
  | Times   25:        0.129       0.342       0.064       0.145       0.002       0.355       0.059       1.096
  | Times   26:        0.117       0.317       0.063       0.129       0.002       0.413       0.055       1.096
  | Times   27:        0.085       0.259       0.055       0.090       0.002       0.550       0.055       1.096
  | Times   28:        0.069       0.213       0.052       0.078       0.002       0.633       0.048       1.096
  | Times   29:        0.113       0.614       0.190       0.110       0.002       0.003       0.064       1.096
  | Times   30:        0.093       0.593       0.188       0.107       0.002       0.049       0.064       1.096
  | Times   31:        0.095       0.581       0.180       0.110       0.002       0.063       0.065       1.096
  | Times   32:        0.102       0.301       0.059       0.106       0.002       0.456       0.070       1.096
  | Times   33:        0.062       0.159       0.028       0.063       0.007       0.709       0.068       1.096
  | Times   34:        0.054       0.152       0.034       0.058       0.007       0.724       0.066       1.096
  | Times   35:        0.121       0.327       0.064       0.129       0.002       0.381       0.072       1.096
  | Times   36:        0.120       0.320       0.065       0.131       0.002       0.385       0.073       1.096
  | Times   37:        0.106       0.303       0.064       0.123       0.002       0.425       0.072       1.096
  | Times   38:        0.086       0.265       0.056       0.095       0.002       0.523       0.069       1.096
  | Times   39:        0.103       0.310       0.058       0.122       0.002       0.426       0.074       1.096
  | Times   40:        0.118       0.326       0.064       0.134       0.002       0.380       0.072       1.096
  | Times   41:        0.132       0.337       0.066       0.146       0.002       0.337       0.076       1.096
  | Times   42:        0.117       0.312       0.064       0.131       0.002       0.398       0.071       1.096
  | Times   43:        0.088       0.250       0.056       0.090       0.002       0.538       0.072       1.096
  | Times   44:        0.072       0.217       0.053       0.078       0.002       0.605       0.069       1.096
  | Times   45:        0.104       0.602       0.194       0.111       0.002       0.004       0.079       1.096
  | Times   46:        0.093       0.586       0.192       0.108       0.002       0.033       0.082       1.096
  | Times   47:        0.095       0.578       0.187       0.110       0.002       0.042       0.081       1.096
  | Times   48:        0.100       0.301       0.059       0.105       0.002       0.453       0.075       1.096
  | Times   49:        0.058       0.157       0.028       0.063       0.007       0.714       0.070       1.096
  | Times   50:        0.051       0.150       0.033       0.057       0.007       0.729       0.068       1.096
  | Times   51:        0.115       0.327       0.063       0.127       0.002       0.382       0.079       1.096
  | Times   52:        0.116       0.318       0.064       0.130       0.002       0.389       0.077       1.096
  | Times   53:        0.103       0.301       0.061       0.120       0.002       0.430       0.079       1.096
  | Times   54:        0.084       0.266       0.057       0.095       0.002       0.518       0.074       1.096
  | Times   55:        0.108       0.315       0.063       0.121       0.002       0.408       0.079       1.096
  | Times   56:        0.120       0.327       0.064       0.131       0.002       0.375       0.076       1.096
  | Times   57:        0.129       0.341       0.065       0.145       0.002       0.333       0.081       1.096
  | Times   58:        0.113       0.314       0.064       0.130       0.002       0.396       0.076       1.096
  | Times   59:        0.081       0.250       0.055       0.088       0.002       0.544       0.075       1.096
  | Times   60:        0.071       0.220       0.052       0.078       0.002       0.598       0.074       1.096
  | Times   61:        0.100       0.603       0.192       0.110       0.002       0.005       0.083       1.096
  | Times   62:        0.099       0.590       0.192       0.108       0.002       0.017       0.088       1.096
  | Times   63:        0.104       0.577       0.184       0.109       0.002       0.034       0.086       1.096
  | Times   64:        0.096       0.289       0.058       0.100       0.002       0.448       0.101       1.096
  | Times   65:        0.060       0.150       0.029       0.059       0.007       0.697       0.093       1.096
  | Times   66:        0.054       0.148       0.032       0.053       0.007       0.711       0.090       1.096
  | Times   67:        0.116       0.315       0.062       0.120       0.002       0.378       0.103       1.096
  | Times   68:        0.118       0.309       0.064       0.122       0.002       0.381       0.100       1.096
  | Times   69:        0.102       0.293       0.061       0.113       0.002       0.423       0.102       1.096
  | Times   70:        0.082       0.261       0.057       0.088       0.002       0.510       0.096       1.096
  | Times   71:        0.104       0.308       0.063       0.113       0.002       0.403       0.103       1.096
  | Times   72:        0.114       0.320       0.065       0.124       0.002       0.371       0.100       1.096
  | Times   73:        0.128       0.328       0.064       0.136       0.002       0.335       0.103       1.096
  | Times   74:        0.113       0.305       0.064       0.122       0.002       0.388       0.102       1.096
  | Times   75:        0.086       0.240       0.055       0.085       0.002       0.531       0.097       1.096
  | Times   76:        0.070       0.214       0.051       0.074       0.002       0.588       0.098       1.096
  | Times   77:        0.102       0.582       0.192       0.105       0.002       0.005       0.107       1.096
  | Times   78:        0.090       0.573       0.186       0.102       0.002       0.031       0.112       1.096
  | Times   79:        0.092       0.553       0.183       0.104       0.002       0.054       0.108       1.096
  | Times   80:        0.101       0.302       0.059       0.100       0.002       0.453       0.079       1.096
  | Times   81:        0.059       0.158       0.029       0.059       0.007       0.714       0.070       1.096
  | Times   82:        0.053       0.150       0.033       0.054       0.007       0.732       0.067       1.096
  | Times   83:        0.116       0.324       0.063       0.120       0.002       0.391       0.081       1.096
  | Times   84:        0.121       0.318       0.064       0.122       0.002       0.392       0.077       1.096
  | Times   85:        0.107       0.301       0.061       0.113       0.002       0.431       0.081       1.096
  | Times   86:        0.083       0.267       0.056       0.089       0.002       0.523       0.075       1.096
  | Times   87:        0.101       0.316       0.063       0.113       0.002       0.423       0.078       1.096
  | Times   88:        0.113       0.330       0.065       0.123       0.002       0.382       0.081       1.096
  | Times   89:        0.128       0.339       0.065       0.136       0.002       0.347       0.079       1.096
  | Times   90:        0.111       0.313       0.064       0.122       0.002       0.402       0.082       1.096
  | Times   91:        0.082       0.252       0.056       0.084       0.002       0.546       0.074       1.096
  | Times   92:        0.072       0.215       0.052       0.074       0.002       0.606       0.074       1.096
  | Times   93:        0.101       0.605       0.193       0.106       0.002       0.003       0.087       1.096
  | Times   94:        0.093       0.587       0.191       0.103       0.002       0.032       0.088       1.096
  | Times   95:        0.099       0.573       0.184       0.105       0.002       0.046       0.088       1.096
  | Times   96:        0.098       0.299       0.057       0.100       0.002       0.441       0.098       1.096
  | Times   97:        0.062       0.158       0.027       0.060       0.007       0.692       0.090       1.096
  | Times   98:        0.053       0.150       0.033       0.054       0.007       0.710       0.087       1.096
  | Times   99:        0.118       0.323       0.062       0.120       0.002       0.373       0.099       1.096
  | Times  100:        0.116       0.315       0.063       0.122       0.002       0.380       0.098       1.096
  | Times  101:        0.106       0.298       0.060       0.114       0.002       0.420       0.096       1.096
  | Times  102:        0.086       0.262       0.055       0.088       0.002       0.505       0.097       1.096
  | Times  103:        0.107       0.308       0.061       0.114       0.002       0.407       0.097       1.096
  | Times  104:        0.114       0.325       0.062       0.125       0.002       0.367       0.100       1.096
  | Times  105:        0.133       0.334       0.063       0.136       0.002       0.330       0.098       1.096
  | Times  106:        0.113       0.310       0.062       0.123       0.002       0.385       0.100       1.096
  | Times  107:        0.079       0.249       0.054       0.084       0.002       0.535       0.092       1.096
  | Times  108:        0.069       0.213       0.051       0.074       0.002       0.596       0.091       1.096
  | Times  109:        0.093       0.599       0.188       0.105       0.002       0.000       0.108       1.096
  | Times  110:        0.091       0.576       0.188       0.103       0.002       0.032       0.103       1.096
  | Times  111:        0.099       0.573       0.184       0.104       0.002       0.028       0.106       1.096
  | Times  112:        0.101       0.301       0.057       0.100       0.002       0.447       0.087       1.096
  | Times  113:        0.060       0.159       0.027       0.060       0.007       0.701       0.082       1.096
  | Times  114:        0.052       0.152       0.033       0.054       0.007       0.718       0.081       1.096
  | Times  115:        0.115       0.327       0.062       0.120       0.002       0.383       0.088       1.096
  | Times  116:        0.118       0.320       0.063       0.122       0.002       0.379       0.091       1.096
  | Times  117:        0.105       0.303       0.060       0.113       0.002       0.425       0.087       1.096
  | Times  118:        0.086       0.265       0.055       0.089       0.002       0.510       0.088       1.096
  | Times  119:        0.103       0.312       0.061       0.114       0.002       0.417       0.087       1.096
  | Times  120:        0.114       0.327       0.063       0.124       0.002       0.375       0.091       1.096
  | Times  121:        0.127       0.338       0.064       0.136       0.002       0.341       0.088       1.096
  | Times  122:        0.114       0.312       0.062       0.123       0.002       0.392       0.090       1.096
  | Times  123:        0.082       0.252       0.054       0.085       0.002       0.538       0.083       1.096
  | Times  124:        0.070       0.218       0.051       0.074       0.002       0.599       0.082       1.096
  | Times  125:        0.094       0.605       0.189       0.105       0.002       0.000       0.100       1.096
  | Times  126:        0.094       0.588       0.186       0.102       0.002       0.029       0.094       1.096
  | Times  127:        0.093       0.576       0.179       0.104       0.002       0.045       0.096       1.096
  | Times  sum:       12.422      42.688      10.260      13.393       0.328      50.904      10.256     140.251

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.067
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45848845 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.252402         -523.88452
      2       2.00000         -19.214658         -522.85745
      3       2.00000         -10.286719         -279.91587
      4       2.00000         -10.262548         -279.25814
      5       2.00000         -10.232663         -278.44493
      6       2.00000         -10.232373         -278.43704
      7       2.00000         -10.231252         -278.40653
      8       2.00000         -10.221892         -278.15184
      9       2.00000         -10.221414         -278.13883
     10       2.00000         -10.220038         -278.10139
     11       2.00000         -10.215857         -277.98762
     12       2.00000         -10.214333         -277.94615
     13       2.00000          -1.064688          -28.97163
     14       2.00000          -1.033432          -28.12112
     15       2.00000          -0.834236          -22.70073
     16       2.00000          -0.820585          -22.32925
     17       2.00000          -0.777445          -21.15535
     18       2.00000          -0.761835          -20.73058
     19       2.00000          -0.698907          -19.01824
     20       2.00000          -0.681285          -18.53871
     21       2.00000          -0.621817          -16.92051
     22       2.00000          -0.605930          -16.48818
     23       2.00000          -0.600708          -16.34609
     24       2.00000          -0.586737          -15.96593
     25       2.00000          -0.538368          -14.64974
     26       2.00000          -0.514367          -13.99665
     27       2.00000          -0.505631          -13.75892
     28       2.00000          -0.492262          -13.39514
     29       2.00000          -0.471057          -12.81812
     30       2.00000          -0.456146          -12.41236
     31       2.00000          -0.448888          -12.21487
     32       2.00000          -0.435539          -11.85163
     33       2.00000          -0.432601          -11.77168
     34       2.00000          -0.422191          -11.48841
     35       2.00000          -0.416103          -11.32274
     36       2.00000          -0.401689          -10.93050
     37       2.00000          -0.398456          -10.84255
     38       2.00000          -0.382556          -10.40988
     39       2.00000          -0.365044           -9.93335
     40       2.00000          -0.360396           -9.80688
     41       2.00000          -0.349337           -9.50594
     42       2.00000          -0.349158           -9.50108
     43       2.00000          -0.343047           -9.33479
     44       2.00000          -0.338585           -9.21336
     45       2.00000          -0.337734           -9.19020
     46       2.00000          -0.335857           -9.13913
     47       2.00000          -0.327239           -8.90463
     48       2.00000          -0.316926           -8.62400
     49       2.00000          -0.302150           -8.22192
     50       2.00000          -0.269962           -7.34603
     51       0.00000           0.015767            0.42906
     52       0.00000           0.034102            0.92796
     53       0.00000           0.038410            1.04520
     54       0.00000           0.045946            1.25024
     55       0.00000           0.046109            1.25470
     56       0.00000           0.050142            1.36444
     57       0.00000           0.055520            1.51077
     58       0.00000           0.057847            1.57409
     59       0.00000           0.064720            1.76113
     60       0.00000           0.078703            2.14163
     61       0.00000           0.085745            2.33324
     62       0.00000           0.093473            2.54352
     63       0.00000           0.096402            2.62323
     64       0.00000           0.101955            2.77435
     65       0.00000           0.109107            2.96894
     66       0.00000           0.116713            3.17592
     67       0.00000           0.120825            3.28782
     68       0.00000           0.121725            3.31231
     69       0.00000           0.125186            3.40647
     70       0.00000           0.135713            3.69293
     71       0.00000           0.137689            3.74670
     72       0.00000           0.144607            3.93495
     73       0.00000           0.147237            4.00652
     74       0.00000           0.153124            4.16672
     75       0.00000           0.155197            4.22314
     76       0.00000           0.161211            4.38679
     77       0.00000           0.180964            4.92429
     78       0.00000           0.185936            5.05958
     79       0.00000           0.195169            5.31083
     80       0.00000           0.201631            5.48665
     81       0.00000           0.207790            5.65426
     82       0.00000           0.215749            5.87083
     83       0.00000           0.218574            5.94771
     84       0.00000           0.221823            6.03612
     85       0.00000           0.226509            6.16361
     86       0.00000           0.228228            6.21039
     87       0.00000           0.238049            6.47764
     88       0.00000           0.253749            6.90486
     89       0.00000           0.254989            6.93859
     90       0.00000           0.256344            6.97547
     91       0.00000           0.265897            7.23543
     92       0.00000           0.268846            7.31567
     93       0.00000           0.278461            7.57731
     94       0.00000           0.279462            7.60455
     95       0.00000           0.291132            7.92211
     96       0.00000           0.297092            8.08427
     97       0.00000           0.301922            8.21571
     98       0.00000           0.309249            8.41508
     99       0.00000           0.312588            8.50594
    100       0.00000           0.323110            8.79226
    101       0.00000           0.329812            8.97463
    102       0.00000           0.340061            9.25352
    103       0.00000           0.344898            9.38515
    104       0.00000           0.349557            9.51193
    105       0.00000           0.360212            9.80186
    106       0.00000           0.361730            9.84318
    107       0.00000           0.366875            9.98317
    108       0.00000           0.372586           10.13858
    109       0.00000           0.385769           10.49732
    110       0.00000           0.392529           10.68126
    111       0.00000           0.395000           10.74849
    112       0.00000           0.399790           10.87884
    113       0.00000           0.403131           10.96975
    114       0.00000           0.403845           10.98919
    115       0.00000           0.408980           11.12892
    116       0.00000           0.410932           11.18203
    117       0.00000           0.416858           11.34329
    118       0.00000           0.424578           11.55334
    119       0.00000           0.429914           11.69857
    120       0.00000           0.435756           11.85752
    121       0.00000           0.442853           12.05065
    122       0.00000           0.446637           12.15361

  Highest occupied state (VBM) at     -7.34603224 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42905533 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77508757 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.41009562 Ha       -8718.80230947 eV
  | XC energy correction          :         -41.46106532 Ha       -1128.21299023 eV
  | XC potential correction       :          78.04151936 Ha        2123.61779038 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -21.12690636 Ha        -574.89237215 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98013858 Ha      -14856.87548014 eV
  | Total energy, T -> 0          :        -545.98013858 Ha      -14856.87548014 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98013858 Ha      -14856.87548014 eV

  Derived energy quantities:
  | Kinetic energy                :         543.65059952 Ha       14793.48549706 eV
  | Electrostatic energy          :       -1009.72378585 Ha      -27475.98217547 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05235589 Ha          -1.42467625 eV
  | Sum of eigenvalues per atom                           :        -242.18895304 eV
  | Total energy (T->0) per atom                          :        -412.69098556 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69098556 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.465 s, elapsed       70.387 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.014 s
