------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.042
  Time zero on CPU 1             :   0.372050900000000E+01  s.
  Internal wall clock time zero  :           520887105.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D13EE15-51C7-4401-ACA6-09AB047B72C7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    284       0.00000           1.061066           28.87307
    285       0.00000           1.070673           29.13449
    286       0.00000           1.072680           29.18910
    287       0.00000           1.078284           29.34160
    288       0.00000           1.084993           29.52417
    289       0.00000           1.090685           29.67904
    290       0.00000           1.103499           30.02774
    291       0.00000           1.114671           30.33173
    292       0.00000           1.120421           30.48820
    293       0.00000           1.125553           30.62787
    294       0.00000           1.136198           30.91751
    295       0.00000           1.137786           30.96074
    296       0.00000           1.143939           31.12815
    297       0.00000           1.145708           31.17631
    298       0.00000           1.148155           31.24288
    299       0.00000           1.154246           31.40862
    300       0.00000           1.155391           31.43979
    301       0.00000           1.162221           31.62565
    302       0.00000           1.169340           31.81936
    303       0.00000           1.173582           31.93478
    304       0.00000           1.182566           32.17927
    305       0.00000           1.183124           32.19444
    306       0.00000           1.189056           32.35585
    307       0.00000           1.196538           32.55944
    308       0.00000           1.204093           32.76503
    309       0.00000           1.215500           33.07543
    310       0.00000           1.218090           33.14593
    311       0.00000           1.222925           33.27748
    312       0.00000           1.226671           33.37941
    313       0.00000           1.235380           33.61639
    314       0.00000           1.240684           33.76073
    315       0.00000           1.246324           33.91420
    316       0.00000           1.247395           33.94334
    317       0.00000           1.256058           34.17907
    318       0.00000           1.258805           34.25383
    319       0.00000           1.263386           34.37849
    320       0.00000           1.265666           34.44052
    321       0.00000           1.269048           34.53254
    322       0.00000           1.276163           34.72617
    323       0.00000           1.282463           34.89758
    324       0.00000           1.286347           35.00328
    325       0.00000           1.289808           35.09747
    326       0.00000           1.291172           35.13459
    327       0.00000           1.293134           35.18798
    328       0.00000           1.300503           35.38848
    329       0.00000           1.303238           35.46290
    330       0.00000           1.309093           35.62224
    331       0.00000           1.311668           35.69232
    332       0.00000           1.319854           35.91505
    333       0.00000           1.324807           36.04984
    334       0.00000           1.327849           36.13262
    335       0.00000           1.329439           36.17587
    336       0.00000           1.339695           36.45495
    337       0.00000           1.343063           36.54661
    338       0.00000           1.345602           36.61569
    339       0.00000           1.352310           36.79822
    340       0.00000           1.359179           36.98514
    341       0.00000           1.359927           37.00550
    342       0.00000           1.363703           37.10823
    343       0.00000           1.373849           37.38433
    344       0.00000           1.375324           37.42448
    345       0.00000           1.381068           37.58077
    346       0.00000           1.381882           37.60293
    347       0.00000           1.382792           37.62767
    348       0.00000           1.385140           37.69158
    349       0.00000           1.388923           37.79451
    350       0.00000           1.392528           37.89261
    351       0.00000           1.402018           38.15085
    352       0.00000           1.405793           38.25358
    353       0.00000           1.408309           38.32204
    354       0.00000           1.413948           38.47549
    355       0.00000           1.418090           38.58820
    356       0.00000           1.421715           38.68684
    357       0.00000           1.427325           38.83950
    358       0.00000           1.429221           38.89108
    359       0.00000           1.433182           38.99885
    360       0.00000           1.436724           39.09524
    361       0.00000           1.438192           39.13520
    362       0.00000           1.448078           39.40422
    363       0.00000           1.452286           39.51872
    364       0.00000           1.458047           39.67548
    365       0.00000           1.460459           39.74110
    366       0.00000           1.461780           39.77706
    367       0.00000           1.469958           39.99958
    368       0.00000           1.471307           40.03629
    369       0.00000           1.475538           40.15143
    370       0.00000           1.477899           40.21569
    371       0.00000           1.482418           40.33864
    372       0.00000           1.486459           40.44861
    373       0.00000           1.487314           40.47188
    374       0.00000           1.496507           40.72203
    375       0.00000           1.502885           40.89559
    376       0.00000           1.511011           41.11670
    377       0.00000           1.517939           41.30523
    378       0.00000           1.519289           41.34195
    379       0.00000           1.524615           41.48688
    380       0.00000           1.530547           41.64830
    381       0.00000           1.538688           41.86983
    382       0.00000           1.540646           41.92310
    383       0.00000           1.541723           41.95241
    384       0.00000           1.546171           42.07347
    385       0.00000           1.551844           42.22781
    386       0.00000           1.557597           42.38438
    387       0.00000           1.561208           42.48263
    388       0.00000           1.565263           42.59298
    389       0.00000           1.570695           42.74077
    390       0.00000           1.576628           42.90224
    391       0.00000           1.581769           43.04212
    392       0.00000           1.583990           43.10257
    393       0.00000           1.586468           43.16999
    394       0.00000           1.590444           43.27819
    395       0.00000           1.593515           43.36175
    396       0.00000           1.600501           43.55184
    397       0.00000           1.610767           43.83119
    398       0.00000           1.613501           43.90559
    399       0.00000           1.618879           44.05193
    400       0.00000           1.622435           44.14870
    401       0.00000           1.624104           44.19412
    402       0.00000           1.625625           44.23552
    403       0.00000           1.631989           44.40869
    404       0.00000           1.636708           44.53708
    405       0.00000           1.640752           44.64714
    406       0.00000           1.644750           44.75592
    407       0.00000           1.650393           44.90948
    408       0.00000           1.656955           45.08805
    409       0.00000           1.666434           45.34598
    410       0.00000           1.667744           45.38162
    411       0.00000           1.674998           45.57902
    412       0.00000           1.684962           45.85016
    413       0.00000           1.689026           45.96074
    414       0.00000           1.695711           46.14263
    415       0.00000           1.700695           46.27825
    416       0.00000           1.702085           46.31610
    417       0.00000           1.711729           46.57853
    418       0.00000           1.718580           46.76493
    419       0.00000           1.725044           46.94083
    420       0.00000           1.731957           47.12894
    421       0.00000           1.735658           47.22967
    422       0.00000           1.735969           47.23813
    423       0.00000           1.746465           47.52373
    424       0.00000           1.750231           47.62622
    425       0.00000           1.755557           47.77113
    426       0.00000           1.759914           47.88969
    427       0.00000           1.762516           47.96049
    428       0.00000           1.767768           48.10341
    429       0.00000           1.769174           48.14167
    430       0.00000           1.774683           48.29158
    431       0.00000           1.776045           48.32863
    432       0.00000           1.781076           48.46555
    433       0.00000           1.783399           48.52874
    434       0.00000           1.785683           48.59091
    435       0.00000           1.788301           48.66215
    436       0.00000           1.793450           48.80225
    437       0.00000           1.799509           48.96713
    438       0.00000           1.805643           49.13405
    439       0.00000           1.809138           49.22916
    440       0.00000           1.811639           49.29722
    441       0.00000           1.816879           49.43979
    442       0.00000           1.821920           49.57698
    443       0.00000           1.827726           49.73495
    444       0.00000           1.835310           49.94133
    445       0.00000           1.838549           50.02948
    446       0.00000           1.839486           50.05495
    447       0.00000           1.844183           50.18277
    448       0.00000           1.846922           50.25731
    449       0.00000           1.850693           50.35992
    450       0.00000           1.853947           50.44845
    451       0.00000           1.860237           50.61961
    452       0.00000           1.864934           50.74743
    453       0.00000           1.867422           50.81513
    454       0.00000           1.872987           50.96658
    455       0.00000           1.874978           51.02074
    456       0.00000           1.878937           51.12849
    457       0.00000           1.883803           51.26089
    458       0.00000           1.889474           51.41520
    459       0.00000           1.892626           51.50099
    460       0.00000           1.898361           51.65704
    461       0.00000           1.899747           51.69475
    462       0.00000           1.905179           51.84255
    463       0.00000           1.907130           51.89564
    464       0.00000           1.911141           52.00479
    465       0.00000           1.920745           52.26614
    466       0.00000           1.923804           52.34937
    467       0.00000           1.927802           52.45816
    468       0.00000           1.931822           52.56755
    469       0.00000           1.933284           52.60733
    470       0.00000           1.945247           52.93286
    471       0.00000           1.950856           53.08548
    472       0.00000           1.954095           53.17364
    473       0.00000           1.959054           53.30857
    474       0.00000           1.962095           53.39132
    475       0.00000           1.969192           53.58444
    476       0.00000           1.979943           53.87700
    477       0.00000           1.985274           54.02205
    478       0.00000           1.995132           54.29031
    479       0.00000           1.996350           54.32344
    480       0.00000           2.006328           54.59496
    481       0.00000           2.017394           54.89609
    482       0.00000           2.024909           55.10059
    483       0.00000           2.026272           55.13767
    484       0.00000           2.032821           55.31586
    485       0.00000           2.036072           55.40433
    486       0.00000           2.041551           55.55344
    487       0.00000           2.042443           55.57771
    488       0.00000           2.052031           55.83862
    489       0.00000           2.062176           56.11466
    490       0.00000           2.062573           56.12547
    491       0.00000           2.068124           56.27652
    492       0.00000           2.069028           56.30112
    493       0.00000           2.072396           56.39275
    494       0.00000           2.078190           56.55043
    495       0.00000           2.089515           56.85860
    496       0.00000           2.092844           56.94918
    497       0.00000           2.097656           57.08012
    498       0.00000           2.107056           57.33591
    499       0.00000           2.114603           57.54127
    500       0.00000           2.117208           57.61216
    501       0.00000           2.120228           57.69434
    502       0.00000           2.126894           57.87573
    503       0.00000           2.128648           57.92346
    504       0.00000           2.137080           58.15291
    505       0.00000           2.137919           58.17574
    506       0.00000           2.144267           58.34847
    507       0.00000           2.151957           58.55773
    508       0.00000           2.160141           58.78042
    509       0.00000           2.164761           58.90613
    510       0.00000           2.167692           58.98591
    511       0.00000           2.170582           59.06453
    512       0.00000           2.176273           59.21939
    513       0.00000           2.185813           59.47900
    514       0.00000           2.189735           59.58571
    515       0.00000           2.192977           59.67393
    516       0.00000           2.199188           59.84296
    517       0.00000           2.206180           60.03321
    518       0.00000           2.218752           60.37531
    519       0.00000           2.225253           60.55220
    520       0.00000           2.228636           60.64427
    521       0.00000           2.235071           60.81937
    522       0.00000           2.236470           60.85744
    523       0.00000           2.245121           61.09285
    524       0.00000           2.248199           61.17662
    525       0.00000           2.254682           61.35301
    526       0.00000           2.259364           61.48041
    527       0.00000           2.260864           61.52123
    528       0.00000           2.265427           61.64541
    529       0.00000           2.270294           61.77783
    530       0.00000           2.274737           61.89875
    531       0.00000           2.277885           61.98441
    532       0.00000           2.281713           62.08857
    533       0.00000           2.285798           62.19972
    534       0.00000           2.293674           62.41405
    535       0.00000           2.295734           62.47009
    536       0.00000           2.300191           62.59137
    537       0.00000           2.314147           62.97113
    538       0.00000           2.315746           63.01467
    539       0.00000           2.322619           63.20169
    540       0.00000           2.328871           63.37181
    541       0.00000           2.340856           63.69793
    542       0.00000           2.346751           63.85836
    543       0.00000           2.350775           63.96785
    544       0.00000           2.353877           64.05224
    545       0.00000           2.363928           64.32574
    546       0.00000           2.368783           64.45788
    547       0.00000           2.376980           64.68093
    548       0.00000           2.386132           64.92995
    549       0.00000           2.399137           65.28384
    550       0.00000           2.404109           65.41914
    551       0.00000           2.411772           65.62766
    552       0.00000           2.416780           65.76394
    553       0.00000           2.422618           65.92280
    554       0.00000           2.426140           66.01864
    555       0.00000           2.435855           66.28298
    556       0.00000           2.443961           66.50357
    557       0.00000           2.448104           66.61629
    558       0.00000           2.449444           66.65277
    559       0.00000           2.452299           66.73045
    560       0.00000           2.467112           67.13353
    561       0.00000           2.471536           67.25391
    562       0.00000           2.473496           67.30724
    563       0.00000           2.482608           67.55521
    564       0.00000           2.487935           67.70015
    565       0.00000           2.497873           67.97058
    566       0.00000           2.512384           68.36544
    567       0.00000           2.517161           68.49543
    568       0.00000           2.524925           68.70670
    569       0.00000           2.530608           68.86135
    570       0.00000           2.535908           69.00558
    571       0.00000           2.539489           69.10300
    572       0.00000           2.545883           69.27701
    573       0.00000           2.550645           69.40659
    574       0.00000           2.554879           69.52180
    575       0.00000           2.561482           69.70146
    576       0.00000           2.570937           69.95874
    577       0.00000           2.577256           70.13071
    578       0.00000           2.583055           70.28850
    579       0.00000           2.591429           70.51637
    580       0.00000           2.601838           70.79962
    581       0.00000           2.603460           70.84375
    582       0.00000           2.607639           70.95747
    583       0.00000           2.612756           71.09672
    584       0.00000           2.617589           71.22822
    585       0.00000           2.619621           71.28351
    586       0.00000           2.619718           71.28615
    587       0.00000           2.631847           71.61621
    588       0.00000           2.634971           71.70122
    589       0.00000           2.641157           71.86953
    590       0.00000           2.646296           72.00937
    591       0.00000           2.655296           72.25428
    592       0.00000           2.670977           72.68099
    593       0.00000           2.671727           72.70140
    594       0.00000           2.678557           72.88723
    595       0.00000           2.686020           73.09032
    596       0.00000           2.688857           73.16751
    597       0.00000           2.696330           73.37088
    598       0.00000           2.705079           73.60893
    599       0.00000           2.706183           73.63898
    600       0.00000           2.711647           73.78766
    601       0.00000           2.717831           73.95595
    602       0.00000           2.722171           74.07405
    603       0.00000           2.733134           74.37237
    604       0.00000           2.747161           74.75407
    605       0.00000           2.749605           74.82056
    606       0.00000           2.753421           74.92440
    607       0.00000           2.762426           75.16943
    608       0.00000           2.765969           75.26584
    609       0.00000           2.774769           75.50531
    610       0.00000           2.777408           75.57712
    611       0.00000           2.784143           75.76038
    612       0.00000           2.789213           75.89834
    613       0.00000           2.793990           76.02834
    614       0.00000           2.795675           76.07418
    615       0.00000           2.803808           76.29549
    616       0.00000           2.805953           76.35386
    617       0.00000           2.823396           76.82852
    618       0.00000           2.828084           76.95608
    619       0.00000           2.835622           77.16120
    620       0.00000           2.837365           77.20864
    621       0.00000           2.843359           77.37174
    622       0.00000           2.846992           77.47059
    623       0.00000           2.849029           77.52602
    624       0.00000           2.852152           77.61101
    625       0.00000           2.855803           77.71036
    626       0.00000           2.866225           77.99396
    627       0.00000           2.869192           78.07469
    628       0.00000           2.869411           78.08065
    629       0.00000           2.880512           78.38271
    630       0.00000           2.881422           78.40749
    631       0.00000           2.886008           78.53227
    632       0.00000           2.891187           78.67321
    633       0.00000           2.894787           78.77115
    634       0.00000           2.896761           78.82488
    635       0.00000           2.909980           79.18459
    636       0.00000           2.916600           79.36474
    637       0.00000           2.920377           79.46750
    638       0.00000           2.929151           79.70625
    639       0.00000           2.931105           79.75941
    640       0.00000           2.934021           79.83877
    641       0.00000           2.943720           80.10270
    642       0.00000           2.956445           80.44897
    643       0.00000           2.958817           80.51350
    644       0.00000           2.967893           80.76048
    645       0.00000           2.981808           81.13911
    646       0.00000           2.982410           81.15551
    647       0.00000           2.986403           81.26417
    648       0.00000           2.986878           81.27710
    649       0.00000           2.990372           81.37216
    650       0.00000           2.997728           81.57232
    651       0.00000           3.003234           81.72216
    652       0.00000           3.006358           81.80717
    653       0.00000           3.012588           81.97668
    654       0.00000           3.014092           82.01761
    655       0.00000           3.016948           82.09534
    656       0.00000           3.018696           82.14289
    657       0.00000           3.024184           82.29223
    658       0.00000           3.026786           82.36305
    659       0.00000           3.033705           82.55131
    660       0.00000           3.039446           82.70752
    661       0.00000           3.043321           82.81298
    662       0.00000           3.047612           82.92976
    663       0.00000           3.048740           82.96043
    664       0.00000           3.061348           83.30351
    665       0.00000           3.064133           83.37931
    666       0.00000           3.068113           83.48759
    667       0.00000           3.076607           83.71875
    668       0.00000           3.081033           83.83917
    669       0.00000           3.082888           83.88965
    670       0.00000           3.090977           84.10976
    671       0.00000           3.097598           84.28993
    672       0.00000           3.101621           84.39941
    673       0.00000           3.106825           84.54101
    674       0.00000           3.112671           84.70007
    675       0.00000           3.120479           84.91255
    676       0.00000           3.128594           85.13337
    677       0.00000           3.135900           85.33218
    678       0.00000           3.138311           85.39778
    679       0.00000           3.153811           85.81956
    680       0.00000           3.160648           86.00560
    681       0.00000           3.164981           86.12353
    682       0.00000           3.170219           86.26604
    683       0.00000           3.175978           86.42276
    684       0.00000           3.186011           86.69577
    685       0.00000           3.186933           86.72087
    686       0.00000           3.189683           86.79569
    687       0.00000           3.197201           87.00026
    688       0.00000           3.200192           87.08167
    689       0.00000           3.205912           87.23729
    690       0.00000           3.212912           87.42779
    691       0.00000           3.216796           87.53347
    692       0.00000           3.223346           87.71171
    693       0.00000           3.234614           88.01833
    694       0.00000           3.251989           88.49111
    695       0.00000           3.255570           88.58857
    696       0.00000           3.262695           88.78244
    697       0.00000           3.278033           89.19981
    698       0.00000           3.288217           89.47694
    699       0.00000           3.291100           89.55540
    700       0.00000           3.294730           89.65418
    701       0.00000           3.302491           89.86534
    702       0.00000           3.307907           90.01272
    703       0.00000           3.316549           90.24790
    704       0.00000           3.323035           90.42439
    705       0.00000           3.329582           90.60253
    706       0.00000           3.336344           90.78654
    707       0.00000           3.337473           90.81727
    708       0.00000           3.339905           90.88343
    709       0.00000           3.344176           90.99967
    710       0.00000           3.354654           91.28477
    711       0.00000           3.357935           91.37407
    712       0.00000           3.363841           91.53476
    713       0.00000           3.365240           91.57283
    714       0.00000           3.388141           92.19602
    715       0.00000           3.394355           92.36509
    716       0.00000           3.396249           92.41664
    717       0.00000           3.406499           92.69556
    718       0.00000           3.411538           92.83268
    719       0.00000           3.419787           93.05713
    720       0.00000           3.430803           93.35689
    721       0.00000           3.435447           93.48327
    722       0.00000           3.437513           93.53949
    723       0.00000           3.440904           93.63176
    724       0.00000           3.444909           93.74075
    725       0.00000           3.458620           94.11385
    726       0.00000           3.467695           94.36078
    727       0.00000           3.483516           94.79129
    728       0.00000           3.489252           94.94738
    729       0.00000           3.495733           95.12374
    730       0.00000           3.501712           95.28643
    731       0.00000           3.517641           95.71990
    732       0.00000           3.519097           95.75951
    733       0.00000           3.529896           96.05335
    734       0.00000           3.535291           96.20015
    735       0.00000           3.543750           96.43034
    736       0.00000           3.545459           96.47685
    737       0.00000           3.556455           96.77605
    738       0.00000           3.559075           96.84735
    739       0.00000           3.578998           97.38950
    740       0.00000           3.589451           97.67393
    741       0.00000           3.590852           97.71205
    742       0.00000           3.595173           97.82963
    743       0.00000           3.597449           97.89158
    744       0.00000           3.604092           98.07234
    745       0.00000           3.618985           98.47759
    746       0.00000           3.625855           98.66454
    747       0.00000           3.629446           98.76225
    748       0.00000           3.634263           98.89333
    749       0.00000           3.642171           99.10851
    750       0.00000           3.650549           99.33650
    751       0.00000           3.655962           99.48378
    752       0.00000           3.658475           99.55218
    753       0.00000           3.663260           99.68237
    754       0.00000           3.670605           99.88226
    755       0.00000           3.673392           99.95808
    756       0.00000           3.686268          100.30844
    757       0.00000           3.688386          100.36608
    758       0.00000           3.694104          100.52169
    759       0.00000           3.696694          100.59216
    760       0.00000           3.710525          100.96852
    761       0.00000           3.715266          101.09753
    762       0.00000           3.722639          101.29817
    763       0.00000           3.733584          101.59598
    764       0.00000           3.739000          101.74337
    765       0.00000           3.740868          101.79418
    766       0.00000           3.744521          101.89360
    767       0.00000           3.748240          101.99479
    768       0.00000           3.755640          102.19617
    769       0.00000           3.759433          102.29939
    770       0.00000           3.765347          102.46031
    771       0.00000           3.768056          102.53403
    772       0.00000           3.772861          102.66476
    773       0.00000           3.777171          102.78204
    774       0.00000           3.784596          102.98411
    775       0.00000           3.797236          103.32805
    776       0.00000           3.801378          103.44077
    777       0.00000           3.810433          103.68715
    778       0.00000           3.815565          103.82681
    779       0.00000           3.817944          103.89153
    780       0.00000           3.821511          103.98861
    781       0.00000           3.825995          104.11061
    782       0.00000           3.828117          104.16837
    783       0.00000           3.831503          104.26051
    784       0.00000           3.841446          104.53107
    785       0.00000           3.847115          104.68531
    786       0.00000           3.851413          104.80227
    787       0.00000           3.857624          104.97128
    788       0.00000           3.860120          105.03921
    789       0.00000           3.865636          105.18930
    790       0.00000           3.875280          105.45174
    791       0.00000           3.880593          105.59632
    792       0.00000           3.884531          105.70347
    793       0.00000           3.890062          105.85399
    794       0.00000           3.890932          105.87765
    795       0.00000           3.895767          106.00921
    796       0.00000           3.898858          106.09332
    797       0.00000           3.905067          106.26229
    798       0.00000           3.907305          106.32317
    799       0.00000           3.918010          106.61447
    800       0.00000           3.923091          106.75274
    801       0.00000           3.929050          106.91489
    802       0.00000           3.935333          107.08587
    803       0.00000           3.941169          107.24467
    804       0.00000           3.945634          107.36617
    805       0.00000           3.950182          107.48993
    806       0.00000           3.957841          107.69833
    807       0.00000           3.965215          107.89900
    808       0.00000           3.970525          108.04349
    809       0.00000           3.973256          108.11779
    810       0.00000           3.978190          108.25206
    811       0.00000           3.979845          108.29710
    812       0.00000           3.984984          108.43694
    813       0.00000           3.991200          108.60607
    814       0.00000           3.994526          108.69659
    815       0.00000           4.000421          108.85700
    816       0.00000           4.010892          109.14193
    817       0.00000           4.019175          109.36731
    818       0.00000           4.025217          109.53173
    819       0.00000           4.028142          109.61132
    820       0.00000           4.042368          109.99842
    821       0.00000           4.048249          110.15847
    822       0.00000           4.056786          110.39077
    823       0.00000           4.058121          110.42708
    824       0.00000           4.063570          110.57537
    825       0.00000           4.069446          110.73525
    826       0.00000           4.071587          110.79352
    827       0.00000           4.083178          111.10893
    828       0.00000           4.091591          111.33787
    829       0.00000           4.103311          111.65676
    830       0.00000           4.108586          111.80031
    831       0.00000           4.111128          111.86949
    832       0.00000           4.112219          111.89918
    833       0.00000           4.120312          112.11938
    834       0.00000           4.125037          112.24797
    835       0.00000           4.127524          112.31565
    836       0.00000           4.130771          112.40399
    837       0.00000           4.137443          112.58555
    838       0.00000           4.142693          112.72842
    839       0.00000           4.148437          112.88472
    840       0.00000           4.151735          112.97445
    841       0.00000           4.155636          113.08060
    842       0.00000           4.157529          113.13212
    843       0.00000           4.166040          113.36372
    844       0.00000           4.173366          113.56307
    845       0.00000           4.182113          113.80107
    846       0.00000           4.184029          113.85321
    847       0.00000           4.189175          113.99326
    848       0.00000           4.192282          114.07781
    849       0.00000           4.195663          114.16980
    850       0.00000           4.205516          114.43791
    851       0.00000           4.216141          114.72704
    852       0.00000           4.221850          114.88240
    853       0.00000           4.229714          115.09637
    854       0.00000           4.230869          115.12781
    855       0.00000           4.234773          115.23403
    856       0.00000           4.239755          115.36960
    857       0.00000           4.242159          115.43502
    858       0.00000           4.245446          115.52446
    859       0.00000           4.257506          115.85262
    860       0.00000           4.261255          115.95464
    861       0.00000           4.263584          116.01803
    862       0.00000           4.270556          116.20773
    863       0.00000           4.280457          116.47717
    864       0.00000           4.291007          116.76424
    865       0.00000           4.294222          116.85172
    866       0.00000           4.297959          116.95342
    867       0.00000           4.303565          117.10595
    868       0.00000           4.311952          117.33418
    869       0.00000           4.316319          117.45302
    870       0.00000           4.317382          117.48194
    871       0.00000           4.323550          117.64978
    872       0.00000           4.326412          117.72767
    873       0.00000           4.329922          117.82317
    874       0.00000           4.338792          118.06453
    875       0.00000           4.342994          118.17889
    876       0.00000           4.350486          118.38274
    877       0.00000           4.355786          118.52697
    878       0.00000           4.367555          118.84723
    879       0.00000           4.377530          119.11866
    880       0.00000           4.384119          119.29796
    881       0.00000           4.388392          119.41423
    882       0.00000           4.391180          119.49009
    883       0.00000           4.401680          119.77580
    884       0.00000           4.403583          119.82759
    885       0.00000           4.408239          119.95428
    886       0.00000           4.411982          120.05613
    887       0.00000           4.413818          120.10611
    888       0.00000           4.425703          120.42951
    889       0.00000           4.435763          120.70324
    890       0.00000           4.442033          120.87387
    891       0.00000           4.450529          121.10506
    892       0.00000           4.458816          121.33055
    893       0.00000           4.460152          121.36691
    894       0.00000           4.472644          121.70683
    895       0.00000           4.477724          121.84508
    896       0.00000           4.482429          121.97309
    897       0.00000           4.488399          122.13555
    898       0.00000           4.493795          122.28239
    899       0.00000           4.495002          122.31524
    900       0.00000           4.503124          122.53623
    901       0.00000           4.506074          122.61650
    902       0.00000           4.512199          122.78317
    903       0.00000           4.517703          122.93294
    904       0.00000           4.530527          123.28192
    905       0.00000           4.531940          123.32038
    906       0.00000           4.539069          123.51435
    907       0.00000           4.543572          123.63689
    908       0.00000           4.552001          123.86625
    909       0.00000           4.559767          124.07758
    910       0.00000           4.580083          124.63041
    911       0.00000           4.583509          124.72363
    912       0.00000           4.588741          124.86599
    913       0.00000           4.591290          124.93535
    914       0.00000           4.596436          125.07539
    915       0.00000           4.599773          125.16618
    916       0.00000           4.609198          125.42265
    917       0.00000           4.612946          125.52464
    918       0.00000           4.621011          125.74410
    919       0.00000           4.623347          125.80767
    920       0.00000           4.628865          125.95782
    921       0.00000           4.631305          126.02421
    922       0.00000           4.635224          126.13087
    923       0.00000           4.647313          126.45981
    924       0.00000           4.656662          126.71423
    925       0.00000           4.667846          127.01854
    926       0.00000           4.674190          127.19117
    927       0.00000           4.683462          127.44349
    928       0.00000           4.688628          127.58407
    929       0.00000           4.694179          127.73510
    930       0.00000           4.695538          127.77210
    931       0.00000           4.706841          128.07965
    932       0.00000           4.709746          128.15870
    933       0.00000           4.718012          128.38363
    934       0.00000           4.724801          128.56838
    935       0.00000           4.730824          128.73227
    936       0.00000           4.739016          128.95518
    937       0.00000           4.744875          129.11463
    938       0.00000           4.759937          129.52448
    939       0.00000           4.773587          129.89592
    940       0.00000           4.784181          130.18419
    941       0.00000           4.790304          130.35080
    942       0.00000           4.796576          130.52147
    943       0.00000           4.808352          130.84192
    944       0.00000           4.812356          130.95088
    945       0.00000           4.816931          131.07535
    946       0.00000           4.820694          131.17777
    947       0.00000           4.836747          131.61458
    948       0.00000           4.845104          131.84199
    949       0.00000           4.848044          131.92198
    950       0.00000           4.855336          132.12040
    951       0.00000           4.863515          132.34299
    952       0.00000           4.872016          132.57430
    953       0.00000           4.882821          132.86831
    954       0.00000           4.886219          132.96078
    955       0.00000           4.896379          133.23726
    956       0.00000           4.900811          133.35784
    957       0.00000           4.915551          133.75895
    958       0.00000           4.924376          133.99908
    959       0.00000           4.930240          134.15867
    960       0.00000           4.934490          134.27429
    961       0.00000           4.942952          134.50457
    962       0.00000           4.946849          134.61061
    963       0.00000           4.955066          134.83420
    964       0.00000           4.960751          134.98889
    965       0.00000           4.964667          135.09546
    966       0.00000           4.975391          135.38727
    967       0.00000           4.977100          135.43379
    968       0.00000           4.984374          135.63173
    969       0.00000           4.988326          135.73926
    970       0.00000           4.990327          135.79370
    971       0.00000           4.992306          135.84755
    972       0.00000           5.001925          136.10930
    973       0.00000           5.008238          136.28109
    974       0.00000           5.016564          136.50765
    975       0.00000           5.024544          136.72481
    976       0.00000           5.026700          136.78347
    977       0.00000           5.034069          136.98399
    978       0.00000           5.039413          137.12939
    979       0.00000           5.046328          137.31756
    980       0.00000           5.050811          137.43957
    981       0.00000           5.054550          137.54129
    982       0.00000           5.061079          137.71897
    983       0.00000           5.074946          138.09630
    984       0.00000           5.082112          138.29130
    985       0.00000           5.087861          138.44775
    986       0.00000           5.096787          138.69062
    987       0.00000           5.101892          138.82956
    988       0.00000           5.110611          139.06679
    989       0.00000           5.114552          139.17404
    990       0.00000           5.120314          139.33082
    991       0.00000           5.123264          139.41112
    992       0.00000           5.132942          139.67445
    993       0.00000           5.136882          139.78167
    994       0.00000           5.139091          139.84177
    995       0.00000           5.143450          139.96041
    996       0.00000           5.152945          140.21877
    997       0.00000           5.155938          140.30022
    998       0.00000           5.165951          140.57268
    999       0.00000           5.173628          140.78158
   1000       0.00000           5.178204          140.90611
   1001       0.00000           5.194706          141.35515
   1002       0.00000           5.199088          141.47438
   1003       0.00000           5.200562          141.51450
   1004       0.00000           5.203536          141.59543
   1005       0.00000           5.217725          141.98153
   1006       0.00000           5.225517          142.19355
   1007       0.00000           5.250368          142.86978
   1008       0.00000           5.253097          142.94405
   1009       0.00000           5.262207          143.19193
   1010       0.00000           5.273891          143.50988
   1011       0.00000           5.279267          143.65616
   1012       0.00000           5.282633          143.74776
   1013       0.00000           5.285676          143.83057
   1014       0.00000           5.287899          143.89105
   1015       0.00000           5.307635          144.42809
   1016       0.00000           5.314124          144.60467
   1017       0.00000           5.315706          144.64773
   1018       0.00000           5.318028          144.71091
