------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.408
  Time zero on CPU 1             :   0.605686300000000E+01  s.
  Internal wall clock time zero  :           520412808.408  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F81BAD29-1985-483D-A140-FB9AA50797AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Times            Block Sum    Expected
  | Times    0:        0.028       0.044
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66520367 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237069         -523.46727
      2       2.00000         -19.230077         -523.27702
      3       2.00000         -10.279386         -279.71632
      4       2.00000         -10.270681         -279.47945
      5       2.00000         -10.229293         -278.35324
      6       2.00000         -10.228943         -278.34371
      7       2.00000         -10.227706         -278.31005
      8       2.00000         -10.224901         -278.23371
      9       2.00000         -10.224130         -278.21274
     10       2.00000         -10.221511         -278.14148
     11       2.00000         -10.219755         -278.09368
     12       2.00000         -10.216658         -278.00940
     13       2.00000          -1.050015          -28.57236
     14       2.00000          -1.047106          -28.49319
     15       2.00000          -0.830568          -22.60091
     16       2.00000          -0.824772          -22.44320
     17       2.00000          -0.773077          -21.03648
     18       2.00000          -0.766749          -20.86431
     19       2.00000          -0.693804          -18.87936
     20       2.00000          -0.686956          -18.69304
     21       2.00000          -0.616869          -16.78585
     22       2.00000          -0.611313          -16.63466
     23       2.00000          -0.597067          -16.24701
     24       2.00000          -0.591345          -16.09131
     25       2.00000          -0.527431          -14.35212
     26       2.00000          -0.522299          -14.21248
     27       2.00000          -0.502676          -13.67851
     28       2.00000          -0.497470          -13.53686
     29       2.00000          -0.466520          -12.69464
     30       2.00000          -0.461536          -12.55903
     31       2.00000          -0.442824          -12.04985
     32       2.00000          -0.437628          -11.90846
     33       2.00000          -0.431083          -11.73038
     34       2.00000          -0.427478          -11.63228
     35       2.00000          -0.411682          -11.20244
     36       2.00000          -0.406633          -11.06504
     37       2.00000          -0.392353          -10.67648
     38       2.00000          -0.388016          -10.55846
     39       2.00000          -0.358361           -9.75151
     40       2.00000          -0.355346           -9.66945
     41       2.00000          -0.353571           -9.62115
     42       2.00000          -0.349054           -9.49825
     43       2.00000          -0.346192           -9.42038
     44       2.00000          -0.341513           -9.29304
     45       2.00000          -0.335729           -9.13564
     46       2.00000          -0.331015           -9.00737
     47       2.00000          -0.330853           -9.00297
     48       2.00000          -0.321982           -8.76157
     49       2.00000          -0.291612           -7.93518
     50       2.00000          -0.281010           -7.64666
     51       0.00000           0.011622            0.31626
     52       0.00000           0.033833            0.92064
     53       0.00000           0.040054            1.08991
     54       0.00000           0.043732            1.19000
     55       0.00000           0.048337            1.31532
     56       0.00000           0.051408            1.39890
     57       0.00000           0.052356            1.42468
     58       0.00000           0.054935            1.49486
     59       0.00000           0.057262            1.55817
     60       0.00000           0.062575            1.70276
     61       0.00000           0.087769            2.38830
     62       0.00000           0.091610            2.49284
     63       0.00000           0.094150            2.56196
     64       0.00000           0.096426            2.62388
     65       0.00000           0.107650            2.92930
     66       0.00000           0.111786            3.04185
     67       0.00000           0.113391            3.08553
     68       0.00000           0.116411            3.16770
     69       0.00000           0.124791            3.39574
     70       0.00000           0.131428            3.57633
     71       0.00000           0.136661            3.71873
     72       0.00000           0.140972            3.83605
     73       0.00000           0.142569            3.87949
     74       0.00000           0.150050            4.08308
     75       0.00000           0.150860            4.10512
     76       0.00000           0.157061            4.27384
     77       0.00000           0.166899            4.54156
     78       0.00000           0.169644            4.61625
     79       0.00000           0.192076            5.22666
     80       0.00000           0.199114            5.41817
     81       0.00000           0.204815            5.57330
     82       0.00000           0.210058            5.71597
     83       0.00000           0.218570            5.94759
     84       0.00000           0.221753            6.03421
     85       0.00000           0.224316            6.10395
     86       0.00000           0.227924            6.20214
     87       0.00000           0.228580            6.21997
     88       0.00000           0.236814            6.44403
     89       0.00000           0.257197            6.99869
     90       0.00000           0.259632            7.06496
     91       0.00000           0.262340            7.13862
     92       0.00000           0.265060            7.21266
     93       0.00000           0.268592            7.30875
     94       0.00000           0.274997            7.48305
     95       0.00000           0.291878            7.94241
     96       0.00000           0.294563            8.01546
     97       0.00000           0.300289            8.17129
     98       0.00000           0.302339            8.22707
     99       0.00000           0.307940            8.37948
    100       0.00000           0.315508            8.58540
    101       0.00000           0.320060            8.70929
    102       0.00000           0.334804            9.11047
    103       0.00000           0.346164            9.41959
    104       0.00000           0.351433            9.56299
    105       0.00000           0.354595            9.64902
    106       0.00000           0.356941            9.71286
    107       0.00000           0.362848            9.87360
    108       0.00000           0.368181           10.01870
    109       0.00000           0.387045           10.53202
    110       0.00000           0.392710           10.68618
    111       0.00000           0.394577           10.73697
    112       0.00000           0.396219           10.78167
    113       0.00000           0.399681           10.87587
    114       0.00000           0.404350           11.00291
    115       0.00000           0.406144           11.05173
    116       0.00000           0.406363           11.05771
    117       0.00000           0.412581           11.22690
    118       0.00000           0.415228           11.29892
    119       0.00000           0.420373           11.43892
    120       0.00000           0.424788           11.55906
    121       0.00000           0.435513           11.85092
    122       0.00000           0.437494           11.90481

  Highest occupied state (VBM) at     -7.64666249 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31625516 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96291766 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42323687 Ha       -8719.15990112 eV
  | XC energy correction          :         -41.45670568 Ha       -1128.09435835 eV
  | XC potential correction       :          78.03423703 Ha        2123.41962790 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -21.08559151 Ha        -573.76813799 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97369130 Ha      -14856.70004081 eV
  | Total energy, T -> 0          :        -545.97369130 Ha      -14856.70004081 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97369130 Ha      -14856.70004081 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64410344 Ha       14793.30872975 eV
  | Electrostatic energy          :       -1009.71705596 Ha      -27475.79904605 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05215068 Ha          -1.41909223 eV
  | Sum of eigenvalues per atom                           :        -242.19888614 eV
  | Total energy (T->0) per atom                          :        -412.68611224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68611224 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.221 s, elapsed       55.375 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.012 s           0.012 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.445 s           0.445 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1293E-03
  | Change of unmixed KS density  :  0.4175E-03
  | Change of sum of eigenvalues  : -0.3027E-02 eV
  | Change of total energy        : -0.1841E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.782 s           1.781 s
  | Charge density update                       :        0.446 s           0.446 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.238 s           0.239 s
  | Fock matrix evaluation                      :        0.905 s           0.904 s
  | Solution of K.-S. eqns.                     :        0.058 s           0.059 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.667 MB (on task  34)
  |   Maximum:       52.239 MB (on task 105)
  |   Average:       43.956 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.364 MB (on task  34 after allocating gradient_basis_wave)
  |   Maximum:       58.917 MB (on task   9 after allocating gradient_basis_wave)
  |   Average:       50.284 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   9)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250629, Time     :  070724.328
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.130340E+01
  | N minus   2      -0.137589E+00
  | N minus   3      -0.579612E-02
  | N minus   4       0.158755E-01
  | N minus   5      -0.994361E-02
  | N minus   6       0.607076E-02
  | N minus   7       0.671072E-02
  | N minus   8      -0.924895E-02
  | N minus   9       0.212042E-02
  | N minus  10      -0.450440E-03
  Available memory per node after mixing [GB]:    211.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.671026E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.120277E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.681357E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.194674E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.044 s, elapsed       29.620 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.238 s           0.237 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13745382428169250
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68810034
  Full exact exchange energy:    2092.234679019940 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.091       0.237       0.052       0.095       0.002       0.367       0.043       0.887
  | Times    1:        0.052       0.129       0.028       0.068       0.007       0.568       0.035       0.887
  | Times    2:        0.051       0.121       0.033       0.066       0.007       0.573       0.035       0.887
  | Times    3:        0.104       0.246       0.054       0.106       0.002       0.333       0.043       0.887
  | Times    4:        0.089       0.239       0.052       0.101       0.002       0.365       0.039       0.887
  | Times    5:        0.079       0.209       0.052       0.089       0.002       0.417       0.039       0.887
  | Times    6:        0.089       0.247       0.051       0.100       0.002       0.355       0.042       0.887
  | Times    7:        0.059       0.150       0.040       0.075       0.011       0.514       0.038       0.887
  | Times    8:        0.055       0.130       0.023       0.067       0.011       0.566       0.036       0.887
  | Times    9:        0.091       0.245       0.053       0.107       0.002       0.348       0.041       0.887
  | Times   10:        0.090       0.247       0.070       0.099       0.002       0.338       0.041       0.887
  | Times   11:        0.090       0.252       0.086       0.099       0.002       0.314       0.045       0.887
  | Times   12:        0.088       0.267       0.090       0.101       0.002       0.293       0.046       0.887
  | Times   13:        0.095       0.285       0.101       0.108       0.002       0.249       0.047       0.887
  | Times   14:        0.094       0.460       0.175       0.104       0.002       0.000       0.053       0.887
  | Times   15:        0.082       0.430       0.174       0.096       0.002       0.050       0.052       0.887
  | Times   16:        0.088       0.230       0.051       0.093       0.002       0.375       0.047       0.887
  | Times   17:        0.051       0.132       0.028       0.068       0.007       0.563       0.039       0.887
  | Times   18:        0.050       0.122       0.034       0.067       0.007       0.567       0.040       0.887
  | Times   19:        0.098       0.244       0.055       0.106       0.002       0.334       0.048       0.887
  | Times   20:        0.087       0.229       0.054       0.096       0.002       0.375       0.044       0.887
  | Times   21:        0.078       0.203       0.053       0.089       0.002       0.416       0.045       0.887
  | Times   22:        0.088       0.240       0.053       0.100       0.002       0.359       0.045       0.887
  | Times   23:        0.059       0.152       0.037       0.075       0.011       0.507       0.045       0.887
  | Times   24:        0.052       0.127       0.025       0.067       0.011       0.562       0.042       0.887
  | Times   25:        0.095       0.242       0.055       0.107       0.002       0.340       0.046       0.887
  | Times   26:        0.092       0.250       0.070       0.099       0.002       0.328       0.046       0.887
  | Times   27:        0.089       0.248       0.085       0.098       0.002       0.316       0.049       0.887
  | Times   28:        0.086       0.273       0.092       0.101       0.002       0.284       0.050       0.887
  | Times   29:        0.093       0.283       0.102       0.108       0.002       0.249       0.050       0.887
  | Times   30:        0.093       0.459       0.173       0.103       0.002       0.001       0.058       0.887
  | Times   31:        0.081       0.431       0.173       0.097       0.002       0.045       0.058       0.887
  | Times   32:        0.087       0.223       0.052       0.093       0.002       0.382       0.048       0.887
  | Times   33:        0.051       0.126       0.029       0.070       0.007       0.564       0.040       0.887
  | Times   34:        0.051       0.130       0.033       0.069       0.007       0.555       0.041       0.887
  | Times   35:        0.101       0.242       0.055       0.106       0.002       0.334       0.048       0.887
  | Times   36:        0.087       0.229       0.054       0.096       0.002       0.372       0.047       0.887
  | Times   37:        0.078       0.210       0.054       0.090       0.002       0.405       0.048       0.887
  | Times   38:        0.087       0.245       0.054       0.101       0.002       0.352       0.047       0.887
  | Times   39:        0.062       0.147       0.038       0.077       0.011       0.505       0.047       0.887
  | Times   40:        0.053       0.131       0.027       0.068       0.011       0.554       0.043       0.887
  | Times   41:        0.094       0.244       0.053       0.107       0.002       0.340       0.047       0.887
  | Times   42:        0.091       0.241       0.073       0.098       0.002       0.335       0.048       0.887
  | Times   43:        0.090       0.258       0.087       0.099       0.002       0.302       0.049       0.887
  | Times   44:        0.088       0.256       0.092       0.103       0.002       0.293       0.052       0.887
  | Times   45:        0.095       0.288       0.105       0.107       0.002       0.237       0.053       0.887
  | Times   46:        0.086       0.457       0.177       0.104       0.002       0.004       0.058       0.887
  | Times   47:        0.089       0.422       0.176       0.097       0.002       0.040       0.061       0.887
  | Times   48:        0.085       0.219       0.053       0.092       0.002       0.386       0.050       0.887
  | Times   49:        0.048       0.126       0.029       0.068       0.007       0.561       0.048       0.887
  | Times   50:        0.049       0.122       0.034       0.067       0.007       0.560       0.048       0.887
  | Times   51:        0.096       0.238       0.055       0.105       0.002       0.340       0.052       0.887
  | Times   52:        0.087       0.227       0.054       0.095       0.002       0.369       0.053       0.887
  | Times   53:        0.079       0.210       0.053       0.089       0.002       0.401       0.053       0.887
  | Times   54:        0.088       0.248       0.055       0.100       0.002       0.342       0.051       0.887
  | Times   55:        0.059       0.144       0.039       0.076       0.011       0.507       0.051       0.887
  | Times   56:        0.052       0.132       0.026       0.068       0.011       0.552       0.047       0.887
  | Times   57:        0.092       0.241       0.052       0.108       0.002       0.342       0.051       0.887
  | Times   58:        0.086       0.239       0.072       0.098       0.002       0.338       0.053       0.887
  | Times   59:        0.090       0.257       0.087       0.098       0.002       0.299       0.054       0.887
  | Times   60:        0.077       0.252       0.093       0.101       0.002       0.308       0.055       0.887
  | Times   61:        0.100       0.288       0.102       0.107       0.002       0.231       0.057       0.887
  | Times   62:        0.089       0.451       0.178       0.104       0.002       0.000       0.063       0.887
  | Times   63:        0.088       0.419       0.177       0.096       0.002       0.043       0.062       0.887
  | Times   64:        0.084       0.211       0.052       0.087       0.002       0.372       0.079       0.887
  | Times   65:        0.050       0.119       0.029       0.062       0.007       0.543       0.077       0.887
  | Times   66:        0.051       0.116       0.033       0.062       0.007       0.542       0.076       0.887
  | Times   67:        0.094       0.229       0.053       0.100       0.002       0.329       0.080       0.887
  | Times   68:        0.090       0.214       0.053       0.090       0.002       0.356       0.082       0.887
  | Times   69:        0.077       0.199       0.054       0.083       0.002       0.392       0.081       0.887
  | Times   70:        0.087       0.237       0.053       0.093       0.002       0.335       0.080       0.887
  | Times   71:        0.059       0.140       0.039       0.072       0.010       0.488       0.078       0.887
  | Times   72:        0.051       0.127       0.024       0.064       0.010       0.536       0.075       0.887
  | Times   73:        0.090       0.231       0.054       0.102       0.002       0.327       0.081       0.887
  | Times   74:        0.085       0.228       0.071       0.093       0.002       0.326       0.083       0.887
  | Times   75:        0.088       0.240       0.086       0.092       0.002       0.296       0.083       0.887
  | Times   76:        0.087       0.241       0.089       0.096       0.002       0.290       0.081       0.887
  | Times   77:        0.093       0.271       0.103       0.103       0.002       0.229       0.086       0.887
  | Times   78:        0.086       0.434       0.174       0.099       0.002       0.001       0.091       0.887
  | Times   79:        0.087       0.400       0.173       0.092       0.002       0.042       0.090       0.887
  | Times   80:        0.084       0.225       0.052       0.087       0.002       0.380       0.056       0.887
  | Times   81:        0.050       0.131       0.028       0.064       0.007       0.553       0.054       0.887
  | Times   82:        0.050       0.120       0.034       0.062       0.007       0.560       0.054       0.887
  | Times   83:        0.095       0.239       0.055       0.100       0.002       0.340       0.057       0.887
  | Times   84:        0.085       0.226       0.053       0.091       0.002       0.371       0.059       0.887
  | Times   85:        0.075       0.205       0.054       0.083       0.002       0.412       0.056       0.887
  | Times   86:        0.085       0.243       0.054       0.094       0.002       0.351       0.059       0.887
  | Times   87:        0.060       0.145       0.039       0.072       0.010       0.506       0.055       0.887
  | Times   88:        0.050       0.128       0.025       0.065       0.010       0.557       0.051       0.887
  | Times   89:        0.091       0.241       0.055       0.102       0.002       0.337       0.060       0.887
  | Times   90:        0.088       0.242       0.070       0.092       0.002       0.332       0.060       0.887
  | Times   91:        0.085       0.248       0.087       0.092       0.002       0.314       0.059       0.887
  | Times   92:        0.086       0.260       0.092       0.095       0.002       0.295       0.057       0.887
  | Times   93:        0.092       0.280       0.103       0.102       0.002       0.244       0.063       0.887
  | Times   94:        0.093       0.449       0.174       0.099       0.002       0.000       0.070       0.887
  | Times   95:        0.081       0.422       0.176       0.092       0.002       0.048       0.067       0.887
  | Times   96:        0.084       0.219       0.051       0.088       0.002       0.383       0.061       0.887
  | Times   97:        0.052       0.126       0.027       0.065       0.007       0.550       0.059       0.887
  | Times   98:        0.049       0.125       0.033       0.064       0.007       0.549       0.058       0.887
  | Times   99:        0.092       0.242       0.054       0.100       0.002       0.335       0.063       0.887
  | Times  100:        0.085       0.227       0.052       0.091       0.002       0.367       0.062       0.887
  | Times  101:        0.079       0.206       0.052       0.084       0.002       0.404       0.061       0.887
  | Times  102:        0.089       0.238       0.052       0.095       0.002       0.347       0.064       0.887
  | Times  103:        0.060       0.141       0.038       0.072       0.011       0.505       0.059       0.887
  | Times  104:        0.052       0.127       0.025       0.065       0.011       0.551       0.056       0.887
  | Times  105:        0.092       0.237       0.052       0.102       0.002       0.337       0.065       0.887
  | Times  106:        0.086       0.242       0.069       0.094       0.002       0.329       0.065       0.887
  | Times  107:        0.088       0.251       0.084       0.093       0.002       0.303       0.066       0.887
  | Times  108:        0.083       0.253       0.091       0.097       0.002       0.298       0.062       0.887
  | Times  109:        0.096       0.286       0.101       0.102       0.002       0.232       0.067       0.887
  | Times  110:        0.093       0.450       0.169       0.099       0.002       0.001       0.074       0.887
  | Times  111:        0.089       0.418       0.172       0.092       0.002       0.040       0.074       0.887
  | Times  112:        0.086       0.221       0.051       0.087       0.002       0.382       0.058       0.887
  | Times  113:        0.051       0.125       0.027       0.064       0.007       0.559       0.053       0.887
  | Times  114:        0.049       0.124       0.034       0.064       0.007       0.556       0.052       0.887
  | Times  115:        0.097       0.240       0.053       0.100       0.002       0.334       0.061       0.887
  | Times  116:        0.088       0.227       0.052       0.091       0.002       0.368       0.058       0.887
  | Times  117:        0.078       0.209       0.052       0.083       0.002       0.405       0.057       0.887
  | Times  118:        0.090       0.241       0.053       0.094       0.002       0.346       0.061       0.887
  | Times  119:        0.059       0.147       0.038       0.071       0.011       0.506       0.055       0.887
  | Times  120:        0.052       0.132       0.025       0.064       0.011       0.552       0.052       0.887
  | Times  121:        0.093       0.241       0.052       0.102       0.002       0.335       0.061       0.887
  | Times  122:        0.087       0.240       0.069       0.093       0.002       0.336       0.060       0.887
  | Times  123:        0.089       0.254       0.084       0.093       0.002       0.302       0.063       0.887
  | Times  124:        0.087       0.260       0.089       0.095       0.002       0.293       0.060       0.887
  | Times  125:        0.096       0.287       0.102       0.103       0.002       0.232       0.064       0.887
  | Times  126:        0.087       0.457       0.170       0.099       0.002       0.000       0.072       0.887
  | Times  127:        0.084       0.426       0.172       0.093       0.002       0.041       0.070       0.887
  | Times  sum:       10.185      30.479       9.127      11.493       0.461      44.513       7.265     113.523

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.043
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66492448 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237027         -523.46614
      2       2.00000         -19.230057         -523.27648
      3       2.00000         -10.279391         -279.71646
      4       2.00000         -10.270683         -279.47950
      5       2.00000         -10.229287         -278.35307
      6       2.00000         -10.228937         -278.34353
      7       2.00000         -10.227698         -278.30982
      8       2.00000         -10.224893         -278.23351
      9       2.00000         -10.224122         -278.21251
     10       2.00000         -10.221502         -278.14121
     11       2.00000         -10.219738         -278.09322
     12       2.00000         -10.216641         -278.00895
     13       2.00000          -1.049990          -28.57169
     14       2.00000          -1.047089          -28.49273
     15       2.00000          -0.830561          -22.60073
     16       2.00000          -0.824765          -22.44299
     17       2.00000          -0.773069          -21.03629
     18       2.00000          -0.766742          -20.86410
     19       2.00000          -0.693795          -18.87914
     20       2.00000          -0.686948          -18.69281
     21       2.00000          -0.616861          -16.78563
     22       2.00000          -0.611304          -16.63444
     23       2.00000          -0.597062          -16.24689
     24       2.00000          -0.591340          -16.09117
     25       2.00000          -0.527415          -14.35169
     26       2.00000          -0.522287          -14.21216
     27       2.00000          -0.502671          -13.67838
     28       2.00000          -0.497465          -13.53671
     29       2.00000          -0.466514          -12.69449
     30       2.00000          -0.461530          -12.55887
     31       2.00000          -0.442814          -12.04960
     32       2.00000          -0.437619          -11.90822
     33       2.00000          -0.431073          -11.73010
     34       2.00000          -0.427469          -11.63201
     35       2.00000          -0.411676          -11.20227
     36       2.00000          -0.406626          -11.06487
     37       2.00000          -0.392343          -10.67619
     38       2.00000          -0.388007          -10.55821
     39       2.00000          -0.358353           -9.75129
     40       2.00000          -0.355336           -9.66919
     41       2.00000          -0.353565           -9.62098
     42       2.00000          -0.349045           -9.49800
     43       2.00000          -0.346186           -9.42021
     44       2.00000          -0.341506           -9.29285
     45       2.00000          -0.335726           -9.13556
     46       2.00000          -0.331011           -9.00726
     47       2.00000          -0.330845           -9.00274
     48       2.00000          -0.321973           -8.76134
     49       2.00000          -0.291594           -7.93467
     50       2.00000          -0.280997           -7.64632
     51       0.00000           0.011630            0.31647
     52       0.00000           0.033838            0.92078
     53       0.00000           0.040055            1.08995
     54       0.00000           0.043733            1.19005
     55       0.00000           0.048339            1.31537
     56       0.00000           0.051411            1.39896
     57       0.00000           0.052358            1.42474
     58       0.00000           0.054938            1.49494
     59       0.00000           0.057264            1.55823
     60       0.00000           0.062579            1.70287
     61       0.00000           0.087771            2.38837
     62       0.00000           0.091613            2.49291
     63       0.00000           0.094153            2.56203
     64       0.00000           0.096428            2.62395
     65       0.00000           0.107652            2.92937
     66       0.00000           0.111789            3.04194
     67       0.00000           0.113393            3.08558
     68       0.00000           0.116413            3.16775
     69       0.00000           0.124794            3.39583
     70       0.00000           0.131431            3.57642
     71       0.00000           0.136663            3.71880
     72       0.00000           0.140975            3.83613
     73       0.00000           0.142571            3.87957
     74       0.00000           0.150053            4.08315
     75       0.00000           0.150863            4.10518
     76       0.00000           0.157064            4.27392
     77       0.00000           0.166902            4.54165
     78       0.00000           0.169648            4.61636
     79       0.00000           0.192081            5.22679
     80       0.00000           0.199119            5.41829
     81       0.00000           0.204820            5.57342
     82       0.00000           0.210063            5.71611
     83       0.00000           0.218574            5.94769
     84       0.00000           0.221758            6.03435
     85       0.00000           0.224320            6.10405
     86       0.00000           0.227929            6.20227
     87       0.00000           0.228584            6.22010
     88       0.00000           0.236819            6.44418
     89       0.00000           0.257200            6.99878
     90       0.00000           0.259637            7.06508
     91       0.00000           0.262345            7.13876
     92       0.00000           0.265063            7.21274
     93       0.00000           0.268593            7.30880
     94       0.00000           0.275000            7.48312
     95       0.00000           0.291883            7.94255
     96       0.00000           0.294569            8.01564
     97       0.00000           0.300294            8.17142
     98       0.00000           0.302345            8.22721
     99       0.00000           0.307947            8.37965
    100       0.00000           0.315512            8.58553
