------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  220228.873
  Time zero on CPU 1             :   0.154416062100000E+04  s.
  Internal wall clock time zero  :           521589748.873  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7BF2C9B2-DD79-436D-AE4F-C079D2EA3A89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  121:        0.001       0.000       0.000       0.148       0.085       0.014       0.000       0.000       0.000       0.154
  | Comm  122:        0.001       0.000       0.000       0.161       0.085       0.014       0.000       0.000       0.000       0.118
  | Comm  123:        0.001       0.000       0.000       0.161       0.085       0.014       0.000       0.000       0.000       0.118
  | Comm  124:        0.001       0.000       0.000       0.114       0.085       0.014       0.000       0.000       0.000       0.139
  | Comm  125:        0.001       0.000       0.000       0.114       0.085       0.014       0.000       0.000       0.000       0.139
  | Comm  126:        0.001       0.000       0.000       0.153       0.085       0.014       0.000       0.000       0.000       0.122
  | Comm  127:        0.001       0.000       0.000       0.153       0.085       0.014       0.000       0.000       0.000       0.122
  | Imbalance    0:        0.004       0.000       0.000       0.075      10.746       0.000       0.070       0.000       0.000       1.881
  | Imbalance    1:        0.008       0.000       0.000       0.525      10.670       0.000       0.053       0.000       0.000       0.175
  | Imbalance    2:        0.007       0.000       0.000       0.024      10.714       0.000       0.048       0.000       0.000      19.418
  | Imbalance    3:        0.007       0.000       0.000       0.103      10.691       0.000       0.054       0.000       0.000      16.051
  | Imbalance    4:        0.007       0.000       0.000       0.104      11.661       0.000       0.059       0.000       0.000       0.244
  | Imbalance    5:        0.007       0.000       0.000       1.082      12.423       0.000       0.084       0.000       0.000      17.456
  | Imbalance    6:        0.003       0.000       0.000       0.931      12.485       0.000       0.075       0.000       0.000      19.191
  | Imbalance    7:        0.016       0.000       0.000       0.720      16.204       0.000       0.102       0.000       0.000       0.000
  | Imbalance    8:        0.008       0.000       0.000       0.001      17.434       0.000       0.061       0.000       0.000      10.124
  | Imbalance    9:        0.004       0.000       0.000       0.542       0.275       0.000       0.025       0.000       0.000       0.001
  | Imbalance   10:        0.006       0.000       0.000       1.749       1.312       0.000       0.070       0.000       0.000      21.160
  | Imbalance   11:        0.006       0.000       0.000       0.001       0.535       0.000       0.015       0.000       0.000      21.702
  | Imbalance   12:        0.007       0.000       0.000       2.268       1.850       0.000       0.114       0.000       0.000      28.715
  | Imbalance   13:        0.006       0.000       0.000       1.492       1.490       0.000       0.077       0.000       0.000      14.927
  | Imbalance   14:        0.006       0.000       0.000       0.398       0.005       0.000       0.016       0.000       0.000      21.693
  | Imbalance   15:        0.002       0.000       0.000       3.343       2.103       0.000       0.103       0.000       0.000      23.561
  | Imbalance   16:        0.007       0.000       0.000       0.000       9.211       0.000       0.033       0.000       0.000       0.001
  | Imbalance   17:        0.008       0.000       0.000       0.635       9.883       0.000       0.056       0.000       0.000       6.287
  | Imbalance   18:        0.007       0.000       0.000       0.001      11.138       0.000       0.061       0.000       0.000       4.979
  | Imbalance   19:        0.008       0.000       0.000       1.991      12.478       0.000       0.093       0.000       0.000       0.001
  | Imbalance   20:        0.008       0.000       0.000       1.509      11.879       0.000       0.125       0.000       0.000      18.450
  | Imbalance   21:        0.008       0.000       0.000       1.485      11.430       0.000       0.054       0.000       0.000      14.264
  | Imbalance   22:        0.009       0.000       0.000       0.264      10.791       0.000       0.037       0.000       0.000      11.883
  | Imbalance   23:        0.009       0.000       0.000       0.660      12.169       0.000       0.075       0.000       0.000       6.127
  | Imbalance   24:        0.009       0.000       0.000       1.099      13.941       0.000       0.081       0.000       0.000      17.148
  | Imbalance   25:        0.007       0.000       0.000       0.009       7.415       0.000       0.033       0.000       0.000       4.576
  | Imbalance   26:        0.008       0.000       0.000       0.697       8.881       0.000       0.092       0.000       0.000       0.001
  | Imbalance   27:        0.009       0.000       0.000       0.679       8.993       0.000       0.109       0.000       0.000      18.275
  | Imbalance   28:        0.008       0.000       0.000       0.151       8.112       0.000       0.055       0.000       0.000      15.545
  | Imbalance   29:        0.008       0.000       0.000       1.066       8.932       0.000       0.086       0.000       0.000      11.472
  | Imbalance   30:        0.008       0.000       0.000       0.166       8.032       0.000       0.041       0.000       0.000       6.566
  | Imbalance   31:        0.008       0.000       0.000       2.677       9.744       0.000       0.135       0.000       0.000      19.126
  | Imbalance   32:        0.009       0.000       0.000       1.345      19.421       0.000       0.154       0.000       0.000       6.140
  | Imbalance   33:        0.010       0.000       0.000       2.869      20.606       0.000       0.212       0.000       0.000       0.001
  | Imbalance   34:        0.010       0.000       0.000       0.999      19.884       0.000       0.160       0.000       0.000      24.165
  | Imbalance   35:        0.010       0.000       0.000       0.513      18.743       0.000       0.125       0.000       0.000      12.449
  | Imbalance   36:        0.010       0.000       0.000       0.427      19.905       0.000       0.131       0.000       0.000      15.347
  | Imbalance   37:        0.010       0.000       0.000       1.429      21.063       0.000       0.176       0.000       0.000       9.137
  | Imbalance   38:        0.010       0.000       0.000       0.000      19.898       0.000       0.134       0.000       0.000      20.699
  | Imbalance   39:        0.009       0.000       0.000       1.503      28.845       0.000       0.168       0.000       0.000       6.407
  | Imbalance   40:        0.011       0.000       0.000       1.221      27.571       0.000       0.178       0.000       0.000       0.000
  | Imbalance   41:        0.011       0.000       0.000       2.012      28.132       0.000       0.230       0.000       0.000      19.639
  | Imbalance   42:        0.011       0.000       0.000       1.785      28.279       0.000       0.220       0.000       0.000      10.575
  | Imbalance   43:        0.011       0.000       0.000       0.001      26.331       0.000       0.165       0.000       0.000      16.104
  | Imbalance   44:        0.012       0.000       0.000       2.089      28.908       0.000       0.259       0.000       0.000      12.853
  | Imbalance   45:        0.012       0.000       0.000       0.079      46.788       0.000       0.256       0.000       0.000       0.000
  | Imbalance   46:        0.020       0.000       0.000       0.003      46.669       0.000       0.244       0.000       0.000       7.666
  | Imbalance   47:        0.018       0.000       0.000       0.120      40.124       0.000       0.221       0.000       0.000       0.000
  | Imbalance   48:        0.010       0.000       0.000       0.001      39.828       0.000       0.164       0.000       0.000       4.460
  | Imbalance   49:        0.009       0.000       0.000       0.503      34.810       0.000       0.169       0.000       0.000       0.000
  | Imbalance   50:        0.018       0.000       0.000       0.000      34.489       0.000       0.144       0.000       0.000       5.365
  | Imbalance   51:        0.009       0.000       0.000       0.001      37.308       0.000       0.161       0.000       0.000       0.000
  | Imbalance   52:        0.010       0.000       0.000       0.177      37.329       0.000       0.161       0.000       0.000       4.882
  | Imbalance   53:        0.015       0.000       0.000       0.153      32.149       0.000       0.147       0.000       0.000       0.000
  | Imbalance   54:        0.010       0.000       0.000       0.001      32.330       0.000       0.143       0.000       0.000       6.572
  | Imbalance   55:        0.008       0.000       0.000       0.001      30.197       0.000       0.129       0.000       0.000       0.001
  | Imbalance   56:        0.012       0.000       0.000       0.220      31.011       0.000       0.160       0.000       0.000       5.926
  | Imbalance   57:        0.018       0.000       0.000       0.001      48.082       0.000       0.237       0.000       0.000       0.000
  | Imbalance   58:        0.020       0.000       0.000       0.109      48.068       0.000       0.249       0.000       0.000       6.071
  | Imbalance   59:        0.011       0.000       0.000       0.723      23.168       0.000       0.152       0.000       0.000      11.835
  | Imbalance   60:        0.010       0.000       0.000       1.936      23.592       0.000       0.203       0.000       0.000       0.001
  | Imbalance   61:        0.010       0.000       0.000       1.026      22.547       0.000       0.169       0.000       0.000      25.252
  | Imbalance   62:        0.011       0.000       0.000       1.062      22.369       0.000       0.140       0.000       0.000      23.530
  | Imbalance   63:        0.010       0.000       0.000       1.931      22.922       0.000       0.171       0.000       0.000      16.616
  | Imbalance   64:        0.015       0.000       0.000       2.028      23.405       0.000       0.193       0.000       0.000      10.608
  | Imbalance   65:        0.015       0.000       0.000       0.001      22.218       0.000       0.157       0.000       0.000      20.215
  | Imbalance   66:        0.020       0.000       0.000       0.000      29.257       0.000       0.118       0.000       0.000       0.000
  | Imbalance   67:        0.021       0.000       0.000       0.285      29.966       0.000       0.152       0.000       0.000       5.801
  | Imbalance   68:        0.013       0.000       0.000       0.000      22.196       0.000       0.097       0.000       0.000       0.000
  | Imbalance   69:        0.021       0.000       0.000       0.594      21.871       0.000       0.108       0.000       0.000       9.244
  | Imbalance   70:        0.012       0.000       0.000       1.075      35.265       0.000       0.155       0.000       0.000       0.001
  | Imbalance   71:        0.013       0.000       0.000       0.628      34.995       0.000       0.144       0.000       0.000       1.746
  | Imbalance   72:        0.012       0.000       0.000       2.220      35.073       0.000       0.231       0.000       0.000       5.932
  | Imbalance   73:        0.013       0.000       0.000       2.017      35.056       0.000       0.234       0.000       0.000       9.528
  | Imbalance   74:        0.013       0.000       0.000       0.001      33.748       0.000       0.167       0.000       0.000      13.543
  | Imbalance   75:        0.013       0.000       0.000       2.022      35.123       0.000       0.257       0.000       0.000      14.014
  | Imbalance   76:        0.019       0.000       0.000       0.000      24.428       0.000       0.109       0.000       0.000       0.000
  | Imbalance   77:        0.021       0.000       0.000       0.775      25.286       0.000       0.156       0.000       0.000       5.572
  | Imbalance   78:        0.013       0.000       0.000       1.301      28.515       0.000       0.161       0.000       0.000       0.001
  | Imbalance   79:        0.014       0.000       0.000       1.035      28.238       0.000       0.135       0.000       0.000       3.755
  | Imbalance   80:        0.002       0.000       0.000       2.346      29.443       0.000       0.192       0.000       0.000       7.479
  | Imbalance   81:        0.009       0.000       0.000       1.653      28.982       0.000       0.135       0.000       0.000       4.161
  | Imbalance   82:        0.009       0.000       0.000       0.001      28.386       0.000       0.110       0.000       0.000      14.666
  | Imbalance   83:        0.008       0.000       0.000       2.135      29.232       0.000       0.182       0.000       0.000      12.148
  | Imbalance   84:        0.006       0.000       0.000       0.835      17.912       0.000       0.115       0.000       0.000       4.639
  | Imbalance   85:        0.007       0.000       0.000       2.279      18.557       0.000       0.161       0.000       0.000       7.184
  | Imbalance   86:        0.003       0.000       0.000       0.654      18.448       0.000       0.125       0.000       0.000      14.423
  | Imbalance   87:        0.007       0.000       0.000       0.000      17.975       0.000       0.098       0.000       0.000      15.981
  | Imbalance   88:        0.007       0.000       0.000       0.338      16.583       0.000       0.092       0.000       0.000       0.001
  | Imbalance   89:        0.008       0.000       0.000       0.475      16.959       0.000       0.134       0.000       0.000      21.977
  | Imbalance   90:        0.007       0.000       0.000       1.365      18.243       0.000       0.181       0.000       0.000      18.668
  | Imbalance   91:        0.001       0.000       0.000       1.214      11.735       0.000       0.072       0.000       0.000       7.206
  | Imbalance   92:        0.007       0.000       0.000       3.466      12.773       0.000       0.125       0.000       0.000       6.857
  | Imbalance   93:        0.007       0.000       0.000       3.427      13.383       0.000       0.135       0.000       0.000      14.952
  | Imbalance   94:        0.007       0.000       0.000       2.730      12.243       0.000       0.079       0.000       0.000      12.336
  | Imbalance   95:        0.008       0.000       0.000       0.001      11.294       0.000       0.054       0.000       0.000       0.001
  | Imbalance   96:        0.011       0.000       0.000       2.542      14.426       0.000       0.167       0.000       0.000      29.049
  | Imbalance   97:        0.010       0.000       0.000       3.025      15.246       0.000       0.190       0.000       0.000      18.467
  | Imbalance   98:        0.009       0.000       0.000       0.002       7.089       0.000       0.077       0.000       0.000       0.001
  | Imbalance   99:        0.011       0.000       0.000       1.946       8.940       0.000       0.146       0.000       0.000      11.586
  | Imbalance  100:        0.011       0.000       0.000       0.752       6.745       0.000       0.107       0.000       0.000      18.485
  | Imbalance  101:        0.011       0.000       0.000       0.649       6.184       0.000       0.070       0.000       0.000      14.234
  | Imbalance  102:        0.011       0.000       0.000       0.765       6.320       0.000       0.093       0.000       0.000       7.723
  | Imbalance  103:        0.011       0.000       0.000       0.202       6.151       0.000       0.083       0.000       0.000      18.593
  | Imbalance  104:        0.012       0.000       0.000       0.001      44.377       0.000       0.280       0.000       0.000       0.000
  | Imbalance  105:        0.020       0.000       0.000       0.187      44.343       0.000       0.289       0.000       0.000      18.016
  | Imbalance  106:        0.012       0.000       0.000       0.083      48.322       0.000       0.267       0.000       0.000       0.000
  | Imbalance  107:        0.014       0.000       0.000       0.001      48.279       0.000       0.277       0.000       0.000       9.713
  | Imbalance  108:        0.018       0.000       0.000       0.281      43.653       0.000       0.266       0.000       0.000       0.000
  | Imbalance  109:        0.021       0.000       0.000       0.001      43.596       0.000       0.276       0.000       0.000      12.836
  | Imbalance  110:        0.013       0.000       0.000       0.142      39.110       0.000       0.242       0.000       0.000       0.000
  | Imbalance  111:        0.020       0.000       0.000       0.000      39.137       0.000       0.255       0.000       0.000      11.124
  | Imbalance  112:        0.015       0.000       0.000       0.252      40.907       0.000       0.171       0.000       0.000       0.000
  | Imbalance  113:        0.016       0.000       0.000       0.001      40.968       0.000       0.175       0.000       0.000      14.463
  | Imbalance  114:        0.019       0.000       0.000       0.000      30.848       0.000       0.114       0.000       0.000       0.000
  | Imbalance  115:        0.020       0.000       0.000       0.304      31.311       0.000       0.137       0.000       0.000       6.049
  | Imbalance  116:        0.018       0.000       0.000       0.045      34.937       0.000       0.139       0.000       0.000       0.000
  | Imbalance  117:        0.020       0.000       0.000       0.008      34.888       0.000       0.145       0.000       0.000       8.197
  | Imbalance  118:        0.015       0.000       0.000       0.004      47.226       0.000       0.182       0.000       0.000       0.000
  | Imbalance  119:        0.015       0.000       0.000       0.066      47.160       0.000       0.189       0.000       0.000       6.294
  | Imbalance  120:        0.015       0.000       0.000       0.000      28.474       0.000       0.077       0.000       0.000       0.001
  | Imbalance  121:        0.021       0.000       0.000       0.396      28.651       0.000       0.094       0.000       0.000       6.619
  | Imbalance  122:        0.019       0.000       0.000       0.205      32.293       0.000       0.099       0.000       0.000       0.000
  | Imbalance  123:        0.016       0.000       0.000       0.000      32.166       0.000       0.103       0.000       0.000       4.850
  | Imbalance  124:        0.016       0.000       0.000       0.109      22.232       0.000       0.052       0.000       0.000       0.000
  | Imbalance  125:        0.021       0.000       0.000       0.000      21.988       0.000       0.054       0.000       0.000       6.489
  | Imbalance  126:        0.020       0.000       0.000       0.036      23.054       0.000       0.061       0.000       0.000       0.000
  | Imbalance  127:        0.022       0.000       0.000       0.016      22.954       0.000       0.057       0.000       0.000      10.193
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.511      37.549       4.111      10.112       4.734      12.776       2.187      78.980
  | Times    1:        7.060      38.565       4.804      10.199       4.734      11.432       2.185      78.980
  | Times    2:        7.561      20.910       3.211      10.156       4.734      30.213       2.195      78.980
  | Times    3:        7.483      24.313       3.180      10.179       4.734      26.907       2.184      78.980
  | Times    4:        7.483      37.070       6.360       9.256       4.734      12.076       2.000      78.980
  | Times    5:        6.505      22.376       3.836       8.498       4.734      31.052       1.979      78.980
  | Times    6:        6.655      21.542       2.933       8.439       4.734      32.687       1.990      78.980
  | Times    7:        5.485      40.589       6.900       7.306       0.609      17.043       1.049      78.980
  | Times    8:        6.203      30.681       6.684       6.082       0.609      27.629       1.092      78.980
  | Times    9:        8.309      46.914       6.173       9.582       5.254       0.846       1.902      78.980
  | Times   10:        7.102      27.668       4.261       8.542       5.255      24.298       1.856      78.980
  | Times   11:        8.850      27.275       4.111       9.326       5.254      22.258       1.906      78.980
  | Times   12:        6.582      21.349       2.918       7.905       5.255      32.953       2.018      78.980
  | Times   13:        7.359      33.542       4.517       8.263       5.254      17.992       2.052      78.980
  | Times   14:        8.453      27.716       3.575       9.751       5.255      22.119       2.112      78.980
  | Times   15:        5.508      26.392       3.029       7.648       5.255      29.112       2.036      78.980
  | Times   16:        6.771      40.734       8.283      12.252       0.519       9.253       1.167      78.980
  | Times   17:        6.137      35.910       6.820      11.580       0.519      16.870       1.143      78.980
  | Times   18:        8.158      30.670       3.582      13.402       5.265      16.185       1.718      78.980
  | Times   19:        6.167      34.750       4.480      12.050       5.265      14.571       1.697      78.980
  | Times   20:        6.650      17.559       3.036      12.428       5.265      31.972       2.070      78.980
  | Times   21:        6.673      21.793       2.992      12.888       5.265      27.241       2.129      78.980
  | Times   22:        7.894      22.954       4.213      13.525       5.265      22.984       2.146      78.980
  | Times   23:        7.499      28.516       4.408      12.133       5.265      19.040       2.118      78.980
  | Times   24:        7.059      19.514       2.600      10.638       5.265      32.278       1.626      78.980
  | Times   25:        7.868      33.817       3.805      13.406       5.797      12.041       2.247      78.980
  | Times   26:        7.164      37.465       4.731      11.940       5.797       9.679       2.205      78.980
  | Times   27:        7.199      21.005       2.912      11.831       5.797      28.064       2.172      78.980
  | Times   28:        7.725      23.540       3.029      12.639       5.797      23.873       2.377      78.980
  | Times   29:        6.811      26.318       4.328      11.818       5.797      21.564       2.345      78.980
  | Times   30:        7.711      30.827       4.723      12.721       5.797      14.815       2.387      78.980
  | Times   31:        5.200      20.187       2.797      11.002       5.797      31.690       2.307      78.980
  | Times   32:        6.102      28.332       3.383       7.404       4.861      27.069       1.829      78.980
  | Times   33:        4.578      33.222       4.630       6.208       4.862      23.699       1.782      78.980
  | Times   34:        6.448      11.608       2.077       6.941       4.862      45.218       1.827      78.980
  | Times   35:        6.935      22.144       3.260       8.085       4.861      31.840       1.855      78.980
  | Times   36:        7.021      18.431       4.138       7.030       4.861      35.820       1.679      78.980
  | Times   37:        6.018      24.668       4.116       5.869       4.861      31.816       1.632      78.980
  | Times   38:        7.447      14.948       2.271       7.034       4.861      40.742       1.676      78.980
  | Times   39:        5.733      23.775       2.920       4.396       3.844      36.933       1.378      78.980
  | Times   40:        6.017      28.909       4.033       5.597       3.844      28.981       1.598      78.980
  | Times   41:        5.226      11.248       2.052       5.033       3.844      50.024       1.554      78.980
  | Times   42:        5.453      19.150       3.215       4.888       3.844      40.871       1.560      78.980
  | Times   43:        7.238      12.542       4.295       6.833       3.844      42.611       1.618      78.980
  | Times   44:        5.149      16.292       3.955       4.318       3.844      44.120       1.302      78.980
  | Times   45:        3.824      20.023       3.984       2.695       0.421      47.136       0.899      78.980
  | Times   46:        3.900      11.832       4.506       2.814       0.421      54.604       0.904      78.980
  | Times   47:        4.647      24.679       4.585       3.258       0.458      40.484       0.870      78.980
  | Times   48:        4.765      19.044       5.740       3.548       0.458      44.463       0.963      78.980
  | Times   49:        4.848      27.542       5.345       4.405       0.386      35.491       0.963      78.980
  | Times   50:        5.351      21.750       5.770       4.725       0.386      40.017       0.981      78.980
  | Times   51:        4.901      26.255       4.830       4.011       0.548      37.479       0.957      78.980
  | Times   52:        4.726      20.384       5.814       3.991       0.548      42.559       0.959      78.980
  | Times   53:        5.202      29.307       5.666       4.967       0.394      32.464       0.979      78.980
  | Times   54:        5.355      22.343       6.058       4.785       0.394      39.056       0.989      78.980
  | Times   55:        5.566      30.509       5.851       5.239       0.491      30.336       0.989      78.980
  | Times   56:        5.348      24.482       5.953       4.443       0.491      37.330       0.934      78.980
  | Times   57:        3.377      19.396       3.963       2.610       0.401      48.338       0.896      78.980
  | Times   58:        3.268      12.581       4.706       2.622       0.402      54.517       0.885      78.980
  | Times   59:        6.453      22.554       2.909       4.961       4.898      35.890       1.315      78.980
  | Times   60:        5.241      32.512       4.719       4.518       4.898      25.742       1.351      78.980
  | Times   61:        6.151      10.009       1.972       5.562       4.898      49.005       1.383      78.980
  | Times   62:        6.115      11.888       1.815       5.739       4.898      47.112       1.413      78.980
  | Times   63:        5.247      17.392       3.225       5.185       4.898      41.650       1.384      78.980
  | Times   64:        5.147      22.200       4.452       4.684       4.898      36.251       1.349      78.980
  | Times   65:        7.176      13.880       3.163       5.875       4.898      42.606       1.384      78.980
  | Times   66:        5.296      31.453       6.057       5.425       0.366      29.395       0.988      78.980
  | Times   67:        5.011      25.373       6.338       4.714       0.366      36.227       0.951      78.980
  | Times   68:        6.382      35.962       6.952       5.988       0.370      22.307       1.020      78.980
  | Times   69:        5.788      27.657       6.013       6.312       0.370      31.839       1.001      78.980
  | Times   70:        5.379      21.727       5.345       4.608       3.980      36.508       1.433      78.980
  | Times   71:        5.826      19.668       5.659       4.880       3.980      37.526       1.441      78.980
  | Times   72:        4.234      18.310       2.694       4.640       3.980      43.469       1.652      78.980
  | Times   73:        4.438      15.420       1.989       4.659       3.980      46.847       1.647      78.980
  | Times   74:        6.454      11.533       1.860       5.968       3.980      47.472       1.714      78.980
  | Times   75:        4.433      11.214       1.707       4.590       3.980      51.430       1.627      78.980
  | Times   76:        6.018      34.136       6.553       6.347       0.377      24.557       0.992      78.980
  | Times   77:        5.243      28.296       6.824       5.490       0.377      31.812       0.938      78.980
  | Times   78:        6.247      27.104       4.702       5.093       4.460      29.991       1.383      78.980
  | Times   79:        6.513      21.191       6.867       5.368       4.460      33.179       1.401      78.980
  | Times   80:        5.204      20.989       3.041       4.153       4.460      39.463       1.671      78.980
  | Times   81:        5.897      24.525       2.824       4.616       4.460      34.941       1.717      78.980
  | Times   82:        7.549      14.443       2.392       5.216       4.460      43.171       1.749      78.980
  | Times   83:        5.415      17.112       2.244       4.370       4.460      43.704       1.674      78.980
  | Times   84:        6.626      31.593       3.546       7.624       4.214      23.508       1.869      78.980
  | Times   85:        5.182      28.441       4.153       6.970       4.214      28.189       1.831      78.980
  | Times   86:        6.807      20.684       4.667       7.084       4.214      33.653       1.871      78.980
  | Times   87:        7.461      20.765       3.028       7.556       4.214      34.062       1.896      78.980
  | Times   88:        7.123      35.533       4.394       8.984       4.214      17.020       1.714      78.980
  | Times   89:        6.986      15.533       2.410       8.609       4.214      39.553       1.675      78.980
  | Times   90:        6.097      18.898       2.359       7.314       4.214      38.465       1.634      78.980
  | Times   91:        8.108      30.343       3.707       8.770       5.894      20.228       1.931      78.980
  | Times   92:        5.857      29.607       4.591       7.647       5.894      23.228       2.156      78.980
  | Times   93:        5.895      21.816       4.288       7.031       5.894      31.904       2.153      78.981
  | Times   94:        6.593      25.019       3.700       8.178       5.894      27.395       2.201      78.980
  | Times   95:        9.323      36.380       4.676       9.126       5.894      11.357       2.225      78.980
  | Times   96:        6.782      10.667       1.725       6.390       5.894      46.196       1.327      78.980
  | Times   97:        6.299      20.170       2.799       5.570       5.894      36.940       1.308      78.980
  | Times   98:        8.615      41.942       5.871       9.499       4.256       7.178       1.620      78.980
  | Times   99:        6.670      30.937       5.291       7.649       4.256      22.630       1.548      78.980
  | Times  100:        7.864      25.248       3.978       9.817       4.256      26.101       1.717      78.980
  | Times  101:        7.968      29.077       4.401      10.381       4.256      21.148       1.749      78.980
  | Times  102:        7.852      35.451       4.539      10.241       4.256      14.911       1.730      78.980
  | Times  103:        8.415      25.846       3.272      10.410       4.256      25.041       1.741      78.980
  | Times  104:        3.161      20.773       6.270       2.851       0.410      44.670       0.844      78.980
  | Times  105:        2.975       7.321       1.705       2.884       0.410      62.855       0.829      78.980
  | Times  106:        3.402      17.507       5.502       2.619       0.393      48.685       0.873      78.980
  | Times  107:        3.483      11.114       2.182       2.664       0.393      58.284       0.860      78.980
  | Times  108:        3.382      20.274       6.752       3.046       0.445      44.219       0.862      78.980
  | Times  109:        3.663      11.838       2.352       3.103       0.445      56.729       0.850      78.980
  | Times  110:        4.129      23.494       7.524       3.094       0.364      39.509       0.867      78.980
  | Times  111:        4.270      16.703       3.191       3.066       0.364      50.537       0.848      78.980
  | Times  112:        3.677      22.602       7.019       2.947       0.428      41.345       0.963      78.980
  | Times  113:        3.928      12.764       2.395       2.886       0.428      55.622       0.957      78.980
  | Times  114:        5.371      29.568       6.702       4.979       0.381      30.982       0.997      78.980
  | Times  115:        5.068      25.128       5.093       4.514       0.381      37.822       0.973      78.980
  | Times  116:        4.804      26.922       6.847       3.929       0.374      35.140       0.964      78.980
  | Times  117:        4.842      21.320       4.253       3.979       0.374      43.259       0.954      78.980
  | Times  118:        3.715      19.721       4.140       2.612       0.400      47.428       0.964      78.980
  | Times  119:        3.653      13.463       4.105       2.679       0.400      53.724       0.956      78.980
  | Times  120:        5.625      30.975       7.171       5.188       0.402      28.568       1.050      78.980
  | Times  121:        5.229      26.386       5.142       5.011       0.402      35.782       1.028      78.980
  | Times  122:        4.958      28.337       6.795       4.881       0.380      32.616       1.013      78.980
  | Times  123:        5.163      25.312       4.971       5.008       0.380      37.135       1.011      78.980
  | Times  124:        6.181      35.223       7.596       6.179       0.354      22.409       1.039      78.980
  | Times  125:        6.289      30.300       6.031       6.423       0.354      28.552       1.032      78.980
  | Times  126:        5.623      35.198       7.874       5.691       0.375      23.172       1.047      78.980
  | Times  127:        5.645      27.616       5.264       5.790       0.375      33.243       1.047      78.980
  | Times  sum:      764.849    3115.758     561.044     861.081     405.762    4210.617     190.358   10109.469

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.444       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.764       0.018       0.000       0.003       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.278       2.187
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6097E-06,  0.1100E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.367 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6097E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.58145169 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.602212         -506.19193
      2       2.00000         -18.522196         -504.01460
      3       2.00000          -0.419619          -11.41842
      4       2.00000          -0.326539           -8.88557
      5       2.00000           0.093194            2.53592
      6       2.00000           0.163543            4.45022
      7       2.00000           0.189992            5.16995
      8       2.00000           0.193989            5.27871
      9       2.00000           0.237751            6.46954
     10       2.00000           0.240202            6.53623
     11       0.00000           0.243526            6.62668
     12       0.00000           0.245949            6.69261
     13       0.00000           0.248086            6.75077
     14       0.00000           0.255014            6.93928
     15       0.00000           0.261576            7.11784
     16       0.00000           0.277867            7.56114
     17       0.00000           0.295579            8.04311
     18       0.00000           0.298445            8.12111
     19       0.00000           0.303113            8.24811

  Highest occupied state (VBM) at      6.53622570 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

