------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.840
  Time zero on CPU 1             :   0.620838800000000E+01  s.
  Internal wall clock time zero  :           520370431.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6FBFF62B-872B-4EBF-A671-8CBBED4EC907

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree energy correction     :         -21.51707595 Ha        -585.50942692 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95427108 Ha      -14856.17158982 eV
  | Total energy, T -> 0          :        -545.95427108 Ha      -14856.17158982 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95427108 Ha      -14856.17158982 eV

  Derived energy quantities:
  | Kinetic energy                :         543.95871977 Ha       14801.86987567 eV
  | Electrostatic energy          :       -1009.92347090 Ha      -27481.41588217 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05365314 Ha          -1.45997633 eV
  | Sum of eigenvalues per atom                           :        -242.12339876 eV
  | Total energy (T->0) per atom                          :        -412.67143305 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67143305 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.262 s, elapsed       82.047 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.655 s           0.655 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7915E-04
  | Change of unmixed KS density  :  0.6057E-04
  | Change of sum of eigenvalues  :  0.3181E-01 eV
  | Change of total energy        : -0.1289E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.119 s           2.119 s
  | Charge density update                       :        0.656 s           0.656 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.325 s           0.325 s
  | Fock matrix evaluation                      :        0.955 s           0.955 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       44.626 MB (on task 125)
  |   Maximum:       65.497 MB (on task  26)
  |   Average:       54.968 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.142 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       75.491 MB (on task  58 after allocating gradient_basis_wave)
  |   Average:       64.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.991 MB (ovlp3fn2%dat on task  13)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task  10)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250628, Time     :  192115.213
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.252125E+01
  | N minus   2      -0.204883E+01
  | N minus   3       0.760838E-01
  | N minus   4       0.173269E-01
  | N minus   5      -0.183340E+00
  | N minus   6       0.281079E+00
  | N minus   7       0.409932E-02
  | N minus   8      -0.106472E-01
  | N minus   9       0.401253E-01
  | N minus  10      -0.336189E-02
  Available memory per node after mixing [GB]:    210.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.728093E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.151703E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.619863E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.197338E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.921 s, elapsed       40.502 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.325 s           0.326 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17626079544425011
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.88558906
  Full exact exchange energy:    2094.317620303663 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.299       0.061       0.113       0.002       0.297       0.327       1.201
  | Times    1:        0.118       0.335       0.066       0.137       0.002       0.216       0.326       1.201
  | Times    2:        0.126       0.339       0.067       0.145       0.002       0.192       0.330       1.201
  | Times    3:        0.134       0.363       0.075       0.148       0.002       0.152       0.328       1.201
  | Times    4:        0.129       0.359       0.071       0.145       0.002       0.165       0.331       1.201
  | Times    5:        0.122       0.337       0.066       0.136       0.002       0.212       0.326       1.201
  | Times    6:        0.086       0.276       0.057       0.090       0.002       0.369       0.321       1.201
  | Times    7:        0.100       0.329       0.063       0.118       0.002       0.262       0.328       1.201
  | Times    8:        0.120       0.355       0.063       0.154       0.002       0.181       0.326       1.201
  | Times    9:        0.129       0.364       0.071       0.160       0.002       0.146       0.330       1.201
  | Times   10:        0.138       0.369       0.074       0.167       0.002       0.123       0.329       1.201
  | Times   11:        0.127       0.345       0.067       0.156       0.002       0.178       0.327       1.201
  | Times   12:        0.084       0.522       0.158       0.095       0.002       0.013       0.328       1.201
  | Times   13:        0.079       0.502       0.153       0.087       0.002       0.048       0.331       1.201
  | Times   14:        0.080       0.506       0.149       0.087       0.002       0.044       0.332       1.201
  | Times   15:        0.100       0.517       0.153       0.095       0.002       0.005       0.330       1.201
  | Times   16:        0.101       0.300       0.061       0.106       0.002       0.310       0.321       1.201
  | Times   17:        0.117       0.342       0.065       0.132       0.002       0.223       0.320       1.201
  | Times   18:        0.127       0.346       0.068       0.143       0.002       0.192       0.323       1.201
  | Times   19:        0.133       0.371       0.074       0.147       0.002       0.154       0.321       1.201
  | Times   20:        0.128       0.364       0.072       0.144       0.002       0.167       0.324       1.201
  | Times   21:        0.116       0.340       0.067       0.134       0.002       0.223       0.318       1.201
  | Times   22:        0.082       0.276       0.058       0.089       0.002       0.380       0.315       1.201
  | Times   23:        0.101       0.332       0.063       0.115       0.002       0.269       0.320       1.201
  | Times   24:        0.117       0.361       0.064       0.151       0.002       0.184       0.322       1.201
  | Times   25:        0.132       0.367       0.072       0.157       0.002       0.150       0.321       1.201
  | Times   26:        0.138       0.373       0.073       0.165       0.002       0.125       0.325       1.201
  | Times   27:        0.119       0.351       0.068       0.154       0.002       0.187       0.320       1.201
  | Times   28:        0.094       0.524       0.159       0.094       0.002       0.007       0.322       1.201
  | Times   29:        0.087       0.507       0.158       0.087       0.002       0.037       0.324       1.201
  | Times   30:        0.083       0.516       0.153       0.088       0.002       0.033       0.326       1.201
  | Times   31:        0.082       0.526       0.162       0.094       0.002       0.011       0.325       1.201
  | Times   32:        0.096       0.297       0.062       0.104       0.002       0.307       0.333       1.201
  | Times   33:        0.118       0.339       0.067       0.133       0.002       0.210       0.331       1.201
  | Times   34:        0.124       0.344       0.068       0.141       0.002       0.186       0.336       1.201
  | Times   35:        0.130       0.366       0.075       0.147       0.002       0.149       0.334       1.201
  | Times   36:        0.135       0.363       0.073       0.143       0.002       0.150       0.335       1.201
  | Times   37:        0.118       0.337       0.068       0.133       0.002       0.209       0.334       1.201
  | Times   38:        0.083       0.277       0.060       0.091       0.002       0.357       0.332       1.201
  | Times   39:        0.099       0.327       0.065       0.117       0.002       0.259       0.332       1.201
  | Times   40:        0.124       0.351       0.070       0.151       0.002       0.167       0.336       1.201
  | Times   41:        0.129       0.364       0.072       0.159       0.002       0.141       0.333       1.201
  | Times   42:        0.139       0.370       0.075       0.166       0.002       0.112       0.337       1.201
  | Times   43:        0.118       0.346       0.070       0.154       0.002       0.179       0.332       1.201
  | Times   44:        0.083       0.515       0.162       0.094       0.002       0.011       0.334       1.201
  | Times   45:        0.079       0.501       0.158       0.088       0.002       0.034       0.339       1.201
  | Times   46:        0.084       0.503       0.153       0.088       0.002       0.041       0.331       1.201
  | Times   47:        0.083       0.522       0.158       0.095       0.002       0.004       0.338       1.201
  | Times   48:        0.092       0.295       0.061       0.102       0.002       0.321       0.329       1.201
  | Times   49:        0.111       0.339       0.067       0.130       0.002       0.223       0.329       1.201
  | Times   50:        0.119       0.343       0.069       0.140       0.002       0.199       0.329       1.201
  | Times   51:        0.133       0.365       0.074       0.146       0.002       0.148       0.333       1.201
  | Times   52:        0.134       0.360       0.073       0.142       0.002       0.161       0.330       1.201
  | Times   53:        0.116       0.338       0.068       0.134       0.002       0.212       0.332       1.201
  | Times   54:        0.085       0.280       0.060       0.090       0.002       0.355       0.329       1.201
  | Times   55:        0.099       0.331       0.065       0.117       0.002       0.260       0.327       1.201
  | Times   56:        0.120       0.357       0.067       0.151       0.002       0.172       0.333       1.201
  | Times   57:        0.134       0.363       0.072       0.157       0.002       0.144       0.329       1.201
  | Times   58:        0.146       0.369       0.074       0.164       0.002       0.113       0.333       1.201
  | Times   59:        0.125       0.347       0.069       0.153       0.002       0.176       0.329       1.201
  | Times   60:        0.082       0.521       0.160       0.094       0.002       0.008       0.334       1.201
  | Times   61:        0.081       0.500       0.155       0.088       0.002       0.043       0.333       1.201
  | Times   62:        0.080       0.505       0.152       0.087       0.002       0.045       0.329       1.201
  | Times   63:        0.093       0.518       0.158       0.093       0.002       0.006       0.332       1.201
  | Times   64:        0.096       0.285       0.061       0.097       0.002       0.314       0.347       1.201
  | Times   65:        0.114       0.327       0.066       0.124       0.002       0.217       0.352       1.201
  | Times   66:        0.121       0.333       0.068       0.132       0.002       0.196       0.350       1.201
  | Times   67:        0.130       0.355       0.073       0.137       0.002       0.151       0.354       1.201
  | Times   68:        0.124       0.349       0.072       0.135       0.002       0.170       0.350       1.201
  | Times   69:        0.118       0.328       0.067       0.126       0.002       0.208       0.352       1.201
  | Times   70:        0.080       0.272       0.059       0.085       0.002       0.354       0.349       1.201
  | Times   71:        0.101       0.321       0.065       0.110       0.002       0.254       0.348       1.201
  | Times   72:        0.118       0.345       0.064       0.143       0.002       0.177       0.353       1.201
  | Times   73:        0.127       0.354       0.072       0.148       0.002       0.148       0.350       1.201
  | Times   74:        0.137       0.359       0.073       0.155       0.002       0.123       0.353       1.201
  | Times   75:        0.120       0.337       0.069       0.145       0.002       0.176       0.351       1.201
  | Times   76:        0.086       0.507       0.159       0.090       0.002       0.002       0.357       1.201
  | Times   77:        0.079       0.488       0.155       0.083       0.002       0.043       0.352       1.201
  | Times   78:        0.079       0.490       0.155       0.083       0.002       0.045       0.348       1.201
  | Times   79:        0.082       0.506       0.162       0.089       0.002       0.010       0.352       1.201
  | Times   80:        0.098       0.293       0.062       0.099       0.002       0.310       0.337       1.201
  | Times   81:        0.115       0.336       0.066       0.123       0.002       0.217       0.342       1.201
  | Times   82:        0.120       0.342       0.069       0.132       0.002       0.198       0.339       1.201
  | Times   83:        0.130       0.363       0.073       0.137       0.002       0.153       0.344       1.201
  | Times   84:        0.133       0.358       0.072       0.133       0.002       0.163       0.340       1.201
  | Times   85:        0.113       0.337       0.067       0.125       0.002       0.215       0.342       1.201
  | Times   86:        0.083       0.277       0.059       0.084       0.002       0.359       0.338       1.201
  | Times   87:        0.101       0.329       0.065       0.108       0.002       0.258       0.338       1.201
  | Times   88:        0.119       0.356       0.070       0.141       0.002       0.174       0.340       1.201
  | Times   89:        0.126       0.366       0.073       0.147       0.002       0.143       0.344       1.201
  | Times   90:        0.138       0.368       0.074       0.154       0.002       0.125       0.341       1.201
  | Times   91:        0.122       0.344       0.070       0.144       0.002       0.177       0.343       1.201
  | Times   92:        0.081       0.517       0.162       0.089       0.002       0.006       0.344       1.201
  | Times   93:        0.080       0.497       0.159       0.083       0.002       0.042       0.339       1.201
  | Times   94:        0.084       0.504       0.150       0.083       0.002       0.035       0.344       1.201
  | Times   95:        0.082       0.519       0.161       0.089       0.002       0.005       0.343       1.201
  | Times   96:        0.124       0.389       0.078       0.132       0.003       0.416       0.060       1.201
  | Times   97:        0.150       0.444       0.083       0.167       0.002       0.287       0.068       1.201
  | Times   98:        0.157       0.450       0.088       0.176       0.003       0.262       0.065       1.201
  | Times   99:        0.171       0.478       0.095       0.183       0.003       0.202       0.069       1.201
  | Times  100:        0.172       0.473       0.093       0.179       0.003       0.215       0.068       1.201
  | Times  101:        0.151       0.441       0.086       0.169       0.002       0.288       0.065       1.201
  | Times  102:        0.109       0.359       0.075       0.112       0.003       0.483       0.060       1.201
  | Times  103:        0.132       0.429       0.082       0.146       0.003       0.343       0.067       1.201
  | Times  104:        0.158       0.469       0.088       0.192       0.002       0.227       0.066       1.201
  | Times  105:        0.165       0.482       0.092       0.198       0.002       0.192       0.071       1.201
  | Times  106:        0.183       0.485       0.095       0.206       0.003       0.162       0.066       1.201
  | Times  107:        0.164       0.454       0.089       0.192       0.003       0.230       0.069       1.201
  | Times  108:        0.111       0.685       0.207       0.118       0.003       0.009       0.069       1.201
  | Times  109:        0.102       0.658       0.204       0.110       0.002       0.055       0.070       1.201
  | Times  110:        0.105       0.666       0.196       0.110       0.003       0.051       0.071       1.201
  | Times  111:        0.110       0.685       0.208       0.119       0.003       0.006       0.070       1.201
  | Times  112:        0.062       0.197       0.043       0.066       0.001       0.213       0.619       1.201
  | Times  113:        0.074       0.226       0.046       0.083       0.001       0.150       0.622       1.201
  | Times  114:        0.078       0.230       0.047       0.088       0.001       0.133       0.624       1.201
  | Times  115:        0.084       0.245       0.051       0.092       0.001       0.106       0.623       1.201
  | Times  116:        0.083       0.241       0.050       0.089       0.001       0.112       0.625       1.201
  | Times  117:        0.077       0.226       0.047       0.084       0.001       0.143       0.622       1.201
  | Times  118:        0.057       0.185       0.041       0.057       0.001       0.240       0.619       1.201
  | Times  119:        0.066       0.219       0.045       0.073       0.001       0.174       0.623       1.201
  | Times  120:        0.078       0.237       0.046       0.096       0.001       0.121       0.622       1.201
  | Times  121:        0.085       0.242       0.049       0.099       0.001       0.099       0.625       1.201
  | Times  122:        0.091       0.246       0.051       0.104       0.001       0.086       0.623       1.201
  | Times  123:        0.080       0.232       0.047       0.097       0.001       0.119       0.624       1.201
  | Times  124:        0.058       0.347       0.107       0.060       0.001       0.004       0.623       1.201
  | Times  125:        0.055       0.334       0.104       0.055       0.001       0.029       0.622       1.201
  | Times  126:        0.054       0.339       0.102       0.055       0.001       0.024       0.626       1.201
  | Times  127:        0.054       0.348       0.108       0.059       0.001       0.006       0.624       1.201
  | Times  sum:       13.858      48.767      11.484      15.544       0.245      20.711      43.149     153.758

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.327
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.13830973 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.279649         -524.62593
      2       2.00000         -19.162953         -521.45048
      3       2.00000         -10.301452         -280.31678
      4       2.00000         -10.245213         -278.78644
      5       2.00000         -10.241121         -278.67508
      6       2.00000         -10.238437         -278.60205
      7       2.00000         -10.235398         -278.51934
      8       2.00000         -10.224555         -278.22431
      9       2.00000         -10.215283         -277.97200
     10       2.00000         -10.210793         -277.84982
     11       2.00000         -10.209315         -277.80961
     12       2.00000         -10.203039         -277.63881
     13       2.00000          -1.113490          -30.29960
     14       2.00000          -0.997079          -27.13189
     15       2.00000          -0.841879          -22.90869
     16       2.00000          -0.811739          -22.08854
     17       2.00000          -0.787457          -21.42779
     18       2.00000          -0.751733          -20.45568
     19       2.00000          -0.711825          -19.36974
     20       2.00000          -0.670957          -18.25766
     21       2.00000          -0.633482          -17.23792
     22       2.00000          -0.607880          -16.54126
     23       2.00000          -0.597301          -16.25340
     24       2.00000          -0.576539          -15.68841
     25       2.00000          -0.565171          -15.37908
     26       2.00000          -0.541829          -14.74392
     27       2.00000          -0.506302          -13.77718
     28       2.00000          -0.481976          -13.11523
     29       2.00000          -0.474131          -12.90175
     30       2.00000          -0.457356          -12.44530
     31       2.00000          -0.444472          -12.09471
     32       2.00000          -0.441972          -12.02667
     33       2.00000          -0.428415          -11.65777
     34       2.00000          -0.419953          -11.42749
     35       2.00000          -0.411239          -11.19038
     36       2.00000          -0.407006          -11.07519
     37       2.00000          -0.391034          -10.64058
     38       2.00000          -0.380351          -10.34987
     39       2.00000          -0.368736          -10.03381
     40       2.00000          -0.366118           -9.96257
     41       2.00000          -0.354979           -9.65948
     42       2.00000          -0.345577           -9.40363
     43       2.00000          -0.343740           -9.35365
     44       2.00000          -0.339614           -9.24136
     45       2.00000          -0.338058           -9.19904
     46       2.00000          -0.328211           -8.93107
     47       2.00000          -0.325251           -8.85054
     48       2.00000          -0.318546           -8.66808
     49       2.00000          -0.270677           -7.36550
     50       2.00000          -0.242424           -6.59668
     51       0.00000           0.011762            0.32006
     52       0.00000           0.032102            0.87354
     53       0.00000           0.037499            1.02040
     54       0.00000           0.042494            1.15631
     55       0.00000           0.046748            1.27207
     56       0.00000           0.050714            1.38000
     57       0.00000           0.060785            1.65403
     58       0.00000           0.063336            1.72345
     59       0.00000           0.071669            1.95020
     60       0.00000           0.082097            2.23397
     61       0.00000           0.085666            2.33108
     62       0.00000           0.096142            2.61615
     63       0.00000           0.101053            2.74979
     64       0.00000           0.101720            2.76793
     65       0.00000           0.113358            3.08464
     66       0.00000           0.117568            3.19919
     67       0.00000           0.122143            3.32369
     68       0.00000           0.126643            3.44614
     69       0.00000           0.128928            3.50831
     70       0.00000           0.134355            3.65598
     71       0.00000           0.141719            3.85637
     72       0.00000           0.145348            3.95512
     73       0.00000           0.154696            4.20950
     74       0.00000           0.159852            4.34980
     75       0.00000           0.161760            4.40172
     76       0.00000           0.167330            4.55327
     77       0.00000           0.180233            4.90440
     78       0.00000           0.193624            5.26876
     79       0.00000           0.203904            5.54850
     80       0.00000           0.205725            5.59806
     81       0.00000           0.210108            5.71733
     82       0.00000           0.216037            5.87866
     83       0.00000           0.224235            6.10175
     84       0.00000           0.226643            6.16727
     85       0.00000           0.233435            6.35208
     86       0.00000           0.240261            6.53785
     87       0.00000           0.245650            6.68447
     88       0.00000           0.250413            6.81408
     89       0.00000           0.258141            7.02439
     90       0.00000           0.262542            7.14414
     91       0.00000           0.266975            7.26477
     92       0.00000           0.277382            7.54795
     93       0.00000           0.284535            7.74260
     94       0.00000           0.287951            7.83555
     95       0.00000           0.295795            8.04900
     96       0.00000           0.305209            8.30516
     97       0.00000           0.311972            8.48919
     98       0.00000           0.316930            8.62411
     99       0.00000           0.327268            8.90542
    100       0.00000           0.333785            9.08276
    101       0.00000           0.339089            9.22709
    102       0.00000           0.346014            9.41551
    103       0.00000           0.351195            9.55649
    104       0.00000           0.361530            9.83774
    105       0.00000           0.366634            9.97663
    106       0.00000           0.368079           10.01593
    107       0.00000           0.376685           10.25011
    108       0.00000           0.383468           10.43471
    109       0.00000           0.388974           10.58452
    110       0.00000           0.393701           10.71314
    111       0.00000           0.400327           10.89345
    112       0.00000           0.402952           10.96487
    113       0.00000           0.411128           11.18736
    114       0.00000           0.412673           11.22941
    115       0.00000           0.416841           11.34283
    116       0.00000           0.419269           11.40889
    117       0.00000           0.421733           11.47593
    118       0.00000           0.434972           11.83620
    119       0.00000           0.439259           11.95284
    120       0.00000           0.445494           12.12252
    121       0.00000           0.450092           12.24763
    122       0.00000           0.453409           12.33789

  Highest occupied state (VBM) at     -6.59668172 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32006225 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.91674397 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.32340983 Ha       -8716.44346921 eV
  | XC energy correction          :         -41.50714062 Ha       -1129.46676292 eV
  | XC potential correction       :          78.12888949 Ha        2125.99525249 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -21.51703825 Ha        -585.50840104 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95427115 Ha      -14856.17159168 eV
  | Total energy, T -> 0          :        -545.95427115 Ha      -14856.17159168 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95427115 Ha      -14856.17159168 eV

  Derived energy quantities:
  | Kinetic energy                :         543.95881451 Ha       14801.87245383 eV
  | Electrostatic energy          :       -1009.92355935 Ha      -27481.41828910 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05365305 Ha          -1.45997372 eV
  | Sum of eigenvalues per atom                           :        -242.12342970 eV
  | Total energy (T->0) per atom                          :        -412.67143310 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67143310 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       74.269 s, elapsed       81.964 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.655 s           0.654 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2060E-04
  | Change of unmixed KS density  :  0.3446E-04
  | Change of sum of eigenvalues  : -0.1114E-02 eV
  | Change of total energy        : -0.1853E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.380 s           2.380 s
  | Charge density update                       :        0.655 s           0.655 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.325 s           0.326 s
  | Fock matrix evaluation                      :        1.216 s           1.216 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       44.626 MB (on task 125)
  |   Maximum:       65.497 MB (on task  26)
  |   Average:       54.968 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.142 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       75.491 MB (on task  58 after allocating gradient_basis_wave)
  |   Average:       64.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.991 MB (ovlp3fn2%dat on task  13)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task  10)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20250628, Time     :  192117.594
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.635926E-01
  | N minus   2       0.151080E-01
  | N minus   3      -0.115242E-01
  | N minus   4       0.824968E-03
  | N minus   5       0.236262E-03
  | N minus   6      -0.882073E-03
  | N minus   7      -0.366434E-03
  | N minus   8       0.231087E-03
  | N minus   9       0.152372E-04
  | N minus  10      -0.138564E-03
  Available memory per node after mixing [GB]:    209.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.571159E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.151701E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.566978E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.197338E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.916 s, elapsed       40.608 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.326 s           0.326 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
