------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102005.764
  Time zero on CPU 1             :   0.500574900000000E+01  s.
  Internal wall clock time zero  :           520770005.764  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 731A94F3-0549-4DD1-A38A-E89A22E9BB91

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  LMO Line Search for spin:     1
  Cost values:  0.18800881E+02 at  0.00000000E+00
  Cost values:  0.19309315E+02 at  0.16164296E+00
  Cost values:  0.19775706E+02 at  0.32328592E+00
  Cost values:  0.20089803E+02 at  0.48492888E+00
  Cost values:  0.20163193E+02 at  0.64657184E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.188E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.301E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.169E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.564E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.133E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.301E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.338E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.169E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.533E+01
  Final mu_opt value:       0.609E+00
  Cost function at iteration   4:  0.40341318E+02
  Convergence criteria at iteration    4:  0.25751649E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20170659E+02 at  0.00000000E+00
  Cost values:  0.20703202E+02 at  0.12658842E+00
  Cost values:  0.20969359E+02 at  0.25317684E+00
  Cost values:  0.20975224E+02 at  0.37976526E+00
  Cost values:  0.20778595E+02 at  0.50635367E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.202E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.517E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.702E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.587E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.839E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.517E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.140E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.176E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.336E+02
  Final mu_opt value:       0.318E+00
  Cost function at iteration   5:  0.42004488E+02
  Convergence criteria at iteration    5:  0.22128293E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21002244E+02 at  0.00000000E+00
  Cost values:  0.21847790E+02 at  0.20564412E+00
  Cost values:  0.22512599E+02 at  0.41128823E+00
  Cost values:  0.22931338E+02 at  0.61693235E+00
  Cost values:  0.23063117E+02 at  0.82257646E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.210E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.442E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.110E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.195E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.569E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.442E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.220E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.586E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.228E+01
  Final mu_opt value:       0.810E+00
  Cost function at iteration   6:  0.46127276E+02
  Convergence criteria at iteration    6:  0.24492620E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23063638E+02 at  0.00000000E+00
  Cost values:  0.23776098E+02 at  0.16360968E+00
  Cost values:  0.24268724E+02 at  0.32721935E+00
  Cost values:  0.24492587E+02 at  0.49082903E+00
  Cost values:  0.24419341E+02 at  0.65443870E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.231E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.490E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.284E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.304E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.120E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.490E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.568E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.911E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.479E+01
  Final mu_opt value:       0.533E+00
  Cost function at iteration   7:  0.49005440E+02
  Convergence criteria at iteration    7:  0.21000659E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24502720E+02 at  0.00000000E+00
  Cost values:  0.25205120E+02 at  0.18890695E+00
  Cost values:  0.25683753E+02 at  0.37781391E+00
  Cost values:  0.25890561E+02 at  0.56672086E+00
  Cost values:  0.25803094E+02 at  0.75562782E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.419E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.213E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.214E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.838E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.419E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.427E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.641E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.335E+01
  Final mu_opt value:       0.606E+00
  Cost function at iteration   8:  0.51793654E+02
  Convergence criteria at iteration    8:  0.13380782E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25896827E+02 at  0.00000000E+00
  Cost values:  0.26489359E+02 at  0.27915027E+00
  Cost values:  0.26737160E+02 at  0.55830055E+00
  Cost values:  0.26613785E+02 at  0.83745082E+00
  Cost values:  0.26132750E+02 at  0.11166011E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.181E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.662E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.267E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.361E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.199E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.110E+01
  Final mu_opt value:       0.605E+00
  Cost function at iteration   9:  0.53485025E+02
  Convergence criteria at iteration    9:  0.67747587E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26742512E+02 at  0.00000000E+00
  Cost values:  0.27130655E+02 at  0.40857135E+00
  Cost values:  0.27161734E+02 at  0.81714271E+00
  Cost values:  0.26820551E+02 at  0.12257141E+01
  Cost values:  0.26127543E+02 at  0.16342854E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.135E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.926E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.168E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.533E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.135E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.185E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.503E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.213E+00
  Final mu_opt value:       0.648E+00
  Cost function at iteration  10:  0.54387853E+02
  Convergence criteria at iteration   10:  0.44773865E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27193926E+02 at  0.00000000E+00
  Cost values:  0.27421998E+02 at  0.29591589E+00
  Cost values:  0.27556093E+02 at  0.59183179E+00
  Cost values:  0.27574588E+02 at  0.88774768E+00
  Cost values:  0.27472034E+02 at  0.11836636E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.272E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.892E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.328E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.295E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.879E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.892E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.657E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.885E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.352E+00
  Final mu_opt value:       0.785E+00
  Cost function at iteration  11:  0.55163979E+02
  Convergence criteria at iteration   11:  0.33200346E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27581989E+02 at  0.00000000E+00
  Cost values:  0.27802151E+02 at  0.42079870E+00
  Cost values:  0.27893448E+02 at  0.84159741E+00
  Cost values:  0.27846361E+02 at  0.12623961E+01
  Cost values:  0.27660075E+02 at  0.16831948E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.276E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.664E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.314E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.505E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.116E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.664E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.629E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.152E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.463E-01
  Final mu_opt value:       0.911E+00
  Cost function at iteration  12:  0.55790682E+02
  Convergence criteria at iteration   12:  0.30454928E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27895341E+02 at  0.00000000E+00
  Cost values:  0.28101547E+02 at  0.41600646E+00
  Cost values:  0.28193790E+02 at  0.83201291E+00
  Cost values:  0.28150701E+02 at  0.12480194E+01
  Cost values:  0.27965134E+02 at  0.16640258E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.279E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.607E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.230E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.989E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.198E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.607E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.460E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.297E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.792E-01
  Final mu_opt value:       0.913E+00
  Cost function at iteration  13:  0.56392909E+02
  Convergence criteria at iteration   13:  0.31120270E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28196455E+02 at  0.00000000E+00
  Cost values:  0.28375949E+02 at  0.39246721E+00
  Cost values:  0.28412522E+02 at  0.78493441E+00
  Cost values:  0.28299020E+02 at  0.11774016E+01
  Cost values:  0.28045794E+02 at  0.15698688E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.622E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.389E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.921E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.307E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.622E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.777E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.276E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.123E+00
  Final mu_opt value:       0.685E+00
  Cost function at iteration  14:  0.56834947E+02
  Convergence criteria at iteration   14:  0.16058788E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28417473E+02 at  0.00000000E+00
  Cost values:  0.28549178E+02 at  0.66651593E+00
  Cost values:  0.28501237E+02 at  0.13330319E+01
  Cost values:  0.28265673E+02 at  0.19995478E+01
  Cost values:  0.27855860E+02 at  0.26660637E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.320E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.171E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.225E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.451E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.320E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.342E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.676E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.180E-01
  Final mu_opt value:       0.830E+00
  Cost function at iteration  15:  0.57109396E+02
  Convergence criteria at iteration   15:  0.12405502E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28554698E+02 at  0.00000000E+00
  Cost values:  0.28643466E+02 at  0.61515619E+00
  Cost values:  0.28593882E+02 at  0.12303124E+01
  Cost values:  0.28405627E+02 at  0.18454686E+01
  Cost values:  0.28099128E+02 at  0.24606247E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.248E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.157E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.225E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.604E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.248E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.315E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.675E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.241E-01
  Final mu_opt value:       0.709E+00
  Cost function at iteration  16:  0.57290199E+02
  Convergence criteria at iteration   16:  0.78395132E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28645099E+02 at  0.00000000E+00
  Cost values:  0.28701277E+02 at  0.66437071E+00
  Cost values:  0.28656097E+02 at  0.13287414E+01
  Cost values:  0.28509932E+02 at  0.19931121E+01
  Cost values:  0.28274310E+02 at  0.26574828E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.157E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.104E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.930E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.239E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.157E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.207E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.279E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.954E-02
  Final mu_opt value:       0.706E+00
  Cost function at iteration  17:  0.57402954E+02
  Convergence criteria at iteration   17:  0.22583979E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28701477E+02 at  0.00000000E+00
  Cost values:  0.28702416E+02 at  0.14931745E+01
  Cost values:  0.28571712E+02 at  0.29863491E+01
  Cost values:  0.28321769E+02 at  0.44795236E+01
  Cost values:  0.27975989E+02 at  0.59726981E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.456E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.300E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.205E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.922E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.456E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.601E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.615E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.369E-03
  Final mu_opt value:       0.756E+00
  Cost function at iteration  18:  0.57437299E+02
  Convergence criteria at iteration   18:  0.14327817E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28718649E+02 at  0.00000000E+00
  Cost values:  0.28723334E+02 at  0.19713466E+00
  Cost values:  0.28726064E+02 at  0.39426932E+00
  Cost values:  0.28726835E+02 at  0.59140399E+00
  Cost values:  0.28725646E+02 at  0.78853865E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.251E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.194E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.819E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.287E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.501E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.583E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.328E-03
  Final mu_opt value:       0.570E+00
  Cost function at iteration  19:  0.57453692E+02
  Convergence criteria at iteration   19:  0.42948804E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28726846E+02 at  0.00000000E+00
  Cost values:  0.28729230E+02 at  0.38270422E+00
  Cost values:  0.28729804E+02 at  0.76540843E+00
  Cost values:  0.28728566E+02 at  0.11481127E+01
  Cost values:  0.28725517E+02 at  0.15308169E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.859E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.616E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.150E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.411E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.859E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.123E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.451E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.164E-04
  Final mu_opt value:       0.695E+00
  Cost function at iteration  20:  0.57459668E+02
  Convergence criteria at iteration   20:  0.82284579E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28729834E+02 at  0.00000000E+00
  Cost values:  0.28730279E+02 at  0.89520563E+00
  Cost values:  0.28728666E+02 at  0.17904113E+01
  Cost values:  0.28724998E+02 at  0.26856169E+01
  Cost values:  0.28719278E+02 at  0.35808225E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.165E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.128E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.495E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.161E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.165E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.257E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.149E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.645E-06
  Final mu_opt value:       0.641E+00
  Cost function at iteration  21:  0.57460723E+02
  Convergence criteria at iteration   21:  0.43665682E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28730362E+02 at  0.00000000E+00
  Cost values:  0.28730515E+02 at  0.10738000E+01
  Cost values:  0.28729101E+02 at  0.21476000E+01
  Cost values:  0.28726120E+02 at  0.32214001E+01
  Cost values:  0.28721577E+02 at  0.42952001E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.873E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.680E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.205E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.657E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.873E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.136E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.614E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.263E-06
  Final mu_opt value:       0.642E+00
  Cost function at iteration  22:  0.57461284E+02
  Convergence criteria at iteration   22:  0.13835427E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28730642E+02 at  0.00000000E+00
  Cost values:  0.28730683E+02 at  0.16746781E+00
  Cost values:  0.28730713E+02 at  0.33493563E+00
  Cost values:  0.28730732E+02 at  0.50240344E+00
  Cost values:  0.28730740E+02 at  0.66987125E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.196E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.200E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.643E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.277E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.391E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.601E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.257E-07
  Final mu_opt value:       0.707E+00
  Cost function at iteration  23:  0.57461480E+02
  Convergence criteria at iteration   23:  0.37093772E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28730740E+02 at  0.00000000E+00
  Cost values:  0.28730760E+02 at  0.39343972E+00
  Cost values:  0.28730761E+02 at  0.78687944E+00
  Cost values:  0.28730744E+02 at  0.11803192E+01
  Cost values:  0.28730709E+02 at  0.15737589E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
