------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.640
  Time zero on CPU 1             :   0.650536350000000E+02  s.
  Internal wall clock time zero  :           521719697.640  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 37445929-86EF-4E4A-AA15-7250FFA2037B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        0.954       2.613       0.625       1.264       0.107       2.829       2.245      10.637
  | Times   77:        0.873       1.523       0.279       1.226       0.107       4.392       2.237      10.637
  | Times   78:        1.465       3.008       0.827       1.563       0.117       1.380       2.278      10.637
  | Times   79:        1.425       3.013       0.730       1.564       0.117       1.512       2.275      10.637
  | Times   80:        0.964       2.870       0.579       1.128       0.057       2.801       2.237      10.637
  | Times   81:        0.986       2.807       0.520       1.132       0.057       2.899       2.235      10.637
  | Times   82:        1.145       3.004       0.583       1.278       0.062       2.323       2.243      10.637
  | Times   83:        1.061       3.079       0.508       1.251       0.062       2.441       2.235      10.637
  | Times   84:        0.805       2.149       0.370       0.887       0.066       4.146       2.214      10.637
  | Times   85:        0.710       2.028       0.542       0.851       0.066       4.241       2.200      10.637
  | Times   86:        0.743       2.143       0.608       0.799       0.069       4.078       2.197      10.637
  | Times   87:        0.686       1.480       0.265       0.774       0.069       5.180       2.184      10.637
  | Times   88:        0.887       4.555       1.404       1.090       0.007       0.460       2.235      10.637
  | Times   89:        0.961       4.787       1.470       1.099       0.007       0.072       2.241      10.637
  | Times   90:        0.914       4.747       1.511       1.070       0.007       0.147       2.242      10.637
  | Times   91:        0.917       4.516       1.482       1.015       0.007       0.463       2.236      10.637
  | Times   92:        1.023       4.907       1.387       1.020       0.007       0.049       2.243      10.637
  | Times   93:        0.967       4.973       1.411       1.022       0.007       0.010       2.246      10.637
  | Times   94:        0.862       4.746       1.496       1.012       0.007       0.276       2.238      10.637
  | Times   95:        0.892       4.337       1.345       0.956       0.007       0.871       2.229      10.637
  | Times   96:        0.859       1.912       0.314       1.302       0.061       1.943       4.246      10.637
  | Times   97:        0.813       1.925       0.423       1.284       0.061       1.889       4.243      10.637
  | Times   98:        0.929       2.052       0.368       1.359       0.075       1.591       4.264      10.637
  | Times   99:        0.911       1.883       0.394       1.367       0.075       1.751       4.257      10.637
  | Times  100:        1.005       2.190       0.444       1.480       0.060       1.186       4.271      10.637
  | Times  101:        0.955       2.043       0.411       1.427       0.060       1.474       4.267      10.637
  | Times  102:        1.086       2.187       0.463       1.429       0.076       1.116       4.281      10.637
  | Times  103:        0.862       1.999       0.413       1.326       0.076       1.709       4.251      10.637
  | Times  104:        1.023       2.208       0.494       1.397       0.077       1.175       4.263      10.637
  | Times  105:        1.016       2.049       0.413       1.365       0.077       1.449       4.269      10.637
  | Times  106:        0.899       2.056       0.417       1.355       0.077       1.566       4.268      10.637
  | Times  107:        0.813       1.836       0.333       1.324       0.077       1.993       4.261      10.637
  | Times  108:        0.742       2.002       0.468       0.977       0.078       2.130       4.241      10.637
  | Times  109:        0.662       1.162       0.215       0.954       0.078       3.337       4.230      10.637
  | Times  110:        1.082       2.272       0.609       1.218       0.091       1.086       4.280      10.637
  | Times  111:        1.063       2.280       0.548       1.214       0.091       1.164       4.279      10.637
  | Times  112:        0.733       2.178       0.434       0.822       0.044       2.174       4.252      10.637
  | Times  113:        0.749       2.160       0.394       0.835       0.044       2.203       4.252      10.637
  | Times  114:        0.869       2.280       0.434       0.947       0.046       1.805       4.257      10.637
  | Times  115:        0.817       2.355       0.398       0.934       0.046       1.839       4.248      10.637
  | Times  116:        0.602       1.642       0.280       0.678       0.050       3.155       4.230      10.637
  | Times  117:        0.550       1.581       0.417       0.664       0.050       3.154       4.223      10.637
  | Times  118:        0.563       1.636       0.454       0.610       0.051       3.097       4.225      10.637
  | Times  119:        0.531       1.143       0.209       0.610       0.051       3.877       4.215      10.637
  | Times  120:        0.667       3.503       1.052       0.812       0.005       0.344       4.254      10.637
  | Times  121:        0.733       3.672       1.098       0.832       0.005       0.037       4.260      10.637
  | Times  122:        0.716       3.648       1.128       0.799       0.005       0.083       4.258      10.637
  | Times  123:        0.708       3.453       1.111       0.768       0.005       0.335       4.256      10.637
  | Times  124:        0.796       3.759       1.045       0.768       0.005       0.004       4.261      10.637
  | Times  125:        0.726       3.810       1.051       0.765       0.005       0.018       4.260      10.637
  | Times  126:        0.683       3.649       1.119       0.756       0.005       0.169       4.256      10.637
  | Times  127:        0.678       3.335       1.000       0.719       0.005       0.645       4.254      10.637
  | Times  sum:      135.440     396.701      97.347     174.481       8.764     260.429     288.400    1361.562

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.148       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.008       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.203       2.189
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.13212809 eV
  Highest occupied state (VBM) at     -7.53483602 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18570767 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72054369 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73030668 Ha       -7448.58062449 eV
  | XC energy correction          :         -35.09005213 Ha        -954.84890076 eV
  | XC potential correction       :          66.04695669 Ha        1797.22913341 eV
  | Free-atom electrostatic energy:        -207.50164003 Ha       -5646.40691129 eV
  | Hartree energy correction     :         -37.89894050 Ha       -1031.28264221 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.17398267 Ha      -13283.88994534 eV
  | Total energy, T -> 0          :        -488.17398267 Ha      -13283.88994534 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.17398267 Ha      -13283.88994534 eV

  Derived energy quantities:
  | Kinetic energy                :         442.19811596 Ha       12032.82295868 eV
  | Electrostatic energy          :        -862.75077667 Ha      -23476.64311160 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876274 Ha          -1.05478774 eV
  | Sum of eigenvalues per atom                           :        -206.90501735 eV
  | Total energy (T->0) per atom                          :        -368.99694293 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.99694293 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      198.562 s, elapsed      219.690 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1721E-02
  | Change of unmixed KS density  :  0.1034E-02
  | Change of sum of eigenvalues  : -0.3089E+00 eV
  | Change of total energy        :  0.1673E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.559 s          13.560 s
  | Charge density update                       :        1.749 s           1.749 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.831 s           0.831 s
  | Fock matrix evaluation                      :       10.684 s          10.684 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.972 MB (on task 119)
  |   Maximum:      192.032 MB (on task  70)
  |   Average:      151.865 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.997 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      255.556 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      190.840 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   6)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101121.085
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.425039E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189301E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.694 s, elapsed      102.430 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9884890019893646
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51592988
  Full exact exchange energy:    1770.440777407277 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.175       2.598       0.442       1.770       0.095       2.357       2.210      10.646
  | Times    1:        1.067       2.536       0.554       1.733       0.095       2.459       2.203      10.646
  | Times    2:        1.208       2.746       0.500       1.829       0.115       2.025       2.223      10.646
  | Times    3:        1.147       2.498       0.527       1.807       0.115       2.343       2.208      10.646
  | Times    4:        1.335       2.933       0.597       1.987       0.095       1.482       2.217      10.646
  | Times    5:        1.258       2.695       0.531       1.925       0.095       1.927       2.214      10.646
  | Times    6:        1.455       2.903       0.615       1.919       0.111       1.417       2.226      10.646
  | Times    7:        1.154       2.652       0.537       1.794       0.111       2.208       2.190      10.646
  | Times    8:        1.328       2.940       0.664       1.883       0.112       1.491       2.228      10.646
  | Times    9:        1.330       2.699       0.527       1.824       0.112       1.921       2.232      10.646
  | Times   10:        1.168       2.735       0.553       1.847       0.100       2.024       2.218      10.646
  | Times   11:        1.086       2.433       0.439       1.782       0.100       2.600       2.206      10.646
  | Times   12:        0.957       2.618       0.611       1.170       0.097       3.007       2.186      10.646
  | Times   13:        0.882       1.543       0.296       1.164       0.097       4.490       2.174      10.646
  | Times   14:        1.473       3.034       0.819       1.570       0.111       1.411       2.228      10.646
  | Times   15:        1.442       3.070       0.728       1.574       0.111       1.494       2.227      10.646
  | Times   16:        0.949       2.870       0.578       1.085       0.059       2.924       2.181      10.646
  | Times   17:        0.979       2.854       0.513       1.102       0.059       2.955       2.183      10.646
  | Times   18:        1.154       3.024       0.583       1.245       0.060       2.379       2.201      10.646
  | Times   19:        1.049       3.112       0.516       1.212       0.060       2.503       2.193      10.646
  | Times   20:        0.795       2.172       0.389       0.876       0.073       4.176       2.165      10.646
  | Times   21:        0.717       2.050       0.535       0.845       0.073       4.278       2.149      10.646
  | Times   22:        0.752       2.168       0.592       0.785       0.077       4.104       2.168      10.646
  | Times   23:        0.684       1.500       0.285       0.763       0.077       5.185       2.151      10.646
  | Times   24:        0.876       4.609       1.386       1.081       0.007       0.492       2.194      10.646
  | Times   25:        0.961       4.860       1.470       1.085       0.007       0.064       2.198      10.646
  | Times   26:        0.928       4.807       1.489       1.063       0.007       0.153       2.198      10.646
  | Times   27:        0.910       4.563       1.471       1.017       0.007       0.482       2.196      10.646
  | Times   28:        1.028       4.965       1.389       1.008       0.007       0.049       2.200      10.646
  | Times   29:        0.972       5.037       1.411       1.004       0.007       0.016       2.200      10.646
  | Times   30:        0.863       4.816       1.480       1.010       0.007       0.274       2.196      10.646
  | Times   31:        0.882       4.399       1.337       0.949       0.007       0.882       2.191      10.646
  | Times   32:        1.415       3.114       0.527       2.115       0.101       3.015       0.360      10.646
  | Times   33:        1.314       3.013       0.680       2.052       0.101       3.128       0.358      10.646
  | Times   34:        1.479       3.322       0.628       2.199       0.129       2.533       0.356      10.646
  | Times   35:        1.441       2.986       0.636       2.219       0.129       2.890       0.345      10.646
  | Times   36:        1.649       3.546       0.747       2.428       0.111       1.809       0.356      10.646
  | Times   37:        1.544       3.234       0.645       2.354       0.111       2.411       0.346      10.646
  | Times   38:        1.757       3.545       0.748       2.356       0.136       1.722       0.383      10.646
  | Times   39:        1.375       3.154       0.650       2.189       0.136       2.802       0.339      10.646
  | Times   40:        1.637       3.566       0.819       2.300       0.141       1.803       0.379      10.646
  | Times   41:        1.622       3.239       0.643       2.232       0.141       2.388       0.380      10.646
  | Times   42:        1.453       3.266       0.680       2.241       0.126       2.519       0.361      10.646
  | Times   43:        1.342       2.917       0.543       2.150       0.126       3.215       0.352      10.646
  | Times   44:        1.182       3.166       0.759       1.519       0.133       3.539       0.348      10.646
  | Times   45:        1.085       1.824       0.354       1.486       0.133       5.434       0.329      10.646
  | Times   46:        1.807       3.705       1.037       1.923       0.129       1.666       0.379      10.646
  | Times   47:        1.728       3.750       0.895       1.917       0.129       1.851       0.375      10.646
  | Times   48:        1.164       3.479       0.732       1.349       0.073       3.519       0.329      10.646
  | Times   49:        1.222       3.465       0.638       1.366       0.073       3.546       0.335      10.646
  | Times   50:        1.419       3.681       0.732       1.551       0.081       2.831       0.350      10.646
  | Times   51:        1.309       3.787       0.630       1.492       0.081       3.012       0.334      10.646
  | Times   52:        0.972       2.625       0.461       1.084       0.095       5.106       0.303      10.646
  | Times   53:        0.879       2.457       0.658       1.042       0.095       5.227       0.288      10.646
  | Times   54:        0.945       2.620       0.758       0.964       0.097       4.954       0.308      10.646
  | Times   55:        0.844       1.791       0.344       0.930       0.097       6.346       0.294      10.646
  | Times   56:        1.091       5.554       1.730       1.361       0.008       0.568       0.334      10.646
  | Times   57:        1.164       5.879       1.816       1.372       0.008       0.065       0.341      10.646
  | Times   58:        1.135       5.808       1.862       1.324       0.008       0.172       0.336      10.646
  | Times   59:        1.144       5.506       1.831       1.272       0.009       0.549       0.335      10.646
  | Times   60:        1.278       5.996       1.701       1.261       0.008       0.059       0.342      10.646
  | Times   61:        1.207       6.088       1.729       1.258       0.009       0.016       0.340      10.646
  | Times   62:        1.061       5.773       1.828       1.263       0.008       0.377       0.336      10.646
  | Times   63:        1.111       5.294       1.652       1.186       0.009       1.065       0.329      10.646
  | Times   64:        1.133       2.540       0.421       1.705       0.079       2.479       2.288      10.646
  | Times   65:        1.096       2.509       0.561       1.684       0.079       2.433       2.283      10.646
  | Times   66:        1.229       2.710       0.505       1.756       0.104       2.048       2.293      10.646
  | Times   67:        1.126       2.456       0.528       1.743       0.104       2.407       2.281      10.646
  | Times   68:        1.313       2.887       0.608       1.947       0.089       1.498       2.304      10.646
  | Times   69:        1.271       2.640       0.525       1.878       0.089       1.943       2.299      10.646
  | Times   70:        1.430       2.887       0.625       1.887       0.099       1.396       2.323      10.646
  | Times   71:        1.134       2.608       0.537       1.754       0.099       2.225       2.288      10.646
  | Times   72:        1.332       2.929       0.675       1.820       0.106       1.480       2.305      10.646
  | Times   73:        1.341       2.658       0.519       1.781       0.106       1.934       2.307      10.646
  | Times   74:        1.170       2.706       0.549       1.792       0.097       2.022       2.308      10.646
  | Times   75:        1.075       2.391       0.437       1.705       0.097       2.645       2.296      10.646
  | Times   76:        0.956       2.610       0.626       1.250       0.105       2.809       2.290      10.646
  | Times   77:        0.879       1.521       0.279       1.212       0.105       4.367       2.282      10.646
  | Times   78:        1.464       3.010       0.815       1.567       0.114       1.352       2.325      10.646
  | Times   79:        1.412       3.015       0.731       1.558       0.114       1.494       2.321      10.646
  | Times   80:        0.967       2.869       0.577       1.124       0.057       2.771       2.282      10.646
  | Times   81:        0.984       2.810       0.519       1.128       0.057       2.868       2.279      10.646
  | Times   82:        1.149       3.003       0.581       1.268       0.059       2.296       2.290      10.646
  | Times   83:        1.066       3.079       0.511       1.259       0.059       2.389       2.282      10.646
  | Times   84:        0.797       2.149       0.369       0.876       0.066       4.128       2.260      10.646
  | Times   85:        0.709       2.026       0.543       0.837       0.066       4.218       2.247      10.646
  | Times   86:        0.742       2.144       0.608       0.783       0.069       4.054       2.246      10.646
  | Times   87:        0.685       1.478       0.264       0.754       0.069       5.164       2.232      10.646
  | Times   88:        0.878       4.554       1.396       1.091       0.007       0.440       2.279      10.646
  | Times   89:        0.961       4.786       1.456       1.105       0.007       0.048       2.285      10.646
  | Times   90:        0.921       4.752       1.509       1.067       0.007       0.104       2.286      10.646
  | Times   91:        0.909       4.513       1.478       1.014       0.007       0.444       2.281      10.646
  | Times   92:        1.021       4.907       1.388       1.018       0.007       0.015       2.290      10.646
  | Times   93:        0.950       4.979       1.388       1.020       0.007       0.012       2.290      10.646
  | Times   94:        0.870       4.750       1.498       1.007       0.007       0.230       2.283      10.646
  | Times   95:        0.892       4.338       1.330       0.954       0.007       0.851       2.275      10.646
  | Times   96:        0.866       1.916       0.315       1.316       0.065       1.920       4.247      10.646
  | Times   97:        0.822       1.922       0.421       1.273       0.065       1.899       4.244      10.646
  | Times   98:        0.932       2.053       0.375       1.361       0.075       1.582       4.267      10.646
  | Times   99:        0.915       1.882       0.397       1.356       0.075       1.761       4.260      10.646
  | Times  100:        0.997       2.187       0.444       1.482       0.063       1.202       4.271      10.646
  | Times  101:        0.970       2.042       0.408       1.422       0.063       1.474       4.267      10.646
  | Times  102:        1.095       2.186       0.467       1.408       0.077       1.121       4.291      10.646
  | Times  103:        0.867       1.998       0.413       1.335       0.077       1.695       4.261      10.646
  | Times  104:        1.019       2.205       0.498       1.404       0.079       1.178       4.263      10.646
  | Times  105:        1.007       2.053       0.419       1.374       0.079       1.445       4.269      10.646
  | Times  106:        0.881       2.058       0.411       1.375       0.080       1.573       4.268      10.646
  | Times  107:        0.816       1.838       0.334       1.351       0.080       1.965       4.262      10.646
  | Times  108:        0.746       2.000       0.468       0.999       0.076       2.115       4.241      10.646
  | Times  109:        0.665       1.164       0.215       0.960       0.076       3.335       4.231      10.646
  | Times  110:        1.084       2.266       0.600       1.240       0.084       1.086       4.286      10.646
  | Times  111:        1.071       2.281       0.557       1.233       0.084       1.136       4.284      10.646
  | Times  112:        0.734       2.179       0.435       0.824       0.045       2.176       4.253      10.646
  | Times  113:        0.754       2.164       0.395       0.836       0.045       2.199       4.253      10.646
  | Times  114:        0.876       2.283       0.434       0.948       0.045       1.801       4.259      10.646
  | Times  115:        0.812       2.360       0.394       0.935       0.045       1.849       4.249      10.646
  | Times  116:        0.608       1.640       0.281       0.680       0.050       3.156       4.231      10.646
  | Times  117:        0.547       1.576       0.414       0.657       0.050       3.178       4.224      10.646
  | Times  118:        0.564       1.637       0.457       0.615       0.051       3.096       4.227      10.646
  | Times  119:        0.532       1.142       0.206       0.610       0.051       3.888       4.217      10.646
  | Times  120:        0.676       3.521       1.052       0.821       0.005       0.314       4.256      10.646
  | Times  121:        0.734       3.674       1.095       0.840       0.005       0.036       4.261      10.646
  | Times  122:        0.721       3.647       1.125       0.808       0.005       0.080       4.260      10.646
  | Times  123:        0.699       3.460       1.105       0.776       0.005       0.342       4.258      10.646
  | Times  124:        0.797       3.762       1.044       0.767       0.005       0.009       4.263      10.646
  | Times  125:        0.731       3.812       1.055       0.763       0.005       0.017       4.262      10.646
  | Times  126:        0.683       3.648       1.106       0.764       0.005       0.182       4.258      10.646
  | Times  127:        0.689       3.336       1.001       0.713       0.005       0.647       4.254      10.646
  | Times  sum:      135.509     396.692      97.151     174.057       8.804     259.731     290.707    1362.650

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.149       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.008       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.202       2.210
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.13211538 eV
  Highest occupied state (VBM) at     -7.53480462 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18570055 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72050517 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73037076 Ha       -7448.58236815 eV
  | XC energy correction          :         -35.09005207 Ha        -954.84889903 eV
  | XC potential correction       :          66.04695357 Ha        1797.22904867 eV
  | Free-atom electrostatic energy:        -207.50164003 Ha       -5646.40691129 eV
  | Hartree energy correction     :         -37.89887334 Ha       -1031.28081471 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.17398264 Ha      -13283.88994451 eV
  | Total energy, T -> 0          :        -488.17398264 Ha      -13283.88994451 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.17398264 Ha      -13283.88994451 eV

  Derived energy quantities:
  | Kinetic energy                :         442.19825082 Ha       12032.82662819 eV
  | Electrostatic energy          :        -862.75091632 Ha      -23476.64691175 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876211 Ha          -1.05477079 eV
  | Sum of eigenvalues per atom                           :        -206.90506578 eV
  | Total energy (T->0) per atom                          :        -368.99694290 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.99694290 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      198.919 s, elapsed      220.179 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2706E-04
  | Change of unmixed KS density  :  0.9046E-03
  | Change of sum of eigenvalues  : -0.1744E-02 eV
  | Change of total energy        :  0.8351E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.572 s          13.572 s
  | Charge density update                       :        1.753 s           1.753 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.830 s           0.830 s
  | Fock matrix evaluation                      :       10.692 s          10.693 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.972 MB (on task 119)
  |   Maximum:      192.032 MB (on task  70)
  |   Average:      151.865 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.997 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      255.556 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      190.840 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   6)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101134.659
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.425054E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189295E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.782 s, elapsed      102.220 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9884890019893646
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51593852
  Full exact exchange energy:    1770.440520043577 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.163       2.613       0.441       1.747       0.094       2.371       2.302      10.731
  | Times    1:        1.077       2.530       0.552       1.709       0.094       2.476       2.293      10.731
  | Times    2:        1.248       2.743       0.508       1.811       0.104       2.008       2.309      10.731
  | Times    3:        1.144       2.501       0.526       1.797       0.104       2.364       2.295      10.731
  | Times    4:        1.314       2.941       0.603       1.970       0.093       1.495       2.315      10.731
  | Times    5:        1.257       2.700       0.527       1.911       0.093       1.932       2.311      10.731
  | Times    6:        1.458       2.903       0.633       1.906       0.105       1.402       2.324      10.731
