------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125605.080
  Time zero on CPU 1             :   0.458556840000000E+02  s.
  Internal wall clock time zero  :           520433765.080  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45D08E54-ED44-4AEB-AEF1-1FB13A75CF65

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for integration: real work       95.175 s, elapsed      102.107 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.70
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           6           1
   Time for autotuning:    9.5041906320000180
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.9729921221733093
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51558292
  Full exact exchange energy:    1768.118957998786 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm    1:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm    2:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm    3:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm    4:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm    5:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm    6:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm    7:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm    8:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm    9:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   10:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   11:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   12:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   13:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   14:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   15:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   16:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   17:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   18:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   19:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   20:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   21:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   22:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   23:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   33:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   34:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   35:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   36:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   37:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   38:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm   39:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm   40:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm   41:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm   42:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   43:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   44:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   45:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   46:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.080
  | Comm   47:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.081
  | Comm   48:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   49:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   50:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   51:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   52:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   53:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   54:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   55:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   65:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   66:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   67:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   68:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   69:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   70:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   71:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   72:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   73:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   74:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   75:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   76:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   77:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   78:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.082
  | Comm   79:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.082
  | Comm   80:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   81:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   82:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   83:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   84:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   85:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   86:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   87:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   97:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   98:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   99:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  100:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  101:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  102:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm  103:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm  104:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm  105:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm  106:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  107:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  108:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  109:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  110:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.078
  | Comm  111:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.078
  | Comm  112:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  113:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  114:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  115:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  116:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  117:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  118:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  119:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.321       0.000       0.012       0.000       0.000       0.026
  | Imbalance    1:        0.001       0.000       0.000       0.060       2.360       0.000       0.017       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.973       0.000       0.008       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.069       1.985       0.000       0.015       0.000       0.000       0.236
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.468       0.000       0.007       0.000       0.000       0.000
  | Imbalance    5:        0.002       0.000       0.000       0.019       1.538       0.000       0.009       0.000       0.000       0.306
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.393       0.000       0.005       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.297       1.522       0.000       0.027       0.000       0.000       0.328
  | Imbalance    8:        0.001       0.000       0.000       0.003       1.462       0.000       0.009       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       1.534       0.000       0.007       0.000       0.000       0.337
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.018       0.000       0.015       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.052       2.110       0.000       0.022       0.000       0.000       0.410
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.978       0.000       0.024       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.080       3.001       0.000       0.031       0.000       0.000       1.346
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.397       0.000       0.004       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.049       1.386       0.000       0.007       0.000       0.000       0.053
  | Imbalance   16:        0.000       0.000       0.000       0.028       2.857       0.000       0.019       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.841       0.000       0.019       0.000       0.000       0.066
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.313       0.000       0.008       0.000       0.000       0.027
  | Imbalance   19:        0.001       0.000       0.000       0.091       2.347       0.000       0.014       0.000       0.000       0.001
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.096       0.000       0.032       0.000       0.000       0.009
  | Imbalance   21:        0.002       0.000       0.000       0.072       4.136       0.000       0.039       0.000       0.000       0.002
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.053       0.000       0.030       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.074       4.076       0.000       0.037       0.000       0.000       0.941
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.468       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.046       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.158       0.000       0.002       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.480       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.025       0.000       0.002       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.284       0.000       0.003       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.867       0.000       0.006       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.310       0.000       0.014       0.000       0.000       0.045
  | Imbalance   33:        0.001       0.000       0.000       0.107       2.358       0.000       0.017       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.965       0.000       0.010       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.092       1.948       0.000       0.015       0.000       0.000       0.260
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.429       0.000       0.012       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.056       1.486       0.000       0.015       0.000       0.000       0.321
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.341       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.299       1.475       0.000       0.022       0.000       0.000       0.365
  | Imbalance   40:        0.001       0.000       0.000       0.010       1.400       0.000       0.009       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       1.468       0.000       0.008       0.000       0.000       0.372
  | Imbalance   42:        0.001       0.000       0.000       0.000       2.030       0.000       0.012       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.082       2.084       0.000       0.020       0.000       0.000       0.367
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.774       0.000       0.021       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.067       2.808       0.000       0.030       0.000       0.000       1.358
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.313       0.000       0.006       0.000       0.000       0.010
  | Imbalance   47:        0.001       0.000       0.000       0.042       1.311       0.000       0.010       0.000       0.000       0.021
  | Imbalance   48:        0.001       0.000       0.000       0.055       2.769       0.000       0.014       0.000       0.000       0.004
  | Imbalance   49:        0.002       0.000       0.000       0.000       2.749       0.000       0.014       0.000       0.000       0.042
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.201       0.000       0.008       0.000       0.000       0.034
  | Imbalance   51:        0.001       0.000       0.000       0.095       2.237       0.000       0.013       0.000       0.000       0.002
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.019       0.000       0.029       0.000       0.000       0.009
  | Imbalance   53:        0.001       0.000       0.000       0.084       4.054       0.000       0.035       0.000       0.000       0.008
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.948       0.000       0.029       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.061       3.973       0.000       0.036       0.000       0.000       0.947
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.463       0.000       0.004       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.032       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.153       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.451       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.051       0.000       0.002       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.012       0.000       0.004       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.275       0.000       0.004       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.848       0.000       0.007       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.284       0.000       0.015       0.000       0.000       0.081
  | Imbalance   65:        0.002       0.000       0.000       0.053       2.314       0.000       0.018       0.000       0.000       0.000
  | Imbalance   66:        0.002       0.000       0.000       0.000       1.970       0.000       0.015       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.075       1.967       0.000       0.022       0.000       0.000       0.255
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.464       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.047       1.531       0.000       0.009       0.000       0.000       0.342
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.354       0.000       0.000       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.259       1.464       0.000       0.020       0.000       0.000       0.380
  | Imbalance   72:        0.001       0.000       0.000       0.001       1.409       0.000       0.009       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.003       1.469       0.000       0.008       0.000       0.000       0.399
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.947       0.000       0.010       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.091       2.036       0.000       0.018       0.000       0.000       0.413
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.771       0.000       0.023       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.081       2.811       0.000       0.029       0.000       0.000       1.384
  | Imbalance   78:        0.001       0.000       0.000       0.001       1.325       0.000       0.003       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.005       1.329       0.000       0.006       0.000       0.000       0.111
  | Imbalance   80:        0.001       0.000       0.000       0.033       2.732       0.000       0.014       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.724       0.000       0.015       0.000       0.000       0.102
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.216       0.000       0.010       0.000       0.000       0.007
  | Imbalance   83:        0.001       0.000       0.000       0.093       2.245       0.000       0.015       0.000       0.000       0.009
  | Imbalance   84:        0.000       0.000       0.000       0.000       4.001       0.000       0.028       0.000       0.000       0.023
  | Imbalance   85:        0.001       0.000       0.000       0.094       4.038       0.000       0.033       0.000       0.000       0.003
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.980       0.000       0.035       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.068       4.007       0.000       0.041       0.000       0.000       0.950
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.429       0.000       0.007       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.013       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.125       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.408       0.000       0.006       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.039       0.000       0.002       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.034       0.000       0.002       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.225       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.864       0.000       0.006       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.219       0.000       0.022       0.000       0.000       0.072
  | Imbalance   97:        0.001       0.000       0.000       0.049       2.270       0.000       0.025       0.000       0.000       0.094
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.065       0.000       0.013       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.032       2.074       0.000       0.016       0.000       0.000       0.192
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.542       0.000       0.008       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.054       1.617       0.000       0.010       0.000       0.000       0.264
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.427       0.000       0.002       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.326       1.535       0.000       0.019       0.000       0.000       0.336
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.490       0.000       0.016       0.000       0.000       0.000
  | Imbalance  105:        0.002       0.000       0.000       0.020       1.532       0.000       0.013       0.000       0.000       0.316
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.051       0.000       0.013       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.059       2.126       0.000       0.018       0.000       0.000       0.386
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.806       0.000       0.029       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.055       2.836       0.000       0.035       0.000       0.000       1.398
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.404       0.000       0.007       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.026       1.413       0.000       0.009       0.000       0.000       0.055
  | Imbalance  112:        0.001       0.000       0.000       0.011       2.833       0.000       0.016       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.816       0.000       0.017       0.000       0.000       0.077
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.298       0.000       0.012       0.000       0.000       0.040
  | Imbalance  115:        0.001       0.000       0.000       0.074       2.316       0.000       0.019       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.079       0.000       0.028       0.000       0.000       0.056
  | Imbalance  117:        0.001       0.000       0.000       0.069       4.109       0.000       0.033       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.071       0.000       0.030       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.050       4.077       0.000       0.035       0.000       0.000       0.941
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.458       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.034       0.000       0.000       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.138       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.454       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.050       0.000       0.002       0.000       0.000       0.000
