------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.573
  Time zero on CPU 1             :   0.246216500000000E+02  s.
  Internal wall clock time zero  :           520428206.573  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CADF7351-413A-4EB7-A254-E2F6782E7C37

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  124:        0.072       0.181       0.045       0.070       0.003       0.569       0.101       1.041
  | Times  125:        0.088       0.498       0.165       0.091       0.003       0.083       0.112       1.041
  | Times  126:        0.090       0.550       0.180       0.102       0.003       0.001       0.116       1.041
  | Times  127:        0.088       0.508       0.172       0.093       0.003       0.064       0.112       1.040
  | Times  sum:       11.018      38.084       8.902      12.503       0.494      47.934      14.348     133.283

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.012       0.000       0.000       0.002       0.003       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.010       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.043       0.074
  Time for Fock matrix mixing     0.015

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5530E-04,  0.9109E+01
  Finished singularity check of overlap matrix
  | Time :     0.039 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68221588 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.248112         -523.76779
      2       2.00000         -19.222837         -523.08001
      3       2.00000         -10.276799         -279.64592
      4       2.00000         -10.258583         -279.15024
      5       2.00000          -1.063486          -28.93892
      6       2.00000          -1.043698          -28.40046
      7       2.00000          -0.717888          -19.53472
      8       2.00000          -0.695764          -18.93271
      9       2.00000          -0.534456          -14.54330
     10       2.00000          -0.515455          -14.02626
     11       2.00000          -0.465147          -12.65729
     12       2.00000          -0.462658          -12.58958
     13       2.00000          -0.447008          -12.16371
     14       2.00000          -0.445698          -12.12805
     15       2.00000          -0.372085          -10.12495
     16       2.00000          -0.346541           -9.42987
     17       2.00000          -0.307787           -8.37532
     18       2.00000          -0.282072           -7.67558
     19       0.00000           0.011434            0.31115
     20       0.00000           0.017980            0.48926
     21       0.00000           0.024054            0.65454
     22       0.00000           0.026530            0.72193
     23       0.00000           0.033341            0.90726
     24       0.00000           0.038130            1.03756
     25       0.00000           0.040279            1.09604
     26       0.00000           0.042152            1.14700
     27       0.00000           0.048546            1.32102
     28       0.00000           0.061999            1.68708
     29       0.00000           0.071802            1.95383
     30       0.00000           0.079403            2.16067
     31       0.00000           0.081695            2.22303
     32       0.00000           0.086538            2.35481
     33       0.00000           0.093561            2.54593
     34       0.00000           0.098029            2.66749
     35       0.00000           0.103318            2.81143
     36       0.00000           0.104641            2.84742
     37       0.00000           0.109477            2.97901
     38       0.00000           0.119345            3.24754
     39       0.00000           0.125491            3.41478

  Highest occupied state (VBM) at     -7.67557777 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31114601 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98672378 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.41215060 Ha       -3630.32932693 eV
  | XC energy correction          :         -15.94020647 Ha        -433.75508733 eV
  | XC potential correction       :          30.02641176 Ha         817.06023560 eV
  | Free-atom electrostatic energy:        -105.90138932 Ha       -2881.72342392 eV
  | Hartree energy correction     :         -20.90141760 Ha        -568.75651084 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.12875223 Ha       -6697.50411342 eV
  | Total energy, T -> 0          :        -246.12875223 Ha       -6697.50411342 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.12875223 Ha       -6697.50411342 eV

  Derived energy quantities:
  | Kinetic energy                :         213.82941605 Ha        5818.59445756 eV
  | Electrostatic energy          :        -429.21827235 Ha      -11679.62344323 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00966995 Ha          -0.26313264 eV
  | Sum of eigenvalues per atom                           :        -100.84248130 eV
  | Total energy (T->0) per atom                          :        -186.04178093 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.04178093 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.966 s, elapsed       67.070 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5261E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3630E+04 eV
  | Change of total energy        : -0.6698E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.469 s           3.484 s
  | Charge density update                       :        0.534 s           0.534 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.107 s
  | Integration                                 :        0.283 s           0.282 s
  | Fock matrix evaluation                      :        2.426 s           2.433 s
  | Solution of K.-S. eqns.                     :        0.117 s           0.123 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.589 MB (on task  82)
  |   Maximum:       64.903 MB (on task 100)
  |   Average:       51.462 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.423 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       73.135 MB (on task  20 after allocating gradient_basis_wave)
  |   Average:       59.410 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.933 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   4)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  001841.633
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.324767E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.106429E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.527 s, elapsed       34.481 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15207233652472496
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72079659
  Full exact exchange energy:     806.175019632008 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.096       0.304       0.059       0.116       0.002       0.386       0.291       1.254
  | Times    1:        0.062       0.188       0.031       0.070       0.007       0.612       0.284       1.254
  | Times    2:        0.048       0.145       0.029       0.059       0.007       0.684       0.281       1.254
  | Times    3:        0.100       0.314       0.059       0.125       0.002       0.366       0.289       1.254
  | Times    4:        0.114       0.346       0.061       0.141       0.002       0.298       0.293       1.254
  | Times    5:        0.107       0.312       0.058       0.121       0.002       0.361       0.293       1.254
  | Times    6:        0.079       0.229       0.052       0.081       0.002       0.525       0.286       1.254
  | Times    7:        0.108       0.320       0.059       0.123       0.002       0.352       0.290       1.254
  | Times    8:        0.096       0.300       0.057       0.107       0.002       0.401       0.291       1.254
  | Times    9:        0.098       0.287       0.056       0.107       0.002       0.415       0.289       1.254
  | Times   10:        0.093       0.263       0.053       0.098       0.002       0.458       0.288       1.254
  | Times   11:        0.076       0.223       0.050       0.081       0.002       0.536       0.286       1.254
  | Times   12:        0.066       0.196       0.048       0.073       0.002       0.581       0.287       1.254
  | Times   13:        0.082       0.528       0.163       0.094       0.002       0.088       0.298       1.254
  | Times   14:        0.087       0.580       0.177       0.106       0.002       0.001       0.301       1.254
  | Times   15:        0.085       0.540       0.167       0.097       0.002       0.065       0.299       1.254
  | Times   16:        0.091       0.287       0.056       0.114       0.002       0.376       0.328       1.254
  | Times   17:        0.062       0.181       0.031       0.070       0.007       0.582       0.321       1.254
  | Times   18:        0.045       0.138       0.028       0.059       0.007       0.659       0.318       1.254
  | Times   19:        0.096       0.304       0.059       0.124       0.002       0.342       0.327       1.254
  | Times   20:        0.114       0.334       0.060       0.140       0.002       0.276       0.328       1.254
  | Times   21:        0.103       0.302       0.056       0.122       0.002       0.341       0.329       1.254
  | Times   22:        0.075       0.217       0.051       0.081       0.002       0.504       0.323       1.254
  | Times   23:        0.102       0.308       0.055       0.123       0.002       0.338       0.326       1.254
  | Times   24:        0.091       0.288       0.056       0.108       0.002       0.382       0.328       1.254
  | Times   25:        0.093       0.275       0.055       0.106       0.002       0.398       0.325       1.254
  | Times   26:        0.088       0.250       0.053       0.097       0.002       0.440       0.325       1.254
  | Times   27:        0.072       0.211       0.050       0.080       0.002       0.518       0.323       1.254
  | Times   28:        0.064       0.187       0.047       0.075       0.002       0.556       0.324       1.254
  | Times   29:        0.083       0.499       0.160       0.094       0.002       0.081       0.336       1.254
  | Times   30:        0.085       0.551       0.173       0.106       0.002       0.001       0.336       1.254
  | Times   31:        0.081       0.512       0.163       0.097       0.002       0.064       0.335       1.254
  | Times   32:        0.093       0.289       0.056       0.114       0.002       0.381       0.319       1.254
  | Times   33:        0.063       0.183       0.030       0.070       0.007       0.589       0.311       1.254
  | Times   34:        0.046       0.142       0.028       0.059       0.007       0.662       0.309       1.254
  | Times   35:        0.099       0.309       0.057       0.125       0.002       0.343       0.320       1.254
  | Times   36:        0.118       0.340       0.059       0.140       0.002       0.278       0.318       1.254
  | Times   37:        0.108       0.306       0.055       0.121       0.002       0.345       0.318       1.254
  | Times   38:        0.076       0.221       0.050       0.080       0.002       0.511       0.313       1.254
  | Times   39:        0.105       0.311       0.052       0.124       0.002       0.344       0.317       1.254
  | Times   40:        0.093       0.290       0.052       0.108       0.002       0.392       0.317       1.254
  | Times   41:        0.099       0.280       0.052       0.107       0.002       0.399       0.315       1.254
  | Times   42:        0.087       0.256       0.051       0.098       0.002       0.446       0.314       1.254
  | Times   43:        0.076       0.214       0.048       0.080       0.002       0.521       0.312       1.254
  | Times   44:        0.073       0.218       0.054       0.083       0.002       0.509       0.316       1.254
  | Times   45:        0.091       0.508       0.156       0.093       0.002       0.078       0.326       1.254
  | Times   46:        0.092       0.560       0.168       0.105       0.002       0.003       0.325       1.254
  | Times   47:        0.097       0.519       0.160       0.097       0.002       0.053       0.326       1.254
  | Times   48:        0.088       0.279       0.054       0.115       0.002       0.373       0.344       1.254
  | Times   49:        0.061       0.174       0.029       0.070       0.007       0.575       0.338       1.254
  | Times   50:        0.045       0.137       0.027       0.060       0.007       0.643       0.336       1.254
  | Times   51:        0.099       0.297       0.055       0.125       0.002       0.332       0.345       1.254
  | Times   52:        0.112       0.326       0.057       0.140       0.002       0.274       0.344       1.254
  | Times   53:        0.107       0.293       0.052       0.123       0.002       0.335       0.343       1.254
  | Times   54:        0.076       0.206       0.048       0.080       0.002       0.503       0.339       1.254
  | Times   55:        0.102       0.297       0.053       0.121       0.002       0.336       0.344       1.254
  | Times   56:        0.089       0.276       0.052       0.107       0.002       0.387       0.342       1.254
  | Times   57:        0.092       0.269       0.051       0.108       0.002       0.391       0.342       1.254
  | Times   58:        0.089       0.245       0.050       0.097       0.002       0.431       0.340       1.254
  | Times   59:        0.071       0.205       0.047       0.080       0.002       0.511       0.338       1.254
  | Times   60:        0.065       0.177       0.044       0.071       0.002       0.556       0.339       1.254
  | Times   61:        0.081       0.485       0.151       0.093       0.002       0.090       0.353       1.254
  | Times   62:        0.094       0.537       0.163       0.105       0.002       0.002       0.352       1.254
  | Times   63:        0.080       0.501       0.159       0.096       0.002       0.065       0.352       1.254
  | Times   64:        0.090       0.277       0.059       0.107       0.002       0.379       0.341       1.254
  | Times   65:        0.060       0.176       0.030       0.067       0.007       0.573       0.341       1.254
  | Times   66:        0.046       0.133       0.030       0.056       0.007       0.645       0.336       1.254
  | Times   67:        0.096       0.291       0.060       0.117       0.002       0.344       0.345       1.254
  | Times   68:        0.114       0.323       0.062       0.130       0.002       0.280       0.343       1.254
  | Times   69:        0.103       0.290       0.058       0.116       0.002       0.343       0.342       1.254
  | Times   70:        0.072       0.205       0.052       0.077       0.002       0.505       0.342       1.254
  | Times   71:        0.103       0.293       0.055       0.115       0.002       0.341       0.345       1.254
  | Times   72:        0.092       0.272       0.055       0.101       0.002       0.392       0.340       1.254
  | Times   73:        0.094       0.266       0.056       0.103       0.002       0.389       0.343       1.254
  | Times   74:        0.091       0.241       0.055       0.096       0.002       0.428       0.341       1.254
  | Times   75:        0.074       0.206       0.051       0.079       0.002       0.504       0.339       1.254
  | Times   76:        0.064       0.175       0.048       0.069       0.002       0.562       0.336       1.254
  | Times   77:        0.080       0.476       0.164       0.089       0.002       0.092       0.350       1.254
  | Times   78:        0.091       0.530       0.178       0.101       0.002       0.003       0.349       1.254
  | Times   79:        0.080       0.487       0.168       0.091       0.002       0.077       0.350       1.254
  | Times   80:        0.089       0.279       0.060       0.107       0.002       0.393       0.325       1.254
  | Times   81:        0.061       0.177       0.031       0.067       0.007       0.589       0.324       1.254
  | Times   82:        0.043       0.135       0.031       0.056       0.007       0.662       0.320       1.254
  | Times   83:        0.092       0.296       0.061       0.116       0.002       0.363       0.326       1.254
  | Times   84:        0.111       0.324       0.063       0.131       0.002       0.295       0.329       1.254
  | Times   85:        0.102       0.294       0.056       0.115       0.002       0.360       0.326       1.254
  | Times   86:        0.070       0.208       0.052       0.077       0.002       0.520       0.326       1.254
  | Times   87:        0.096       0.297       0.059       0.113       0.002       0.359       0.328       1.254
  | Times   88:        0.086       0.277       0.057       0.100       0.002       0.410       0.323       1.254
  | Times   89:        0.095       0.272       0.055       0.102       0.002       0.402       0.327       1.254
  | Times   90:        0.090       0.246       0.056       0.094       0.002       0.441       0.327       1.254
  | Times   91:        0.071       0.208       0.052       0.079       0.002       0.517       0.325       1.254
  | Times   92:        0.060       0.178       0.048       0.069       0.002       0.578       0.319       1.254
  | Times   93:        0.076       0.490       0.167       0.090       0.002       0.096       0.333       1.254
  | Times   94:        0.091       0.544       0.180       0.102       0.002       0.003       0.334       1.254
  | Times   95:        0.078       0.502       0.173       0.092       0.002       0.075       0.333       1.254
  | Times   96:        0.118       0.354       0.079       0.143       0.002       0.504       0.054       1.254
  | Times   97:        0.080       0.223       0.041       0.088       0.009       0.758       0.054       1.254
  | Times   98:        0.058       0.178       0.039       0.074       0.009       0.847       0.049       1.254
  | Times   99:        0.124       0.379       0.080       0.154       0.002       0.460       0.056       1.254
  | Times  100:        0.144       0.420       0.082       0.174       0.002       0.371       0.062       1.254
  | Times  101:        0.132       0.383       0.079       0.153       0.002       0.448       0.058       1.254
  | Times  102:        0.096       0.264       0.068       0.104       0.002       0.664       0.056       1.254
  | Times  103:        0.128       0.379       0.075       0.151       0.002       0.459       0.059       1.254
  | Times  104:        0.119       0.353       0.073       0.135       0.002       0.518       0.054       1.254
  | Times  105:        0.125       0.343       0.074       0.134       0.002       0.517       0.058       1.254
  | Times  106:        0.113       0.311       0.073       0.125       0.002       0.572       0.057       1.254
  | Times  107:        0.095       0.262       0.068       0.105       0.002       0.668       0.055       1.254
  | Times  108:        0.081       0.227       0.063       0.089       0.002       0.743       0.049       1.254
  | Times  109:        0.118       0.623       0.224       0.117       0.002       0.106       0.064       1.254
  | Times  110:        0.112       0.696       0.240       0.134       0.002       0.003       0.068       1.254
  | Times  111:        0.105       0.638       0.221       0.120       0.002       0.103       0.065       1.254
  | Times  112:        0.060       0.190       0.041       0.072       0.001       0.264       0.626       1.254
  | Times  113:        0.040       0.121       0.021       0.044       0.005       0.400       0.623       1.254
  | Times  114:        0.031       0.092       0.020       0.037       0.005       0.448       0.621       1.254
  | Times  115:        0.065       0.202       0.042       0.078       0.001       0.239       0.627       1.254
  | Times  116:        0.075       0.224       0.043       0.088       0.001       0.193       0.630       1.254
  | Times  117:        0.069       0.201       0.040       0.078       0.001       0.235       0.630       1.254
  | Times  118:        0.051       0.145       0.036       0.052       0.001       0.344       0.626       1.254
  | Times  119:        0.068       0.204       0.039       0.077       0.001       0.238       0.627       1.254
  | Times  120:        0.063       0.192       0.040       0.074       0.001       0.256       0.628       1.254
  | Times  121:        0.063       0.186       0.040       0.069       0.001       0.268       0.627       1.254
  | Times  122:        0.058       0.170       0.038       0.064       0.001       0.295       0.628       1.254
  | Times  123:        0.051       0.144       0.036       0.053       0.001       0.342       0.627       1.254
  | Times  124:        0.047       0.125       0.034       0.046       0.001       0.377       0.624       1.254
  | Times  125:        0.056       0.335       0.111       0.060       0.001       0.060       0.631       1.254
  | Times  126:        0.058       0.371       0.121       0.068       0.001       0.000       0.635       1.254
  | Times  127:        0.057       0.343       0.116       0.061       0.001       0.043       0.632       1.254
  | Times  sum:       10.826      38.211       9.332      12.431       0.319      47.311      42.112     160.541

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.291
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68176102 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.247575         -523.75317
      2       2.00000         -19.222395         -523.06797
      3       2.00000         -10.277388         -279.66196
      4       2.00000         -10.259175         -279.16634
      5       2.00000          -1.063467          -28.93842
      6       2.00000          -1.043689          -28.40023
      7       2.00000          -0.717903          -19.53514
      8       2.00000          -0.695801          -18.93372
      9       2.00000          -0.534363          -14.54077
     10       2.00000          -0.515338          -14.02305
     11       2.00000          -0.465196          -12.65863
     12       2.00000          -0.462715          -12.59111
     13       2.00000          -0.447086          -12.16584
     14       2.00000          -0.445710          -12.12838
     15       2.00000          -0.372331          -10.13163
     16       2.00000          -0.346799           -9.43689
     17       2.00000          -0.308155           -8.38531
     18       2.00000          -0.282417           -7.68495
     19       0.00000           0.011812            0.32143
     20       0.00000           0.018021            0.49037
     21       0.00000           0.024071            0.65501
     22       0.00000           0.026635            0.72476
     23       0.00000           0.033405            0.90900
     24       0.00000           0.038224            1.04012
     25       0.00000           0.040335            1.09758
     26       0.00000           0.042205            1.14846
     27       0.00000           0.048610            1.32274
     28       0.00000           0.062180            1.69199
     29       0.00000           0.071903            1.95658
     30       0.00000           0.079507            2.16351
     31       0.00000           0.081800            2.22589
     32       0.00000           0.086640            2.35759
     33       0.00000           0.093610            2.54727
     34       0.00000           0.098065            2.66849
     35       0.00000           0.103388            2.81333
     36       0.00000           0.104739            2.85009
     37       0.00000           0.109606            2.98253
     38       0.00000           0.119470            3.25094
     39       0.00000           0.125610            3.41802

  Highest occupied state (VBM) at     -7.68494824 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32142619 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.00637443 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.41500657 Ha       -3630.40704193 eV
  | XC energy correction          :         -15.93349659 Ha        -433.57250210 eV
  | XC potential correction       :          30.02767236 Ha         817.09453824 eV
  | Free-atom electrostatic energy:        -105.90138932 Ha       -2881.72342392 eV
  | Hartree energy correction     :         -20.91233955 Ha        -569.05371235 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.13455967 Ha       -6697.66214205 eV
  | Total energy, T -> 0          :        -246.13455967 Ha       -6697.66214205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.13455967 Ha       -6697.66214205 eV

  Derived energy quantities:
  | Kinetic energy                :         213.82488174 Ha        5818.47107261 eV
  | Electrostatic energy          :        -429.21090068 Ha      -11679.42284994 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00969625 Ha          -0.26384829 eV
  | Sum of eigenvalues per atom                           :        -100.84464005 eV
  | Total energy (T->0) per atom                          :        -186.04617061 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.04617061 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.064 s, elapsed       67.159 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2564E-01
  | Change of unmixed KS density  :  0.2564E-01
  | Change of sum of eigenvalues  : -0.7771E-01 eV
  | Change of total energy        : -0.1580E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.256 s           2.256 s
  | Charge density update                       :        0.532 s           0.532 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.278 s           0.277 s
  | Fock matrix evaluation                      :        1.269 s           1.268 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.589 MB (on task  82)
  |   Maximum:       64.903 MB (on task 100)
  |   Average:       51.462 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.423 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       73.135 MB (on task  20 after allocating gradient_basis_wave)
  |   Average:       59.410 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.933 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   4)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  001843.889
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.330365E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.105930E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.577 s, elapsed       34.724 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15204672515392303
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72036105
  Full exact exchange energy:     806.376913236631 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.097       0.304       0.059       0.115       0.002       0.384       0.284       1.245
  | Times    1:        0.062       0.187       0.031       0.070       0.007       0.610       0.278       1.245
  | Times    2:        0.048       0.145       0.029       0.059       0.007       0.682       0.274       1.245
  | Times    3:        0.100       0.313       0.058       0.125       0.002       0.365       0.282       1.245
  | Times    4:        0.114       0.346       0.061       0.141       0.002       0.296       0.286       1.245
  | Times    5:        0.107       0.312       0.058       0.121       0.002       0.359       0.286       1.245
  | Times    6:        0.079       0.229       0.052       0.081       0.002       0.523       0.279       1.245
  | Times    7:        0.108       0.319       0.058       0.122       0.002       0.353       0.283       1.245
  | Times    8:        0.098       0.299       0.057       0.107       0.002       0.398       0.284       1.245
  | Times    9:        0.098       0.288       0.056       0.107       0.002       0.413       0.281       1.245
  | Times   10:        0.092       0.262       0.054       0.097       0.002       0.457       0.281       1.245
  | Times   11:        0.077       0.222       0.050       0.080       0.002       0.535       0.279       1.245
  | Times   12:        0.066       0.196       0.048       0.073       0.002       0.578       0.281       1.245
