------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.992
  Time zero on CPU 1             :   0.662204200000000E+01  s.
  Internal wall clock time zero  :           520623870.992  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D4FC035D-FB10-4D34-AE49-206F914B3EF5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  166:        3.800      17.481       2.639       3.882       2.237       9.410       9.745      49.194
  | Times  167:        3.352      11.812       2.802       3.654       2.236      15.629       9.709      49.194
  | Times  168:        2.135      14.041       8.177       1.889       0.230      13.481       9.241      49.194
  | Times  169:        2.051      10.989      11.246       1.898       0.230      13.552       9.229      49.194
  | Times  170:        2.319      15.377       7.050       1.968       0.219      12.986       9.275      49.194
  | Times  171:        2.354      11.681      10.779       1.999       0.219      12.931       9.232      49.195
  | Times  172:        2.287      14.678       7.571       1.883       0.219      13.272       9.284      49.195
  | Times  173:        2.227      11.489      10.908       1.886       0.220      13.208       9.257      49.195
  | Times  174:        2.615      18.392       4.659       2.057       0.206      11.970       9.295      49.195
  | Times  175:        2.643      15.475       8.169       2.075       0.205      11.325       9.301      49.194
  | Times  176:        2.676      13.821       5.632       3.166       0.210      14.571       9.118      49.194
  | Times  177:        2.900      11.298       6.374       3.261       0.210      16.021       9.131      49.194
  | Times  178:        2.549      12.711       5.357       2.909       0.284      16.274       9.111      49.194
  | Times  179:        2.520      10.186       4.788       2.880       0.284      19.435       9.103      49.194
  | Times  180:        2.892      13.938       5.594       3.595       0.218      13.820       9.138      49.194
  | Times  181:        2.842      11.984       6.984       3.488       0.219      14.548       9.129      49.195
  | Times  182:        2.953      14.686       5.421       3.595       0.254      13.130       9.156      49.195
  | Times  183:        2.844      12.558       6.971       3.517       0.253      13.912       9.138      49.194
  | Times  184:        3.366      16.680       4.528       3.683       0.228      11.518       9.191      49.194
  | Times  185:        3.214      14.120       6.406       3.607       0.228      12.452       9.167      49.194
  | Times  186:        2.790      13.549       5.977       3.559       0.213      13.949       9.156      49.195
  | Times  187:        2.656      13.015       7.032       3.336       0.213      13.814       9.129      49.195
  | Times  188:        3.271      15.035       5.502       3.858       0.204      12.155       9.170      49.195
  | Times  189:        2.887      14.611       6.313       3.613       0.205      12.421       9.146      49.195
  | Times  190:        2.659      14.472       5.799       3.264       0.249      13.606       9.146      49.195
  | Times  191:        3.229      16.152       5.589       3.573       0.249      11.201       9.202      49.195
  | Times  192:        3.131      19.253       4.848       4.174       2.077       5.756       9.956      49.195
  | Times  193:        3.380      13.624       4.403       4.350       2.078      11.372       9.988      49.194
  | Times  194:        2.725      15.844       3.144       3.916       2.078      11.539       9.949      49.195
  | Times  195:        2.674       6.333       1.637       3.894       2.077      22.631       9.948      49.194
  | Times  196:        3.554       7.780       1.674       4.429       2.077      19.835       9.844      49.195
  | Times  197:        2.551       8.915       2.183       3.425       2.078      20.262       9.780      49.195
  | Times  198:        3.241      19.904       4.693       3.840       2.718       4.909       9.889      49.195
  | Times  199:        3.501      12.887       4.254       4.073       2.719      11.848       9.913      49.195
  | Times  200:        2.757      17.181       1.962       3.821       2.718      10.797       9.959      49.194
  | Times  201:        3.139      12.302       5.068       4.173       2.718      11.812       9.982      49.194
  | Times  202:        3.577      10.227       3.915       4.400       2.718      14.367       9.989      49.194
  | Times  203:        2.940       9.456       3.222       4.026       2.718      16.889       9.943      49.194
  | Times  204:        3.370      22.575       3.656       3.434       2.570       3.437      10.152      49.195
  | Times  205:        2.924      10.136       7.111       3.146       2.571      13.180      10.128      49.194
  | Times  206:        3.404      14.388       3.746       3.365       2.570      11.552      10.169      49.194
  | Times  207:        3.761      23.434       2.372       3.603       2.570       3.302      10.152      49.195
  | Times  208:        3.930      10.229       5.014       4.495       2.570      12.964       9.992      49.195
  | Times  209:        3.612       9.300       3.009       4.177       2.570      16.566       9.960      49.194
  | Times  210:        3.123      11.823       4.543       3.700       2.570      13.486       9.949      49.195
  | Times  211:        4.293      20.732       3.023       5.106       2.248       3.965       9.828      49.194
  | Times  212:        3.437      15.672       2.829       4.495       2.247      10.558       9.956      49.195
  | Times  213:        3.113      15.269       2.510       4.028       2.248      12.086       9.941      49.195
  | Times  214:        3.847      20.998       2.015       4.776       2.248       5.346       9.965      49.194
  | Times  215:        4.710      19.214       1.738       5.394       2.248       5.908       9.982      49.194
  | Times  216:        3.777      10.577       4.150       3.438       2.247      15.204       9.800      49.195
  | Times  217:        3.543      13.962       2.923       2.922       2.248      13.798       9.799      49.195
  | Times  218:        4.956      20.772       2.639       4.640       2.956       3.286       9.945      49.195
  | Times  219:        4.208      18.029       2.013       4.044       2.956       8.026       9.919      49.194
  | Times  220:        4.292      14.463       2.810       4.621       2.956       9.910      10.142      49.194
  | Times  221:        4.339      18.725       2.105       4.840       2.957       6.083      10.146      49.194
  | Times  222:        3.894      23.682       2.593       4.381       2.957       1.559      10.128      49.194
  | Times  223:        4.529       9.322       4.123       4.675       2.957      13.433      10.155      49.194
  | Times  224:        3.586      11.639       2.746       2.527       2.956      16.242       9.498      49.195
  | Times  225:        3.863      16.502       3.233       3.854       1.970      10.159       9.614      49.195
  | Times  226:        4.012      15.738       3.058       4.137       1.969      10.667       9.614      49.194
  | Times  227:        3.990      11.681       3.065       4.075       1.969      14.790       9.625      49.195
  | Times  228:        3.568      13.199       3.600       3.819       1.969      13.364       9.677      49.195
  | Times  229:        4.245      19.966       2.361       4.198       1.969       6.752       9.704      49.195
  | Times  230:        3.926       7.591       1.397       3.845       1.969      20.773       9.694      49.194
  | Times  231:        3.199      11.505       2.766       3.085       1.969      17.039       9.631      49.194
  | Times  232:        2.048      13.162       8.664       1.741       0.222      14.161       9.197      49.194
  | Times  233:        1.990       5.786       3.309       1.796       0.222      26.898       9.193      49.194
  | Times  234:        2.146      13.036       8.664       1.808       0.245      14.087       9.209      49.194
  | Times  235:        2.143       6.174       3.261       1.814       0.245      26.350       9.206      49.194
  | Times  236:        2.124      13.757       8.580       1.583       0.230      13.720       9.201      49.194
  | Times  237:        2.173       6.125       3.230       1.635       0.230      26.600       9.202      49.194
  | Times  238:        2.353      16.243       7.403       1.663       0.188      12.139       9.205      49.194
  | Times  239:        2.360       6.571       3.062       1.619       0.189      26.201       9.193      49.194
  | Times  240:        2.095      18.658       6.822       2.052       0.204      10.103       9.260      49.194
  | Times  241:        2.128       7.046       3.724       2.004       0.204      24.845       9.242      49.194
  | Times  242:        2.956      20.675       4.294       2.944       0.194       8.843       9.289      49.194
  | Times  243:        2.770      17.323       4.964       2.738       0.194      11.929       9.277      49.194
  | Times  244:        2.637      20.723       4.627       2.434       0.214       9.261       9.299      49.194
  | Times  245:        2.473      13.725       7.149       2.311       0.214      14.029       9.293      49.194
  | Times  246:        3.038      22.480       4.304       2.857       0.229       6.958       9.329      49.194
  | Times  247:        2.867      18.945       3.826       2.772       0.228      11.229       9.328      49.194
  | Times  248:        2.731      22.452       4.474       3.209       0.208       6.790       9.330      49.194
  | Times  249:        2.737      14.098       6.835       3.255       0.208      12.724       9.337      49.194
  | Times  250:        3.732      22.831       3.901       4.084       0.224       5.025       9.397      49.194
  | Times  251:        3.458      22.382       3.391       3.917       0.223       6.445       9.377      49.194
  | Times  252:        3.288      22.939       4.070       3.822       0.200       5.489       9.387      49.194
  | Times  253:        3.146      21.128       3.060       3.690       0.200       8.600       9.370      49.194
  | Times  254:        3.476      23.618       4.143       3.685       0.206       4.678       9.388      49.194
  | Times  255:        3.596      22.333       3.436       3.823       0.206       6.401       9.400      49.194
  | Times  sum:      916.921    4022.163    1073.506    1020.214     493.857    3433.934    1633.178   12593.772

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.532       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.724       0.905       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.198       3.438
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.046 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71868659 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.244630         -523.67302
      2       2.00000         -19.224634         -523.12891
      3       2.00000         -10.282949         -279.81327
      4       2.00000         -10.267097         -279.38192
      5       2.00000         -10.230809         -278.39448
      6       2.00000         -10.230174         -278.37719
      7       2.00000         -10.230011         -278.37275
      8       2.00000         -10.223448         -278.19419
      9       2.00000         -10.222240         -278.16131
     10       2.00000         -10.220482         -278.11345
     11       2.00000         -10.219030         -278.07395
     12       2.00000         -10.215509         -277.97814
     13       2.00000          -1.056741          -28.75538
     14       2.00000          -1.041760          -28.34772
     15       2.00000          -0.832270          -22.64723
     16       2.00000          -0.822793          -22.38935
     17       2.00000          -0.775096          -21.09143
     18       2.00000          -0.764488          -20.80279
     19       2.00000          -0.696128          -18.94261
     20       2.00000          -0.684378          -18.62286
     21       2.00000          -0.619171          -16.84849
     22       2.00000          -0.608850          -16.56765
     23       2.00000          -0.598849          -16.29550
     24       2.00000          -0.589277          -16.03503
     25       2.00000          -0.532637          -14.49378
     26       2.00000          -0.517738          -14.08836
     27       2.00000          -0.505095          -13.74434
     28       2.00000          -0.495190          -13.47480
     29       2.00000          -0.468901          -12.75945
     30       2.00000          -0.459222          -12.49606
     31       2.00000          -0.445563          -12.12438
     32       2.00000          -0.435388          -11.84751
     33       2.00000          -0.433205          -11.78812
     34       2.00000          -0.425145          -11.56879
     35       2.00000          -0.413932          -11.26365
     36       2.00000          -0.404483          -11.00654
     37       2.00000          -0.395187          -10.75358
     38       2.00000          -0.385655          -10.49421
     39       2.00000          -0.361377           -9.83358
     40       2.00000          -0.358002           -9.74173
     41       2.00000          -0.351622           -9.56813
     42       2.00000          -0.347675           -9.46072
     43       2.00000          -0.346476           -9.42809
     44       2.00000          -0.339685           -9.24330
     45       2.00000          -0.337148           -9.17426
     46       2.00000          -0.333370           -9.07146
     47       2.00000          -0.329318           -8.96119
     48       2.00000          -0.319108           -8.68338
     49       2.00000          -0.297941           -8.10740
     50       2.00000          -0.276740           -7.53047
     51       0.00000           0.003421            0.09310
     52       0.00000           0.018239            0.49631
     53       0.00000           0.022476            0.61160
     54       0.00000           0.026968            0.73383
     55       0.00000           0.033836            0.92074
     56       0.00000           0.037620            1.02369
     57       0.00000           0.040695            1.10737
     58       0.00000           0.042566            1.15828
     59       0.00000           0.048111            1.30916
     60       0.00000           0.056377            1.53410
     61       0.00000           0.065894            1.79307
     62       0.00000           0.072973            1.98571
     63       0.00000           0.074920            2.03867
     64       0.00000           0.079712            2.16907
     65       0.00000           0.084897            2.31017
     66       0.00000           0.091624            2.49320
     67       0.00000           0.093997            2.55778
     68       0.00000           0.095645            2.60263
     69       0.00000           0.098479            2.67976
     70       0.00000           0.104817            2.85222
     71       0.00000           0.106262            2.89153
     72       0.00000           0.110693            3.01212
     73       0.00000           0.117936            3.20921
     74       0.00000           0.121090            3.29504
     75       0.00000           0.126973            3.45511
     76       0.00000           0.128202            3.48856
     77       0.00000           0.144400            3.92933
     78       0.00000           0.146805            3.99477
     79       0.00000           0.155320            4.22646
     80       0.00000           0.160543            4.36860
     81       0.00000           0.166923            4.54220
     82       0.00000           0.169426            4.61032
     83       0.00000           0.175830            4.78456
     84       0.00000           0.182205            4.95806
     85       0.00000           0.187412            5.09975
     86       0.00000           0.193358            5.26155
     87       0.00000           0.198371            5.39795
     88       0.00000           0.200897            5.46668
     89       0.00000           0.207491            5.64612
     90       0.00000           0.211386            5.75211
     91       0.00000           0.211541            5.75633
     92       0.00000           0.214024            5.82388
     93       0.00000           0.216645            5.89521
     94       0.00000           0.222478            6.05394
     95       0.00000           0.226602            6.16616
     96       0.00000           0.229349            6.24089
     97       0.00000           0.231074            6.28785
     98       0.00000           0.234219            6.37341
     99       0.00000           0.240373            6.54089
    100       0.00000           0.242107            6.58806
    101       0.00000           0.246239            6.70049
    102       0.00000           0.248495            6.76190
    103       0.00000           0.254346            6.92110
    104       0.00000           0.258431            7.03226
    105       0.00000           0.262521            7.14357
    106       0.00000           0.263489            7.16990
    107       0.00000           0.267306            7.27375
    108       0.00000           0.271408            7.38538
    109       0.00000           0.273211            7.43445
    110       0.00000           0.279288            7.59981
    111       0.00000           0.282762            7.69436
    112       0.00000           0.287212            7.81545
    113       0.00000           0.290985            7.91811
    114       0.00000           0.293905            7.99756
    115       0.00000           0.297158            8.08609
    116       0.00000           0.302705            8.23702
    117       0.00000           0.305841            8.32236
    118       0.00000           0.307314            8.36243
    119       0.00000           0.310899            8.45998
    120       0.00000           0.313194            8.52245
    121       0.00000           0.316960            8.62492
    122       0.00000           0.324888            8.84065

  Highest occupied state (VBM) at     -7.53047144 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09309825 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62356969 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43322776 Ha       -8719.43176707 eV
  | XC energy correction          :         -41.45767801 Ha       -1128.12081693 eV
  | XC potential correction       :          78.03587506 Ha        2123.46420113 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :         -21.08653582 Ha        -573.79383387 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98103952 Ha      -14856.89999616 eV
  | Total energy, T -> 0          :        -545.98103952 Ha      -14856.89999616 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98103952 Ha      -14856.89999616 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63254506 Ha       14792.99421041 eV
  | Electrostatic energy          :       -1009.71120412 Ha      -27475.63980915 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05255205 Ha          -1.43001395 eV
  | Sum of eigenvalues per atom                           :        -242.20643797 eV
  | Total energy (T->0) per atom                          :        -412.69166656 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69166656 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      570.470 s, elapsed      642.830 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.148 s           0.148 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.659 s           2.659 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7520E-04
  | Change of unmixed KS density  :  0.8488E-04
  | Change of sum of eigenvalues  :  0.2793E-01 eV
  | Change of total energy        : -0.1011E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       53.738 s          53.744 s
  | Charge density update                       :        2.660 s           2.660 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        1.335 s           1.335 s
  | Fock matrix evaluation                      :       49.318 s          49.323 s
  | Solution of K.-S. eqns.                     :        0.335 s           0.336 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      134.652 MB (on task 233)
  |   Maximum:      280.844 MB (on task  90)
  |   Average:      195.760 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      194.199 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      435.087 MB (on task  19 after allocating ovlp3fn2%n)
  |   Average:      298.653 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.658 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      243.842 MB (ovlp3fn2%dat on task  90)
  |   Average:      164.061 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250701, Time     :  175831.801
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.224381E+01
  | N minus   2      -0.247976E+01
  | N minus   3       0.243302E+00
  | N minus   4       0.379678E-01
  | N minus   5      -0.235361E+00
  | N minus   6       0.304650E+00
  | N minus   7       0.793743E-02
  | N minus   8      -0.225850E-01
  | N minus   9       0.519126E-01
  | N minus  10      -0.277512E-02
  Available memory per node after mixing [GB]:    163.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.364047E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.127929E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.388644E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.197080E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      289.320 s, elapsed      318.633 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.330 s           1.330 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   20.943078398704529
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20146193
  Full exact exchange energy:    2092.267103039697 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.182      23.326       2.190       5.243       3.468       7.241       3.429      49.079
  | Times    1:        4.387      19.078       1.879       5.488       3.468      11.303       3.477      49.079
  | Times    2:        3.739      14.777       1.693       5.267       3.468      16.752       3.383      49.079
  | Times    3:        3.698      13.541       1.816       5.268       3.468      17.921       3.367      49.079
  | Times    4:        4.885      13.312       2.007       5.579       3.468      16.617       3.211      49.079
  | Times    5:        3.670      17.201       5.277       4.426       3.468      12.031       3.005      49.079
  | Times    6:        4.431      22.785       2.430       3.767       5.207       7.185       3.274      49.079
  | Times    7:        5.105      24.239       3.147       4.287       5.207       3.740       3.354      49.079
  | Times    8:        4.716      12.918       1.830       4.391       5.207      16.500       3.518      49.079
  | Times    9:        4.914      15.214       1.578       4.429       5.207      14.205       3.533      49.079
  | Times   10:        5.217      20.186       3.361       4.487       5.207       7.067       3.554      49.079
  | Times   11:        4.442      20.127       2.510       4.021       5.207       9.335       3.436      49.079
  | Times   12:        4.386      23.558       2.247       5.129       3.690       6.963       3.105      49.079
  | Times   13:        3.476      20.368       1.859       4.241       3.690      12.428       3.017      49.079
  | Times   14:        4.438      16.718       1.767       5.099       3.690      14.251       3.116      49.079
  | Times   15:        5.017      13.958       2.036       5.643       3.691      15.497       3.237      49.079
  | Times   16:        4.432      14.783       3.600       4.026       3.691      15.379       3.169      49.079
  | Times   17:        3.894      13.661       2.115       3.732       3.691      18.948       3.038      49.079
  | Times   18:        4.530      10.694       2.398       4.551       3.690      20.071       3.145      49.079
  | Times   19:        4.919      16.285       2.533       5.839       3.053      13.433       3.016      49.079
  | Times   20:        3.611      19.669       2.549       5.308       3.053      11.771       3.119      49.079
  | Times   21:        3.911       7.512       1.178       5.483       3.053      24.793       3.149      49.079
  | Times   22:        4.501      12.074       1.658       6.067       3.053      18.484       3.243      49.079
  | Times   23:        4.959      13.390       3.231       6.511       3.053      14.668       3.266      49.078
  | Times   24:        4.196      15.579       2.956       6.151       3.053      14.169       2.975      49.079
  | Times   25:        4.832      10.829       1.631       6.900       3.053      18.733       3.100      49.079
  | Times   26:        4.623      15.070       2.737       6.897       3.292      13.215       3.245      49.079
  | Times   27:        4.579      20.341       2.595       6.533       3.292       8.494       3.246      49.079
  | Times   28:        4.352       7.460       1.183       6.698       3.292      22.748       3.347      49.079
  | Times   29:        4.377      12.171       1.667       6.619       3.292      17.624       3.327      49.079
  | Times   30:        4.624      13.546       3.262       7.040       3.292      13.948       3.368      49.079
  | Times   31:        4.265      15.908       2.932       6.644       3.292      12.696       3.343      49.079
  | Times   32:        4.243      12.237       2.978       3.788       3.292      19.311       3.230      49.079
  | Times   33:        4.588      17.729       3.533       4.760       2.644      12.454       3.371      49.079
  | Times   34:        4.053      22.835       2.730       4.214       2.643       9.279       3.325      49.079
  | Times   35:        4.244       7.693       1.650       4.421       2.643      25.056       3.372      49.079
  | Times   36:        3.983      13.333       3.296       4.274       2.643      18.149       3.401      49.079
  | Times   37:        4.068      18.596       3.918       4.143       2.643      12.319       3.392      49.079
  | Times   38:        4.355      20.268       3.059       4.583       2.643      10.749       3.422      49.079
  | Times   39:        3.853      13.740       3.211       4.307       2.643      17.923       3.402      49.079
  | Times   40:        2.530      16.683       9.160       2.237       0.273      15.301       2.894      49.079
  | Times   41:        2.439      12.859      12.885       2.228       0.273      15.510       2.885      49.079
  | Times   42:        2.637      18.144       8.011       2.333       0.298      14.771       2.886      49.079
  | Times   43:        2.676      13.686      12.385       2.341       0.298      14.833       2.860      49.079
  | Times   44:        2.555      16.972       8.890       2.223       0.281      15.275       2.883      49.079
  | Times   45:        2.530      13.226      12.660       2.230       0.281      15.282       2.870      49.079
  | Times   46:        2.952      21.064       5.704       2.480       0.254      13.735       2.890      49.079
  | Times   47:        3.061      17.873       9.408       2.494       0.254      13.075       2.914      49.079
  | Times   48:        3.175      16.014       6.459       3.655       0.232      16.899       2.645      49.079
  | Times   49:        3.396      13.001       7.306       3.754       0.232      18.722       2.669      49.079
  | Times   50:        2.963      14.626       6.280       3.292       0.322      18.912       2.683      49.079
  | Times   51:        2.880      11.717       5.560       3.247       0.323      22.667       2.685      49.079
  | Times   52:        3.272      16.207       6.474       4.142       0.243      16.041       2.699      49.079
  | Times   53:        3.274      13.836       7.989       4.045       0.243      17.008       2.685      49.079
  | Times   54:        3.470      17.154       6.176       4.176       0.272      15.121       2.711      49.079
  | Times   55:        3.267      14.475       8.023       3.986       0.272      16.353       2.703      49.079
  | Times   56:        3.913      19.324       5.325       4.271       0.258      13.198       2.788      49.079
  | Times   57:        3.721      16.373       7.292       4.142       0.258      14.528       2.764      49.079
  | Times   58:        3.235      15.762       6.908       4.145       0.245      16.056       2.726      49.079
  | Times   59:        3.108      15.205       8.041       3.909       0.246      15.904       2.666      49.079
  | Times   60:        3.821      17.468       6.306       4.556       0.227      13.954       2.747      49.079
  | Times   61:        3.304      16.805       7.227       4.243       0.227      14.560       2.713      49.079
  | Times   62:        3.018      16.800       6.736       3.873       0.311      15.628       2.713      49.079
  | Times   63:        3.706      18.587       6.459       4.206       0.311      13.036       2.774      49.079
  | Times   64:        3.628      22.095       5.848       4.851       2.396       6.596       3.666      49.079
  | Times   65:        3.900      15.982       4.800       5.105       2.397      13.198       3.697      49.079
  | Times   66:        3.042      18.036       3.766       4.517       2.396      13.673       3.650      49.079
  | Times   67:        3.077       7.415       1.914       4.514       2.397      26.119       3.644      49.079
  | Times   68:        4.113       9.266       2.023       5.138       2.396      22.608       3.535      49.079
  | Times   69:        2.956      10.430       2.389       3.917       2.396      23.539       3.451      49.079
  | Times   70:        3.750      22.920       5.704       4.404       3.158       5.534       3.609      49.079
  | Times   71:        4.032      14.932       4.618       4.686       3.158      14.015       3.638      49.079
  | Times   72:        3.229      19.769       2.481       4.598       3.158      12.202       3.642      49.079
  | Times   73:        3.625      14.345       5.456       4.898       3.158      13.912       3.684      49.079
  | Times   74:        4.166      11.891       4.485       5.165       3.158      16.522       3.691      49.078
  | Times   75:        3.360      10.930       3.319       4.784       3.158      19.885       3.643      49.079
  | Times   76:        3.923      25.863       4.351       4.165       3.035       3.907       3.833      49.079
  | Times   77:        3.396      11.517       8.107       3.806       3.035      15.399       3.819      49.079
  | Times   78:        3.952      16.960       4.158       4.058       3.035      13.066       3.850      49.079
  | Times   79:        4.308      27.078       2.812       4.351       3.035       3.645       3.849      49.079
  | Times   80:        4.569      11.726       5.478       5.398       3.035      15.197       3.676      49.079
  | Times   81:        4.171      10.787       3.584       4.978       3.036      18.891       3.632      49.079
  | Times   82:        3.591      13.473       5.118       4.494       3.035      15.751       3.618      49.079
  | Times   83:        5.014      23.898       3.688       6.115       2.624       4.229       3.511      49.079
  | Times   84:        3.964      17.797       3.433       5.446       2.624      12.156       3.660      49.079
  | Times   85:        3.620      17.590       3.021       4.904       2.624      13.667       3.652      49.079
  | Times   86:        4.458      24.135       2.350       5.731       2.624       6.104       3.677      49.079
  | Times   87:        5.386      22.066       2.038       6.428       2.624       6.844       3.692      49.079
  | Times   88:        4.430      12.347       4.795       4.199       2.624      17.183       3.501      49.079
  | Times   89:        4.096      15.753       3.493       3.552       2.624      16.079       3.482      49.079
  | Times   90:        5.682      23.926       3.152       5.450       3.520       3.671       3.679      49.079
  | Times   91:        4.885      20.544       2.331       4.776       3.520       9.374       3.649      49.079
  | Times   92:        4.904      16.770       3.214       5.438       3.520      11.341       3.893      49.079
  | Times   93:        5.077      21.778       2.414       5.655       3.520       6.737       3.898      49.079
  | Times   94:        4.456      27.250       3.051       5.160       3.520       1.763       3.879      49.079
  | Times   95:        5.205      11.084       4.842       5.514       3.520      15.007       3.907      49.079
