------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115359.703
  Time zero on CPU 1             :   0.457498170000000E+02  s.
  Internal wall clock time zero  :           520430039.703  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1381F978-F767-45AC-AC0C-DC9A6D016095

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   43:        0.737       1.426       0.406       0.705       0.098       3.858       0.260       7.489
  | Times   44:        0.943       2.090       0.436       1.015       0.100       2.611       0.294       7.489
  | Times   45:        0.856       1.769       0.433       0.962       0.100       3.088       0.282       7.489
  | Times   46:        0.804       1.876       0.554       0.844       0.108       3.017       0.285       7.489
  | Times   47:        0.700       1.178       0.180       0.788       0.108       4.261       0.274       7.489
  | Times   48:        0.643       1.948       0.569       0.667       0.066       3.326       0.269       7.489
  | Times   49:        0.584       1.238       0.190       0.631       0.066       4.519       0.260       7.489
  | Times   50:        0.757       2.338       0.621       0.869       0.075       2.544       0.285       7.489
  | Times   51:        0.643       1.545       0.244       0.835       0.075       3.876       0.270       7.489
  | Times   52:        0.726       2.469       0.571       0.991       0.071       2.376       0.286       7.489
  | Times   53:        0.777       2.175       0.370       1.014       0.071       2.794       0.289       7.489
  | Times   54:        0.920       2.928       0.742       1.019       0.070       1.514       0.296       7.489
  | Times   55:        0.759       2.350       0.393       0.959       0.070       2.675       0.283       7.489
  | Times   56:        0.718       3.892       1.269       0.812       0.007       0.504       0.288       7.489
  | Times   57:        0.682       4.091       1.223       0.849       0.007       0.346       0.290       7.489
  | Times   58:        0.673       4.038       1.171       0.793       0.007       0.520       0.286       7.489
  | Times   59:        0.734       4.251       1.335       0.867       0.007       0.006       0.290       7.489
  | Times   60:        0.745       4.093       1.252       0.886       0.007       0.214       0.293       7.489
  | Times   61:        0.646       3.271       1.012       0.625       0.007       1.650       0.278       7.489
  | Times   62:        0.684       4.026       1.238       0.874       0.007       0.374       0.286       7.489
  | Times   63:        0.614       4.012       1.208       0.731       0.007       0.634       0.283       7.489
  | Times   64:        0.981       2.722       0.497       1.210       0.087       1.580       0.411       7.489
  | Times   65:        1.039       2.368       0.544       1.198       0.087       1.832       0.420       7.489
  | Times   66:        1.093       3.228       0.752       1.080       0.083       0.850       0.403       7.489
  | Times   67:        1.037       2.410       0.433       1.111       0.083       2.009       0.406       7.489
  | Times   68:        1.025       2.467       0.479       1.203       0.077       1.835       0.402       7.489
  | Times   69:        1.055       2.074       0.496       1.208       0.077       2.175       0.405       7.489
  | Times   70:        1.154       2.575       0.501       1.258       0.088       1.487       0.426       7.489
  | Times   71:        0.861       2.242       0.526       1.162       0.088       2.213       0.396       7.489
  | Times   72:        0.993       2.133       0.536       0.933       0.096       2.401       0.396       7.489
  | Times   73:        0.903       1.901       0.535       0.925       0.096       2.740       0.389       7.489
  | Times   74:        0.835       1.795       0.334       0.799       0.094       3.260       0.372       7.489
  | Times   75:        0.757       1.419       0.404       0.741       0.094       3.708       0.366       7.489
  | Times   76:        0.934       2.060       0.450       0.984       0.099       2.559       0.403       7.489
  | Times   77:        0.877       1.729       0.424       0.935       0.099       3.030       0.395       7.489
  | Times   78:        0.783       1.811       0.528       0.829       0.101       3.046       0.391       7.489
  | Times   79:        0.697       1.145       0.190       0.784       0.101       4.187       0.387       7.489
  | Times   80:        0.637       1.923       0.548       0.638       0.064       3.300       0.378       7.489
  | Times   81:        0.570       1.213       0.201       0.593       0.064       4.483       0.366       7.489
  | Times   82:        0.741       2.326       0.630       0.812       0.071       2.519       0.389       7.489
  | Times   83:        0.636       1.513       0.238       0.783       0.071       3.870       0.376       7.489
  | Times   84:        0.706       2.490       0.566       0.942       0.069       2.330       0.386       7.489
  | Times   85:        0.759       2.132       0.368       0.966       0.069       2.806       0.388       7.489
  | Times   86:        0.898       2.949       0.719       1.015       0.061       1.438       0.409       7.489
  | Times   87:        0.746       2.323       0.391       0.963       0.061       2.609       0.395       7.489
  | Times   88:        0.693       3.839       1.238       0.792       0.007       0.526       0.393       7.489
  | Times   89:        0.676       4.070       1.225       0.829       0.007       0.290       0.392       7.489
  | Times   90:        0.663       4.001       1.156       0.786       0.007       0.478       0.397       7.489
  | Times   91:        0.720       4.193       1.311       0.852       0.007       0.007       0.398       7.489
  | Times   92:        0.714       4.052       1.235       0.874       0.007       0.207       0.399       7.489
  | Times   93:        0.619       3.203       1.008       0.603       0.007       1.666       0.384       7.489
  | Times   94:        0.686       3.973       1.223       0.846       0.007       0.353       0.399       7.489
  | Times   95:        0.603       3.925       1.203       0.715       0.007       0.643       0.393       7.489
  | Times   96:        0.961       2.752       0.493       1.218       0.093       1.596       0.376       7.489
  | Times   97:        1.020       2.433       0.544       1.199       0.093       1.815       0.383       7.489
  | Times   98:        1.078       3.256       0.750       1.089       0.088       0.846       0.381       7.489
  | Times   99:        1.039       2.469       0.434       1.120       0.088       1.955       0.384       7.489
  | Times  100:        1.038       2.521       0.472       1.256       0.078       1.753       0.371       7.489
  | Times  101:        1.011       2.103       0.493       1.202       0.078       2.236       0.367       7.489
  | Times  102:        1.134       2.605       0.499       1.283       0.080       1.496       0.391       7.489
  | Times  103:        0.853       2.298       0.526       1.174       0.081       2.196       0.361       7.489
  | Times  104:        0.983       2.165       0.514       0.928       0.098       2.437       0.364       7.489
  | Times  105:        0.951       1.919       0.530       0.916       0.098       2.714       0.360       7.489
  | Times  106:        0.806       1.819       0.332       0.771       0.098       3.302       0.362       7.489
  | Times  107:        0.686       1.427       0.398       0.710       0.098       3.821       0.349       7.489
  | Times  108:        0.907       2.062       0.423       1.028       0.105       2.602       0.360       7.489
  | Times  109:        0.829       1.738       0.422       0.978       0.105       3.063       0.354       7.489
  | Times  110:        0.801       1.855       0.532       0.888       0.101       2.947       0.365       7.489
  | Times  111:        0.665       1.142       0.188       0.813       0.101       4.229       0.350       7.489
  | Times  112:        0.636       1.963       0.558       0.653       0.064       3.265       0.348       7.489
  | Times  113:        0.568       1.239       0.201       0.609       0.064       4.469       0.338       7.489
  | Times  114:        0.737       2.353       0.622       0.837       0.078       2.511       0.351       7.489
  | Times  115:        0.608       1.547       0.251       0.796       0.078       3.874       0.334       7.488
  | Times  116:        0.707       2.494       0.571       0.985       0.073       2.298       0.361       7.488
  | Times  117:        0.742       2.176       0.368       0.999       0.073       2.768       0.362       7.489
  | Times  118:        0.894       2.976       0.734       1.028       0.058       1.421       0.377       7.489
  | Times  119:        0.749       2.371       0.397       0.967       0.058       2.584       0.363       7.489
  | Times  120:        0.687       3.896       1.242       0.796       0.007       0.497       0.364       7.489
  | Times  121:        0.651       4.130       1.218       0.837       0.007       0.280       0.366       7.489
  | Times  122:        0.654       4.054       1.151       0.784       0.007       0.474       0.364       7.489
  | Times  123:        0.701       4.251       1.312       0.844       0.007       0.004       0.369       7.489
  | Times  124:        0.716       4.116       1.243       0.872       0.007       0.165       0.369       7.489
  | Times  125:        0.619       3.253       1.009       0.611       0.007       1.640       0.349       7.489
  | Times  126:        0.666       4.030       1.225       0.852       0.007       0.343       0.366       7.489
  | Times  127:        0.594       4.007       1.192       0.715       0.007       0.612       0.361       7.489
  | Times  sum:      105.047     332.145      84.123     118.424       8.318     267.479      43.006     958.541

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.132       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.174       0.319
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.27360994 eV
  Highest occupied state (VBM) at     -8.64440102 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09718114 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.74158216 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.02270056 Ha       -2340.79678067 eV
  | XC energy correction          :          -9.57963934 Ha        -260.67524955 eV
  | XC potential correction       :          18.05745862 Ha         491.36844951 eV
  | Free-atom electrostatic energy:         -72.20728500 Ha       -1964.86019579 eV
  | Hartree energy correction     :         -14.21643596 Ha        -386.84890506 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.96860224 Ha       -4461.81268155 eV
  | Total energy, T -> 0          :        -163.96860224 Ha       -4461.81268155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.96860224 Ha       -4461.81268155 eV

  Derived energy quantities:
  | Kinetic energy                :         139.28782267 Ha        3790.21449876 eV
  | Electrostatic energy          :        -284.77800999 Ha       -7749.20392691 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00373747 Ha          -0.10170172 eV
  | Sum of eigenvalues per atom                           :         -65.02213280 eV
  | Total energy (T->0) per atom                          :        -123.93924115 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.93924115 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      186.009 s, elapsed      202.541 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1639E-01
  | Change of unmixed KS density  :  0.9201E-03
  | Change of sum of eigenvalues  : -0.1604E+01 eV
  | Change of total energy        :  0.6862E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.177 s          10.177 s
  | Charge density update                       :        1.613 s           1.613 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.763 s           0.763 s
  | Fock matrix evaluation                      :        7.535 s           7.536 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.188 MB (on task 111)
  |   Maximum:      188.296 MB (on task  86)
  |   Average:      144.508 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.955 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      253.615 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      183.014 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  22)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  224258.589
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255042E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.631543E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.868 s, elapsed       93.892 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7879696190357208
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46224672
  Full exact exchange energy:     483.913472631852 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.013       2.844       0.509       1.216       0.098       1.482       0.311       7.473
  | Times    1:        1.080       2.460       0.570       1.188       0.098       1.757       0.321       7.473
  | Times    2:        1.134       3.254       0.767       1.111       0.088       0.802       0.317       7.473
  | Times    3:        1.089       2.453       0.443       1.133       0.088       1.950       0.316       7.473
  | Times    4:        1.064       2.569       0.475       1.246       0.083       1.729       0.307       7.473
  | Times    5:        1.054       2.116       0.509       1.218       0.084       2.189       0.305       7.473
  | Times    6:        1.173       2.627       0.490       1.286       0.086       1.498       0.314       7.473
  | Times    7:        0.924       2.285       0.543       1.170       0.086       2.183       0.281       7.473
  | Times    8:        1.040       2.193       0.538       0.915       0.091       2.392       0.304       7.473
  | Times    9:        0.975       1.905       0.554       0.900       0.091       2.753       0.295       7.473
  | Times   10:        0.841       1.821       0.338       0.793       0.100       3.295       0.285       7.473
  | Times   11:        0.747       1.427       0.403       0.745       0.100       3.781       0.272       7.473
  | Times   12:        0.967       2.099       0.487       0.948       0.097       2.571       0.305       7.473
  | Times   13:        0.901       1.739       0.434       0.897       0.097       3.111       0.294       7.473
  | Times   14:        0.783       1.833       0.540       0.806       0.096       3.115       0.301       7.473
  | Times   15:        0.698       1.133       0.186       0.766       0.096       4.308       0.286       7.473
  | Times   16:        0.633       1.930       0.567       0.643       0.064       3.374       0.262       7.473
  | Times   17:        0.567       1.224       0.198       0.614       0.064       4.554       0.251       7.473
  | Times   18:        0.749       2.308       0.621       0.838       0.070       2.600       0.287       7.473
  | Times   19:        0.632       1.534       0.251       0.810       0.070       3.901       0.274       7.473
  | Times   20:        0.722       2.467       0.578       0.959       0.072       2.381       0.293       7.473
  | Times   21:        0.766       2.157       0.368       0.981       0.072       2.837       0.293       7.473
  | Times   22:        0.922       2.958       0.730       1.015       0.065       1.476       0.306       7.473
  | Times   23:        0.758       2.346       0.390       0.953       0.065       2.668       0.293       7.473
  | Times   24:        0.706       3.844       1.252       0.810       0.007       0.562       0.292       7.473
  | Times   25:        0.683       4.062       1.246       0.839       0.007       0.340       0.295       7.473
  | Times   26:        0.664       4.002       1.164       0.789       0.007       0.554       0.293       7.473
  | Times   27:        0.739       4.241       1.326       0.858       0.007       0.003       0.298       7.473
  | Times   28:        0.747       4.055       1.244       0.873       0.007       0.254       0.295       7.473
  | Times   29:        0.617       3.209       1.028       0.612       0.007       1.716       0.283       7.473
  | Times   30:        0.708       4.000       1.256       0.851       0.007       0.359       0.293       7.473
  | Times   31:        0.616       3.967       1.214       0.720       0.007       0.661       0.288       7.473
  | Times   32:        0.983       2.788       0.507       1.206       0.092       1.583       0.314       7.473
  | Times   33:        1.062       2.444       0.547       1.192       0.092       1.816       0.321       7.473
  | Times   34:        1.111       3.230       0.755       1.098       0.093       0.870       0.317       7.473
  | Times   35:        1.063       2.469       0.429       1.123       0.093       1.982       0.313       7.473
  | Times   36:        1.041       2.523       0.479       1.243       0.085       1.805       0.297       7.473
  | Times   37:        1.057       2.105       0.499       1.213       0.085       2.217       0.296       7.473
  | Times   38:        1.148       2.594       0.493       1.293       0.088       1.545       0.312       7.473
  | Times   39:        0.887       2.286       0.523       1.203       0.088       2.198       0.287       7.473
  | Times   40:        1.023       2.184       0.537       0.918       0.083       2.433       0.295       7.473
  | Times   41:        0.908       1.927       0.556       0.908       0.083       2.801       0.290       7.473
  | Times   42:        0.833       1.792       0.336       0.752       0.097       3.386       0.276       7.473
  | Times   43:        0.709       1.421       0.405       0.706       0.097       3.875       0.259       7.473
  | Times   44:        0.948       2.084       0.429       1.017       0.099       2.597       0.299       7.473
  | Times   45:        0.839       1.764       0.434       0.961       0.099       3.088       0.288       7.473
  | Times   46:        0.798       1.874       0.554       0.844       0.104       3.006       0.293       7.473
  | Times   47:        0.714       1.173       0.180       0.787       0.104       4.233       0.281       7.473
  | Times   48:        0.639       1.945       0.569       0.664       0.065       3.320       0.272       7.473
  | Times   49:        0.583       1.235       0.189       0.630       0.065       4.510       0.261       7.473
  | Times   50:        0.752       2.334       0.620       0.862       0.071       2.547       0.287       7.473
  | Times   51:        0.641       1.545       0.244       0.826       0.071       3.873       0.272       7.473
  | Times   52:        0.722       2.466       0.568       0.979       0.068       2.380       0.288       7.473
  | Times   53:        0.777       2.176       0.370       1.006       0.068       2.784       0.292       7.473
  | Times   54:        0.918       2.927       0.736       1.019       0.067       1.507       0.300       7.473
  | Times   55:        0.757       2.352       0.392       0.958       0.067       2.663       0.285       7.473
  | Times   56:        0.718       3.882       1.259       0.805       0.007       0.513       0.290       7.473
  | Times   57:        0.686       4.084       1.220       0.847       0.007       0.338       0.292       7.473
  | Times   58:        0.670       4.030       1.173       0.789       0.007       0.514       0.290       7.473
  | Times   59:        0.731       4.242       1.329       0.866       0.007       0.006       0.292       7.473
  | Times   60:        0.743       4.089       1.250       0.883       0.007       0.207       0.294       7.473
  | Times   61:        0.653       3.251       1.012       0.631       0.007       1.639       0.281       7.473
  | Times   62:        0.687       4.016       1.243       0.868       0.007       0.364       0.289       7.473
  | Times   63:        0.605       4.002       1.208       0.727       0.007       0.638       0.285       7.473
  | Times   64:        0.966       2.714       0.491       1.205       0.095       1.600       0.401       7.473
  | Times   65:        1.035       2.374       0.542       1.195       0.095       1.822       0.410       7.473
  | Times   66:        1.106       3.242       0.744       1.066       0.082       0.829       0.404       7.473
  | Times   67:        1.032       2.412       0.434       1.101       0.082       2.005       0.407       7.473
  | Times   68:        1.018       2.465       0.479       1.210       0.079       1.826       0.396       7.473
  | Times   69:        1.044       2.076       0.495       1.215       0.079       2.165       0.398       7.473
  | Times   70:        1.148       2.575       0.505       1.249       0.092       1.485       0.419       7.473
  | Times   71:        0.883       2.243       0.530       1.151       0.092       2.183       0.390       7.473
  | Times   72:        1.003       2.132       0.543       0.913       0.087       2.397       0.397       7.473
  | Times   73:        0.904       1.900       0.542       0.902       0.087       2.746       0.391       7.473
  | Times   74:        0.820       1.790       0.329       0.780       0.098       3.286       0.370       7.473
  | Times   75:        0.755       1.416       0.402       0.715       0.098       3.724       0.363       7.473
  | Times   76:        0.934       2.061       0.452       0.976       0.098       2.556       0.395       7.473
  | Times   77:        0.891       1.726       0.424       0.928       0.098       3.018       0.388       7.473
  | Times   78:        0.775       1.809       0.528       0.821       0.104       3.050       0.387       7.473
  | Times   79:        0.693       1.146       0.189       0.782       0.104       4.176       0.383       7.473
  | Times   80:        0.636       1.921       0.547       0.640       0.064       3.292       0.372       7.473
  | Times   81:        0.570       1.211       0.200       0.595       0.064       4.472       0.360       7.473
  | Times   82:        0.736       2.325       0.626       0.815       0.073       2.515       0.383       7.473
  | Times   83:        0.625       1.510       0.238       0.781       0.073       3.874       0.371       7.473
  | Times   84:        0.706       2.485       0.565       0.939       0.068       2.330       0.380       7.473
  | Times   85:        0.756       2.130       0.368       0.966       0.068       2.805       0.381       7.473
  | Times   86:        0.897       2.947       0.717       1.012       0.061       1.435       0.403       7.473
  | Times   87:        0.744       2.320       0.390       0.959       0.061       2.609       0.390       7.473
  | Times   88:        0.687       3.836       1.239       0.795       0.007       0.521       0.387       7.473
  | Times   89:        0.669       4.066       1.220       0.830       0.007       0.296       0.385       7.473
  | Times   90:        0.659       3.995       1.155       0.786       0.007       0.481       0.390       7.473
  | Times   91:        0.719       4.184       1.313       0.851       0.007       0.007       0.392       7.473
  | Times   92:        0.725       4.045       1.233       0.867       0.007       0.204       0.393       7.473
  | Times   93:        0.617       3.197       1.007       0.601       0.007       1.666       0.378       7.473
  | Times   94:        0.690       3.966       1.221       0.844       0.007       0.353       0.393       7.473
  | Times   95:        0.601       3.922       1.203       0.713       0.007       0.641       0.387       7.473
  | Times   96:        0.965       2.746       0.492       1.210       0.096       1.607       0.357       7.473
  | Times   97:        1.026       2.435       0.547       1.194       0.096       1.811       0.364       7.473
  | Times   98:        1.085       3.259       0.757       1.078       0.080       0.849       0.366       7.473
  | Times   99:        1.033       2.470       0.437       1.109       0.080       1.978       0.367       7.473
  | Times  100:        1.021       2.523       0.473       1.225       0.077       1.794       0.360       7.473
  | Times  101:        1.005       2.100       0.493       1.191       0.077       2.250       0.355       7.473
  | Times  102:        1.134       2.604       0.499       1.265       0.082       1.509       0.379       7.473
  | Times  103:        0.875       2.288       0.519       1.156       0.082       2.205       0.349       7.473
  | Times  104:        0.982       2.165       0.516       0.913       0.097       2.452       0.348       7.473
  | Times  105:        0.923       1.921       0.533       0.908       0.097       2.747       0.343       7.473
  | Times  106:        0.809       1.814       0.329       0.766       0.097       3.318       0.341       7.473
  | Times  107:        0.720       1.427       0.395       0.700       0.097       3.806       0.328       7.473
  | Times  108:        0.915       2.060       0.429       0.996       0.101       2.623       0.349       7.473
  | Times  109:        0.816       1.733       0.422       0.953       0.101       3.105       0.343       7.473
  | Times  110:        0.787       1.855       0.532       0.871       0.097       2.975       0.355       7.473
  | Times  111:        0.665       1.141       0.189       0.809       0.097       4.233       0.339       7.473
  | Times  112:        0.636       1.962       0.558       0.659       0.065       3.259       0.335       7.473
  | Times  113:        0.561       1.239       0.200       0.610       0.065       4.473       0.324       7.473
  | Times  114:        0.734       2.348       0.623       0.834       0.080       2.517       0.338       7.473
  | Times  115:        0.607       1.544       0.251       0.795       0.080       3.874       0.321       7.473
  | Times  116:        0.709       2.491       0.568       0.984       0.072       2.300       0.348       7.473
  | Times  117:        0.740       2.173       0.367       0.995       0.072       2.776       0.350       7.473
  | Times  118:        0.890       2.975       0.739       1.022       0.062       1.419       0.366       7.473
  | Times  119:        0.749       2.367       0.393       0.958       0.062       2.593       0.352       7.473
  | Times  120:        0.684       3.889       1.239       0.791       0.007       0.513       0.350       7.473
  | Times  121:        0.644       4.124       1.217       0.828       0.007       0.300       0.353       7.473
  | Times  122:        0.645       4.050       1.149       0.782       0.007       0.489       0.350       7.473
  | Times  123:        0.698       4.246       1.319       0.841       0.007       0.004       0.357       7.473
  | Times  124:        0.716       4.106       1.237       0.866       0.007       0.185       0.356       7.473
  | Times  125:        0.614       3.250       1.006       0.611       0.007       1.650       0.335       7.473
  | Times  126:        0.668       4.020       1.223       0.843       0.007       0.358       0.353       7.473
  | Times  127:        0.592       3.999       1.188       0.713       0.007       0.626       0.348       7.473
  | Times  sum:      104.803     331.760      83.979     118.009       8.281     267.359      42.338     956.528

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.132       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.175       0.311
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.30244845 eV
  Highest occupied state (VBM) at     -8.69308904 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08819214 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.78128119 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.06112506 Ha       -2341.84236457 eV
  | XC energy correction          :          -9.57613129 Ha        -260.57979053 eV
  | XC potential correction       :          18.05282980 Ha         491.24249294 eV
  | Free-atom electrostatic energy:         -72.20728500 Ha       -1964.86019579 eV
  | Hartree energy correction     :         -14.17530764 Ha        -385.72974670 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.96701920 Ha       -4461.76960465 eV
  | Total energy, T -> 0          :        -163.96701920 Ha       -4461.76960465 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.96701920 Ha       -4461.76960465 eV

  Derived energy quantities:
  | Kinetic energy                :         139.28246777 Ha        3790.06878462 eV
  | Electrostatic energy          :        -284.77458285 Ha       -7749.11066983 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368535 Ha          -0.10028348 eV
  | Sum of eigenvalues per atom                           :         -65.05117679 eV
  | Total energy (T->0) per atom                          :        -123.93804457 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.93804457 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      185.872 s, elapsed      202.375 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9807E-02
  | Change of unmixed KS density  :  0.4422E-02
  | Change of sum of eigenvalues  : -0.1046E+01 eV
  | Change of total energy        :  0.4308E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.159 s          10.160 s
  | Charge density update                       :        1.612 s           1.612 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.762 s           0.762 s
  | Fock matrix evaluation                      :        7.519 s           7.520 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.188 MB (on task 111)
