------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224114.559
  Time zero on CPU 1             :   0.620865070000000E+02  s.
  Internal wall clock time zero  :           521678474.559  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7503D76F-FD91-42BD-A658-9858C522A5AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   53:        0.778       2.175       0.371       0.995       0.067       2.787       0.297       7.468
  | Times   54:        0.916       2.932       0.742       1.018       0.064       1.492       0.302       7.468
  | Times   55:        0.751       2.350       0.391       0.955       0.064       2.668       0.289       7.468
  | Times   56:        0.716       3.878       1.250       0.805       0.007       0.515       0.297       7.468
  | Times   57:        0.682       4.091       1.232       0.844       0.007       0.314       0.299       7.468
  | Times   58:        0.666       4.025       1.172       0.786       0.007       0.515       0.297       7.468
  | Times   59:        0.724       4.242       1.327       0.863       0.007       0.006       0.299       7.468
  | Times   60:        0.746       4.075       1.247       0.876       0.007       0.216       0.301       7.468
  | Times   61:        0.648       3.250       1.009       0.625       0.007       1.644       0.286       7.468
  | Times   62:        0.681       4.016       1.236       0.864       0.007       0.369       0.295       7.468
  | Times   63:        0.603       4.000       1.203       0.726       0.007       0.637       0.292       7.468
  | Times   64:        0.962       2.711       0.500       1.206       0.094       1.585       0.409       7.468
  | Times   65:        1.029       2.367       0.541       1.198       0.094       1.820       0.418       7.468
  | Times   66:        1.104       3.249       0.752       1.064       0.085       0.805       0.408       7.468
  | Times   67:        1.046       2.407       0.443       1.101       0.085       1.976       0.410       7.468
  | Times   68:        1.021       2.467       0.477       1.230       0.079       1.787       0.408       7.468
  | Times   69:        1.023       2.069       0.492       1.229       0.079       2.164       0.411       7.468
  | Times   70:        1.162       2.570       0.501       1.253       0.082       1.469       0.431       7.468
  | Times   71:        0.856       2.236       0.526       1.165       0.082       2.200       0.403       7.468
  | Times   72:        0.991       2.131       0.534       0.929       0.094       2.383       0.406       7.468
  | Times   73:        0.897       1.896       0.533       0.916       0.094       2.733       0.399       7.468
  | Times   74:        0.838       1.788       0.329       0.790       0.091       3.257       0.374       7.468
  | Times   75:        0.729       1.412       0.400       0.729       0.091       3.738       0.368       7.468
  | Times   76:        0.925       2.053       0.443       1.001       0.096       2.546       0.402       7.468
  | Times   77:        0.842       1.722       0.421       0.934       0.096       3.058       0.395       7.468
  | Times   78:        0.787       1.810       0.528       0.844       0.101       3.009       0.387       7.468
  | Times   79:        0.694       1.143       0.190       0.788       0.101       4.169       0.383       7.468
  | Times   80:        0.631       1.917       0.546       0.637       0.064       3.291       0.382       7.468
  | Times   81:        0.565       1.209       0.201       0.591       0.064       4.469       0.369       7.468
  | Times   82:        0.732       2.320       0.625       0.806       0.068       2.524       0.393       7.468
  | Times   83:        0.631       1.510       0.239       0.777       0.068       3.862       0.381       7.468
  | Times   84:        0.702       2.480       0.567       0.935       0.067       2.330       0.388       7.468
  | Times   85:        0.761       2.128       0.368       0.954       0.067       2.799       0.389       7.468
  | Times   86:        0.898       2.949       0.719       1.005       0.062       1.420       0.414       7.468
  | Times   87:        0.739       2.320       0.390       0.950       0.062       2.606       0.400       7.468
  | Times   88:        0.686       3.824       1.286       0.818       0.007       0.451       0.397       7.468
  | Times   89:        0.667       4.059       1.210       0.826       0.007       0.303       0.395       7.468
  | Times   90:        0.658       3.991       1.153       0.782       0.007       0.477       0.400       7.468
  | Times   91:        0.715       4.176       1.310       0.850       0.007       0.007       0.402       7.468
  | Times   92:        0.723       4.058       1.241       0.861       0.007       0.177       0.401       7.468
  | Times   93:        0.609       3.192       1.008       0.598       0.007       1.668       0.386       7.468
  | Times   94:        0.706       3.956       1.233       0.839       0.007       0.325       0.402       7.468
  | Times   95:        0.598       3.915       1.187       0.711       0.007       0.653       0.397       7.468
  | Times   96:        0.946       2.743       0.493       1.184       0.099       1.646       0.356       7.468
  | Times   97:        1.021       2.432       0.548       1.171       0.099       1.834       0.363       7.468
  | Times   98:        1.093       3.266       0.755       1.057       0.078       0.848       0.371       7.468
  | Times   99:        1.031       2.468       0.437       1.088       0.078       1.991       0.374       7.468
  | Times  100:        1.011       2.521       0.473       1.188       0.079       1.833       0.362       7.468
  | Times  101:        0.997       2.099       0.497       1.180       0.079       2.257       0.359       7.468
  | Times  102:        1.142       2.603       0.504       1.227       0.092       1.518       0.382       7.468
  | Times  103:        0.873       2.285       0.519       1.111       0.092       2.234       0.354       7.468
  | Times  104:        0.982       2.165       0.523       0.896       0.095       2.459       0.349       7.468
  | Times  105:        0.886       1.915       0.545       0.890       0.095       2.793       0.344       7.468
  | Times  106:        0.828       1.807       0.327       0.772       0.089       3.306       0.339       7.468
  | Times  107:        0.710       1.418       0.399       0.708       0.089       3.819       0.325       7.468
  | Times  108:        0.913       2.056       0.428       0.971       0.097       2.649       0.353       7.468
  | Times  109:        0.814       1.726       0.419       0.929       0.097       3.134       0.347       7.468
  | Times  110:        0.768       1.855       0.531       0.848       0.094       3.016       0.355       7.468
  | Times  111:        0.667       1.141       0.188       0.794       0.094       4.244       0.341       7.468
  | Times  112:        0.626       1.959       0.551       0.647       0.064       3.285       0.336       7.468
  | Times  113:        0.564       1.235       0.201       0.604       0.064       4.473       0.327       7.468
  | Times  114:        0.734       2.343       0.614       0.829       0.078       2.531       0.339       7.468
  | Times  115:        0.620       1.541       0.251       0.790       0.078       3.866       0.322       7.468
  | Times  116:        0.713       2.488       0.573       0.981       0.069       2.292       0.351       7.468
  | Times  117:        0.740       2.174       0.370       0.992       0.069       2.770       0.353       7.468
  | Times  118:        0.890       2.961       0.728       1.033       0.059       1.433       0.365       7.468
  | Times  119:        0.733       2.365       0.392       0.969       0.059       2.599       0.350       7.468
  | Times  120:        0.686       3.939       1.239       0.790       0.007       0.455       0.352       7.468
  | Times  121:        0.641       4.121       1.221       0.829       0.007       0.294       0.355       7.468
  | Times  122:        0.644       4.051       1.151       0.782       0.007       0.479       0.353       7.468
  | Times  123:        0.701       4.236       1.321       0.840       0.007       0.004       0.359       7.468
  | Times  124:        0.719       4.099       1.233       0.863       0.007       0.189       0.358       7.468
  | Times  125:        0.612       3.240       1.000       0.609       0.007       1.661       0.337       7.468
  | Times  126:        0.664       4.016       1.215       0.843       0.007       0.367       0.356       7.468
  | Times  127:        0.589       3.988       1.187       0.713       0.007       0.635       0.349       7.468
  | Times  sum:      104.437     331.404      83.954     117.451       8.189     267.187      43.248     955.870

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.184       0.326
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.34253506 eV
  Highest occupied state (VBM) at     -8.76017781 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07510769 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.83528550 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11416348 Ha       -2343.28561347 eV
  | XC energy correction          :          -9.57126268 Ha        -260.44730893 eV
  | XC potential correction       :          18.04646740 Ha         491.06936332 eV
  | Free-atom electrostatic energy:         -72.20728500 Ha       -1964.86019579 eV
  | Hartree energy correction     :         -14.11870071 Ha        -384.18939377 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.96494448 Ha       -4461.71314864 eV
  | Total energy, T -> 0          :        -163.96494448 Ha       -4461.71314864 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.96494448 Ha       -4461.71314864 eV

  Derived energy quantities:
  | Kinetic energy                :         139.27470443 Ha        3789.85753335 eV
  | Electrostatic energy          :        -284.76951909 Ha       -7748.97287795 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00361502 Ha          -0.09836979 eV
  | Sum of eigenvalues per atom                           :         -65.09126704 eV
  | Total energy (T->0) per atom                          :        -123.93647635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.93647635 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      186.119 s, elapsed      202.245 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4628E-03
  | Change of unmixed KS density  :  0.4013E-03
  | Change of sum of eigenvalues  :  0.1019E+00 eV
  | Change of total energy        : -0.3969E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.155 s          10.156 s
  | Charge density update                       :        1.611 s           1.611 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.763 s           0.764 s
  | Fock matrix evaluation                      :        7.515 s           7.515 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.189 MB (on task 111)
  |   Maximum:      188.297 MB (on task  86)
  |   Average:      144.509 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.955 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      253.615 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      183.014 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  22)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224349.467
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.260579E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.630242E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.947 s, elapsed       94.521 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7874090969562531
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46185362
  Full exact exchange energy:     484.303373000179 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.006       2.859       0.507       1.206       0.093       1.464       0.324       7.459
  | Times    1:        1.074       2.467       0.558       1.170       0.093       1.764       0.332       7.459
  | Times    2:        1.131       3.249       0.757       1.110       0.097       0.788       0.327       7.459
  | Times    3:        1.075       2.453       0.443       1.132       0.097       1.934       0.325       7.459
  | Times    4:        1.088       2.547       0.476       1.235       0.079       1.723       0.311       7.459
  | Times    5:        1.041       2.114       0.515       1.215       0.079       2.184       0.310       7.459
  | Times    6:        1.166       2.629       0.501       1.282       0.086       1.474       0.320       7.459
  | Times    7:        0.915       2.278       0.534       1.164       0.086       2.195       0.286       7.459
  | Times    8:        1.044       2.196       0.553       0.898       0.087       2.373       0.308       7.459
  | Times    9:        0.956       1.910       0.564       0.896       0.087       2.747       0.299       7.459
  | Times   10:        0.846       1.823       0.338       0.787       0.095       3.279       0.291       7.459
  | Times   11:        0.753       1.421       0.405       0.735       0.095       3.775       0.276       7.459
  | Times   12:        0.964       2.099       0.489       0.931       0.098       2.567       0.311       7.459
  | Times   13:        0.881       1.737       0.432       0.873       0.098       3.139       0.299       7.459
  | Times   14:        0.777       1.834       0.538       0.797       0.098       3.113       0.301       7.459
  | Times   15:        0.696       1.131       0.187       0.753       0.098       4.307       0.287       7.459
  | Times   16:        0.625       1.924       0.562       0.639       0.066       3.378       0.266       7.459
  | Times   17:        0.567       1.222       0.199       0.608       0.066       4.542       0.254       7.459
  | Times   18:        0.740       2.309       0.624       0.832       0.070       2.593       0.292       7.459
  | Times   19:        0.623       1.533       0.251       0.802       0.070       3.902       0.278       7.459
  | Times   20:        0.723       2.459       0.579       0.958       0.071       2.369       0.300       7.459
  | Times   21:        0.761       2.153       0.368       0.980       0.071       2.827       0.299       7.459
  | Times   22:        0.916       2.947       0.728       1.019       0.062       1.472       0.315       7.459
  | Times   23:        0.753       2.344       0.390       0.956       0.062       2.651       0.302       7.459
  | Times   24:        0.695       3.845       1.251       0.808       0.007       0.554       0.299       7.459
  | Times   25:        0.679       4.067       1.238       0.840       0.007       0.326       0.303       7.459
  | Times   26:        0.666       3.998       1.170       0.788       0.007       0.529       0.300       7.459
  | Times   27:        0.727       4.228       1.333       0.855       0.007       0.004       0.305       7.459
  | Times   28:        0.739       4.045       1.245       0.874       0.007       0.247       0.302       7.459
  | Times   29:        0.612       3.206       1.025       0.618       0.007       1.703       0.288       7.459
  | Times   30:        0.709       3.993       1.255       0.846       0.007       0.348       0.299       7.459
  | Times   31:        0.613       3.960       1.211       0.719       0.007       0.654       0.296       7.459
  | Times   32:        0.976       2.776       0.496       1.213       0.092       1.591       0.315       7.459
  | Times   33:        1.072       2.437       0.547       1.205       0.092       1.784       0.322       7.459
  | Times   34:        1.116       3.231       0.768       1.093       0.083       0.846       0.323       7.459
  | Times   35:        1.050       2.469       0.427       1.120       0.083       1.992       0.318       7.459
  | Times   36:        1.041       2.517       0.478       1.237       0.077       1.804       0.306       7.459
  | Times   37:        1.024       2.102       0.499       1.220       0.077       2.233       0.305       7.459
  | Times   38:        1.175       2.593       0.508       1.287       0.083       1.493       0.319       7.459
  | Times   39:        0.888       2.288       0.526       1.193       0.083       2.187       0.294       7.459
  | Times   40:        1.012       2.175       0.524       0.926       0.089       2.426       0.305       7.459
  | Times   41:        0.903       1.923       0.562       0.919       0.089       2.762       0.300       7.459
  | Times   42:        0.846       1.786       0.337       0.767       0.091       3.349       0.283       7.459
  | Times   43:        0.719       1.415       0.404       0.716       0.091       3.850       0.264       7.459
  | Times   44:        0.943       2.079       0.433       1.024       0.100       2.569       0.310       7.459
  | Times   45:        0.840       1.756       0.435       0.975       0.100       3.055       0.297       7.459
  | Times   46:        0.791       1.870       0.544       0.854       0.104       2.999       0.296       7.459
  | Times   47:        0.716       1.174       0.180       0.793       0.104       4.207       0.285       7.459
  | Times   48:        0.634       1.940       0.567       0.658       0.065       3.314       0.280       7.459
  | Times   49:        0.591       1.234       0.189       0.621       0.065       4.489       0.269       7.459
  | Times   50:        0.746       2.333       0.622       0.853       0.073       2.534       0.297       7.459
  | Times   51:        0.643       1.542       0.243       0.818       0.073       3.857       0.282       7.459
  | Times   52:        0.726       2.464       0.576       0.973       0.068       2.355       0.297       7.459
  | Times   53:        0.771       2.173       0.371       1.000       0.068       2.777       0.300       7.459
  | Times   54:        0.922       2.934       0.745       1.017       0.064       1.471       0.307       7.459
  | Times   55:        0.749       2.348       0.392       0.953       0.064       2.660       0.293       7.459
  | Times   56:        0.739       3.875       1.249       0.805       0.007       0.484       0.300       7.459
  | Times   57:        0.685       4.079       1.222       0.841       0.007       0.321       0.303       7.459
  | Times   58:        0.670       4.031       1.166       0.789       0.007       0.497       0.300       7.459
  | Times   59:        0.716       4.235       1.329       0.865       0.007       0.006       0.302       7.459
  | Times   60:        0.745       4.077       1.242       0.874       0.007       0.209       0.305       7.459
  | Times   61:        0.641       3.251       1.011       0.623       0.007       1.637       0.290       7.459
  | Times   62:        0.679       4.013       1.241       0.863       0.007       0.358       0.298       7.459
  | Times   63:        0.602       3.996       1.202       0.725       0.007       0.631       0.296       7.459
  | Times   64:        0.963       2.716       0.497       1.208       0.099       1.568       0.408       7.459
  | Times   65:        1.028       2.369       0.546       1.198       0.099       1.804       0.416       7.459
  | Times   66:        1.103       3.249       0.757       1.060       0.088       0.793       0.408       7.459
  | Times   67:        1.037       2.406       0.433       1.094       0.088       1.989       0.410       7.459
  | Times   68:        1.031       2.468       0.476       1.228       0.084       1.770       0.402       7.459
  | Times   69:        1.012       2.071       0.497       1.237       0.084       2.152       0.405       7.459
  | Times   70:        1.159       2.571       0.494       1.263       0.082       1.467       0.422       7.459
  | Times   71:        0.881       2.236       0.528       1.169       0.082       2.169       0.394       7.459
  | Times   72:        1.018       2.136       0.541       0.920       0.097       2.351       0.396       7.459
  | Times   73:        0.900       1.894       0.560       0.917       0.097       2.701       0.390       7.459
  | Times   74:        0.828       1.790       0.330       0.784       0.092       3.262       0.373       7.459
  | Times   75:        0.727       1.411       0.400       0.725       0.092       3.737       0.367       7.459
  | Times   76:        0.930       2.055       0.458       0.981       0.100       2.539       0.396       7.459
  | Times   77:        0.857       1.723       0.422       0.916       0.100       3.051       0.390       7.459
  | Times   78:        0.758       1.810       0.526       0.819       0.097       3.061       0.388       7.459
  | Times   79:        0.727       1.148       0.189       0.777       0.097       4.137       0.384       7.459
  | Times   80:        0.632       1.915       0.547       0.636       0.063       3.287       0.379       7.459
  | Times   81:        0.569       1.207       0.201       0.590       0.063       4.463       0.367       7.459
  | Times   82:        0.733       2.318       0.626       0.802       0.072       2.518       0.389       7.459
  | Times   83:        0.627       1.507       0.238       0.772       0.072       3.866       0.377       7.459
  | Times   84:        0.702       2.481       0.572       0.927       0.069       2.323       0.385       7.459
  | Times   85:        0.756       2.128       0.368       0.949       0.069       2.803       0.386       7.459
  | Times   86:        0.898       2.947       0.723       1.003       0.062       1.417       0.408       7.459
  | Times   87:        0.743       2.316       0.391       0.949       0.062       2.603       0.395       7.459
  | Times   88:        0.703       3.829       1.246       0.789       0.007       0.492       0.392       7.459
  | Times   89:        0.676       4.049       1.214       0.825       0.007       0.297       0.391       7.459
  | Times   90:        0.661       3.988       1.156       0.785       0.007       0.467       0.395       7.459
  | Times   91:        0.713       4.178       1.309       0.849       0.007       0.006       0.397       7.459
  | Times   92:        0.721       4.034       1.241       0.860       0.007       0.198       0.397       7.459
  | Times   93:        0.613       3.189       1.007       0.600       0.007       1.659       0.384       7.459
  | Times   94:        0.678       3.962       1.226       0.841       0.007       0.347       0.397       7.459
  | Times   95:        0.596       3.916       1.187       0.711       0.007       0.650       0.391       7.459
  | Times   96:        0.950       2.743       0.491       1.198       0.098       1.630       0.348       7.459
  | Times   97:        1.021       2.436       0.542       1.186       0.098       1.822       0.354       7.459
  | Times   98:        1.091       3.270       0.762       1.058       0.080       0.836       0.360       7.459
  | Times   99:        1.039       2.469       0.434       1.090       0.081       1.984       0.362       7.459
  | Times  100:        1.016       2.518       0.473       1.203       0.079       1.818       0.352       7.459
  | Times  101:        0.998       2.098       0.495       1.184       0.079       2.257       0.348       7.459
  | Times  102:        1.129       2.606       0.496       1.247       0.087       1.521       0.372       7.459
  | Times  103:        0.856       2.285       0.522       1.141       0.087       2.225       0.341       7.459
  | Times  104:        0.981       2.166       0.514       0.905       0.099       2.452       0.343       7.459
  | Times  105:        0.881       1.914       0.532       0.895       0.099       2.799       0.338       7.459
  | Times  106:        0.830       1.807       0.327       0.773       0.087       3.307       0.327       7.459
  | Times  107:        0.708       1.417       0.398       0.714       0.087       3.821       0.314       7.459
  | Times  108:        0.925       2.057       0.444       0.980       0.095       2.621       0.337       7.459
  | Times  109:        0.813       1.727       0.419       0.926       0.095       3.148       0.331       7.459
  | Times  110:        0.771       1.856       0.531       0.851       0.093       3.014       0.343       7.459
  | Times  111:        0.670       1.141       0.188       0.788       0.093       4.253       0.326       7.459
  | Times  112:        0.628       1.956       0.552       0.647       0.064       3.285       0.327       7.459
  | Times  113:        0.566       1.235       0.201       0.604       0.064       4.473       0.316       7.459
  | Times  114:        0.731       2.341       0.614       0.835       0.078       2.531       0.330       7.459
  | Times  115:        0.603       1.540       0.251       0.794       0.078       3.881       0.312       7.459
  | Times  116:        0.713       2.489       0.570       0.974       0.070       2.300       0.342       7.459
  | Times  117:        0.740       2.174       0.370       0.989       0.070       2.771       0.344       7.459
  | Times  118:        0.892       2.961       0.722       1.032       0.061       1.437       0.356       7.459
  | Times  119:        0.734       2.364       0.392       0.966       0.061       2.601       0.341       7.459
  | Times  120:        0.682       3.889       1.237       0.792       0.007       0.509       0.344       7.459
  | Times  121:        0.644       4.126       1.226       0.825       0.007       0.284       0.347       7.459
  | Times  122:        0.647       4.047       1.152       0.781       0.007       0.481       0.344       7.459
  | Times  123:        0.700       4.239       1.317       0.841       0.007       0.004       0.350       7.459
  | Times  124:        0.717       4.097       1.236       0.857       0.007       0.196       0.349       7.459
  | Times  125:        0.612       3.244       1.000       0.610       0.007       1.659       0.326       7.459
  | Times  126:        0.665       4.018       1.221       0.841       0.007       0.361       0.346       7.459
  | Times  127:        0.588       3.990       1.185       0.713       0.007       0.636       0.340       7.459
  | Times  sum:      104.454     331.337      83.978     117.576       8.197     266.533      42.655     954.729

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.141       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.188       0.324
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.34211080 eV
  Highest occupied state (VBM) at     -8.75946919 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07524759 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.83471678 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11360171 Ha       -2343.27032692 eV
  | XC energy correction          :          -9.57131413 Ha        -260.44870884 eV
  | XC potential correction       :          18.04653480 Ha         491.07119740 eV
  | Free-atom electrostatic energy:         -72.20728500 Ha       -1964.86019579 eV
  | Hartree energy correction     :         -14.11930010 Ha        -384.20570376 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.96496613 Ha       -4461.71373790 eV
  | Total energy, T -> 0          :        -163.96496613 Ha       -4461.71373790 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.96496613 Ha       -4461.71373790 eV

  Derived energy quantities:
  | Kinetic energy                :         139.27479494 Ha        3789.85999620 eV
  | Electrostatic energy          :        -284.76958058 Ha       -7748.97455095 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00361576 Ha          -0.09838992 eV
  | Sum of eigenvalues per atom                           :         -65.09084241 eV
  | Total energy (T->0) per atom                          :        -123.93649272 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.93649272 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      186.026 s, elapsed      202.047 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6120E-04
  | Change of unmixed KS density  :  0.2733E-03
  | Change of sum of eigenvalues  :  0.1529E-01 eV
  | Change of total energy        : -0.5893E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.150 s          10.151 s
  | Charge density update                       :        1.609 s           1.610 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.767 s           0.767 s
  | Fock matrix evaluation                      :        7.506 s           7.506 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.189 MB (on task 111)
  |   Maximum:      188.297 MB (on task  86)
  |   Average:      144.509 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.955 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      253.615 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      183.014 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  22)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224359.619
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
