------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162142.856
  Time zero on CPU 1             :   0.514681790000000E+02  s.
  Internal wall clock time zero  :           520359702.856  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 15BCBF9D-6F04-4360-AFCD-CCC98D440DDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    450       0.00000           2.537522           69.04947
    451       0.00000           2.544190           69.23093
    452       0.00000           2.551680           69.43474
    453       0.00000           2.553777           69.49181
    454       0.00000           2.562380           69.72590
    455       0.00000           2.567967           69.87794
    456       0.00000           2.571233           69.96680
    457       0.00000           2.576791           70.11806
    458       0.00000           2.580573           70.22098
    459       0.00000           2.585429           70.35311
    460       0.00000           2.592645           70.54947
    461       0.00000           2.596532           70.65524
    462       0.00000           2.601674           70.79514
    463       0.00000           2.606459           70.92535
    464       0.00000           2.613826           71.12584
    465       0.00000           2.628195           71.51682
    466       0.00000           2.632493           71.63378
    467       0.00000           2.641816           71.88748
    468       0.00000           2.648500           72.06936
    469       0.00000           2.664479           72.50417
    470       0.00000           2.666203           72.55109
    471       0.00000           2.686489           73.10308
    472       0.00000           2.690765           73.21944
    473       0.00000           2.700552           73.48576
    474       0.00000           2.704822           73.60195
    475       0.00000           2.712916           73.82220
    476       0.00000           2.717283           73.94103
    477       0.00000           2.721887           74.06631
    478       0.00000           2.728933           74.25805
    479       0.00000           2.734656           74.41377
    480       0.00000           2.751449           74.87074
    481       0.00000           2.758085           75.05130
    482       0.00000           2.762814           75.17999
    483       0.00000           2.776310           75.54723
    484       0.00000           2.780409           75.65877
    485       0.00000           2.787201           75.84360
    486       0.00000           2.792050           75.97556
    487       0.00000           2.802123           76.24964
    488       0.00000           2.811366           76.50117
    489       0.00000           2.819691           76.72769
    490       0.00000           2.831419           77.04683
    491       0.00000           2.844426           77.40076
    492       0.00000           2.845394           77.42711
    493       0.00000           2.854923           77.68641
    494       0.00000           2.857691           77.76172
    495       0.00000           2.865200           77.96605
    496       0.00000           2.866385           77.99830
    497       0.00000           2.870760           78.11734
    498       0.00000           2.875078           78.23486
    499       0.00000           2.894941           78.77536
    500       0.00000           2.903311           79.00311
    501       0.00000           2.906867           79.09987
    502       0.00000           2.910802           79.20695
    503       0.00000           2.914709           79.31326
    504       0.00000           2.927784           79.66905
    505       0.00000           2.943318           80.09176
    506       0.00000           2.945670           80.15575
    507       0.00000           2.952271           80.33538
    508       0.00000           2.956169           80.44146
    509       0.00000           2.960670           80.56392
    510       0.00000           2.966873           80.73273
    511       0.00000           2.974424           80.93821
    512       0.00000           2.980521           81.10409
    513       0.00000           2.986981           81.27990
    514       0.00000           2.998296           81.58778
    515       0.00000           3.007074           81.82664
    516       0.00000           3.017469           82.10950
    517       0.00000           3.023828           82.28256
    518       0.00000           3.027538           82.38349
    519       0.00000           3.033253           82.53901
    520       0.00000           3.038691           82.68700
    521       0.00000           3.056129           83.16149
    522       0.00000           3.057623           83.20215
    523       0.00000           3.068621           83.50142
    524       0.00000           3.072997           83.62051
    525       0.00000           3.082068           83.86733
    526       0.00000           3.089494           84.06941
    527       0.00000           3.099116           84.33123
    528       0.00000           3.111111           84.65763
    529       0.00000           3.118542           84.85985
    530       0.00000           3.124859           85.03174
    531       0.00000           3.142553           85.51323
    532       0.00000           3.148377           85.67169
    533       0.00000           3.156850           85.90225
    534       0.00000           3.158697           85.95252
    535       0.00000           3.168799           86.22742
    536       0.00000           3.173949           86.36755
    537       0.00000           3.192410           86.86990
    538       0.00000           3.195616           86.95715
    539       0.00000           3.214745           87.47766
    540       0.00000           3.221898           87.67231
    541       0.00000           3.230141           87.89661
    542       0.00000           3.240223           88.17096
    543       0.00000           3.245244           88.30757
    544       0.00000           3.255051           88.57444
    545       0.00000           3.257916           88.65239
    546       0.00000           3.264018           88.81846
    547       0.00000           3.268230           88.93307
    548       0.00000           3.285403           89.40036
    549       0.00000           3.289727           89.51802
    550       0.00000           3.297082           89.71818
    551       0.00000           3.301848           89.84786
    552       0.00000           3.306190           89.96600
    553       0.00000           3.317365           90.27008
    554       0.00000           3.327784           90.55362
    555       0.00000           3.340090           90.88846
    556       0.00000           3.351217           91.19124
    557       0.00000           3.356625           91.33842
    558       0.00000           3.363072           91.51383
    559       0.00000           3.363860           91.53530
    560       0.00000           3.372124           91.76016
    561       0.00000           3.385969           92.13691
    562       0.00000           3.388275           92.19966
    563       0.00000           3.398993           92.49130
    564       0.00000           3.402226           92.57927
    565       0.00000           3.410013           92.79116
    566       0.00000           3.417853           93.00451
    567       0.00000           3.421244           93.09679
    568       0.00000           3.431790           93.38377
    569       0.00000           3.434341           93.45318
    570       0.00000           3.459053           94.12563
    571       0.00000           3.464151           94.26434
    572       0.00000           3.471475           94.46363
    573       0.00000           3.475174           94.56428
    574       0.00000           3.480987           94.72247
    575       0.00000           3.502383           95.30469
    576       0.00000           3.513893           95.61790
    577       0.00000           3.523610           95.88230
    578       0.00000           3.526060           95.94898
    579       0.00000           3.539811           96.32317
    580       0.00000           3.546979           96.51820
    581       0.00000           3.551137           96.63136
    582       0.00000           3.554193           96.71451
    583       0.00000           3.562464           96.93957
    584       0.00000           3.573666           97.24440
    585       0.00000           3.580390           97.42736
    586       0.00000           3.582211           97.47693
    587       0.00000           3.597062           97.88104
    588       0.00000           3.612251           98.29435
    589       0.00000           3.615457           98.38160
    590       0.00000           3.627440           98.70766
    591       0.00000           3.638609           99.01159
    592       0.00000           3.649515           99.30837
    593       0.00000           3.661851           99.64404
    594       0.00000           3.670483           99.87894
    595       0.00000           3.683035          100.22048
    596       0.00000           3.684840          100.26960
    597       0.00000           3.691381          100.44759
    598       0.00000           3.705437          100.83007
    599       0.00000           3.714072          101.06505
    600       0.00000           3.725135          101.36609
    601       0.00000           3.729499          101.48483
    602       0.00000           3.743256          101.85917
    603       0.00000           3.751829          102.09246
    604       0.00000           3.769281          102.56735
    605       0.00000           3.770571          102.60245
    606       0.00000           3.785209          103.00078
    607       0.00000           3.791696          103.17731
    608       0.00000           3.795956          103.29321
    609       0.00000           3.799308          103.38444
    610       0.00000           3.815678          103.82988
    611       0.00000           3.821232          103.98101
    612       0.00000           3.825274          104.09100
    613       0.00000           3.830715          104.23906
    614       0.00000           3.848136          104.71310
    615       0.00000           3.850285          104.77160
    616       0.00000           3.856631          104.94427
    617       0.00000           3.869295          105.28887
    618       0.00000           3.873358          105.39943
    619       0.00000           3.875162          105.44854
    620       0.00000           3.882017          105.63506
    621       0.00000           3.884673          105.70734
    622       0.00000           3.889704          105.84423
    623       0.00000           3.894954          105.98710
    624       0.00000           3.910518          106.41061
    625       0.00000           3.919605          106.65787
    626       0.00000           3.926198          106.83728
    627       0.00000           3.935151          107.08090
    628       0.00000           3.945610          107.36551
    629       0.00000           3.954285          107.60156
    630       0.00000           3.960327          107.76598
    631       0.00000           3.966554          107.93543
    632       0.00000           3.973372          108.12096
    633       0.00000           3.989148          108.55025
    634       0.00000           3.996135          108.74036
    635       0.00000           4.000471          108.85835
    636       0.00000           4.003514          108.94115
    637       0.00000           4.006434          109.02062
    638       0.00000           4.021457          109.42940
    639       0.00000           4.024021          109.49919
    640       0.00000           4.032790          109.73780
    641       0.00000           4.043195          110.02094
    642       0.00000           4.047980          110.15115
    643       0.00000           4.062795          110.55427
    644       0.00000           4.064555          110.60218
    645       0.00000           4.077468          110.95355
    646       0.00000           4.087357          111.22264
    647       0.00000           4.089776          111.28846
    648       0.00000           4.099067          111.54129
    649       0.00000           4.105121          111.70604
    650       0.00000           4.109924          111.83673
    651       0.00000           4.116892          112.02632
    652       0.00000           4.126094          112.27674
    653       0.00000           4.128202          112.33410
    654       0.00000           4.142774          112.73062
    655       0.00000           4.147288          112.85345
    656       0.00000           4.151072          112.95643
    657       0.00000           4.158039          113.14600
    658       0.00000           4.162586          113.26972
    659       0.00000           4.177280          113.66956
    660       0.00000           4.202869          114.36588
    661       0.00000           4.209014          114.53309
    662       0.00000           4.221231          114.86555
    663       0.00000           4.224869          114.96454
    664       0.00000           4.246392          115.55022
    665       0.00000           4.257382          115.84926
    666       0.00000           4.271234          116.22618
    667       0.00000           4.278068          116.41214
    668       0.00000           4.282697          116.53812
    669       0.00000           4.307227          117.20560
    670       0.00000           4.311413          117.31951
    671       0.00000           4.324012          117.66236
    672       0.00000           4.340802          118.11923
    673       0.00000           4.348319          118.32379
    674       0.00000           4.356324          118.54161
    675       0.00000           4.366501          118.81853
    676       0.00000           4.377130          119.10776
    677       0.00000           4.381385          119.22355
    678       0.00000           4.397652          119.66620
    679       0.00000           4.408671          119.96606
    680       0.00000           4.423548          120.37086
    681       0.00000           4.432107          120.60376
    682       0.00000           4.439507          120.80512
    683       0.00000           4.445104          120.95743
    684       0.00000           4.451676          121.13628
    685       0.00000           4.456559          121.26915
    686       0.00000           4.460383          121.37319
    687       0.00000           4.478494          121.86603
    688       0.00000           4.483585          122.00454
    689       0.00000           4.492224          122.23963
    690       0.00000           4.508955          122.69491
    691       0.00000           4.510107          122.72627
    692       0.00000           4.533756          123.36979
    693       0.00000           4.538736          123.50529
    694       0.00000           4.541378          123.57719
    695       0.00000           4.554663          123.93869
    696       0.00000           4.566014          124.24757
    697       0.00000           4.578389          124.58431
    698       0.00000           4.585867          124.78778
    699       0.00000           4.598035          125.11889
    700       0.00000           4.604905          125.30584
    701       0.00000           4.616906          125.63240
    702       0.00000           4.665315          126.94968
    703       0.00000           4.677272          127.27504
    704       0.00000           4.694526          127.74456
    705       0.00000           4.697439          127.82381
    706       0.00000           4.703830          127.99772
    707       0.00000           4.713555          128.26237
    708       0.00000           4.718411          128.39450
    709       0.00000           4.738890          128.95177
    710       0.00000           4.752481          129.32159
    711       0.00000           4.764617          129.65184
    712       0.00000           4.768627          129.76093
    713       0.00000           4.775359          129.94414
    714       0.00000           4.779513          130.05717
    715       0.00000           4.798127          130.56368
    716       0.00000           4.823234          131.24689
    717       0.00000           4.831793          131.47979
    718       0.00000           4.842907          131.78221
    719       0.00000           4.846976          131.89293
    720       0.00000           4.856309          132.14690
    721       0.00000           4.877724          132.72962
    722       0.00000           4.887080          132.98422
    723       0.00000           4.893490          133.15863
    724       0.00000           4.909063          133.58240
    725       0.00000           4.921607          133.92373
    726       0.00000           4.929454          134.13727
    727       0.00000           4.963335          135.05922
    728       0.00000           4.969008          135.21358
    729       0.00000           4.976851          135.42701
    730       0.00000           4.992911          135.86402
    731       0.00000           5.005274          136.20043
    732       0.00000           5.024759          136.73066
    733       0.00000           5.038794          137.11257
    734       0.00000           5.045917          137.30639
    735       0.00000           5.056795          137.60240
    736       0.00000           5.062483          137.75716
    737       0.00000           5.066160          137.85722
    738       0.00000           5.077138          138.15595
    739       0.00000           5.080679          138.25232
    740       0.00000           5.091291          138.54109
    741       0.00000           5.110677          139.06861
    742       0.00000           5.121377          139.35975
    743       0.00000           5.133913          139.70087
    744       0.00000           5.149646          140.12900
    745       0.00000           5.160268          140.41803
    746       0.00000           5.167461          140.61377
    747       0.00000           5.188924          141.19779
    748       0.00000           5.199103          141.47479
    749       0.00000           5.211932          141.82389
    750       0.00000           5.217867          141.98539
    751       0.00000           5.227331          142.24291
    752       0.00000           5.235096          142.45421
    753       0.00000           5.250249          142.86654
    754       0.00000           5.260748          143.15223
    755       0.00000           5.270913          143.42883
    756       0.00000           5.274373          143.52299
    757       0.00000           5.291423          143.98694
    758       0.00000           5.311113          144.52273
    759       0.00000           5.312746          144.56717
    760       0.00000           5.335614          145.18945
    761       0.00000           5.347171          145.50392
    762       0.00000           5.352579          145.65109
    763       0.00000           5.360088          145.85542
    764       0.00000           5.371645          146.16989
    765       0.00000           5.397112          146.86289
    766       0.00000           5.411556          147.25592
    767       0.00000           5.416417          147.38820
    768       0.00000           5.433587          147.85543
    769       0.00000           5.441463          148.06975
    770       0.00000           5.455088          148.44051
    771       0.00000           5.458946          148.54548
    772       0.00000           5.494980          149.52602
    773       0.00000           5.509101          149.91026
    774       0.00000           5.514000          150.04357
    775       0.00000           5.521441          150.24604
    776       0.00000           5.531927          150.53139
    777       0.00000           5.543792          150.85426
    778       0.00000           5.553623          151.12178
    779       0.00000           5.554867          151.15562
    780       0.00000           5.570906          151.59207
    781       0.00000           5.572507          151.63563
    782       0.00000           5.585921          152.00066
    783       0.00000           5.604224          152.49869
    784       0.00000           5.615682          152.81047
    785       0.00000           5.621233          152.96153
    786       0.00000           5.632981          153.28120
    787       0.00000           5.654063          153.85487
    788       0.00000           5.667954          154.23288
    789       0.00000           5.670571          154.30409
    790       0.00000           5.684640          154.68692
    791       0.00000           5.698360          155.06025
    792       0.00000           5.708814          155.34473
    793       0.00000           5.725091          155.78766
    794       0.00000           5.727104          155.84244
    795       0.00000           5.734331          156.03909
    796       0.00000           5.736081          156.08671
    797       0.00000           5.747359          156.39359
    798       0.00000           5.765523          156.88788
    799       0.00000           5.770588          157.02569
    800       0.00000           5.774875          157.14234
    801       0.00000           5.794034          157.66368
    802       0.00000           5.801061          157.85491
    803       0.00000           5.810400          158.10902
    804       0.00000           5.817674          158.30697
    805       0.00000           5.825041          158.50742
    806       0.00000           5.839659          158.90520
    807       0.00000           5.845491          159.06390
    808       0.00000           5.852441          159.25303
    809       0.00000           5.863601          159.55670
    810       0.00000           5.868101          159.67916
    811       0.00000           5.871595          159.77424
    812       0.00000           5.880992          160.02994
    813       0.00000           5.887648          160.21106
    814       0.00000           5.898752          160.51322
    815       0.00000           5.914060          160.92975
    816       0.00000           5.920033          161.09229
    817       0.00000           5.932570          161.43344
    818       0.00000           5.944517          161.75854
    819       0.00000           5.946484          161.81206
    820       0.00000           5.959318          162.16130
    821       0.00000           5.970442          162.46399
    822       0.00000           5.972309          162.51480
    823       0.00000           5.983038          162.80675
    824       0.00000           5.989733          162.98894
    825       0.00000           5.994537          163.11964
    826       0.00000           6.007635          163.47607
    827       0.00000           6.010238          163.54689
    828       0.00000           6.012660          163.61279
    829       0.00000           6.017615          163.74763
    830       0.00000           6.029843          164.08038
    831       0.00000           6.043974          164.46491
    832       0.00000           6.051995          164.68317
    833       0.00000           6.063487          164.99587
    834       0.00000           6.066177          165.06908
    835       0.00000           6.073066          165.25654
    836       0.00000           6.088556          165.67803
    837       0.00000           6.094614          165.84289
    838       0.00000           6.103678          166.08953
    839       0.00000           6.119332          166.51551
    840       0.00000           6.129849          166.80169
    841       0.00000           6.137524          167.01052
    842       0.00000           6.148520          167.30974
    843       0.00000           6.153728          167.45146
    844       0.00000           6.158919          167.59271
    845       0.00000           6.169333          167.87609
    846       0.00000           6.180576          168.18202
    847       0.00000           6.189595          168.42744
    848       0.00000           6.195546          168.58938
    849       0.00000           6.205607          168.86315
    850       0.00000           6.229709          169.51901
    851       0.00000           6.236501          169.70383
    852       0.00000           6.246694          169.98119
    853       0.00000           6.252467          170.13829
    854       0.00000           6.262685          170.41633
    855       0.00000           6.265120          170.48258
    856       0.00000           6.288851          171.12835
    857       0.00000           6.300849          171.45483
    858       0.00000           6.311269          171.73837
    859       0.00000           6.321594          172.01932
    860       0.00000           6.332521          172.31667
    861       0.00000           6.338794          172.48736
    862       0.00000           6.348530          172.75230
    863       0.00000           6.351863          172.84298
    864       0.00000           6.359639          173.05459
    865       0.00000           6.364144          173.17717
    866       0.00000           6.375400          173.48347
    867       0.00000           6.410109          174.42793
    868       0.00000           6.419284          174.67761
    869       0.00000           6.422675          174.76988
    870       0.00000           6.428405          174.92581
    871       0.00000           6.441684          175.28715
    872       0.00000           6.447349          175.44129
    873       0.00000           6.462886          175.86408
    874       0.00000           6.483182          176.41635
    875       0.00000           6.490243          176.60849
    876       0.00000           6.501798          176.92292
    877       0.00000           6.513282          177.23543
    878       0.00000           6.516109          177.31234
    879       0.00000           6.523927          177.52509
    880       0.00000           6.531291          177.72546
    881       0.00000           6.543465          178.05673
    882       0.00000           6.553823          178.33860
    883       0.00000           6.568817          178.74660
    884       0.00000           6.581046          179.07938
    885       0.00000           6.585798          179.20869
    886       0.00000           6.601182          179.62730
    887       0.00000           6.608531          179.82728
    888       0.00000           6.611180          179.89937
    889       0.00000           6.620377          180.14962
    890       0.00000           6.630084          180.41376
    891       0.00000           6.640358          180.69333
    892       0.00000           6.655586          181.10770
    893       0.00000           6.662749          181.30263
    894       0.00000           6.667522          181.43250
    895       0.00000           6.677661          181.70839
    896       0.00000           6.697100          182.23736
    897       0.00000           6.702502          182.38437
    898       0.00000           6.708250          182.54077
    899       0.00000           6.720991          182.88748
    900       0.00000           6.737855          183.34637
    901       0.00000           6.762352          184.01295
    902       0.00000           6.773133          184.30631
    903       0.00000           6.773974          184.32920
    904       0.00000           6.778397          184.44957
    905       0.00000           6.792189          184.82487
    906       0.00000           6.802970          185.11823
    907       0.00000           6.831569          185.89646
    908       0.00000           6.843277          186.21505
    909       0.00000           6.853181          186.48455
    910       0.00000           6.860124          186.67346
    911       0.00000           6.872201          187.00211
    912       0.00000           6.879707          187.20634
    913       0.00000           6.886759          187.39823
    914       0.00000           6.894742          187.61548
    915       0.00000           6.897533          187.69143
    916       0.00000           6.919091          188.27805
    917       0.00000           6.944784          188.97719
    918       0.00000           6.962026          189.44637
    919       0.00000           6.968180          189.61383
    920       0.00000           6.972876          189.74162
    921       0.00000           6.989594          190.19652
    922       0.00000           6.998641          190.44270
    923       0.00000           7.008950          190.72323
    924       0.00000           7.014536          190.87523
    925       0.00000           7.048420          191.79726
    926       0.00000           7.054595          191.96529
    927       0.00000           7.068190          192.33523
    928       0.00000           7.086897          192.84428
    929       0.00000           7.116594          193.65236
    930       0.00000           7.121802          193.79408
    931       0.00000           7.132883          194.09563
    932       0.00000           7.167622          195.04092
    933       0.00000           7.203214          196.00943
    934       0.00000           7.219763          196.45974
    935       0.00000           7.231014          196.76591
    936       0.00000           7.243920          197.11708
    937       0.00000           7.271628          197.87107
    938       0.00000           7.271902          197.87851
    939       0.00000           7.285337          198.24410
    940       0.00000           7.301996          198.69743
    941       0.00000           7.303274          198.73218
    942       0.00000           7.333960          199.56722
    943       0.00000           7.352119          200.06134
    944       0.00000           7.368983          200.52024
    945       0.00000           7.383281          200.90930
    946       0.00000           7.391717          201.13886
    947       0.00000           7.396377          201.26565
    948       0.00000           7.411311          201.67203
    949       0.00000           7.425320          202.05323
    950       0.00000           7.438022          202.39887
    951       0.00000           7.444448          202.57374
    952       0.00000           7.457772          202.93631
    953       0.00000           7.471883          203.32029
    954       0.00000           7.481017          203.56883
    955       0.00000           7.506279          204.25625
    956       0.00000           7.508461          204.31561
    957       0.00000           7.520208          204.63528
    958       0.00000           7.529957          204.90056
    959       0.00000           7.532627          204.97321
    960       0.00000           7.555288          205.58986
    961       0.00000           7.570368          206.00018
    962       0.00000           7.575438          206.13815
    963       0.00000           7.588613          206.49665
    964       0.00000           7.601096          206.83635
    965       0.00000           7.628776          207.58955
    966       0.00000           7.637208          207.81901
    967       0.00000           7.648795          208.13431
    968       0.00000           7.672434          208.77754
    969       0.00000           7.676371          208.88469
    970       0.00000           7.686357          209.15642
    971       0.00000           7.724863          210.20423
    972       0.00000           7.742952          210.69643
    973       0.00000           7.758622          211.12285
    974       0.00000           7.777448          211.63514
    975       0.00000           7.780869          211.72821
    976       0.00000           7.790713          211.99609
    977       0.00000           7.812398          212.58615
    978       0.00000           7.818865          212.76214
    979       0.00000           7.827665          213.00161
    980       0.00000           7.849977          213.60875
    981       0.00000           7.857198          213.80524
    982       0.00000           7.875288          214.29749
    983       0.00000           7.893428          214.79110
    984       0.00000           7.898816          214.93773
    985       0.00000           7.907461          215.17295
    986       0.00000           7.922190          215.57375
    987       0.00000           7.925939          215.67577
    988       0.00000           7.950442          216.34253
    989       0.00000           7.964452          216.72377
    990       0.00000           7.974437          216.99547
    991       0.00000           7.991942          217.47181
    992       0.00000           7.997179          217.61432
    993       0.00000           8.006499          217.86793
    994       0.00000           8.016693          218.14533
    995       0.00000           8.017293          218.16165
    996       0.00000           8.036502          218.68435
    997       0.00000           8.041110          218.80972
    998       0.00000           8.059279          219.30414
    999       0.00000           8.071498          219.63665
   1000       0.00000           8.079031          219.84163
   1001       0.00000           8.097873          220.35433
   1002       0.00000           8.104752          220.54153
   1003       0.00000           8.130757          221.24914
   1004       0.00000           8.136970          221.41821
   1005       0.00000           8.148270          221.72571
   1006       0.00000           8.150162          221.77720
   1007       0.00000           8.179107          222.56481
   1008       0.00000           8.190463          222.87383
   1009       0.00000           8.195522          223.01150
   1010       0.00000           8.203965          223.24124
   1011       0.00000           8.208951          223.37692
   1012       0.00000           8.228809          223.91728
   1013       0.00000           8.245435          224.36971
   1014       0.00000           8.254203          224.60829
   1015       0.00000           8.268525          224.99802
   1016       0.00000           8.287252          225.50761
   1017       0.00000           8.298153          225.80422
   1018       0.00000           8.303836          225.95888
   1019       0.00000           8.308168          226.07675
   1020       0.00000           8.314185          226.24050
   1021       0.00000           8.327523          226.60343
   1022       0.00000           8.335774          226.82794
   1023       0.00000           8.338610          226.90512
   1024       0.00000           8.357142          227.40941
   1025       0.00000           8.377549          227.96470
   1026       0.00000           8.384041          228.14135
   1027       0.00000           8.386794          228.21627
   1028       0.00000           8.407812          228.78821
   1029       0.00000           8.432876          229.47022
   1030       0.00000           8.442870          229.74218
   1031       0.00000           8.456305          230.10777
   1032       0.00000           8.473451          230.57432
   1033       0.00000           8.477319          230.67958
   1034       0.00000           8.483914          230.85904
   1035       0.00000           8.502728          231.37100
   1036       0.00000           8.518974          231.81309
   1037       0.00000           8.519744          231.83404
   1038       0.00000           8.545133          232.52491
   1039       0.00000           8.561515          232.97068
   1040       0.00000           8.578170          233.42389
   1041       0.00000           8.588625          233.70838
   1042       0.00000           8.600364          234.02780
   1043       0.00000           8.617518          234.49461
   1044       0.00000           8.628257          234.78683
   1045       0.00000           8.649205          235.35683
   1046       0.00000           8.651740          235.42584
   1047       0.00000           8.678739          236.16050
   1048       0.00000           8.690736          236.48697
   1049       0.00000           8.702697          236.81243
   1050       0.00000           8.708688          236.97547
   1051       0.00000           8.734764          237.68503
   1052       0.00000           8.754424          238.22000
   1053       0.00000           8.762099          238.42883
   1054       0.00000           8.772699          238.71728
   1055       0.00000           8.782395          238.98112
   1056       0.00000           8.793068          239.27155
   1057       0.00000           8.829643          240.26681
   1058       0.00000           8.839936          240.54690
   1059       0.00000           8.862139          241.15107
   1060       0.00000           8.865728          241.24875
   1061       0.00000           8.880302          241.64532
   1062       0.00000           8.885072          241.77512
   1063       0.00000           8.891842          241.95934
   1064       0.00000           8.907176          242.37658
   1065       0.00000           8.919200          242.70379
   1066       0.00000           8.925754          242.88212
   1067       0.00000           8.939519          243.25668
   1068       0.00000           8.948756          243.50803
   1069       0.00000           8.956267          243.71243
   1070       0.00000           8.960101          243.81677
   1071       0.00000           8.982063          244.41438
   1072       0.00000           8.989100          244.60584
   1073       0.00000           8.993771          244.73295
   1074       0.00000           9.005300          245.04668
   1075       0.00000           9.007238          245.09941
   1076       0.00000           9.015926          245.33582
   1077       0.00000           9.026200          245.61541
   1078       0.00000           9.044829          246.12233
   1079       0.00000           9.054921          246.39695
   1080       0.00000           9.064006          246.64416
   1081       0.00000           9.067930          246.75092
   1082       0.00000           9.084087          247.19058
   1083       0.00000           9.094515          247.47435
   1084       0.00000           9.101611          247.66745
   1085       0.00000           9.114790          248.02605
   1086       0.00000           9.116324          248.06780
   1087       0.00000           9.121414          248.20631
   1088       0.00000           9.154167          249.09756
   1089       0.00000           9.181810          249.84975
   1090       0.00000           9.225631          251.04220
   1091       0.00000           9.243634          251.53209
   1092       0.00000           9.250336          251.71444
   1093       0.00000           9.259878          251.97411
   1094       0.00000           9.289970          252.79296
   1095       0.00000           9.328287          253.83559
   1096       0.00000           9.340167          254.15888
   1097       0.00000           9.365652          254.85236
   1098       0.00000           9.374276          255.08704
   1099       0.00000           9.386138          255.40980
   1100       0.00000           9.395542          255.66571
   1101       0.00000           9.407176          255.98229
   1102       0.00000           9.415749          256.21556
   1103       0.00000           9.471275          257.72651
   1104       0.00000           9.485242          258.10658
   1105       0.00000           9.493834          258.34038
   1106       0.00000           9.508722          258.74549
   1107       0.00000           9.552326          259.93202
   1108       0.00000           9.556719          260.05156
   1109       0.00000           9.570761          260.43365
   1110       0.00000           9.610733          261.52134
   1111       0.00000           9.646803          262.50287
   1112       0.00000           9.658960          262.83367
   1113       0.00000           9.688127          263.62736
   1114       0.00000           9.694217          263.79306
   1115       0.00000           9.720796          264.51633
   1116       0.00000           9.733490          264.86175
   1117       0.00000           9.738119          264.98769
   1118       0.00000           9.760013          265.58347
   1119       0.00000           9.771234          265.88881
   1120       0.00000           9.817553          267.14922
   1121       0.00000           9.865841          268.46318
   1122       0.00000           9.875334          268.72151
   1123       0.00000           9.876008          268.73984
   1124       0.00000           9.880492          268.86186
   1125       0.00000           9.882620          268.91978
   1126       0.00000           9.883658          268.94801
   1127       0.00000           9.884374          268.96749
   1128       0.00000           9.893316          269.21083
   1129       0.00000           9.893575          269.21787
   1130       0.00000           9.895080          269.25882
   1131       0.00000           9.895663          269.27470
   1132       0.00000           9.906860          269.57938
   1133       0.00000           9.919585          269.92565
   1134       0.00000           9.926463          270.11279
   1135       0.00000           9.947614          270.68834
   1136       0.00000           9.947997          270.69876
   1137       0.00000           9.960924          271.05053
   1138       0.00000           9.980020          271.57016
   1139       0.00000          10.014002          272.49487
   1140       0.00000          10.017083          272.57870
   1141       0.00000          10.055649          273.62814
   1142       0.00000          10.066096          273.91242
   1143       0.00000          10.103223          274.92270
   1144       0.00000          10.107674          275.04381
   1145       0.00000          10.124534          275.50259
   1146       0.00000          10.145411          276.07067
   1147       0.00000          10.151272          276.23018
   1148       0.00000          10.166346          276.64034
   1149       0.00000          10.191513          277.32518
   1150       0.00000          10.218973          278.07240
   1151       0.00000          10.225515          278.25041
   1152       0.00000          10.228994          278.34509
   1153       0.00000          10.273894          279.56689
   1154       0.00000          10.296291          280.17634
   1155       0.00000          10.331320          281.12951
   1156       0.00000          10.351183          281.67001
   1157       0.00000          10.364783          282.04010
   1158       0.00000          10.383833          282.55846
   1159       0.00000          10.404564          283.12258
   1160       0.00000          10.436512          283.99194
   1161       0.00000          10.466696          284.81330
   1162       0.00000          10.528813          286.50359
   1163       0.00000          10.556897          287.26778
   1164       0.00000          10.568648          287.58755
   1165       0.00000          10.631131          289.28779
   1166       0.00000          10.650220          289.80723
   1167       0.00000          10.665547          290.22430
   1168       0.00000          10.693946          290.99706
   1169       0.00000          10.704766          291.29150
   1170       0.00000          10.757676          292.73127
   1171       0.00000          10.767229          292.99121
   1172       0.00000          10.774577          293.19116
   1173       0.00000          10.798666          293.84665
   1174       0.00000          10.807774          294.09450
   1175       0.00000          10.871042          295.81609
