------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224123.030
  Time zero on CPU 1             :   0.149728120000000E+02  s.
  Internal wall clock time zero  :           521678483.030  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3EC478F6-B489-4059-A53D-3E68D0ABDF60

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.205686E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.115339E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.862 s, elapsed       13.547 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   5.7212486863136292E-002
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62232280
  Full exact exchange energy:     724.425588103527 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.027       0.070       0.016       0.028       0.004       0.030       0.027       0.202
  | Times    1:        0.025       0.055       0.012       0.027       0.004       0.051       0.027       0.202
  | Times    2:        0.029       0.068       0.016       0.029       0.005       0.030       0.027       0.202
  | Times    3:        0.023       0.055       0.011       0.026       0.005       0.056       0.026       0.202
  | Times    4:        0.024       0.062       0.016       0.024       0.004       0.047       0.025       0.202
  | Times    5:        0.024       0.050       0.013       0.024       0.004       0.063       0.026       0.202
  | Times    6:        0.029       0.068       0.016       0.028       0.005       0.029       0.027       0.202
  | Times    7:        0.022       0.056       0.012       0.023       0.005       0.058       0.026       0.202
  | Times    8:        0.028       0.066       0.016       0.030       0.004       0.031       0.027       0.202
  | Times    9:        0.025       0.057       0.011       0.027       0.004       0.052       0.026       0.202
  | Times   10:        0.028       0.067       0.015       0.029       0.004       0.032       0.026       0.202
  | Times   11:        0.026       0.056       0.012       0.027       0.004       0.053       0.025       0.202
  | Times   12:        0.025       0.097       0.033       0.019       0.001       0.002       0.026       0.202
  | Times   13:        0.021       0.098       0.035       0.019       0.001       0.002       0.026       0.202
  | Times   14:        0.023       0.099       0.033       0.019       0.001       0.003       0.025       0.202
  | Times   15:        0.022       0.103       0.029       0.019       0.001       0.003       0.025       0.202
  | Times   16:        0.026       0.066       0.015       0.027       0.004       0.032       0.031       0.202
  | Times   17:        0.025       0.054       0.012       0.027       0.004       0.049       0.031       0.202
  | Times   18:        0.027       0.066       0.014       0.028       0.004       0.031       0.031       0.202
  | Times   19:        0.025       0.054       0.011       0.026       0.004       0.052       0.030       0.202
  | Times   20:        0.023       0.060       0.015       0.024       0.004       0.045       0.031       0.202
  | Times   21:        0.023       0.051       0.012       0.023       0.004       0.058       0.031       0.202
  | Times   22:        0.029       0.065       0.015       0.028       0.005       0.030       0.031       0.202
  | Times   23:        0.020       0.055       0.012       0.023       0.005       0.058       0.030       0.202
  | Times   24:        0.027       0.064       0.015       0.029       0.004       0.033       0.031       0.202
  | Times   25:        0.024       0.056       0.012       0.027       0.004       0.050       0.030       0.202
  | Times   26:        0.027       0.064       0.014       0.028       0.004       0.033       0.031       0.202
  | Times   27:        0.023       0.056       0.011       0.027       0.004       0.051       0.031       0.202
  | Times   28:        0.021       0.095       0.033       0.019       0.001       0.003       0.031       0.202
  | Times   29:        0.021       0.095       0.033       0.019       0.001       0.003       0.030       0.202
  | Times   30:        0.026       0.093       0.030       0.019       0.001       0.003       0.031       0.202
  | Times   31:        0.025       0.098       0.027       0.019       0.001       0.001       0.031       0.202
  | Times   32:        0.027       0.068       0.015       0.027       0.004       0.031       0.030       0.202
  | Times   33:        0.025       0.054       0.013       0.027       0.004       0.050       0.030       0.202
  | Times   34:        0.029       0.068       0.014       0.028       0.005       0.030       0.029       0.202
  | Times   35:        0.024       0.054       0.011       0.025       0.005       0.054       0.028       0.202
  | Times   36:        0.024       0.061       0.015       0.024       0.004       0.045       0.029       0.202
  | Times   37:        0.024       0.050       0.012       0.023       0.004       0.060       0.029       0.202
  | Times   38:        0.029       0.066       0.015       0.028       0.005       0.030       0.029       0.202
  | Times   39:        0.022       0.055       0.012       0.023       0.005       0.057       0.029       0.202
  | Times   40:        0.027       0.065       0.015       0.029       0.004       0.033       0.029       0.202
  | Times   41:        0.024       0.056       0.011       0.027       0.004       0.053       0.028       0.202
  | Times   42:        0.027       0.067       0.014       0.029       0.004       0.033       0.030       0.202
  | Times   43:        0.024       0.055       0.012       0.026       0.004       0.051       0.029       0.202
  | Times   44:        0.027       0.095       0.030       0.020       0.001       0.001       0.029       0.202
  | Times   45:        0.021       0.098       0.033       0.019       0.001       0.002       0.028       0.202
  | Times   46:        0.021       0.097       0.033       0.019       0.001       0.002       0.029       0.202
  | Times   47:        0.021       0.101       0.029       0.019       0.001       0.001       0.029       0.202
  | Times   48:        0.025       0.066       0.015       0.027       0.004       0.032       0.032       0.202
  | Times   49:        0.024       0.053       0.012       0.026       0.004       0.049       0.033       0.202
  | Times   50:        0.028       0.067       0.013       0.028       0.005       0.030       0.032       0.202
  | Times   51:        0.023       0.054       0.011       0.025       0.005       0.054       0.031       0.202
  | Times   52:        0.024       0.060       0.015       0.024       0.004       0.044       0.032       0.202
  | Times   53:        0.023       0.050       0.012       0.023       0.004       0.057       0.032       0.202
  | Times   54:        0.030       0.065       0.016       0.027       0.005       0.027       0.032       0.202
  | Times   55:        0.021       0.054       0.012       0.022       0.005       0.058       0.030       0.202
  | Times   56:        0.026       0.064       0.015       0.029       0.004       0.033       0.031       0.202
  | Times   57:        0.023       0.056       0.012       0.027       0.004       0.051       0.031       0.202
  | Times   58:        0.026       0.065       0.014       0.028       0.004       0.032       0.032       0.202
  | Times   59:        0.023       0.055       0.012       0.027       0.004       0.049       0.032       0.202
  | Times   60:        0.021       0.095       0.032       0.020       0.001       0.001       0.032       0.202
  | Times   61:        0.021       0.097       0.032       0.019       0.001       0.001       0.031       0.202
  | Times   62:        0.021       0.096       0.032       0.019       0.001       0.001       0.031       0.202
  | Times   63:        0.021       0.100       0.028       0.019       0.001       0.001       0.032       0.202
  | Times   64:        0.026       0.065       0.015       0.028       0.004       0.033       0.031       0.202
  | Times   65:        0.026       0.053       0.013       0.027       0.004       0.048       0.031       0.202
  | Times   66:        0.028       0.066       0.014       0.028       0.005       0.030       0.032       0.202
  | Times   67:        0.023       0.054       0.012       0.026       0.005       0.051       0.032       0.202
  | Times   68:        0.023       0.060       0.015       0.024       0.004       0.046       0.031       0.202
  | Times   69:        0.024       0.050       0.013       0.023       0.004       0.058       0.031       0.202
  | Times   70:        0.031       0.064       0.016       0.027       0.005       0.026       0.032       0.202
  | Times   71:        0.020       0.053       0.012       0.022       0.005       0.059       0.031       0.202
  | Times   72:        0.026       0.064       0.015       0.029       0.004       0.032       0.032       0.202
  | Times   73:        0.023       0.054       0.012       0.027       0.004       0.051       0.030       0.202
  | Times   74:        0.027       0.063       0.015       0.029       0.004       0.031       0.033       0.202
  | Times   75:        0.024       0.054       0.012       0.027       0.004       0.050       0.032       0.202
  | Times   76:        0.022       0.094       0.033       0.020       0.001       0.002       0.031       0.202
  | Times   77:        0.021       0.096       0.032       0.019       0.001       0.002       0.031       0.202
  | Times   78:        0.022       0.095       0.032       0.019       0.001       0.002       0.031       0.202
  | Times   79:        0.021       0.098       0.029       0.019       0.001       0.002       0.031       0.202
  | Times   80:        0.026       0.067       0.016       0.027       0.004       0.038       0.023       0.202
  | Times   81:        0.025       0.057       0.012       0.027       0.004       0.053       0.023       0.202
  | Times   82:        0.028       0.068       0.014       0.028       0.005       0.036       0.025       0.202
  | Times   83:        0.023       0.057       0.011       0.026       0.005       0.057       0.024       0.202
  | Times   84:        0.023       0.062       0.015       0.024       0.004       0.052       0.022       0.202
  | Times   85:        0.024       0.055       0.013       0.023       0.004       0.062       0.022       0.202
  | Times   86:        0.029       0.067       0.016       0.028       0.005       0.033       0.025       0.202
  | Times   87:        0.020       0.059       0.012       0.023       0.005       0.060       0.023       0.202
  | Times   88:        0.027       0.065       0.016       0.029       0.004       0.037       0.024       0.202
  | Times   89:        0.024       0.059       0.012       0.027       0.004       0.053       0.023       0.202
  | Times   90:        0.027       0.066       0.015       0.029       0.004       0.039       0.023       0.202
  | Times   91:        0.024       0.060       0.011       0.027       0.004       0.053       0.022       0.202
  | Times   92:        0.026       0.098       0.032       0.019       0.001       0.003       0.023       0.202
  | Times   93:        0.020       0.101       0.035       0.019       0.001       0.002       0.023       0.202
  | Times   94:        0.021       0.101       0.034       0.019       0.001       0.001       0.024       0.202
  | Times   95:        0.021       0.106       0.030       0.019       0.001       0.002       0.023       0.202
  | Times   96:        0.025       0.066       0.015       0.027       0.004       0.036       0.029       0.202
  | Times   97:        0.026       0.054       0.012       0.027       0.004       0.051       0.028       0.202
  | Times   98:        0.029       0.066       0.014       0.028       0.005       0.031       0.030       0.202
  | Times   99:        0.024       0.054       0.011       0.025       0.005       0.054       0.030       0.202
  | Times  100:        0.023       0.060       0.015       0.024       0.004       0.048       0.029       0.202
  | Times  101:        0.022       0.051       0.012       0.023       0.004       0.062       0.028       0.202
  | Times  102:        0.029       0.065       0.016       0.028       0.005       0.029       0.031       0.202
  | Times  103:        0.021       0.056       0.012       0.023       0.005       0.057       0.029       0.202
  | Times  104:        0.026       0.064       0.015       0.029       0.004       0.034       0.030       0.202
  | Times  105:        0.024       0.056       0.012       0.027       0.004       0.050       0.029       0.202
  | Times  106:        0.028       0.064       0.014       0.029       0.004       0.035       0.029       0.202
  | Times  107:        0.024       0.055       0.011       0.026       0.004       0.054       0.028       0.202
  | Times  108:        0.021       0.096       0.034       0.019       0.001       0.002       0.029       0.202
  | Times  109:        0.024       0.096       0.031       0.019       0.001       0.002       0.029       0.202
  | Times  110:        0.021       0.098       0.032       0.019       0.001       0.002       0.029       0.202
  | Times  111:        0.021       0.101       0.029       0.019       0.001       0.002       0.029       0.202
  | Times  112:        0.017       0.043       0.011       0.017       0.003       0.021       0.089       0.202
  | Times  113:        0.017       0.035       0.008       0.017       0.003       0.033       0.089       0.202
  | Times  114:        0.018       0.043       0.011       0.018       0.003       0.020       0.090       0.202
  | Times  115:        0.016       0.035       0.008       0.016       0.003       0.034       0.089       0.202
  | Times  116:        0.016       0.039       0.011       0.015       0.002       0.030       0.089       0.202
  | Times  117:        0.016       0.033       0.008       0.015       0.002       0.039       0.088       0.202
  | Times  118:        0.019       0.043       0.011       0.018       0.003       0.019       0.090       0.202
  | Times  119:        0.014       0.036       0.008       0.014       0.003       0.038       0.089       0.202
  | Times  120:        0.017       0.042       0.011       0.018       0.003       0.022       0.090       0.202
  | Times  121:        0.015       0.036       0.008       0.017       0.003       0.034       0.089       0.202
  | Times  122:        0.018       0.042       0.010       0.018       0.003       0.023       0.089       0.202
  | Times  123:        0.015       0.036       0.007       0.017       0.003       0.036       0.088       0.202
  | Times  124:        0.014       0.062       0.022       0.012       0.001       0.001       0.089       0.202
  | Times  125:        0.013       0.063       0.023       0.012       0.001       0.001       0.089       0.202
  | Times  126:        0.014       0.063       0.022       0.012       0.001       0.002       0.088       0.202
  | Times  127:        0.016       0.064       0.019       0.012       0.001       0.002       0.088       0.202
  | Times  sum:        2.988       8.476       2.212       3.008       0.426       4.133       4.643      25.887

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.006       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.016       0.027
  Time for Fock matrix mixing     0.007

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.020 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53917310 eV
  Highest occupied state (VBM) at     -7.80185533 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.72350912 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.52536445 eV.

  Total energy components:
  | Sum of eigenvalues            :        -113.44563470 Ha       -3087.01278575 eV
  | XC energy correction          :         -14.35373433 Ha        -390.58498378 eV
  | XC potential correction       :          27.02086947 Ha         735.27526861 eV
  | Free-atom electrostatic energy:         -86.82675326 Ha       -2362.67616773 eV
  | Hartree energy correction     :         -14.21244652 Ha        -386.74034705 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -201.81769934 Ha       -5491.73901570 eV
  | Total energy, T -> 0          :        -201.81769934 Ha       -5491.73901570 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -201.81769934 Ha       -5491.73901570 eV

  Derived energy quantities:
  | Kinetic energy                :         184.96779062 Ha        5033.22967081 eV
  | Electrostatic energy          :        -359.12067360 Ha       -9772.17073125 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01432921 Ha          -0.38991768 eV
  | Sum of eigenvalues per atom                           :        -171.50071032 eV
  | Total energy (T->0) per atom                          :        -305.09661198 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -305.09661198 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.540 s, elapsed       25.855 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2199E-04
  | Change of unmixed KS density  :  0.2885E-03
  | Change of sum of eigenvalues  : -0.2626E-02 eV
  | Change of total energy        :  0.9198E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.597 s           0.597 s
  | Charge density update                       :        0.204 s           0.205 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.108 s           0.108 s
  | Fock matrix evaluation                      :        0.210 s           0.210 s
  | Solution of K.-S. eqns.                     :        0.030 s           0.030 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.920 MB (on task  94)
  |   Maximum:       21.296 MB (on task   6)
  |   Average:       17.335 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.603 MB (on task  94 after allocating gradient_basis_wave)
  |   Maximum:       25.979 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       22.015 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.772 MB (ovlp3fn2%dat on task  14)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   6)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224135.376
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    216.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      34.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.205688E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.115337E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.854 s, elapsed       13.472 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   5.7212486863136292E-002
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62232280
  Full exact exchange energy:     724.425661261100 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.027       0.069       0.017       0.028       0.005       0.030       0.027       0.202
  | Times    1:        0.025       0.055       0.012       0.027       0.005       0.050       0.027       0.202
  | Times    2:        0.029       0.068       0.015       0.029       0.005       0.030       0.027       0.202
  | Times    3:        0.023       0.056       0.011       0.026       0.005       0.055       0.026       0.202
  | Times    4:        0.024       0.062       0.016       0.024       0.004       0.046       0.026       0.202
  | Times    5:        0.024       0.050       0.012       0.024       0.004       0.062       0.026       0.202
  | Times    6:        0.029       0.067       0.016       0.028       0.005       0.029       0.028       0.202
  | Times    7:        0.022       0.056       0.012       0.023       0.005       0.057       0.026       0.202
  | Times    8:        0.028       0.066       0.016       0.030       0.004       0.030       0.027       0.202
  | Times    9:        0.025       0.057       0.011       0.028       0.004       0.051       0.027       0.202
  | Times   10:        0.028       0.067       0.015       0.030       0.004       0.031       0.026       0.202
  | Times   11:        0.024       0.056       0.012       0.028       0.004       0.053       0.025       0.202
  | Times   12:        0.022       0.097       0.035       0.019       0.001       0.002       0.026       0.202
  | Times   13:        0.022       0.098       0.034       0.019       0.001       0.002       0.027       0.202
  | Times   14:        0.022       0.099       0.033       0.019       0.001       0.003       0.025       0.202
  | Times   15:        0.022       0.103       0.029       0.019       0.001       0.003       0.025       0.202
  | Times   16:        0.026       0.066       0.015       0.027       0.004       0.033       0.030       0.202
  | Times   17:        0.025       0.054       0.012       0.027       0.004       0.049       0.031       0.202
  | Times   18:        0.027       0.065       0.015       0.029       0.004       0.032       0.030       0.202
  | Times   19:        0.025       0.054       0.011       0.026       0.004       0.052       0.030       0.202
  | Times   20:        0.024       0.060       0.015       0.024       0.004       0.045       0.030       0.202
  | Times   21:        0.023       0.051       0.012       0.024       0.004       0.058       0.031       0.202
  | Times   22:        0.029       0.065       0.016       0.028       0.005       0.030       0.030       0.202
  | Times   23:        0.020       0.055       0.012       0.023       0.005       0.058       0.029       0.202
  | Times   24:        0.027       0.063       0.015       0.029       0.004       0.034       0.030       0.202
  | Times   25:        0.024       0.055       0.012       0.027       0.004       0.051       0.029       0.202
  | Times   26:        0.027       0.064       0.014       0.028       0.004       0.033       0.031       0.202
  | Times   27:        0.023       0.056       0.011       0.027       0.004       0.051       0.030       0.202
  | Times   28:        0.021       0.096       0.034       0.019       0.001       0.001       0.030       0.202
  | Times   29:        0.021       0.098       0.032       0.019       0.001       0.002       0.030       0.202
  | Times   30:        0.027       0.093       0.031       0.019       0.001       0.001       0.030       0.202
  | Times   31:        0.021       0.099       0.030       0.019       0.001       0.001       0.030       0.202
  | Times   32:        0.027       0.068       0.015       0.027       0.004       0.031       0.029       0.202
  | Times   33:        0.025       0.054       0.013       0.027       0.004       0.050       0.030       0.202
  | Times   34:        0.029       0.068       0.013       0.028       0.005       0.030       0.029       0.202
  | Times   35:        0.025       0.054       0.011       0.025       0.005       0.054       0.028       0.202
  | Times   36:        0.024       0.062       0.015       0.024       0.004       0.046       0.029       0.202
  | Times   37:        0.024       0.050       0.012       0.023       0.004       0.060       0.029       0.202
  | Times   38:        0.029       0.067       0.015       0.028       0.005       0.030       0.029       0.202
  | Times   39:        0.022       0.055       0.012       0.023       0.005       0.058       0.028       0.202
  | Times   40:        0.027       0.065       0.015       0.029       0.004       0.034       0.028       0.202
  | Times   41:        0.024       0.056       0.011       0.027       0.004       0.052       0.028       0.202
  | Times   42:        0.027       0.066       0.014       0.028       0.004       0.033       0.029       0.202
  | Times   43:        0.025       0.055       0.012       0.026       0.004       0.051       0.029       0.202
  | Times   44:        0.027       0.095       0.029       0.020       0.001       0.001       0.029       0.202
  | Times   45:        0.023       0.096       0.032       0.020       0.001       0.002       0.028       0.202
  | Times   46:        0.021       0.098       0.033       0.019       0.001       0.002       0.029       0.202
  | Times   47:        0.021       0.101       0.029       0.020       0.001       0.002       0.029       0.202
  | Times   48:        0.025       0.066       0.015       0.027       0.004       0.033       0.031       0.202
  | Times   49:        0.024       0.054       0.012       0.027       0.004       0.050       0.031       0.202
  | Times   50:        0.027       0.067       0.013       0.027       0.005       0.031       0.031       0.202
  | Times   51:        0.023       0.054       0.011       0.025       0.005       0.055       0.030       0.202
  | Times   52:        0.023       0.060       0.015       0.024       0.004       0.045       0.031       0.202
  | Times   53:        0.023       0.050       0.012       0.023       0.004       0.059       0.031       0.202
  | Times   54:        0.030       0.065       0.016       0.027       0.005       0.028       0.031       0.202
  | Times   55:        0.021       0.054       0.012       0.022       0.005       0.059       0.029       0.202
  | Times   56:        0.027       0.063       0.015       0.029       0.004       0.034       0.030       0.202
  | Times   57:        0.023       0.055       0.011       0.026       0.004       0.053       0.030       0.202
  | Times   58:        0.026       0.064       0.015       0.028       0.004       0.034       0.031       0.202
  | Times   59:        0.024       0.055       0.012       0.026       0.004       0.050       0.031       0.202
  | Times   60:        0.021       0.096       0.033       0.020       0.001       0.001       0.031       0.202
  | Times   61:        0.020       0.098       0.031       0.019       0.001       0.001       0.030       0.202
  | Times   62:        0.024       0.094       0.031       0.019       0.001       0.001       0.031       0.202
  | Times   63:        0.021       0.099       0.029       0.020       0.001       0.001       0.030       0.202
  | Times   64:        0.026       0.065       0.015       0.027       0.004       0.033       0.031       0.202
  | Times   65:        0.026       0.053       0.013       0.027       0.004       0.048       0.031       0.202
  | Times   66:        0.028       0.065       0.014       0.028       0.004       0.030       0.033       0.202
  | Times   67:        0.023       0.053       0.011       0.026       0.004       0.052       0.032       0.202
  | Times   68:        0.023       0.060       0.015       0.024       0.004       0.046       0.031       0.202
  | Times   69:        0.023       0.050       0.013       0.023       0.004       0.058       0.031       0.202
  | Times   70:        0.032       0.064       0.016       0.027       0.005       0.026       0.033       0.202
  | Times   71:        0.020       0.053       0.013       0.022       0.005       0.059       0.031       0.202
  | Times   72:        0.026       0.063       0.016       0.029       0.004       0.032       0.032       0.202
  | Times   73:        0.023       0.055       0.012       0.027       0.004       0.050       0.031       0.202
  | Times   74:        0.027       0.063       0.015       0.029       0.004       0.031       0.033       0.202
  | Times   75:        0.024       0.054       0.012       0.027       0.004       0.049       0.032       0.202
  | Times   76:        0.022       0.093       0.033       0.020       0.001       0.002       0.031       0.202
  | Times   77:        0.021       0.095       0.032       0.019       0.001       0.002       0.031       0.202
  | Times   78:        0.022       0.094       0.032       0.019       0.001       0.002       0.031       0.202
  | Times   79:        0.021       0.098       0.029       0.019       0.001       0.002       0.032       0.202
  | Times   80:        0.026       0.067       0.016       0.027       0.004       0.039       0.023       0.202
  | Times   81:        0.025       0.057       0.012       0.027       0.004       0.053       0.023       0.202
  | Times   82:        0.027       0.068       0.014       0.028       0.005       0.036       0.025       0.202
  | Times   83:        0.023       0.057       0.011       0.026       0.005       0.056       0.024       0.202
  | Times   84:        0.023       0.062       0.015       0.024       0.004       0.052       0.023       0.202
  | Times   85:        0.023       0.054       0.012       0.023       0.004       0.063       0.023       0.202
  | Times   86:        0.029       0.067       0.016       0.028       0.005       0.034       0.025       0.202
  | Times   87:        0.020       0.059       0.012       0.023       0.005       0.060       0.023       0.202
  | Times   88:        0.027       0.065       0.016       0.029       0.004       0.037       0.025       0.202
  | Times   89:        0.024       0.059       0.012       0.027       0.004       0.053       0.024       0.202
  | Times   90:        0.027       0.067       0.014       0.029       0.004       0.038       0.023       0.202
  | Times   91:        0.024       0.060       0.011       0.027       0.004       0.053       0.022       0.202
  | Times   92:        0.025       0.098       0.033       0.020       0.001       0.003       0.023       0.202
  | Times   93:        0.020       0.102       0.035       0.020       0.001       0.002       0.023       0.202
  | Times   94:        0.021       0.102       0.034       0.020       0.001       0.001       0.024       0.202
  | Times   95:        0.020       0.106       0.030       0.020       0.001       0.002       0.023       0.202
  | Times   96:        0.025       0.066       0.015       0.028       0.004       0.035       0.029       0.202
  | Times   97:        0.026       0.055       0.012       0.027       0.004       0.050       0.028       0.202
  | Times   98:        0.028       0.066       0.014       0.028       0.005       0.031       0.030       0.202
  | Times   99:        0.023       0.055       0.011       0.026       0.005       0.054       0.029       0.202
  | Times  100:        0.023       0.061       0.015       0.024       0.004       0.047       0.028       0.202
  | Times  101:        0.023       0.051       0.012       0.023       0.004       0.062       0.027       0.202
  | Times  102:        0.029       0.065       0.015       0.028       0.005       0.030       0.030       0.202
  | Times  103:        0.021       0.056       0.012       0.023       0.005       0.057       0.028       0.202
  | Times  104:        0.027       0.064       0.015       0.029       0.004       0.033       0.029       0.202
  | Times  105:        0.024       0.056       0.012       0.027       0.004       0.050       0.028       0.202
  | Times  106:        0.028       0.065       0.014       0.028       0.004       0.034       0.028       0.202
  | Times  107:        0.024       0.055       0.011       0.026       0.004       0.053       0.027       0.202
  | Times  108:        0.021       0.096       0.034       0.019       0.001       0.002       0.028       0.202
  | Times  109:        0.021       0.098       0.033       0.019       0.001       0.002       0.028       0.202
  | Times  110:        0.021       0.097       0.032       0.019       0.001       0.002       0.028       0.202
  | Times  111:        0.021       0.101       0.028       0.020       0.001       0.002       0.028       0.202
  | Times  112:        0.017       0.043       0.011       0.017       0.003       0.023       0.088       0.202
  | Times  113:        0.017       0.035       0.008       0.017       0.003       0.033       0.088       0.202
  | Times  114:        0.018       0.043       0.010       0.018       0.003       0.021       0.089       0.202
  | Times  115:        0.017       0.035       0.008       0.016       0.003       0.034       0.089       0.202
  | Times  116:        0.016       0.039       0.011       0.016       0.002       0.030       0.088       0.202
  | Times  117:        0.016       0.033       0.008       0.015       0.002       0.040       0.087       0.202
