------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224044.982
  Time zero on CPU 1             :   0.319179230000000E+02  s.
  Internal wall clock time zero  :           521678444.982  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AAA45840-1802-414B-A143-314BB7D8BAE6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC potential correction       :          18.12720303 Ha         493.26629169 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.81147796 Ha        -430.25220629 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.36428153 Ha       -4499.79104718 eV
  | Total energy, T -> 0          :        -165.36428153 Ha       -4499.79104718 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.36428153 Ha       -4499.79104718 eV

  Derived energy quantities:
  | Kinetic energy                :         138.04638548 Ha        3756.43327420 eV
  | Electrostatic energy          :        -284.86631250 Ha       -7751.60676041 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00433400 Ha          -0.11793405 eV
  | Sum of eigenvalues per atom                           :         -65.05124244 eV
  | Total energy (T->0) per atom                          :        -124.99419576 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.99419576 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       72.727 s, elapsed       79.525 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1170E-01
  | Change of unmixed KS density  :  0.1635E-02
  | Change of sum of eigenvalues  : -0.1243E+01 eV
  | Change of total energy        :  0.4844E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.523 s           2.523 s
  | Charge density update                       :        0.629 s           0.629 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        0.319 s           0.320 s
  | Fock matrix evaluation                      :        1.404 s           1.403 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.737 MB (on task  67)
  |   Maximum:       67.018 MB (on task  92)
  |   Average:       56.285 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.324 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       76.437 MB (on task  12 after allocating gradient_basis_wave)
  |   Average:       65.559 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.898 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task  12)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224114.733
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277333E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.660453E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.365 s, elapsed       39.581 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20684408396482468
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76524651
  Full exact exchange energy:     485.656807460935 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.134       0.437       0.082       0.168       0.002       0.517       0.054       1.394
  | Times    1:        0.139       0.440       0.075       0.177       0.002       0.508       0.052       1.393
  | Times    2:        0.088       0.234       0.043       0.097       0.009       0.879       0.044       1.393
  | Times    3:        0.076       0.191       0.036       0.090       0.009       0.949       0.043       1.394
  | Times    4:        0.149       0.456       0.080       0.178       0.002       0.474       0.054       1.393
  | Times    5:        0.137       0.382       0.072       0.159       0.002       0.589       0.051       1.393
  | Times    6:        0.115       0.315       0.066       0.109       0.002       0.741       0.046       1.393
  | Times    7:        0.137       0.373       0.071       0.143       0.002       0.618       0.049       1.393
  | Times    8:        0.100       0.280       0.064       0.096       0.002       0.804       0.047       1.394
  | Times    9:        0.118       0.351       0.071       0.126       0.002       0.677       0.047       1.393
  | Times   10:        0.137       0.408       0.076       0.163       0.002       0.553       0.053       1.393
  | Times   11:        0.142       0.434       0.079       0.181       0.002       0.502       0.053       1.393
  | Times   12:        0.155       0.466       0.080       0.196       0.002       0.443       0.052       1.393
  | Times   13:        0.125       0.807       0.236       0.155       0.002       0.001       0.067       1.394
  | Times   14:        0.125       0.724       0.222       0.130       0.002       0.128       0.063       1.393
  | Times   15:        0.117       0.757       0.230       0.132       0.002       0.090       0.066       1.393
  | Times   16:        0.097       0.326       0.066       0.123       0.002       0.401       0.379       1.393
  | Times   17:        0.100       0.335       0.066       0.132       0.002       0.379       0.380       1.393
  | Times   18:        0.064       0.174       0.035       0.073       0.007       0.666       0.374       1.393
  | Times   19:        0.056       0.152       0.030       0.066       0.007       0.711       0.372       1.393
  | Times   20:        0.108       0.349       0.067       0.134       0.002       0.357       0.378       1.394
  | Times   21:        0.104       0.292       0.061       0.118       0.002       0.438       0.379       1.393
  | Times   22:        0.079       0.234       0.055       0.079       0.002       0.574       0.372       1.393
  | Times   23:        0.099       0.282       0.059       0.105       0.002       0.473       0.374       1.393
  | Times   24:        0.073       0.217       0.054       0.072       0.002       0.600       0.376       1.393
  | Times   25:        0.087       0.268       0.060       0.093       0.002       0.506       0.377       1.393
  | Times   26:        0.105       0.311       0.064       0.121       0.002       0.414       0.376       1.394
  | Times   27:        0.110       0.331       0.066       0.134       0.002       0.371       0.381       1.393
  | Times   28:        0.116       0.356       0.067       0.147       0.002       0.328       0.377       1.394
  | Times   29:        0.090       0.610       0.190       0.114       0.002       0.003       0.385       1.393
  | Times   30:        0.087       0.550       0.183       0.096       0.002       0.091       0.385       1.394
  | Times   31:        0.092       0.578       0.189       0.098       0.002       0.048       0.386       1.394
  | Times   32:        0.061       0.218       0.046       0.082       0.001       0.264       0.721       1.393
  | Times   33:        0.069       0.225       0.046       0.088       0.001       0.243       0.721       1.393
  | Times   34:        0.043       0.117       0.024       0.049       0.005       0.438       0.717       1.393
  | Times   35:        0.035       0.102       0.020       0.045       0.005       0.471       0.715       1.393
  | Times   36:        0.069       0.233       0.047       0.089       0.001       0.235       0.720       1.393
  | Times   37:        0.068       0.195       0.042       0.079       0.001       0.288       0.720       1.393
  | Times   38:        0.053       0.158       0.038       0.053       0.001       0.377       0.715       1.393
  | Times   39:        0.064       0.190       0.041       0.070       0.001       0.311       0.717       1.393
  | Times   40:        0.048       0.146       0.037       0.048       0.001       0.395       0.718       1.394
  | Times   41:        0.058       0.179       0.041       0.061       0.001       0.334       0.720       1.393
  | Times   42:        0.069       0.207       0.044       0.080       0.001       0.273       0.718       1.393
  | Times   43:        0.074       0.221       0.045       0.089       0.001       0.242       0.722       1.394
  | Times   44:        0.075       0.238       0.046       0.098       0.001       0.215       0.720       1.393
  | Times   45:        0.057       0.405       0.127       0.077       0.001       0.002       0.724       1.394
  | Times   46:        0.054       0.366       0.123       0.064       0.001       0.060       0.725       1.393
  | Times   47:        0.053       0.383       0.127       0.066       0.001       0.039       0.725       1.394
  | Times   48:        0.103       0.320       0.066       0.123       0.002       0.389       0.390       1.393
  | Times   49:        0.103       0.332       0.066       0.131       0.002       0.368       0.391       1.393
  | Times   50:        0.063       0.175       0.036       0.073       0.007       0.653       0.386       1.394
  | Times   51:        0.053       0.144       0.029       0.068       0.007       0.709       0.383       1.394
  | Times   52:        0.109       0.342       0.067       0.133       0.002       0.351       0.389       1.394
  | Times   53:        0.101       0.285       0.061       0.118       0.002       0.435       0.391       1.394
  | Times   54:        0.080       0.232       0.056       0.077       0.002       0.564       0.383       1.394
  | Times   55:        0.094       0.276       0.059       0.106       0.002       0.468       0.389       1.394
  | Times   56:        0.073       0.207       0.054       0.072       0.002       0.599       0.387       1.393
  | Times   57:        0.087       0.259       0.059       0.091       0.002       0.507       0.389       1.394
  | Times   58:        0.102       0.305       0.064       0.120       0.002       0.414       0.387       1.393
  | Times   59:        0.110       0.326       0.066       0.133       0.002       0.365       0.392       1.394
  | Times   60:        0.114       0.353       0.067       0.147       0.002       0.323       0.389       1.394
  | Times   61:        0.094       0.593       0.191       0.114       0.002       0.003       0.396       1.393
  | Times   62:        0.083       0.532       0.181       0.095       0.002       0.108       0.394       1.394
  | Times   63:        0.083       0.560       0.188       0.098       0.002       0.064       0.398       1.394
  | Times   64:        0.096       0.327       0.064       0.116       0.002       0.410       0.377       1.393
  | Times   65:        0.097       0.337       0.062       0.124       0.002       0.393       0.379       1.393
  | Times   66:        0.064       0.183       0.035       0.069       0.007       0.660       0.376       1.394
  | Times   67:        0.053       0.147       0.028       0.064       0.007       0.721       0.373       1.393
  | Times   68:        0.109       0.351       0.065       0.126       0.002       0.362       0.378       1.393
  | Times   69:        0.104       0.299       0.059       0.112       0.002       0.439       0.379       1.393
  | Times   70:        0.082       0.248       0.053       0.078       0.002       0.554       0.376       1.393
  | Times   71:        0.097       0.293       0.057       0.102       0.002       0.462       0.380       1.393
  | Times   72:        0.069       0.216       0.051       0.068       0.002       0.613       0.374       1.393
  | Times   73:        0.084       0.270       0.057       0.087       0.002       0.515       0.378       1.394
  | Times   74:        0.099       0.316       0.061       0.114       0.002       0.424       0.377       1.394
  | Times   75:        0.103       0.334       0.063       0.126       0.002       0.386       0.380       1.394
  | Times   76:        0.107       0.360       0.065       0.138       0.002       0.342       0.380       1.394
  | Times   77:        0.091       0.620       0.182       0.109       0.002       0.001       0.389       1.393
  | Times   78:        0.090       0.556       0.176       0.092       0.002       0.093       0.385       1.394
  | Times   79:        0.082       0.582       0.184       0.095       0.002       0.064       0.385       1.393
  | Times   80:        0.098       0.333       0.065       0.116       0.002       0.425       0.355       1.393
  | Times   81:        0.108       0.344       0.065       0.124       0.002       0.396       0.355       1.393
  | Times   82:        0.065       0.191       0.035       0.068       0.007       0.678       0.349       1.393
  | Times   83:        0.056       0.148       0.029       0.064       0.007       0.742       0.348       1.393
  | Times   84:        0.109       0.360       0.064       0.126       0.002       0.372       0.359       1.394
  | Times   85:        0.106       0.305       0.059       0.113       0.002       0.454       0.355       1.394
  | Times   86:        0.083       0.255       0.054       0.078       0.002       0.566       0.355       1.394
  | Times   87:        0.105       0.299       0.058       0.103       0.002       0.470       0.357       1.394
  | Times   88:        0.070       0.220       0.051       0.070       0.002       0.630       0.350       1.394
  | Times   89:        0.084       0.277       0.057       0.088       0.002       0.533       0.352       1.393
  | Times   90:        0.101       0.323       0.061       0.114       0.002       0.435       0.357       1.394
  | Times   91:        0.109       0.342       0.063       0.127       0.002       0.395       0.356       1.394
  | Times   92:        0.117       0.370       0.064       0.138       0.002       0.343       0.359       1.394
  | Times   93:        0.097       0.631       0.187       0.110       0.002       0.002       0.365       1.394
  | Times   94:        0.089       0.568       0.177       0.094       0.002       0.099       0.366       1.394
  | Times   95:        0.088       0.594       0.183       0.097       0.002       0.066       0.364       1.394
  | Times   96:        0.094       0.322       0.063       0.116       0.002       0.404       0.392       1.394
  | Times   97:        0.096       0.338       0.064       0.125       0.002       0.376       0.393       1.394
  | Times   98:        0.063       0.183       0.033       0.070       0.007       0.649       0.388       1.394
  | Times   99:        0.052       0.139       0.029       0.065       0.007       0.715       0.386       1.393
  | Times  100:        0.106       0.347       0.063       0.127       0.002       0.352       0.397       1.393
  | Times  101:        0.101       0.292       0.059       0.115       0.002       0.432       0.393       1.393
  | Times  102:        0.080       0.240       0.053       0.080       0.002       0.547       0.393       1.393
  | Times  103:        0.096       0.282       0.056       0.104       0.002       0.458       0.394       1.393
  | Times  104:        0.069       0.205       0.050       0.067       0.002       0.615       0.387       1.393
  | Times  105:        0.079       0.260       0.056       0.088       0.002       0.519       0.389       1.393
  | Times  106:        0.098       0.307       0.059       0.113       0.002       0.419       0.395       1.393
  | Times  107:        0.104       0.335       0.062       0.126       0.002       0.373       0.393       1.393
  | Times  108:        0.111       0.359       0.063       0.139       0.002       0.323       0.397       1.393
  | Times  109:        0.088       0.604       0.183       0.110       0.002       0.003       0.405       1.393
  | Times  110:        0.085       0.539       0.171       0.093       0.002       0.100       0.404       1.393
  | Times  111:        0.079       0.565       0.179       0.096       0.002       0.071       0.401       1.393
  | Times  112:        0.098       0.318       0.061       0.117       0.002       0.401       0.397       1.393
  | Times  113:        0.103       0.328       0.061       0.124       0.002       0.378       0.397       1.393
  | Times  114:        0.063       0.182       0.031       0.070       0.007       0.649       0.392       1.393
  | Times  115:        0.054       0.139       0.029       0.065       0.007       0.709       0.391       1.393
  | Times  116:        0.110       0.344       0.062       0.126       0.002       0.348       0.402       1.393
  | Times  117:        0.104       0.289       0.057       0.115       0.002       0.430       0.397       1.393
  | Times  118:        0.089       0.240       0.050       0.081       0.002       0.533       0.397       1.393
  | Times  119:        0.096       0.284       0.055       0.105       0.002       0.456       0.396       1.393
  | Times  120:        0.072       0.204       0.048       0.070       0.002       0.607       0.391       1.393
  | Times  121:        0.084       0.259       0.054       0.089       0.002       0.512       0.393       1.393
  | Times  122:        0.101       0.306       0.058       0.116       0.002       0.412       0.400       1.393
  | Times  123:        0.108       0.326       0.060       0.127       0.002       0.373       0.397       1.393
  | Times  124:        0.113       0.351       0.061       0.138       0.002       0.327       0.402       1.393
  | Times  125:        0.096       0.599       0.176       0.111       0.002       0.002       0.408       1.393
  | Times  126:        0.084       0.536       0.166       0.094       0.002       0.104       0.408       1.393
  | Times  127:        0.088       0.561       0.173       0.097       0.002       0.064       0.408       1.393
  | Times  sum:       11.638      42.824      10.077      13.373       0.320      51.039      49.094     178.364

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69978611 eV
  Highest occupied state (VBM) at     -7.68992697 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29035476 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98028172 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.09668678 Ha       -2342.81004821 eV
  | XC energy correction          :          -9.61299215 Ha        -261.58282549 eV
  | XC potential correction       :          18.12334634 Ha         493.16134561 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.77373459 Ha        -429.22515690 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.36297321 Ha       -4499.75544598 eV
  | Total energy, T -> 0          :        -165.36297321 Ha       -4499.75544598 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.36297321 Ha       -4499.75544598 eV

  Derived energy quantities:
  | Kinetic energy                :         138.04125375 Ha        3756.29363279 eV
  | Electrostatic energy          :        -284.86283980 Ha       -7751.51226361 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00428968 Ha          -0.11672815 eV
  | Sum of eigenvalues per atom                           :         -65.07805689 eV
  | Total energy (T->0) per atom                          :        -124.99320683 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.99320683 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.855 s, elapsed       82.494 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6842E-02
  | Change of unmixed KS density  :  0.3109E-02
  | Change of sum of eigenvalues  : -0.9653E+00 eV
  | Change of total energy        :  0.3560E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.552 s           2.552 s
  | Charge density update                       :        0.652 s           0.652 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        0.319 s           0.319 s
  | Fock matrix evaluation                      :        1.408 s           1.408 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.737 MB (on task  67)
  |   Maximum:       67.018 MB (on task  92)
  |   Average:       56.285 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.324 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       76.437 MB (on task  12 after allocating gradient_basis_wave)
  |   Average:       65.559 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.898 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task  12)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224117.286
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.281258E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.659465E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.382 s, elapsed       39.396 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20681580901145935
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76498550
  Full exact exchange energy:     485.790560190802 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.134       0.436       0.082       0.168       0.002       0.505       0.059       1.387
  | Times    1:        0.140       0.441       0.075       0.177       0.002       0.494       0.058       1.387
  | Times    2:        0.088       0.234       0.043       0.097       0.009       0.867       0.048       1.387
  | Times    3:        0.075       0.192       0.036       0.090       0.009       0.937       0.048       1.387
  | Times    4:        0.149       0.457       0.080       0.178       0.002       0.461       0.059       1.387
  | Times    5:        0.137       0.383       0.071       0.159       0.002       0.578       0.057       1.387
  | Times    6:        0.115       0.315       0.066       0.109       0.002       0.728       0.052       1.387
  | Times    7:        0.138       0.373       0.071       0.143       0.002       0.605       0.054       1.387
  | Times    8:        0.101       0.280       0.064       0.096       0.002       0.792       0.051       1.387
  | Times    9:        0.120       0.352       0.071       0.126       0.002       0.663       0.052       1.387
  | Times   10:        0.137       0.409       0.076       0.163       0.002       0.541       0.058       1.387
  | Times   11:        0.143       0.435       0.079       0.180       0.002       0.488       0.058       1.387
  | Times   12:        0.154       0.467       0.081       0.195       0.002       0.430       0.057       1.387
  | Times   13:        0.124       0.804       0.231       0.153       0.002       0.001       0.071       1.387
  | Times   14:        0.122       0.722       0.223       0.130       0.002       0.120       0.068       1.387
  | Times   15:        0.116       0.758       0.230       0.132       0.002       0.078       0.071       1.387
  | Times   16:        0.097       0.325       0.066       0.123       0.002       0.403       0.370       1.387
  | Times   17:        0.100       0.336       0.066       0.132       0.002       0.379       0.371       1.387
  | Times   18:        0.064       0.174       0.035       0.073       0.007       0.668       0.365       1.387
  | Times   19:        0.056       0.152       0.030       0.066       0.007       0.712       0.363       1.387
  | Times   20:        0.108       0.348       0.066       0.134       0.002       0.360       0.368       1.387
  | Times   21:        0.101       0.292       0.061       0.118       0.002       0.443       0.370       1.387
  | Times   22:        0.079       0.234       0.055       0.079       0.002       0.576       0.363       1.387
  | Times   23:        0.099       0.282       0.059       0.105       0.002       0.475       0.365       1.387
  | Times   24:        0.073       0.217       0.054       0.072       0.002       0.602       0.367       1.387
  | Times   25:        0.087       0.268       0.060       0.093       0.002       0.509       0.368       1.387
  | Times   26:        0.106       0.311       0.064       0.121       0.002       0.416       0.367       1.387
  | Times   27:        0.110       0.331       0.066       0.134       0.002       0.373       0.371       1.387
  | Times   28:        0.116       0.356       0.067       0.147       0.002       0.331       0.368       1.387
  | Times   29:        0.093       0.609       0.191       0.114       0.002       0.003       0.376       1.387
  | Times   30:        0.088       0.550       0.183       0.096       0.002       0.092       0.376       1.387
  | Times   31:        0.095       0.577       0.188       0.098       0.002       0.050       0.377       1.387
  | Times   32:        0.061       0.218       0.046       0.082       0.001       0.265       0.714       1.387
  | Times   33:        0.069       0.225       0.047       0.088       0.001       0.242       0.715       1.387
  | Times   34:        0.043       0.117       0.024       0.049       0.005       0.438       0.710       1.387
  | Times   35:        0.036       0.102       0.020       0.045       0.005       0.471       0.708       1.387
  | Times   36:        0.069       0.233       0.047       0.089       0.001       0.235       0.713       1.387
  | Times   37:        0.067       0.195       0.042       0.079       0.001       0.288       0.714       1.387
  | Times   38:        0.053       0.158       0.038       0.052       0.001       0.377       0.708       1.387
  | Times   39:        0.064       0.189       0.041       0.070       0.001       0.311       0.710       1.387
  | Times   40:        0.049       0.145       0.037       0.048       0.001       0.395       0.711       1.387
  | Times   41:        0.058       0.179       0.041       0.061       0.001       0.334       0.713       1.387
  | Times   42:        0.068       0.207       0.044       0.081       0.001       0.273       0.712       1.387
  | Times   43:        0.074       0.221       0.045       0.089       0.001       0.242       0.715       1.387
  | Times   44:        0.075       0.239       0.046       0.098       0.001       0.215       0.713       1.387
  | Times   45:        0.058       0.405       0.127       0.077       0.001       0.002       0.718       1.387
  | Times   46:        0.054       0.365       0.123       0.064       0.001       0.061       0.718       1.387
  | Times   47:        0.053       0.383       0.127       0.066       0.001       0.040       0.718       1.387
  | Times   48:        0.136       0.424       0.087       0.161       0.002       0.522       0.055       1.387
  | Times   49:        0.136       0.439       0.085       0.172       0.002       0.495       0.058       1.387
  | Times   50:        0.083       0.231       0.047       0.096       0.009       0.868       0.051       1.387
  | Times   51:        0.070       0.191       0.038       0.088       0.009       0.943       0.048       1.387
  | Times   52:        0.145       0.453       0.086       0.175       0.002       0.472       0.054       1.387
  | Times   53:        0.136       0.377       0.079       0.154       0.002       0.581       0.056       1.387
  | Times   54:        0.106       0.308       0.072       0.102       0.002       0.749       0.047       1.387
  | Times   55:        0.125       0.366       0.076       0.139       0.002       0.623       0.055       1.387
  | Times   56:        0.096       0.275       0.069       0.094       0.002       0.798       0.052       1.387
  | Times   57:        0.116       0.343       0.076       0.120       0.002       0.675       0.054       1.387
  | Times   58:        0.135       0.405       0.083       0.158       0.002       0.551       0.052       1.387
  | Times   59:        0.145       0.432       0.085       0.174       0.002       0.489       0.058       1.387
  | Times   60:        0.151       0.466       0.087       0.192       0.002       0.434       0.054       1.387
  | Times   61:        0.122       0.790       0.254       0.150       0.002       0.003       0.066       1.387
  | Times   62:        0.111       0.708       0.241       0.125       0.002       0.138       0.062       1.387
  | Times   63:        0.111       0.746       0.249       0.129       0.002       0.083       0.066       1.387
  | Times   64:        0.097       0.329       0.063       0.116       0.002       0.418       0.361       1.387
  | Times   65:        0.098       0.339       0.061       0.124       0.002       0.402       0.361       1.387
  | Times   66:        0.064       0.185       0.034       0.069       0.007       0.669       0.358       1.387
  | Times   67:        0.053       0.147       0.028       0.063       0.007       0.732       0.356       1.387
  | Times   68:        0.109       0.353       0.064       0.126       0.002       0.369       0.363       1.387
  | Times   69:        0.103       0.301       0.059       0.112       0.002       0.449       0.361       1.387
  | Times   70:        0.082       0.251       0.053       0.078       0.002       0.560       0.361       1.387
  | Times   71:        0.099       0.297       0.057       0.103       0.002       0.467       0.363       1.387
  | Times   72:        0.068       0.217       0.050       0.068       0.002       0.626       0.356       1.387
  | Times   73:        0.084       0.272       0.056       0.087       0.002       0.525       0.361       1.387
  | Times   74:        0.100       0.318       0.060       0.114       0.002       0.433       0.361       1.387
  | Times   75:        0.103       0.336       0.062       0.126       0.002       0.396       0.362       1.387
  | Times   76:        0.108       0.362       0.063       0.138       0.002       0.350       0.365       1.387
  | Times   77:        0.096       0.624       0.183       0.108       0.002       0.001       0.372       1.387
  | Times   78:        0.088       0.563       0.173       0.092       0.002       0.098       0.370       1.387
