------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114841.224
  Time zero on CPU 1             :   0.430963900000000E+01  s.
  Internal wall clock time zero  :           520429721.224  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB5B46D3-5779-4EE6-A25D-F7B648CB3FF6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    108       0.00000           0.269861            7.34329
    109       0.00000           0.274732            7.47584
    110       0.00000           0.282949            7.69944
    111       0.00000           0.285321            7.76399
    112       0.00000           0.289190            7.86926
    113       0.00000           0.291711            7.93786
    114       0.00000           0.295400            8.03824
    115       0.00000           0.299654            8.15401
    116       0.00000           0.303617            8.26184
    117       0.00000           0.306947            8.35244
    118       0.00000           0.313876            8.54099
    119       0.00000           0.317285            8.63377
    120       0.00000           0.321992            8.76185
    121       0.00000           0.326977            8.89750
    122       0.00000           0.330338            8.98896

  Highest occupied state (VBM) at     -5.90204150 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60968023 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.29236127 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.97394991 Ha       -8353.18618251 eV
  | XC energy correction          :         -79.76637758 Ha       -2170.55357043 eV
  | XC potential correction       :         102.52148673 Ha        2789.75159504 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -20.65726888 Ha        -562.11288632 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91104797 Ha      -14854.99542902 eV
  | Total energy, T -> 0          :        -545.91104797 Ha      -14854.99542902 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91104797 Ha      -14854.99542902 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01322166 Ha       14803.35294764 eV
  | Electrostatic energy          :       -1010.15789205 Ha      -27487.79480624 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05116169 Ha          -1.39218049 eV
  | Sum of eigenvalues per atom                           :        -232.03294951 eV
  | Total energy (T->0) per atom                          :        -412.63876192 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63876192 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      207.938 s, elapsed      229.573 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.826 s           1.826 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1880E-01
  | Change of unmixed KS density  :  0.8896E-02
  | Change of sum of eigenvalues  :  0.5506E+01 eV
  | Change of total energy        :  0.7310E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.990 s           2.990 s
  | Charge density update                       :        1.827 s           1.827 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        0.887 s           0.888 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.742 MB (on task 109)
  |   Maximum:       17.935 MB (on task  56)
  |   Average:       17.852 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.454 MB (on task   6 after allocating gradient_basis_wave)
  |   Maximum:       38.979 MB (on task 109 after allocating gradient_basis_wave)
  |   Average:       36.637 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.508 MB (hamiltonian_shell on task   6)
  |   Maximum:       10.498 MB (hamiltonian_shell on task 109)
  |   Average:        8.901 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224044.418
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.222050E+01
  | N minus   2      -0.404830E+00
  | N minus   3      -0.123446E+00
  | N minus   4      -0.328165E-01
  | N minus   5       0.525446E-01
  | N minus   6       0.145570E+00
  | N minus   7      -0.991812E+00
  Available memory per node after mixing [GB]:    220.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.315773E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.205801E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.147894E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190667E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.268 s, elapsed      109.282 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.884 s           0.883 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.089 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.007 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21346988 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.793844         -511.40652
      2       2.00000         -18.766611         -510.66547
      3       2.00000          -9.945452         -270.62952
      4       2.00000          -9.926234         -270.10657
      5       2.00000          -9.894613         -269.24612
      6       2.00000          -9.894018         -269.22993
      7       2.00000          -9.893587         -269.21819
      8       2.00000          -9.885730         -269.00441
      9       2.00000          -9.884331         -268.96632
     10       2.00000          -9.883081         -268.93232
     11       2.00000          -9.880494         -268.86191
     12       2.00000          -9.877126         -268.77028
     13       2.00000          -0.947385          -25.77967
     14       2.00000          -0.925622          -25.18745
     15       2.00000          -0.737645          -20.07235
     16       2.00000          -0.726355          -19.76513
     17       2.00000          -0.685371          -18.64989
     18       2.00000          -0.672648          -18.30368
     19       2.00000          -0.613623          -16.69753
     20       2.00000          -0.599391          -16.31026
     21       2.00000          -0.542946          -14.77430
     22       2.00000          -0.530346          -14.43145
     23       2.00000          -0.525256          -14.29294
     24       2.00000          -0.513695          -13.97835
     25       2.00000          -0.471003          -12.81665
     26       2.00000          -0.451707          -12.29157
     27       2.00000          -0.442389          -12.03803
     28       2.00000          -0.430563          -11.71622
     29       2.00000          -0.408474          -11.11514
     30       2.00000          -0.396399          -10.78656
     31       2.00000          -0.387795          -10.55245
     32       2.00000          -0.377508          -10.27252
     33       2.00000          -0.375444          -10.21636
     34       2.00000          -0.366795           -9.98101
     35       2.00000          -0.357401           -9.72536
     36       2.00000          -0.345733           -9.40788
     37       2.00000          -0.340240           -9.25840
     38       2.00000          -0.328319           -8.93400
     39       2.00000          -0.308748           -8.40147
     40       2.00000          -0.305917           -8.32441
     41       2.00000          -0.298949           -8.13481
     42       2.00000          -0.297547           -8.09666
     43       2.00000          -0.291704           -7.93766
     44       2.00000          -0.289299           -7.87222
     45       2.00000          -0.287500           -7.82328
     46       2.00000          -0.284834           -7.75073
     47       2.00000          -0.278087           -7.56713
     48       2.00000          -0.266439           -7.25017
     49       2.00000          -0.241351           -6.56749
     50       2.00000          -0.214729           -5.84308
     51       0.00000          -0.021457           -0.58386
     52       0.00000          -0.002519           -0.06854
     53       0.00000           0.003053            0.08308
     54       0.00000           0.007300            0.19866
     55       0.00000           0.013404            0.36475
     56       0.00000           0.015878            0.43206
     57       0.00000           0.020893            0.56854
     58       0.00000           0.023430            0.63756
     59       0.00000           0.028157            0.76620
     60       0.00000           0.037133            1.01043
     61       0.00000           0.048287            1.31396
     62       0.00000           0.055045            1.49785
     63       0.00000           0.057486            1.56428
     64       0.00000           0.061678            1.67836
     65       0.00000           0.069251            1.88441
     66       0.00000           0.075915            2.06575
     67       0.00000           0.078759            2.14314
     68       0.00000           0.079313            2.15822
     69       0.00000           0.082276            2.23884
     70       0.00000           0.090536            2.46360
     71       0.00000           0.092560            2.51870
     72       0.00000           0.098845            2.68971
     73       0.00000           0.100096            2.72374
     74       0.00000           0.104085            2.83230
     75       0.00000           0.110097            2.99590
     76       0.00000           0.111950            3.04631
     77       0.00000           0.129331            3.51926
     78       0.00000           0.133893            3.64342
     79       0.00000           0.139132            3.78597
     80       0.00000           0.152085            4.13844
     81       0.00000           0.154777            4.21169
     82       0.00000           0.157842            4.29509
     83       0.00000           0.161914            4.40592
     84       0.00000           0.163358            4.44519
     85       0.00000           0.167366            4.55425
     86       0.00000           0.172845            4.70334
     87       0.00000           0.181594            4.94143
     88       0.00000           0.186117            5.06450
     89       0.00000           0.189128            5.14642
     90       0.00000           0.194989            5.30592
     91       0.00000           0.195567            5.32164
     92       0.00000           0.202130            5.50024
     93       0.00000           0.205128            5.58182
     94       0.00000           0.207380            5.64310
     95       0.00000           0.215678            5.86890
     96       0.00000           0.219233            5.96562
     97       0.00000           0.226274            6.15723
     98       0.00000           0.230632            6.27581
     99       0.00000           0.236302            6.43010
    100       0.00000           0.239988            6.53041
    101       0.00000           0.242336            6.59428
    102       0.00000           0.244471            6.65240
    103       0.00000           0.248561            6.76368
    104       0.00000           0.253582            6.90031
    105       0.00000           0.256754            6.98662
    106       0.00000           0.262479            7.14241
    107       0.00000           0.265750            7.23143
    108       0.00000           0.271011            7.37458
    109       0.00000           0.275837            7.50591
    110       0.00000           0.284064            7.72978
    111       0.00000           0.286421            7.79391
    112       0.00000           0.290367            7.90129
    113       0.00000           0.292921            7.97078
    114       0.00000           0.296560            8.06982
    115       0.00000           0.300889            8.18761
    116       0.00000           0.304848            8.29535
    117       0.00000           0.308114            8.38422
    118       0.00000           0.315117            8.57478
    119       0.00000           0.318371            8.66332
    120       0.00000           0.323165            8.79375
    121       0.00000           0.328216            8.93122
    122       0.00000           0.331583            9.02283

  Highest occupied state (VBM) at     -5.84307794 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.58386182 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.25921612 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.78055507 Ha       -8347.92364126 eV
  | XC energy correction          :         -79.78711963 Ha       -2171.11799034 eV
  | XC potential correction       :         102.54847221 Ha        2790.48590719 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -20.85678838 Ha        -567.54208796 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91092920 Ha      -14854.99219718 eV
  | Total energy, T -> 0          :        -545.91092920 Ha      -14854.99219718 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91092920 Ha      -14854.99219718 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02424424 Ha       14803.65288721 eV
  | Electrostatic energy          :       -1010.14805381 Ha      -27487.52709404 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129186 Ha          -1.39572266 eV
  | Sum of eigenvalues per atom                           :        -231.88676781 eV
  | Total energy (T->0) per atom                          :        -412.63867214 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63867214 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      208.177 s, elapsed      229.879 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.828 s           1.829 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1151E-01
  | Change of unmixed KS density  :  0.5392E-02
  | Change of sum of eigenvalues  :  0.5263E+01 eV
  | Change of total energy        :  0.3232E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.997 s           2.997 s
  | Charge density update                       :        1.829 s           1.830 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.884 s           0.884 s
  | Solution of K.-S. eqns.                     :        0.151 s           0.150 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.742 MB (on task 109)
  |   Maximum:       17.935 MB (on task  56)
  |   Average:       17.852 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.454 MB (on task   6 after allocating gradient_basis_wave)
  |   Maximum:       38.979 MB (on task 109 after allocating gradient_basis_wave)
  |   Average:       36.637 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.508 MB (hamiltonian_shell on task   6)
  |   Maximum:       10.498 MB (hamiltonian_shell on task 109)
  |   Average:        8.901 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224047.415
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.170776E+01
  | N minus   2      -0.313099E+01
  | N minus   3       0.523897E+00
  | N minus   4       0.307660E+00
  | N minus   5      -0.102878E+00
  | N minus   6      -0.296546E-01
  | N minus   7       0.100646E-01
  | N minus   8      -0.508196E-01
  Available memory per node after mixing [GB]:    220.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.320047E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.203890E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.317957E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.139 s
  | RMS charge density error from multipole expansion :   0.191166E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.385 s, elapsed      108.951 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.881 s           0.881 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.19191952 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792549         -511.37127
      2       2.00000         -18.765027         -510.62236
      3       2.00000          -9.944453         -270.60232
      4       2.00000          -9.925187         -270.07807
      5       2.00000          -9.893398         -269.21305
      6       2.00000          -9.893145         -269.20616
      7       2.00000          -9.892394         -269.18573
      8       2.00000          -9.884530         -268.97175
      9       2.00000          -9.883099         -268.93281
     10       2.00000          -9.882783         -268.92421
     11       2.00000          -9.879582         -268.83712
     12       2.00000          -9.876817         -268.76187
     13       2.00000          -0.946285          -25.74973
     14       2.00000          -0.924350          -25.15285
     15       2.00000          -0.736510          -20.04145
     16       2.00000          -0.725196          -19.73358
     17       2.00000          -0.684352          -18.62217
     18       2.00000          -0.671598          -18.27510
     19       2.00000          -0.612616          -16.67012
     20       2.00000          -0.598339          -16.28163
     21       2.00000          -0.541956          -14.74736
     22       2.00000          -0.529308          -14.40321
     23       2.00000          -0.524226          -14.26490
     24       2.00000          -0.512640          -13.94965
     25       2.00000          -0.470012          -12.78969
     26       2.00000          -0.450610          -12.26173
     27       2.00000          -0.441417          -12.01157
     28       2.00000          -0.429555          -11.68880
     29       2.00000          -0.407535          -11.08958
     30       2.00000          -0.395435          -10.76034
     31       2.00000          -0.386770          -10.52455
     32       2.00000          -0.376519          -10.24559
     33       2.00000          -0.374429          -10.18874
     34       2.00000          -0.365724           -9.95185
     35       2.00000          -0.356474           -9.70016
     36       2.00000          -0.344774           -9.38177
     37       2.00000          -0.339229           -9.23088
     38       2.00000          -0.327271           -8.90551
     39       2.00000          -0.307780           -8.37513
     40       2.00000          -0.304951           -8.29814
     41       2.00000          -0.297922           -8.10687
     42       2.00000          -0.296578           -8.07029
     43       2.00000          -0.290610           -7.90790
     44       2.00000          -0.288246           -7.84357
     45       2.00000          -0.286539           -7.79713
     46       2.00000          -0.283788           -7.72226
     47       2.00000          -0.277103           -7.54036
     48       2.00000          -0.265339           -7.22025
     49       2.00000          -0.240338           -6.53994
     50       2.00000          -0.213575           -5.81168
     51       0.00000          -0.021026           -0.57216
     52       0.00000          -0.002061           -0.05609
     53       0.00000           0.003464            0.09425
     54       0.00000           0.007740            0.21061
     55       0.00000           0.013798            0.37545
     56       0.00000           0.016277            0.44292
     57       0.00000           0.021303            0.57968
     58       0.00000           0.023830            0.64844
     59       0.00000           0.028591            0.77801
     60       0.00000           0.037578            1.02254
     61       0.00000           0.048649            1.32380
     62       0.00000           0.055440            1.50859
     63       0.00000           0.057866            1.57462
     64       0.00000           0.062091            1.68957
     65       0.00000           0.069674            1.89593
     66       0.00000           0.076385            2.07854
     67       0.00000           0.079183            2.15469
     68       0.00000           0.079816            2.17191
     69       0.00000           0.082711            2.25068
     70       0.00000           0.090975            2.47555
     71       0.00000           0.093002            2.53071
     72       0.00000           0.099320            2.70264
     73       0.00000           0.100558            2.73632
     74       0.00000           0.104584            2.84588
     75       0.00000           0.110568            3.00872
     76       0.00000           0.112461            3.06022
     77       0.00000           0.129875            3.53407
     78       0.00000           0.134437            3.65823
     79       0.00000           0.139684            3.80098
     80       0.00000           0.152721            4.15574
     81       0.00000           0.155358            4.22752
     82       0.00000           0.158352            4.30899
     83       0.00000           0.162446            4.42038
     84       0.00000           0.163949            4.46128
     85       0.00000           0.168051            4.57289
     86       0.00000           0.173488            4.72084
     87       0.00000           0.182237            4.95892
     88       0.00000           0.186743            5.08154
     89       0.00000           0.189752            5.16342
     90       0.00000           0.195657            5.32411
     91       0.00000           0.196271            5.34082
     92       0.00000           0.202769            5.51761
     93       0.00000           0.205740            5.59848
     94       0.00000           0.208016            5.66041
     95       0.00000           0.216315            5.88623
     96       0.00000           0.219835            5.98201
     97       0.00000           0.226893            6.17407
     98       0.00000           0.231135            6.28951
     99       0.00000           0.236929            6.44717
    100       0.00000           0.240552            6.54576
    101       0.00000           0.242962            6.61134
    102       0.00000           0.245112            6.66982
    103       0.00000           0.249099            6.77833
    104       0.00000           0.254184            6.91670
    105       0.00000           0.257316            7.00192
    106       0.00000           0.263016            7.15702
    107       0.00000           0.266282            7.24589
    108       0.00000           0.271599            7.39058
    109       0.00000           0.276384            7.52080
    110       0.00000           0.284612            7.74469
    111       0.00000           0.286959            7.80856
    112       0.00000           0.290921            7.91636
    113       0.00000           0.293483            7.98609
    114       0.00000           0.297109            8.08476
    115       0.00000           0.301463            8.20324
    116       0.00000           0.305435            8.31132
    117       0.00000           0.308680            8.39960
    118       0.00000           0.315732            8.59150
    119       0.00000           0.318912            8.67803
    120       0.00000           0.323773            8.81032
    121       0.00000           0.328814            8.94748
    122       0.00000           0.332221            9.04019

  Highest occupied state (VBM) at     -5.81168173 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.57215731 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.23952442 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67772711 Ha       -8345.12554987 eV
  | XC energy correction          :         -79.79766260 Ha       -2171.40487931 eV
  | XC potential correction       :         102.56219839 Ha        2790.85941557 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -20.96278538 Ha        -570.42641319 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91091503 Ha      -14854.99181162 eV
  | Total energy, T -> 0          :        -545.91091503 Ha      -14854.99181162 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91091503 Ha      -14854.99181162 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03832967 Ha       14804.03617127 eV
  | Electrostatic energy          :       -1010.15158209 Ha      -27487.62310357 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05134717 Ha          -1.39722765 eV
  | Sum of eigenvalues per atom                           :        -231.80904305 eV
  | Total energy (T->0) per atom                          :        -412.63866143 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63866143 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      208.093 s, elapsed      230.204 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.831 s           1.831 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4002E-02
  | Change of unmixed KS density  :  0.3625E-02
  | Change of sum of eigenvalues  :  0.2798E+01 eV
  | Change of total energy        :  0.3856E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.008 s           3.009 s
  | Charge density update                       :        1.831 s           1.832 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.140 s           0.140 s
  | Integration                                 :        0.881 s           0.881 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.743 MB (on task 109)
  |   Maximum:       17.935 MB (on task  56)
  |   Average:       17.853 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.455 MB (on task   6 after allocating gradient_basis_wave)
  |   Maximum:       38.979 MB (on task 109 after allocating gradient_basis_wave)
  |   Average:       36.637 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.508 MB (hamiltonian_shell on task   6)
  |   Maximum:       10.498 MB (hamiltonian_shell on task 109)
  |   Average:        8.901 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224050.424
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.189959E+01
  | N minus   2      -0.309836E+01
  | N minus   3       0.563495E+01
  | N minus   4      -0.920804E+00
  | N minus   5      -0.606207E+00
  | N minus   6       0.244233E+00
  | N minus   7       0.275407E-01
  | N minus   8      -0.319483E-01
  | N minus   9       0.873647E-01
  Available memory per node after mixing [GB]:    220.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.431229E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.204556E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.426771E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191199E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.383 s, elapsed      109.045 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.882 s           0.882 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.030 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

