------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.191
  Time zero on CPU 1             :   0.161753454000000E+03  s.
  Internal wall clock time zero  :           521719787.191  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4A2BC23B-32F2-4867-A8E0-24F2D57B8911

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77849525 eV
  Highest occupied state (VBM) at     -7.60623870 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04924820 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65548690 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71026437 Ha       -7448.03524541 eV
  | XC energy correction          :         -35.09204144 Ha        -954.90303238 eV
  | XC potential correction       :          66.05041929 Ha        1797.32335582 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.61018272 Ha       -1023.42514309 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.86571385 Ha      -13275.50152406 eV
  | Total energy, T -> 0          :        -487.86571385 Ha      -13275.50152406 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.86571385 Ha      -13275.50152406 eV

  Derived energy quantities:
  | Kinetic energy                :         442.50747038 Ha       12041.24092061 eV
  | Electrostatic energy          :        -862.74847140 Ha      -23476.58038196 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03919248 Ha          -1.06648159 eV
  | Sum of eigenvalues per atom                           :        -206.88986793 eV
  | Total energy (T->0) per atom                          :        -368.76393122 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.76393122 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      526.219 s, elapsed      563.918 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5606E-02
  | Change of unmixed KS density  :  0.8304E-03
  | Change of sum of eigenvalues  : -0.3677E+00 eV
  | Change of total energy        :  0.1929E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.045 s          76.007 s
  | Charge density update                       :        4.489 s           4.490 s
  | Density mixing                              :        0.051 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.366 s           2.366 s
  | Fock matrix evaluation                      :       68.618 s          68.622 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.386 MB (on task 120)
  |   Maximum:      290.897 MB (on task  74)
  |   Average:      202.990 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.154 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      638.761 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      395.364 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.058 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      211.224 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102308.451
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.413865E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.190187E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      277.595 s, elapsed      293.678 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.800932407379150
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18195038
  Full exact exchange energy:    1770.371844056614 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.249      30.808       4.101      10.202       6.000       7.278       2.841      68.479
  | Times    1:        5.670      20.256       2.791       9.179       5.995      21.906       2.684      68.479
  | Times    2:        6.230      10.183       1.302       9.959       6.000      32.041       2.764      68.479
  | Times    3:        6.666      14.380       1.604      10.459       6.000      26.553       2.817      68.479
  | Times    4:        5.874      22.643       6.642       9.632       6.000      15.044       2.643      68.479
  | Times    5:        4.798      12.680       2.222       9.335       6.000      30.863       2.582      68.479
  | Times    6:        5.958      15.028       3.152       9.501       6.000      26.232       2.609      68.479
  | Times    7:        6.400      30.917       4.033       9.800       5.780       9.301       2.248      68.479
  | Times    8:        5.127      21.319       2.773       8.885       5.780      21.951       2.643      68.479
  | Times    9:        6.573      14.205       1.642      10.261       5.780      27.288       2.729      68.479
  | Times   10:        6.990      15.620       3.124      11.053       5.780      23.129       2.782      68.479
  | Times   11:        7.048      26.075       5.139      10.770       5.780      10.900       2.767      68.479
  | Times   12:        6.041      13.068       2.322      10.152       5.780      28.903       2.212      68.479
  | Times   13:        6.993      15.360       3.208      11.158       5.780      23.705       2.274      68.479
  | Times   14:        7.595      30.215       4.240      10.164       7.260       6.599       2.405      68.479
  | Times   15:        5.661      21.974       2.780       8.990       7.260      19.557       2.257      68.479
  | Times   16:        5.736      20.521       2.300       9.410       7.260      20.740       2.512      68.479
  | Times   17:        7.300      18.278       3.409      10.879       7.260      18.710       2.643      68.479
  | Times   18:        8.302      29.054       5.039      11.205       7.260       4.965       2.654      68.479
  | Times   19:        7.487      12.809       2.243      11.002       7.260      25.063       2.614      68.479
  | Times   20:        7.654      17.505       3.825      11.125       7.261      18.737       2.373      68.479
  | Times   21:        7.270      30.063       4.100      10.808       5.855       7.897       2.485      68.479
  | Times   22:        6.500      24.372       2.835      10.223       5.855      16.241       2.453      68.479
  | Times   23:        6.657      20.342       2.367      10.549       5.855      20.234       2.475      68.479
  | Times   24:        6.921      19.085       3.438       9.655       5.855      20.976       2.550      68.479
  | Times   25:        8.439      30.463       5.245      11.042       5.855       4.833       2.601      68.479
  | Times   26:        7.713      14.060       2.254      10.112       5.855      25.894       2.590      68.479
  | Times   27:        7.458      17.145       3.920      10.118       5.855      21.406       2.577      68.479
  | Times   28:        7.608      29.822       4.060      10.771       3.980      10.126       2.111      68.479
  | Times   29:        6.798      26.213       2.863       9.543       3.980      17.039       2.044      68.479
  | Times   30:        7.055      20.148       2.460      10.134       3.980      22.633       2.069      68.479
  | Times   31:        7.033      20.609       3.557      10.185       3.980      21.058       2.057      68.479
  | Times   32:        6.406      29.280       5.323       5.456       3.980      16.341       1.693      68.479
  | Times   33:        7.314      11.236       1.897       6.960       3.980      35.372       1.719      68.479
  | Times   34:        5.077      14.255       3.571       5.124       3.980      34.893       1.578      68.479
  | Times   35:        4.743      23.338       4.207       4.068       0.675      30.240       1.209      68.479
  | Times   36:        4.662      17.514       6.703       4.628       0.675      33.078       1.219      68.479
  | Times   37:        5.093      24.262       4.900       4.833       0.438      27.712       1.241      68.479
  | Times   38:        5.278      19.746       6.617       4.883       0.438      30.247       1.270      68.479
  | Times   39:        4.332      22.315       4.173       4.253       0.577      31.592       1.237      68.479
  | Times   40:        4.599      16.397       6.457       4.058       0.577      35.151       1.240      68.479
  | Times   41:        6.379      30.785       6.546       5.465       0.327      17.647       1.331      68.479
  | Times   42:        5.990      22.498       6.142       5.166       0.327      27.033       1.323      68.479
  | Times   43:        5.257      26.623       5.084       4.651       0.580      25.012       1.272      68.479
  | Times   44:        5.407      20.218       6.741       5.296       0.581      28.913       1.322      68.479
  | Times   45:        5.576      26.379       4.874       5.515       0.487      24.346       1.303      68.479
  | Times   46:        4.573      19.819       6.921       5.094       0.487      30.353       1.232      68.479
  | Times   47:        5.168      26.217       4.958       5.303       0.564      24.994       1.274      68.479
  | Times   48:        5.504      21.329       6.550       6.939       0.564      26.355       1.239      68.479
  | Times   49:        6.061      18.564       6.269       7.427       4.968      23.069       2.122      68.479
  | Times   50:        4.847      19.021       2.993       6.873       4.968      27.758       2.019      68.479
  | Times   51:        6.230      14.969       2.117       7.672       4.968      30.414       2.108      68.479
  | Times   52:        6.896      22.203       2.830       7.979       4.968      21.304       2.300      68.479
  | Times   53:        5.927      17.660       2.243       8.001       4.968      27.382       2.299      68.479
  | Times   54:        5.102      14.231       2.774       6.906       4.968      32.336       2.162      68.479
  | Times   55:        4.716      12.440       2.115       5.990       4.968      36.143       2.108      68.479
  | Times   56:        6.234      24.904       8.365       5.865       5.223      15.633       2.257      68.479
  | Times   57:        6.664      12.685       2.101       6.479       5.223      33.003       2.324      68.479
  | Times   58:        5.015      21.206       2.844       5.462       5.223      26.550       2.179      68.479
  | Times   59:        5.440      16.035       2.263       6.016       5.223      31.223       2.279      68.479
  | Times   60:        6.517      13.160       2.804       5.971       5.223      32.717       2.087      68.479
  | Times   61:        5.004      12.873       2.082       5.047       5.223      36.292       1.959      68.479
  | Times   62:        5.771      29.077       5.955       6.994       0.397      19.012       1.274      68.479
  | Times   63:        5.614      24.873       5.875       6.805       0.397      23.626       1.289      68.479
  | Times   64:        6.347      29.937       7.000       5.208       0.341      18.301       1.346      68.479
  | Times   65:        5.166      21.804       5.562       4.277       0.341      30.052       1.277      68.479
  | Times   66:        5.376      23.619       6.598       5.045       0.373      26.208       1.260      68.479
  | Times   67:        5.104      23.851       4.793       4.888       0.373      28.220       1.251      68.479
  | Times   68:        4.588      25.230       7.361       4.531       0.488      25.007       1.273      68.479
  | Times   69:        4.641      14.605       3.423       4.434       0.489      39.612       1.275      68.479
  | Times   70:        4.962      24.911       6.702       5.021       0.428      25.202       1.254      68.479
  | Times   71:        5.004      18.439       4.066       4.993       0.428      34.296       1.253      68.479
  | Times   72:        4.300      21.826       6.992       3.553       0.448      30.131       1.228      68.479
  | Times   73:        4.380      14.605       3.482       3.494       0.448      40.826       1.242      68.479
  | Times   74:        8.229      30.617       5.633       8.093       4.830       9.222       1.855      68.479
  | Times   75:        6.576      15.611       2.841       6.505       4.830      30.340       1.775      68.479
  | Times   76:        6.824      24.541       4.065       7.223       4.830      18.975       2.020      68.479
  | Times   77:        7.835      13.639       1.893       8.036       4.830      30.190       2.056      68.479
  | Times   78:        7.747      36.804       4.688       7.798       4.830       4.555       2.057      68.479
  | Times   79:        7.863      17.299       2.003       7.776       4.830      26.645       2.063      68.479
  | Times   80:        6.680      18.406       3.918       5.119       4.830      27.744       1.782      68.479
  | Times   81:        7.432      27.917       5.906       7.000       5.037      12.955       2.232      68.479
  | Times   82:        5.563      21.380       3.475       5.675       5.037      25.262       2.087      68.479
  | Times   83:        5.761      18.634       2.553       5.595       5.037      28.812       2.088      68.479
  | Times   84:        6.969      22.762       2.571       6.842       5.037      21.915       2.383      68.479
  | Times   85:        8.334      24.593       2.759       7.859       5.037      17.487       2.410      68.479
  | Times   86:        6.674      20.938       3.103       6.628       5.037      23.776       2.324      68.479
  | Times   87:        6.281      16.314       2.637       6.224       5.037      29.695       2.293      68.479
  | Times   88:        7.639      32.746       5.849       8.482       4.719       6.514       2.530      68.479
  | Times   89:        7.394      18.790       2.999       7.818       4.719      24.271       2.487      68.479
  | Times   90:        8.296      27.390       3.889       8.735       4.719      12.912       2.538      68.479
  | Times   91:        6.537      16.217       2.213       7.106       4.719      29.232       2.454      68.479
  | Times   92:        7.247      39.398       4.864       7.395       4.719       2.590       2.266      68.479
  | Times   93:        8.168      19.199       2.109       8.424       4.719      23.536       2.324      68.479
  | Times   94:        6.893      18.699       3.947       7.201       4.719      24.781       2.239      68.479
  | Times   95:        4.574      23.770       7.204       3.222       0.528      27.960       1.221      68.479
  | Times   96:        4.239      14.310       3.248       3.382       0.528      41.637       1.134      68.479
  | Times   97:        6.495      31.074       7.648       6.929       0.452      14.477       1.404      68.479
  | Times   98:        6.588      29.294       6.320       6.961       0.452      17.481       1.382      68.479
  | Times   99:        6.161      27.333       7.011       7.181       0.511      18.904       1.378      68.479
  | Times  100:        5.285      27.320       5.533       6.422       0.511      22.097       1.312      68.479
  | Times  101:        6.354      29.322       7.381       7.388       0.421      16.228       1.386      68.479
  | Times  102:        6.417      29.385       6.374       7.392       0.421      17.132       1.357      68.479
  | Times  103:        4.741      24.964       7.251       4.294       0.457      25.548       1.225      68.479
  | Times  104:        4.935      19.508       4.159       4.205       0.457      34.003       1.213      68.479
  | Times  105:        4.037      19.840       4.132       3.257       0.427      35.618       1.168      68.479
  | Times  106:        4.006      13.808       5.897       3.323       0.427      39.856       1.161      68.479
  | Times  107:        5.781      27.221       4.077       5.206       3.792      20.733       1.669      68.479
  | Times  108:        6.088      17.684       2.829       6.916       3.792      29.304       1.866      68.479
  | Times  109:        4.718       7.838       1.139       5.831       3.792      43.409       1.752      68.479
  | Times  110:        4.804      14.673       3.460       6.010       3.792      34.016       1.724      68.479
  | Times  111:        6.820      13.860       5.393       7.729       3.792      29.008       1.879      68.479
  | Times  112:        4.724      13.239       2.895       4.059       3.792      38.316       1.454      68.479
  | Times  113:        3.878      19.773       4.137       4.132       0.463      34.848       1.249      68.479
  | Times  114:        3.739      13.644       5.899       4.124       0.463      39.381       1.229      68.479
  | Times  115:        4.057      19.715       4.140       4.436       0.671      34.337       1.123      68.479
  | Times  116:        4.102      15.053       5.706       4.665       0.671      37.142       1.140      68.479
  | Times  117:        4.027      19.226       6.494       4.418       0.555      32.553       1.206      68.479
  | Times  118:        3.886      12.591       3.049       4.485       0.555      42.706       1.208      68.479
  | Times  119:        3.862      19.457       6.609       4.184       0.618      32.534       1.213      68.479
  | Times  120:        3.687      12.779       3.066       3.615       0.618      43.580       1.134      68.479
  | Times  121:        4.085      19.953       6.661       3.741       0.527      32.334       1.178      68.479
  | Times  122:        4.101      13.067       3.183       3.783       0.527      42.642       1.176      68.479
  | Times  123:        6.155      24.189       9.071       5.166       3.314      18.898       1.686      68.479
  | Times  124:        4.700      18.247       2.477       4.595       3.314      33.482       1.663      68.479
  | Times  125:        6.100      18.637       2.776       5.996       3.314      29.864       1.791      68.479
  | Times  126:        6.774      17.113       3.245       6.609       3.314      29.609       1.815      68.479
  | Times  127:        6.373      12.762       1.928       6.276       3.314      36.011       1.814      68.479
  | Times  sum:      761.303    2652.705     540.566     880.348     433.172    3258.453     238.762    8765.310

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.770       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.785       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.628       2.841
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78741068 eV
  Highest occupied state (VBM) at     -7.61972418 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04490283 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66462701 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72519757 Ha       -7448.44159838 eV
  | XC energy correction          :         -35.09034143 Ha        -954.85677284 eV
  | XC potential correction       :          66.04763872 Ha        1797.24769252 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.59338475 Ha       -1022.96804699 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.86492965 Ha      -13275.48018469 eV
  | Total energy, T -> 0          :        -487.86492965 Ha      -13275.48018469 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.86492965 Ha      -13275.48018469 eV

  Derived energy quantities:
  | Kinetic energy                :         442.50807187 Ha       12041.25728800 eV
  | Electrostatic energy          :        -862.75092425 Ha      -23476.64712750 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03914644 Ha          -1.06522874 eV
  | Sum of eigenvalues per atom                           :        -206.90115551 eV
  | Total energy (T->0) per atom                          :        -368.76333846 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.76333846 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      526.912 s, elapsed      566.528 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3711E-02
  | Change of unmixed KS density  :  0.1015E-02
  | Change of sum of eigenvalues  : -0.4064E+00 eV
  | Change of total energy        :  0.2134E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.064 s          76.025 s
  | Charge density update                       :        4.509 s           4.509 s
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.371 s           2.371 s
  | Fock matrix evaluation                      :       68.605 s          68.610 s
  | Solution of K.-S. eqns.                     :        0.402 s           0.402 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.387 MB (on task 120)
  |   Maximum:      290.897 MB (on task  74)
  |   Average:      202.990 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.154 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      638.761 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      395.364 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.058 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      211.224 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102424.545
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.413855E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.189969E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      277.768 s, elapsed      293.426 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.800938248634338
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18189654
  Full exact exchange energy:    1770.404886195879 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.246      30.922       4.116      10.259       6.008       7.091       2.882      68.524
  | Times    1:        5.584      20.383       2.796       9.182       6.008      21.846       2.726      68.524
  | Times    2:        6.254      10.353       1.312      10.006       6.008      31.784       2.807      68.524
  | Times    3:        6.686      14.564       1.595      10.511       6.008      26.303       2.858      68.524
  | Times    4:        5.846      22.742       6.618       9.702       6.008      14.911       2.698      68.524
  | Times    5:        4.858      12.684       2.242       9.382       6.008      30.719       2.631      68.524
  | Times    6:        5.968      15.087       3.157       9.565       6.008      26.081       2.657      68.524
  | Times    7:        6.336      31.059       4.081       9.855       5.861       9.005       2.325      68.524
  | Times    8:        5.208      21.393       2.773       8.866       5.861      21.744       2.678      68.524
  | Times    9:        6.555      14.255       1.644      10.330       5.861      27.102       2.776      68.524
  | Times   10:        6.993      15.641       3.120      11.104       5.861      22.975       2.829      68.524
  | Times   11:        7.038      26.085       5.140      10.810       5.861      10.776       2.813      68.524
  | Times   12:        5.985      13.068       2.343      10.148       5.861      28.866       2.252      68.524
  | Times   13:        7.009      15.475       3.209      11.136       5.861      23.516       2.317      68.524
  | Times   14:        7.585      30.302       4.192      10.331       7.094       6.427       2.593      68.524
  | Times   15:        5.667      22.000       2.777       9.244       7.094      19.308       2.434      68.524
  | Times   16:        5.850      20.489       2.316       9.335       7.094      20.893       2.547      68.524
  | Times   17:        7.294      18.267       3.426      11.036       7.094      18.725       2.682      68.524
  | Times   18:        8.254      28.961       5.000      11.339       7.094       5.180       2.697      68.524
  | Times   19:        7.486      12.802       2.238      11.124       7.094      25.124       2.657      68.524
  | Times   20:        7.665      17.586       3.826      11.283       7.094      18.697       2.373      68.524
  | Times   21:        7.274      30.064       4.089      10.711       5.984       7.749       2.653      68.524
  | Times   22:        6.487      24.429       2.835      10.093       5.984      16.077       2.619      68.524
  | Times   23:        6.567      20.218       2.372      10.475       5.984      20.265       2.643      68.524
  | Times   24:        6.963      19.133       3.435       9.625       5.984      20.757       2.626      68.524
  | Times   25:        8.418      30.510       5.239      11.035       5.984       4.659       2.679      68.524
  | Times   26:        7.762      14.039       2.246      10.103       5.984      25.725       2.664      68.524
  | Times   27:        7.457      17.160       3.919      10.133       5.984      21.217       2.654      68.524
  | Times   28:        7.639      29.800       4.029      10.861       4.014      10.010       2.171      68.524
  | Times   29:        6.756      26.147       2.860       9.603       4.014      17.042       2.103      68.524
  | Times   30:        7.040      20.107       2.447      10.245       4.014      22.543       2.129      68.524
  | Times   31:        7.006      20.549       3.549      10.332       4.014      20.956       2.117      68.524
  | Times   32:        6.392      29.254       5.319       5.454       4.013      16.349       1.742      68.524
  | Times   33:        7.317      11.251       1.895       6.960       4.014      35.317       1.771      68.524
  | Times   34:        5.050      14.280       3.583       5.127       4.013      34.850       1.621      68.524
  | Times   35:        4.859      23.337       4.194       4.072       0.576      30.240       1.246      68.524
  | Times   36:        4.804      17.518       6.721       4.626       0.576      33.025       1.253      68.524
  | Times   37:        4.967      24.274       4.898       4.839       0.433      27.820       1.292      68.524
  | Times   38:        5.261      19.765       6.620       4.886       0.433      30.234       1.324      68.524
  | Times   39:        4.321      22.356       4.166       4.240       0.553      31.619       1.269      68.524
  | Times   40:        4.559      16.404       6.523       4.038       0.553      35.170       1.277      68.524
  | Times   41:        6.348      30.817       6.551       5.453       0.321      17.647       1.387      68.524
  | Times   42:        5.979      22.496       6.074       5.167       0.321      27.109       1.376      68.524
  | Times   43:        5.356      26.636       5.056       4.666       0.566      24.927       1.317      68.524
  | Times   44:        5.373      20.223       6.706       5.316       0.566      28.974       1.366      68.524
  | Times   45:        5.559      26.386       4.870       5.528       0.470      24.346       1.365      68.524
  | Times   46:        4.575      19.817       6.912       5.116       0.470      30.347       1.287      68.524
  | Times   47:        5.175      26.228       4.885       5.318       0.539      25.063       1.316      68.524
  | Times   48:        5.606      21.287       6.526       6.974       0.538      26.295       1.298      68.524
  | Times   49:        6.065      18.541       6.275       7.443       4.936      23.093       2.171      68.524
  | Times   50:        4.812      18.989       3.000       6.861       4.936      27.864       2.061      68.524
  | Times   51:        6.232      14.909       2.116       7.682       4.936      30.490       2.159      68.524
  | Times   52:        6.874      22.225       2.830       7.979       4.936      21.326       2.354      68.524
  | Times   53:        5.885      17.656       2.247       8.021       4.936      27.426       2.354      68.524
  | Times   54:        5.083      14.278       2.778       6.914       4.936      32.327       2.207      68.524
  | Times   55:        4.726      12.489       2.112       5.985       4.936      36.127       2.149      68.524
  | Times   56:        6.225      24.907       8.353       5.864       5.225      15.648       2.302      68.524
  | Times   57:        6.643      12.693       2.097       6.468       5.225      33.024       2.374      68.524
  | Times   58:        5.055      21.158       2.845       5.456       5.225      26.565       2.219      68.524
  | Times   59:        5.479      16.003       2.262       6.003       5.225      31.225       2.326      68.524
  | Times   60:        6.512      13.141       2.822       5.968       5.225      32.717       2.139      68.524
  | Times   61:        4.983      12.843       2.086       5.037       5.225      36.354       1.996      68.524
  | Times   62:        5.757      29.083       5.941       6.983       0.403      19.036       1.322      68.524
  | Times   63:        5.609      24.880       5.866       6.794       0.403      23.634       1.339      68.524
  | Times   64:        6.366      29.952       7.016       5.201       0.336      18.248       1.405      68.524
  | Times   65:        5.158      21.813       5.536       4.267       0.336      30.079       1.334      68.524
  | Times   66:        5.467      23.597       6.612       5.077       0.368      26.102       1.302      68.524
  | Times   67:        5.210      23.843       4.828       4.926       0.368      28.050       1.300      68.524
  | Times   68:        4.591      25.240       7.316       4.585       0.486      24.988       1.317      68.524
