------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085949.670
  Time zero on CPU 1             :   0.172098304000000E+03  s.
  Internal wall clock time zero  :           521715589.670  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A5D530E-6D9A-4E31-AA2A-964A33F06375

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   31:        8.097      30.659       4.639       9.753       5.130      17.296       2.055      77.628
  | Times   32:        6.818      32.953       3.616      10.687       5.130      16.033       2.391      77.628
  | Times   33:        6.068      32.165       3.720      10.096       5.130      18.129       2.320      77.628
  | Times   34:        7.777      25.819       3.022      11.208       5.130      22.181       2.491      77.628
  | Times   35:        9.938      25.417       4.522      12.195       5.130      17.900       2.526      77.628
  | Times   36:        7.906      21.257       3.142       8.829       5.130      29.228       2.135      77.628
  | Times   37:        7.325      23.710       4.294       7.615       5.130      27.507       2.046      77.628
  | Times   38:        8.780      39.241       6.270       8.815       6.078       6.213       2.231      77.628
  | Times   39:        8.876      28.650       3.286       8.797       6.078      19.735       2.205      77.628
  | Times   40:        8.526      37.482       4.493       9.211       6.078       9.168       2.670      77.628
  | Times   41:        8.152      26.849       3.178       9.116       6.078      21.576       2.679      77.628
  | Times   42:        8.808      27.521       4.435       9.222       6.078      18.863       2.701      77.628
  | Times   43:        8.167      30.575       4.555       9.906       6.078      15.648       2.699      77.628
  | Times   44:        7.956      16.608       3.242       7.708       6.078      33.854       2.182      77.628
  | Times   45:        6.810      38.885       6.581       7.523       0.458      15.863       1.507      77.628
  | Times   46:        6.426      27.719       6.814       7.283       0.458      27.426       1.502      77.628
  | Times   47:        7.927      35.649       4.726       9.769       4.130      13.386       2.041      77.628
  | Times   48:        7.982      29.196       3.642      11.512       4.130      19.010       2.156      77.628
  | Times   49:        8.281      35.664       4.306      11.146       4.130      11.940       2.161      77.628
  | Times   50:        8.255      23.113       3.092      11.664       4.130      25.197       2.177      77.628
  | Times   51:        7.424      24.956       4.398      10.249       4.130      24.351       2.120      77.628
  | Times   52:        8.265      26.168       4.568       9.622       4.130      22.926       1.949      77.628
  | Times   53:        6.592      14.433       2.727       7.617       4.130      40.276       1.852      77.628
  | Times   54:        6.903      43.635       9.265       7.319       0.471       8.537       1.498      77.628
  | Times   55:        7.259      28.335       6.362       7.619       0.471      26.046       1.536      77.628
  | Times   56:        7.050      40.343       7.254       7.309       0.368      13.818       1.486      77.628
  | Times   57:        6.143      26.422       6.758       7.220       0.368      29.269       1.448      77.628
  | Times   58:        7.558      42.416       8.116       7.559       0.395      10.069       1.515      77.628
  | Times   59:        6.969      27.612       6.519       7.761       0.395      26.860       1.512      77.628
  | Times   60:        5.754      33.527       6.047       5.008       0.457      25.406       1.429      77.628
  | Times   61:        5.878      24.878       7.132       5.161       0.457      32.679       1.443      77.628
  | Times   62:        6.168      31.984       5.584       5.279       0.428      26.772       1.413      77.628
  | Times   63:        6.068      23.106       6.821       5.002       0.428      34.827       1.377      77.628
  | Times   64:        5.073      26.149       5.531       3.897       0.414      35.260       1.304      77.628
  | Times   65:        5.366      19.402       5.486       3.932       0.414      41.720       1.309      77.628
  | Times   66:        5.698      30.074       5.842       4.772       0.353      29.574       1.314      77.628
  | Times   67:        6.278      23.120       6.338       4.948       0.353      35.248       1.344      77.628
  | Times   68:        5.499      29.412       5.784       4.232       0.430      31.004       1.267      77.628
  | Times   69:        5.399      20.195       5.861       4.266       0.430      40.210       1.268      77.628
  | Times   70:        4.163      21.085       5.637       3.421       0.433      41.677       1.212      77.628
  | Times   71:        4.222      15.426       4.629       3.431       0.433      48.281       1.207      77.628
  | Times   72:        7.171      32.387       4.441       7.121       4.185      20.209       2.114      77.628
  | Times   73:        5.815      13.366       1.714       6.117       4.186      44.437       1.994      77.628
  | Times   74:        6.872      22.143       3.662       7.282       4.186      31.391       2.091      77.628
  | Times   75:        7.044      21.330       3.082       7.571       4.185      32.296       2.119      77.628
  | Times   76:        6.161      22.663       3.352       6.748       4.185      32.587       1.931      77.628
  | Times   77:        5.852      19.016       5.286       6.506       4.185      34.868       1.915      77.628
  | Times   78:        7.373      11.029       2.491       7.726       4.185      42.852       1.971      77.628
  | Times   79:        6.542      29.963       6.164       6.519       5.112      21.449       1.879      77.628
  | Times   80:        7.254      27.919       3.361      11.035       5.112      20.253       2.694      77.628
  | Times   81:        5.648      12.472       1.474       9.919       5.112      40.438       2.566      77.628
  | Times   82:        6.120      22.828       4.752      10.605       5.112      25.600       2.611      77.628
  | Times   83:        7.486      18.172       2.433      11.126       5.112      30.606       2.693      77.628
  | Times   84:        5.785      14.020       3.555       9.987       5.112      36.980       2.190      77.628
  | Times   85:        6.147      29.987       6.648       9.102       6.338      16.797       2.610      77.628
  | Times   86:        6.763      19.632       2.275       9.296       6.338      30.633       2.690      77.628
  | Times   87:        5.204      20.633       4.199       8.463       6.338      30.245       2.545      77.628
  | Times   88:        5.139      18.425       2.637       8.434       6.338      34.334       2.320      77.628
  | Times   89:        7.081       8.034       1.238       9.910       6.337      42.529       2.499      77.628
  | Times   90:        5.106      13.298       3.363       8.796       6.338      38.445       2.282      77.628
  | Times   91:        6.970      30.693       4.541      11.748       5.460      16.066       2.149      77.628
  | Times   92:        5.645      28.580       3.533      11.195       5.460      20.650       2.564      77.628
  | Times   93:        6.726      30.137       3.725      11.341       5.460      17.595       2.644      77.628
  | Times   94:        7.832      18.665       2.264      11.626       5.460      29.092       2.689      77.628
  | Times   95:        7.704      24.091       4.650      12.265       5.460      20.753       2.704      77.628
  | Times   96:        6.954      17.353       2.487       6.258       5.460      37.505       1.611      77.628
  | Times   97:        5.832      17.089       3.843       4.950       5.460      38.927       1.526      77.628
  | Times   98:        3.932      21.730       6.911       4.178       0.467      39.147       1.264      77.628
  | Times   99:        3.808      12.653       3.549       4.184       0.467      51.717       1.251      77.628
  | Times  100:        4.041      22.755       7.114       4.040       0.594      37.849       1.235      77.628
  | Times  101:        4.276      12.811       3.437       4.070       0.594      51.184       1.255      77.628
  | Times  102:        4.119      21.502       6.296       4.762       0.457      39.295       1.198      77.628
  | Times  103:        4.084      12.378       3.269       4.718       0.457      51.516       1.206      77.628
  | Times  104:        4.498      22.130       5.434       5.017       0.448      38.903       1.199      77.628
  | Times  105:        4.701      16.257       4.652       4.994       0.448      45.388       1.187      77.628
  | Times  106:        4.083      20.855       5.721       4.711       0.444      40.558       1.256      77.628
  | Times  107:        3.926      15.538       4.851       4.800       0.444      46.834       1.234      77.628
  | Times  108:        7.756      34.551       4.702       7.245       3.817      17.742       1.816      77.628
  | Times  109:        6.995      25.955       3.782       6.845       3.817      28.445       1.790      77.628
  | Times  110:        7.605      31.057       4.042       7.419       3.817      21.863       1.825      77.628
  | Times  111:        8.017      21.565       3.651       7.684       3.817      31.050       1.843      77.628
  | Times  112:        7.746      22.820       5.760       7.077       3.817      28.235       2.173      77.628
  | Times  113:        6.783      22.543       3.950       5.733       3.817      32.736       2.066      77.628
  | Times  114:        6.167      31.064       4.286       6.171       4.234      23.859       1.847      77.628
  | Times  115:        6.795      12.578       1.703       6.700       4.234      43.693       1.923      77.628
  | Times  116:        5.998      19.784       4.628       7.020       4.234      34.007       1.957      77.628
  | Times  117:        5.789      16.594       2.491       6.918       4.234      39.656       1.945      77.628
  | Times  118:        7.674      14.649       4.802       8.393       4.234      35.762       2.113      77.628
  | Times  119:        5.765      19.598       3.416       6.907       4.234      35.829       1.878      77.628
  | Times  120:        5.713      29.808       5.994       4.355       0.363      30.073       1.322      77.628
  | Times  121:        5.311      21.366       5.812       4.147       0.363      39.342       1.288      77.628
  | Times  122:        6.179      33.711       6.269       5.780       0.351      24.037       1.301      77.628
  | Times  123:        5.838      23.610       5.947       5.182       0.351      35.443       1.256      77.628
  | Times  124:        4.453      22.751       6.027       3.497       0.414      39.249       1.237      77.628
  | Times  125:        4.515      16.124       4.670       3.366       0.414      47.292       1.246      77.628
  | Times  126:        4.454      24.642       5.815       3.582       0.488      37.410       1.237      77.628
  | Times  127:        4.784      17.082       5.060       3.526       0.488      45.427       1.261      77.628
  | Times  sum:      853.543    3238.876     595.487    1036.201     440.569    3521.086     250.616    9936.377

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.885       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.803       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.759       3.008
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64869318 eV
  Highest occupied state (VBM) at     -7.42294026 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12555390 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54849415 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10249925 Ha       -4900.83835638 eV
  | XC energy correction          :         -22.33057142 Ha        -607.64576494 eV
  | XC potential correction       :          42.04694495 Ha        1144.15558595 eV
  | Free-atom electrostatic energy:        -139.78622706 Ha       -3803.77677230 eV
  | Hartree energy correction     :         -27.37112745 Ha        -744.80627331 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.54348023 Ha       -8912.91158098 eV
  | Total energy, T -> 0          :        -327.54348023 Ha       -8912.91158098 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.54348023 Ha       -8912.91158098 eV

  Derived energy quantities:
  | Kinetic energy                :         289.12518967 Ha        7867.49670475 eV
  | Electrostatic energy          :        -573.62094495 Ha      -15609.02009037 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01942848 Ha          -0.52867587 eV
  | Sum of eigenvalues per atom                           :        -136.13439879 eV
  | Total energy (T->0) per atom                          :        -247.58087725 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.58087725 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      592.117 s, elapsed      632.660 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4547E-04
  | Change of unmixed KS density  :  0.1561E-04
  | Change of sum of eigenvalues  : -0.1029E-01 eV
  | Change of total energy        :  0.4242E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.853 s          85.859 s
  | Charge density update                       :        5.034 s           5.034 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.533 s           2.533 s
  | Fock matrix evaluation                      :       77.755 s          77.759 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.488 MB (on task  99)
  |   Maximum:      300.639 MB (on task  50)
  |   Average:      226.501 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      264.501 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      648.355 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      433.334 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 113)
  |   Average:      227.952 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  092030.109
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.333674E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138644E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.143 s, elapsed      313.006 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.913401842117310
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20119090
  Full exact exchange energy:    1127.484867583727 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.243      39.622       4.692      14.050       6.228       0.550       3.090      77.475
  | Times    1:        7.554      31.740       3.662      13.255       6.228      11.999       3.037      77.475
  | Times    2:        7.036      29.112       3.704      13.006       6.228      15.412       2.977      77.475
  | Times    3:        8.008      21.242       2.394      13.417       6.228      23.093       3.093      77.475
  | Times    4:        9.713      23.173       3.087      13.391       6.228      18.888       2.997      77.475
  | Times    5:        7.301      32.801       6.270      11.675       6.228      10.324       2.877      77.475
  | Times    6:        8.962      17.147       3.133      13.157       6.228      25.875       2.973      77.475
  | Times    7:        9.353      39.446       4.689      14.706       6.188       0.726       2.367      77.475
  | Times    8:        7.382      32.867       3.692      13.653       6.188      10.736       2.957      77.475
  | Times    9:        7.915      31.426       3.669      13.416       6.188      11.931       2.930      77.475
  | Times   10:        8.936      21.235       2.381      13.772       6.188      21.928       3.036      77.475
  | Times   11:        9.091      23.649       3.086      14.328       6.188      18.078       3.056      77.475
  | Times   12:        7.631      30.405       6.201      13.218       6.188      11.076       2.756      77.475
  | Times   13:        7.301      18.105       3.064      12.617       6.188      27.496       2.704      77.475
  | Times   14:        8.873      40.448       4.692      14.799       5.589       0.569       2.505      77.475
  | Times   15:        8.314      32.383       3.716      14.339       5.589      10.689       2.446      77.475
  | Times   16:        7.397      28.567       3.682       7.624       5.589      22.468       2.147      77.475
  | Times   17:        6.519      21.575       2.624       7.087       5.589      31.979       2.103      77.475
  | Times   18:        6.634      21.007       3.821       6.877       5.589      31.463       2.085      77.475
  | Times   19:        7.572      26.888       5.098       7.889       5.589      22.309       2.132      77.475
  | Times   20:        7.293      14.618       2.871       6.147       5.589      38.981       1.977      77.475
  | Times   21:        7.251      38.540       7.151       7.473       0.391      15.162       1.507      77.475
  | Times   22:        6.964      26.955       6.509       7.556       0.391      27.588       1.512      77.475
  | Times   23:        6.662      35.628       6.172       5.992       0.605      20.941       1.474      77.475
  | Times   24:        4.963      23.188       7.246       5.928       0.605      34.166       1.380      77.475
  | Times   25:        6.403      34.606       6.125       6.617       0.400      21.779       1.544      77.475
  | Times   26:        5.869      25.490       6.986       6.104       0.400      31.091       1.536      77.475
  | Times   27:        5.733      37.996       6.913       7.020       0.765      17.540       1.508      77.475
  | Times   28:        6.497      26.985       7.054       8.237       0.765      26.353       1.584      77.475
  | Times   29:        6.775      38.143       6.538       8.437       0.542      15.483       1.558      77.475
  | Times   30:        6.136      26.548       7.110       7.874       0.542      27.760       1.505      77.475
  | Times   31:        8.089      30.659       4.638       9.778       5.128      17.113       2.069      77.475
  | Times   32:        6.795      32.944       3.631      10.675       5.128      15.877       2.424      77.475
  | Times   33:        6.050      32.147       3.696      10.104       5.128      17.992       2.358      77.475
  | Times   34:        7.792      25.801       3.034      11.169       5.128      22.012       2.538      77.475
  | Times   35:        9.938      25.442       4.528      12.169       5.128      17.695       2.574      77.475
  | Times   36:        7.955      21.364       3.117       8.779       5.128      28.951       2.181      77.475
  | Times   37:        7.311      23.668       4.295       7.541       5.128      27.439       2.093      77.475
  | Times   38:        8.778      39.278       6.261       8.810       6.049       6.015       2.284      77.475
  | Times   39:        8.858      28.627       3.282       8.793       6.049      19.609       2.257      77.475
  | Times   40:        8.418      37.369       4.476       9.216       6.049       9.220       2.726      77.475
  | Times   41:        8.205      26.800       3.148       9.122       6.049      21.415       2.735      77.475
  | Times   42:        8.910      27.376       4.458       9.203       6.049      18.722       2.757      77.475
  | Times   43:        8.160      30.450       4.556       9.903       6.049      15.601       2.757      77.475
  | Times   44:        7.923      16.568       3.232       7.714       6.049      33.754       2.234      77.475
  | Times   45:        6.819      38.908       6.563       7.471       0.450      15.726       1.538      77.475
  | Times   46:        6.559      27.798       6.871       7.240       0.450      27.021       1.537      77.475
  | Times   47:        7.906      35.659       4.742       9.717       4.127      13.236       2.088      77.475
  | Times   48:        7.991      29.201       3.651      11.509       4.127      18.797       2.198      77.475
  | Times   49:        8.261      35.804       4.320      11.101       4.127      11.657       2.204      77.475
  | Times   50:        8.272      23.083       3.095      11.639       4.127      25.036       2.222      77.475
  | Times   51:        7.443      24.987       4.407      10.262       4.127      24.082       2.167      77.475
  | Times   52:        8.253      26.188       4.571       9.619       4.127      22.724       1.993      77.475
  | Times   53:        6.574      14.435       2.728       7.625       4.127      40.094       1.891      77.475
  | Times   54:        6.914      43.665       9.311       7.295       0.471       8.273       1.547      77.475
  | Times   55:        7.273      28.331       6.392       7.560       0.471      25.852       1.595      77.475
  | Times   56:        7.060      40.354       7.171       7.320       0.372      13.677       1.521      77.475
  | Times   57:        6.171      26.446       6.753       7.209       0.372      29.042       1.482      77.475
  | Times   58:        7.450      42.462       8.142       7.549       0.409       9.906       1.557      77.475
  | Times   59:        6.984      27.644       6.465       7.761       0.409      26.654       1.558      77.475
  | Times   60:        5.755      33.527       6.062       5.019       0.463      25.191       1.458      77.475
  | Times   61:        5.900      24.840       7.147       5.162       0.463      32.495       1.469      77.475
  | Times   62:        6.184      31.979       5.565       5.282       0.425      26.595       1.445      77.475
  | Times   63:        6.077      23.115       6.877       5.019       0.425      34.554       1.407      77.475
  | Times   64:        5.101      26.131       5.533       3.902       0.446      35.045       1.317      77.475
  | Times   65:        5.408      19.386       5.451       3.928       0.446      41.533       1.323      77.475
  | Times   66:        5.590      30.079       5.854       4.770       0.351      29.477       1.354      77.475
  | Times   67:        6.191      23.109       6.253       4.944       0.351      35.246       1.381      77.475
  | Times   68:        5.409      29.434       5.732       4.233       0.434      30.890       1.344      77.475
  | Times   69:        5.309      20.222       5.825       4.266       0.434      40.079       1.341      77.475
  | Times   70:        4.183      21.100       5.634       3.405       0.432      41.479       1.242      77.475
  | Times   71:        4.237      15.458       4.554       3.423       0.432      48.134       1.237      77.475
  | Times   72:        7.192      32.343       4.451       7.127       4.197      20.003       2.162      77.475
  | Times   73:        5.861      13.328       1.711       6.118       4.197      44.225       2.034      77.475
  | Times   74:        6.880      22.108       3.659       7.283       4.197      31.211       2.138      77.475
  | Times   75:        7.058      21.276       3.082       7.565       4.197      32.134       2.164      77.475
  | Times   76:        6.165      22.757       3.335       6.761       4.197      32.294       1.967      77.475
  | Times   77:        5.855      18.999       5.268       6.538       4.197      34.667       1.951      77.475
  | Times   78:        7.372      11.034       2.492       7.751       4.197      42.622       2.009      77.475
  | Times   79:        6.545      29.939       6.160       6.559       5.073      21.277       1.923      77.475
  | Times   80:        7.311      27.864       3.359      11.023       5.073      20.097       2.749      77.475
  | Times   81:        5.642      12.445       1.472       9.954       5.073      40.282       2.608      77.475
  | Times   82:        6.095      22.817       4.772      10.609       5.073      25.447       2.662      77.475
  | Times   83:        7.475      18.147       2.437      11.115       5.073      30.484       2.745      77.475
  | Times   84:        5.781      14.070       3.551      10.081       5.073      36.671       2.248      77.475
  | Times   85:        6.146      29.950       6.596       9.151       6.315      16.685       2.631      77.475
  | Times   86:        6.756      19.565       2.271       9.356       6.315      30.495       2.717      77.475
  | Times   87:        5.303      20.692       4.190       8.519       6.315      29.891       2.565      77.475
  | Times   88:        5.302      18.387       2.626       8.436       6.315      34.054       2.355      77.475
  | Times   89:        7.082       8.015       1.240       9.923       6.315      42.357       2.542      77.475
  | Times   90:        5.143      13.274       3.377       8.790       6.315      38.261       2.316      77.475
  | Times   91:        6.953      30.732       4.569      11.711       5.480      15.846       2.184      77.475
  | Times   92:        5.626      28.602       3.520      11.107       5.480      20.541       2.599      77.475
  | Times   93:        6.789      30.179       3.722      11.256       5.480      17.365       2.684      77.475
  | Times   94:        7.846      18.515       2.275      11.512       5.480      29.119       2.728      77.475
  | Times   95:        7.698      24.073       4.655      12.220       5.480      20.600       2.748      77.475
  | Times   96:        6.925      17.282       2.471       6.287       5.480      37.385       1.645      77.475
  | Times   97:        5.778      17.098       3.841       4.991       5.480      38.731       1.557      77.475
  | Times   98:        3.929      21.777       6.935       4.181       0.457      38.914       1.282      77.475
  | Times   99:        3.814      12.669       3.527       4.170       0.457      51.566       1.270      77.475
  | Times  100:        4.049      22.830       7.099       4.025       0.581      37.627       1.264      77.475
  | Times  101:        4.300      12.656       3.382       4.052       0.581      51.215       1.289      77.475
  | Times  102:        4.111      21.533       6.291       4.704       0.441      39.161       1.234      77.475
  | Times  103:        4.087      12.472       3.277       4.708       0.441      51.247       1.243      77.475
  | Times  104:        4.481      22.049       5.409       5.089       0.443      38.767       1.238      77.475
  | Times  105:        4.623      16.222       4.669       5.072       0.443      45.223       1.224      77.475
  | Times  106:        4.175      20.806       5.719       4.772       0.442      40.286       1.275      77.475
  | Times  107:        3.942      15.520       4.854       4.863       0.442      46.597       1.257      77.475
  | Times  108:        7.731      34.498       4.716       7.304       3.825      17.540       1.862      77.475
  | Times  109:        6.978      25.881       3.784       6.917       3.825      28.256       1.835      77.475
  | Times  110:        7.609      31.000       4.033       7.438       3.825      21.700       1.869      77.475
  | Times  111:        8.020      21.479       3.644       7.797       3.825      30.823       1.887      77.475
  | Times  112:        7.892      22.770       5.758       7.023       3.825      27.990       2.218      77.475
  | Times  113:        6.753      22.566       3.956       5.694       3.825      32.575       2.106      77.475
  | Times  114:        6.233      31.018       4.267       6.138       4.228      23.703       1.887      77.475
  | Times  115:        6.798      12.550       1.695       6.678       4.228      43.564       1.963      77.475
  | Times  116:        5.967      19.731       4.587       7.017       4.228      33.941       2.003      77.475
  | Times  117:        5.805      16.601       2.498       6.926       4.228      39.427       1.990      77.475
  | Times  118:        7.639      14.645       4.753       8.392       4.228      35.645       2.172      77.475
  | Times  119:        5.768      19.605       3.421       6.904       4.228      35.628       1.920      77.475
  | Times  120:        5.591      29.839       5.979       4.350       0.371      29.967       1.377      77.475
  | Times  121:        5.467      21.450       5.834       4.086       0.371      38.928       1.339      77.475
  | Times  122:        6.185      33.724       6.284       5.779       0.352      23.810       1.341      77.475
  | Times  123:        5.958      23.649       5.948       5.191       0.352      35.085       1.292      77.475
  | Times  124:        4.280      22.768       6.010       3.496       0.416      39.234       1.272      77.475
  | Times  125:        4.501      16.120       4.660       3.358       0.416      47.143       1.277      77.475
  | Times  126:        4.505      24.665       5.802       3.583       0.479      37.172       1.270      77.475
  | Times  127:        4.784      17.114       5.075       3.525       0.479      45.200       1.298      77.475
  | Times  sum:      854.293    3237.070     595.019    1035.838     439.422    3499.019     256.142    9916.803

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.928       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.804       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.807       3.090
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64869062 eV
  Highest occupied state (VBM) at     -7.42293627 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12555503 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54849129 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10249749 Ha       -4900.83830870 eV
  | XC energy correction          :         -22.33057129 Ha        -607.64576150 eV
  | XC potential correction       :          42.04694485 Ha        1144.15558329 eV
  | Free-atom electrostatic energy:        -139.78622706 Ha       -3803.77677230 eV
  | Hartree energy correction     :         -27.37112922 Ha        -744.80632128 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.54348021 Ha       -8912.91158049 eV
  | Total energy, T -> 0          :        -327.54348021 Ha       -8912.91158049 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.54348021 Ha       -8912.91158049 eV

  Derived energy quantities:
  | Kinetic energy                :         289.12519474 Ha        7867.49684275 eV
  | Electrostatic energy          :        -573.62095008 Ha      -15609.02022980 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01942844 Ha          -0.52867486 eV
  | Sum of eigenvalues per atom                           :        -136.13439746 eV
  | Total energy (T->0) per atom                          :        -247.58087724 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.58087724 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1480E-05
