------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.987
  Time zero on CPU 1             :   0.231240760000000E+02  s.
  Internal wall clock time zero  :           520427709.987  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F562D859-8672-4C9F-AC48-9D49BE8D82CD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   55:        0.001       0.000       0.000       0.000       0.437       0.000       0.002       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.332       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.286       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.213       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.406       0.000       0.002       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.376       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.065       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.130       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.317       0.000       0.003       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.286       0.000       0.002       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.540       0.000       0.005       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.003       0.543       0.000       0.005       0.000       0.000       0.010
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.282       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.352       0.000       0.002       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.380       0.000       0.002       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.459       0.000       0.003       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.352       0.000       0.005       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.305       0.000       0.002       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.234       0.000       0.001       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.426       0.000       0.003       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.375       0.000       0.003       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.069       0.000       0.002       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.130       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.313       0.000       0.004       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.281       0.000       0.004       0.000       0.000       0.000
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.538       0.000       0.008       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.004       0.541       0.000       0.009       0.000       0.000       0.016
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.278       0.000       0.002       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.345       0.000       0.004       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.380       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.000       0.462       0.000       0.007       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.351       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.305       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.232       0.000       0.001       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.429       0.000       0.007       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.371       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.063       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.131       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.298       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.264       0.000       0.004       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.514       0.000       0.009       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.003       0.516       0.000       0.009       0.000       0.000       0.018
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.265       0.000       0.002       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.333       0.000       0.005       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.367       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.444       0.000       0.007       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.336       0.000       0.004       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.289       0.000       0.004       0.000       0.000       0.000
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.220       0.000       0.001       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       0.414       0.000       0.007       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.357       0.000       0.005       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.066       0.000       0.002       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.135       0.000       0.003       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.291       0.000       0.004       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.255       0.000       0.004       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.504       0.000       0.008       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.003       0.507       0.000       0.007       0.000       0.000       0.017
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.252       0.000       0.001       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.324       0.000       0.004       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.350       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.432       0.000       0.006       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.327       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.277       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.214       0.000       0.000       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.404       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.345       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.059       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.127       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.088       0.260       0.051       0.109       0.004       0.284       0.099       0.894
  | Times    1:        0.092       0.282       0.051       0.119       0.004       0.249       0.098       0.894
  | Times    2:        0.053       0.135       0.024       0.060       0.009       0.519       0.093       0.894
  | Times    3:        0.052       0.119       0.024       0.059       0.009       0.538       0.093       0.894
  | Times    4:        0.096       0.270       0.050       0.115       0.004       0.260       0.099       0.894
  | Times    5:        0.086       0.226       0.045       0.098       0.004       0.336       0.097       0.894
  | Times    6:        0.085       0.211       0.043       0.089       0.004       0.367       0.096       0.894
  | Times    7:        0.072       0.174       0.042       0.076       0.004       0.433       0.096       0.895
  | Times    8:        0.084       0.239       0.047       0.098       0.004       0.324       0.098       0.894
  | Times    9:        0.091       0.264       0.050       0.112       0.004       0.276       0.098       0.894
  | Times   10:        0.108       0.294       0.051       0.134       0.004       0.204       0.099       0.894
  | Times   11:        0.071       0.190       0.055       0.075       0.004       0.401       0.098       0.894
  | Times   12:        0.073       0.218       0.056       0.078       0.004       0.369       0.097       0.894
  | Times   13:        0.069       0.430       0.134       0.086       0.004       0.065       0.105       0.894
  | Times   14:        0.077       0.464       0.146       0.095       0.004       0.001       0.107       0.894
  | Times   15:        0.069       0.385       0.127       0.077       0.004       0.128       0.105       0.895
  | Times   16:        0.086       0.264       0.053       0.107       0.004       0.305       0.074       0.894
  | Times   17:        0.094       0.286       0.056       0.119       0.004       0.261       0.075       0.894
  | Times   18:        0.053       0.135       0.026       0.060       0.009       0.542       0.070       0.895
  | Times   19:        0.050       0.130       0.026       0.057       0.009       0.553       0.068       0.894
  | Times   20:        0.098       0.277       0.053       0.114       0.004       0.275       0.073       0.894
  | Times   21:        0.090       0.233       0.049       0.098       0.004       0.347       0.074       0.894
  | Times   22:        0.084       0.214       0.046       0.087       0.004       0.390       0.071       0.894
  | Times   23:        0.074       0.184       0.045       0.074       0.004       0.442       0.072       0.894
  | Times   24:        0.083       0.247       0.051       0.096       0.004       0.342       0.071       0.894
  | Times   25:        0.092       0.268       0.055       0.111       0.004       0.290       0.075       0.894
  | Times   26:        0.105       0.301       0.055       0.134       0.004       0.222       0.073       0.894
  | Times   27:        0.074       0.207       0.060       0.074       0.004       0.400       0.075       0.894
  | Times   28:        0.073       0.218       0.058       0.078       0.004       0.392       0.071       0.894
  | Times   29:        0.070       0.444       0.144       0.085       0.004       0.067       0.080       0.894
  | Times   30:        0.077       0.478       0.160       0.093       0.004       0.001       0.080       0.894
  | Times   31:        0.067       0.400       0.137       0.076       0.004       0.132       0.079       0.894
  | Times   32:        0.084       0.261       0.053       0.106       0.004       0.320       0.066       0.894
  | Times   33:        0.090       0.283       0.056       0.118       0.004       0.277       0.066       0.894
  | Times   34:        0.052       0.133       0.026       0.060       0.009       0.552       0.062       0.894
  | Times   35:        0.050       0.128       0.026       0.057       0.009       0.563       0.060       0.894
  | Times   36:        0.092       0.274       0.053       0.115       0.004       0.291       0.064       0.894
  | Times   37:        0.092       0.229       0.049       0.098       0.004       0.356       0.066       0.894
  | Times   38:        0.084       0.212       0.046       0.089       0.004       0.398       0.062       0.894
  | Times   39:        0.071       0.185       0.046       0.075       0.004       0.451       0.064       0.894
  | Times   40:        0.086       0.246       0.051       0.096       0.004       0.348       0.062       0.894
  | Times   41:        0.096       0.267       0.055       0.110       0.004       0.297       0.065       0.894
  | Times   42:        0.106       0.299       0.056       0.133       0.004       0.231       0.065       0.894
  | Times   43:        0.071       0.206       0.060       0.074       0.004       0.413       0.065       0.894
  | Times   44:        0.070       0.215       0.061       0.077       0.004       0.406       0.062       0.894
  | Times   45:        0.070       0.444       0.148       0.085       0.004       0.073       0.070       0.894
  | Times   46:        0.085       0.476       0.162       0.094       0.004       0.002       0.072       0.895
  | Times   47:        0.070       0.397       0.138       0.075       0.004       0.139       0.071       0.895
  | Times   48:        0.081       0.256       0.054       0.107       0.004       0.307       0.086       0.894
  | Times   49:        0.088       0.280       0.057       0.118       0.004       0.261       0.087       0.894
  | Times   50:        0.054       0.133       0.025       0.060       0.009       0.529       0.083       0.894
  | Times   51:        0.049       0.121       0.027       0.059       0.009       0.547       0.082       0.894
  | Times   52:        0.094       0.271       0.054       0.113       0.004       0.272       0.085       0.894
  | Times   53:        0.089       0.225       0.050       0.097       0.004       0.342       0.087       0.894
  | Times   54:        0.078       0.208       0.047       0.088       0.004       0.383       0.086       0.894
  | Times   55:        0.071       0.175       0.045       0.074       0.004       0.440       0.086       0.894
  | Times   56:        0.083       0.240       0.052       0.094       0.004       0.338       0.084       0.895
  | Times   57:        0.090       0.263       0.055       0.108       0.004       0.287       0.087       0.895
  | Times   58:        0.103       0.299       0.057       0.131       0.004       0.215       0.085       0.894
  | Times   59:        0.069       0.193       0.061       0.073       0.004       0.408       0.086       0.894
  | Times   60:        0.073       0.216       0.059       0.077       0.004       0.382       0.083       0.894
  | Times   61:        0.071       0.431       0.146       0.084       0.004       0.067       0.091       0.894
  | Times   62:        0.078       0.465       0.160       0.093       0.004       0.002       0.093       0.894
  | Times   63:        0.068       0.384       0.141       0.075       0.004       0.131       0.091       0.894
  | Times   64:        0.083       0.267       0.052       0.101       0.004       0.321       0.067       0.894
  | Times   65:        0.084       0.285       0.054       0.111       0.004       0.288       0.068       0.894
  | Times   66:        0.052       0.140       0.025       0.058       0.009       0.546       0.065       0.894
  | Times   67:        0.049       0.128       0.027       0.055       0.009       0.562       0.065       0.894
  | Times   68:        0.094       0.282       0.052       0.110       0.004       0.285       0.067       0.894
  | Times   69:        0.086       0.240       0.048       0.094       0.004       0.355       0.068       0.894
  | Times   70:        0.083       0.225       0.046       0.086       0.004       0.382       0.068       0.894
  | Times   71:        0.066       0.181       0.044       0.070       0.004       0.462       0.067       0.894
  | Times   72:        0.079       0.247       0.049       0.093       0.004       0.357       0.066       0.894
  | Times   73:        0.088       0.270       0.052       0.105       0.004       0.308       0.068       0.894
  | Times   74:        0.101       0.305       0.054       0.125       0.004       0.236       0.069       0.894
  | Times   75:        0.068       0.197       0.058       0.070       0.004       0.430       0.069       0.895
  | Times   76:        0.073       0.233       0.060       0.077       0.004       0.379       0.067       0.894
  | Times   77:        0.072       0.449       0.144       0.082       0.004       0.071       0.073       0.894
  | Times   78:        0.076       0.489       0.158       0.091       0.004       0.001       0.076       0.894
  | Times   79:        0.076       0.403       0.133       0.073       0.004       0.131       0.074       0.894
  | Times   80:        0.086       0.273       0.053       0.102       0.004       0.317       0.059       0.894
  | Times   81:        0.087       0.292       0.054       0.112       0.004       0.285       0.060       0.894
  | Times   82:        0.054       0.147       0.024       0.058       0.009       0.547       0.055       0.894
  | Times   83:        0.050       0.127       0.028       0.055       0.009       0.570       0.055       0.894
  | Times   84:        0.096       0.289       0.052       0.110       0.004       0.281       0.062       0.894
  | Times   85:        0.092       0.247       0.049       0.094       0.004       0.350       0.059       0.894
  | Times   86:        0.085       0.229       0.046       0.086       0.004       0.384       0.062       0.895
  | Times   87:        0.068       0.181       0.044       0.071       0.004       0.469       0.057       0.894
  | Times   88:        0.083       0.251       0.049       0.092       0.004       0.355       0.061       0.894
  | Times   89:        0.089       0.277       0.051       0.104       0.004       0.310       0.060       0.894
  | Times   90:        0.104       0.310       0.054       0.126       0.004       0.233       0.063       0.894
  | Times   91:        0.070       0.197       0.057       0.071       0.004       0.437       0.058       0.894
  | Times   92:        0.076       0.240       0.061       0.077       0.004       0.376       0.060       0.894
  | Times   93:        0.072       0.459       0.144       0.083       0.004       0.065       0.067       0.894
  | Times   94:        0.076       0.496       0.156       0.092       0.004       0.000       0.070       0.894
  | Times   95:        0.076       0.409       0.132       0.074       0.004       0.133       0.067       0.894
  | Times   96:        0.081       0.261       0.051       0.102       0.004       0.304       0.092       0.894
  | Times   97:        0.084       0.280       0.052       0.112       0.004       0.269       0.092       0.894
  | Times   98:        0.052       0.140       0.024       0.058       0.009       0.524       0.088       0.894
  | Times   99:        0.048       0.119       0.027       0.056       0.009       0.547       0.088       0.894
  | Times  100:        0.092       0.273       0.051       0.111       0.004       0.268       0.097       0.896
  | Times  101:        0.087       0.231       0.047       0.095       0.004       0.339       0.092       0.895
  | Times  102:        0.078       0.218       0.044       0.086       0.004       0.372       0.093       0.894
  | Times  103:        0.069       0.169       0.042       0.069       0.004       0.452       0.090       0.894
  | Times  104:        0.081       0.236       0.047       0.093       0.004       0.340       0.093       0.894
  | Times  105:        0.086       0.262       0.050       0.105       0.004       0.294       0.092       0.894
  | Times  106:        0.097       0.296       0.053       0.127       0.004       0.222       0.095       0.894
  | Times  107:        0.073       0.183       0.055       0.068       0.004       0.421       0.090       0.894
  | Times  108:        0.071       0.226       0.059       0.078       0.004       0.362       0.093       0.894
  | Times  109:        0.065       0.435       0.139       0.083       0.004       0.069       0.100       0.894
  | Times  110:        0.078       0.467       0.151       0.091       0.004       0.000       0.103       0.894
  | Times  111:        0.069       0.385       0.126       0.073       0.004       0.138       0.099       0.894
  | Times  112:        0.082       0.259       0.050       0.102       0.004       0.296       0.102       0.894
  | Times  113:        0.090       0.276       0.050       0.112       0.004       0.259       0.103       0.894
  | Times  114:        0.053       0.139       0.023       0.059       0.009       0.513       0.099       0.894
  | Times  115:        0.050       0.119       0.026       0.056       0.009       0.536       0.100       0.895
  | Times  116:        0.098       0.274       0.049       0.110       0.004       0.254       0.105       0.894
  | Times  117:        0.088       0.231       0.046       0.095       0.004       0.328       0.102       0.894
  | Times  118:        0.085       0.217       0.043       0.088       0.004       0.355       0.102       0.894
  | Times  119:        0.068       0.171       0.041       0.071       0.004       0.438       0.100       0.894
  | Times  120:        0.081       0.237       0.046       0.093       0.004       0.330       0.104       0.894
  | Times  121:        0.091       0.261       0.049       0.105       0.004       0.281       0.103       0.894
  | Times  122:        0.100       0.292       0.051       0.126       0.004       0.215       0.107       0.895
  | Times  123:        0.070       0.184       0.054       0.071       0.004       0.410       0.101       0.894
  | Times  124:        0.079       0.224       0.057       0.078       0.004       0.350       0.104       0.894
  | Times  125:        0.070       0.431       0.135       0.084       0.004       0.059       0.112       0.894
  | Times  126:        0.077       0.464       0.143       0.092       0.004       0.000       0.113       0.894
  | Times  127:        0.066       0.385       0.125       0.075       0.004       0.129       0.110       0.894
  | Times  sum:        9.996      33.976       8.368      11.491       0.559      39.641      10.419     114.451

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.002       0.004       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.011       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.040       0.099
  Time for Fock matrix mixing     0.017

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5532E-04,  0.9078E+01
  Finished singularity check of overlap matrix
  | Time :     0.038 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.34070118 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243967         -523.65498
      2       2.00000         -19.226680         -523.18459
      3       2.00000          -1.041837          -28.34982
      4       2.00000          -1.028194          -27.97859
      5       2.00000          -0.556515          -15.14355
      6       2.00000          -0.544639          -14.82038
      7       2.00000          -0.413258          -11.24533
      8       2.00000          -0.396624          -10.79269
      9       2.00000          -0.342817           -9.32854
     10       2.00000          -0.326976           -8.89747
     11       0.00000           0.007940            0.21607
     12       0.00000           0.014977            0.40754
     13       0.00000           0.020895            0.56859
     14       0.00000           0.022271            0.60601
     15       0.00000           0.029100            0.79186
     16       0.00000           0.033956            0.92399
     17       0.00000           0.035285            0.96016
     18       0.00000           0.037019            1.00733
     19       0.00000           0.042023            1.14351

  Highest occupied state (VBM) at     -8.89747067 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21606832 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.11353899 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.24301579 Ha       -2346.79186301 eV
  | XC energy correction          :          -9.56124744 Ha        -260.17478030 eV
  | XC potential correction       :          18.03067720 Ha         490.63969002 eV
  | Free-atom electrostatic energy:         -72.20631834 Ha       -1964.83389157 eV
  | Hartree energy correction     :         -14.16509757 Ha        -385.45191653 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.14500193 Ha       -4466.61276139 eV
  | Total energy, T -> 0          :        -164.14500193 Ha       -4466.61276139 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.14500193 Ha       -4466.61276139 eV

  Derived energy quantities:
  | Kinetic energy                :         139.17872581 Ha        3787.24582230 eV
  | Electrostatic energy          :        -284.86769493 Ha       -7751.64437847 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00330660 Ha          -0.08997714 eV
  | Sum of eigenvalues per atom                           :         -65.18866286 eV
  | Total energy (T->0) per atom                          :        -124.07257671 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.07257671 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       57.914 s, elapsed       62.042 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3939E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2347E+04 eV
  | Change of total energy        : -0.4467E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.114 s           3.121 s
  | Charge density update                       :        0.494 s           0.494 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.136 s           0.136 s
  | Integration                                 :        0.266 s           0.266 s
  | Fock matrix evaluation                      :        2.095 s           2.100 s
  | Solution of K.-S. eqns.                     :        0.117 s           0.117 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.105 MB (on task  35)
  |   Maximum:       63.284 MB (on task  26)
  |   Average:       49.651 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.823 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       71.179 MB (on task  26 after allocating ovlp3fn2%n)
  |   Average:       57.066 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.677 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.677 MB (ovlp3fn2%dat on task  10)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224051.765
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.289569E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.612611E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.111 s, elapsed       32.071 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18196940422058105
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66550207
  Full exact exchange energy:     484.726799039843 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.113       0.351       0.072       0.144       0.003       0.357       0.057       1.096
  | Times    1:        0.118       0.382       0.073       0.157       0.003       0.309       0.055       1.096
  | Times    2:        0.070       0.180       0.034       0.078       0.009       0.678       0.046       1.096
  | Times    3:        0.067       0.160       0.035       0.076       0.009       0.702       0.047       1.096
  | Times    4:        0.123       0.362       0.070       0.150       0.003       0.331       0.057       1.096
  | Times    5:        0.112       0.301       0.064       0.128       0.003       0.435       0.054       1.096
  | Times    6:        0.108       0.281       0.061       0.114       0.003       0.478       0.052       1.096
  | Times    7:        0.091       0.234       0.060       0.097       0.003       0.562       0.050       1.096
  | Times    8:        0.107       0.318       0.066       0.128       0.003       0.421       0.054       1.096
  | Times    9:        0.117       0.350       0.070       0.146       0.003       0.356       0.055       1.096
  | Times   10:        0.138       0.393       0.073       0.176       0.003       0.257       0.057       1.096
  | Times   11:        0.090       0.257       0.076       0.096       0.003       0.521       0.055       1.096
  | Times   12:        0.094       0.286       0.077       0.100       0.003       0.483       0.054       1.096
  | Times   13:        0.094       0.571       0.179       0.111       0.003       0.075       0.064       1.096
  | Times   14:        0.098       0.610       0.195       0.122       0.003       0.001       0.067       1.096
  | Times   15:        0.087       0.504       0.167       0.098       0.003       0.175       0.063       1.096
  | Times   16:        0.081       0.264       0.058       0.104       0.002       0.286       0.301       1.096
  | Times   17:        0.090       0.285       0.061       0.117       0.002       0.239       0.302       1.096
  | Times   18:        0.051       0.132       0.028       0.059       0.007       0.523       0.296       1.096
  | Times   19:        0.049       0.126       0.028       0.056       0.007       0.535       0.295       1.096
  | Times   20:        0.094       0.274       0.058       0.112       0.002       0.257       0.299       1.096
  | Times   21:        0.085       0.227       0.053       0.094       0.002       0.335       0.301       1.096
  | Times   22:        0.079       0.210       0.050       0.086       0.002       0.374       0.296       1.096
  | Times   23:        0.070       0.183       0.049       0.072       0.002       0.421       0.299       1.096
