------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112307.889
  Time zero on CPU 1             :   0.644233100000000E+01  s.
  Internal wall clock time zero  :           520428187.889  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 059CF92B-D59F-47BD-A6AE-DF59CF19510A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.989 s, elapsed       69.179 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.548 s           0.548 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8140E+00
  | Change of unmixed KS density  :  0.5261E-01
  | Change of sum of eigenvalues  :  0.4693E+03 eV
  | Change of total energy        :  0.1551E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.022 s           1.022 s
  | Charge density update                       :        0.549 s           0.549 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.288 s           0.287 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.869 MB (on task  90)
  |   Maximum:        8.994 MB (on task  41)
  |   Average:        8.926 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.938 MB (on task  79 after allocating gradient_basis_wave)
  |   Maximum:       17.935 MB (on task  94 after allocating gradient_basis_wave)
  |   Average:       16.959 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.440 MB (gradient_basis_wave on task  79)
  |   Maximum:        3.350 MB (all_coords on task  77)
  |   Average:        2.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  001811.099
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.678811E+01
  | N minus   2      -0.550476E+02
  Available memory per node after mixing [GB]:    225.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.410844E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.477979E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.404817E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.132759E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.024 s, elapsed       35.707 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.287 s           0.287 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.10407484 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.850014         -512.93497
      2       2.00000         -18.828578         -512.35167
      3       2.00000          -9.987441         -271.77210
      4       2.00000          -9.973964         -271.40538
      5       2.00000          -9.945879         -270.64113
      6       2.00000          -9.945633         -270.63445
      7       2.00000          -9.940476         -270.49411
      8       2.00000          -9.940031         -270.48201
      9       2.00000          -9.938494         -270.44017
     10       2.00000          -9.930649         -270.22671
     11       2.00000          -9.923263         -270.02571
     12       2.00000          -9.919456         -269.92212
     13       2.00000          -0.993857          -27.04422
     14       2.00000          -0.978745          -26.63300
     15       2.00000          -0.787685          -21.43400
     16       2.00000          -0.779810          -21.21970
     17       2.00000          -0.733541          -19.96067
     18       2.00000          -0.724417          -19.71240
     19       2.00000          -0.661148          -17.99076
     20       2.00000          -0.650843          -17.71033
     21       2.00000          -0.590585          -16.07063
     22       2.00000          -0.581846          -15.83283
     23       2.00000          -0.573393          -15.60282
     24       2.00000          -0.565208          -15.38010
     25       2.00000          -0.514464          -13.99929
     26       2.00000          -0.500779          -13.62688
     27       2.00000          -0.487605          -13.26842
     28       2.00000          -0.479665          -13.05234
     29       2.00000          -0.453413          -12.33800
     30       2.00000          -0.444898          -12.10629
     31       2.00000          -0.434614          -11.82645
     32       2.00000          -0.425709          -11.58414
     33       2.00000          -0.424462          -11.55020
     34       2.00000          -0.417664          -11.36521
     35       2.00000          -0.403047          -10.96746
     36       2.00000          -0.394803          -10.74314
     37       2.00000          -0.387885          -10.55488
     38       2.00000          -0.379511          -10.32702
     39       2.00000          -0.355070           -9.66195
     40       2.00000          -0.352621           -9.59529
     41       2.00000          -0.347499           -9.45592
     42       2.00000          -0.346937           -9.44064
     43       2.00000          -0.343294           -9.34150
     44       2.00000          -0.340204           -9.25743
     45       2.00000          -0.333705           -9.08059
     46       2.00000          -0.332276           -9.04170
     47       2.00000          -0.327353           -8.90773
     48       2.00000          -0.317456           -8.63843
     49       2.00000          -0.286799           -7.80419
     50       2.00000          -0.266063           -7.23993
     51       0.00000          -0.035581           -0.96822
     52       0.00000          -0.014959           -0.40706
     53       0.00000          -0.007961           -0.21663
     54       0.00000          -0.005733           -0.15601
     55       0.00000           0.003225            0.08777
     56       0.00000           0.004662            0.12686
     57       0.00000           0.008014            0.21808
     58       0.00000           0.011703            0.31846
     59       0.00000           0.014388            0.39152
     60       0.00000           0.023855            0.64912
     61       0.00000           0.041302            1.12390
     62       0.00000           0.046045            1.25296
     63       0.00000           0.047837            1.30171
     64       0.00000           0.051581            1.40360
     65       0.00000           0.059562            1.62076
     66       0.00000           0.061997            1.68703
     67       0.00000           0.065724            1.78845
     68       0.00000           0.069362            1.88745
     69       0.00000           0.071925            1.95717
     70       0.00000           0.080483            2.19006
     71       0.00000           0.081449            2.21633
     72       0.00000           0.087317            2.37603
     73       0.00000           0.089331            2.43083
     74       0.00000           0.097016            2.63994
     75       0.00000           0.098240            2.67325
     76       0.00000           0.101055            2.74984
     77       0.00000           0.113295            3.08290
     78       0.00000           0.118971            3.23738
     79       0.00000           0.125329            3.41038
     80       0.00000           0.131282            3.57238
     81       0.00000           0.135813            3.69565
     82       0.00000           0.145497            3.95917
     83       0.00000           0.147151            4.00418
     84       0.00000           0.152917            4.16107
     85       0.00000           0.160886            4.37794
     86       0.00000           0.163925            4.46062
     87       0.00000           0.166079            4.51924
     88       0.00000           0.168739            4.59161
     89       0.00000           0.187453            5.10084
     90       0.00000           0.188813            5.13786
     91       0.00000           0.195012            5.30654
     92       0.00000           0.198427            5.39948
     93       0.00000           0.200487            5.45554
     94       0.00000           0.203535            5.53846
     95       0.00000           0.221450            6.02597
     96       0.00000           0.223938            6.09368
     97       0.00000           0.228023            6.20483
     98       0.00000           0.231310            6.29427
     99       0.00000           0.241895            6.58231
    100       0.00000           0.244252            6.64643
    101       0.00000           0.258558            7.03571
    102       0.00000           0.266863            7.26170
    103       0.00000           0.274523            7.47015
    104       0.00000           0.285593            7.77137
    105       0.00000           0.288647            7.85447
    106       0.00000           0.296112            8.05761
    107       0.00000           0.299533            8.15070
    108       0.00000           0.305868            8.32309
    109       0.00000           0.311941            8.48834
    110       0.00000           0.314536            8.55897
    111       0.00000           0.317526            8.64033
    112       0.00000           0.320500            8.72126
    113       0.00000           0.324498            8.83004
    114       0.00000           0.328681            8.94386
    115       0.00000           0.334476            9.10156
    116       0.00000           0.336290            9.15092
    117       0.00000           0.342328            9.31522
    118       0.00000           0.346813            9.43725
    119       0.00000           0.350043            9.52515
    120       0.00000           0.359767            9.78976
    121       0.00000           0.366385            9.96984
    122       0.00000           0.369599           10.05729

  Highest occupied state (VBM) at     -7.23993133 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.96821835 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.27171298 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.68550108 Ha       -8481.39401296 eV
  | XC energy correction          :         -79.17124487 Ha       -2154.35918549 eV
  | XC potential correction       :         101.75984827 Ha        2769.02635794 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -15.82103845 Ha        -430.51236056 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95287446 Ha      -14856.13358588 eV
  | Total energy, T -> 0          :        -545.95287446 Ha      -14856.13358588 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95287446 Ha      -14856.13358588 eV

  Derived energy quantities:
  | Kinetic energy                :         543.74688734 Ha       14796.10562202 eV
  | Electrostatic energy          :       -1010.52851693 Ha      -27497.88002241 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03758297 Ha          -1.02268473 eV
  | Sum of eigenvalues per atom                           :        -235.59427814 eV
  | Total energy (T->0) per atom                          :        -412.67037739 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67037739 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.978 s, elapsed       69.327 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.549 s           0.549 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3969E+00
  | Change of unmixed KS density  :  0.4212E+00
  | Change of sum of eigenvalues  : -0.9150E+02 eV
  | Change of total energy        :  0.3480E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.023 s           1.023 s
  | Charge density update                       :        0.550 s           0.550 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.287 s           0.287 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.870 MB (on task  90)
  |   Maximum:        8.994 MB (on task  41)
  |   Average:        8.927 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.938 MB (on task  79 after allocating gradient_basis_wave)
  |   Maximum:       17.936 MB (on task  94 after allocating gradient_basis_wave)
  |   Average:       16.959 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.440 MB (gradient_basis_wave on task  79)
  |   Maximum:        3.350 MB (all_coords on task  77)
  |   Average:        2.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  001812.123
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.231646E+00
  | N minus   2       0.266490E+01
  | N minus   3      -0.193367E+02
  Available memory per node after mixing [GB]:    225.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.318049E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.216856E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.317864E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.175249E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.007 s, elapsed       35.375 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.284 s           0.284 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52523381 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.821624         -512.16244
      2       2.00000         -18.795861         -511.46140
      3       2.00000          -9.956661         -270.93454
      4       2.00000          -9.939423         -270.46547
      5       2.00000          -9.909013         -269.63797
      6       2.00000          -9.908452         -269.62270
      7       2.00000          -9.903734         -269.49431
      8       2.00000          -9.901246         -269.42662
      9       2.00000          -9.899531         -269.37994
     10       2.00000          -9.891575         -269.16344
     11       2.00000          -9.886418         -269.02312
     12       2.00000          -9.881150         -268.87977
     13       2.00000          -0.969074          -26.36984
     14       2.00000          -0.949277          -25.83115
     15       2.00000          -0.757303          -20.60725
     16       2.00000          -0.747036          -20.32789
     17       2.00000          -0.703088          -19.13200
     18       2.00000          -0.691374          -18.81325
     19       2.00000          -0.630661          -17.16117
     20       2.00000          -0.617565          -16.80479
     21       2.00000          -0.559264          -15.21834
     22       2.00000          -0.547907          -14.90931
     23       2.00000          -0.542140          -14.75237
     24       2.00000          -0.531491          -14.46261
     25       2.00000          -0.489051          -13.30774
     26       2.00000          -0.471180          -12.82145
     27       2.00000          -0.459341          -12.49931
     28       2.00000          -0.448715          -12.21015
     29       2.00000          -0.424901          -11.56213
     30       2.00000          -0.413685          -11.25694
     31       2.00000          -0.405451          -11.03289
     32       2.00000          -0.394850          -10.74442
     33       2.00000          -0.393448          -10.70627
     34       2.00000          -0.385721          -10.49600
     35       2.00000          -0.373800          -10.17162
     36       2.00000          -0.363086           -9.88008
     37       2.00000          -0.357995           -9.74153
     38       2.00000          -0.346906           -9.43979
     39       2.00000          -0.325735           -8.86369
     40       2.00000          -0.322811           -8.78412
     41       2.00000          -0.316731           -8.61870
     42       2.00000          -0.315124           -8.57497
     43       2.00000          -0.310741           -8.45568
     44       2.00000          -0.308007           -8.38129
     45       2.00000          -0.304417           -8.28360
     46       2.00000          -0.302678           -8.23628
     47       2.00000          -0.295951           -8.05323
     48       2.00000          -0.285627           -7.77232
     49       2.00000          -0.260283           -7.08266
     50       2.00000          -0.235427           -6.40630
     51       0.00000          -0.023673           -0.64417
     52       0.00000          -0.002423           -0.06593
     53       0.00000           0.003537            0.09626
     54       0.00000           0.008066            0.21948
     55       0.00000           0.013291            0.36167
     56       0.00000           0.015944            0.43386
     57       0.00000           0.020048            0.54553
     58       0.00000           0.022937            0.62416
     59       0.00000           0.027077            0.73681
     60       0.00000           0.036946            1.00535
     61       0.00000           0.052243            1.42161
     62       0.00000           0.057988            1.57795
     63       0.00000           0.060275            1.64016
     64       0.00000           0.064212            1.74730
     65       0.00000           0.072273            1.96665
     66       0.00000           0.077103            2.09807
     67       0.00000           0.079881            2.17368
     68       0.00000           0.082147            2.23533
     69       0.00000           0.084637            2.30310
     70       0.00000           0.094938            2.58339
     71       0.00000           0.095890            2.60929
     72       0.00000           0.102221            2.78157
     73       0.00000           0.104812            2.85208
     74       0.00000           0.111648            3.03810
     75       0.00000           0.112520            3.06183
     76       0.00000           0.116525            3.17081
     77       0.00000           0.131739            3.58480
     78       0.00000           0.136043            3.70192
     79       0.00000           0.144655            3.93625
     80       0.00000           0.151332            4.11794
     81       0.00000           0.157183            4.27718
     82       0.00000           0.164951            4.48855
     83       0.00000           0.166417            4.52843
     84       0.00000           0.171057            4.65471
     85       0.00000           0.179637            4.88817
     86       0.00000           0.181243            4.93188
     87       0.00000           0.184674            5.02524
     88       0.00000           0.191120            5.20064
     89       0.00000           0.205033            5.57924
     90       0.00000           0.205852            5.60153
     91       0.00000           0.213948            5.82183
     92       0.00000           0.216449            5.88988
     93       0.00000           0.219569            5.97477
     94       0.00000           0.224394            6.10606
     95       0.00000           0.239087            6.50590
     96       0.00000           0.243394            6.62308
     97       0.00000           0.246328            6.70293
     98       0.00000           0.251274            6.83752
     99       0.00000           0.259257            7.05474
    100       0.00000           0.264810            7.20586
    101       0.00000           0.275206            7.48873
    102       0.00000           0.284238            7.73452
    103       0.00000           0.294660            8.01810
    104       0.00000           0.300286            8.17119
    105       0.00000           0.302777            8.23899
    106       0.00000           0.311731            8.48264
    107       0.00000           0.315717            8.59110
    108       0.00000           0.322201            8.76754
    109       0.00000           0.332091            9.03664
    110       0.00000           0.332717            9.05370
    111       0.00000           0.337370            9.18030
    112       0.00000           0.339116            9.22782
    113       0.00000           0.343779            9.35469
    114       0.00000           0.347095            9.44493
    115       0.00000           0.353221            9.61164
    116       0.00000           0.353603            9.62203
    117       0.00000           0.360302            9.80431
    118       0.00000           0.365781            9.95341
    119       0.00000           0.369459           10.05349
    120       0.00000           0.377965           10.28494
    121       0.00000           0.384717           10.46868
    122       0.00000           0.387420           10.54223

  Highest occupied state (VBM) at     -6.40630052 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64416710 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.76213341 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.50505796 Ha       -8394.84975222 eV
  | XC energy correction          :         -79.60849900 Ha       -2166.25747576 eV
  | XC potential correction       :         102.31806691 Ha        2784.21625995 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -19.08331936 Ha        -519.28354052 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91374773 Ha      -14855.06889335 eV
  | Total energy, T -> 0          :        -545.91374773 Ha      -14855.06889335 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91374773 Ha      -14855.06889335 eV

  Derived energy quantities:
  | Kinetic energy                :         544.18549868 Ha       14808.04084399 eV
  | Electrostatic energy          :       -1010.49074741 Ha      -27496.85226159 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04846556 Ha          -1.31881494 eV
  | Sum of eigenvalues per atom                           :        -233.19027089 eV
  | Total energy (T->0) per atom                          :        -412.64080259 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64080259 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       62.048 s, elapsed       69.361 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.549 s           0.549 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2420E+00
  | Change of unmixed KS density  :  0.1498E+00
  | Change of sum of eigenvalues  :  0.8654E+02 eV
  | Change of total energy        :  0.1065E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.021 s           1.021 s
  | Charge density update                       :        0.550 s           0.550 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.284 s           0.284 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.058 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.870 MB (on task  90)
  |   Maximum:        8.994 MB (on task  41)
  |   Average:        8.927 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.938 MB (on task  79 after allocating gradient_basis_wave)
  |   Maximum:       17.936 MB (on task  94 after allocating gradient_basis_wave)
  |   Average:       16.959 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.440 MB (gradient_basis_wave on task  79)
  |   Maximum:        3.350 MB (all_coords on task  77)
  |   Average:        2.715 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  001813.145
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.121838E+01
  | N minus   2      -0.635500E+00
  | N minus   3       0.479061E+00
  | N minus   4      -0.625331E+01
  Available memory per node after mixing [GB]:    225.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.477319E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.231871E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.480886E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.183672E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.015 s, elapsed       35.417 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.284 s           0.284 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30544292 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.800146         -511.57800
      2       2.00000         -18.773881         -510.86330
      3       2.00000          -9.952443         -270.81975
      4       2.00000          -9.933820         -270.31300
      5       2.00000          -9.902574         -269.46274
      6       2.00000          -9.901407         -269.43100
      7       2.00000          -9.901098         -269.42257
      8       2.00000          -9.893831         -269.22485
      9       2.00000          -9.892597         -269.19127
     10       2.00000          -9.889137         -269.09711
     11       2.00000          -9.888048         -269.06747
     12       2.00000          -9.883444         -268.94220
     13       2.00000          -0.956052          -26.01551
     14       2.00000          -0.935122          -25.44598
     15       2.00000          -0.748890          -20.37835
     16       2.00000          -0.738003          -20.08209
     17       2.00000          -0.695700          -18.93096
     18       2.00000          -0.683376          -18.59560
     19       2.00000          -0.623245          -16.95935
     20       2.00000          -0.609389          -16.58232
     21       2.00000          -0.551992          -15.02046
     22       2.00000          -0.539828          -14.68946
     23       2.00000          -0.534555          -14.54598
     24       2.00000          -0.523218          -14.23750
     25       2.00000          -0.479107          -13.03715
     26       2.00000          -0.460359          -12.52701
     27       2.00000          -0.451520          -12.28649
     28       2.00000          -0.440261          -11.98011
     29       2.00000          -0.417344          -11.35651
     30       2.00000          -0.405528          -11.03497
     31       2.00000          -0.397274          -10.81037
     32       2.00000          -0.387538          -10.54544
     33       2.00000          -0.385357          -10.48609
     34       2.00000          -0.377232          -10.26502
     35       2.00000          -0.366438           -9.97128
     36       2.00000          -0.355082           -9.66228
     37       2.00000          -0.349655           -9.51460
     38       2.00000          -0.338122           -9.20077
     39       2.00000          -0.317582           -8.64185
     40       2.00000          -0.315029           -8.57236
     41       2.00000          -0.309172           -8.41300
     42       2.00000          -0.307023           -8.35452
     43       2.00000          -0.301793           -8.21221
     44       2.00000          -0.299701           -8.15529
     45       2.00000          -0.296706           -8.07377
     46       2.00000          -0.294581           -8.01596
     47       2.00000          -0.287586           -7.82561
     48       2.00000          -0.275868           -7.50676
     49       2.00000          -0.248868           -6.77205
     50       2.00000          -0.222869           -6.06457
