------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.745
  Time zero on CPU 1             :   0.586625760000000E+02  s.
  Internal wall clock time zero  :           521678471.745  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A706882-EA8F-4BBA-A9DE-F54C6CE2E264

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.33255491 eV
  Highest occupied state (VBM) at     -8.75138491 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08627510 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.83766001 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.05878624 Ha       -2341.77872210 eV
  | XC energy correction          :          -9.57605089 Ha        -260.57760263 eV
  | XC potential correction       :          18.05282920 Ha         491.24247677 eV
  | Free-atom electrostatic energy:         -72.20761449 Ha       -1964.86916162 eV
  | Hartree energy correction     :         -13.92204583 Ha        -378.83814199 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.71166824 Ha       -4454.82115158 eV
  | Total energy, T -> 0          :        -163.71166824 Ha       -4454.82115158 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.71166824 Ha       -4454.82115158 eV

  Derived energy quantities:
  | Kinetic energy                :         139.54861026 Ha        3797.31089030 eV
  | Electrostatic energy          :        -284.78531272 Ha       -7749.40264449 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00369847 Ha          -0.10064047 eV
  | Sum of eigenvalues per atom                           :         -65.04940895 eV
  | Total energy (T->0) per atom                          :        -123.74503199 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.74503199 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      172.786 s, elapsed      192.565 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9871E-02
  | Change of unmixed KS density  :  0.4291E-02
  | Change of sum of eigenvalues  : -0.1071E+01 eV
  | Change of total energy        :  0.4409E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.916 s          10.917 s
  | Charge density update                       :        1.533 s           1.533 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.704 s           0.704 s
  | Fock matrix evaluation                      :        8.413 s           8.414 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.901 MB (on task 111)
  |   Maximum:      172.282 MB (on task  86)
  |   Average:      135.702 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      120.830 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      231.042 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      172.278 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task  22)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224302.137
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.254225E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.631105E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.672 s, elapsed       87.699 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1137021481990814
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45999476
  Full exact exchange energy:     484.087354654862 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.182       3.182       0.625       1.436       0.135       1.452       0.357       8.369
  | Times    1:        1.212       2.765       0.675       1.405       0.135       1.823       0.354       8.369
  | Times    2:        1.302       3.519       0.912       1.317       0.118       0.858       0.343       8.369
  | Times    3:        1.241       2.882       0.537       1.325       0.118       1.915       0.351       8.369
  | Times    4:        1.256       2.749       0.554       1.502       0.124       1.847       0.337       8.369
  | Times    5:        1.209       2.336       0.612       1.550       0.124       2.206       0.333       8.369
  | Times    6:        1.233       2.837       0.569       1.509       0.140       1.734       0.348       8.369
  | Times    7:        1.178       2.587       0.644       1.494       0.140       1.996       0.330       8.369
  | Times    8:        1.190       2.372       0.560       1.238       0.129       2.545       0.335       8.369
  | Times    9:        1.039       1.985       0.553       1.195       0.129       3.146       0.322       8.369
  | Times   10:        1.015       2.020       0.396       1.003       0.113       3.512       0.311       8.369
  | Times   11:        0.864       1.590       0.472       0.924       0.113       4.111       0.296       8.369
  | Times   12:        1.104       2.236       0.449       1.413       0.130       2.706       0.331       8.369
  | Times   13:        0.972       1.936       0.518       1.396       0.130       3.096       0.320       8.369
  | Times   14:        0.942       2.169       0.652       1.238       0.133       2.900       0.335       8.369
  | Times   15:        0.831       1.362       0.226       1.142       0.133       4.358       0.317       8.369
  | Times   16:        0.762       2.181       0.657       0.975       0.076       3.436       0.282       8.369
  | Times   17:        0.675       1.419       0.235       0.904       0.076       4.793       0.267       8.369
  | Times   18:        0.831       2.286       0.640       1.051       0.090       3.166       0.304       8.369
  | Times   19:        0.736       1.800       0.309       1.027       0.090       4.115       0.293       8.369
  | Times   20:        0.818       2.627       0.710       1.050       0.099       2.755       0.311       8.369
  | Times   21:        0.873       2.273       0.371       1.071       0.099       3.372       0.312       8.369
  | Times   22:        0.974       3.230       0.849       1.148       0.080       1.766       0.323       8.369
  | Times   23:        0.951       2.775       0.490       1.107       0.080       2.654       0.312       8.369
  | Times   24:        0.823       4.776       1.453       0.986       0.009       0.005       0.317       8.369
  | Times   25:        0.787       4.415       1.427       0.924       0.009       0.493       0.313       8.369
  | Times   26:        0.790       4.892       1.379       0.937       0.009       0.047       0.316       8.369
  | Times   27:        0.797       4.319       1.306       0.848       0.009       0.778       0.312       8.369
  | Times   28:        0.797       4.116       1.336       0.868       0.009       0.934       0.310       8.369
  | Times   29:        0.716       4.222       1.439       0.820       0.009       0.851       0.311       8.369
  | Times   30:        0.766       3.966       1.361       0.866       0.009       1.093       0.309       8.369
  | Times   31:        0.760       4.516       1.489       0.910       0.009       0.371       0.313       8.369
  | Times   32:        0.689       2.048       0.357       0.832       0.079       0.912       3.453       8.369
  | Times   33:        0.728       1.679       0.412       0.823       0.079       1.198       3.451       8.369
  | Times   34:        0.789       2.174       0.531       0.807       0.062       0.560       3.445       8.369
  | Times   35:        0.746       1.746       0.334       0.798       0.062       1.237       3.445       8.369
  | Times   36:        0.727       1.683       0.342       0.878       0.075       1.219       3.444       8.369
  | Times   37:        0.735       1.444       0.378       0.900       0.075       1.390       3.448       8.369
  | Times   38:        0.735       1.716       0.341       0.897       0.091       1.131       3.457       8.369
  | Times   39:        0.710       1.588       0.396       0.881       0.091       1.254       3.449       8.369
  | Times   40:        0.707       1.462       0.337       0.750       0.075       1.591       3.446       8.369
  | Times   41:        0.637       1.241       0.356       0.734       0.075       1.887       3.439       8.369
  | Times   42:        0.571       1.243       0.238       0.576       0.072       2.236       3.433       8.369
  | Times   43:        0.523       0.994       0.301       0.543       0.072       2.514       3.421       8.369
  | Times   44:        0.649       1.372       0.274       0.856       0.068       1.715       3.434       8.369
  | Times   45:        0.571       1.207       0.323       0.849       0.068       1.926       3.424       8.369
  | Times   46:        0.580       1.329       0.415       0.742       0.086       1.785       3.431       8.369
  | Times   47:        0.536       0.835       0.136       0.677       0.086       2.679       3.422       8.369
  | Times   48:        0.469       1.357       0.403       0.617       0.048       2.051       3.424       8.369
  | Times   49:        0.413       0.882       0.141       0.566       0.048       2.905       3.413       8.369
  | Times   50:        0.505       1.408       0.392       0.637       0.054       1.940       3.432       8.369
  | Times   51:        0.446       1.086       0.183       0.617       0.054       2.564       3.418       8.369
  | Times   52:        0.503       1.631       0.431       0.635       0.057       1.680       3.432       8.369
  | Times   53:        0.525       1.378       0.224       0.647       0.057       2.104       3.434       8.369
  | Times   54:        0.591       1.989       0.515       0.691       0.047       1.095       3.441       8.369
  | Times   55:        0.581       1.676       0.302       0.668       0.047       1.663       3.432       8.369
  | Times   56:        0.499       2.942       0.889       0.594       0.005       0.003       3.437       8.369
  | Times   57:        0.479       2.719       0.869       0.565       0.005       0.296       3.437       8.369
  | Times   58:        0.488       2.999       0.842       0.565       0.005       0.034       3.435       8.369
  | Times   59:        0.472       2.652       0.801       0.512       0.005       0.493       3.434       8.369
  | Times   60:        0.471       2.531       0.813       0.530       0.005       0.585       3.433       8.369
  | Times   61:        0.434       2.604       0.878       0.491       0.005       0.525       3.432       8.369
  | Times   62:        0.457       2.435       0.824       0.531       0.005       0.683       3.433       8.369
  | Times   63:        0.463       2.769       0.919       0.552       0.005       0.225       3.436       8.369
  | Times   64:        1.139       3.046       0.594       1.451       0.129       1.646       0.365       8.369
  | Times   65:        1.176       2.706       0.657       1.434       0.128       1.905       0.363       8.369
  | Times   66:        1.260       3.545       0.913       1.292       0.120       0.889       0.350       8.369
  | Times   67:        1.202       2.829       0.532       1.288       0.120       2.050       0.348       8.369
  | Times   68:        1.221       2.695       0.542       1.529       0.117       1.913       0.351       8.369
  | Times   69:        1.204       2.328       0.604       1.570       0.117       2.190       0.355       8.369
  | Times   70:        1.210       2.778       0.559       1.532       0.136       1.793       0.361       8.369
  | Times   71:        1.137       2.577       0.633       1.513       0.136       2.024       0.350       8.369
  | Times   72:        1.162       2.339       0.539       1.278       0.124       2.579       0.348       8.369
  | Times   73:        1.014       1.976       0.550       1.240       0.124       3.127       0.338       8.369
  | Times   74:        0.993       2.022       0.387       0.978       0.109       3.556       0.324       8.369
  | Times   75:        0.871       1.589       0.469       0.916       0.109       4.101       0.314       8.369
  | Times   76:        1.056       2.243       0.436       1.478       0.136       2.675       0.346       8.369
  | Times   77:        0.996       1.936       0.507       1.433       0.136       3.022       0.339       8.369
  | Times   78:        0.931       2.132       0.640       1.304       0.129       2.879       0.354       8.369
  | Times   79:        0.825       1.358       0.229       1.204       0.129       4.281       0.342       8.369
  | Times   80:        0.769       2.181       0.636       0.997       0.080       3.388       0.318       8.369
  | Times   81:        0.686       1.432       0.240       0.922       0.080       4.703       0.307       8.369
  | Times   82:        0.830       2.294       0.636       1.048       0.091       3.141       0.330       8.369
  | Times   83:        0.718       1.770       0.299       1.013       0.091       4.165       0.313       8.369
  | Times   84:        0.818       2.672       0.699       1.061       0.099       2.692       0.328       8.369
  | Times   85:        0.847       2.235       0.360       1.062       0.099       3.439       0.325       8.369
  | Times   86:        0.982       3.282       0.820       1.143       0.075       1.722       0.345       8.369
  | Times   87:        0.956       2.752       0.497       1.113       0.075       2.643       0.333       8.369
  | Times   88:        0.817       4.800       1.434       0.967       0.009       0.005       0.338       8.369
  | Times   89:        0.785       4.422       1.403       0.925       0.009       0.490       0.335       8.369
  | Times   90:        0.780       4.897       1.359       0.932       0.009       0.057       0.335       8.369
  | Times   91:        0.788       4.322       1.285       0.840       0.009       0.794       0.331       8.369
  | Times   92:        0.777       4.096       1.311       0.872       0.009       0.972       0.332       8.369
  | Times   93:        0.711       4.180       1.431       0.810       0.009       0.897       0.331       8.369
  | Times   94:        0.768       3.928       1.331       0.859       0.009       1.146       0.329       8.369
  | Times   95:        0.759       4.509       1.476       0.901       0.009       0.376       0.338       8.369
  | Times   96:        0.677       1.893       0.367       0.843       0.071       1.033       3.485       8.369
  | Times   97:        0.707       1.672       0.406       0.828       0.071       1.202       3.482       8.369
  | Times   98:        0.737       2.162       0.542       0.784       0.081       0.583       3.480       8.369
  | Times   99:        0.716       1.756       0.333       0.787       0.081       1.215       3.480       8.369
  | Times  100:        0.729       1.679       0.341       0.888       0.069       1.185       3.478       8.369
  | Times  101:        0.697       1.428       0.374       0.889       0.069       1.437       3.475       8.369
  | Times  102:        0.735       1.725       0.343       0.887       0.082       1.116       3.481       8.369
  | Times  103:        0.666       1.578       0.391       0.875       0.082       1.311       3.467       8.369
  | Times  104:        0.692       1.433       0.335       0.707       0.071       1.663       3.468       8.369
  | Times  105:        0.625       1.224       0.349       0.684       0.071       1.954       3.462       8.369
  | Times  106:        0.555       1.231       0.237       0.560       0.074       2.248       3.463       8.369
  | Times  107:        0.520       0.983       0.290       0.530       0.075       2.513       3.458       8.369
  | Times  108:        0.634       1.359       0.271       0.807       0.065       1.775       3.457       8.369
  | Times  109:        0.588       1.199       0.318       0.805       0.065       1.942       3.451       8.369
  | Times  110:        0.557       1.312       0.406       0.719       0.088       1.816       3.472       8.369
  | Times  111:        0.501       0.828       0.142       0.664       0.088       2.684       3.462       8.369
  | Times  112:        0.453       1.346       0.401       0.583       0.047       2.089       3.449       8.369
  | Times  113:        0.405       0.877       0.148       0.552       0.047       2.895       3.444       8.369
  | Times  114:        0.492       1.404       0.396       0.634       0.055       1.938       3.450       8.369
  | Times  115:        0.435       1.097       0.193       0.623       0.055       2.526       3.440       8.369
  | Times  116:        0.473       1.620       0.433       0.634       0.062       1.682       3.465       8.369
  | Times  117:        0.497       1.381       0.222       0.643       0.062       2.099       3.464       8.369
  | Times  118:        0.575       1.984       0.525       0.676       0.045       1.093       3.470       8.369
  | Times  119:        0.551       1.687       0.304       0.655       0.045       1.666       3.461       8.369
  | Times  120:        0.476       2.950       0.887       0.582       0.005       0.002       3.468       8.369
  | Times  121:        0.464       2.706       0.868       0.548       0.005       0.311       3.465       8.369
  | Times  122:        0.456       2.997       0.835       0.560       0.005       0.049       3.466       8.369
  | Times  123:        0.461       2.654       0.798       0.502       0.005       0.483       3.464       8.369
  | Times  124:        0.448       2.525       0.811       0.520       0.005       0.596       3.462       8.369
  | Times  125:        0.423       2.589       0.864       0.484       0.005       0.543       3.460       8.369
  | Times  126:        0.445       2.420       0.819       0.510       0.005       0.712       3.458       8.369
  | Times  127:        0.443       2.769       0.905       0.541       0.005       0.242       3.463       8.369
  | Times  sum:       97.072     297.499      78.159     116.950       8.889     230.778     241.857    1071.204

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.158       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.036       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.215       0.357
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.35859647 eV
  Highest occupied state (VBM) at     -8.79483474 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07764180 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.87247655 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.09288228 Ha       -2342.70652231 eV
  | XC energy correction          :          -9.57292713 Ha        -260.49260082 eV
  | XC potential correction       :          18.04874345 Ha         491.13129775 eV
  | Free-atom electrostatic energy:         -72.20761449 Ha       -1964.86916162 eV
  | Hartree energy correction     :         -13.88564056 Ha        -377.84750443 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.71032100 Ha       -4454.78449143 eV
  | Total energy, T -> 0          :        -163.71032100 Ha       -4454.78449143 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.71032100 Ha       -4454.78449143 eV

  Derived energy quantities:
  | Kinetic energy                :         139.54352015 Ha        3797.17238126 eV
  | Electrostatic energy          :        -284.78194506 Ha       -7749.31100555 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00365284 Ha          -0.09939881 eV
  | Sum of eigenvalues per atom                           :         -65.07518118 eV
  | Total energy (T->0) per atom                          :        -123.74401365 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.74401365 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      172.719 s, elapsed      189.414 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5612E-02
  | Change of unmixed KS density  :  0.2889E-02
  | Change of sum of eigenvalues  : -0.9278E+00 eV
  | Change of total energy        :  0.3666E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.900 s          10.901 s
  | Charge density update                       :        1.509 s           1.508 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.711 s           0.712 s
  | Fock matrix evaluation                      :        8.415 s           8.415 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.902 MB (on task 111)
  |   Maximum:      172.282 MB (on task  86)
  |   Average:      135.703 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      120.830 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      231.042 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      172.278 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task  22)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224313.039
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256088E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630699E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.715 s, elapsed       87.669 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.6924398541450500
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45974720
  Full exact exchange energy:     484.233111955654 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.951       2.577       0.503       1.126       0.116       1.189       1.869       8.333
  | Times    1:        0.980       2.231       0.547       1.110       0.116       1.488       1.860       8.333
  | Times    2:        1.054       2.857       0.726       1.047       0.093       0.701       1.855       8.333
  | Times    3:        0.993       2.316       0.427       1.049       0.093       1.593       1.861       8.333
  | Times    4:        1.000       2.228       0.447       1.174       0.106       1.526       1.852       8.333
  | Times    5:        0.964       1.890       0.495       1.201       0.106       1.829       1.847       8.333
  | Times    6:        0.982       2.302       0.458       1.188       0.115       1.428       1.861       8.333
  | Times    7:        0.933       2.087       0.521       1.178       0.115       1.654       1.844       8.333
  | Times    8:        0.970       1.917       0.458       0.967       0.102       2.071       1.848       8.333
  | Times    9:        0.872       1.604       0.450       0.930       0.102       2.538       1.837       8.333
  | Times   10:        0.783       1.637       0.320       0.783       0.103       2.877       1.832       8.333
  | Times   11:        0.696       1.292       0.385       0.736       0.103       3.305       1.816       8.333
  | Times   12:        0.891       1.809       0.364       1.105       0.101       2.220       1.844       8.333
  | Times   13:        0.787       1.569       0.420       1.097       0.101       2.524       1.834       8.333
  | Times   14:        0.753       1.745       0.527       0.983       0.111       2.360       1.854       8.333
  | Times   15:        0.661       1.093       0.185       0.909       0.111       3.538       1.836       8.333
  | Times   16:        0.609       1.764       0.532       0.784       0.061       2.779       1.804       8.333
  | Times   17:        0.530       1.141       0.191       0.729       0.061       3.890       1.791       8.333
  | Times   18:        0.667       1.845       0.519       0.846       0.072       2.559       1.825       8.333
  | Times   19:        0.589       1.447       0.252       0.826       0.072       3.334       1.814       8.333
  | Times   20:        0.655       2.124       0.570       0.847       0.081       2.225       1.831       8.333
  | Times   21:        0.693       1.825       0.303       0.863       0.081       2.736       1.832       8.333
  | Times   22:        0.782       2.608       0.683       0.922       0.062       1.433       1.843       8.333
  | Times   23:        0.768       2.231       0.394       0.889       0.062       2.156       1.834       8.333
  | Times   24:        0.668       3.848       1.178       0.792       0.007       0.004       1.837       8.333
  | Times   25:        0.636       3.557       1.154       0.745       0.007       0.401       1.832       8.333
  | Times   26:        0.638       3.945       1.117       0.754       0.007       0.037       1.836       8.333
  | Times   27:        0.635       3.484       1.063       0.684       0.007       0.627       1.833       8.333
  | Times   28:        0.636       3.310       1.082       0.701       0.007       0.767       1.829       8.333
  | Times   29:        0.570       3.392       1.163       0.660       0.007       0.711       1.831       8.333
  | Times   30:        0.616       3.189       1.099       0.700       0.007       0.894       1.828       8.333
  | Times   31:        0.609       3.633       1.211       0.733       0.007       0.306       1.834       8.333
  | Times   32:        0.910       2.501       0.491       1.164       0.105       1.328       1.834       8.333
  | Times   33:        0.961       2.229       0.542       1.154       0.105       1.511       1.831       8.333
  | Times   34:        1.051       2.871       0.752       1.051       0.088       0.693       1.827       8.333
  | Times   35:        0.988       2.328       0.438       1.040       0.088       1.625       1.826       8.333
  | Times   36:        0.971       2.220       0.444       1.232       0.098       1.547       1.821       8.333
  | Times   37:        0.959       1.907       0.496       1.253       0.098       1.795       1.826       8.333
  | Times   38:        0.986       2.269       0.463       1.243       0.112       1.428       1.833       8.333
  | Times   39:        0.942       2.099       0.518       1.218       0.112       1.624       1.821       8.333
  | Times   40:        0.940       1.929       0.443       1.013       0.104       2.078       1.828       8.333
  | Times   41:        0.844       1.633       0.463       0.989       0.104       2.480       1.820       8.333
  | Times   42:        0.758       1.639       0.315       0.768       0.090       2.948       1.816       8.333
  | Times   43:        0.679       1.314       0.392       0.721       0.090       3.339       1.798       8.333
  | Times   44:        0.850       1.809       0.362       1.166       0.098       2.236       1.814       8.333
  | Times   45:        0.753       1.588       0.421       1.151       0.098       2.521       1.802       8.333
  | Times   46:        0.788       1.751       0.544       1.011       0.120       2.300       1.818       8.333
  | Times   47:        0.692       1.105       0.177       0.928       0.120       3.503       1.807       8.333
  | Times   48:        0.623       1.788       0.528       0.804       0.064       2.725       1.802       8.333
  | Times   49:        0.557       1.175       0.186       0.760       0.064       3.803       1.789       8.333
  | Times   50:        0.661       1.864       0.515       0.843       0.078       2.565       1.807       8.333
  | Times   51:        0.593       1.448       0.241       0.823       0.078       3.358       1.792       8.333
  | Times   52:        0.670       2.154       0.568       0.845       0.076       2.209       1.811       8.333
  | Times   53:        0.702       1.843       0.295       0.862       0.076       2.743       1.812       8.333
  | Times   54:        0.784       2.628       0.684       0.918       0.062       1.439       1.819       8.333
  | Times   55:        0.767       2.239       0.399       0.892       0.062       2.166       1.808       8.333
  | Times   56:        0.661       3.882       1.176       0.790       0.007       0.002       1.815       8.333
  | Times   57:        0.634       3.594       1.146       0.750       0.007       0.389       1.813       8.333
  | Times   58:        0.649       3.961       1.109       0.752       0.007       0.044       1.812       8.333
  | Times   59:        0.626       3.511       1.050       0.679       0.007       0.651       1.809       8.333
  | Times   60:        0.624       3.347       1.080       0.704       0.007       0.759       1.811       8.333
  | Times   61:        0.574       3.443       1.153       0.661       0.007       0.685       1.810       8.333
  | Times   62:        0.613       3.221       1.092       0.707       0.007       0.885       1.808       8.333
  | Times   63:        0.613       3.668       1.202       0.740       0.007       0.294       1.809       8.333
  | Times   64:        1.131       3.048       0.596       1.451       0.130       1.650       0.329       8.333
  | Times   65:        1.170       2.700       0.657       1.432       0.130       1.916       0.328       8.333
  | Times   66:        1.264       3.546       0.917       1.291       0.113       0.883       0.319       8.333
  | Times   67:        1.213       2.831       0.533       1.284       0.113       2.042       0.318       8.333
