------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.277
  Time zero on CPU 1             :   0.667223670000000E+02  s.
  Internal wall clock time zero  :           521719701.277  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C4C3931D-BA51-4011-A5CD-84214F8B46C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   56:        0.902       4.882       1.484       1.077       0.007       0.669       2.516      11.537
  | Times   57:        0.884       4.554       1.370       1.002       0.007       1.207       2.514      11.537
  | Times   58:        0.982       4.891       1.412       1.004       0.007       0.723       2.518      11.537
  | Times   59:        0.976       4.914       1.419       1.103       0.007       0.597       2.521      11.537
  | Times   60:        1.021       4.876       1.441       1.078       0.007       0.595       2.519      11.537
  | Times   61:        0.873       4.668       1.428       1.033       0.007       1.015       2.513      11.537
  | Times   62:        1.056       5.481       1.393       1.066       0.007       0.010       2.524      11.537
  | Times   63:        0.861       4.323       1.391       0.974       0.007       1.473       2.508      11.537
  | Times   64:        1.378       3.294       0.594       1.911       0.103       1.752       2.505      11.537
  | Times   65:        1.312       2.395       0.470       1.835       0.103       2.920       2.502      11.537
  | Times   66:        1.257       3.005       0.468       1.555       0.086       2.700       2.467      11.537
  | Times   67:        1.197       2.414       0.507       1.533       0.086       3.342       2.458      11.537
  | Times   68:        1.289       3.263       0.559       2.146       0.085       1.716       2.479      11.537
  | Times   69:        1.413       2.443       0.465       2.157       0.085       2.484       2.491      11.537
  | Times   70:        1.469       3.282       0.594       2.128       0.099       1.466       2.501      11.537
  | Times   71:        1.252       2.411       0.460       2.030       0.099       2.806       2.479      11.537
  | Times   72:        1.488       3.630       0.687       2.066       0.092       1.081       2.494      11.537
  | Times   73:        1.442       2.437       0.430       2.043       0.092       2.600       2.493      11.537
  | Times   74:        1.504       3.678       0.713       1.982       0.125       1.032       2.503      11.537
  | Times   75:        1.473       2.487       0.430       1.967       0.125       2.557       2.498      11.537
  | Times   76:        1.197       3.247       0.572       1.610       0.098       2.321       2.492      11.537
  | Times   77:        1.093       2.092       0.405       1.509       0.098       3.862       2.479      11.537
  | Times   78:        1.333       3.572       0.734       1.842       0.091       1.479       2.488      11.537
  | Times   79:        1.328       2.196       0.410       1.845       0.091       3.178       2.489      11.537
  | Times   80:        0.776       2.514       0.678       0.798       0.078       4.249       2.442      11.537
  | Times   81:        0.714       1.575       0.334       0.789       0.078       5.613       2.434      11.537
  | Times   82:        0.738       2.162       0.547       0.805       0.071       4.792       2.422      11.537
  | Times   83:        0.677       1.306       0.289       0.779       0.071       6.004       2.412      11.537
  | Times   84:        0.829       2.115       0.398       0.884       0.066       4.808       2.437      11.537
  | Times   85:        0.726       1.909       0.536       0.848       0.066       5.027       2.424      11.537
  | Times   86:        0.919       2.937       0.558       0.855       0.057       3.762       2.449      11.537
  | Times   87:        0.859       2.240       0.581       0.841       0.057       4.516       2.442      11.537
  | Times   88:        0.898       4.865       1.457       1.085       0.007       0.761       2.464      11.537
  | Times   89:        0.902       4.574       1.353       0.990       0.007       1.251       2.461      11.537
  | Times   90:        0.988       4.882       1.402       1.008       0.007       0.786       2.465      11.537
  | Times   91:        0.979       4.913       1.407       1.110       0.007       0.657       2.465      11.537
  | Times   92:        0.987       4.899       1.413       1.090       0.007       0.675       2.465      11.537
  | Times   93:        0.890       4.676       1.389       1.041       0.007       1.080       2.455      11.537
  | Times   94:        1.096       5.491       1.385       1.079       0.007       0.009       2.470      11.537
  | Times   95:        0.878       4.338       1.384       0.969       0.007       1.508       2.453      11.537
  | Times   96:        1.040       2.511       0.460       1.419       0.090       1.268       4.749      11.537
  | Times   97:        0.989       1.811       0.354       1.351       0.090       2.198       4.744      11.537
  | Times   98:        0.946       2.290       0.357       1.147       0.063       2.006       4.727      11.537
  | Times   99:        0.872       1.821       0.381       1.128       0.063       2.555       4.718      11.537
  | Times  100:        0.958       2.461       0.411       1.598       0.069       1.315       4.725      11.537
  | Times  101:        1.042       1.850       0.350       1.637       0.069       1.852       4.738      11.537
  | Times  102:        1.100       2.490       0.442       1.583       0.078       1.090       4.754      11.537
  | Times  103:        0.886       1.809       0.352       1.513       0.078       2.167       4.732      11.537
  | Times  104:        1.132       2.833       0.546       1.468       0.067       0.740       4.750      11.537
  | Times  105:        1.096       1.852       0.326       1.454       0.067       1.994       4.747      11.537
  | Times  106:        1.156       2.806       0.539       1.466       0.082       0.739       4.749      11.537
  | Times  107:        1.120       1.886       0.326       1.452       0.082       1.925       4.746      11.537
  | Times  108:        0.939       2.459       0.435       1.194       0.072       1.711       4.728      11.537
  | Times  109:        0.851       1.597       0.311       1.128       0.072       2.861       4.719      11.537
  | Times  110:        0.978       2.693       0.559       1.358       0.072       1.136       4.739      11.537
  | Times  111:        1.019       1.662       0.314       1.360       0.072       2.368       4.742      11.537
  | Times  112:        0.599       1.936       0.520       0.582       0.063       3.140       4.697      11.537
  | Times  113:        0.547       1.211       0.259       0.555       0.063       4.219       4.683      11.537
  | Times  114:        0.558       1.677       0.419       0.582       0.051       3.559       4.690      11.537
  | Times  115:        0.527       1.012       0.224       0.574       0.051       4.468       4.681      11.537
  | Times  116:        0.610       1.577       0.309       0.671       0.053       3.624       4.695      11.537
  | Times  117:        0.539       1.429       0.401       0.634       0.053       3.798       4.682      11.537
  | Times  118:        0.689       2.231       0.421       0.653       0.044       2.796       4.704      11.537
  | Times  119:        0.648       1.684       0.439       0.647       0.044       3.379       4.696      11.537
  | Times  120:        0.682       3.652       1.120       0.824       0.005       0.537       4.716      11.537
  | Times  121:        0.686       3.450       1.039       0.760       0.005       0.886       4.711      11.537
  | Times  122:        0.750       3.703       1.068       0.763       0.005       0.532       4.716      11.537
  | Times  123:        0.768       3.677       1.077       0.844       0.005       0.452       4.714      11.537
  | Times  124:        0.732       3.700       1.093       0.819       0.005       0.475       4.713      11.537
  | Times  125:        0.672       3.522       1.079       0.781       0.005       0.765       4.713      11.537
  | Times  126:        0.804       4.137       1.053       0.809       0.005       0.005       4.723      11.537
  | Times  127:        0.646       3.262       1.052       0.740       0.005       1.122       4.710      11.537
  | Times  sum:      141.483     405.585      94.736     179.942       8.840     324.119     322.037    1476.741

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.182       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.237       0.398
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64397369 eV
  Highest occupied state (VBM) at     -7.49749176 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20954438 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70703614 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91250071 Ha       -6174.60330480 eV
  | XC energy correction          :         -28.70908256 Ha        -781.21388423 eV
  | XC potential correction       :          54.04432978 Ha        1470.62103769 eV
  | Free-atom electrostatic energy:        -173.64221926 Ha       -4725.04519360 eV
  | Hartree energy correction     :         -32.75571118 Ha        -891.32825156 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.97518393 Ha      -11101.56959650 eV
  | Total energy, T -> 0          :        -407.97518393 Ha      -11101.56959650 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.97518393 Ha      -11101.56959650 eV

  Derived energy quantities:
  | Kinetic energy                :         365.53833532 Ha        9946.80419184 eV
  | Electrostatic energy          :        -718.18175875 Ha      -19542.71997828 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02898235 Ha          -0.78864994 eV
  | Sum of eigenvalues per atom                           :        -171.51675847 eV
  | Total energy (T->0) per atom                          :        -308.37693324 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.37693324 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      203.562 s, elapsed      217.952 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1558E-03
  | Change of unmixed KS density  :  0.8286E-03
  | Change of sum of eigenvalues  :  0.1611E-01 eV
  | Change of total energy        : -0.8654E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.497 s          14.456 s
  | Charge density update                       :        1.736 s           1.735 s
  | Density mixing                              :        0.052 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        0.839 s           0.839 s
  | Fock matrix evaluation                      :       11.584 s          11.584 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.964 MB (on task 115)
  |   Maximum:      187.714 MB (on task  42)
  |   Average:      154.300 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.975 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      251.370 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      193.781 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  10)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101149.605
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.382353E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.164706E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.715 s, elapsed      104.606 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.4960572421550751
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53162122
  Full exact exchange energy:    1448.870127439737 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.789       4.215       0.843       2.264       0.152       1.887       0.399      11.547
  | Times    1:        1.625       2.982       0.581       2.158       0.152       3.660       0.391      11.547
  | Times    2:        1.560       3.748       0.573       1.740       0.110       3.453       0.363      11.547
  | Times    3:        1.471       3.006       0.630       1.718       0.110       4.264       0.348      11.547
  | Times    4:        1.609       4.066       0.668       2.703       0.110       2.016       0.375      11.547
  | Times    5:        1.760       3.060       0.580       2.723       0.110       2.929       0.386      11.547
  | Times    6:        1.887       4.083       0.734       2.646       0.126       1.675       0.395      11.547
  | Times    7:        1.493       2.961       0.566       2.535       0.126       3.510       0.355      11.547
  | Times    8:        1.905       4.637       0.878       2.480       0.135       1.125       0.389      11.547
  | Times    9:        1.828       3.053       0.536       2.471       0.135       3.140       0.385      11.547
  | Times   10:        1.910       4.611       0.889       2.477       0.156       1.111       0.393      11.547
  | Times   11:        1.843       3.102       0.538       2.450       0.156       3.068       0.389      11.547
  | Times   12:        1.523       4.067       0.713       1.960       0.123       2.786       0.375      11.547
  | Times   13:        1.470       2.644       0.498       1.824       0.123       4.629       0.358      11.547
  | Times   14:        1.657       4.472       0.906       2.267       0.121       1.732       0.391      11.547
  | Times   15:        1.714       2.776       0.509       2.288       0.121       3.742       0.397      11.547
  | Times   16:        0.988       3.210       0.806       0.988       0.112       5.112       0.332      11.547
  | Times   17:        0.944       1.997       0.428       0.959       0.112       6.788       0.318      11.547
  | Times   18:        0.962       2.783       0.674       0.961       0.090       5.752       0.326      11.547
  | Times   19:        0.885       1.662       0.365       0.927       0.090       7.308       0.311      11.547
  | Times   20:        1.008       2.603       0.505       1.067       0.095       5.957       0.313      11.547
  | Times   21:        0.898       2.318       0.653       1.002       0.095       6.290       0.292      11.547
  | Times   22:        1.130       3.638       0.678       1.067       0.075       4.638       0.321      11.547
  | Times   23:        1.071       2.737       0.669       1.036       0.075       5.649       0.310      11.547
  | Times   24:        1.127       6.046       1.819       1.346       0.009       0.859       0.342      11.547
  | Times   25:        1.166       5.673       1.713       1.266       0.009       1.385       0.336      11.547
  | Times   26:        1.249       6.130       1.753       1.262       0.009       0.800       0.344      11.547
  | Times   27:        1.242       6.068       1.755       1.396       0.009       0.731       0.347      11.547
  | Times   28:        1.222       6.097       1.773       1.347       0.009       0.751       0.349      11.547
  | Times   29:        1.122       5.808       1.750       1.273       0.009       1.246       0.340      11.547
  | Times   30:        1.360       6.801       1.698       1.316       0.009       0.009       0.355      11.547
  | Times   31:        1.098       5.362       1.714       1.190       0.009       1.838       0.336      11.547
  | Times   32:        1.382       3.267       0.595       1.885       0.102       1.746       2.570      11.547
  | Times   33:        1.283       2.411       0.474       1.806       0.102       2.903       2.568      11.547
  | Times   34:        1.241       2.981       0.460       1.486       0.090       2.751       2.538      11.547
  | Times   35:        1.216       2.419       0.520       1.461       0.090       3.312       2.530      11.547
  | Times   36:        1.298       3.244       0.546       2.146       0.090       1.695       2.528      11.547
  | Times   37:        1.408       2.462       0.466       2.163       0.090       2.412       2.546      11.547
  | Times   38:        1.469       3.270       0.575       2.110       0.096       1.455       2.572      11.547
  | Times   39:        1.190       2.408       0.464       2.012       0.096       2.831       2.544      11.547
  | Times   40:        1.502       3.622       0.684       2.050       0.096       1.036       2.558      11.547
  | Times   41:        1.450       2.473       0.436       2.034       0.096       2.500       2.558      11.547
  | Times   42:        1.504       3.694       0.747       1.982       0.107       0.941       2.573      11.547
  | Times   43:        1.436       2.516       0.437       1.957       0.107       2.533       2.562      11.547
  | Times   44:        1.243       3.253       0.578       1.680       0.098       2.141       2.555      11.547
  | Times   45:        1.132       2.117       0.406       1.578       0.098       3.674       2.541      11.547
  | Times   46:        1.322       3.587       0.712       1.868       0.098       1.403       2.556      11.547
  | Times   47:        1.299       2.234       0.413       1.866       0.098       3.078       2.559      11.547
  | Times   48:        0.780       2.528       0.668       0.800       0.081       4.178       2.512      11.547
  | Times   49:        0.721       1.583       0.343       0.772       0.081       5.554       2.494      11.547
  | Times   50:        0.742       2.186       0.553       0.810       0.072       4.687       2.496      11.547
  | Times   51:        0.675       1.328       0.296       0.791       0.072       5.906       2.480      11.547
  | Times   52:        0.791       2.094       0.397       0.883       0.076       4.815       2.490      11.547
  | Times   53:        0.724       1.915       0.533       0.846       0.076       4.970       2.483      11.547
  | Times   54:        0.908       2.914       0.546       0.885       0.062       3.717       2.515      11.547
  | Times   55:        0.876       2.229       0.602       0.884       0.062       4.384       2.510      11.547
  | Times   56:        0.924       4.877       1.477       1.080       0.007       0.656       2.526      11.547
  | Times   57:        0.897       4.554       1.370       1.005       0.007       1.192       2.522      11.547
  | Times   58:        0.983       4.894       1.411       1.008       0.007       0.717       2.527      11.547
  | Times   59:        0.985       4.914       1.424       1.112       0.007       0.576       2.529      11.547
  | Times   60:        0.969       4.863       1.446       1.084       0.007       0.650       2.528      11.547
  | Times   61:        0.884       4.672       1.437       1.028       0.007       0.998       2.521      11.547
  | Times   62:        1.064       5.478       1.392       1.064       0.007       0.010       2.533      11.547
  | Times   63:        0.857       4.307       1.382       0.975       0.007       1.503       2.516      11.547
  | Times   64:        1.374       3.291       0.592       1.924       0.101       1.759       2.506      11.547
  | Times   65:        1.313       2.392       0.461       1.854       0.101       2.922       2.503      11.547
  | Times   66:        1.257       3.004       0.469       1.560       0.087       2.693       2.477      11.547
  | Times   67:        1.234       2.416       0.509       1.540       0.087       3.294       2.467      11.547
  | Times   68:        1.290       3.269       0.557       2.114       0.087       1.742       2.488      11.547
  | Times   69:        1.408       2.443       0.467       2.152       0.087       2.491       2.500      11.547
  | Times   70:        1.486       3.280       0.600       2.109       0.097       1.459       2.515      11.547
  | Times   71:        1.242       2.411       0.460       2.006       0.097       2.839       2.492      11.547
  | Times   72:        1.491       3.626       0.688       2.063       0.098       1.073       2.508      11.547
  | Times   73:        1.449       2.438       0.430       2.036       0.098       2.589       2.506      11.547
  | Times   74:        1.510       3.674       0.715       1.989       0.125       1.020       2.515      11.547
  | Times   75:        1.448       2.489       0.431       1.960       0.125       2.584       2.510      11.547
  | Times   76:        1.215       3.237       0.572       1.634       0.097       2.290       2.502      11.547
  | Times   77:        1.105       2.085       0.405       1.526       0.097       3.842       2.488      11.547
  | Times   78:        1.304       3.574       0.712       1.880       0.101       1.482       2.495      11.547
  | Times   79:        1.308       2.201       0.411       1.866       0.101       3.163       2.497      11.547
  | Times   80:        0.776       2.518       0.685       0.794       0.077       4.247       2.449      11.547
  | Times   81:        0.718       1.575       0.334       0.783       0.077       5.619       2.441      11.547
  | Times   82:        0.735       2.162       0.551       0.811       0.069       4.792       2.428      11.547
  | Times   83:        0.679       1.306       0.289       0.790       0.069       5.997       2.417      11.547
  | Times   84:        0.817       2.111       0.399       0.893       0.067       4.814       2.445      11.547
  | Times   85:        0.727       1.908       0.537       0.853       0.067       5.023       2.432      11.547
  | Times   86:        0.919       2.944       0.559       0.848       0.058       3.762       2.458      11.547
  | Times   87:        0.858       2.236       0.586       0.834       0.058       4.524       2.450      11.547
  | Times   88:        0.910       4.865       1.464       1.084       0.007       0.746       2.472      11.547
  | Times   89:        0.900       4.575       1.358       0.994       0.007       1.244       2.469      11.547
  | Times   90:        0.974       4.883       1.397       1.004       0.007       0.808       2.474      11.547
  | Times   91:        0.988       4.917       1.413       1.105       0.007       0.642       2.475      11.547
  | Times   92:        0.977       4.894       1.443       1.081       0.007       0.672       2.474      11.547
  | Times   93:        0.895       4.677       1.420       1.032       0.007       1.052       2.464      11.547
  | Times   94:        1.090       5.497       1.383       1.081       0.007       0.009       2.480      11.547
  | Times   95:        0.879       4.335       1.382       0.977       0.007       1.506       2.461      11.547
  | Times   96:        1.048       2.514       0.468       1.411       0.091       1.268       4.747      11.547
  | Times   97:        0.993       1.813       0.357       1.340       0.091       2.213       4.741      11.547
  | Times   98:        0.921       2.296       0.359       1.139       0.066       2.036       4.730      11.547
  | Times   99:        0.874       1.823       0.382       1.117       0.066       2.564       4.721      11.547
  | Times  100:        0.958       2.463       0.411       1.601       0.064       1.323       4.727      11.547
  | Times  101:        1.039       1.856       0.357       1.634       0.064       1.859       4.739      11.547
  | Times  102:        1.122       2.486       0.453       1.592       0.082       1.065       4.747      11.547
  | Times  103:        0.883       1.807       0.352       1.509       0.082       2.189       4.725      11.547
  | Times  104:        1.109       2.750       0.521       1.538       0.066       0.810       4.753      11.547
  | Times  105:        1.093       1.851       0.327       1.549       0.066       1.910       4.750      11.547
  | Times  106:        1.134       2.770       0.545       1.516       0.092       0.749       4.741      11.547
  | Times  107:        1.121       1.879       0.328       1.497       0.092       1.893       4.738      11.547
  | Times  108:        0.945       2.458       0.437       1.237       0.069       1.679       4.722      11.547
  | Times  109:        0.830       1.598       0.311       1.179       0.069       2.846       4.714      11.547
  | Times  110:        0.961       2.693       0.552       1.399       0.074       1.131       4.736      11.547
  | Times  111:        1.013       1.664       0.314       1.398       0.074       2.345       4.739      11.547
  | Times  112:        0.600       1.934       0.520       0.581       0.067       3.151       4.693      11.547
  | Times  113:        0.546       1.209       0.257       0.560       0.067       4.229       4.679      11.547
  | Times  114:        0.554       1.676       0.420       0.582       0.050       3.575       4.689      11.547
  | Times  115:        0.511       1.015       0.224       0.576       0.050       4.492       4.679      11.547
  | Times  116:        0.609       1.578       0.308       0.668       0.053       3.637       4.693      11.547
  | Times  117:        0.541       1.429       0.402       0.636       0.053       3.803       4.681      11.547
  | Times  118:        0.691       2.233       0.425       0.651       0.043       2.801       4.704      11.547
  | Times  119:        0.647       1.681       0.430       0.642       0.043       3.407       4.696      11.547
  | Times  120:        0.682       3.650       1.128       0.818       0.005       0.550       4.714      11.547
  | Times  121:        0.677       3.460       1.023       0.759       0.005       0.913       4.710      11.547
  | Times  122:        0.737       3.708       1.069       0.766       0.005       0.547       4.715      11.547
  | Times  123:        0.750       3.682       1.056       0.841       0.005       0.501       4.712      11.547
  | Times  124:        0.736       3.698       1.093       0.814       0.005       0.489       4.711      11.547
  | Times  125:        0.673       3.521       1.086       0.777       0.005       0.772       4.712      11.547
  | Times  126:        0.816       4.130       1.060       0.810       0.005       0.005       4.721      11.547
  | Times  127:        0.645       3.258       1.050       0.738       0.005       1.142       4.709      11.547
  | Times  sum:      141.410     405.521      94.890     179.265       8.926     325.355     322.648    1478.015

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.185       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.228       0.399
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.099 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64510605 eV
  Highest occupied state (VBM) at     -7.49914339 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20893130 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70807469 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91432814 Ha       -6174.65303158 eV
  | XC energy correction          :         -28.70888651 Ha        -781.20854950 eV
  | XC potential correction       :          54.04402148 Ha        1470.61264831 eV
  | Free-atom electrostatic energy:        -173.64221926 Ha       -4725.04519360 eV
  | Hartree energy correction     :         -32.75368215 Ha        -891.27303885 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.97509459 Ha      -11101.56716521 eV
  | Total energy, T -> 0          :        -407.97509459 Ha      -11101.56716521 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.97509459 Ha      -11101.56716521 eV

  Derived energy quantities:
  | Kinetic energy                :         365.53842574 Ha        9946.80665230 eV
  | Electrostatic energy          :        -718.18204285 Ha      -19542.72770890 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02897687 Ha          -0.78850066 eV
  | Sum of eigenvalues per atom                           :        -171.51813977 eV
  | Total energy (T->0) per atom                          :        -308.37686570 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.37686570 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      203.625 s, elapsed      218.493 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2559E-03
  | Change of unmixed KS density  :  0.5963E-04
  | Change of sum of eigenvalues  : -0.4973E-01 eV
  | Change of total energy        :  0.2431E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.532 s          14.489 s
  | Charge density update                       :        1.740 s           1.740 s
  | Density mixing                              :        0.053 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        0.855 s           0.855 s
  | Fock matrix evaluation                      :       11.594 s          11.594 s
  | Solution of K.-S. eqns.                     :        0.166 s           0.166 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.964 MB (on task 115)
  |   Maximum:      187.714 MB (on task  42)
  |   Average:      154.300 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.975 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      251.370 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      193.781 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  10)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101204.144
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

