------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224120.619
  Time zero on CPU 1             :   0.670278180000000E+02  s.
  Internal wall clock time zero  :           521678480.619  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 96B56C43-5187-416D-A89A-A87749FBFC81

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy per atom                       :        -124.33237015 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      212.344 s, elapsed      229.513 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3886E-02
  | Change of unmixed KS density  :  0.1972E-02
  | Change of sum of eigenvalues  : -0.9734E+00 eV
  | Change of total energy        :  0.3753E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.522 s          11.522 s
  | Charge density update                       :        1.826 s           1.826 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.901 s           0.901 s
  | Fock matrix evaluation                      :        8.522 s           8.522 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.225 MB (on task 111)
  |   Maximum:      196.923 MB (on task  86)
  |   Average:      157.778 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.993 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      262.737 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      198.040 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  22)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224356.334
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.273306E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.629065E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.962 s, elapsed      111.483 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9395976662635803
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50848734
  Full exact exchange energy:     484.347138333754 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.113       3.285       0.587       1.359       0.108       1.680       0.340       8.474
  | Times    1:        1.222       2.820       0.604       1.361       0.108       2.009       0.349       8.473
  | Times    2:        1.241       3.482       0.727       1.330       0.114       1.238       0.342       8.474
  | Times    3:        1.209       2.959       0.543       1.338       0.114       1.969       0.342       8.474
  | Times    4:        1.201       2.889       0.535       1.452       0.090       1.956       0.350       8.474
  | Times    5:        1.178       2.552       0.572       1.363       0.090       2.380       0.337       8.474
  | Times    6:        1.228       3.003       0.549       1.446       0.107       1.801       0.339       8.474
  | Times    7:        1.099       2.747       0.599       1.390       0.107       2.207       0.325       8.474
  | Times    8:        1.178       2.591       0.604       1.015       0.075       2.687       0.324       8.474
  | Times    9:        1.057       2.291       0.666       0.984       0.075       3.089       0.311       8.474
  | Times   10:        0.934       2.069       0.371       0.896       0.100       3.798       0.305       8.474
  | Times   11:        0.840       1.743       0.452       0.843       0.100       4.208       0.289       8.474
  | Times   12:        1.082       2.444       0.580       1.027       0.099       2.918       0.325       8.474
  | Times   13:        1.013       2.224       0.575       1.006       0.099       3.244       0.313       8.474
  | Times   14:        0.844       2.090       0.590       0.842       0.107       3.689       0.312       8.474
  | Times   15:        0.724       1.227       0.203       0.800       0.107       5.115       0.297       8.474
  | Times   16:        0.719       2.284       0.590       0.695       0.064       3.837       0.286       8.474
  | Times   17:        0.633       1.665       0.288       0.662       0.064       4.894       0.268       8.473
  | Times   18:        0.878       2.691       0.610       0.983       0.071       2.928       0.313       8.473
  | Times   19:        0.734       2.245       0.372       0.949       0.071       3.804       0.299       8.474
  | Times   20:        0.861       2.966       0.625       1.162       0.070       2.465       0.324       8.474
  | Times   21:        0.898       2.477       0.406       1.173       0.070       3.124       0.324       8.474
  | Times   22:        1.009       3.280       0.694       1.215       0.076       1.856       0.344       8.474
  | Times   23:        0.898       2.807       0.484       1.192       0.076       2.685       0.330       8.474
  | Times   24:        0.808       4.932       1.383       0.980       0.007       0.036       0.326       8.474
  | Times   25:        0.780       4.531       1.304       0.891       0.007       0.642       0.319       8.474
  | Times   26:        0.744       4.633       1.308       0.907       0.007       0.554       0.321       8.473
  | Times   27:        0.742       5.050       1.387       0.958       0.007       0.004       0.324       8.474
  | Times   28:        0.747       4.241       1.303       0.819       0.007       1.045       0.311       8.474
  | Times   29:        0.819       4.570       1.329       0.876       0.007       0.553       0.320       8.474
  | Times   30:        0.739       3.982       1.304       0.791       0.007       1.348       0.303       8.474
  | Times   31:        0.807       4.504       1.250       0.901       0.007       0.682       0.322       8.474
  | Times   32:        1.062       3.193       0.579       1.382       0.095       1.807       0.356       8.474
  | Times   33:        1.211       2.839       0.586       1.415       0.095       1.957       0.370       8.474
  | Times   34:        1.234       3.409       0.752       1.345       0.102       1.280       0.352       8.474
  | Times   35:        1.195       2.971       0.536       1.335       0.102       1.983       0.351       8.474
  | Times   36:        1.191       2.818       0.544       1.472       0.080       2.015       0.354       8.473
  | Times   37:        1.126       2.570       0.564       1.397       0.080       2.395       0.342       8.474
  | Times   38:        1.219       2.964       0.571       1.459       0.104       1.800       0.356       8.474
  | Times   39:        1.098       2.771       0.595       1.411       0.104       2.139       0.356       8.474
  | Times   40:        1.118       2.545       0.609       1.040       0.089       2.738       0.334       8.474
  | Times   41:        1.034       2.304       0.650       1.008       0.089       3.065       0.322       8.474
  | Times   42:        0.915       2.048       0.369       0.881       0.100       3.841       0.320       8.474
  | Times   43:        0.817       1.745       0.455       0.802       0.100       4.256       0.298       8.474
  | Times   44:        1.079       2.407       0.572       1.067       0.101       2.911       0.336       8.474
  | Times   45:        0.975       2.239       0.586       1.042       0.101       3.206       0.324       8.474
  | Times   46:        0.841       2.084       0.590       0.861       0.102       3.670       0.326       8.474
  | Times   47:        0.749       1.251       0.195       0.825       0.102       5.036       0.316       8.474
  | Times   48:        0.728       2.290       0.581       0.697       0.063       3.807       0.308       8.474
  | Times   49:        0.632       1.667       0.278       0.655       0.063       4.888       0.290       8.474
  | Times   50:        0.884       2.671       0.596       0.993       0.065       2.934       0.331       8.474
  | Times   51:        0.745       2.262       0.376       0.952       0.065       3.759       0.314       8.474
  | Times   52:        0.844       2.929       0.624       1.177       0.067       2.500       0.332       8.474
  | Times   53:        0.909       2.484       0.408       1.190       0.067       3.083       0.334       8.474
  | Times   54:        1.015       3.198       0.705       1.221       0.077       1.906       0.351       8.474
  | Times   55:        0.891       2.833       0.481       1.205       0.077       2.646       0.340       8.474
  | Times   56:        0.804       4.947       1.373       0.993       0.007       0.010       0.339       8.474
  | Times   57:        0.782       4.569       1.290       0.890       0.007       0.600       0.336       8.474
  | Times   58:        0.751       4.641       1.306       0.917       0.007       0.523       0.329       8.474
  | Times   59:        0.741       5.051       1.375       0.959       0.007       0.006       0.335       8.474
  | Times   60:        0.770       4.270       1.292       0.830       0.007       0.975       0.330       8.474
  | Times   61:        0.802       4.567       1.349       0.878       0.007       0.538       0.333       8.474
  | Times   62:        0.734       3.998       1.281       0.799       0.007       1.330       0.324       8.474
  | Times   63:        0.833       4.515       1.251       0.901       0.007       0.634       0.333       8.474
  | Times   64:        1.058       3.144       0.563       1.375       0.087       1.782       0.463       8.474
  | Times   65:        1.177       2.764       0.577       1.390       0.087       2.004       0.475       8.474
  | Times   66:        1.210       3.408       0.741       1.328       0.106       1.221       0.459       8.473
  | Times   67:        1.167       2.932       0.522       1.323       0.106       1.967       0.455       8.474
  | Times   68:        1.209       2.775       0.534       1.453       0.096       1.947       0.459       8.474
  | Times   69:        1.120       2.522       0.554       1.400       0.096       2.330       0.452       8.474
  | Times   70:        1.193       2.919       0.546       1.457       0.108       1.786       0.466       8.474
  | Times   71:        1.059       2.692       0.572       1.406       0.108       2.181       0.456       8.474
  | Times   72:        1.108       2.500       0.618       1.017       0.087       2.698       0.445       8.474
  | Times   73:        1.038       2.295       0.665       0.987       0.087       2.967       0.435       8.474
  | Times   74:        0.923       2.029       0.362       0.886       0.101       3.753       0.419       8.474
  | Times   75:        0.818       1.739       0.452       0.804       0.101       4.151       0.408       8.473
  | Times   76:        1.046       2.387       0.557       1.044       0.101       2.894       0.444       8.474
  | Times   77:        0.989       2.229       0.578       1.033       0.101       3.105       0.439       8.474
  | Times   78:        0.822       2.067       0.571       0.862       0.103       3.619       0.429       8.473
  | Times   79:        0.742       1.233       0.201       0.823       0.103       4.952       0.420       8.474
  | Times   80:        0.720       2.273       0.582       0.686       0.065       3.726       0.421       8.474
  | Times   81:        0.623       1.655       0.274       0.650       0.065       4.800       0.407       8.474
  | Times   82:        0.880       2.685       0.601       0.978       0.075       2.816       0.438       8.474
  | Times   83:        0.730       2.217       0.368       0.937       0.075       3.719       0.427       8.474
  | Times   84:        0.833       2.949       0.621       1.156       0.073       2.402       0.438       8.474
  | Times   85:        0.878       2.459       0.401       1.174       0.073       3.048       0.439       8.474
  | Times   86:        0.992       3.210       0.669       1.252       0.077       1.808       0.467       8.474
  | Times   87:        0.882       2.782       0.473       1.221       0.077       2.585       0.455       8.474
  | Times   88:        0.784       4.885       1.351       0.977       0.007       0.026       0.444       8.474
  | Times   89:        0.770       4.458       1.281       0.878       0.007       0.636       0.444       8.474
  | Times   90:        0.742       4.569       1.281       0.895       0.007       0.537       0.443       8.474
  | Times   91:        0.722       4.986       1.365       0.939       0.007       0.009       0.446       8.474
  | Times   92:        0.731       4.210       1.279       0.806       0.007       1.004       0.437       8.474
  | Times   93:        0.788       4.484       1.327       0.872       0.007       0.554       0.441       8.474
  | Times   94:        0.714       3.939       1.267       0.780       0.007       1.333       0.433       8.474
  | Times   95:        0.813       4.442       1.256       0.891       0.007       0.619       0.446       8.474
  | Times   96:        1.021       3.152       0.568       1.354       0.098       1.890       0.392       8.474
  | Times   97:        1.166       2.842       0.593       1.390       0.098       1.973       0.411       8.474
  | Times   98:        1.191       3.447       0.734       1.318       0.108       1.275       0.401       8.474
  | Times   99:        1.158       2.976       0.549       1.305       0.108       1.976       0.402       8.474
  | Times  100:        1.174       2.811       0.539       1.450       0.097       1.999       0.404       8.474
  | Times  101:        1.098       2.562       0.554       1.391       0.097       2.381       0.392       8.474
  | Times  102:        1.173       2.954       0.557       1.444       0.105       1.836       0.405       8.474
  | Times  103:        1.047       2.750       0.572       1.388       0.105       2.215       0.397       8.473
  | Times  104:        1.092       2.516       0.599       1.026       0.083       2.783       0.375       8.473
  | Times  105:        1.020       2.308       0.629       1.003       0.083       3.063       0.367       8.473
  | Times  106:        0.884       2.057       0.360       0.851       0.104       3.845       0.373       8.473
  | Times  107:        0.786       1.767       0.443       0.779       0.104       4.232       0.362       8.473
  | Times  108:        1.032       2.405       0.530       1.060       0.101       2.971       0.376       8.474
  | Times  109:        0.964       2.244       0.548       1.060       0.101       3.186       0.372       8.474
  | Times  110:        0.825       2.100       0.587       0.873       0.103       3.598       0.388       8.473
  | Times  111:        0.719       1.233       0.202       0.825       0.103       5.013       0.379       8.474
  | Times  112:        0.718       2.325       0.574       0.712       0.063       3.721       0.362       8.473
  | Times  113:        0.613       1.666       0.290       0.665       0.063       4.830       0.347       8.473
  | Times  114:        0.841       2.702       0.593       0.997       0.067       2.902       0.371       8.473
  | Times  115:        0.705       2.269       0.370       0.942       0.067       3.764       0.356       8.474
  | Times  116:        0.822       2.979       0.618       1.148       0.066       2.457       0.384       8.473
  | Times  117:        0.861       2.501       0.405       1.167       0.066       3.090       0.385       8.473
  | Times  118:        0.986       3.277       0.701       1.204       0.074       1.824       0.408       8.474
  | Times  119:        0.858       2.834       0.488       1.171       0.074       2.653       0.395       8.473
  | Times  120:        0.767       4.973       1.357       0.966       0.007       0.012       0.390       8.474
  | Times  121:        0.749       4.531       1.280       0.876       0.007       0.641       0.389       8.473
  | Times  122:        0.723       4.646       1.282       0.881       0.007       0.553       0.381       8.473
  | Times  123:        0.713       5.050       1.369       0.935       0.007       0.010       0.389       8.474
  | Times  124:        0.716       4.268       1.269       0.813       0.007       1.018       0.382       8.473
  | Times  125:        0.772       4.562       1.314       0.869       0.007       0.564       0.385       8.474
  | Times  126:        0.699       4.007       1.262       0.766       0.007       1.363       0.370       8.473
  | Times  127:        0.787       4.513       1.235       0.886       0.007       0.656       0.390       8.473
  | Times  sum:      117.667     387.387      92.696     134.799       8.768     295.957      47.340    1084.615

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.151       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.202       0.340
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.22292136 eV
  Highest occupied state (VBM) at     -8.55860876 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11276603 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.67137479 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12517684 Ha       -2343.58530212 eV
  | XC energy correction          :          -9.57318753 Ha        -260.49968666 eV
  | XC potential correction       :          18.04976021 Ha         491.15896527 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.64110365 Ha        -398.40470095 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.48853711 Ha       -4475.96082903 eV
  | Total energy, T -> 0          :        -164.48853711 Ha       -4475.96082903 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.48853711 Ha       -4475.96082903 eV

  Derived energy quantities:
  | Kinetic energy                :         138.73503074 Ha        3775.17226516 eV
  | Electrostatic energy          :        -284.75063382 Ha       -7748.45898344 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00357411 Ha          -0.09725639 eV
  | Sum of eigenvalues per atom                           :         -65.09959173 eV
  | Total energy (T->0) per atom                          :        -124.33224525 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.33224525 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      212.474 s, elapsed      229.371 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6003E-04
  | Change of unmixed KS density  :  0.2580E-02
  | Change of sum of eigenvalues  : -0.1167E+00 eV
  | Change of total energy        :  0.4496E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.516 s          11.517 s
  | Charge density update                       :        1.825 s           1.825 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.903 s           0.903 s
  | Fock matrix evaluation                      :        8.520 s           8.521 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.225 MB (on task 111)
  |   Maximum:      196.923 MB (on task  86)
  |   Average:      157.778 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.993 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      262.737 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      198.040 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  22)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224407.852
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272795E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.629154E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.823 s, elapsed      110.365 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9395770728588104
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50847679
  Full exact exchange energy:     484.365177237029 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.109       3.275       0.586       1.381       0.096       1.694       0.337       8.478
  | Times    1:        1.212       2.824       0.604       1.394       0.096       2.001       0.346       8.478
  | Times    2:        1.250       3.472       0.746       1.334       0.107       1.239       0.330       8.478
  | Times    3:        1.221       2.962       0.545       1.341       0.107       1.971       0.331       8.478
  | Times    4:        1.217       2.872       0.536       1.464       0.094       1.955       0.340       8.478
  | Times    5:        1.183       2.546       0.573       1.385       0.094       2.369       0.327       8.478
  | Times    6:        1.222       3.000       0.543       1.447       0.116       1.815       0.334       8.478
  | Times    7:        1.100       2.743       0.599       1.394       0.116       2.206       0.321       8.478
  | Times    8:        1.145       2.582       0.617       1.027       0.087       2.705       0.314       8.478
  | Times    9:        1.093       2.291       0.662       0.997       0.087       3.046       0.301       8.478
  | Times   10:        0.934       2.072       0.376       0.907       0.100       3.784       0.306       8.478
  | Times   11:        0.804       1.740       0.452       0.848       0.100       4.245       0.290       8.478
  | Times   12:        1.091       2.443       0.585       1.041       0.102       2.897       0.318       8.478
  | Times   13:        1.024       2.224       0.590       1.022       0.102       3.210       0.306       8.478
  | Times   14:        0.819       2.094       0.587       0.855       0.104       3.714       0.305       8.478
  | Times   15:        0.727       1.229       0.203       0.802       0.104       5.122       0.291       8.478
  | Times   16:        0.720       2.285       0.590       0.693       0.065       3.843       0.281       8.478
  | Times   17:        0.626       1.667       0.289       0.659       0.066       4.907       0.265       8.478
  | Times   18:        0.878       2.690       0.611       0.980       0.075       2.937       0.308       8.478
  | Times   19:        0.731       2.244       0.373       0.951       0.075       3.808       0.296       8.478
  | Times   20:        0.854       2.965       0.626       1.166       0.072       2.476       0.320       8.478
  | Times   21:        0.889       2.479       0.404       1.181       0.072       3.133       0.319       8.478
  | Times   22:        1.014       3.280       0.699       1.217       0.075       1.855       0.339       8.478
  | Times   23:        0.899       2.809       0.486       1.193       0.075       2.689       0.326       8.478
  | Times   24:        0.808       4.931       1.391       0.982       0.007       0.040       0.320       8.478
  | Times   25:        0.776       4.530       1.304       0.893       0.007       0.654       0.313       8.478
  | Times   26:        0.749       4.629       1.308       0.905       0.007       0.563       0.316       8.478
  | Times   27:        0.743       5.051       1.396       0.959       0.007       0.004       0.318       8.478
  | Times   28:        0.757       4.233       1.305       0.821       0.007       1.050       0.305       8.478
  | Times   29:        0.796       4.558       1.340       0.878       0.007       0.585       0.313       8.478
  | Times   30:        0.733       3.991       1.295       0.793       0.007       1.360       0.298       8.478
  | Times   31:        0.824       4.495       1.264       0.903       0.007       0.667       0.317       8.478
  | Times   32:        1.064       3.188       0.582       1.387       0.088       1.809       0.359       8.478
  | Times   33:        1.213       2.846       0.600       1.412       0.088       1.946       0.374       8.478
  | Times   34:        1.228       3.408       0.746       1.350       0.095       1.290       0.361       8.478
  | Times   35:        1.194       2.971       0.537       1.345       0.095       1.975       0.361       8.478
  | Times   36:        1.179       2.816       0.546       1.480       0.078       2.029       0.350       8.478
  | Times   37:        1.117       2.570       0.559       1.406       0.078       2.408       0.339       8.478
  | Times   38:        1.241       2.963       0.576       1.460       0.096       1.789       0.354       8.478
  | Times   39:        1.087       2.769       0.600       1.418       0.096       2.154       0.354       8.478
  | Times   40:        1.140       2.541       0.617       1.041       0.083       2.719       0.336       8.478
  | Times   41:        1.021       2.307       0.658       1.008       0.083       3.075       0.326       8.478
  | Times   42:        0.934       2.043       0.371       0.888       0.094       3.825       0.323       8.478
  | Times   43:        0.778       1.738       0.453       0.816       0.094       4.296       0.302       8.478
  | Times   44:        1.074       2.404       0.570       1.069       0.099       2.926       0.336       8.478
  | Times   45:        0.968       2.239       0.579       1.046       0.099       3.221       0.325       8.478
  | Times   46:        0.834       2.084       0.588       0.861       0.103       3.682       0.325       8.478
  | Times   47:        0.731       1.248       0.194       0.828       0.103       5.060       0.315       8.478
  | Times   48:        0.728       2.287       0.581       0.700       0.063       3.805       0.314       8.478
  | Times   49:        0.629       1.667       0.278       0.660       0.063       4.884       0.297       8.478
  | Times   50:        0.874       2.671       0.596       0.996       0.064       2.945       0.332       8.478
  | Times   51:        0.742       2.263       0.377       0.964       0.064       3.752       0.315       8.478
  | Times   52:        0.848       2.935       0.631       1.193       0.064       2.470       0.338       8.478
  | Times   53:        0.910       2.483       0.407       1.200       0.063       3.076       0.338       8.478
  | Times   54:        1.009       3.193       0.694       1.242       0.084       1.904       0.351       8.478
  | Times   55:        0.898       2.830       0.480       1.218       0.084       2.627       0.340       8.478
  | Times   56:        0.807       4.945       1.377       0.989       0.007       0.009       0.343       8.478
  | Times   57:        0.787       4.565       1.291       0.890       0.007       0.598       0.340       8.478
  | Times   58:        0.751       4.643       1.303       0.915       0.007       0.525       0.334       8.478
  | Times   59:        0.740       5.049       1.376       0.960       0.007       0.007       0.339       8.478
  | Times   60:        0.773       4.271       1.291       0.829       0.007       0.974       0.333       8.478
  | Times   61:        0.809       4.569       1.342       0.878       0.007       0.537       0.337       8.478
  | Times   62:        0.732       4.001       1.279       0.802       0.007       1.330       0.328       8.478
  | Times   63:        0.843       4.519       1.254       0.902       0.007       0.616       0.337       8.478
  | Times   64:        1.051       3.138       0.562       1.385       0.092       1.786       0.462       8.478
  | Times   65:        1.180       2.756       0.573       1.407       0.092       1.996       0.473       8.478
  | Times   66:        1.208       3.404       0.737       1.330       0.111       1.226       0.462       8.478
  | Times   67:        1.170       2.929       0.521       1.326       0.111       1.964       0.457       8.478
  | Times   68:        1.204       2.775       0.534       1.464       0.097       1.946       0.458       8.478
  | Times   69:        1.114       2.522       0.555       1.408       0.097       2.330       0.451       8.478
  | Times   70:        1.185       2.921       0.546       1.466       0.099       1.789       0.472       8.478
  | Times   71:        1.054       2.692       0.568       1.415       0.099       2.188       0.462       8.478
  | Times   72:        1.109       2.501       0.608       1.046       0.087       2.681       0.445       8.478
  | Times   73:        1.046       2.294       0.663       1.008       0.087       2.946       0.433       8.478
  | Times   74:        0.895       2.028       0.361       0.865       0.103       3.802       0.423       8.478
  | Times   75:        0.827       1.743       0.452       0.796       0.103       4.146       0.411       8.478
  | Times   76:        1.069       2.388       0.567       1.061       0.103       2.850       0.441       8.478
  | Times   77:        0.992       2.226       0.588       1.033       0.103       3.101       0.435       8.478
  | Times   78:        0.817       2.064       0.573       0.859       0.104       3.634       0.426       8.478
  | Times   79:        0.738       1.231       0.201       0.807       0.104       4.981       0.415       8.478
  | Times   80:        0.709       2.274       0.580       0.687       0.065       3.742       0.419       8.478
  | Times   81:        0.619       1.654       0.276       0.650       0.065       4.809       0.404       8.478
  | Times   82:        0.871       2.685       0.603       0.973       0.073       2.832       0.440       8.478
  | Times   83:        0.728       2.220       0.372       0.934       0.073       3.724       0.427       8.478
  | Times   84:        0.836       2.948       0.619       1.151       0.074       2.412       0.438       8.478
  | Times   85:        0.873       2.457       0.402       1.170       0.074       3.062       0.439       8.478
  | Times   86:        0.994       3.208       0.666       1.240       0.082       1.822       0.465       8.478
  | Times   87:        0.886       2.783       0.475       1.218       0.082       2.581       0.453       8.478
  | Times   88:        0.785       4.889       1.352       0.977       0.007       0.024       0.444       8.478
  | Times   89:        0.771       4.457       1.281       0.881       0.007       0.638       0.444       8.478
