------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.010
  Time zero on CPU 1             :   0.461809850000000E+02  s.
  Internal wall clock time zero  :           520429768.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D20899EE-E456-4555-AAF4-6BCB98CB09AB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        0.721       2.278       0.585       0.695       0.065       3.813       0.277       8.435
  | Times   17:        0.630       1.664       0.288       0.661       0.065       4.867       0.260       8.435
  | Times   18:        0.871       2.680       0.606       0.977       0.073       2.924       0.304       8.435
  | Times   19:        0.722       2.237       0.372       0.948       0.073       3.791       0.291       8.435
  | Times   20:        0.845       2.956       0.623       1.154       0.071       2.474       0.312       8.435
  | Times   21:        0.885       2.471       0.405       1.173       0.072       3.117       0.312       8.435
  | Times   22:        1.004       3.275       0.697       1.210       0.075       1.844       0.331       8.435
  | Times   23:        0.889       2.805       0.485       1.188       0.075       2.674       0.318       8.435
  | Times   24:        0.807       4.910       1.365       0.979       0.007       0.054       0.314       8.435
  | Times   25:        0.771       4.510       1.291       0.888       0.007       0.660       0.308       8.435
  | Times   26:        0.734       4.610       1.305       0.908       0.007       0.562       0.310       8.435
  | Times   27:        0.738       5.045       1.374       0.954       0.007       0.004       0.312       8.435
  | Times   28:        0.750       4.214       1.295       0.816       0.007       1.053       0.299       8.435
  | Times   29:        0.779       4.542       1.318       0.875       0.007       0.606       0.307       8.435
  | Times   30:        0.730       3.979       1.298       0.788       0.007       1.341       0.292       8.435
  | Times   31:        0.801       4.485       1.239       0.894       0.007       0.697       0.311       8.435
  | Times   32:        1.066       3.194       0.577       1.374       0.091       1.799       0.333       8.435
  | Times   33:        1.209       2.891       0.587       1.407       0.091       1.901       0.348       8.435
  | Times   34:        1.227       3.407       0.748       1.331       0.108       1.278       0.336       8.435
  | Times   35:        1.180       2.967       0.531       1.327       0.108       1.986       0.335       8.435
  | Times   36:        1.197       2.810       0.554       1.487       0.092       1.963       0.332       8.435
  | Times   37:        1.117       2.549       0.561       1.401       0.092       2.392       0.322       8.435
  | Times   38:        1.197       2.966       0.558       1.484       0.103       1.787       0.340       8.435
  | Times   39:        1.074       2.762       0.590       1.450       0.103       2.116       0.339       8.435
  | Times   40:        1.115       2.540       0.602       1.043       0.090       2.732       0.313       8.435
  | Times   41:        1.028       2.293       0.641       1.011       0.090       3.069       0.303       8.435
  | Times   42:        0.896       2.043       0.367       0.871       0.108       3.843       0.306       8.435
  | Times   43:        0.779       1.740       0.451       0.799       0.108       4.271       0.286       8.435
  | Times   44:        1.071       2.398       0.549       1.090       0.103       2.907       0.317       8.435
  | Times   45:        0.986       2.234       0.567       1.062       0.103       3.177       0.306       8.435
  | Times   46:        0.855       2.084       0.588       0.864       0.106       3.627       0.313       8.435
  | Times   47:        0.714       1.239       0.194       0.832       0.106       5.046       0.304       8.435
  | Times   48:        0.726       2.281       0.579       0.702       0.064       3.791       0.291       8.435
  | Times   49:        0.625       1.665       0.276       0.660       0.064       4.869       0.274       8.435
  | Times   50:        0.869       2.662       0.595       0.999       0.066       2.934       0.309       8.435
  | Times   51:        0.738       2.259       0.376       0.965       0.066       3.737       0.293       8.435
  | Times   52:        0.843       2.927       0.628       1.196       0.063       2.462       0.315       8.435
  | Times   53:        0.906       2.480       0.410       1.207       0.063       3.053       0.316       8.435
  | Times   54:        1.005       3.188       0.694       1.254       0.083       1.885       0.327       8.435
  | Times   55:        0.886       2.824       0.476       1.216       0.083       2.635       0.315       8.435
  | Times   56:        0.806       4.922       1.364       0.984       0.007       0.032       0.320       8.435
  | Times   57:        0.776       4.543       1.284       0.888       0.007       0.619       0.317       8.435
  | Times   58:        0.747       4.622       1.292       0.909       0.007       0.548       0.310       8.435
  | Times   59:        0.731       5.041       1.379       0.957       0.007       0.004       0.316       8.435
  | Times   60:        0.760       4.247       1.283       0.825       0.007       1.002       0.311       8.435
  | Times   61:        0.791       4.550       1.328       0.878       0.007       0.566       0.314       8.435
  | Times   62:        0.722       3.984       1.282       0.796       0.007       1.338       0.305       8.435
  | Times   63:        0.820       4.499       1.237       0.899       0.007       0.657       0.314       8.435
  | Times   64:        1.043       3.131       0.561       1.371       0.092       1.875       0.361       8.435
  | Times   65:        1.170       2.751       0.576       1.398       0.092       2.075       0.373       8.435
  | Times   66:        1.206       3.411       0.758       1.319       0.098       1.277       0.366       8.435
  | Times   67:        1.161       2.927       0.524       1.307       0.098       2.057       0.361       8.435
  | Times   68:        1.172       2.783       0.535       1.445       0.081       2.048       0.371       8.435
  | Times   69:        1.113       2.524       0.547       1.389       0.081       2.417       0.364       8.435
  | Times   70:        1.211       2.912       0.550       1.443       0.099       1.859       0.361       8.435
  | Times   71:        1.044       2.685       0.569       1.391       0.099       2.295       0.351       8.435
  | Times   72:        1.096       2.496       0.611       1.037       0.094       2.754       0.346       8.435
  | Times   73:        1.046       2.274       0.640       1.010       0.094       3.035       0.335       8.435
  | Times   74:        0.914       2.030       0.361       0.878       0.100       3.833       0.319       8.435
  | Times   75:        0.775       1.737       0.445       0.806       0.100       4.263       0.308       8.435
  | Times   76:        1.053       2.384       0.562       1.059       0.099       2.930       0.347       8.435
  | Times   77:        0.963       2.219       0.580       1.037       0.099       3.196       0.340       8.435
  | Times   78:        0.817       2.059       0.567       0.850       0.104       3.707       0.331       8.435
  | Times   79:        0.711       1.227       0.201       0.815       0.104       5.057       0.320       8.435
  | Times   80:        0.714       2.272       0.582       0.690       0.064       3.788       0.323       8.435
  | Times   81:        0.627       1.653       0.276       0.652       0.064       4.856       0.307       8.435
  | Times   82:        0.862       2.680       0.597       0.972       0.073       2.909       0.342       8.435
  | Times   83:        0.720       2.222       0.370       0.928       0.073       3.792       0.330       8.435
  | Times   84:        0.827       2.938       0.608       1.148       0.072       2.502       0.340       8.435
  | Times   85:        0.867       2.454       0.400       1.166       0.072       3.134       0.342       8.435
  | Times   86:        0.995       3.211       0.676       1.239       0.072       1.871       0.370       8.435
  | Times   87:        0.868       2.782       0.473       1.207       0.072       2.674       0.358       8.435
  | Times   88:        0.808       4.872       1.352       0.968       0.007       0.081       0.347       8.435
  | Times   89:        0.760       4.442       1.290       0.876       0.007       0.712       0.348       8.435
  | Times   90:        0.742       4.557       1.275       0.883       0.007       0.625       0.345       8.435
  | Times   91:        0.739       4.984       1.356       0.978       0.007       0.020       0.350       8.435
  | Times   92:        0.723       4.187       1.262       0.805       0.007       1.111       0.340       8.435
  | Times   93:        0.777       4.468       1.311       0.868       0.007       0.661       0.343       8.435
  | Times   94:        0.707       3.929       1.270       0.775       0.007       1.411       0.336       8.435
  | Times   95:        0.811       4.419       1.244       0.886       0.007       0.720       0.348       8.435
  | Times   96:        1.011       3.151       0.574       1.361       0.088       1.862       0.388       8.435
  | Times   97:        1.154       2.837       0.595       1.402       0.088       1.950       0.407       8.435
  | Times   98:        1.187       3.447       0.739       1.321       0.102       1.238       0.400       8.435
  | Times   99:        1.129       2.967       0.539       1.305       0.102       1.994       0.399       8.435
  | Times  100:        1.148       2.809       0.541       1.428       0.081       2.023       0.404       8.435
  | Times  101:        1.086       2.563       0.551       1.367       0.081       2.393       0.393       8.435
  | Times  102:        1.188       2.948       0.570       1.421       0.094       1.814       0.399       8.435
  | Times  103:        1.066       2.740       0.569       1.376       0.094       2.199       0.391       8.435
  | Times  104:        1.081       2.511       0.596       1.030       0.088       2.755       0.373       8.435
  | Times  105:        1.011       2.297       0.638       1.017       0.088       3.019       0.365       8.435
  | Times  106:        0.877       2.051       0.359       0.844       0.104       3.827       0.373       8.435
  | Times  107:        0.775       1.759       0.446       0.772       0.104       4.216       0.364       8.435
  | Times  108:        1.030       2.402       0.539       1.075       0.102       2.912       0.376       8.435
  | Times  109:        0.959       2.239       0.561       1.049       0.102       3.153       0.371       8.435
  | Times  110:        0.813       2.096       0.582       0.856       0.104       3.594       0.388       8.435
  | Times  111:        0.730       1.225       0.203       0.818       0.104       4.974       0.379       8.435
  | Times  112:        0.707       2.306       0.573       0.704       0.063       3.719       0.362       8.435
  | Times  113:        0.602       1.663       0.289       0.654       0.063       4.818       0.346       8.435
  | Times  114:        0.843       2.701       0.606       0.975       0.076       2.863       0.370       8.435
  | Times  115:        0.698       2.263       0.370       0.919       0.076       3.753       0.356       8.435
  | Times  116:        0.812       2.972       0.627       1.149       0.066       2.427       0.381       8.435
  | Times  117:        0.853       2.493       0.404       1.164       0.066       3.072       0.383       8.435
  | Times  118:        0.980       3.264       0.690       1.204       0.075       1.817       0.406       8.435
  | Times  119:        0.850       2.831       0.484       1.175       0.075       2.628       0.392       8.435
  | Times  120:        0.770       4.949       1.349       0.961       0.007       0.010       0.388       8.435
  | Times  121:        0.742       4.509       1.272       0.875       0.007       0.644       0.386       8.435
  | Times  122:        0.718       4.624       1.272       0.879       0.007       0.557       0.379       8.435
  | Times  123:        0.708       5.038       1.347       0.932       0.007       0.015       0.387       8.435
  | Times  124:        0.702       4.245       1.257       0.808       0.007       1.037       0.378       8.435
  | Times  125:        0.759       4.533       1.306       0.865       0.007       0.582       0.382       8.435
  | Times  126:        0.691       3.993       1.253       0.762       0.007       1.360       0.369       8.435
  | Times  127:        0.784       4.484       1.231       0.880       0.007       0.662       0.387       8.435
  | Times  sum:      116.646     386.291      92.283     134.873       8.697     297.663      43.188    1079.641

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       0.330
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.100 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.37382340 eV
  Highest occupied state (VBM) at     -8.83198166 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08433485 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.91631651 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.30405468 Ha       -2348.45281581 eV
  | XC energy correction          :          -9.55184977 Ha        -259.91905691 eV
  | XC potential correction       :          18.02870615 Ha         490.58605497 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.46131249 Ha        -393.51233462 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.48734010 Ha       -4475.92825694 eV
  | Total energy, T -> 0          :        -164.48734010 Ha       -4475.92825694 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.48734010 Ha       -4475.92825694 eV

  Derived energy quantities:
  | Kinetic energy                :         138.83171570 Ha        3777.80319682 eV
  | Electrostatic energy          :        -284.85676846 Ha       -7751.34705397 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00320778 Ha          -0.08728822 eV
  | Sum of eigenvalues per atom                           :         -65.23480044 eV
  | Total energy (T->0) per atom                          :        -124.33134047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.33134047 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      212.366 s, elapsed      228.705 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2044E-01
  | Change of unmixed KS density  :  0.2278E-02
  | Change of sum of eigenvalues  : -0.1105E+01 eV
  | Change of total energy        :  0.2161E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.468 s          11.468 s
  | Charge density update                       :        1.820 s           1.820 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        0.901 s           0.902 s
  | Fock matrix evaluation                      :        8.480 s           8.481 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.223 MB (on task 111)
  |   Maximum:      196.921 MB (on task  86)
  |   Average:      157.776 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.991 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      262.737 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      198.039 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  22)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224231.923
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.249355E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630552E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.906 s, elapsed      111.562 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9373019039630890
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50770795
  Full exact exchange energy:     485.130885765222 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.088       3.285       0.583       1.378       0.087       1.670       0.336       8.427
  | Times    1:        1.205       2.813       0.597       1.391       0.087       1.998       0.337       8.427
  | Times    2:        1.256       3.474       0.737       1.347       0.093       1.201       0.320       8.427
  | Times    3:        1.201       2.955       0.532       1.353       0.093       1.973       0.320       8.428
  | Times    4:        1.228       2.862       0.541       1.462       0.096       1.917       0.322       8.428
  | Times    5:        1.144       2.532       0.573       1.370       0.096       2.402       0.310       8.427
  | Times    6:        1.210       3.001       0.542       1.455       0.097       1.785       0.337       8.428
  | Times    7:        1.092       2.739       0.599       1.402       0.097       2.174       0.324       8.427
  | Times    8:        1.145       2.580       0.614       1.016       0.077       2.688       0.308       8.427
  | Times    9:        1.059       2.274       0.653       0.997       0.077       3.071       0.295       8.428
  | Times   10:        0.930       2.058       0.372       0.889       0.101       3.785       0.293       8.427
  | Times   11:        0.811       1.729       0.449       0.845       0.101       4.214       0.279       8.427
  | Times   12:        1.067       2.436       0.578       1.038       0.098       2.901       0.310       8.427
  | Times   13:        0.982       2.217       0.574       1.028       0.098       3.230       0.299       8.428
  | Times   14:        0.852       2.074       0.584       0.841       0.106       3.666       0.303       8.428
  | Times   15:        0.734       1.214       0.203       0.805       0.106       5.077       0.290       8.428
  | Times   16:        0.719       2.274       0.586       0.697       0.064       3.813       0.274       8.427
  | Times   17:        0.631       1.659       0.287       0.660       0.064       4.868       0.258       8.428
  | Times   18:        0.869       2.679       0.608       0.977       0.071       2.923       0.301       8.428
  | Times   19:        0.720       2.238       0.371       0.951       0.071       3.788       0.289       8.427
  | Times   20:        0.843       2.949       0.625       1.148       0.070       2.483       0.310       8.427
  | Times   21:        0.886       2.471       0.405       1.168       0.070       3.117       0.310       8.427
  | Times   22:        1.006       3.274       0.699       1.198       0.075       1.843       0.333       8.428
  | Times   23:        0.887       2.804       0.485       1.179       0.075       2.679       0.318       8.427
  | Times   24:        0.806       4.907       1.367       0.974       0.007       0.055       0.312       8.428
  | Times   25:        0.770       4.505       1.288       0.887       0.007       0.665       0.305       8.427
  | Times   26:        0.733       4.605       1.295       0.903       0.007       0.576       0.308       8.427
  | Times   27:        0.737       5.039       1.376       0.955       0.007       0.004       0.310       8.428
  | Times   28:        0.743       4.213       1.291       0.817       0.007       1.059       0.297       8.427
  | Times   29:        0.782       4.537       1.316       0.873       0.007       0.608       0.305       8.427
  | Times   30:        0.724       3.978       1.296       0.786       0.007       1.347       0.290       8.427
  | Times   31:        0.804       4.478       1.243       0.893       0.007       0.693       0.308       8.428
  | Times   32:        1.065       3.196       0.574       1.378       0.090       1.787       0.338       8.427
  | Times   33:        1.193       2.841       0.587       1.409       0.090       1.958       0.351       8.427
  | Times   34:        1.225       3.405       0.741       1.343       0.103       1.277       0.334       8.428
  | Times   35:        1.181       2.968       0.531       1.337       0.104       1.975       0.333       8.428
  | Times   36:        1.190       2.814       0.551       1.483       0.088       1.967       0.335       8.428
  | Times   37:        1.126       2.557       0.563       1.385       0.088       2.383       0.324       8.427
  | Times   38:        1.208       2.965       0.561       1.481       0.103       1.776       0.332       8.428
  | Times   39:        1.081       2.762       0.588       1.444       0.103       2.118       0.332       8.428
  | Times   40:        1.142       2.546       0.601       1.023       0.077       2.725       0.312       8.428
  | Times   41:        1.035       2.293       0.655       0.994       0.077       3.072       0.302       8.428
  | Times   42:        0.896       2.040       0.368       0.872       0.102       3.850       0.300       8.428
  | Times   43:        0.779       1.738       0.451       0.800       0.102       4.278       0.280       8.428
  | Times   44:        1.067       2.396       0.557       1.052       0.100       2.945       0.311       8.427
  | Times   45:        0.964       2.231       0.579       1.034       0.100       3.220       0.300       8.428
  | Times   46:        0.827       2.081       0.587       0.860       0.103       3.663       0.306       8.427
  | Times   47:        0.720       1.240       0.194       0.818       0.103       5.055       0.297       8.428
  | Times   48:        0.724       2.282       0.586       0.702       0.064       3.780       0.289       8.427
  | Times   49:        0.627       1.663       0.277       0.661       0.064       4.863       0.273       8.427
  | Times   50:        0.869       2.665       0.596       1.000       0.066       2.923       0.308       8.428
  | Times   51:        0.736       2.261       0.376       0.970       0.066       3.726       0.292       8.428
  | Times   52:        0.843       2.924       0.632       1.195       0.064       2.455       0.315       8.427
  | Times   53:        0.904       2.478       0.407       1.201       0.064       3.058       0.314       8.428
  | Times   54:        1.002       3.185       0.694       1.242       0.082       1.896       0.326       8.428
  | Times   55:        0.885       2.824       0.477       1.220       0.082       2.626       0.314       8.428
  | Times   56:        0.802       4.922       1.356       0.993       0.007       0.028       0.319       8.427
  | Times   57:        0.769       4.541       1.282       0.888       0.007       0.624       0.316       8.427
  | Times   58:        0.740       4.619       1.294       0.916       0.007       0.542       0.309       8.427
  | Times   59:        0.730       5.040       1.377       0.955       0.007       0.005       0.314       8.428
  | Times   60:        0.763       4.244       1.283       0.825       0.007       0.995       0.310       8.428
  | Times   61:        0.799       4.550       1.321       0.874       0.007       0.565       0.312       8.428
  | Times   62:        0.729       3.981       1.282       0.792       0.007       1.332       0.304       8.428
  | Times   63:        0.825       4.499       1.238       0.894       0.007       0.652       0.313       8.428
  | Times   64:        1.041       3.130       0.563       1.375       0.094       1.780       0.446       8.428
  | Times   65:        1.176       2.752       0.575       1.392       0.094       1.983       0.457       8.428
  | Times   66:        1.194       3.406       0.733       1.327       0.112       1.206       0.449       8.428
  | Times   67:        1.154       2.924       0.526       1.319       0.112       1.948       0.444       8.428
  | Times   68:        1.162       2.780       0.534       1.454       0.078       1.962       0.458       8.427
  | Times   69:        1.103       2.523       0.549       1.396       0.078       2.329       0.450       8.428
  | Times   70:        1.201       2.911       0.552       1.444       0.103       1.771       0.445       8.428
  | Times   71:        1.033       2.682       0.569       1.402       0.103       2.204       0.436       8.428
  | Times   72:        1.090       2.500       0.610       1.025       0.094       2.677       0.432       8.427
  | Times   73:        1.043       2.269       0.642       0.995       0.094       2.964       0.421       8.428
  | Times   74:        0.904       2.025       0.361       0.875       0.100       3.752       0.409       8.427
  | Times   75:        0.769       1.734       0.445       0.811       0.100       4.170       0.398       8.427
  | Times   76:        1.051       2.383       0.563       1.046       0.098       2.852       0.434       8.427
  | Times   77:        0.958       2.215       0.577       1.028       0.099       3.123       0.429       8.427
  | Times   78:        0.817       2.053       0.569       0.851       0.104       3.617       0.418       8.428
  | Times   79:        0.710       1.221       0.201       0.814       0.104       4.972       0.407       8.427
  | Times   80:        0.710       2.263       0.576       0.689       0.064       3.715       0.409       8.428
  | Times   81:        0.624       1.651       0.273       0.651       0.064       4.769       0.395       8.427
  | Times   82:        0.861       2.677       0.594       0.978       0.071       2.818       0.428       8.428
  | Times   83:        0.720       2.212       0.371       0.932       0.071       3.706       0.416       8.428
  | Times   84:        0.826       2.933       0.608       1.143       0.073       2.419       0.424       8.428
  | Times   85:        0.873       2.449       0.401       1.161       0.073       3.044       0.426       8.427
  | Times   86:        0.990       3.206       0.671       1.226       0.080       1.802       0.452       8.428
  | Times   87:        0.864       2.781       0.472       1.203       0.080       2.587       0.440       8.428
  | Times   88:        0.785       4.855       1.351       0.969       0.007       0.029       0.432       8.428
  | Times   89:        0.766       4.435       1.283       0.873       0.007       0.633       0.431       8.428
  | Times   90:        0.732       4.549       1.270       0.886       0.007       0.553       0.430       8.428
  | Times   91:        0.715       4.972       1.354       0.936       0.007       0.009       0.435       8.428
  | Times   92:        0.718       4.185       1.262       0.800       0.007       1.032       0.424       8.427
  | Times   93:        0.772       4.441       1.307       0.867       0.007       0.604       0.430       8.427
  | Times   94:        0.704       3.921       1.269       0.777       0.007       1.328       0.421       8.428
  | Times   95:        0.819       4.405       1.246       0.881       0.007       0.635       0.434       8.428
  | Times   96:        1.014       3.154       0.572       1.356       0.091       1.856       0.386       8.428
  | Times   97:        1.150       2.840       0.592       1.394       0.091       1.954       0.407       8.428
  | Times   98:        1.183       3.444       0.728       1.320       0.106       1.252       0.394       8.428
  | Times   99:        1.140       2.967       0.537       1.308       0.106       1.975       0.394       8.428
  | Times  100:        1.157       2.811       0.540       1.429       0.087       2.005       0.398       8.428
  | Times  101:        1.088       2.557       0.549       1.349       0.087       2.411       0.387       8.428
  | Times  102:        1.186       2.949       0.565       1.430       0.095       1.812       0.391       8.428
  | Times  103:        1.038       2.735       0.567       1.374       0.095       2.236       0.382       8.427
  | Times  104:        1.077       2.507       0.600       1.015       0.088       2.771       0.369       8.427
  | Times  105:        0.997       2.291       0.635       0.998       0.088       3.058       0.361       8.427
  | Times  106:        0.904       2.044       0.358       0.857       0.099       3.805       0.360       8.427
  | Times  107:        0.770       1.750       0.446       0.780       0.099       4.233       0.350       8.427
  | Times  108:        1.024       2.400       0.535       1.056       0.099       2.946       0.368       8.427
  | Times  109:        0.964       2.236       0.555       1.048       0.099       3.162       0.363       8.427
  | Times  110:        0.803       2.105       0.583       0.872       0.099       3.590       0.374       8.427
  | Times  111:        0.743       1.229       0.202       0.828       0.099       4.962       0.364       8.427
  | Times  112:        0.708       2.303       0.573       0.709       0.063       3.715       0.355       8.427
  | Times  113:        0.601       1.660       0.289       0.658       0.063       4.817       0.339       8.427
  | Times  114:        0.844       2.694       0.595       0.986       0.072       2.872       0.364       8.427
  | Times  115:        0.695       2.262       0.370       0.930       0.072       3.749       0.349       8.427
  | Times  116:        0.809       2.978       0.622       1.161       0.067       2.411       0.379       8.427
  | Times  117:        0.850       2.493       0.404       1.171       0.067       3.063       0.380       8.427
  | Times  118:        0.979       3.264       0.691       1.211       0.076       1.810       0.397       8.427
  | Times  119:        0.848       2.832       0.484       1.181       0.076       2.623       0.383       8.427
  | Times  120:        0.764       4.947       1.352       0.959       0.007       0.014       0.384       8.427
  | Times  121:        0.737       4.503       1.276       0.875       0.007       0.648       0.381       8.427
  | Times  122:        0.714       4.618       1.271       0.879       0.007       0.563       0.374       8.427
  | Times  123:        0.703       5.041       1.352       0.932       0.007       0.011       0.382       8.427
  | Times  124:        0.700       4.240       1.257       0.807       0.007       1.043       0.373       8.427
  | Times  125:        0.762       4.527       1.303       0.867       0.007       0.585       0.377       8.427
  | Times  126:        0.686       3.998       1.255       0.764       0.007       1.354       0.363       8.427
  | Times  127:        0.781       4.489       1.231       0.882       0.007       0.657       0.382       8.427
  | Times  sum:      116.413     385.918      92.202     134.638       8.605     295.344      45.600    1078.720

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.141       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       0.336
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.099 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.05761743 eV
  Highest occupied state (VBM) at     -8.23906172 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12382686 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.36288858 eV.

  Total energy components:
