------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  135303.392
  Time zero on CPU 1             :   0.605545200000000E+01  s.
  Internal wall clock time zero  :           521733183.392  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 080CB5D4-B8CD-4914-AA3C-665BC0D8E480

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.389 s, elapsed       56.569 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.448 s           0.448 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3288E-04
  | Change of unmixed KS density  :  0.9045E-04
  | Change of sum of eigenvalues  :  0.2069E-01 eV
  | Change of total energy        : -0.3528E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.926 s           0.879 s
  | Charge density update                       :        0.449 s           0.449 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.240 s           0.240 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.536 MB (on task  10)
  |   Maximum:        8.669 MB (on task   3)
  |   Average:        8.595 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.995 MB (on task  29 after allocating gradient_basis_wave)
  |   Maximum:       16.404 MB (on task 126 after allocating gradient_basis_wave)
  |   Average:       15.081 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.000 MB (gradient_basis_wave on task  29)
  |   Maximum:        3.686 MB (all_coords on task  77)
  |   Average:        2.314 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  135319.773
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.474271E+00
  | N minus   2      -0.521459E+00
  | N minus   3       0.458639E+00
  | N minus   4      -0.846180E-01
  | N minus   5      -0.179745E-01
  | N minus   6       0.169403E-01
  | N minus   7      -0.353745E-01
  | N minus   8       0.600530E-02
  | N minus   9       0.150001E-02
  | N minus  10      -0.122207E-02
  Available memory per node after mixing [GB]:    224.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.703864E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.189649E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.707431E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189351E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.682 s, elapsed       30.051 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.241 s           0.241 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23234070 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781361         -511.06682
      2       2.00000         -18.773281         -510.84697
      3       2.00000          -9.939194         -270.45922
      4       2.00000          -9.930042         -270.21018
      5       2.00000          -9.890972         -269.14704
      6       2.00000          -9.890652         -269.13833
      7       2.00000          -9.889536         -269.10796
      8       2.00000          -9.886346         -269.02116
      9       2.00000          -9.885568         -269.00000
     10       2.00000          -9.882934         -268.92831
     11       2.00000          -9.881498         -268.88924
     12       2.00000          -9.878235         -268.80045
     13       2.00000          -0.936341          -25.47913
     14       2.00000          -0.932192          -25.36623
     15       2.00000          -0.733934          -19.97136
     16       2.00000          -0.727873          -19.80642
     17       2.00000          -0.681317          -18.53957
     18       2.00000          -0.674708          -18.35973
     19       2.00000          -0.609089          -16.57416
     20       2.00000          -0.601930          -16.37936
     21       2.00000          -0.538547          -14.65460
     22       2.00000          -0.532659          -14.49438
     23       2.00000          -0.521570          -14.19265
     24       2.00000          -0.515489          -14.02718
     25       2.00000          -0.462635          -12.58895
     26       2.00000          -0.456785          -12.42974
     27       2.00000          -0.438251          -11.92542
     28       2.00000          -0.432572          -11.77088
     29       2.00000          -0.404133          -10.99702
     30       2.00000          -0.398573          -10.84573
     31       2.00000          -0.382945          -10.42047
     32       2.00000          -0.377303          -10.26695
     33       2.00000          -0.373394          -10.16056
     34       2.00000          -0.369031          -10.04185
     35       2.00000          -0.353238           -9.61210
     36       2.00000          -0.347691           -9.46115
     37       2.00000          -0.335246           -9.12251
     38       2.00000          -0.330469           -8.99252
     39       2.00000          -0.303733           -8.26501
     40       2.00000          -0.300609           -8.17999
     41       2.00000          -0.299199           -8.14162
     42       2.00000          -0.295745           -8.04762
     43       2.00000          -0.294057           -8.00171
     44       2.00000          -0.290688           -7.91001
     45       2.00000          -0.284432           -7.73978
     46       2.00000          -0.279574           -7.60758
     47       2.00000          -0.279427           -7.60359
     48       2.00000          -0.269765           -7.34067
     49       2.00000          -0.230623           -6.27557
     50       2.00000          -0.219600           -5.97563
     51       0.00000          -0.017972           -0.48905
     52       0.00000           0.005467            0.14875
     53       0.00000           0.011850            0.32247
     54       0.00000           0.015611            0.42481
     55       0.00000           0.022437            0.61054
     56       0.00000           0.025266            0.68752
     57       0.00000           0.025763            0.70103
     58       0.00000           0.028411            0.77310
     59       0.00000           0.030671            0.83459
     60       0.00000           0.034311            0.93366
     61       0.00000           0.060837            1.65546
     62       0.00000           0.064767            1.76241
     63       0.00000           0.066958            1.82202
     64       0.00000           0.068957            1.87641
     65       0.00000           0.079094            2.15225
     66       0.00000           0.082580            2.24711
     67       0.00000           0.086558            2.35536
     68       0.00000           0.089936            2.44729
     69       0.00000           0.092866            2.52702
     70       0.00000           0.100548            2.73604
     71       0.00000           0.106077            2.88650
     72       0.00000           0.109421            2.97750
     73       0.00000           0.112327            3.05656
     74       0.00000           0.119685            3.25679
     75       0.00000           0.120287            3.27318
     76       0.00000           0.125327            3.41032
     77       0.00000           0.135316            3.68214
     78       0.00000           0.135971            3.69995
     79       0.00000           0.157603            4.28859
     80       0.00000           0.164814            4.48481
     81       0.00000           0.166551            4.53208
     82       0.00000           0.172134            4.68401
     83       0.00000           0.180906            4.92271
     84       0.00000           0.183671            4.99793
     85       0.00000           0.189415            5.15425
     86       0.00000           0.191093            5.19992
     87       0.00000           0.192761            5.24530
     88       0.00000           0.197340            5.36989
     89       0.00000           0.219024            5.95996
     90       0.00000           0.220505            6.00024
     91       0.00000           0.222936            6.06640
     92       0.00000           0.228839            6.22702
     93       0.00000           0.229348            6.24088
     94       0.00000           0.235893            6.41896
     95       0.00000           0.251330            6.83903
     96       0.00000           0.255941            6.96450
     97       0.00000           0.258293            7.02852
     98       0.00000           0.260926            7.10015
     99       0.00000           0.266373            7.24837
    100       0.00000           0.273707            7.44794
    101       0.00000           0.279191            7.59718
    102       0.00000           0.290602            7.90767
    103       0.00000           0.302752            8.23831
    104       0.00000           0.309328            8.41724
    105       0.00000           0.312843            8.51290
    106       0.00000           0.318102            8.65600
    107       0.00000           0.323516            8.80332
    108       0.00000           0.331186            9.01203
    109       0.00000           0.344188            9.36583
    110       0.00000           0.347366            9.45232
    111       0.00000           0.349645            9.51433
    112       0.00000           0.351336            9.56034
    113       0.00000           0.353632            9.62281
    114       0.00000           0.358531            9.75613
    115       0.00000           0.361715            9.84278
    116       0.00000           0.362227            9.85669
    117       0.00000           0.368767           10.03467
    118       0.00000           0.370566           10.08361
    119       0.00000           0.373113           10.15292
    120       0.00000           0.380423           10.35185
    121       0.00000           0.392590           10.68291
    122       0.00000           0.392835           10.68959

  Highest occupied state (VBM) at     -5.97562728 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.48905413 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.48657314 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64996671 Ha       -8344.37015119 eV
  | XC energy correction          :         -79.79479009 Ha       -2171.32671422 eV
  | XC potential correction       :         102.55890183 Ha        2790.76971154 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -20.97437245 Ha        -570.74171325 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90258012 Ha      -14854.76500718 eV
  | Total energy, T -> 0          :        -545.90258012 Ha      -14854.76500718 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90258012 Ha      -14854.76500718 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05070800 Ha       14804.37300294 eV
  | Electrostatic energy          :       -1010.15849803 Ha      -27487.81129590 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112272 Ha          -1.39111991 eV
  | Sum of eigenvalues per atom                           :        -231.78805976 eV
  | Total energy (T->0) per atom                          :        -412.63236131 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63236131 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9549E-05
  | Change of unmixed KS density  :  0.2231E-04
  | Change of sum of eigenvalues  : -0.7430E-02 eV
  | Change of total energy        :  0.1748E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35236816E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17618408E+02 at  0.00000000E+00
  Cost values:  0.17650227E+02 at  0.21984530E+01
  Cost values:  0.16317227E+02 at  0.43969061E+01
  Cost values:  0.15739845E+02 at  0.65953591E+01
  Cost values:  0.16249387E+02 at  0.87938122E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.850E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.530E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.754E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.319E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.850E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.106E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.226E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.128E-01
  Final mu_opt value:       0.100E+01
  Cost function at iteration   2:  0.36221961E+02
  Convergence criteria at iteration    2:  0.20331657E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18110980E+02 at  0.00000000E+00
  Cost values:  0.18373832E+02 at  0.16189277E+00
  Cost values:  0.18474896E+02 at  0.32378555E+00
  Cost values:  0.18425908E+02 at  0.48567832E+00
  Cost values:  0.18274493E+02 at  0.64757109E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.181E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.209E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.268E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.165E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.218E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.209E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.537E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.496E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.871E+01
  Final mu_opt value:       0.346E+00
  Cost function at iteration   3:  0.36952614E+02
  Convergence criteria at iteration    3:  0.14342502E+01
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18476307E+02 at  0.00000000E+00
  Cost values:  0.18679056E+02 at  0.24729332E+01
  Cost values:  0.15171485E+02 at  0.49458663E+01
  Cost values:  0.15442191E+02 at  0.74187995E+01
  Cost values:  0.15593069E+02 at  0.98917326E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.299E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.177E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.127E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.299E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.354E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.812E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.507E-01
  Final mu_opt value:       0.111E+01
  Cost function at iteration   4:  0.39478014E+02
  Convergence criteria at iteration    4:  0.25446388E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19739007E+02 at  0.00000000E+00
  Cost values:  0.20092484E+02 at  0.10718686E+00
  Cost values:  0.20225545E+02 at  0.21437373E+00
  Cost values:  0.20147429E+02 at  0.32156059E+00
  Cost values:  0.19929237E+02 at  0.42874746E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.197E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.421E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.753E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.113E+02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.195E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.421E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.151E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.339E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.781E+02
  Final mu_opt value:       0.225E+00
  Cost function at iteration   5:  0.40452968E+02
  Convergence criteria at iteration    5:  0.21559314E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20226484E+02 at  0.00000000E+00
  Cost values:  0.21062238E+02 at  0.21212742E+00
  Cost values:  0.21650158E+02 at  0.42425484E+00
  Cost values:  0.21901755E+02 at  0.63638226E+00
  Cost values:  0.21809049E+02 at  0.84850968E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.202E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.429E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.951E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.365E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.166E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.429E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.190E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.110E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.663E+01
  Final mu_opt value:       0.682E+00
  Cost function at iteration   6:  0.43819095E+02
  Convergence criteria at iteration    6:  0.20629719E+01
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21909548E+02 at  0.00000000E+00
  Cost values:  0.22450959E+02 at  0.13298219E+01
  Cost values:  0.18216400E+02 at  0.26596438E+01
  Cost values:  0.16264902E+02 at  0.39894657E+01
  Cost values:  0.15949361E+02 at  0.53192876E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.219E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.542E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.534E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.132E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.103E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.542E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.107E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.396E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.411E+00
  Final mu_opt value:       0.656E+00
  Cost function at iteration   7:  0.44718728E+02
  Convergence criteria at iteration    7:  0.21909861E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22359364E+02 at  0.00000000E+00
  Cost values:  0.22955061E+02 at  0.19086946E+00
  Cost values:  0.23276169E+02 at  0.38173892E+00
  Cost values:  0.23280389E+02 at  0.57260838E+00
  Cost values:  0.22988061E+02 at  0.76347784E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.224E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.368E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.240E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.327E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.197E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.368E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.480E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.980E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.787E+01
  Final mu_opt value:       0.479E+00
  Cost function at iteration   8:  0.46636152E+02
  Convergence criteria at iteration    8:  0.16090953E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23318076E+02 at  0.00000000E+00
  Cost values:  0.23978178E+02 at  0.23238764E+00
  Cost values:  0.24422574E+02 at  0.46477527E+00
  Cost values:  0.24607179E+02 at  0.69716291E+00
  Cost values:  0.24514806E+02 at  0.92955054E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.233E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.321E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.136E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.112E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.384E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.321E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.272E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.336E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.154E+01
  Final mu_opt value:       0.736E+00
  Cost function at iteration   9:  0.49222099E+02
  Convergence criteria at iteration    9:  0.14288601E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24611049E+02 at  0.00000000E+00
  Cost values:  0.25185454E+02 at  0.20044014E+00
  Cost values:  0.25673982E+02 at  0.40088028E+00
  Cost values:  0.25945617E+02 at  0.60132042E+00
  Cost values:  0.25909926E+02 at  0.80176056E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.102E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.397E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.105E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.281E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.205E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.119E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.419E+01
  Final mu_opt value:       0.682E+00
  Cost function at iteration  10:  0.51942067E+02
  Convergence criteria at iteration   10:  0.11235634E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25971033E+02 at  0.00000000E+00
  Cost values:  0.26436374E+02 at  0.28328092E+00
  Cost values:  0.26553203E+02 at  0.56656183E+00
  Cost values:  0.26359828E+02 at  0.84984275E+00
  Cost values:  0.25943103E+02 at  0.11331237E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.260E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.226E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.213E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.253E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.314E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.226E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.427E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.759E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.126E+01
  Final mu_opt value:       0.523E+00
  Cost function at iteration  11:  0.53114167E+02
  Convergence criteria at iteration   11:  0.11621626E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26557083E+02 at  0.00000000E+00
  Cost values:  0.26970261E+02 at  0.20528666E+00
  Cost values:  0.27227956E+02 at  0.41057333E+00
  Cost values:  0.27297454E+02 at  0.61585999E+00
  Cost values:  0.27165200E+02 at  0.82114666E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.266E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.231E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.125E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.118E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.450E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.231E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.250E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.355E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.180E+01
  Final mu_opt value:       0.585E+00
  Cost function at iteration  12:  0.54599619E+02
  Convergence criteria at iteration   12:  0.50188228E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27299810E+02 at  0.00000000E+00
  Cost values:  0.27610898E+02 at  0.48714151E+00
  Cost values:  0.27553887E+02 at  0.97428301E+00
  Cost values:  0.27142708E+02 at  0.14614245E+01
  Cost values:  0.26431234E+02 at  0.19485660E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.101E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.728E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.663E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.296E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.101E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.146E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.199E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.118E+00
  Final mu_opt value:       0.655E+00
  Cost function at iteration  13:  0.55266044E+02
  Convergence criteria at iteration   13:  0.48351465E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27633022E+02 at  0.00000000E+00
  Cost values:  0.27894247E+02 at  0.35219778E+00
  Cost values:  0.27975362E+02 at  0.70439557E+00
  Cost values:  0.27854431E+02 at  0.10565934E+01
  Cost values:  0.27526708E+02 at  0.14087911E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
