------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  091040.106
  Time zero on CPU 1             :   0.634482000000000E+01  s.
  Internal wall clock time zero  :           520679440.106  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 101FE418-D3E5-400F-A19B-52CBA4669406

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  392:        0.815       1.643       0.244       0.764       0.127       0.544       0.416       4.551
  | Times  393:        0.781       1.394       0.226       0.743       0.127       0.867       0.413       4.551
  | Times  394:        0.732       2.117       0.313       0.670       0.172       0.127       0.421       4.551
  | Times  395:        0.782       1.653       0.241       0.693       0.172       0.588       0.423       4.551
  | Times  396:        0.815       1.369       0.228       0.707       0.172       0.833       0.427       4.551
  | Times  397:        0.782       2.046       0.310       0.747       0.100       0.157       0.410       4.551
  | Times  398:        0.734       1.634       0.237       0.719       0.100       0.722       0.408       4.551
  | Times  399:        0.818       1.415       0.223       0.777       0.100       0.808       0.411       4.551
  | Times  400:        0.613       1.421       0.219       0.364       0.060       1.495       0.379       4.551
  | Times  401:        0.566       1.444       0.268       0.340       0.060       1.501       0.373       4.551
  | Times  402:        0.561       0.824       0.128       0.315       0.060       2.287       0.377       4.551
  | Times  403:        0.509       0.928       0.154       0.288       0.060       2.235       0.377       4.551
  | Times  404:        0.585       1.780       0.418       0.397       0.003       1.010       0.358       4.551
  | Times  405:        0.589       1.777       0.417       0.396       0.003       1.012       0.358       4.551
  | Times  406:        0.592       1.821       0.421       0.400       0.003       0.976       0.337       4.551
  | Times  407:        0.591       1.821       0.423       0.400       0.003       0.952       0.362       4.551
  | Times  408:        0.595       1.815       0.422       0.553       0.003       0.796       0.367       4.551
  | Times  409:        0.596       1.814       0.421       0.557       0.003       0.792       0.368       4.551
  | Times  410:        0.596       1.820       0.415       0.558       0.003       0.791       0.368       4.551
  | Times  411:        0.597       1.810       0.425       0.556       0.003       0.793       0.368       4.551
  | Times  412:        0.591       1.814       0.405       0.543       0.003       0.830       0.365       4.551
  | Times  413:        0.593       1.801       0.413       0.547       0.003       0.830       0.364       4.551
  | Times  414:        0.567       1.804       0.408       0.544       0.003       0.864       0.361       4.551
  | Times  415:        0.576       1.750       0.403       0.522       0.003       0.935       0.362       4.551
  | Times  416:        0.678       1.514       0.218       0.413       0.077       1.102       0.551       4.551
  | Times  417:        0.539       1.434       0.285       0.334       0.077       1.342       0.541       4.551
  | Times  418:        0.558       0.980       0.153       0.334       0.077       1.904       0.546       4.551
  | Times  419:        0.510       0.987       0.156       0.307       0.077       1.966       0.549       4.551
  | Times  420:        0.684       2.018       0.318       0.492       0.116       0.362       0.561       4.551
  | Times  421:        0.808       1.560       0.256       0.568       0.116       0.676       0.568       4.551
  | Times  422:        0.683       1.301       0.199       0.497       0.116       1.195       0.560       4.551
  | Times  423:        0.682       1.981       0.314       0.488       0.112       0.429       0.546       4.551
  | Times  424:        0.797       1.555       0.246       0.746       0.112       0.527       0.569       4.551
  | Times  425:        0.762       1.310       0.199       0.726       0.112       0.875       0.566       4.551
  | Times  426:        0.715       1.993       0.316       0.673       0.155       0.124       0.575       4.551
  | Times  427:        0.762       1.562       0.247       0.693       0.155       0.557       0.575       4.551
  | Times  428:        0.797       1.319       0.206       0.710       0.155       0.789       0.576       4.551
  | Times  429:        0.761       1.940       0.313       0.729       0.094       0.155       0.561       4.551
  | Times  430:        0.714       1.548       0.243       0.694       0.094       0.698       0.562       4.551
  | Times  431:        0.797       1.329       0.208       0.763       0.094       0.799       0.562       4.551
  | Times  432:        0.607       1.374       0.221       0.382       0.057       1.374       0.536       4.551
  | Times  433:        0.554       1.381       0.268       0.355       0.057       1.407       0.530       4.551
  | Times  434:        0.556       0.786       0.128       0.329       0.058       2.157       0.537       4.551
  | Times  435:        0.503       0.884       0.131       0.300       0.057       2.139       0.536       4.551
  | Times  436:        0.577       1.737       0.405       0.404       0.003       0.909       0.517       4.551
  | Times  437:        0.577       1.726       0.413       0.403       0.003       0.934       0.494       4.552
  | Times  438:        0.584       1.770       0.418       0.400       0.003       0.856       0.520       4.551
  | Times  439:        0.584       1.779       0.413       0.401       0.003       0.851       0.519       4.551
  | Times  440:        0.588       1.757       0.409       0.548       0.003       0.722       0.524       4.551
  | Times  441:        0.589       1.761       0.404       0.546       0.003       0.724       0.524       4.551
  | Times  442:        0.589       1.757       0.409       0.551       0.003       0.719       0.524       4.551
  | Times  443:        0.589       1.748       0.417       0.551       0.003       0.719       0.524       4.551
  | Times  444:        0.583       1.744       0.400       0.546       0.003       0.756       0.519       4.551
  | Times  445:        0.583       1.740       0.404       0.545       0.003       0.756       0.519       4.551
  | Times  446:        0.558       1.734       0.400       0.545       0.003       0.820       0.492       4.551
  | Times  447:        0.567       1.703       0.399       0.530       0.003       0.833       0.516       4.551
  | Times  448:        0.677       1.514       0.216       0.408       0.078       1.129       0.529       4.551
  | Times  449:        0.536       1.438       0.285       0.326       0.078       1.368       0.521       4.551
  | Times  450:        0.557       1.005       0.148       0.330       0.078       1.908       0.526       4.551
  | Times  451:        0.510       1.034       0.156       0.302       0.078       1.945       0.527       4.551
  | Times  452:        0.680       2.010       0.316       0.497       0.111       0.396       0.541       4.551
  | Times  453:        0.810       1.545       0.255       0.574       0.111       0.711       0.547       4.551
  | Times  454:        0.684       1.305       0.197       0.500       0.111       1.213       0.540       4.551
  | Times  455:        0.684       1.970       0.314       0.490       0.119       0.445       0.530       4.551
  | Times  456:        0.802       1.586       0.249       0.746       0.119       0.504       0.546       4.551
  | Times  457:        0.763       1.345       0.199       0.719       0.119       0.862       0.543       4.551
  | Times  458:        0.716       2.031       0.323       0.645       0.154       0.128       0.555       4.551
  | Times  459:        0.764       1.573       0.249       0.671       0.154       0.586       0.556       4.551
  | Times  460:        0.797       1.334       0.204       0.684       0.154       0.814       0.565       4.551
  | Times  461:        0.758       1.952       0.310       0.723       0.093       0.172       0.544       4.551
  | Times  462:        0.718       1.533       0.243       0.690       0.093       0.729       0.546       4.551
  | Times  463:        0.799       1.346       0.200       0.755       0.093       0.813       0.545       4.551
  | Times  464:        0.605       1.393       0.222       0.381       0.057       1.375       0.518       4.551
  | Times  465:        0.554       1.394       0.269       0.351       0.057       1.415       0.511       4.551
  | Times  466:        0.557       0.792       0.129       0.327       0.057       2.172       0.518       4.551
  | Times  467:        0.498       0.894       0.131       0.297       0.057       2.159       0.516       4.551
  | Times  468:        0.574       1.743       0.405       0.404       0.003       0.932       0.491       4.551
  | Times  469:        0.573       1.738       0.410       0.403       0.003       0.944       0.480       4.551
  | Times  470:        0.583       1.774       0.417       0.403       0.003       0.870       0.501       4.551
  | Times  471:        0.586       1.771       0.417       0.404       0.004       0.870       0.500       4.551
  | Times  472:        0.589       1.763       0.402       0.550       0.003       0.740       0.504       4.551
  | Times  473:        0.589       1.776       0.402       0.543       0.003       0.733       0.505       4.551
  | Times  474:        0.588       1.758       0.407       0.553       0.003       0.737       0.504       4.551
  | Times  475:        0.591       1.755       0.409       0.553       0.003       0.736       0.504       4.551
  | Times  476:        0.584       1.745       0.405       0.549       0.003       0.765       0.500       4.551
  | Times  477:        0.585       1.744       0.406       0.552       0.003       0.768       0.493       4.551
  | Times  478:        0.556       1.741       0.393       0.546       0.003       0.832       0.479       4.551
  | Times  479:        0.563       1.720       0.400       0.544       0.003       0.826       0.496       4.551
  | Times  480:        0.678       1.503       0.214       0.406       0.073       1.116       0.562       4.551
  | Times  481:        0.532       1.437       0.281       0.324       0.073       1.350       0.554       4.551
  | Times  482:        0.589       0.994       0.151       0.328       0.073       1.854       0.562       4.551
  | Times  483:        0.506       0.972       0.154       0.300       0.073       1.992       0.555       4.551
  | Times  484:        0.679       1.997       0.315       0.488       0.114       0.383       0.575       4.551
  | Times  485:        0.804       1.539       0.253       0.568       0.114       0.693       0.580       4.551
  | Times  486:        0.678       1.300       0.196       0.496       0.114       1.195       0.572       4.551
  | Times  487:        0.680       1.947       0.313       0.483       0.115       0.450       0.563       4.551
  | Times  488:        0.797       1.567       0.244       0.758       0.115       0.491       0.579       4.551
  | Times  489:        0.761       1.331       0.196       0.737       0.115       0.836       0.576       4.551
  | Times  490:        0.715       1.998       0.315       0.663       0.152       0.122       0.586       4.551
  | Times  491:        0.759       1.567       0.246       0.685       0.152       0.555       0.588       4.551
  | Times  492:        0.796       1.325       0.199       0.701       0.151       0.788       0.591       4.551
  | Times  493:        0.758       1.933       0.311       0.733       0.095       0.140       0.581       4.551
  | Times  494:        0.711       1.542       0.241       0.696       0.095       0.688       0.578       4.551
  | Times  495:        0.800       1.321       0.198       0.768       0.095       0.790       0.580       4.551
  | Times  496:        0.605       1.383       0.219       0.376       0.058       1.361       0.551       4.551
  | Times  497:        0.557       1.396       0.267       0.351       0.058       1.377       0.545       4.551
  | Times  498:        0.557       0.789       0.129       0.325       0.058       2.142       0.550       4.551
  | Times  499:        0.502       0.893       0.130       0.297       0.058       2.124       0.547       4.551
  | Times  500:        0.575       1.748       0.409       0.399       0.003       0.911       0.506       4.551
  | Times  501:        0.576       1.749       0.406       0.405       0.003       0.879       0.532       4.551
  | Times  502:        0.586       1.780       0.409       0.411       0.003       0.829       0.533       4.551
  | Times  503:        0.586       1.779       0.409       0.409       0.003       0.832       0.533       4.551
  | Times  504:        0.590       1.774       0.405       0.545       0.003       0.696       0.538       4.551
  | Times  505:        0.591       1.773       0.405       0.550       0.003       0.691       0.537       4.551
  | Times  506:        0.590       1.764       0.415       0.551       0.003       0.690       0.538       4.551
  | Times  507:        0.589       1.764       0.416       0.549       0.003       0.692       0.538       4.551
  | Times  508:        0.585       1.752       0.396       0.550       0.003       0.734       0.531       4.551
  | Times  509:        0.586       1.747       0.400       0.550       0.003       0.757       0.507       4.551
  | Times  510:        0.558       1.744       0.388       0.546       0.003       0.780       0.531       4.551
  | Times  511:        0.564       1.734       0.393       0.541       0.003       0.787       0.528       4.551
  | Times  sum:      327.780     819.218     153.842     259.661      33.665     492.038     244.086    2330.290

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.058       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.123       0.000       0.077       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.280       0.359
  Time for Fock matrix mixing     0.120

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.020 s
  Finished solving standard eigenproblem
  | Time :     0.092 s
      Allocating      0.031 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71755788 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.233045         -523.35778
      2       2.00000         -10.276151         -279.62830
      3       2.00000         -10.227241         -278.29739
      4       2.00000         -10.226979         -278.29026
      5       2.00000         -10.224652         -278.22694
      6       2.00000         -10.218303         -278.05416
      7       2.00000          -1.045833          -28.45856
      8       2.00000          -0.828191          -22.53621
      9       2.00000          -0.770599          -20.96906
     10       2.00000          -0.691279          -18.81066
     11       2.00000          -0.614293          -16.71577
     12       2.00000          -0.594669          -16.18176
     13       2.00000          -0.523778          -14.25272
     14       2.00000          -0.500039          -13.60676
     15       2.00000          -0.464096          -12.62870
     16       2.00000          -0.440291          -11.98093
     17       2.00000          -0.428683          -11.66506
     18       2.00000          -0.409318          -11.13812
     19       2.00000          -0.389764          -10.60601
     20       2.00000          -0.355754           -9.68057
     21       2.00000          -0.352586           -9.59436
     22       2.00000          -0.343938           -9.35904
     23       2.00000          -0.333584           -9.07729
     24       2.00000          -0.328131           -8.92891
     25       2.00000          -0.287629           -7.82677
     26       0.00000           0.014393            0.39166
     27       0.00000           0.022406            0.60970
     28       0.00000           0.037215            1.01266
     29       0.00000           0.037783            1.02812
     30       0.00000           0.043633            1.18731
     31       0.00000           0.070310            1.91322
     32       0.00000           0.072871            1.98291
     33       0.00000           0.085725            2.33270
     34       0.00000           0.089904            2.44641
     35       0.00000           0.100201            2.72661
     36       0.00000           0.108119            2.94206
     37       0.00000           0.115517            3.14338
     38       0.00000           0.122307            3.32815
     39       0.00000           0.134513            3.66027
     40       0.00000           0.150991            4.10868
     41       0.00000           0.169727            4.61849
     42       0.00000           0.174346            4.74420
     43       0.00000           0.188139            5.11951
     44       0.00000           0.193703            5.27093
     45       0.00000           0.208374            5.67014
     46       0.00000           0.210957            5.74044
     47       0.00000           0.214246            5.82994
     48       0.00000           0.223543            6.08290
     49       0.00000           0.229121            6.23469
     50       0.00000           0.232253            6.31994
     51       0.00000           0.242766            6.60599
     52       0.00000           0.254914            6.93656
     53       0.00000           0.260983            7.10172
     54       0.00000           0.265834            7.23370
     55       0.00000           0.276006            7.51051
     56       0.00000           0.279164            7.59643
     57       0.00000           0.286653            7.80024
     58       0.00000           0.294610            8.01676
     59       0.00000           0.299396            8.14697
     60       0.00000           0.305887            8.32361
     61       0.00000           0.307909            8.37862

  Highest occupied state (VBM) at     -7.82677115 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39165539 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.21842654 eV.

  Total energy components:
  | Sum of eigenvalues            :        -160.21765255 Ha       -4359.74414726 eV
  | XC energy correction          :         -20.72784064 Ha        -564.03324144 eV
  | XC potential correction       :          39.01612502 Ha        1061.68277975 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.53493187 Ha        -286.67008166 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.98870677 Ha       -7428.40066413 eV
  | Total energy, T -> 0          :        -272.98870677 Ha       -7428.40066413 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.98870677 Ha       -7428.40066413 eV

  Derived energy quantities:
  | Kinetic energy                :         271.81654822 Ha        7396.50460711 eV
  | Electrostatic energy          :        -504.85570185 Ha      -13737.82262015 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02607197 Ha          -0.70945428 eV
  | Sum of eigenvalues per atom                           :        -242.20800818 eV
  | Total energy (T->0) per atom                          :        -412.68892579 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68892579 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.031 MB for tmp
      Allocating      0.043 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      235.561 s, elapsed      310.390 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.039 s           0.040 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.646 s           0.647 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2491E-01
  | Change of unmixed KS density  :  0.3787E-02
  | Change of sum of eigenvalues  :  0.6451E+01 eV
  | Change of total energy        : -0.2362E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.819 s           5.820 s
  | Charge density update                       :        0.646 s           0.647 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.023 s           0.023 s
  | Integration                                 :        0.328 s           0.328 s
  | Fock matrix evaluation                      :        4.677 s           4.678 s
  | Solution of K.-S. eqns.                     :        0.138 s           0.138 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      171.987 MB (on task 483)
  |   Maximum:      314.314 MB (on task 165)
  |   Average:      229.204 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      194.517 MB (on task 451 after allocating gradient_basis_wave)
  |   Maximum:      373.449 MB (on task 197 after allocating ovlp3fn2%n)
  |   Average:      256.162 MB
  | Largest tracked array allocation so far:
  |   Minimum:      161.648 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      303.703 MB (ovlp3fn2%dat on task   5)
  |   Average:      218.626 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250702, Time     :  091232.624
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.175875E+01
  | N minus   2      -0.150496E+02
  | N minus   3       0.227450E+02
  | N minus   4       0.217346E+01
  | N minus   5      -0.102407E+01
  | N minus   6       0.301142E+01
  | N minus   7       0.150820E+00
  | N minus   8      -0.965728E-01
  | N minus   9       0.402657E-01
  | N minus  10      -0.935616E-03
  Available memory per node after mixing [GB]:    162.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.954392E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.848071E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.974070E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.021 s, elapsed        0.022 s
  | RMS charge density error from multipole expansion :   0.138996E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.284 s, elapsed      152.870 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.328 s           0.328 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.92709439992904663
  Average sparsity of tmp1/2 0.49531251
  Average sparsity of fock_matrix_row 0.55483085
  Full exact exchange energy:    1046.120376122081 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.705       1.635       0.267       0.384       0.079       1.123       0.335       4.528
  | Times    1:        0.551       1.521       0.281       0.300       0.079       1.468       0.327       4.528
  | Times    2:        0.569       1.075       0.157       0.302       0.079       2.015       0.332       4.527
  | Times    3:        0.516       1.054       0.161       0.276       0.079       2.112       0.329       4.528
  | Times    4:        0.693       2.116       0.368       0.494       0.117       0.401       0.339       4.527
  | Times    5:        0.813       1.642       0.245       0.564       0.117       0.801       0.346       4.528
  | Times    6:        0.695       1.387       0.196       0.495       0.117       1.296       0.341       4.527
  | Times    7:        0.694       2.054       0.366       0.480       0.129       0.479       0.325       4.527
  | Times    8:        0.813       1.670       0.243       0.767       0.128       0.562       0.343       4.528
  | Times    9:        0.781       1.412       0.198       0.744       0.129       0.926       0.338       4.528
  | Times   10:        0.730       2.112       0.368       0.668       0.172       0.125       0.352       4.528
  | Times   11:        0.784       1.677       0.241       0.691       0.172       0.609       0.353       4.528
  | Times   12:        0.812       1.403       0.204       0.706       0.172       0.870       0.360       4.527
  | Times   13:        0.779       2.041       0.365       0.753       0.102       0.147       0.342       4.527
  | Times   14:        0.729       1.631       0.237       0.715       0.102       0.773       0.341       4.527
  | Times   15:        0.814       1.404       0.203       0.782       0.102       0.876       0.346       4.527
  | Times   16:        0.615       1.441       0.273       0.365       0.061       1.462       0.311       4.527
  | Times   17:        0.569       1.468       0.267       0.344       0.061       1.512       0.306       4.527
  | Times   18:        0.562       0.823       0.132       0.318       0.061       2.321       0.309       4.527
  | Times   19:        0.511       0.930       0.131       0.293       0.061       2.297       0.304       4.528
  | Times   20:        0.588       1.810       0.429       0.396       0.003       1.020       0.281       4.528
  | Times   21:        0.589       1.805       0.432       0.396       0.003       1.009       0.293       4.528
  | Times   22:        0.592       1.847       0.437       0.401       0.003       0.952       0.296       4.528
  | Times   23:        0.593       1.847       0.436       0.400       0.003       0.952       0.296       4.527
  | Times   24:        0.598       1.847       0.431       0.553       0.003       0.797       0.298       4.528
  | Times   25:        0.598       1.847       0.431       0.557       0.003       0.794       0.298       4.528
  | Times   26:        0.598       1.844       0.433       0.559       0.003       0.791       0.298       4.527
  | Times   27:        0.598       1.840       0.437       0.559       0.003       0.791       0.298       4.527
  | Times   28:        0.594       1.828       0.427       0.555       0.003       0.841       0.280       4.527
  | Times   29:        0.595       1.823       0.430       0.554       0.003       0.845       0.278       4.528
  | Times   30:        0.573       1.826       0.420       0.552       0.003       0.865       0.288       4.528
  | Times   31:        0.577       1.797       0.419       0.540       0.003       0.912       0.279       4.527
  | Times   32:        0.683       1.595       0.266       0.397       0.082       1.133       0.371       4.528
  | Times   33:        0.556       1.560       0.275       0.325       0.082       1.365       0.364       4.528
  | Times   34:        0.569       1.053       0.150       0.325       0.082       1.979       0.368       4.528
  | Times   35:        0.518       1.096       0.150       0.301       0.082       2.015       0.365       4.527
  | Times   36:        0.694       2.102       0.342       0.489       0.120       0.412       0.368       4.528
  | Times   37:        0.813       1.650       0.281       0.558       0.120       0.728       0.378       4.528
  | Times   38:        0.696       1.395       0.199       0.493       0.120       1.253       0.371       4.528
  | Times   39:        0.696       2.042       0.340       0.478       0.129       0.471       0.371       4.528
  | Times   40:        0.812       1.679       0.276       0.772       0.129       0.477       0.382       4.527
  | Times   41:        0.779       1.396       0.199       0.746       0.129       0.897       0.381       4.527
  | Times   42:        0.735       2.105       0.345       0.670       0.169       0.125       0.378       4.527
  | Times   43:        0.780       1.688       0.274       0.693       0.169       0.542       0.382       4.528
  | Times   44:        0.811       1.388       0.202       0.707       0.169       0.860       0.390       4.527
  | Times   45:        0.775       2.041       0.338       0.750       0.103       0.141       0.378       4.528
  | Times   46:        0.734       1.677       0.270       0.719       0.103       0.647       0.379       4.528
  | Times   47:        0.812       1.418       0.201       0.781       0.103       0.828       0.385       4.528
  | Times   48:        0.618       1.431       0.273       0.364       0.061       1.430       0.351       4.528
  | Times   49:        0.572       1.480       0.264       0.341       0.061       1.468       0.342       4.528
  | Times   50:        0.562       0.835       0.133       0.318       0.061       2.271       0.348       4.528
  | Times   51:        0.514       0.948       0.130       0.293       0.061       2.242       0.340       4.527
  | Times   52:        0.590       1.838       0.425       0.398       0.003       0.942       0.332       4.528
  | Times   53:        0.588       1.829       0.435       0.400       0.003       0.939       0.332       4.527
  | Times   54:        0.595       1.871       0.432       0.404       0.003       0.889       0.334       4.527
  | Times   55:        0.595       1.866       0.436       0.403       0.003       0.890       0.334       4.528
  | Times   56:        0.599       1.862       0.438       0.556       0.003       0.736       0.334       4.528
  | Times   57:        0.598       1.863       0.437       0.553       0.003       0.739       0.334       4.528
  | Times   58:        0.600       1.866       0.433       0.559       0.003       0.732       0.334       4.527
  | Times   59:        0.599       1.858       0.442       0.558       0.003       0.733       0.334       4.527
  | Times   60:        0.594       1.854       0.423       0.556       0.003       0.791       0.306       4.527
  | Times   61:        0.594       1.850       0.427       0.557       0.003       0.771       0.325       4.528
  | Times   62:        0.575       1.845       0.421       0.553       0.003       0.807       0.323       4.528
  | Times   63:        0.581       1.811       0.421       0.538       0.003       0.871       0.302       4.527
  | Times   64:        0.689       1.616       0.264       0.401       0.081       1.119       0.358       4.527
  | Times   65:        0.562       1.539       0.241       0.329       0.081       1.423       0.352       4.527
  | Times   66:        0.573       1.079       0.173       0.330       0.081       1.935       0.356       4.527
  | Times   67:        0.523       1.067       0.158       0.306       0.081       2.042       0.350       4.528
  | Times   68:        0.698       2.121       0.316       0.491       0.119       0.428       0.355       4.528
  | Times   69:        0.819       1.657       0.290       0.561       0.119       0.718       0.364       4.527
  | Times   70:        0.700       1.396       0.195       0.493       0.119       1.265       0.360       4.527
  | Times   71:        0.698       2.068       0.313       0.481       0.120       0.485       0.362       4.527
  | Times   72:        0.815       1.699       0.284       0.764       0.120       0.471       0.374       4.528
  | Times   73:        0.783       1.412       0.200       0.737       0.120       0.901       0.374       4.528
  | Times   74:        0.737       2.144       0.327       0.645       0.175       0.130       0.371       4.527
  | Times   75:        0.783       1.681       0.291       0.664       0.175       0.559       0.375       4.528
  | Times   76:        0.815       1.394       0.199       0.680       0.175       0.884       0.379       4.527
  | Times   77:        0.782       2.068       0.311       0.745       0.103       0.147       0.372       4.527
  | Times   78:        0.739       1.676       0.281       0.717       0.103       0.642       0.370       4.527
  | Times   79:        0.816       1.432       0.195       0.776       0.103       0.830       0.376       4.528
  | Times   80:        0.626       1.481       0.274       0.366       0.060       1.393       0.327       4.528
  | Times   81:        0.577       1.490       0.230       0.341       0.060       1.510       0.320       4.528
  | Times   82:        0.568       0.881       0.153       0.321       0.060       2.220       0.326       4.527
  | Times   83:        0.515       0.955       0.132       0.293       0.060       2.252       0.321       4.527
  | Times   84:        0.596       1.867       0.422       0.400       0.004       0.922       0.317       4.527
  | Times   85:        0.595       1.855       0.427       0.397       0.004       0.933       0.316       4.528
  | Times   86:        0.598       1.894       0.425       0.402       0.004       0.888       0.318       4.528
  | Times   87:        0.598       1.890       0.428       0.405       0.004       0.884       0.318       4.527
  | Times   88:        0.601       1.893       0.433       0.561       0.003       0.713       0.322       4.527
  | Times   89:        0.601       1.896       0.430       0.565       0.003       0.710       0.321       4.527
  | Times   90:        0.602       1.901       0.424       0.561       0.004       0.713       0.321       4.527
  | Times   91:        0.603       1.893       0.432       0.565       0.004       0.728       0.303       4.528
  | Times   92:        0.601       1.892       0.413       0.561       0.004       0.744       0.314       4.528
  | Times   93:        0.600       1.888       0.418       0.562       0.004       0.738       0.319       4.527
  | Times   94:        0.582       1.893       0.415       0.556       0.004       0.762       0.317       4.528
  | Times   95:        0.588       1.846       0.414       0.542       0.004       0.821       0.312       4.528
