------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.197
  Time zero on CPU 1             :   0.154143826000000E+03  s.
  Internal wall clock time zero  :           521719785.197  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 76ACA9BC-8FB6-46FA-A5C1-7212849DCCDE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.51751575 Ha       -1020.90354661 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.75863101 Ha      -13272.58765153 eV
  | Total energy, T -> 0          :        -487.75863101 Ha      -13272.58765153 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.75863101 Ha      -13272.58765153 eV

  Derived energy quantities:
  | Kinetic energy                :         442.61630269 Ha       12044.20239840 eV
  | Electrostatic energy          :        -862.74793551 Ha      -23476.56579987 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03923590 Ha          -1.06766329 eV
  | Sum of eigenvalues per atom                           :        -206.87960064 eV
  | Total energy (T->0) per atom                          :        -368.68299032 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.68299032 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      513.098 s, elapsed      552.031 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7192E-02
  | Change of unmixed KS density  :  0.1182E-02
  | Change of sum of eigenvalues  : -0.2918E+00 eV
  | Change of total energy        :  0.1631E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       69.994 s          70.001 s
  | Charge density update                       :        4.398 s           4.399 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.308 s           2.308 s
  | Fock matrix evaluation                      :       62.759 s          62.763 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.275 MB (on task 115)
  |   Maximum:      270.659 MB (on task  85)
  |   Average:      197.351 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      236.701 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      560.948 MB (on task  20 after allocating ovlp3fn2%n)
  |   Average:      385.054 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.701 MB (ovlp3fn2%dat on task  71)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      205.663 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  102055.251
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.414780E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190471E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      270.623 s, elapsed      287.165 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.875977873802185
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17679913
  Full exact exchange energy:    1770.341275650508 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.650      30.357       4.001      10.114       5.758       2.906       2.805      62.592
  | Times    1:        7.099      20.254       2.703      11.022       5.758      12.913       2.842      62.591
  | Times    2:        5.866      16.607       1.968      10.298       5.758      19.342       2.753      62.592
  | Times    3:        6.481      14.590       3.271      10.715       5.758      18.969       2.806      62.592
  | Times    4:        7.517      22.894       5.766      11.084       5.758       6.891       2.681      62.591
  | Times    5:        6.125      15.032       3.370      10.440       5.758      19.276       2.590      62.591
  | Times    6:        6.393      30.465       3.921       9.909       6.115       3.294       2.495      62.592
  | Times    7:        5.049      21.134       2.722       8.892       6.115      16.258       2.422      62.591
  | Times    8:        6.547      10.603       1.247      10.344       6.115      25.066       2.669      62.592
  | Times    9:        6.913      18.016       3.403      11.071       6.114      14.355       2.719      62.592
  | Times   10:        7.002      22.294       4.780      10.877       6.114       8.820       2.703      62.592
  | Times   11:        5.727      12.244       2.191       9.788       6.114      23.941       2.586      62.592
  | Times   12:        6.733      15.382       3.349      10.780       6.115      18.123       2.110      62.591
  | Times   13:        7.257      29.834       3.998      10.441       6.968       1.373       2.721      62.592
  | Times   14:        5.521      21.461       2.740       9.697       6.968      13.636       2.567      62.592
  | Times   15:        5.720      16.548       1.912       9.800       6.968      19.039       2.604      62.592
  | Times   16:        7.167      19.609       3.501      10.311       6.968      12.554       2.482      62.592
  | Times   17:        8.005      27.444       4.871      10.705       6.968       2.109       2.489      62.591
  | Times   18:        7.296      14.999       2.356      10.653       6.968      17.865       2.454      62.592
  | Times   19:        7.460      14.436       3.568      10.831       6.968      16.871       2.459      62.592
  | Times   20:        6.960      29.106       3.947      10.863       4.984       4.229       2.501      62.592
  | Times   21:        6.374      23.285       2.799      10.592       4.984      12.088       2.470      62.592
  | Times   22:        6.428      16.974       1.968      11.037       4.984      18.705       2.496      62.592
  | Times   23:        6.751      20.173       3.626      11.283       4.984      13.288       2.485      62.591
  | Times   24:        8.030      27.809       4.918      12.715       4.984       1.776       2.360      62.592
  | Times   25:        7.293      15.599       2.411      12.105       4.984      17.845       2.354      62.591
  | Times   26:        7.559      14.987       3.649      11.902       4.984      17.159       2.351      62.592
  | Times   27:        7.616      28.614       3.976      11.064       6.014       3.058       2.249      62.592
  | Times   28:        6.472      24.928       2.802      10.194       6.014       9.622       2.560      62.592
  | Times   29:        6.876      16.139       2.116      10.358       6.014      18.499       2.590      62.592
  | Times   30:        6.861      21.457       3.664      10.790       6.014      11.238       2.568      62.592
  | Times   31:        6.967      30.172       5.119      10.493       6.014       1.248       2.579      62.592
  | Times   32:        6.718      10.516       1.804       6.347       6.014      29.490       1.703      62.592
  | Times   33:        4.896      13.988       3.532       4.721       6.014      27.879       1.561      62.592
  | Times   34:        4.503      22.512       4.116       4.466       0.471      25.287       1.237      62.592
  | Times   35:        4.565      16.556       6.448       4.633       0.471      28.675       1.243      62.592
  | Times   36:        4.807      23.629       4.663       5.011       0.448      22.768       1.266      62.592
  | Times   37:        4.977      17.777       6.299       5.067       0.448      26.724       1.300      62.591
  | Times   38:        4.220      21.769       4.105       4.257       0.456      26.515       1.270      62.592
  | Times   39:        4.435      15.387       6.126       4.396       0.456      30.509       1.281      62.591
  | Times   40:        6.057      29.513       6.949       5.009       0.321      13.395       1.348      62.592
  | Times   41:        5.646      21.431       5.729       4.730       0.321      23.396       1.338      62.592
  | Times   42:        4.993      24.869       4.663       5.428       0.503      20.803       1.332      62.591
  | Times   43:        5.196      19.712       6.709       5.577       0.503      23.536       1.358      62.592
  | Times   44:        5.122      24.791       4.700       6.049       0.585      19.932       1.414      62.592
  | Times   45:        4.547      19.026       6.822       5.656       0.585      24.612       1.345      62.592
  | Times   46:        4.962      24.290       4.535       6.198       0.440      20.829       1.336      62.592
  | Times   47:        5.054      18.810       6.478       6.105       0.440      24.370       1.334      62.592
  | Times   48:        5.939      24.710       7.629       7.361       5.873       8.588       2.492      62.592
  | Times   49:        4.716      10.874       1.970       7.094       5.873      29.671       2.394      62.591
  | Times   50:        6.091      22.720       2.905       7.698       5.873      14.821       2.484      62.592
  | Times   51:        6.707      10.835       1.568       7.938       5.873      27.122       2.549      62.591
  | Times   52:        5.498      17.116       2.180       7.759       5.873      21.789       2.377      62.592
  | Times   53:        4.576      13.843       2.679       6.675       5.873      26.741       2.205      62.592
  | Times   54:        4.433      12.507       2.019       6.623       5.873      28.977       2.160      62.591
  | Times   55:        6.081      23.846       7.706       8.416       4.752       9.870       1.920      62.592
  | Times   56:        6.483      12.791       1.988       8.285       4.752      25.692       2.600      62.592
  | Times   57:        4.878      20.452       2.740       7.265       4.752      20.055       2.450      62.592
  | Times   58:        5.329      15.701       2.153       7.857       4.752      24.247       2.554      62.592
  | Times   59:        6.345      13.550       2.682       8.125       4.752      24.539       2.600      62.592
  | Times   60:        4.847      12.694       2.046       6.084       4.752      30.069       2.100      62.592
  | Times   61:        5.085      27.440       5.216       5.887       0.353      17.357       1.253      62.591
  | Times   62:        5.753      23.579       6.135       7.242       0.353      18.199       1.330      62.592
  | Times   63:        5.763      27.864       5.212       7.513       0.524      14.365       1.351      62.592
  | Times   64:        5.557      21.835       5.937       4.554       0.524      22.887       1.297      62.592
  | Times   65:        5.109      25.523       7.227       4.268       0.422      18.775       1.266      62.591
  | Times   66:        4.878      18.805       4.078       4.243       0.422      28.913       1.252      62.592
  | Times   67:        4.461      23.649       7.205       3.907       0.678      21.461       1.231      62.592
  | Times   68:        4.412      14.308       3.341       3.864       0.677      34.729       1.259      62.592
  | Times   69:        4.802      22.546       6.667       4.350       0.448      22.531       1.247      62.592
  | Times   70:        4.781      18.019       4.020       4.352       0.448      29.713       1.259      62.592
  | Times   71:        4.046      20.875       6.859       3.544       0.546      25.499       1.224      62.592
  | Times   72:        4.387      14.605       3.453       3.327       0.546      35.048       1.226      62.591
  | Times   73:        5.804      28.562       5.326       5.801       4.559      10.695       1.844      62.592
  | Times   74:        6.590      11.161       2.179       6.616       4.559      29.600       1.886      62.592
  | Times   75:        5.959      18.941       3.101       5.642       4.559      22.584       1.806      62.592
  | Times   76:        6.868      16.296       2.466       7.084       4.559      23.243       2.076      62.592
  | Times   77:        6.739      21.158       2.556       7.241       4.559      18.254       2.085      62.592
  | Times   78:        6.012      21.304       2.818       6.222       4.559      19.685       1.990      62.592
  | Times   79:        6.624      18.246       3.253       7.023       4.559      20.852       2.035      62.592
  | Times   80:        7.436      15.740       2.519       9.402       4.559      20.923       2.013      62.592
  | Times   81:        7.026      23.416       5.594       9.482       5.176       9.595       2.303      62.592
  | Times   82:        5.440      25.921       4.628       7.683       5.177      11.567       2.175      62.592
  | Times   83:        5.439      12.593       1.820       7.833       5.176      27.561       2.169      62.592
  | Times   84:        6.742      20.180       2.165       9.290       5.177      16.608       2.430      62.592
  | Times   85:        7.896      25.993       3.035       9.868       5.176       8.189       2.435      62.592
  | Times   86:        6.178      19.559       3.079       8.618       5.176      17.633       2.348      62.592
  | Times   87:        5.845      14.504       2.157       8.150       5.176      24.433       2.326      62.592
  | Times   88:        6.450      31.556       5.640       7.431       5.250       3.468       2.796      62.592
  | Times   89:        6.123      15.051       2.741       6.983       5.250      23.689       2.754      62.592
  | Times   90:        6.876      21.692       2.909       8.265       5.250      14.761       2.839      62.592
  | Times   91:        6.992      19.082       2.530       8.695       5.250      17.211       2.831      62.592
  | Times   92:        7.247      22.808       2.620       9.643       5.250      12.175       2.848      62.592
  | Times   93:        6.182      25.991       2.850       8.533       5.250      11.021       2.766      62.592
  | Times   94:        5.487      21.031       2.923       8.032       5.250      17.182       2.685      62.592
  | Times   95:        6.637      17.996       2.843       8.537       5.250      18.526       2.802      62.592
  | Times   96:        4.008      20.694       6.786       3.379       0.410      26.094       1.220      62.592
  | Times   97:        4.191      13.955       3.163       3.364       0.410      36.313       1.196      62.592
  | Times   98:        6.247      29.659       6.815       6.692       0.393      11.397       1.388      62.592
  | Times   99:        6.204      29.429       6.043       6.972       0.393      12.164       1.386      62.592
  | Times  100:        5.692      26.748       6.769       6.947       0.363      14.708       1.364      62.592
  | Times  101:        5.313      25.774       5.277       6.380       0.363      18.174       1.310      62.592
  | Times  102:        6.426      28.406       6.900       7.447       0.404      11.619       1.390      62.592
  | Times  103:        5.702      28.465       5.807       6.986       0.404      13.901       1.327      62.592
  | Times  104:        4.661      22.892       6.985       3.712       0.378      22.734       1.230      62.591
  | Times  105:        4.673      18.787       4.069       3.754       0.378      29.697       1.233      62.591
  | Times  106:        3.913      19.356       4.136       3.218       0.418      30.348       1.204      62.591
  | Times  107:        4.028      13.267       5.536       3.235       0.418      34.915       1.193      62.592
  | Times  108:        5.654      26.576       4.006       5.788       3.447      15.435       1.684      62.592
  | Times  109:        5.962      17.189       2.816       6.126       3.447      25.316       1.735      62.591
  | Times  110:        4.712       7.797       1.139       5.148       3.447      38.727       1.621      62.592
  | Times  111:        4.660      10.970       1.518       5.332       3.447      35.069       1.595      62.592
  | Times  112:        6.485      15.356       7.552       5.904       3.447      22.144       1.703      62.591
  | Times  113:        4.631      13.301       2.944       4.152       3.447      32.596       1.520      62.592
  | Times  114:        3.796      19.515       4.117       3.707       0.459      29.724       1.273      62.591
  | Times  115:        3.637      13.479       5.729       3.666       0.459      34.365       1.255      62.591
  | Times  116:        4.009      19.248       4.155       4.231       0.498      29.252       1.200      62.591
  | Times  117:        4.059      14.383       5.696       4.257       0.498      32.489       1.209      62.591
  | Times  118:        3.949      19.119       6.562       3.690       0.513      27.541       1.218      62.591
  | Times  119:        3.913      12.475       3.031       3.737       0.513      37.696       1.227      62.591
  | Times  120:        6.453      31.345       9.584       5.344       0.104       8.433       1.329      62.591
  | Times  121:        4.030      19.574       6.466       3.328       0.491      27.506       1.198      62.592
  | Times  122:        4.089      12.884       3.101       3.397       0.491      37.432       1.198      62.591
  | Times  123:        6.076      23.093       8.624       5.376       3.576      14.103       1.743      62.592
  | Times  124:        4.652      17.944       2.491       4.956       3.576      27.217       1.756      62.591
  | Times  125:        6.104      18.124       2.732       6.323       3.576      23.836       1.895      62.592
  | Times  126:        6.702      16.794       3.199       6.923       3.576      23.481       1.916      62.591
  | Times  127:        6.272      12.746       1.958       6.614       3.576      29.507       1.918      62.592
  | Times  sum:      737.865    2546.838     523.378     921.208     447.154    2586.123     249.151    8011.717

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.744       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.782       0.017       0.000       0.002       0.024       0.004

  Times            Block Sum    Expected
  | Times    0:        1.597       2.805
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.00526044 eV
  Highest occupied state (VBM) at     -7.62631147 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04837261 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67468408 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71010072 Ha       -7448.03079213 eV
  | XC energy correction          :         -35.09198754 Ha        -954.90156591 eV
  | XC potential correction       :          66.05034367 Ha        1797.32129807 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.50243130 Ha       -1020.49307769 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.75792551 Ha      -13272.56845410 eV
  | Total energy, T -> 0          :        -487.75792551 Ha      -13272.56845410 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.75792551 Ha      -13272.56845410 eV

  Derived energy quantities:
  | Kinetic energy                :         442.61659520 Ha       12044.21035815 eV
  | Electrostatic energy          :        -862.74987937 Ha      -23476.61869483 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03919807 Ha          -1.06663368 eV
  | Sum of eigenvalues per atom                           :        -206.88974423 eV
  | Total energy (T->0) per atom                          :        -368.68245706 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.68245706 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      513.197 s, elapsed      551.947 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5592E-02
  | Change of unmixed KS density  :  0.8233E-03
  | Change of sum of eigenvalues  : -0.3652E+00 eV
  | Change of total energy        :  0.1920E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       69.961 s          69.967 s
  | Charge density update                       :        4.393 s           4.393 s
  | Density mixing                              :        0.009 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.317 s           2.317 s
  | Fock matrix evaluation                      :       62.718 s          62.723 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.275 MB (on task 115)
  |   Maximum:      270.659 MB (on task  85)
  |   Average:      197.351 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      236.701 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      560.948 MB (on task  20 after allocating ovlp3fn2%n)
  |   Average:      385.054 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.701 MB (ovlp3fn2%dat on task  71)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      205.663 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102205.219
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.414586E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190175E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      270.492 s, elapsed      285.861 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.875986814498901
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17676131
  Full exact exchange energy:    1770.371414918318 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.650      30.567       3.994      10.178       5.706       2.714       2.831      62.641
  | Times    1:        7.139      20.307       2.701      11.094       5.706      12.817       2.877      62.641
  | Times    2:        5.850      16.779       1.959      10.361       5.706      19.215       2.771      62.641
  | Times    3:        6.447      14.827       3.264      10.788       5.706      18.783       2.825      62.641
  | Times    4:        7.403      22.855       5.796      11.244       5.706       6.886       2.751      62.641
  | Times    5:        6.249      15.011       3.368      10.563       5.706      19.088       2.656      62.641
  | Times    6:        6.389      30.525       3.921      10.041       6.202       2.943       2.620      62.641
  | Times    7:        5.033      21.146       2.723       8.931       6.202      16.054       2.553      62.641
  | Times    8:        6.546      10.631       1.259      10.412       6.202      24.924       2.668      62.641
  | Times    9:        6.908      18.065       3.399      11.140       6.202      14.204       2.723      62.641
  | Times   10:        6.990      22.391       4.787      10.937       6.202       8.631       2.703      62.641
  | Times   11:        5.724      12.480       2.209       9.868       6.202      23.576       2.583      62.641
  | Times   12:        6.725      15.394       3.350      10.786       6.202      18.082       2.102      62.641
  | Times   13:        7.250      29.862       3.978      10.567       6.899       1.293       2.793      62.641
  | Times   14:        5.457      21.504       2.740       9.817       6.899      13.588       2.636      62.641
  | Times   15:        5.740      16.481       1.916       9.919       6.899      19.011       2.675      62.641
  | Times   16:        7.206      19.570       3.552      10.389       6.899      12.541       2.483      62.641
  | Times   17:        7.995      27.448       4.887      10.769       6.899       2.152       2.491      62.641
  | Times   18:        7.269      15.014       2.382      10.683       6.899      17.939       2.455      62.641
  | Times   19:        7.459      14.424       3.572      10.864       6.899      16.965       2.456      62.641
  | Times   20:        6.994      29.143       3.967      10.858       5.014       4.140       2.526      62.641
  | Times   21:        6.437      23.356       2.791      10.677       5.014      11.869       2.497      62.641
  | Times   22:        6.413      17.064       1.957      11.030       5.014      18.642       2.522      62.641
  | Times   23:        6.741      20.198       3.615      11.273       5.014      13.290       2.511      62.641
  | Times   24:        8.035      27.765       4.920      12.747       5.014       1.771       2.389      62.641
  | Times   25:        7.295      15.643       2.383      12.157       5.014      17.762       2.388      62.641
  | Times   26:        7.557      15.008       3.643      12.021       5.014      17.013       2.385      62.641
  | Times   27:        7.614      28.638       3.992      11.126       6.025       2.948       2.298      62.641
  | Times   28:        6.493      24.928       2.799      10.239       6.025       9.547       2.609      62.641
  | Times   29:        6.789      16.117       2.115      10.400       6.025      18.552       2.642      62.641
  | Times   30:        6.843      21.457       3.649      10.836       6.025      11.214       2.617      62.641
  | Times   31:        6.970      30.077       5.135      10.533       6.025       1.272       2.629      62.641
  | Times   32:        6.725      10.504       1.804       6.347       6.025      29.507       1.728      62.641
  | Times   33:        4.905      14.013       3.536       4.717       6.025      27.860       1.585      62.641
  | Times   34:        4.538      22.511       4.116       4.454       0.454      25.318       1.249      62.641
  | Times   35:        4.566      16.550       6.458       4.624       0.454      28.743       1.247      62.641
  | Times   36:        4.796      23.617       4.682       4.974       0.431      22.861       1.280      62.641
  | Times   37:        4.974      17.777       6.280       5.052       0.431      26.811       1.317      62.641
  | Times   38:        4.232      21.765       4.104       4.263       0.445      26.537       1.296      62.641
  | Times   39:        4.386      15.363       6.091       4.372       0.445      30.678       1.306      62.641
  | Times   40:        6.077      29.509       6.938       5.012       0.320      13.405       1.379      62.641
  | Times   41:        5.639      21.432       5.725       4.726       0.320      23.435       1.364      62.641
  | Times   42:        4.985      24.874       4.669       5.384       0.500      20.881       1.348      62.641
  | Times   43:        5.191      19.721       6.727       5.554       0.500      23.571       1.376      62.641
  | Times   44:        5.124      24.784       4.718       6.030       0.578      19.974       1.433      62.641
  | Times   45:        4.478      19.020       6.826       5.647       0.578      24.727       1.364      62.641
  | Times   46:        4.964      24.292       4.538       6.177       0.434      20.878       1.357      62.641
  | Times   47:        5.065      18.799       6.500       6.094       0.434      24.394       1.355      62.641
  | Times   48:        5.906      24.748       7.535       7.403       5.852       8.655       2.542      62.641
  | Times   49:        4.753      10.910       1.970       7.114       5.852      29.597       2.444      62.641
  | Times   50:        6.084      22.744       2.903       7.715       5.852      14.807       2.536      62.641
  | Times   51:        6.735      10.894       1.556       7.969       5.852      27.030       2.605      62.641
  | Times   52:        5.515      17.168       2.186       7.793       5.852      21.698       2.430      62.641
  | Times   53:        4.548      13.907       2.672       6.717       5.852      26.693       2.252      62.641
  | Times   54:        4.427      12.502       2.020       6.681       5.852      28.956       2.203      62.641
  | Times   55:        6.134      23.903       7.753       8.452       4.820       9.640       1.940      62.641
  | Times   56:        6.476      12.802       1.991       8.218       4.820      25.702       2.632      62.641
  | Times   57:        4.894      20.470       2.740       7.195       4.820      20.048       2.475      62.641
  | Times   58:        5.252      15.730       2.152       7.782       4.820      24.322       2.584      62.641
  | Times   59:        6.390      13.654       2.671       8.068       4.820      24.406       2.633      62.641
  | Times   60:        4.885      12.692       2.059       5.963       4.820      30.112       2.111      62.641
  | Times   61:        5.028      27.433       5.218       5.768       0.351      17.573       1.270      62.641
  | Times   62:        5.746      23.599       6.126       7.130       0.351      18.346       1.344      62.641
  | Times   63:        5.762      27.892       5.213       7.443       0.530      14.428       1.374      62.641
  | Times   64:        5.542      21.843       5.946       4.564       0.529      22.895       1.321      62.641
  | Times   65:        5.076      25.479       7.218       4.295       0.442      18.826       1.305      62.641
  | Times   66:        4.943      18.833       4.076       4.275       0.442      28.786       1.287      62.641
  | Times   67:        4.662      23.563       7.183       3.926       0.666      21.380       1.261      62.641
  | Times   68:        4.412      14.289       3.338       3.876       0.666      34.761       1.300      62.641
  | Times   69:        4.617      22.540       6.702       4.355       0.502      22.596       1.327      62.641
  | Times   70:        4.715      18.023       3.995       4.366       0.502      29.699       1.341      62.641
  | Times   71:        4.033      20.895       6.830       3.526       0.499      25.608       1.249      62.641
  | Times   72:        4.467      14.601       3.449       3.310       0.499      35.069       1.247      62.641
  | Times   73:        5.794      28.559       5.333       5.812       4.522      10.749       1.873      62.641
  | Times   74:        6.572      11.162       2.198       6.634       4.522      29.635       1.918      62.641
  | Times   75:        5.918      18.970       3.082       5.663       4.522      22.650       1.836      62.641
