------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122357.490
  Time zero on CPU 1             :   0.786116700000000E+01  s.
  Internal wall clock time zero  :           521727837.490  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 26BC0CA9-052C-47B6-AA17-8AA806805DF7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.262E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.141E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.185E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.321E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.105E-01
  Final mu_opt value:       0.695E+00
  Cost function at iteration  16:  0.57322799E+02
  Convergence criteria at iteration   16:  0.32738221E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28661400E+02 at  0.00000000E+00
  Cost values:  0.28668698E+02 at  0.10391839E+01
  Cost values:  0.28555131E+02 at  0.20783678E+01
  Cost values:  0.28332161E+02 at  0.31175518E+01
  Cost values:  0.28022632E+02 at  0.41567357E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.661E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.564E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.834E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.407E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.661E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.113E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.250E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.163E-02
  Final mu_opt value:       0.581E+00
  Cost function at iteration  17:  0.57361108E+02
  Convergence criteria at iteration   17:  0.96524537E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28680554E+02 at  0.00000000E+00
  Cost values:  0.28684567E+02 at  0.25437981E+00
  Cost values:  0.28686760E+02 at  0.50875962E+00
  Cost values:  0.28687131E+02 at  0.76313943E+00
  Cost values:  0.28685678E+02 at  0.10175192E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.140E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.672E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.234E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.193E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.280E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.201E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.938E-04
  Final mu_opt value:       0.688E+00
  Cost function at iteration  18:  0.57374422E+02
  Convergence criteria at iteration   18:  0.45815905E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28687211E+02 at  0.00000000E+00
  Cost values:  0.28689641E+02 at  0.36852032E+00
  Cost values:  0.28690176E+02 at  0.73704063E+00
  Cost values:  0.28688813E+02 at  0.11055609E+01
  Cost values:  0.28685553E+02 at  0.14740813E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.916E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.696E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.195E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.611E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.916E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.139E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.585E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.244E-04
  Final mu_opt value:       0.657E+00
  Cost function at iteration  19:  0.57380442E+02
  Convergence criteria at iteration   19:  0.13317020E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28690221E+02 at  0.00000000E+00
  Cost values:  0.28691015E+02 at  0.65916472E+00
  Cost values:  0.28689885E+02 at  0.13183294E+01
  Cost values:  0.28686833E+02 at  0.19774941E+01
  Cost values:  0.28681863E+02 at  0.26366589E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.266E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.221E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.119E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.534E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.266E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.443E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.357E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.214E-05
  Final mu_opt value:       0.602E+00
  Cost function at iteration  20:  0.57382044E+02
  Convergence criteria at iteration   20:  0.35261707E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28691022E+02 at  0.00000000E+00
  Cost values:  0.28691105E+02 at  0.13254057E+00
  Cost values:  0.28691169E+02 at  0.26508114E+00
  Cost values:  0.28691212E+02 at  0.39762171E+00
  Cost values:  0.28691235E+02 at  0.53016228E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.705E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.573E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.776E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.385E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.705E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.115E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.233E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.154E-06
  Final mu_opt value:       0.615E+00
  Cost function at iteration  21:  0.57382478E+02
  Convergence criteria at iteration   21:  0.16424205E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28691239E+02 at  0.00000000E+00
  Cost values:  0.28691269E+02 at  0.14793465E+01
  Cost values:  0.28690387E+02 at  0.29586930E+01
  Cost values:  0.28688593E+02 at  0.44380396E+01
  Cost values:  0.28685891E+02 at  0.59173861E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.328E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.208E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.435E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.105E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.328E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.417E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.131E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.421E-07
  Final mu_opt value:       0.788E+00
  Cost function at iteration  22:  0.57382737E+02
  Convergence criteria at iteration   22:  0.63142532E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28691368E+02 at  0.00000000E+00
  Cost values:  0.28691394E+02 at  0.25062886E+00
  Cost values:  0.28691408E+02 at  0.50125773E+00
  Cost values:  0.28691410E+02 at  0.75188659E+00
  Cost values:  0.28691401E+02 at  0.10025155E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.126E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.935E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.140E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.126E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.187E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.553E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.561E-08
  Final mu_opt value:       0.675E+00
  Cost function at iteration  23:  0.57382822E+02
  Convergence criteria at iteration   23:  0.24780170E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28691411E+02 at  0.00000000E+00
  Cost values:  0.28691426E+02 at  0.43066978E+00
  Cost values:  0.28691430E+02 at  0.86133955E+00
  Cost values:  0.28691422E+02 at  0.12920093E+01
  Cost values:  0.28691402E+02 at  0.17226791E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.496E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.319E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.408E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.116E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.496E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.637E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.122E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.464E-09
  Final mu_opt value:       0.778E+00
  Cost function at iteration  24:  0.57382860E+02
  Convergence criteria at iteration   24:  0.20073055E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28691430E+02 at  0.00000000E+00
  Cost values:  0.28691441E+02 at  0.30894102E+00
  Cost values:  0.28691448E+02 at  0.61788205E+00
  Cost values:  0.28691452E+02 at  0.92682307E+00
  Cost values:  0.28691452E+02 at  0.12357641E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.401E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.185E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.145E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.529E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.401E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.369E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.436E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.212E-09
  Final mu_opt value:       0.109E+01
  Cost function at iteration  25:  0.57382904E+02
  Convergence criteria at iteration   25:  0.20258686E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28691452E+02 at  0.00000000E+00
  Cost values:  0.28691452E+02 at  0.21868604E+01
  Cost values:  0.28691276E+02 at  0.43737208E+01
  Cost values:  0.28690924E+02 at  0.65605812E+01
  Cost values:  0.28690394E+02 at  0.87474416E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.405E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.184E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.428E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.926E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.405E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.369E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.128E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.370E-09
  Final mu_opt value:       0.110E+01
  Cost function at iteration  26:  0.57382949E+02
  Convergence criteria at iteration   26:  0.25605624E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28691474E+02 at  0.00000000E+00
  Cost values:  0.28691513E+02 at  0.14312353E+01
  Cost values:  0.28691483E+02 at  0.28624706E+01
  Cost values:  0.28691383E+02 at  0.42937059E+01
  Cost values:  0.28691214E+02 at  0.57249412E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.512E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.168E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.138E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.366E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.512E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.336E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.415E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.147E-08
  Final mu_opt value:       0.152E+01
  Cost function at iteration  27:  0.57383026E+02
  Convergence criteria at iteration   27:  0.53072868E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28691513E+02 at  0.00000000E+00
  Cost values:  0.28691563E+02 at  0.64557450E+00
  Cost values:  0.28691576E+02 at  0.12911490E+01
  Cost values:  0.28691552E+02 at  0.19367235E+01
  Cost values:  0.28691490E+02 at  0.25822980E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.443E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.124E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.836E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.106E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.887E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.371E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.334E-07
  Final mu_opt value:       0.119E+01
  Cost function at iteration  28:  0.57383153E+02
  Convergence criteria at iteration   28:  0.56109720E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28691577E+02 at  0.00000000E+00
  Cost values:  0.28691621E+02 at  0.58866190E+00
  Cost values:  0.28691621E+02 at  0.11773238E+01
  Cost values:  0.28691577E+02 at  0.17659857E+01
  Cost values:  0.28691490E+02 at  0.23546476E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.112E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.631E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.116E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.123E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.112E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.126E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.348E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.492E-07
  Final mu_opt value:       0.888E+00
  Cost function at iteration  29:  0.57383253E+02
  Convergence criteria at iteration   29:  0.45740297E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28691626E+02 at  0.00000000E+00
  Cost values:  0.28691667E+02 at  0.70311155E+00
  Cost values:  0.28691660E+02 at  0.14062231E+01
  Cost values:  0.28691605E+02 at  0.21093347E+01
  Cost values:  0.28691502E+02 at  0.28124462E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.915E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.481E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.457E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.623E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.915E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.962E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.137E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.249E-07
  Final mu_opt value:       0.949E+00
  Cost function at iteration  30:  0.57383340E+02
  Convergence criteria at iteration   30:  0.34577262E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28691670E+02 at  0.00000000E+00
  Cost values:  0.28691692E+02 at  0.91483111E+00
  Cost values:  0.28691634E+02 at  0.18296622E+01
  Cost values:  0.28691493E+02 at  0.27444933E+01
  Cost values:  0.28691272E+02 at  0.36593244E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.692E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.486E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.901E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.243E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.692E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.973E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.270E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.972E-08
  Final mu_opt value:       0.711E+00
  Cost function at iteration  31:  0.57383389E+02
  Convergence criteria at iteration   31:  0.11701687E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28691694E+02 at  0.00000000E+00
  Cost values:  0.28691699E+02 at  0.26526413E+00
  Cost values:  0.28691702E+02 at  0.53052825E+00
  Cost values:  0.28691702E+02 at  0.79579238E+00
  Cost values:  0.28691700E+02 at  0.10610565E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.234E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.170E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.177E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.597E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.234E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.340E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.531E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.239E-09
  Final mu_opt value:       0.688E+00
  Cost function at iteration  32:  0.57383405E+02
  Convergence criteria at iteration   32:  0.52036292E-05
  LMO optimisation converged!
  Final cost function value:          57.38340496
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.382 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      936.116 s, elapsed      992.227 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        8.017 s           8.017 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.803884         -511.67973
      2       2.00000         -18.750845         -510.23647
      3       2.00000          -9.949821         -270.74842
      4       2.00000          -9.919212         -269.91549
      5       2.00000          -9.896408         -269.29496
      6       2.00000          -9.895582         -269.27249
      7       2.00000          -9.893914         -269.22710
      8       2.00000          -9.883929         -268.95540
      9       2.00000          -9.882142         -268.90676
     10       2.00000          -9.879846         -268.84429
     11       2.00000          -9.875150         -268.71649
     12       2.00000          -9.874979         -268.71186
     13       2.00000          -0.958621          -26.08540
     14       2.00000          -0.912708          -24.83606
     15       2.00000          -0.739114          -20.11233
     16       2.00000          -0.721925          -19.64459
     17       2.00000          -0.687564          -18.70957
     18       2.00000          -0.667754          -18.17051
     19       2.00000          -0.616576          -16.77788
     20       2.00000          -0.593967          -16.16266
     21       2.00000          -0.545659          -14.84814
     22       2.00000          -0.526752          -14.33365
     23       2.00000          -0.525348          -14.29545
     24       2.00000          -0.509023          -13.85123
     25       2.00000          -0.478230          -13.01329
     26       2.00000          -0.450740          -12.26527
     27       2.00000          -0.439480          -11.95886
     28       2.00000          -0.425835          -11.58756
     29       2.00000          -0.409897          -11.15385
     30       2.00000          -0.391832          -10.66229
     31       2.00000          -0.391091          -10.64213
     32       2.00000          -0.379293          -10.32109
     33       2.00000          -0.371265          -10.10263
     34       2.00000          -0.362404           -9.86151
     35       2.00000          -0.358401           -9.75258
     36       2.00000          -0.343866           -9.35708
     37       2.00000          -0.341055           -9.28058
     38       2.00000          -0.323547           -8.80416
     39       2.00000          -0.312979           -8.51658
     40       2.00000          -0.308166           -8.38562
     41       2.00000          -0.299996           -8.16332
     42       2.00000          -0.293283           -7.98065
     43       2.00000          -0.288442           -7.84892
     44       2.00000          -0.288152           -7.84102
     45       2.00000          -0.285921           -7.78031
     46       2.00000          -0.284789           -7.74949
     47       2.00000          -0.274106           -7.45881
     48       2.00000          -0.263959           -7.18268
     49       2.00000          -0.243901           -6.63688
     50       2.00000          -0.204883           -5.57515
     51       0.00000          -0.022148           -0.60267
     52       0.00000          -0.008659           -0.23563
     53       0.00000          -0.000253           -0.00689
     54       0.00000           0.005671            0.15432
     55       0.00000           0.009469            0.25768
     56       0.00000           0.012001            0.32656
     57       0.00000           0.020256            0.55119
     58       0.00000           0.022175            0.60342
     59       0.00000           0.028578            0.77765
     60       0.00000           0.039590            1.07730
     61       0.00000           0.043737            1.19014
     62       0.00000           0.050610            1.37717
     63       0.00000           0.054533            1.48391
     64       0.00000           0.056473            1.53671
     65       0.00000           0.063352            1.72389
     66       0.00000           0.068698            1.86936
     67       0.00000           0.072282            1.96689
     68       0.00000           0.075244            2.04750
     69       0.00000           0.078219            2.12845
     70       0.00000           0.083634            2.27581
     71       0.00000           0.085644            2.33048
     72       0.00000           0.089851            2.44497
     73       0.00000           0.090463            2.46163
     74       0.00000           0.097218            2.64545
     75       0.00000           0.104283            2.83769
     76       0.00000           0.106382            2.89479
     77       0.00000           0.120050            3.26672
     78       0.00000           0.126738            3.44871
     79       0.00000           0.132977            3.61849
     80       0.00000           0.136032            3.70162
     81       0.00000           0.140535            3.82416
     82       0.00000           0.145856            3.96895
     83       0.00000           0.148740            4.04743
     84       0.00000           0.150658            4.09960
     85       0.00000           0.153461            4.17588
     86       0.00000           0.162826            4.43073
     87       0.00000           0.165992            4.51686
     88       0.00000           0.172198            4.68575
     89       0.00000           0.172643            4.69785
     90       0.00000           0.179291            4.87875
     91       0.00000           0.184668            5.02508
